1CB800	"@~y~t"+*+*
1CBB33	"vQ~G"+**5+
1CBB34	"vQ~G"+**6+
1CBB35	"vQ~G"+**7+
1CBB36	"vQ~G"+**8+
1CBB37	"vQ~G"+**9+
1CBB38	"X~Y~q"+*+*
1CBB39	"rS~I"+**1-
1CBB3A	"rS~I"+**
1CBB3B	"rS~I"+**1+
1CBB3C	"rS~I"+**2+
1CBB3D	"rS~I"+**3+
1CBB3E	"~|hq!"+**+
1CBB3F	"ge~7"+**
1CBB40	"rS~I"+**6+
1CBB41	"rS~I"+**7+
1CBB42	"rS~I"+**8+
1CBB43	"rS~I"+**9+
1CBB44	"z~Y~."+*+*
1CBB45	"ge~7"+**6+
1CBB46	"ge~7"+**7+
1CBB47	"ge~7"+**8+
1CBB48	"ge~7"+**9+
1CBB49	"Q?)"**6-9*
1CBB4A	"-veO"**\-2*
1CBB4B	"a\~U"+**9-
1CBB4C	"a\~U"+**8-
1CBB4D	"a\~U"+**7-
1CBB4E	"a\~U"+**6-
1CBB4F	"a\~U"+**5-
1CBB50	"a\~U"+**4-
1CBB51	"a\~U"+**3-
1CBB52	"I~|~Q"+*+*
1CBB53	"a\~U"+**1-
1CBB54	"a\~U"+**
1CBB55	"iO~e"+**
1CBB56	"a\~U"+**2+
1CBB57	"a\~U"+**3+
1CBB58	"a\~U"+**4+
1CBB59	"a\~U"+**5+
1CBB5A	"a\~U"+**6+
1CBB5B	"a\~U"+**7+
1CBB5C	"a\~U"+**8+
1CBB5D	"a\~U"+**9+
1CBB5E	"iO~e"+**9+
1CBB5F	"-nk "**\-5*
1CBB60	"LL~~J"++**
1CBB61	".oWA"**\-3*
1CBB62	"!veO"**\-2*
1CBB63	"IC7"**8-7*
1CBB64	"n6~~A"++**
1CBB65	"~SA~~a"++**+
1CBB66	"%w\V"**\-2*
1CBB67	"{Q?"**8-3*
1CBB68	"UG'"**8+8*
1CBB69	" qe!"**\-5*
1CBB6A	"k~RF"*+*3*
1CBB6B	"n6~~A"++**7+
1CBB6C	"jnkP"**\-2*
1CBB6D	"{Q?"**6-3*
1CBB6E	"MIC"**9-5*
1CBB6F	"G~~m~s"+*++*
1CBB70	"{Q?"**5-3*
1CBB71	"y>~}"+**9-
1CBB72	"y>~}"+**8-
1CBB73	"_~e~E"+*+*
1CBB74	"y>~}"+**6-
1CBB75	"y>~}"+**5-
1CBB76	"y>~}"+**4-
1CBB77	"y>~}"+**3-
1CBB78	"}8~n!"++**
1CBB79	"y>~}"+**1-
1CBB7A	"y>~}"+**
1CBB7B	"y>~}"+**1+
1CBB7C	"y>~}"+**2+
1CBB7D	"y>~}"+**3+
1CBB7E	"y>~}"+**4+
1CBB7F	"{Q~?"+**
1CBB80	"^@~~="++**
1CBB81	"y>~}"+**7+
1CBB82	"y>~}"+**8+
1CBB83	"y>~}"+**9+
1CBB84	"{Q~?"+**5+
1CBB85	"{Q~?"+**6+
1CBB86	"{Q~?"+**7+
1CBB87	"{Q~?"+**8+
1CBB88	"{Q~?"+**9+
1CBB89	"^@~~="++**9+
1CBB8A	"[nkP"**\-2*
1CBB8B	"{Q?"**4+3*
1CBB8C	"eO;"**6-4*
1CBB8D	"S~Y#"*+*7*
1CBB8E	"f~_~C"+*+*
1CBB8F	"{Q~?"+**7+9+
1CBB90	"h~|p!"+*+*
1CBB91	"{Q?"**6+3*
1CBB92	"veO"**9-2*
1CBB93	"MIC"**5*8-
1CBB94	"t~[~3"+*+*
1CBB95	"MIC"**5*6-
1CBB96	"veO"**7-2*
1CBB97	"{Q?"**8+3*
1CBB98	"veO"**6-2*
1CBB99	"MIC"**5*2-
1CBB9A	"veO"**5-2*
1CBB9B	"MIC"**5*
1CBB9C	"MIC"**5*1+
1CBB9D	"MIC"**5*2+
1CBB9E	"MIC"**5*3+
1CBB9F	"MIC"**5*4+
1CBBA0	"x~V~7"+*+*
1CBBA1	"MIC"**5*6+
1CBBA2	"MIC"**5*7+
1CBBA3	"MIC"**5*8+
1CBBA4	"ve}!"+**
1CBBA5	"ve}!"+**1+
1CBBA6	"gB~v!"++**
1CBBA7	"ve}!"+**3+
1CBBA8	"ve}!"+**4+
1CBBA9	"ve}!"+**5+
1CBBAA	"ve}!"+**6+
1CBBAB	"ve}!"+**7+
1CBBAC	"ve}!"+**8+
1CBBAD	"ve}!"+**9+
1CBBAE	"w\~."+**2-
1CBBAF	"w\~."+**1-
1CBBB0	"w\~."+**
1CBBB1	"w\~."+**1+
1CBBB2	"w\~."+**2+
1CBBB3	"w\~."+**3+
1CBBB4	"w\~."+**4+
1CBBB5	"w\~."+**5+
1CBBB6	"YG~~."++**
1CBBB7	"w\~."+**7+
1CBBB8	"|~<~}"+*+*
1CBBB9	"w\~."+**9+
1CBBBA	"~=~w"+**4-
1CBBBB	"~=~w"+**3-
1CBBBC	"~=~w"+**2-
1CBBBD	"~ge~7"+**+
1CBBBE	"~=~w"+**
1CBBBF	"~=~w"+**1+
1CBBC0	"~=~w"+**2+
1CBBC1	"~=~w"+**3+
1CBBC2	"~=~w"+**4+
1CBBC3	"~=~w"+**5+
1CBBC4	"~=~w"+**6+
1CBBC5	"~=~w"+**7+
1CBBC6	"~=~w"+**8+
1CBBC7	"~=~w"+**9+
1CBBC8	"eO;"**9+4*
1CBBC9	"~=~w"+**2+9+
1CBBCA	"zi1"**4+3*
1CBBCB	"~=~w"+**4+9+
1CBBCC	"m~b~1"+*+*
1CBBCD	"zi1"**5+3*
1CBBCE	"9nkP"**\-2*
1CBBCF	"~=~w"+**8+9+
1CBBD0	"zi1"**6+3*
1CBBD1	"m~b~1"+*+*5+
1CBBD2	"n5~~G"++**
1CBBD3	"~iO~e"+**+
1CBBD4	"w\+"**9+4*
1CBBD5	"k~e~/"+*+*
1CBBD6	"zi1"**8+3*
1CBBD7	"~=1"**5+5*
1CBBD8	"w.+"**5+8*
1CBBD9	"zi1"**9+3*
1CBBDA	"~z:&"**+7*
1CBBDB	"n5~~G"++**9+
1CBBDC	"d~W~Y"+*+*
1CBBDD	"k~e~/"+*+*8+
1CBBDE	"^C~~/"++**
1CBBDF	"oWA"**4-3*
1CBBE0	"S~v/"*+*4*
1CBBE1	"~=1"**7+5*
1CBBE2	"uop!"+**9-
1CBBE3	"uop!"+**8-
1CBBE4	"uop!"+**7-
1CBBE5	"uop!"+**6-
1CBBE6	"uop!"+**5-
1CBBE7	"uop!"+**4-
1CBBE8	"uop!"+**3-
1CBBE9	"uop!"+**2-
1CBBEA	"uop!"+**1-
1CBBEB	"uop!"+**
1CBBEC	"uop!"+**1+
1CBBED	"uop!"+**2+
1CBBEE	"uop!"+**3+
1CBBEF	"uop!"+**4+
1CBBF0	"uop!"+**5+
1CBBF1	"uop!"+**6+
1CBBF2	"uop!"+**7+
1CBBF3	"yO~G"+**
1CBBF4	"ff~7"+**
1CBBF5	"}sb!"+**
1CBBF6	"yO~G"+**3+
1CBBF7	"yO~G"+**4+
1CBBF8	"yO~G"+**5+
1CBBF9	"yO~G"+**6+
1CBBFA	"{~hq!"+*+*
1CBBFB	"yO~G"+**8+
1CBBFC	"yO~G"+**9+
1CBBFD	"ff~7"+**9+
1CBBFE	"}sb!"+**9+
1CBBFF	"uW%"**4+5*
1CBC00	"qe~'"+**9-
1CBC01	"qe~'"+**8-
1CBC02	"qe~'"+**7-
1CBC03	"qe~'"+**6-
1CBC04	"qe~'"+**5-
1CBC05	"qe~'"+**4-
1CBC06	"V~{~3"+*+*
1CBC07	"qe~'"+**2-
1CBC08	"qe~'"+**1-
1CBC09	"qe~'"+**
1CBC0A	"qe~'"+**1+
1CBC0B	"qe~'"+**2+
1CBC0C	"qe~'"+**3+
1CBC0D	"qe~'"+**4+
1CBC0E	"qe~'"+**5+
1CBC0F	"Y~{~-"+*+*
1CBC10	"qe~'"+**7+
1CBC11	"qe~'"+**8+
1CBC12	"qe~'"+**9+
1CBC13	"uW%"**8+5*
1CBC14	"*s\Y"**\-2*
1CBC15	"qe7"**4+3*
1CBC16	")s\Y"**\-2*
1CBC17	"qe~'"+**5+9+
1CBC18	"qe7"**5+3*
1CBC19	"l5/"**5-7*
1CBC1A	"v~G~a"+*+*
1CBC1B	"qe7"**6+3*
1CBC1C	"nk("**9-4*
1CBC1D	"qe!"**4+5*
1CBC1E	"r~a~+"+*+*
1CBC1F	"wK~U"+**8-
1CBC20	"p~pt!"+*+*
1CBC21	"QC~~_"++**
1CBC22	"~ve}!"+**+
1CBC23	"wK~U"+**4-
1CBC24	"wK~U"+**3-
1CBC25	"wK~U"+**2-
1CBC26	"wK~U"+**1-
1CBC27	"wK~U"+**
1CBC28	"wK~U"+**1+
1CBC29	"wK~U"+**2+
1CBC2A	"wK~U"+**3+
1CBC2B	"wK~U"+**4+
1CBC2C	"wK~U"+**5+
1CBC2D	"wK~U"+**6+
1CBC2E	"~w\~."+**+
1CBC2F	"wK~U"+**8+
1CBC30	"wK~U"+**9+
1CBC31	"zD~e"+**7-
1CBC32	"zD~e"+**6-
1CBC33	"S~m~Q"+*+*
1CBC34	"zD~e"+**4-
1CBC35	"zD~e"+**3-
1CBC36	"zD~e"+**2-
1CBC37	"zD~e"+**1-
1CBC38	"zD~e"+**
1CBC39	"zD~e"+**1+
1CBC3A	"zD~e"+**2+
1CBC3B	"zD~e"+**3+
1CBC3C	"~jl!"+**
1CBC3D	"zD~e"+**5+
1CBC3E	"zD~e"+**6+
1CBC3F	"zD~e"+**7+
1CBC40	"nk}#"+**
1CBC41	"zD~e"+**9+
1CBC42	"WO~s!"++**
1CBC43	"~jl!"+**7+
1CBC44	"LG~~a"++**
1CBC45	"~jl!"+**9+
1CBC46	"nk}#"+**6+
1CBC47	"nk}#"+**7+
1CBC48	"nk}#"+**8+
1CBC49	"nk}#"+**9+
1CBC4A	"nkP"**5+2*
1CBC4B	"~j/"**5+3*
1CBC4C	"nkP"**6+2*
1CBC4D	"LG~~a"++**9+
1CBC4E	"nkP"**7+2*
1CBC4F	"n k"**3+5*
1CBC50	"nkP"**8+2*
1CBC51	"~j/"**7+3*
1CBC52	"nkP"**9+2*
1CBC53	"~k~e~/"+*+*+
1CBC54	"~j/"**8+3*
1CBC55	"nkP"**6+2*9+
1CBC56	"s\Y"**9-2*
1CBC57	"~j/"**9+3*
1CBC58	"s\Y"**8-2*
1CBC59	"n k"**5+5*
1CBC5A	"s\Y"**7-2*
1CBC5B	"nkP"**9+2*9+
1CBC5C	"s\Y"**6-2*
1CBC5D	"}]6"**7-3*
1CBC5E	"s\Y"**5-2*
1CBC5F	"s\~4"+**9-
1CBC60	"s\~4"+**8-
1CBC61	"s\~4"+**7-
1CBC62	"s\~4"+**6-
1CBC63	"s\~4"+**5-
1CBC64	"s\~4"+**4-
1CBC65	"s\~4"+**3-
1CBC66	"s\~4"+**2-
1CBC67	"s\~4"+**1-
1CBC68	"s\~4"+**
1CBC69	"~uop!"+**+
1CBC6A	"s\~4"+**2+
1CBC6B	"s\~4"+**3+
1CBC6C	"y~]~("+*+*
1CBC6D	"s\~4"+**5+
1CBC6E	"s\~4"+**6+
1CBC6F	"s\~4"+**7+
1CBC70	"s\~4"+**8+
1CBC71	"s\~4"+**9+
1CBC72	"}]~$"+**
1CBC73	"~}sb!"+**+
1CBC74	"}]~$"+**2+
1CBC75	"{=~}"+**
1CBC76	"}]~$"+**4+
1CBC77	"a7~~e"++**
1CBC78	"}]~$"+**6+
1CBC79	"}]~$"+**7+
1CBC7A	"}]~$"+**8+
1CBC7B	"}]~$"+**9+
1CBC7C	"tU~A"+**
1CBC7D	"{=~}"+**8+
1CBC7E	"{=~}"+**9+
1CBC7F	"tU~A"+**3+
1CBC80	"tU~A"+**4+
1CBC81	"tU~A"+**5+
1CBC82	"tU~A"+**6+
1CBC83	"tU~A"+**7+
1CBC84	"tU~A"+**8+
1CBC85	"tU~A"+**9+
1CBC86	"\Y."**6+5*
1CBC87	"xvd!"+**9-
1CBC88	"xvd!"+**8-
1CBC89	"xvd!"+**7-
1CBC8A	"xvd!"+**6-
1CBC8B	"xvd!"+**5-
1CBC8C	"xvd!"+**4-
1CBC8D	"c3~~y"++**
1CBC8E	"xvd!"+**2-
1CBC8F	"xvd!"+**1-
1CBC90	"xvd!"+**
1CBC91	"xvd!"+**1+
1CBC92	"xvd!"+**2+
1CBC93	"xvd!"+**3+
1CBC94	"xvd!"+**4+
1CBC95	"xvd!"+**5+
1CBC96	"xvd!"+**6+
1CBC97	"xvd!"+**7+
1CBC98	"X~s~;"+*+*
1CBC99	"xvd!"+**9+
1CBC9A	"wR~C"+**4-
1CBC9B	"wR~C"+**3-
1CBC9C	"wR~C"+**2-
1CBC9D	"wR~C"+**1-
1CBC9E	"wR~C"+**
1CBC9F	"wR~C"+**1+
1CBCA0	"wR~C"+**2+
1CBCA1	"wR~C"+**3+
1CBCA2	"wR~C"+**4+
1CBCA3	"wR~C"+**5+
1CBCA4	"wR~C"+**6+
1CBCA5	"~wK~U"+**+
1CBCA6	"mj~%"+**
1CBCA7	"wR~C"+**9+
1CBCA8	"mj~%"+**2+
1CBCA9	"mj~%"+**3+
1CBCAA	"mj~%"+**4+
1CBCAB	"k~K~k"+*+*
1CBCAC	"mj~%"+**6+
1CBCAD	"mj~%"+**7+
1CBCAE	"mj~%"+**8+
1CBCAF	"mj~%"+**9+
1CBCB0	"vr#"**8+4*
1CBCB1	"t,)"**7-9*
1CBCB2	"z+~~k"++**
1CBCB3	"vT&"**7+5*
1CBCB4	"vr#"**9+4*
1CBCB5	"mj~%"+**6+9+
1CBCB6	";z]S"**\-2*
1CBCB7	"'|S="**\-3*
1CBCB8	"~|I4"**+4*
1CBCB9	"z+~~k"++**7+
1CBCBA	"vL#"**7+6*
1CBCBB	"z+~~k"++**9+
1CBCBC	"8z]S"**\-2*
1CBCBD	"vT&"**9+5*
1CBCBE	"~nk}#"+**+
1CBCBF	"h[~I"+**9-
1CBCC0	"h[~I"+**8-
1CBCC1	"h[~I"+**7-
1CBCC2	"h[~I"+**6-
1CBCC3	"Q~}~;"+*+*
1CBCC4	"h[~I"+**4-
1CBCC5	"h[~I"+**3-
1CBCC6	"h[~I"+**2-
1CBCC7	"h[~I"+**1-
1CBCC8	"h[~I"+**
1CBCC9	"o/~~m"++**
1CBCCA	"h[~I"+**2+
1CBCCB	"h[~I"+**3+
1CBCCC	"Z~h~J"+*+*
1CBCCD	"h[~I"+**5+
1CBCCE	"h[~I"+**6+
1CBCCF	"]M~h!"++**
1CBCD0	"h[~I"+**8+
1CBCD1	"h[~I"+**9+
1CBCD2	"G~x~^"+*+*
1CBCD3	"sg~!"+**8-
1CBCD4	"sg~!"+**7-
1CBCD5	"sg~!"+**6-
1CBCD6	"sg~!"+**5-
1CBCD7	"sg~!"+**4-
1CBCD8	"sg~!"+**3-
1CBCD9	"sg~!"+**2-
1CBCDA	"sg~!"+**1-
1CBCDB	"sg~!"+**
1CBCDC	"sg~!"+**1+
1CBCDD	"sg~!"+**2+
1CBCDE	"sg~!"+**3+
1CBCDF	"sg~!"+**4+
1CBCE0	"PO~~."++**
1CBCE1	"sg~!"+**6+
1CBCE2	"sg~!"+**7+
1CBCE3	"sg~!"+**8+
1CBCE4	"b~o~."+*+*
1CBCE5	"y7~|!"++**
1CBCE6	"~s\~4"+**+
1CBCE7	"}=~y"+**8-
1CBCE8	"}=~y"+**7-
1CBCE9	"}=~y"+**6-
1CBCEA	"}=~y"+**5-
1CBCEB	"q~wj!"+*+*
1CBCEC	"}=~y"+**3-
1CBCED	"}=~y"+**2-
1CBCEE	"}=~y"+**1-
1CBCEF	"}=~y"+**
1CBCF0	"{tc!"+**
1CBCF1	"}=~y"+**2+
1CBCF2	"}=~y"+**3+
1CBCF3	"}=~y"+**4+
1CBCF4	"}=~y"+**5+
1CBCF5	"}=~y"+**6+
1CBCF6	"}=~y"+**7+
1CBCF7	"}=~y"+**8+
1CBCF8	"^~n~7"+*+*
1CBCF9	"{tc!"+**9+
1CBCFA	"~tU~A"+**+
1CBCFB	"}=~y"+**3+9+
1CBCFC	"{tB"**6+2*
1CBCFD	"}=~y"+**5+9+
1CBCFE	"{tB"**7+2*
1CBCFF	"xI~Y"+**9-
1CBD00	"xI~Y"+**8-
1CBD01	"xI~Y"+**7-
1CBD02	"xI~Y"+**6-
1CBD03	"xI~Y"+**5-
1CBD04	"xI~Y"+**4-
1CBD05	"xI~Y"+**3-
1CBD06	"xI~Y"+**2-
1CBD07	"xI~Y"+**1-
1CBD08	"xI~Y"+**
1CBD09	"xI~Y"+**1+
1CBD0A	"xI~Y"+**2+
1CBD0B	"xI~Y"+**3+
1CBD0C	"xI~Y"+**4+
1CBD0D	"xI~Y"+**5+
1CBD0E	"xI~Y"+**6+
1CBD0F	"xI~Y"+**7+
1CBD10	"xI~Y"+**8+
1CBD11	"xI~Y"+**9+
1CBD12	"wwd!"+**3-
1CBD13	"wwd!"+**2-
1CBD14	"l~W~I"+*+*
1CBD15	"wwd!"+**
1CBD16	"wwd!"+**1+
1CBD17	"wwd!"+**2+
1CBD18	"wwd!"+**3+
1CBD19	"wwd!"+**4+
1CBD1A	"wwd!"+**5+
1CBD1B	"wwd!"+**6+
1CBD1C	"wwd!"+**7+
1CBD1D	"wwd!"+**8+
1CBD1E	"wwd!"+**9+
1CBD1F	"wwd!"+**1+9+
1CBD20	"`~e~C"+*+*
1CBD21	"xI+"**5+5*
1CBD22	"z]S"**5-2*
1CBD23	"|S~9"+**9-
1CBD24	"~mj~%"+**+
1CBD25	"|S~9"+**7-
1CBD26	"|S~9"+**6-
1CBD27	"|S~9"+**5-
1CBD28	"|S~9"+**4-
1CBD29	"|S~9"+**3-
1CBD2A	"|S~9"+**2-
1CBD2B	"|S~9"+**1-
1CBD2C	"|S~9"+**
1CBD2D	"|S~9"+**1+
1CBD2E	"|S~9"+**2+
1CBD2F	"|S~9"+**3+
1CBD30	"|S~9"+**4+
1CBD31	"|S~9"+**5+
1CBD32	"|S~9"+**6+
1CBD33	"|S~9"+**7+
1CBD34	"|S~9"+**8+
1CBD35	"|S~9"+**9+
1CBD36	"~es!"+**2-
1CBD37	"~es!"+**1-
1CBD38	"~es!"+**
1CBD39	"a~e~A"+*+*
1CBD3A	"~es!"+**2+
1CBD3B	"~es!"+**3+
1CBD3C	"~es!"+**4+
1CBD3D	"~es!"+**5+
1CBD3E	"~es!"+**6+
1CBD3F	"~es!"+**7+
1CBD40	"~es!"+**8+
1CBD41	"~es!"+**9+
1CBD42	"gR~a"+**
1CBD43	"gR~a"+**1+
1CBD44	"gR~a"+**2+
1CBD45	"gR~a"+**3+
1CBD46	"gR~a"+**4+
1CBD47	"gR~a"+**5+
1CBD48	"gR~a"+**6+
1CBD49	"gR~a"+**7+
1CBD4A	"u~yc!"+*+*
1CBD4B	"gR~a"+**9+
1CBD4C	"]S="**8+4*
1CBD4D	"oe8"**7+3*
1CBD4E	"s~sA"**\-2*
1CBD4F	"gR~a"+**4+9+
1CBD50	"oe8"**8+3*
1CBD51	"I~O~~I"++*+*
1CBD52	"q~sA"**\-2*
1CBD53	"K~aU"*+*3*
1CBD54	"~e%"**7+4*
1CBD55	"yV~7"+**9-
1CBD56	"yV~7"+**8-
1CBD57	"yV~7"+**7-
1CBD58	"yV~7"+**6-
1CBD59	"yV~7"+**5-
1CBD5A	"yV~7"+**4-
1CBD5B	"yV~7"+**3-
1CBD5C	"yV~7"+**2-
1CBD5D	"yV~7"+**1-
1CBD5E	"yV~7"+**
1CBD5F	"yV~7"+**1+
1CBD60	"yV~7"+**2+
1CBD61	"yV~7"+**3+
1CBD62	"i~zq!"+*+*
1CBD63	"yV~7"+**5+
1CBD64	"yV~7"+**6+
1CBD65	"QE~~U"++**
1CBD66	"yV~7"+**8+
1CBD67	"yV~7"+**9+
1CBD68	"pC~}"+**8-
1CBD69	"pC~}"+**7-
1CBD6A	"pC~}"+**6-
1CBD6B	"pC~}"+**5-
1CBD6C	"}~>~s"+*+*
1CBD6D	"~}=~y"+**+
1CBD6E	"~{tc!"+**+
1CBD6F	"pC~}"+**1-
1CBD70	"pC~}"+**
1CBD71	"pC~}"+**1+
1CBD72	"pC~}"+**2+
1CBD73	"Y~m~C"+*+*
1CBD74	"pC~}"+**4+
1CBD75	"pC~}"+**5+
1CBD76	"pC~}"+**6+
1CBD77	"pC~}"+**7+
1CBD78	"pC~}"+**8+
1CBD79	"pC~}"+**9+
1CBD7A	"xmo!"+**6-
1CBD7B	"xmo!"+**5-
1CBD7C	"v.~~_"++**
1CBD7D	"xmo!"+**3-
1CBD7E	"[O~g!"++**
1CBD7F	"xmo!"+**1-
1CBD80	"xmo!"+**
1CBD81	"xmo!"+**1+
1CBD82	"xmo!"+**2+
1CBD83	"xmo!"+**3+
1CBD84	"xmo!"+**4+
1CBD85	"xmo!"+**5+
1CBD86	"~xI~Y"+**+
1CBD87	"xmo!"+**7+
1CBD88	"xmo!"+**8+
1CBD89	"xmo!"+**9+
1CBD8A	"xmH"**5+2*
1CBD8B	"xmo!"+**2+9+
1CBD8C	"w~vB"*+*2*
1CBD8D	"xmo!"+**4+9+
1CBD8E	"xmH"**7+2*
1CBD8F	"xm0"**5+3*
1CBD90	"xmH"**8+2*
1CBD91	"aI&"**7*9-
1CBD92	"xmH"**9+2*
1CBD93	"~wwd!"+**+
1CBD94	"xm$"**5+4*
1CBD95	"xm0"**7+3*
1CBD96	"aI&"**7*4-
1CBD97	"aI&"**7*3-
1CBD98	"h~m~'"+*+*
1CBD99	"m`$"**5+5*
1CBD9A	"aI&"**7*
1CBD9B	"xm0"**9+3*
1CBD9C	"~eO;"**+4*
1CBD9D	"aI&"**7*3+
1CBD9E	"oG~q"+**9-
1CBD9F	"oG~q"+**8-
1CBDA0	"oG~q"+**7-
1CBDA1	"oG~q"+**6-
1CBDA2	"oG~q"+**5-
1CBDA3	"oG~q"+**4-
1CBDA4	"oG~q"+**3-
1CBDA5	"oG~q"+**2-
1CBDA6	"oG~q"+**1-
1CBDA7	"oG~q"+**
1CBDA8	"|bz!"+**
1CBDA9	"oG~q"+**2+
1CBDAA	"oG~q"+**3+
1CBDAB	"oG~q"+**4+
1CBDAC	"oG~q"+**5+
1CBDAD	"_~c~I"+*+*
1CBDAE	"oG~q"+**7+
1CBDAF	"oG~q"+**8+
1CBDB0	"oG~q"+**9+
1CBDB1	"|bz!"+**9+
1CBDB2	"^V~k"+**2-
1CBDB3	"^V~k"+**1-
1CBDB4	"^V~k"+**
1CBDB5	"^V~k"+**1+
1CBDB6	"~cv!"+**
1CBDB7	"^V~k"+**3+
1CBDB8	"^V~k"+**4+
1CBDB9	"^V~k"+**5+
1CBDBA	"^V~k"+**6+
1CBDBB	"^V~k"+**7+
1CBDBC	"^V~k"+**8+
1CBDBD	"^V~k"+**9+
1CBDBE	"~cv!"+**8+
1CBDBF	"~cv!"+**9+
1CBDC0	"m<$"**8+8*
1CBDC1	"|>1"**5+5*
1CBDC2	"9~sA"**\-2*
1CBDC3	"^V~k"+**6+9+
1CBDC4	"qO~U"+**9-
1CBDC5	"qO~U"+**8-
1CBDC6	"qO~U"+**7-
1CBDC7	"qO~U"+**6-
1CBDC8	"qO~U"+**5-
1CBDC9	"qO~U"+**4-
1CBDCA	"qO~U"+**3-
1CBDCB	"qO~U"+**2-
1CBDCC	"YJ~}#"++**
1CBDCD	"qO~U"+**
1CBDCE	"qO~U"+**1+
1CBDCF	"qO~U"+**2+
1CBDD0	"dD~v!"++**
1CBDD1	"qO~U"+**4+
1CBDD2	"S~|~8"+*+*
1CBDD3	"qO~U"+**6+
1CBDD4	"qO~U"+**7+
1CBDD5	"qO~U"+**8+
1CBDD6	"qO~U"+**9+
1CBDD7	"y~S="*+*3*
1CBDD8	"t.~~e"++**
1CBDD9	"aI&"**9+7*
1CBDDA	"I=/"**1-9*
1CBDDB	"I=/"**9*8-
1CBDDC	"~yV~7"+**+
1CBDDD	"{>~y"+**9-
1CBDDE	"{>~y"+**8-
1CBDDF	"{>~y"+**7-
1CBDE0	"p~k{!"+*+*
1CBDE1	"{>~y"+**5-
1CBDE2	"{>~y"+**4-
1CBDE3	"I=/"**9*
1CBDE4	"{>~y"+**2-
1CBDE5	"{>~y"+**1-
1CBDE6	"{>~y"+**
1CBDE7	"{>~y"+**1+
1CBDE8	"{>~y"+**2+
1CBDE9	"{>~y"+**3+
1CBDEA	"{>~y"+**4+
1CBDEB	"{>~y"+**5+
1CBDEC	"lk~%"+**
1CBDED	"m~I~m"+*+*
1CBDEE	"{>~y"+**8+
1CBDEF	"{>~y"+**9+
1CBDF0	"lk~%"+**4+
1CBDF1	"lk~%"+**5+
1CBDF2	"v3~~="++**
1CBDF3	"lk~%"+**7+
1CBDF4	"lk~%"+**8+
1CBDF5	"W~{~1"+*+*
1CBDF6	"1rfQ"**\-2*
1CBDF7	"i+%% "***\-
1CBDF8	"n~rJ"*+*2*
1CBDF9	"g+%% "***\-
1CBDFA	"/rfQ"**\-2*
1CBDFB	"a~m~3"+*+*
1CBDFC	"u2."**8-7*
1CBDFD	"YS3"**8-5*
1CBDFE	"~xmo!"+**+
1CBDFF	"a+%% "***\-
1CBE00	"h@~|!"++**
1CBE01	"_aSN"**\-3*
1CBE02	"e2~~y"++**
1CBE03	"u2."**7-7*
1CBE04	"sN#"**8-6*
1CBE05	"[+%% "***\-
1CBE06	")rfQ"**\-2*
1CBE07	"Q~e~g"+*+*
1CBE08	"(rfQ"**\-2*
1CBE09	"W+%% "***\-
1CBE0A	"b+t!"+**3*
1CBE0B	"U+%% "***\-
1CBE0C	"YS3"**5-5*
1CBE0D	"YUS"**8-3*
1CBE0E	"%rfQ"**\-2*
1CBE0F	"Q+%% "***\-
1CBE10	"gH~_!"++**
1CBE11	"~MIC"**+5*
1CBE12	"#rfQ"**\-2*
1CBE13	"YUS"**6-3*
1CBE14	"us#"**8-4*
1CBE15	"K+%% "***\-
1CBE16	"YUS"**5-3*
1CBE17	"zP~C"+**9-
1CBE18	"zP~C"+**8-
1CBE19	"c5~~k"++**
1CBE1A	"zP~C"+**6-
1CBE1B	"zP~C"+**5-
1CBE1C	"O~v~K"+*+*
1CBE1D	"zP~C"+**3-
1CBE1E	"zP~C"+**2-
1CBE1F	"zP~C"+**1-
1CBE20	"zP~C"+**
1CBE21	"zP~C"+**1+
1CBE22	"zP~C"+**2+
1CBE23	"zP~C"+**3+
1CBE24	"|~sb!"+*+*
1CBE25	"YU~{"+**
1CBE26	"~|bz!"+**+
1CBE27	"zP~C"+**7+
1CBE28	"zP~C"+**8+
1CBE29	"zP~C"+**9+
1CBE2A	"YU~{"+**5+
1CBE2B	"YU~{"+**6+
1CBE2C	"YU~{"+**7+
1CBE2D	"YU~{"+**8+
1CBE2E	"YU~{"+**9+
1CBE2F	"~sa!"+**5-
1CBE30	"~sa!"+**4-
1CBE31	"~sa!"+**3-
1CBE32	"~sa!"+**2-
1CBE33	"~sa!"+**1-
1CBE34	"~sa!"+**
1CBE35	"~sa!"+**1+
1CBE36	"~sa!"+**2+
1CBE37	"~sa!"+**3+
1CBE38	"~sa!"+**4+
1CBE39	"~sa!"+**5+
1CBE3A	"~sa!"+**6+
1CBE3B	"~sa!"+**7+
1CBE3C	"~sa!"+**8+
1CBE3D	"~sa!"+**9+
1CBE3E	"q~^~2"+*+*
1CBE3F	"!+%% "***\-
1CBE40	"~sA"**6+2*
1CBE41	"~sa!"+**4+9+
1CBE42	"~sA"**7+2*
1CBE43	"si4"**5+3*
1CBE44	"~sA"**8+2*
1CBE45	"~sa!"+**8+9+
1CBE46	"~sA"**9+2*
1CBE47	"ypj!"+**9-
1CBE48	"ypj!"+**8-
1CBE49	"ypj!"+**7-
1CBE4A	"ypj!"+**6-
1CBE4B	"~qO~U"+**+
1CBE4C	"t~{b!"+*+*
1CBE4D	"ypj!"+**3-
