1CA800	"p@~h "++**
1CAB3A	"V~k~M"+*+*
1CAB3B	"#{LC"**\-3*
1CAB3C	"4{rC"**\-2*
1CAB3D	"zX#"**9+5*
1CAB3E	"~xgx "+**+
1CAB3F	"x3~~7"++**7+
1CAB40	"z7#"**6+8*
1CAB41	"u>%"**9+7*
1CAB42	"{A/"**5+5*
1CAB43	"q~~}c "+*++*
1CAB44	"W~t\"*+*2*
1CAB45	"~xgx "+**+7+
1CAB46	"/{rC"**\-2*
1CAB47	";7~C"+**3*
1CAB48	"b~k~4"+*+*
1CAB49	"b~k~4"+*+*1+
1CAB4A	"[>%"**8+9*
1CAB4B	"b~k~4"+*+*3+
1CAB4C	"{A/"**7+5*
1CAB4D	"1\\J"**\-3*
1CAB4E	"+{rC"**\-2*
1CAB4F	"z7("**9+7*
1CAB50	"h~s| "+*+*
1CAB51	"{A/"**8+5*
1CAB52	"){rC"**\-2*
1CAB53	"[>%"**9+9*
1CAB54	"({rC"**\-2*
1CAB55	"h~s| "+*+*5+
1CAB56	"]Y~e"+**9-
1CAB57	"]Y~e"+**8-
1CAB58	"^L~i "++**
1CAB59	"]Y~e"+**6-
1CAB5A	"]Y~e"+**5-
1CAB5B	"]Y~e"+**4-
1CAB5C	"l~e~-"+*+*
1CAB5D	"]Y~e"+**2-
1CAB5E	"]Y~e"+**1-
1CAB5F	"]Y~e"+**
1CAB60	"]Y~e"+**1+
1CAB61	"]Y~e"+**2+
1CAB62	"]Y~e"+**3+
1CAB63	"]Y~e"+**4+
1CAB64	"]Y~e"+**5+
1CAB65	"]Y~e"+**6+
1CAB66	"]Y~e"+**7+
1CAB67	"]Y~e"+**8+
1CAB68	"y~fw "+*+*
1CAB69	"]Y~e"+**1+9+
1CAB6A	"aA~~."++**
1CAB6B	"w9~w "++**
1CAB6C	"&t[Y"**\-2*
1CAB6D	"]Y~e"+**5+9+
1CAB6E	"ue~!"+**9-
1CAB6F	"ue~!"+**8-
1CAB70	"ue~!"+**7-
1CAB71	"ue~!"+**6-
1CAB72	"ue~!"+**5-
1CAB73	"ue~!"+**4-
1CAB74	"ue~!"+**3-
1CAB75	"ue~!"+**2-
1CAB76	"ue~!"+**1-
1CAB77	"ue~!"+**
1CAB78	"ue~!"+**1+
1CAB79	"ue~!"+**2+
1CAB7A	"ue~!"+**3+
1CAB7B	"ue~!"+**4+
1CAB7C	"ue~!"+**5+
1CAB7D	"ue~!"+**6+
1CAB7E	"ue~!"+**7+
1CAB7F	"ue~!"+**8+
1CAB80	"~@~k"+**
1CAB81	"~@~k"+**1+
1CAB82	"~@~k"+**2+
1CAB83	"~@~k"+**3+
1CAB84	"~@~k"+**4+
1CAB85	"~@~k"+**5+
1CAB86	"~@~k"+**6+
1CAB87	"~@~k"+**7+
1CAB88	"~@~k"+**8+
1CAB89	"~@~k"+**9+
1CAB8A	"z~A~m"+*+*
1CAB8B	"~@~k"+**2+9+
1CAB8C	"ue5"**7+3*
1CAB8D	"#sV&"**\-5*
1CAB8E	"g~>("*+*7*
1CAB8F	"ue5"**8+3*
1CAB90	"V~t."*+*4*
1CAB91	"~@~k"+**8+9+
1CAB92	"{rC"**9-2*
1CAB93	"z~A~m"+*+*9+
1CAB94	"{rC"**8-2*
1CAB95	"mf~+"+**9-
1CAB96	"mf~+"+**8-
1CAB97	"mf~+"+**7-
1CAB98	"mf~+"+**6-
1CAB99	"mf~+"+**5-
1CAB9A	"mf~+"+**4-
1CAB9B	"WE~~="++**
1CAB9C	"mf~+"+**2-
1CAB9D	"mf~+"+**1-
1CAB9E	"mf~+"+**
1CAB9F	"mf~+"+**1+
1CABA0	"mf~+"+**2+
1CABA1	"mf~+"+**3+
1CABA2	"mf~+"+**4+
1CABA3	"mf~+"+**5+
1CABA4	"{rf "+**
1CABA5	"mf~+"+**7+
1CABA6	"mf~+"+**8+
1CABA7	"~{A~m"+**+
1CABA8	"{rf "+**4+
1CABA9	"{rf "+**5+
1CABAA	"bS~i"+**
1CABAB	"{rf "+**7+
1CABAC	"j~n}#"+*+*
1CABAD	"{rf "+**9+
1CABAE	"bS~i"+**4+
1CABAF	"bS~i"+**5+
1CABB0	"bS~i"+**6+
1CABB1	"bS~i"+**7+
1CABB2	"bS~i"+**8+
1CABB3	"bS~i"+**9+
1CABB4	"q~J~a"+*+*
1CABB5	"t[~4"+**3-
1CABB6	"t[~4"+**2-
1CABB7	"t[~4"+**1-
1CABB8	"t[~4"+**
1CABB9	"t[~4"+**1+
1CABBA	"t[~4"+**2+
1CABBB	"t[~4"+**3+
1CABBC	"t[~4"+**4+
1CABBD	"t[~4"+**5+
1CABBE	"t[~4"+**6+
1CABBF	"t[~4"+**7+
1CABC0	"XD~~>"++**
1CABC1	"t[~4"+**9+
1CABC2	"t[Y"**5+2*
1CABC3	"t[~4"+**2+9+
1CABC4	"t[Y"**6+2*
1CABC5	"bSM"**9+3*
1CABC6	"t[Y"**7+2*
1CABC7	"t[~4"+**6+9+
1CABC8	"t[Y"**8+2*
1CABC9	"OGC"**6-5*
1CABCA	"t[Y"**9+2*
1CABCB	"\\J"**7-3*
1CABCC	"[Y:"**5+4*
1CABCD	"bS!"**5+7*
1CABCE	"o\\"**9-2*
1CABCF	"t[Y"**7+2*9+
1CABD0	"o\\"**8-2*
1CABD1	"\\J"**5-3*
1CABD2	"o\\"**7-2*
1CABD3	"OGC"**4-5*
1CABD4	"o\\"**6-2*
1CABD5	"_9~~_"++**8-
1CABD6	"o\\"**5-2*
1CABD7	"o\~:"+**9-
1CABD8	"o\~:"+**8-
1CABD9	"o\~:"+**7-
1CABDA	"o\~:"+**6-
1CABDB	"o\~:"+**5-
1CABDC	"o\~:"+**4-
1CABDD	"_9~~_"++**
1CABDE	"o\~:"+**2-
1CABDF	"o\~:"+**1-
1CABE0	"o\~:"+**
1CABE1	"y5~~)"++**
1CABE2	"w~Y~2"+*+*
1CABE3	"o\~:"+**3+
1CABE4	"o\~:"+**4+
1CABE5	"o\~:"+**5+
1CABE6	"o\~:"+**6+
1CABE7	"OGC"**5*
1CABE8	"o\~:"+**8+
1CABE9	"o\~:"+**9+
1CABEA	"unr "+**2-
1CABEB	"unr "+**1-
1CABEC	"unr "+**
1CABED	"unr "+**1+
1CABEE	"unr "+**2+
1CABEF	"unr "+**3+
1CABF0	"unr "+**4+
1CABF1	"unr "+**5+
1CABF2	"W~z~2"+*+*
1CABF3	"unr "+**7+
1CABF4	"unr "+**8+
1CABF5	"g~c~9"+*+*
1CABF6	"unI"**5+2*
1CABF7	"Y:4"**9+7*
1CABF8	"unI"**6+2*
1CABF9	"unr "+**4+9+
1CABFA	"unI"**7+2*
1CABFB	"zfw "+**9-
1CABFC	"zfw "+**8-
1CABFD	"zfw "+**7-
1CABFE	"~~]~!"+*+*
1CABFF	"zfw "+**5-
1CAC00	"P@~~s"++**
1CAC01	"zfw "+**3-
1CAC02	"zfw "+**2-
1CAC03	"zfw "+**1-
1CAC04	"zfw "+**
1CAC05	"zfw "+**1+
1CAC06	"zfw "+**2+
1CAC07	"zfw "+**3+
1CAC08	"zfw "+**4+
1CAC09	"zfw "+**5+
1CAC0A	"zfw "+**6+
1CAC0B	"m~m} "+*+*
1CAC0C	"zfw "+**8+
1CAC0D	"zfw "+**9+
1CAC0E	"ItlK"**\-2*
1CAC0F	"OGC"**8+5*
1CAC10	"uI7"**9+4*
1CAC11	"Y+~~~q"+++**
1CAC12	"GtlK"**\-2*
1CAC13	"/xt-"**\-3*
1CAC14	"^~h~A"+*+*
1CAC15	"zfw "+**8+9+
1CAC16	"r5~~;"++**
1CAC17	"^~h~A"+*+*3+
1CAC18	"s_+"**9-4*
1CAC19	"]~W-"*+*5*
1CAC1A	"CtlK"**\-2*
1CAC1B	"^~h~A"+*+*7+
1CAC1C	"~mf~+"+**+
1CAC1D	"qE~s"+**8-
1CAC1E	"qE~s"+**7-
1CAC1F	"{~mk "+*+*
1CAC20	"qE~s"+**5-
1CAC21	"qE~s"+**4-
1CAC22	"~{rf "+**+
1CAC23	"qE~s"+**2-
1CAC24	"qE~s"+**1-
1CAC25	"qE~s"+**
1CAC26	"qE~s"+**1+
1CAC27	"qE~s"+**2+
1CAC28	"qE~s"+**3+
1CAC29	"qE~s"+**4+
1CAC2A	"qE~s"+**5+
1CAC2B	"qE~s"+**6+
1CAC2C	"ta~)"+**
1CAC2D	"qE~s"+**8+
1CAC2E	"qE~s"+**9+
1CAC2F	"ta~)"+**3+
1CAC30	"ta~)"+**4+
1CAC31	"ta~)"+**5+
1CAC32	"ta~)"+**6+
1CAC33	"ta~)"+**7+
1CAC34	"ta~)"+**8+
1CAC35	"I~m~m"+*+*
1CAC36	"s_~."+**6-
1CAC37	"s_~."+**5-
1CAC38	"|~D~_"+*+*
1CAC39	"s_~."+**3-
1CAC3A	"s_~."+**2-
1CAC3B	"s_~."+**1-
1CAC3C	"s_~."+**
1CAC3D	"s_~."+**1+
1CAC3E	"s_~."+**2+
1CAC3F	"s_~."+**3+
1CAC40	"`~h~="+*+*
1CAC41	"e=="**5*
1CAC42	"s_~."+**6+
1CAC43	"s_~."+**7+
1CAC44	"M~z~I"+*+*
1CAC45	"s_~."+**9+
1CAC46	"oc~-"+**9-
1CAC47	"oc~-"+**8-
1CAC48	"RD~~U"++**
1CAC49	"W~m~G"+*+*
1CAC4A	"oc~-"+**5-
1CAC4B	"oc~-"+**4-
1CAC4C	"oc~-"+**3-
1CAC4D	"oc~-"+**2-
1CAC4E	"oc~-"+**1-
1CAC4F	"oc~-"+**
1CAC50	"SP~} "++**
1CAC51	"oc~-"+**2+
1CAC52	"oc~-"+**3+
1CAC53	"oc~-"+**4+
1CAC54	"oc~-"+**5+
1CAC55	"oc~-"+**6+
1CAC56	"oc~-"+**7+
1CAC57	"oc~-"+**8+
1CAC58	"oc~-"+**9+
1CAC59	"w~A~s"+*+*
1CAC5A	"sV&"**6+5*
1CAC5B	"oc9"**4+3*
1CAC5C	"s_+"**8+4*
1CAC5D	"oc~-"+**5+9+
1CAC5E	"oc9"**5+3*
1CAC5F	"sV&"**7+5*
1CAC60	"p~\~7"+*+*
1CAC61	"fY~Q"+**9-
1CAC62	"fY~Q"+**8-
1CAC63	"fY~Q"+**7-
1CAC64	"fY~Q"+**6-
1CAC65	"fY~Q"+**5-
1CAC66	"fY~Q"+**4-
1CAC67	"fY~Q"+**3-
1CAC68	"fY~Q"+**2-
1CAC69	"fY~Q"+**1-
1CAC6A	"fY~Q"+**
1CAC6B	"fY~Q"+**1+
1CAC6C	"fY~Q"+**2+
1CAC6D	"C~{~e"+*+*
1CAC6E	"v[~1"+**
1CAC6F	"fY~Q"+**5+
1CAC70	"X~z~0"+*+*
1CAC71	"fY~Q"+**7+
1CAC72	"fY~Q"+**8+
1CAC73	"fY~Q"+**9+
1CAC74	"v[~1"+**6+
1CAC75	"v[~1"+**7+
1CAC76	"]~P~}"+*+*
1CAC77	"v[~1"+**9+
1CAC78	"zI~U"+**6-
1CAC79	"zI~U"+**5-
1CAC7A	"zI~U"+**4-
1CAC7B	"zI~U"+**3-
1CAC7C	"zI~U"+**2-
1CAC7D	"zI~U"+**1-
1CAC7E	"zI~U"+**
1CAC7F	"zI~U"+**1+
1CAC80	"j@~w "++**
1CAC81	"zI~U"+**3+
1CAC82	"~zfw "+**+
1CAC83	"zI~U"+**5+
1CAC84	"zI~U"+**6+
1CAC85	"O~c~q"+*+*
1CAC86	"zI~U"+**8+
1CAC87	"zI~U"+**9+
1CAC88	"r4~~A"++**
1CAC89	"~m~m} "+*+*+
1CAC8A	"vA#"**4+7*
1CAC8B	"xt-"**7-3*
1CAC8C	"xW-"**5-4*
1CAC8D	"zI~U"+**6+9+
1CAC8E	"xZW"**9-2*
1CAC8F	"zI~U"+**8+9+
1CAC90	"xZW"**8-2*
1CAC91	"xt-"**5-3*
1CAC92	"xZW"**7-2*
1CAC93	"\~t~1"+*+*5-
1CAC94	"xZW"**6-2*
1CAC95	"\~t~1"+*+*3-
1CAC96	"xZW"**5-2*
1CAC97	"xtg "+**9-
1CAC98	"\~t~1"+*+*
1CAC99	"xtg "+**7-
1CAC9A	"xtg "+**6-
1CAC9B	"xtg "+**5-
1CAC9C	"xtg "+**4-
1CAC9D	"xtg "+**3-
1CAC9E	"xtg "+**2-
1CAC9F	"xtg "+**1-
1CACA0	"xtg "+**
1CACA1	"xtg "+**1+
1CACA2	"xtg "+**2+
1CACA3	"S~_~o"+*+*
1CACA4	"xtg "+**4+
1CACA5	"xtg "+**5+
1CACA6	"xtg "+**6+
1CACA7	"xtg "+**7+
1CACA8	"xtg "+**8+
1CACA9	"xtg "+**9+
1CACAA	"~ta~)"+**+
1CACAB	"xtg "+**2+9+
1CACAC	"xZW"**6+2*
1CACAD	"vA#"**9+7*
1CACAE	"xZW"**7+2*
1CACAF	"xt-"**5+3*
1CACB0	"xZW"**8+2*
1CACB1	"xtg "+**8+9+
1CACB2	"xZW"**9+2*
1CACB3	"~I~m~m"+*+*+
1CACB4	"xW-"**5+4*
1CACB5	"55~a"+**3*
1CACB6	"a~qB"**\-2*
1CACB7	"~s_~."+**+3-
1CACB8	"xt-"**8+3*
1CACB9	"xW$"**5+5*
1CACBA	"~s_~."+**+
1CACBB	"gY~O"+**8-
1CACBC	"gY~O"+**7-
1CACBD	"gY~O"+**6-
1CACBE	"gY~O"+**5-
1CACBF	"gY~O"+**4-
1CACC0	"gY~O"+**3-
1CACC1	"gY~O"+**2-
1CACC2	"gY~O"+**1-
1CACC3	"gY~O"+**
1CACC4	"gY~O"+**1+
1CACC5	"gY~O"+**2+
1CACC6	"gY~O"+**3+
1CACC7	"gY~O"+**4+
1CACC8	"n~zk "+*+*
1CACC9	"k[~C"+**
1CACCA	"gY~O"+**7+
1CACCB	"gY~O"+**8+
1CACCC	"gY~O"+**9+
1CACCD	"k[~C"+**4+
1CACCE	"k[~C"+**5+
1CACCF	"k[~C"+**6+
1CACD0	"wpm "+**
1CACD1	"k[~C"+**8+
1CACD2	"k[~C"+**9+
1CACD3	"y]~)"+**
1CACD4	"OL~~="++**
1CACD5	"wpm "+**5+
1CACD6	"u~`~("+*+*
1CACD7	"wpm "+**7+
1CACD8	"wpm "+**8+
1CACD9	"wpm "+**9+
1CACDA	"y]~)"+**7+
1CACDB	"y]~)"+**8+
1CACDC	"y]~)"+**9+
1CACDD	"OL~~="++**9+
1CACDE	"w^T"**7+2*
1CACDF	"wp/"**5+3*
1CACE0	"w^T"**8+2*
1CACE1	"U~Y~y"+*+*
1CACE2	"w^T"**9+2*
1CACE3	"y]~)"+**7+9+
1CACE4	"v~d~ "+*+*
1CACE5	"m~i~%"+*+*
1CACE6	"gY)"**7+5*
1CACE7	"U~Y~y"+*+*6+
1CACE8	"V~xZ"*+*2*
1CACE9	"U~Y~y"+*+*8+
1CACEA	"G~qB"**\-2*
1CACEB	"K~k~k"+*+*
1CACEC	"w^*"**7+4*
1CACED	"v~d~ "+*+*9+
1CACEE	"w8/"**5+6*
1CACEF	"K~k~k"+*+*4+
1CACF0	"hA~x "++**
1CACF1	"~_} "+**9-
1CACF2	"~_} "+**8-
1CACF3	"~_} "+**7-
1CACF4	"~_} "+**6-
1CACF5	"~_} "+**5-
1CACF6	"~_} "+**4-
1CACF7	"~_} "+**3-
1CACF8	"~_} "+**2-
1CACF9	"~_} "+**1-
1CACFA	"~_} "+**
1CACFB	"~_} "+**1+
1CACFC	"~zI~U"+**+
1CACFD	"~_} "+**3+
1CACFE	"~_} "+**4+
1CACFF	"~_} "+**5+
1CAD00	"~_} "+**6+
1CAD01	"~_} "+**7+
1CAD02	"~_} "+**8+
1CAD03	"~_} "+**9+
1CAD04	":~qB"**\-2*
1CAD05	"~zI~U"+**+9+
1CAD06	"w8/"**9+6*
1CAD07	"]'"*:*8-7/
1CAD08	"]'"*:*1-7/
1CAD09	"]'"*:*6+7/
1CAD0A	"7~qB"**\-2*
1CAD0B	"~_} "+**8+9+
1CAD0C	"UC7"**7-6*
1CAD0D	"S//)"***9+4/
1CAD0E	"nC3"**8-5*
1CAD0F	"w0/"**9+7*
1CAD10	"w/*"**8+8*
1CAD11	"x~A~q"+*+*7-
1CAD12	"UC7"**6-6*
1CAD13	"nC3"**7-5*
1CAD14	"2~qB"**\-2*
1CAD15	"!~q,"**\-3*
1CAD16	"1~qB"**\-2*
1CAD17	"x~A~q"+*+*1-
1CAD18	"x~A~q"+*+*
1CAD19	"x~A~q"+*+*1+
1CAD1A	"/~qB"**\-2*
1CAD1B	"nUC"**9-3*
1CAD1C	".~qB"**\-2*
1CAD1D	"nC3"**5-5*
1CAD1E	"~xtg "+**+
1CAD1F	"x~A~q"+*+*7+
1CAD20	"XL~{ "++**
1CAD21	"nUC"**7-3*
1CAD22	"nC3"**4-5*
1CAD23	"~xtg "+**+5+
1CAD24	"[~xU"*+*2*
1CAD25	"~xtg "+**+7+
1CAD26	")~qB"**\-2*
1CAD27	"nUC"**5-3*
1CAD28	"(~qB"**\-2*
1CAD29	"XL~{ "++**9+
1CAD2A	"g~xw "+*+*
1CAD2B	" {;%"**\-7*
1CAD2C	"nC3"**2-5*
1CAD2D	"nU~K"+**9-
1CAD2E	"nU~K"+**8-
1CAD2F	"nU~K"+**7-
1CAD30	"nU~K"+**6-
1CAD31	"nU~K"+**5-
1CAD32	"nU~K"+**4-
1CAD33	"nU~K"+**3-
1CAD34	"nU~K"+**2-
1CAD35	"nU~K"+**1-
1CAD36	"nU~K"+**
1CAD37	"nU~K"+**1+
1CAD38	"nU~K"+**2+
1CAD39	"nU~K"+**3+
1CAD3A	"nU~K"+**4+
1CAD3B	"nU~K"+**5+
1CAD3C	"nU~K"+**6+
1CAD3D	"nU~K"+**7+
1CAD3E	"nU~K"+**8+
1CAD3F	"nU~K"+**9+
1CAD40	"I."*:*4-6/
1CAD41	"~gY~O"+**+
1CAD42	"I."*:*8+6/
1CAD43	"nU~K"+**4+9+
1CAD44	",ofS"**\-2*
1CAD45	"nUC"**5+3*
1CAD46	"}a{ "+**9-
1CAD47	"}a{ "+**8-
1CAD48	"}a{ "+**7-
1CAD49	"}a{ "+**6-
1CAD4A	"}a{ "+**5-
1CAD4B	"}a{ "+**4-
1CAD4C	"y,~~e"++**
1CAD4D	"}a{ "+**2-
1CAD4E	"W~v~8"+*+*
1CAD4F	"}a{ "+**
1CAD50	"}a{ "+**1+
1CAD51	"~y]~)"+**+
1CAD52	"mJ~k"+**
1CAD53	"}a{ "+**4+
1CAD54	"jZ~G"+**
1CAD55	"}a{ "+**6+
1CAD56	"}a{ "+**7+
1CAD57	"}a{ "+**8+
1CAD58	"h~a~;"+*+*
1CAD59	"_I~q "++**
1CAD5A	"v~E~g"+*+*
1CAD5B	"mJ~k"+**9+
1CAD5C	"jZ~G"+**8+
1CAD5D	"jZ~G"+**9+
1CAD5E	"nC3"**8+5*
1CAD5F	"~U~Y~y"+*+*+
1CAD60	"zOA"**6-3*
1CAD61	"h~a~;"+*+*9+
1CAD62	"Iw^T"**+2*
1CAD63	"zOA"**5-3*
1CAD64	"~q!"**5-4*
1CAD65	"jZ~G"+**8+9+
1CAD66	"~qB"**9-2*
1CAD67	"nC3"**8+5*9+
1CAD68	"~qB"**8-2*
1CAD69	"zO~E"+**9-
1CAD6A	"zO~E"+**8-
1CAD6B	"zO~E"+**7-
1CAD6C	"zO~E"+**6-
1CAD6D	"zO~E"+**5-
1CAD6E	"zO~E"+**4-
1CAD6F	"zO~E"+**3-
1CAD70	"zO~E"+**2-
1CAD71	"zO~E"+**1-
1CAD72	"zO~E"+**
1CAD73	"zO~E"+**1+
1CAD74	"zO~E"+**2+
1CAD75	"zO~E"+**3+
1CAD76	"zO~E"+**4+
1CAD77	"zO~E"+**5+
1CAD78	"~qd "+**
1CAD79	"zO~E"+**7+
1CAD7A	"zO~E"+**8+
1CAD7B	"zO~E"+**9+
1CAD7C	"~qd "+**4+
1CAD7D	"~qd "+**5+
1CAD7E	"~qd "+**6+
1CAD7F	"~qd "+**7+
1CAD80	"~qd "+**8+
1CAD81	"~qd "+**9+
1CAD82	"~qB"**5+2*
1CAD83	"zO~E"+**8+9+
1CAD84	"~qB"**6+2*
1CAD85	"~qd "+**4+9+
1CAD86	"~qB"**7+2*
1CAD87	"{P~A"+**9-
1CAD88	"{P~A"+**8-
1CAD89	"{P~A"+**7-
1CAD8A	"{P~A"+**6-
1CAD8B	"{P~A"+**5-
1CAD8C	"{P~A"+**4-
1CAD8D	"{P~A"+**3-
1CAD8E	"{P~A"+**2-
1CAD8F	"{P~A"+**1-
1CAD90	"{P~A"+**
1CAD91	"gG~c "++**
1CAD92	"{P~A"+**2+
1CAD93	"{P~A"+**3+
1CAD94	"bV~a"+**
1CAD95	"s;~w "++**
1CAD96	"{P~A"+**6+
1CAD97	"{P~A"+**7+
1CAD98	"{P~A"+**8+
1CAD99	"{P~A"+**9+
1CAD9A	"bV~a"+**6+
1CAD9B	"bV~a"+**7+
1CAD9C	"of~("+**
1CAD9D	"bV~a"+**9+
1CAD9E	"of~("+**2+
1CAD9F	"of~("+**3+
1CADA0	"of~("+**4+
1CADA1	"of~("+**5+
1CADA2	"of~("+**6+
1CADA3	"of~("+**7+
1CADA4	"n~j}#"+*+*
1CADA5	"of~("+**9+
1CADA6	"ofS"**5+2*
1CADA7	"pa~/"+**9-
1CADA8	"pa~/"+**8-
1CADA9	"pa~/"+**7-
1CADAA	"pa~/"+**6-
1CADAB	"pa~/"+**5-
1CADAC	"pa~/"+**4-
1CADAD	"pa~/"+**3-
1CADAE	"Z~o~="+*+*
1CADAF	"pa~/"+**1-
1CADB0	"pa~/"+**
1CADB1	"pa~/"+**1+
1CADB2	"pa~/"+**2+
1CADB3	"pa~/"+**3+
1CADB4	"~nU~K"+**+
1CADB5	"pa~/"+**5+
1CADB6	"pa~/"+**6+
1CADB7	"pa~/"+**7+
1CADB8	"pa~/"+**8+
1CADB9	"pa~/"+**9+
1CADBA	"wju "+**4-
1CADBB	"wju "+**3-
1CADBC	"wju "+**2-
1CADBD	"wju "+**1-
1CADBE	"wju "+**
1CADBF	"wju "+**1+
1CADC0	"u@~}"+**
1CADC1	"wju "+**3+
1CADC2	"wju "+**4+
1CADC3	"wju "+**5+
1CADC4	"wju "+**6+
1CADC5	"y1~~A"++**
1CADC6	"wju "+**8+
1CADC7	"wju "+**9+
1CADC8	"u@~}"+**8+
1CADC9	"u@~}"+**9+
1CADCA	"}T~5"+**2-
1CADCB	"}T~5"+**1-
1CADCC	"}T~5"+**
1CADCD	"~}a{ "+**+
1CADCE	"}T~5"+**2+
1CADCF	"}T~5"+**3+
1CADD0	"vX~7"+**
1CADD1	"}T~5"+**5+
1CADD2	"~jZ~G"+**+
1CADD3	"}T~5"+**7+
1CADD4	"}T~5"+**8+
1CADD5	"e~e~9"+*+*
1CADD6	"vX~7"+**6+
1CADD7	"vX~7"+**7+
1CADD8	"vX~7"+**8+
1CADD9	"vX~7"+**9+
1CADDA	"[~ee"*+*2*
1CADDB	"^]+"**3-5*
1CADDC	"RxYX"**\-2*
1CADDD	"}T~5"+**8+9+
1CADDE	"QxYX"**\-2*
1CADDF	"vX~7"+**6+9+
1CADE0	"U~JI"*+*4*
1CADE1	"^]~Y"+**9-
1CADE2	"R~a~m"+*+*
1CADE3	"^]~Y"+**7-
1CADE4	"^]~Y"+**6-
1CADE5	"^]~Y"+**5-
1CADE6	"^]~Y"+**4-
1CADE7	"^]~Y"+**3-
1CADE8	"^]~Y"+**2-
1CADE9	"^]~Y"+**1-
1CADEA	"^]~Y"+**
1CADEB	"^]~Y"+**1+
1CADEC	"z~P~A"+*+*
1CADED	"^]~Y"+**3+
1CADEE	"^]~Y"+**4+
1CADEF	"^]~Y"+**5+
1CADF0	"^]~Y"+**6+
1CADF1	"^]~Y"+**7+
1CADF2	"^]~Y"+**8+
1CADF3	"^]~Y"+**9+
1CADF4	"^]+"**2+5*
1CADF5	"z~P~A"+*+*9+
1CADF6	"{;%"**3-7*
1CADF7	"^]~Y"+**4+9+
1CADF8	"g~R~_"+*+*
1CADF9	"^]+"**3+5*
1CADFA	"CxYX"**\-2*
1CADFB	"^]~Y"+**8+9+
1CADFC	"BxYX"**\-2*
1CADFD	"{;%"**2-7*
1CADFE	"^]+"**4+5*
1CADFF	"xE~e"+**9-
1CAE00	"xE~e"+**8-
1CAE01	"xE~e"+**7-
1CAE02	"xE~e"+**6-
1CAE03	"xE~e"+**5-
1CAE04	"xE~e"+**4-
1CAE05	"xE~e"+**3-
1CAE06	"xE~e"+**2-
1CAE07	"xE~e"+**1-
1CAE08	"xE~e"+**
1CAE09	"xE~e"+**1+
1CAE0A	"k~m}#"+*+*
1CAE0B	"{;%"**7*
1CAE0C	"xE~e"+**4+
1CAE0D	"xE~e"+**5+
1CAE0E	"xE~e"+**6+
1CAE0F	"xE~e"+**7+
1CAE10	"xE~e"+**8+
1CAE11	"a~]~Q"+*+*
1CAE12	"M~t)"*+*5*
1CAE13	"{;%"**7*8+
1CAE14	"{;%"**7*9+
1CAE15	"xE~e"+**4+9+
1CAE16	"5xYX"**\-2*
1CAE17	"^]+"**9+5*
1CAE18	"4xYX"**\-2*
1CAE19	"{;%"**2+7*
1CAE1A	"~xt-"**+3*
1CAE1B	"M~t)"*+*5*9+
1CAE1C	"wQ'"**5-5*
1CAE1D	"wu-"**8-3*
1CAE1E	"1xYX"**\-2*
1CAE1F	"|jo "+**9-
1CAE20	"|jo "+**8-
1CAE21	"|jo "+**7-
1CAE22	"|jo "+**6-
1CAE23	"|jo "+**5-
1CAE24	"|jo "+**4-
1CAE25	"|jo "+**3-
1CAE26	"|jo "+**2-
1CAE27	"|jo "+**1-
1CAE28	"|jo "+**
1CAE29	"|jo "+**1+
1CAE2A	"|jo "+**2+
1CAE2B	"|jo "+**3+
1CAE2C	"|jo "+**4+
1CAE2D	"|jo "+**5+
1CAE2E	"~pa~/"+**+
1CAE2F	"|jo "+**7+
1CAE30	"dJ~` "++**
1CAE31	"|jo "+**9+
1CAE32	"wug "+**3-
1CAE33	"wug "+**2-
1CAE34	"RI~~>"++**
1CAE35	"wug "+**
1CAE36	"wug "+**1+
1CAE37	"wug "+**2+
1CAE38	"wug "+**3+
1CAE39	"wug "+**4+
1CAE3A	"wug "+**5+
1CAE3B	"wug "+**6+
1CAE3C	"~wju "+**+
1CAE3D	"wug "+**8+
1CAE3E	"y~kp "+*+*
1CAE3F	"wQ'"**2+5*
1CAE40	"YP!"**8-8*
1CAE41	"wu-"**4+3*
1CAE42	"SC~~V"++**
1CAE43	"{;%"**8+7*
1CAE44	"wu-"**5+3*
1CAE45	"~wju "+**+9+
1CAE46	"@}gI"**\-2*
1CAE47	"]~g~E"+*+*
1CAE48	"rH~g"+**8-
1CAE49	"rH~g"+**7-
1CAE4A	"rH~g"+**6-
1CAE4B	"rH~g"+**5-
1CAE4C	"rH~g"+**4-
1CAE4D	"rH~g"+**3-
1CAE4E	"~vX~7"+**+
1CAE4F	"rH~g"+**1-
1CAE50	"rH~g"+**
1CAE51	"rH~g"+**1+
1CAE52	"rH~g"+**2+
1CAE53	"rH~g"+**3+
1CAE54	"rH~g"+**4+
1CAE55	"rH~g"+**5+
1CAE56	"rH~g"+**6+
1CAE57	"rH~g"+**7+
1CAE58	"bF~t "++**
1CAE59	"'#"*6+:*
1CAE5A	"gO~i"+**5-
1CAE5B	"gO~i"+**4-
1CAE5C	"gO~i"+**3-
1CAE5D	"gO~i"+**2-
1CAE5E	"gO~i"+**1-
1CAE5F	"gO~i"+**
1CAE60	"gO~i"+**1+
1CAE61	"gO~i"+**2+
1CAE62	"gO~i"+**3+
1CAE63	"gO~i"+**4+
1CAE64	"gO~i"+**5+
1CAE65	"gO~i"+**6+
1CAE66	"zG~["+**
1CAE67	"gO~i"+**8+
