1F3000	"bOB"**4+4*
1F335B	"|a~,"+**3+
1F335C	"|a~,"+**4+
1F335D	"|a~,"+**5+
1F335E	"|a~,"+**6+
1F335F	"|a~,"+**7+
1F3360	"XJ~~>"++**
1F3361	"|a~,"+**9+
1F3362	"ki~8"+**
1F3363	"ki~8"+**1+
1F3364	"ki~8"+**2+
1F3365	"ki~8"+**3+
1F3366	"ki~8"+**4+
1F3367	"ki~8"+**5+
1F3368	"ki~8"+**6+
1F3369	"ki~8"+**7+
1F336A	"ki~8"+**8+
1F336B	"ki~8"+**9+
1F336C	"ki["**5+2*
1F336D	"ki~8"+**2+9+
1F336E	"^~Y~u"+*+*
1F336F	"ki~8"+**4+9+
1F3370	"ki["**7+2*
1F3371	"kbA"**5+3*
1F3372	"ki["**8+2*
1F3373	"ki~8"+**8+9+
1F3374	"S~r~Y"+*+*
1F3375	"~ka~G"+**+
1F3376	"xxG"**5-2*
1F3377	"]?~~a"++**
1F3378	"\~d~_"+*+*
1F3379	"xxm!"+**7-
1F337A	"xxm!"+**6-
1F337B	"xxm!"+**5-
1F337C	"xxm!"+**4-
1F337D	"xxm!"+**3-
1F337E	"~pp~%"+**+
1F337F	"xxm!"+**1-
1F3380	"xxm!"+**
1F3381	"xxm!"+**1+
1F3382	"xxm!"+**2+
1F3383	"xxm!"+**3+
1F3384	"xxm!"+**4+
1F3385	"xxm!"+**5+
1F3386	"xxm!"+**6+
1F3387	"xxm!"+**7+
1F3388	"xxm!"+**8+
1F3389	"xxm!"+**9+
1F338A	"xxG"**5+2*
1F338B	"xxm!"+**2+9+
1F338C	"xxG"**6+2*
1F338D	"xxm!"+**4+9+
1F338E	"xxG"**7+2*
1F338F	"s~k~'"+*+*
1F3390	"xxG"**8+2*
1F3391	"xxm!"+**8+9+
1F3392	"xxG"**9+2*
1F3393	"~e;1"**+7*
1F3394	"xG<"**5+4*
1F3395	"xPG"**7+3*
1F3396	"|;+'"***6/
1F3397	"s~k~'"+*+*8+
1F3398	"xPG"**8+3*
1F3399	"xG0"**5+5*
1F339A	"~qD&"**+7*
1F339B	"xPG"**9+3*
1F339C	"xG<"**7+4*
1F339D	"xG<"**5+4*9+
1F339E	"~vrw!"+**+
1F339F	"mFC"**4*9-
1F33A0	"tqN"**8-2*
1F33A1	"mFC"**4*7-
1F33A2	"mFC"**4*6-
1F33A3	"mFC"**4*5-
1F33A4	"mFC"**4*4-
1F33A5	"mFC"**4*3-
1F33A6	"mFC"**4*2-
1F33A7	"mFC"**4*1-
1F33A8	"mFC"**4*
1F33A9	"mFC"**4*1+
1F33AA	"zov!"+**
1F33AB	"mFC"**4*3+
1F33AC	"mFC"**4*4+
1F33AD	"cU~u"+**
1F33AE	"je~A"+**
1F33AF	"mFC"**4*7+
1F33B0	"tq{!"+**
1F33B1	"mFC"**4*9+
1F33B2	"zov!"+**8+
1F33B3	"zov!"+**9+
1F33B4	"cU~u"+**7+
1F33B5	"cU~u"+**8+
1F33B6	"cU~u"+**9+
1F33B7	"je~A"+**9+
1F33B8	"X~y~A"+*+*
1F33B9	"tq{!"+**9+
1F33BA	"tqN"**5+2*
1F33BB	"zov!"+**8+9+
1F33BC	"tqN"**6+2*
1F33BD	"[~m~O"+*+*
1F33BE	"tqN"**7+2*
1F33BF	"cUQ"**6+3*
1F33C0	"Y@~~k"++**
1F33C1	"mC8"**5+5*
1F33C2	"}{d!"+**9-
1F33C3	"}{d!"+**8-
1F33C4	"b~z~,"+*+*
1F33C5	"}{d!"+**6-
1F33C6	"}{d!"+**5-
1F33C7	"SG~~_"++**
1F33C8	"}{d!"+**3-
1F33C9	"}{d!"+**2-
1F33CA	"}{d!"+**1-
1F33CB	"}{d!"+**
1F33CC	"^I~~."++**
1F33CD	"}{d!"+**2+
1F33CE	"}{d!"+**3+
1F33CF	"}{d!"+**4+
1F33D0	"}{d!"+**5+
1F33D1	"}{d!"+**6+
1F33D2	"}{d!"+**7+
1F33D3	"}{d!"+**8+
1F33D4	"|E~q"+**
1F33D5	"|E~q"+**1+
1F33D6	"~|a~,"+**+
1F33D7	"|E~q"+**3+
1F33D8	"|E~q"+**4+
1F33D9	"|E~q"+**5+
1F33DA	"|E~q"+**6+
1F33DB	"|E~q"+**7+
1F33DC	"|E~q"+**8+
1F33DD	"|E~q"+**9+
1F33DE	"w`~5"+**2-
1F33DF	"w`~5"+**1-
1F33E0	"w`~5"+**
1F33E1	"w`~5"+**1+
1F33E2	"w`~5"+**2+
1F33E3	"w`~5"+**3+
1F33E4	"yd~+"+**
1F33E5	"w`~5"+**5+
1F33E6	"w`~5"+**6+
1F33E7	"w`~5"+**7+
1F33E8	"w`~5"+**8+
1F33E9	"w`~5"+**9+
1F33EA	"yd~+"+**6+
1F33EB	"yd~+"+**7+
1F33EC	"V~l~]"+*+*
1F33ED	"yd~+"+**9+
1F33EE	"{_#"**7+5*
1F33EF	"1vm5"**\-3*
1F33F0	"yAA"**3+4*
1F33F1	"w`~5"+**8+9+
1F33F2	"Kob^"**\-2*
1F33F3	"{_#"**8+5*
1F33F4	"RJ~~U"++**
1F33F5	"}9)"**6+7*
1F33F6	"Iob^"**\-2*
1F33F7	"RJ~~U"++**3+
1F33F8	"x~U~I"+*+*
1F33F9	"RJ~~U"++**5+
1F33FA	"Gob^"**\-2*
1F33FB	"-vm5"**\-3*
1F33FC	"yAA"**6+4*
1F33FD	"yA4"**5+5*
1F33FE	"u~H~s"+*+*
1F33FF	"x~U~I"+*+*7+
1F3400	"yAA"**7+4*
1F3401	"oYE"**8-3*
1F3402	"yA4"**6+5*
1F3403	"}9)"**8+7*
1F3404	"r~zq!"+*+*
1F3405	"u~H~s"+*+*7+
1F3406	"jj["**9-2*
1F3407	"oYE"**6-3*
1F3408	"jj["**8-2*
1F3409	"yAA"**7+4*9+
1F340A	"jj["**7-2*
1F340B	"yA4"**6+5*9+
1F340C	"v~\~="+*+*
1F340D	"oYE"**4-3*
1F340E	"jj["**5-2*
1F340F	"jj~8"+**9-
1F3410	"jj~8"+**8-
1F3411	"jj~8"+**7-
1F3412	"jj~8"+**6-
1F3413	"jj~8"+**5-
1F3414	"jj~8"+**4-
1F3415	"mI~b!"++**
1F3416	"K~v~h"+*+*
1F3417	"jj~8"+**1-
1F3418	"jj~8"+**
1F3419	"oY~Q"+**
1F341A	"aS~_!"++**
1F341B	"jj~8"+**3+
1F341C	"jj~8"+**4+
1F341D	"jj~8"+**5+
1F341E	"jj~8"+**6+
1F341F	"jj~8"+**7+
1F3420	"jj~8"+**8+
1F3421	"jj~8"+**9+
1F3422	"oY~Q"+**9+
1F3423	"_^~g"+**7-
1F3424	"z:~~%"++**
1F3425	"_^~g"+**5-
1F3426	"bM~p!"++**
1F3427	"_^~g"+**3-
1F3428	"~zov!"+**+
1F3429	"_^~g"+**1-
1F342A	"_^~g"+**
1F342B	"~cU~u"+**+
1F342C	"~je~A"+**+
1F342D	"_^~g"+**3+
1F342E	"_^~g"+**4+
1F342F	"_^~g"+**5+
1F3430	"_^~g"+**6+
1F3431	"_^~g"+**7+
1F3432	"_^~g"+**8+
1F3433	"_^~g"+**9+
1F3434	"~~zc!"+*+*
1F3435	"~je~A"+**+9+
1F3436	")ob^"**\-2*
1F3437	";sr4"**\-3*
1F3438	"k~sR"*+*2*
1F3439	"VO+"**7*9-
1F343A	"VO+"**7*8-
1F343B	"j54"**5+7*
1F343C	"j[5"**9+4*
1F343D	"{f~%"+**9-
1F343E	"{f~%"+**8-
1F343F	"{f~%"+**7-
1F3440	"{f~%"+**6-
1F3441	"{f~%"+**5-
1F3442	"VO+"**7*
1F3443	"{f~%"+**3-
1F3444	"{f~%"+**2-
1F3445	"{f~%"+**1-
1F3446	"{f~%"+**
1F3447	"{f~%"+**1+
1F3448	"{f~%"+**2+
1F3449	"~}{d!"+**+
1F344A	"{f~%"+**4+
1F344B	"{f~%"+**5+
1F344C	"{f~%"+**6+
1F344D	"{f~%"+**7+
1F344E	"{f~%"+**8+
1F344F	"{f~%"+**9+
1F3450	"||d!"+**
1F3451	"||d!"+**1+
1F3452	"||d!"+**2+
1F3453	"||d!"+**3+
1F3454	"||d!"+**4+
1F3455	"G~y~o"+*+*
1F3456	"||d!"+**6+
1F3457	"||d!"+**7+
1F3458	"||d!"+**8+
1F3459	"||d!"+**9+
1F345A	"WI."**7*4-
1F345B	"WI."**7*3-
1F345C	"WI."**7*2-
1F345D	"WI."**7*1-
1F345E	"WI."**7*
1F345F	"WI."**7*1+
1F3460	"[55"**9+8*
1F3461	"WI."**7*3+
1F3462	"~yd~+"+**+
1F3463	"WI."**7*5+
1F3464	"ob/"**9-4*
1F3465	"VO+"**5+7*
1F3466	"WI."**7*8+
1F3467	"vm5"**9-3*
1F3468	"ob/"**8-4*
1F3469	"~yd~+"+**+7+
1F346A	"uM~e"+**9-
1F346B	"uM~e"+**8-
1F346C	"uM~e"+**7-
1F346D	"uM~e"+**6-
1F346E	"uM~e"+**5-
1F346F	"uM~e"+**4-
1F3470	"uM~e"+**3-
1F3471	"uM~e"+**2-
1F3472	"Y~t~G"+*+*
1F3473	"uM~e"+**
1F3474	"uM~e"+**1+
1F3475	"uM~e"+**2+
1F3476	"uM~e"+**3+
1F3477	"uM~e"+**4+
1F3478	"uM~e"+**5+
1F3479	"uM~e"+**6+
1F347A	"uM~e"+**7+
1F347B	"uM~e"+**8+
1F347C	"uM~e"+**9+
1F347D	"vm~!"+**5-
1F347E	"vm~!"+**4-
1F347F	"vm~!"+**3-
1F3480	"vm~!"+**2-
1F3481	"vm~!"+**1-
1F3482	"vm~!"+**
1F3483	"vm~!"+**1+
1F3484	"vm~!"+**2+
1F3485	"vm~!"+**3+
1F3486	"vm~!"+**4+
1F3487	"vm~!"+**5+
1F3488	"ob~>"+**
1F3489	"g_~S"+**
1F348A	"vm~!"+**8+
1F348B	"vm~!"+**9+
1F348C	"ob~>"+**4+
1F348D	"ob~>"+**5+
1F348E	"ob~>"+**6+
1F348F	"ob~>"+**7+
1F3490	"ob~>"+**8+
1F3491	"ob~>"+**9+
1F3492	"g_~S"+**9+
1F3493	"tV~O"+**5-
1F3494	"tV~O"+**4-
1F3495	"tV~O"+**3-
1F3496	"~jj~8"+**+
1F3497	"~oY~Q"+**+
1F3498	"tV~O"+**
1F3499	"tV~O"+**1+
1F349A	"tV~O"+**2+
1F349B	"tV~O"+**3+
1F349C	"tV~O"+**4+
1F349D	"tV~O"+**5+
1F349E	"tV~O"+**6+
1F349F	"tV~O"+**7+
1F34A0	"lH~h!"++**
1F34A1	"tV~O"+**9+
1F34A2	"tV)"**2+5*
1F34A3	"kE~v!"++**
1F34A4	"ob/"**7+4*
1F34A5	"tV~O"+**4+9+
1F34A6	"m;5"**6+6*
1F34A7	"tV)"**3+5*
1F34A8	"~_^~g"+**+
1F34A9	"s4&"**7-9*
1F34AA	"L}eQ"**\-2*
1F34AB	"o8/"**5+7*
1F34AC	"ob/"**9+4*
1F34AD	"~_^~g"+**+5+
1F34AE	"pnS"**9-2*
1F34AF	"1}e6"**\-3*
1F34B0	"pnS"**8-2*
1F34B1	"tV)"**5+5*
1F34B2	"pnS"**7-2*
1F34B3	"W~g~e"+*+*2-
1F34B4	"pnS"**6-2*
1F34B5	"W~g~e"+*+*
1F34B6	"pnS"**5-2*
1F34B7	"pn~("+**9-
1F34B8	"pn~("+**8-
1F34B9	"pn~("+**7-
1F34BA	"pn~("+**6-
1F34BB	"pn~("+**5-
1F34BC	"pn~("+**4-
1F34BD	"pn~("+**3-
1F34BE	"pn~("+**2-
1F34BF	"pn~("+**1-
1F34C0	"pn~("+**
1F34C1	"pn~("+**1+
1F34C2	"pn~("+**2+
1F34C3	"pn~("+**3+
1F34C4	"pn~("+**4+
1F34C5	"}~U~A"+*+*
1F34C6	"pn~("+**6+
1F34C7	"pn~("+**7+
1F34C8	"pn~("+**8+
1F34C9	"pn~("+**9+
1F34CA	"pnS"**5+2*
1F34CB	"pn~("+**2+9+
1F34CC	"pnS"**6+2*
1F34CD	"s4&"**3-9*
1F34CE	"pnS"**7+2*
1F34CF	"pS,"**3+5*
1F34D0	"pnS"**8+2*
1F34D1	"pn~("+**8+9+
1F34D2	"pnS"**9+2*
1F34D3	"aT~}"+**9-
1F34D4	"aT~}"+**8-
1F34D5	"aT~}"+**7-
1F34D6	"y6~~="++**
1F34D7	"aT~}"+**5-
1F34D8	"aT~}"+**4-
1F34D9	"aT~}"+**3-
1F34DA	"aT~}"+**2-
1F34DB	"aT~}"+**1-
1F34DC	"aT~}"+**
1F34DD	"aT~}"+**1+
1F34DE	"aT~}"+**2+
1F34DF	"aT~}"+**3+
1F34E0	"aT~}"+**4+
1F34E1	"aT~}"+**5+
1F34E2	"aT~}"+**6+
1F34E3	"aT~}"+**7+
1F34E4	"aT~}"+**8+
1F34E5	"aT~}"+**9+
1F34E6	"^~a~a"+*+*
1F34E7	"xE~y"+**1-
1F34E8	"xE~y"+**
1F34E9	"xE~y"+**1+
1F34EA	"xE~y"+**2+
1F34EB	"xE~y"+**3+
1F34EC	"xE~y"+**4+
1F34ED	"xE~y"+**5+
1F34EE	"V~_~{"+*+*
1F34EF	"xE~y"+**7+
1F34F0	"gID"**4*
1F34F1	"xE~y"+**9+
1F34F2	"usL"**5+2*
1F34F3	"gID"**4*3+
1F34F4	"usL"**6+2*
1F34F5	"gID"**4*5+
1F34F6	"usL"**7+2*
1F34F7	"oC7"**5*
1F34F8	"v~zF"*+*2*
1F34F9	"gID"**4*9+
1F34FA	"usL"**9+2*
1F34FB	"oC7"**5*4+
1F34FC	"us&"**5+4*
1F34FD	"oC7"**5*6+
1F34FE	"oC7"**5*7+
1F34FF	"oC7"**5*8+
1F3500	"`~h2"*+*4*
1F3501	"u\&"**5+5*
1F3502	" }eQ"**\-2*
1F3503	"s4&"**3+9*
1F3504	"us&"**7+4*
1F3505	"i~v~&"+*+*1-
1F3506	"i~v~&"+*+*
1F3507	"~g_~S"+**+
1F3508	"us&"**8+4*
1F3509	"=j`C"**\-3*
1F350A	".ooS"**\-2*
1F350B	"u\&"**7+5*
1F350C	"W~rf"*+*2*
1F350D	",sM!"**\-7*
1F350E	",ooS"**\-2*
1F350F	";j`C"**\-3*
1F3510	"d~ed"*+*2*
1F3511	"us&"**8+4*9+
1F3512	"sN&"**7+6*
1F3513	"u\&"**7+5*8+
1F3514	"~jj["**+2*
1F3515	"u\&"**9+5*
1F3516	"(ooS"**\-2*
1F3517	"d~ed"*+*2*7+
1F3518	"zB~_!"++**
1F3519	"d~ed"*+*2*9+
1F351A	"oC7"**7+5*
1F351B	"7j`C"**\-3*
1F351C	"%ooS"**\-2*
1F351D	"~jj["**+2*9+
1F351E	"sN&"**9+6*
1F351F	"oC7"**8+5*
1F3520	"s9'"**7+8*
1F3521	"5j`C"**\-3*
1F3522	"/ttL"**\-2*
1F3523	"G~x~q"+*+*7-
1F3524	"oC7"**9+5*
1F3525	"G~x~q"+*+*5-
1F3526	" ooS"**\-2*
1F3527	"~cUQ"**+3*
1F3528	"s9'"**8+8*
1F3529	"eZ-"**5-5*
1F352A	"G~x~q"+*+*
1F352B	"G~x~q"+*+*1+
1F352C	"*ttL"**\-2*
1F352D	"}e6"**7-3*
1F352E	"eZ-"**4-5*
1F352F	"G~x~q"+*+*5+
1F3530	"~~^U"*+*2*
1F3531	"G~x~q"+*+*7+
1F3532	"}eQ"**8-2*
1F3533	"}e6"**5-3*
1F3534	"}eQ"**7-2*
1F3535	"}e6"**7-3*8+
1F3536	"}eQ"**6-2*
1F3537	"&sM!"**\-7*
1F3538	"}eQ"**5-2*
1F3539	"cI~|!"++**
1F353A	"}e~$"+**8-
1F353B	"}e~$"+**7-
1F353C	"{~J~a"+*+*
1F353D	"}e~$"+**5-
1F353E	"~pn~("+**+
1F353F	"}e~$"+**3-
1F3540	"}e~$"+**2-
1F3541	"}e~$"+**1-
1F3542	"}e~$"+**
1F3543	"}e~$"+**1+
1F3544	"^V~^!"++**
1F3545	"w3~~U"++**
1F3546	"}e~$"+**4+
1F3547	"}e~$"+**5+
1F3548	"|~|c!"+*+*
1F3549	"}e~$"+**7+
1F354A	"}e~$"+**8+
1F354B	"}e~$"+**9+
1F354C	"}eQ"**5+2*
1F354D	"jU~e"+**9-
1F354E	"jU~e"+**8-
1F354F	"jU~e"+**7-
1F3550	"jU~e"+**6-
1F3551	"jU~e"+**5-
1F3552	"jU~e"+**4-
1F3553	"jU~e"+**3-
1F3554	"jU~e"+**2-
1F3555	"jU~e"+**1-
1F3556	"jU~e"+**
1F3557	"jU~e"+**1+
1F3558	"jU~e"+**2+
1F3559	"jU~e"+**3+
1F355A	"rM~k"+**
1F355B	"jU~e"+**5+
1F355C	"jU~e"+**6+
1F355D	"u~Y~E"+*+*
1F355E	"jU~e"+**8+
1F355F	"jU~e"+**9+
1F3560	"rM~k"+**6+
1F3561	"rM~k"+**7+
1F3562	"rM~k"+**8+
1F3563	"rM~k"+**9+
1F3564	"oo~("+**2-
1F3565	"oo~("+**1-
1F3566	"oo~("+**
1F3567	"oo~("+**1+
1F3568	"oo~("+**2+
1F3569	"oo~("+**3+
1F356A	"oo~("+**4+
1F356B	"oo~("+**5+
1F356C	"oo~("+**6+
1F356D	"oo~("+**7+
1F356E	"oo~("+**8+
1F356F	"oo~("+**9+
1F3570	"qd~7"+**4-
1F3571	"qd~7"+**3-
1F3572	"qd~7"+**2-
1F3573	"qd~7"+**1-
1F3574	"qd~7"+**
1F3575	"qd~7"+**1+
1F3576	"qd~7"+**2+
1F3577	"qd~7"+**3+
1F3578	"qd~7"+**4+
1F3579	"qd~7"+**5+
1F357A	"qd~7"+**6+
1F357B	"qd~7"+**7+
1F357C	"qd~7"+**8+
1F357D	"YC1"**7*
1F357E	"O~r~d"+*+*
1F357F	"YC1"**7*2+
1F3580	"ttw!"+**
1F3581	"YC1"**7*4+
1F3582	"YC1"**7*5+
1F3583	"YC1"**7*6+
1F3584	"YC1"**7*7+
1F3585	"YC1"**7*8+
1F3586	"YC1"**7*9+
1F3587	"ttw!"+**7+
1F3588	"ttw!"+**8+
1F3589	"ttw!"+**9+
1F358A	"ttL"**5+2*
1F358B	"5%t!"+**7*
1F358C	"ttL"**6+2*
1F358D	"&caG"**\-3*
1F358E	"ttL"**7+2*
1F358F	"YC1"**7*9+9+
1F3590	"ttL"**8+2*
1F3591	"ttw!"+**8+9+
1F3592	"ttL"**9+2*
1F3593	"9~u!"*+*9*
1F3594	"tt&"**5+4*
1F3595	"n~r~$"+*+*7-
1F3596	"oS%"**8+6*
1F3597	"#VGC"**\-5*
1F3598	"tt&"**6+4*
1F3599	"YC1"**4+7*
1F359A	"%vkQ"**\-2*
1F359B	"n~r~$"+*+*1-
1F359C	"n~r~$"+*+*
1F359D	"n~r~$"+*+*1+
1F359E	"#vkQ"**\-2*
1F359F	" caG"**\-3*
1F35A0	"\~a8"*+*4*
1F35A1	" yE1"**\-5*
1F35A2	"jC0"**5-6*
1F35A3	"n~r~$"+*+*7+
1F35A4	"tt&"**9+4*
1F35A5	"]~o~G"+*+*
1F35A6	"_~n&"*+*5*
1F35A7	"eM~h!"++**
1F35A8	"j`C"**8-3*
1F35A9	"]~o~G"+*+*4+
1F35AA	"1zeS"**\-2*
1F35AB	"j`C"**7-3*
1F35AC	"jHC"**5-4*
1F35AD	"]~o~G"+*+*8+
1F35AE	"~~[~3"+*+*
1F35AF	"{E~s"+**8-
1F35B0	"{E~s"+**7-
1F35B1	"{E~s"+**6-
1F35B2	"{E~s"+**5-
1F35B3	"{E~s"+**4-
1F35B4	"{E~s"+**3-
1F35B5	"{E~s"+**2-
1F35B6	"{E~s"+**1-
1F35B7	"{E~s"+**
1F35B8	"hG~v!"++**
1F35B9	"{E~s"+**2+
1F35BA	"{E~s"+**3+
1F35BB	"{E~s"+**4+
1F35BC	"{E~s"+**5+
1F35BD	"{E~s"+**6+
1F35BE	"{E~s"+**7+
1F35BF	"{E~s"+**8+
1F35C0	"j`~K"+**
1F35C1	"j`~K"+**1+
1F35C2	"j`~K"+**2+
1F35C3	"j`~K"+**3+
1F35C4	"j`~K"+**4+
1F35C5	"j`~K"+**5+
1F35C6	"j`~K"+**6+
1F35C7	"j`~K"+**7+
1F35C8	"j`~K"+**8+
1F35C9	"j`~K"+**9+
1F35CA	"!zeS"**\-2*
1F35CB	"j`~K"+**2+9+
1F35CC	"j`C"**4+3*
1F35CD	"j`~K"+**4+9+
1F35CE	"vykO"**\-2*
1F35CF	"j`C"**5+3*
1F35D0	"jHC"**4+4*
1F35D1	"%bG*"**\-7*
1F35D2	"vkQ"**9-2*
1F35D3	"^D@"**9-5*
1F35D4	"~jU~e"+**+
1F35D5	"j`C"**7+3*
1F35D6	"[[~y"+**9-
1F35D7	"[[~y"+**8-
1F35D8	"[[~y"+**7-
1F35D9	"[[~y"+**6-
1F35DA	"[[~y"+**5-
1F35DB	"[[~y"+**4-
1F35DC	"[[~y"+**3-
1F35DD	"[[~y"+**2-
1F35DE	"[[~y"+**1-
1F35DF	"[[~y"+**
1F35E0	"[[~y"+**1+
1F35E1	"[[~y"+**2+
1F35E2	"[[~y"+**3+
1F35E3	"[[~y"+**4+
1F35E4	"vk~$"+**
1F35E5	"[[~y"+**6+
1F35E6	"[[~y"+**7+
1F35E7	"[[~y"+**8+
1F35E8	"[[~y"+**9+
1F35E9	"vk~$"+**5+
1F35EA	"vk~$"+**6+
1F35EB	"vk~$"+**7+
1F35EC	"vk~$"+**8+
1F35ED	"vk~$"+**9+
1F35EE	"tM~g"+**6-
1F35EF	"tM~g"+**5-
1F35F0	"tM~g"+**4-
1F35F1	"tM~g"+**3-
1F35F2	"tM~g"+**2-
1F35F3	"tM~g"+**1-
1F35F4	"tM~g"+**
1F35F5	"tM~g"+**1+
1F35F6	"Z~a~k"+*+*
1F35F7	"tM~g"+**3+
1F35F8	"tM~g"+**4+
1F35F9	"tM~g"+**5+
1F35FA	"tM~g"+**6+
1F35FB	"tM~g"+**7+
1F35FC	"tM~g"+**8+
1F35FD	"tM~g"+**9+
1F35FE	"~ttw!"+**+
1F35FF	"ca~W"+**
1F3600	"^U@"**4*
1F3601	"ca~W"+**2+
1F3602	"ca~W"+**3+
1F3603	"ca~W"+**4+
1F3604	"ca~W"+**5+
1F3605	"ca~W"+**6+
1F3606	"ca~W"+**7+
1F3607	"ca~W"+**8+
1F3608	"ca~W"+**9+
1F3609	"ze~("+**3-
1F360A	"ze~("+**2-
1F360B	"ze~("+**1-
1F360C	"ze~("+**
1F360D	"ze~("+**1+
1F360E	"ze~("+**2+
1F360F	"ze~("+**3+
1F3610	"ze~("+**4+
1F3611	"ze~("+**5+
1F3612	"ze~("+**6+
1F3613	"ze~("+**7+
1F3614	"ze~("+**8+
1F3615	"ze~("+**9+
1F3616	"zeS"**5+2*
1F3617	"caG"**8+3*
1F3618	"zeS"**6+2*
1F3619	"^D@"**5+5*
1F361A	"zeS"**7+2*
1F361B	"ze~("+**6+9+
1F361C	"zeS"**8+2*
1F361D	"#zQE"**\-3*
1F361E	"zeS"**9+2*
1F361F	"hB~~."++**1-
1F3620	"hB~~."++**
1F3621	"hB~~."++**1+
1F3622	"LykO"**\-2*
1F3623	"^D@"**7+5*
1F3624	"^U@"**9+4*
1F3625	"yE#"**4-7*
1F3626	"ys1"**9-3*
1F3627	"hB~~."++**7+
1F3628	"eS="**7+4*
1F3629	"ys1"**8-3*
1F362A	"HykO"**\-2*
1F362B	"^D@"**7+5*8+
1F362C	"ys1"**7-3*
1F362D	"^D@"**9+5*
1F362E	"FykO"**\-2*
1F362F	"Y/~%"+**3*
1F3630	"eS="**9+4*
1F3631	"eS="**7+4*9+
1F3632	"ys1"**5-3*
1F3633	"w~qv!"+*+*
1F3634	"CykO"**\-2*
1F3635	"ys1"**4-3*
1F3636	"m~P~k"+*+*
1F3637	"yE1"**2-5*
1F3638	"ysr!"+**9-
1F3639	"ysr!"+**8-
1F363A	"ysr!"+**7-
1F363B	"ysr!"+**6-
1F363C	"ysr!"+**5-
1F363D	"ysr!"+**4-
1F363E	"ysr!"+**3-
1F363F	"ysr!"+**2-
1F3640	"ysr!"+**1-
1F3641	"ysr!"+**
1F3642	"ysr!"+**1+
1F3643	"ysr!"+**2+
1F3644	"oD~p!"++**
1F3645	"ysr!"+**4+
1F3646	"VGC"**5*
1F3647	"ysr!"+**6+
1F3648	"ysr!"+**7+
1F3649	"ysr!"+**8+
1F364A	"ysr!"+**9+
1F364B	"yE1"**2+5*
1F364C	"VGC"**5*6+
1F364D	"ys1"**4+3*
1F364E	"VGC"**5*8+
1F364F	"yE#"**2+7*
1F3650	"x~xl!"+*+*
1F3651	"X+"*:*9-7/
1F3652	"X+"*:*2-7/
1F3653	"X+"*:*5+7/
1F3654	"3ykO"**\-2*
1F3655	"U~m+"*+*5*
1F3656	"q~wK"*+*2*
1F3657	"]S5"**5*8-
1F3658	"]S5"**5*7-
1F3659	"ys1"**8+3*
1F365A	"yE1"**5+5*
1F365B	"]S5"**5*4-
1F365C	"ys1"**9+3*
1F365D	"yE#"**4+7*
1F365E	"]S5"**5*1-
1F365F	"]S5"**5*
1F3660	"a~S>"*+*4*
1F3661	"]S5"**5*2+
1F3662	"QE="**6-6*
1F3663	"]S5"**5*4+
1F3664	"_~p_"*+*2*
1F3665	"]S5"**5*6+
1F3666	"]S5"**5*7+
1F3667	"]S5"**5*8+
1F3668	"QE="**5-6*
1F3669	"yE1"**8+5*
1F366A	"(ykO"**\-2*
1F366B	"O?h!"+**3*
1F366C	"'ykO"**\-2*
1F366D	"_~p_"*+*2*9+
1F366E	"zQE"**8-3*
1F366F	"]S5"**5*7+9+
1F3670	"%ykO"**\-2*
1F3671	"e+|!"+**3*
1F3672	"yE#"**7+7*
1F3673	"VGC"**9+5*
1F3674	"zQE"**6-3*
1F3675	"zQE"**8-3*7+
1F3676	"#u^]"**\-2*
1F3677	"zQE"**5-3*
1F3678	"]S5"**5+5*
1F3679	"yE#"**8+7*
1F367A	"zQE"**4-3*
1F367B	"yE#"**7+7*9+
1F367C	"~ttL"**+2*
1F367D	"zQ~Q"+**9-
1F367E	"zQ~Q"+**8-
1F367F	"zQ~Q"+**7-
1F3680	"zQ~Q"+**6-
1F3681	"zQ~Q"+**5-
1F3682	"zQ~Q"+**4-
1F3683	"zQ~Q"+**3-
1F3684	"zQ~Q"+**2-
1F3685	"zQ~Q"+**1-
1F3686	"zQ~Q"+**
1F3687	"zQ~Q"+**1+
1F3688	"hY~_"+**
1F3689	"zQ~Q"+**3+
1F368A	"zQ~Q"+**4+
1F368B	"zQ~Q"+**5+
1F368C	"g<~~O"++**
1F368D	"zQ~Q"+**7+
1F368E	"MJ~~k"++**
1F368F	"zQ~Q"+**9+
1F3690	"hY~_"+**8+
1F3691	"hY~_"+**9+
1F3692	"zQE"**4+3*
1F3693	"zQ~Q"+**4+9+
1F3694	"j~kY"*+*2*
1F3695	"[;^!"+**3*
1F3696	"=mf\"**\-2*
1F3697	"MJ~~k"++**9+
1F3698	"zQE"**6+3*
1F3699	"hY~_"+**8+9+
1F369A	";mf\"**\-2*
1F369B	"zQE"**7+3*
1F369C	"u]/"**8-4*
1F369D	"d~k~@"+*+*3-
1F369E	"zQE"**8+3*
1F369F	"d~k~@"+*+*1-
1F36A0	"d~k~@"+*+*
1F36A1	"~U~A"+**9-
1F36A2	"~U~A"+**8-
1F36A3	"~U~A"+**7-
1F36A4	"~U~A"+**6-
1F36A5	"~U~A"+**5-
1F36A6	"~U~A"+**4-
1F36A7	"~U~A"+**3-
1F36A8	"~U~A"+**2-
1F36A9	"~U~A"+**1-
1F36AA	"~U~A"+**
1F36AB	"~U~A"+**1+
1F36AC	"~U~A"+**2+
1F36AD	"~U~A"+**3+
1F36AE	"~U~A"+**4+
