1EA000	"pp}#"+**
1EA33C	"zN~U"+**8-
1EA33D	"zN~U"+**7-
1EA33E	"zN~U"+**6-
1EA33F	"zN~U"+**5-
1EA340	"zN~U"+**4-
1EA341	"zN~U"+**3-
1EA342	"y~\~5"+*+*
1EA343	"zN~U"+**1-
1EA344	"zN~U"+**
1EA345	"zN~U"+**1+
1EA346	"zN~U"+**2+
1EA347	"zN~U"+**3+
1EA348	"eGF"**4*
1EA349	"zN~U"+**5+
1EA34A	"rg~-"+**
1EA34B	"zN~U"+**7+
1EA34C	"zN~U"+**8+
1EA34D	"zN~U"+**9+
1EA34E	"rg~-"+**4+
1EA34F	"w/~~k"++**
1EA350	"rg~-"+**6+
1EA351	"mm~+"+**
1EA352	"rg~-"+**8+
1EA353	"rg~-"+**9+
1EA354	"mm~+"+**3+
1EA355	"mm~+"+**4+
1EA356	"mm~+"+**5+
1EA357	"mm~+"+**6+
1EA358	"mm~+"+**7+
1EA359	"mm~+"+**8+
1EA35A	"mm~+"+**9+
1EA35B	"sa~6"+**1-
1EA35C	"sa~6"+**
1EA35D	"sa~6"+**1+
1EA35E	"sa~6"+**2+
1EA35F	"sa~6"+**3+
1EA360	"D~z~s"+*+*
1EA361	"sa~6"+**5+
1EA362	"sa~6"+**6+
1EA363	"sa~6"+**7+
1EA364	"sa~6"+**8+
1EA365	"sa~6"+**9+
1EA366	"saZ"**5+2*
1EA367	"~sO~_"+**+
1EA368	"saZ"**6+2*
1EA369	"D~z~s"+*+*9+
1EA36A	"saZ"**7+2*
1EA36B	"i~y|!"+*+*
1EA36C	"saZ"**8+2*
1EA36D	"sa~6"+**8+9+
1EA36E	"saZ"**9+2*
1EA36F	"~sO~_"+**+8+
1EA370	"_~n~A"+*+*
1EA371	"sa<"**7+3*
1EA372	"~`S"**7-2*
1EA373	"saZ"**7+2*9+
1EA374	"~`S"**6-2*
1EA375	"eG8"**9+5*
1EA376	"~`S"**5-2*
1EA377	"~`~("+**9-
1EA378	"~`~("+**8-
1EA379	"YM~~)"++**
1EA37A	"~`~("+**6-
1EA37B	"~`~("+**5-
1EA37C	"~`~("+**4-
1EA37D	"~`~("+**3-
1EA37E	"~`~("+**2-
1EA37F	"~`~("+**1-
1EA380	"~`~("+**
1EA381	"~`~("+**1+
1EA382	"~`~("+**2+
1EA383	"~`~("+**3+
1EA384	"n~g~2"+*+*
1EA385	"~`~("+**5+
1EA386	"~`~("+**6+
1EA387	"~`~("+**7+
1EA388	"~`~("+**8+
1EA389	"~`~("+**9+
1EA38A	"~`S"**5+2*
1EA38B	"u5%  "***\-
1EA38C	"~`S"**6+2*
1EA38D	"s5%  "***\-
1EA38E	"~`S"**7+2*
1EA38F	"~S@"**5+3*
1EA390	"~`S"**8+2*
1EA391	"o5%  "***\-
1EA392	"u~_Y"*+*2*
1EA393	"oC6"**7-5*
1EA394	"~S0"**5+4*
1EA395	"~S@"**7+3*
1EA396	"mkf\"**\-2*
1EA397	"i5%  "***\-
1EA398	"t~SD"*+*3*
1EA399	"g5%  "***\-
1EA39A	"k~P~k"+*+*
1EA39B	"ff~C"+**9-
1EA39C	"ff~C"+**8-
1EA39D	"ff~C"+**7-
1EA39E	"~x^~4"+**+
1EA39F	"ff~C"+**5-
1EA3A0	"ff~C"+**4-
1EA3A1	"ff~C"+**3-
1EA3A2	"ff~C"+**2-
1EA3A3	"ff~C"+**1-
1EA3A4	"ff~C"+**
1EA3A5	"ff~C"+**1+
1EA3A6	"ff~C"+**2+
1EA3A7	"{~a~)"+*+*
1EA3A8	"ff~C"+**4+
1EA3A9	"ff~C"+**5+
1EA3AA	"ff~C"+**6+
1EA3AB	"ff~C"+**7+
1EA3AC	"ff~C"+**8+
1EA3AD	"e//"**9*
1EA3AE	"oZ~K"+**8-
1EA3AF	"oZ~K"+**7-
1EA3B0	"X~|~9"+*+*
1EA3B1	"oZ~K"+**5-
1EA3B2	"oZ~K"+**4-
1EA3B3	"oZ~K"+**3-
1EA3B4	"oZ~K"+**2-
1EA3B5	"oZ~K"+**1-
1EA3B6	"oZ~K"+**
1EA3B7	"oZ~K"+**1+
1EA3B8	"\~|~1"+*+*
1EA3B9	"oZ~K"+**3+
1EA3BA	"oZ~K"+**4+
1EA3BB	"oZ~K"+**5+
1EA3BC	"oZ~K"+**6+
1EA3BD	"oZ~K"+**7+
1EA3BE	"zmv!"+**
1EA3BF	"oZ~K"+**9+
1EA3C0	"}@~}"+**
1EA3C1	"zmv!"+**3+
1EA3C2	"~zN~U"+**+
1EA3C3	"zmv!"+**5+
1EA3C4	"zmv!"+**6+
1EA3C5	"zmv!"+**7+
1EA3C6	"wvn!"+**
1EA3C7	"zmv!"+**9+
1EA3C8	"}@~}"+**8+
1EA3C9	"}@~}"+**9+
1EA3CA	"wvn!"+**4+
1EA3CB	"wvn!"+**5+
1EA3CC	"wvn!"+**6+
1EA3CD	"wvn!"+**7+
1EA3CE	"wvn!"+**8+
1EA3CF	"wvn!"+**9+
1EA3D0	"j@%"**6-8*
1EA3D1	"oZC"**9+3*
1EA3D2	"Y~sa"*+*2*
1EA3D3	"-5%  "***\-
1EA3D4	"i~v~#"+*+*
1EA3D5	"+5%  "***\-
1EA3D6	"OG~~j"++**
1EA3D7	"3k\D"**\-3*
1EA3D8	"j@%"**5-8*
1EA3D9	"oC6"**7+5*
1EA3DA	"~sa~6"+**+
1EA3DB	")~E!"**\-7*
1EA3DC	"jJ@"**9-4*
1EA3DD	"#5%  "***\-
1EA3DE	"oC6"**8+5*
1EA3DF	"!5%  "***\-
1EA3E0	"jJ@"**8-4*
1EA3E1	"~sa~6"+**+7+
1EA3E2	"Gkf\"**\-2*
1EA3E3	"oC6"**9+5*
1EA3E4	"jJ@"**7-4*
1EA3E5	"~~sO~_"+**++
1EA3E6	"oC-"**8+6*
1EA3E7	"oC6"**8+5*9+
1EA3E8	"U~UD"*+*4*
1EA3E9	"-k\D"**\-3*
1EA3EA	"Ckf\"**\-2*
1EA3EB	"oC6"**9+5*8+
1EA3EC	"jJ@"**5-4*
1EA3ED	"8mC7"**\-5*
1EA3EE	"Akf\"**\-2*
1EA3EF	"+k\D"**\-3*
1EA3F0	"jJ@"**4-4*
1EA3F1	"U~UD"*+*4*9+
1EA3F2	"n~e;"*+*3*
1EA3F3	"jJ@"**5-4*7+
1EA3F4	"jJ@"**3-4*
1EA3F5	"e//"**8+9*
1EA3F6	"=kf\"**\-2*
1EA3F7	"jJ@"**4*9-
1EA3F8	"|~g{!"+*+*
1EA3F9	"UC+)"***5/
1EA3FA	"jJ@"**4*6-
1EA3FB	"jJ@"**4*5-
1EA3FC	"~|\X"**+2*
1EA3FD	"jJ@"**4*3-
1EA3FE	"~~a~%"+*+*
1EA3FF	"jJ@"**4*1-
1EA400	"jJ@"**4*
1EA401	"jJ@"**4*1+
1EA402	"jJ@"**4*2+
1EA403	"jJ@"**4*3+
1EA404	"jJ@"**1+4*
1EA405	"k~I#"*+*7*
1EA406	"jJ@"**4*6+
1EA407	"}3#"**6-9*
1EA408	"jJ@"**2+4*
1EA409	"jJ@"**4*9+
1EA40A	"3kf\"**\-2*
1EA40B	"2mC7"**\-5*
1EA40C	"jJ@"**3+4*
1EA40D	"!k\D"**\-3*
1EA40E	"1kf\"**\-2*
1EA40F	"x~`~/"+*+*1-
1EA410	"x~`~/"+*+*
1EA411	"x~`~/"+*+*1+
1EA412	"/kf\"**\-2*
1EA413	"M~{~U"+*+*
1EA414	"\I~~/"++**
1EA415	"}?3"**8-5*
1EA416	"mYE"**7-3*
1EA417	"x~`~/"+*+*7+
1EA418	"jJ@"**6+4*
1EA419	"mYE"**6-3*
1EA41A	"}?3"**7-5*
1EA41B	"M~{~U"+*+*8+
1EA41C	"oO~g"+**9-
1EA41D	"oO~g"+**8-
1EA41E	"oO~g"+**7-
1EA41F	"oO~g"+**6-
1EA420	"oO~g"+**5-
1EA421	"oO~g"+**4-
1EA422	"{~xf!"+*+*
1EA423	"oO~g"+**2-
1EA424	"oO~g"+**1-
1EA425	"oO~g"+**
1EA426	"oO~g"+**1+
1EA427	"oO~g"+**2+
1EA428	"T~t~O"+*+*
1EA429	"oO~g"+**4+
1EA42A	"oO~g"+**5+
1EA42B	"mY~Q"+**
1EA42C	"oO~g"+**7+
1EA42D	"oO~g"+**8+
1EA42E	"rA~p!"++**
1EA42F	"mY~Q"+**4+
1EA430	"mY~Q"+**5+
1EA431	"mY~Q"+**6+
1EA432	"mY~Q"+**7+
1EA433	"mY~Q"+**8+
1EA434	"mY~Q"+**9+
1EA435	"}wf!"+**8-
1EA436	"}wf!"+**7-
1EA437	"}wf!"+**6-
1EA438	"}wf!"+**5-
1EA439	"}wf!"+**4-
1EA43A	"}wf!"+**3-
1EA43B	"}wf!"+**2-
1EA43C	"vC~_!"++**
1EA43D	"}wf!"+**
1EA43E	"~}@~}"+**+
1EA43F	"}wf!"+**2+
1EA440	"`~q~:"+*+*
1EA441	"}wf!"+**4+
1EA442	"s~X~G"+*+*
1EA443	"}wf!"+**6+
1EA444	"~wvn!"+**+
1EA445	"}wf!"+**8+
1EA446	"}wf!"+**9+
1EA447	"}?3"**2+5*
1EA448	"j@%"**9+8*
1EA449	"}w-"**4+3*
1EA44A	"J5%  "***+
1EA44B	"}3-"**2+7*
1EA44C	"}w-"**5+3*
1EA44D	"M5%  "***+
1EA44E	"N5%  "***+
1EA44F	"}w-"**6+3*
1EA450	"kf."**8-4*
1EA451	"}?3"**4+5*
1EA452	"~wLJ"**+3*
1EA453	"S5%  "***+
1EA454	"kf."**7-4*
1EA455	"}w-"**8+3*
1EA456	"}?3"**5+5*
1EA457	"pn~%"+**9-
1EA458	"l~r~$"+*+*
1EA459	"pn~%"+**7-
1EA45A	"pn~%"+**6-
1EA45B	"pn~%"+**5-
1EA45C	"pn~%"+**4-
1EA45D	"pn~%"+**3-
1EA45E	"pn~%"+**2-
1EA45F	"pn~%"+**1-
1EA460	"pn~%"+**
1EA461	"pn~%"+**1+
1EA462	"pn~%"+**2+
1EA463	"pn~%"+**3+
1EA464	"G~r~y"+*+*
1EA465	"pn~%"+**5+
1EA466	"pn~%"+**6+
1EA467	"pn~%"+**7+
1EA468	"pn~%"+**8+
1EA469	"pn~%"+**9+
1EA46A	"kf~:"+**6-
1EA46B	"kf~:"+**5-
1EA46C	"kf~:"+**4-
1EA46D	"kf~:"+**3-
1EA46E	"kf~:"+**2-
1EA46F	"kf~:"+**1-
1EA470	"kf~:"+**
1EA471	"kf~:"+**1+
1EA472	"kf~:"+**2+
1EA473	"kf~:"+**3+
1EA474	"|O~O"+**
1EA475	"kf~:"+**5+
1EA476	"kf~:"+**6+
1EA477	"e;~~U"++**
1EA478	"kf~:"+**8+
1EA479	"S~q~W"+*+*
1EA47A	"|O~O"+**6+
1EA47B	"|O~O"+**7+
1EA47C	"~~ve!"+*+*
1EA47D	"|O~O"+**9+
1EA47E	"ga~K"+**1-
1EA47F	"ga~K"+**
1EA480	"ga~K"+**1+
1EA481	"ga~K"+**2+
1EA482	"ga~K"+**3+
1EA483	"ga~K"+**4+
1EA484	"ga~K"+**5+
1EA485	"ga~K"+**6+
1EA486	"ga~K"+**7+
1EA487	"ga~K"+**8+
1EA488	"ga~K"+**9+
1EA489	"ga~K"+**1+9+
1EA48A	"mb^"**7-2*
1EA48B	"k\D"**9+3*
1EA48C	"mb^"**6-2*
1EA48D	"|O)"**5+5*
1EA48E	"mb^"**5-2*
1EA48F	"mb~>"+**9-
1EA490	"mb~>"+**8-
1EA491	"mb~>"+**7-
1EA492	"U~}~>"+*+*
1EA493	"mb~>"+**5-
1EA494	"mb~>"+**4-
1EA495	"mb~>"+**3-
1EA496	"mb~>"+**2-
1EA497	"mb~>"+**1-
1EA498	"mb~>"+**
1EA499	"mb~>"+**1+
1EA49A	"mb~>"+**2+
1EA49B	"mb~>"+**3+
1EA49C	"mb~>"+**4+
1EA49D	"mb~>"+**5+
1EA49E	"mb~>"+**6+
1EA49F	"mb~>"+**7+
1EA4A0	"r0~~s"++**
1EA4A1	"mb~>"+**9+
1EA4A2	"mb^"**5+2*
1EA4A3	"z];"**5-3*
1EA4A4	"mb^"**6+2*
1EA4A5	"mb~>"+**4+9+
1EA4A6	"iI~g!"++**
1EA4A7	"mb~>"+**6+9+
1EA4A8	"mb^"**8+2*
1EA4A9	"z]~3"+**9-
1EA4AA	"z]~3"+**8-
1EA4AB	"z]~3"+**7-
1EA4AC	"q~f~/"+*+*
1EA4AD	"y~[~7"+*+*
1EA4AE	"z]~3"+**4-
1EA4AF	"z]~3"+**3-
1EA4B0	"h~m~2"+*+*
1EA4B1	"z]~3"+**1-
1EA4B2	"z]~3"+**
1EA4B3	"z]~3"+**1+
1EA4B4	"w~}e!"+*+*
1EA4B5	"z]~3"+**3+
1EA4B6	"z]~3"+**4+
1EA4B7	"z]~3"+**5+
1EA4B8	"z]~3"+**6+
1EA4B9	"z]~3"+**7+
1EA4BA	"}:~v!"++**
1EA4BB	"z]~3"+**9+
1EA4BC	"mb/"**9+4*
1EA4BD	"w~}e!"+*+*9+
1EA4BE	"z];"**4+3*
1EA4BF	"1gd'"**\-5*
1EA4C0	"m1/"**5+8*
1EA4C1	"z];"**5+3*
1EA4C2	"m8/"**6+7*
1EA4C3	"}:~v!"++**9+
1EA4C4	"z];"**6+3*
1EA4C5	"mb/"**9+4*9+
1EA4C6	"1vsJ"**\-2*
1EA4C7	"z];"**7+3*
1EA4C8	"m1/"**6+8*
1EA4C9	"m8/"**7+7*
1EA4CA	"z];"**8+3*
1EA4CB	"m8/"**6+7*9+
1EA4CC	"\S~h!"++**
1EA4CD	"z];"**9+3*
1EA4CE	"-vsJ"**\-2*
1EA4CF	"z];"**7+3*8+
1EA4D0	"VTj!"+**2*
1EA4D1	"m1/"**6+8*9+
1EA4D2	"+vsJ"**\-2*
1EA4D3	"(_WQ"**\-3*
1EA4D4	"*vsJ"**\-2*
1EA4D5	"\S~h!"++**9+
1EA4D6	"]=;"**6+6*
1EA4D7	"m8/"**9+7*
1EA4D8	"mC7"**9-5*
1EA4D9	"&_WQ"**\-3*
1EA4DA	"'vsJ"**\-2*
1EA4DB	"k~g~7"+*+*
1EA4DC	"e~o~4"+*+*
1EA4DD	"Y~k)"*+*5*
1EA4DE	"J~w~e"+*+*
1EA4DF	"~ME"**9-3*
1EA4E0	"a~e2"*+*4*
1EA4E1	"k~g~7"+*+*6+
1EA4E2	"~ME"**8-3*
1EA4E3	"k~g~7"+*+*8+
1EA4E4	"GomS"**\-2*
1EA4E5	"~ME"**7-3*
1EA4E6	"g~t~)"+*+*
1EA4E7	"mC7"**6-5*
1EA4E8	"~ME"**6-3*
1EA4E9	"g~t~)"+*+*3+
1EA4EA	"DomS"**\-2*
1EA4EB	"tW~I"+**9-
1EA4EC	"tW~I"+**8-
1EA4ED	"tW~I"+**7-
1EA4EE	"~kf~:"+**+
1EA4EF	"tW~I"+**5-
1EA4F0	"tW~I"+**4-
1EA4F1	"tW~I"+**3-
1EA4F2	"tW~I"+**2-
1EA4F3	"tW~I"+**1-
1EA4F4	"tW~I"+**
1EA4F5	"tW~I"+**1+
1EA4F6	"tW~I"+**2+
1EA4F7	"tW~I"+**3+
1EA4F8	"tW~I"+**4+
1EA4F9	"tW~I"+**5+
1EA4FA	"~c~#"+**
1EA4FB	"tW~I"+**7+
1EA4FC	"tW~I"+**8+
1EA4FD	"~ga~K"+**+
1EA4FE	"~c~#"+**4+
1EA4FF	"~c~#"+**5+
1EA500	"~c~#"+**6+
1EA501	"~c~#"+**7+
1EA502	"~c~#"+**8+
1EA503	"oo~%"+**
1EA504	"oo~%"+**1+
1EA505	"mC7"**5*
1EA506	"oo~%"+**3+
1EA507	"oo~%"+**4+
1EA508	"oo~%"+**5+
1EA509	"oo~%"+**6+
1EA50A	"oo~%"+**7+
1EA50B	"oo~%"+**8+
1EA50C	"oo~%"+**9+
1EA50D	"rO~a"+**5-
1EA50E	"rO~a"+**4-
1EA50F	"rO~a"+**3-
1EA510	"rO~a"+**2-
1EA511	"rO~a"+**1-
1EA512	"rO~a"+**
1EA513	"rO~a"+**1+
1EA514	"rO~a"+**2+
1EA515	"rO~a"+**3+
1EA516	"~mb~>"+**+
1EA517	"rO~a"+**5+
1EA518	"{h|!"+**
1EA519	"rO~a"+**7+
1EA51A	"rO~a"+**8+
1EA51B	"rO~a"+**9+
1EA51C	"{h|!"+**4+
1EA51D	"{h|!"+**5+
1EA51E	"{h|!"+**6+
1EA51F	"{h|!"+**7+
1EA520	"{h|!"+**8+
1EA521	"{h|!"+**9+
1EA522	"yV~C"+**4-
1EA523	"yV~C"+**3-
1EA524	"yV~C"+**2-
1EA525	"yV~C"+**1-
1EA526	"yV~C"+**
1EA527	"yV~C"+**1+
1EA528	"vss!"+**
1EA529	"yV~C"+**3+
1EA52A	"yV~C"+**4+
1EA52B	"yV~C"+**5+
1EA52C	"yV~C"+**6+
1EA52D	"yV~C"+**7+
1EA52E	"yV~C"+**8+
1EA52F	"yV~C"+**9+
1EA530	"vss!"+**8+
1EA531	"vss!"+**9+
1EA532	"[~h~U"+*+*
1EA533	"nf~5"+**9-
1EA534	"nf~5"+**8-
1EA535	"nf~5"+**7-
1EA536	"Y~x~="+*+*
1EA537	"nf~5"+**5-
1EA538	"LI~~n"++**
1EA539	"nf~5"+**3-
1EA53A	"nf~5"+**2-
1EA53B	"nf~5"+**1-
1EA53C	"nf~5"+**
1EA53D	"nf~5"+**1+
1EA53E	"nf~5"+**2+
1EA53F	"nf~5"+**3+
1EA540	"nf~5"+**4+
1EA541	"ea~O"+**
1EA542	"nf~5"+**6+
1EA543	"nf~5"+**7+
1EA544	"nf~5"+**8+
1EA545	"nf~5"+**9+
1EA546	"k~v}!"+*+*
1EA547	"ea~O"+**6+
1EA548	"ea~O"+**7+
1EA549	"ea~O"+**8+
1EA54A	"ea~O"+**9+
1EA54B	"_W~u"+**
1EA54C	"_W~u"+**1+
1EA54D	"_W~u"+**2+
1EA54E	"_W~u"+**3+
1EA54F	"_W~u"+**4+
1EA550	"_W~u"+**5+
1EA551	"_W~u"+**6+
1EA552	"_W~u"+**7+
1EA553	"_W~u"+**8+
1EA554	"^~x~3"+*+*
1EA555	"v\%"**9+5*
1EA556	"&waW"**\-2*
1EA557	"_WQ"**4+3*
1EA558	"s;%"**6+8*
1EA559	"~k~g~7"+*+*+
1EA55A	"_WQ"**5+3*
1EA55B	"_W~u"+**7+9+
1EA55C	"hGD"**9-4*
1EA55D	"_WQ"**6+3*
1EA55E	"+}gN"**\-2*
1EA55F	"ea)"**6+5*
1EA560	"omS"**9-2*
1EA561	"s;%"**6+8*9+
1EA562	"omS"**8-2*
1EA563	"_WQ"**8+3*
1EA564	"omS"**7-2*
1EA565	"|/%#!"***\-
1EA566	"u~xm!"+*+*
1EA567	"z/%#!"***\-
1EA568	"omS"**5-2*
1EA569	"om~("+**9-
1EA56A	"om~("+**8-
1EA56B	"om~("+**7-
1EA56C	"om~("+**6-
1EA56D	"om~("+**5-
1EA56E	"om~("+**4-
1EA56F	"om~("+**3-
1EA570	"om~("+**2-
1EA571	"om~("+**1-
1EA572	"om~("+**
1EA573	"om~("+**1+
1EA574	"om~("+**2+
1EA575	"om~("+**3+
1EA576	"om~("+**4+
1EA577	"om~("+**5+
1EA578	"om~("+**6+
1EA579	"om~("+**7+
1EA57A	"om~("+**8+
1EA57B	"om~("+**9+
1EA57C	"omS"**5+2*
1EA57D	"hGD"**4*3-
1EA57E	"omS"**6+2*
1EA57F	"hGD"**4*1-
1EA580	"hGD"**4*
1EA581	"mSJ"**5+3*
1EA582	"omS"**8+2*
1EA583	"hGD"**4*3+
1EA584	"omS"**9+2*
1EA585	"hGD"**4*5+
1EA586	"hGD"**4*6+
1EA587	"mSJ"**7+3*
1EA588	"hGD"**2+4*
1EA589	"hGD"**4*9+
1EA58A	"mSJ"**8+3*
1EA58B	"V/%#!"***\-
1EA58C	"hGD"**3+4*
1EA58D	"[~i~S"+*+*
1EA58E	"S/%#!"***\-
1EA58F	"R/%#!"***\-
1EA590	"waW"**9-2*
1EA591	"gd'"**7-5*
1EA592	"waW"**8-2*
1EA593	"wa:"**5-3*
1EA594	"waW"**7-2*
1EA595	"L/%#!"***\-
1EA596	"~{h|!"+**+
1EA597	"J/%#!"***\-
1EA598	"waW"**5-2*
1EA599	"wa~0"+**9-
1EA59A	"wa~0"+**8-
1EA59B	"wa~0"+**7-
1EA59C	"wa~0"+**6-
1EA59D	"wa~0"+**5-
1EA59E	"v~mz!"+*+*
1EA59F	"wa~0"+**3-
1EA5A0	"wa~0"+**2-
1EA5A1	"wa~0"+**1-
1EA5A2	"wa~0"+**
1EA5A3	"wa~0"+**1+
1EA5A4	"~yV~C"+**+
1EA5A5	"wa~0"+**3+
1EA5A6	"ze~%"+**
1EA5A7	"wa~0"+**5+
1EA5A8	"wa~0"+**6+
1EA5A9	"wa~0"+**7+
1EA5AA	"wa~0"+**8+
1EA5AB	"wa~0"+**9+
1EA5AC	"ze~%"+**6+
1EA5AD	"ze~%"+**7+
1EA5AE	"ze~%"+**8+
1EA5AF	"ze~%"+**9+
1EA5B0	"pO~e"+**
1EA5B1	"k~q~'"+*+*
1EA5B2	"pO~e"+**2+
1EA5B3	"pO~e"+**3+
1EA5B4	"}g{!"+**
1EA5B5	"pO~e"+**5+
1EA5B6	"pO~e"+**6+
1EA5B7	"pO~e"+**7+
1EA5B8	"pO~e"+**8+
1EA5B9	"pO~e"+**9+
1EA5BA	"~nf~5"+**+
1EA5BB	"}g{!"+**7+
1EA5BC	"RJ~~O"++**
1EA5BD	"}g{!"+**9+
1EA5BE	"}gN"**5+2*
1EA5BF	"~ea~O"+**+
1EA5C0	"c@~~A"++**
1EA5C1	" /%#!"***\-
1EA5C2	"}gN"**7+2*
1EA5C3	"}g4"**5+3*
1EA5C4	"}gN"**8+2*
1EA5C5	"o7/"**4-7*
1EA5C6	"}gN"**9+2*
1EA5C7	"~ea~O"+**+8+
1EA5C8	"}g'"**5+4*
1EA5C9	"]E~~="++**
1EA5CA	"'ydS"**\-2*
1EA5CB	"]E~~="++**2+
1EA5CC	"}g4"**8+3*
1EA5CD	"gd'"**5+5*
1EA5CE	" {sG"**\-2*
1EA5CF	"}g4"**9+3*
1EA5D0	"}g'"**7+4*
1EA5D1	"]E~~="++**8+
1EA5D2	"Z+~/"+**3*
1EA5D3	"o7/"**2-7*
1EA5D4	"}g'"**8+4*
1EA5D5	")to4"**\-3*
1EA5D6	"|[Y"**9-2*
1EA5D7	"gd'"**7+5*
1EA5D8	"oM~m"+**9-
1EA5D9	"oM~m"+**8-
1EA5DA	"oM~m"+**7-
1EA5DB	"oM~m"+**6-
1EA5DC	"oM~m"+**5-
1EA5DD	"oM~m"+**4-
1EA5DE	"oM~m"+**3-
1EA5DF	"oM~m"+**2-
1EA5E0	"oM~m"+**1-
1EA5E1	"oM~m"+**
1EA5E2	"oM~m"+**1+
1EA5E3	"oM~m"+**2+
1EA5E4	"oM~m"+**3+
1EA5E5	"oM~m"+**4+
1EA5E6	"UU~w!"++**
1EA5E7	"oM~m"+**6+
1EA5E8	"|[~4"+**
1EA5E9	"oM~m"+**8+
1EA5EA	"oM~m"+**9+
1EA5EB	"|[~4"+**3+
1EA5EC	"|[~4"+**4+
1EA5ED	"|[~4"+**5+
1EA5EE	"|[~4"+**6+
1EA5EF	"|[~4"+**7+
1EA5F0	"|[~4"+**8+
1EA5F1	"|[~4"+**9+
1EA5F2	"|[Y"**5+2*
1EA5F3	"qOK"**4-3*
1EA5F4	"|[Y"**6+2*
1EA5F5	"oM/"**4+5*
1EA5F6	"qO~c"+**9-
1EA5F7	"qO~c"+**8-
1EA5F8	"qO~c"+**7-
1EA5F9	"qO~c"+**6-
1EA5FA	"qO~c"+**5-
1EA5FB	"qO~c"+**4-
1EA5FC	"qO~c"+**3-
1EA5FD	"qO~c"+**2-
1EA5FE	"qO~c"+**1-
1EA5FF	"qO~c"+**
1EA600	"qO~c"+**1+
1EA601	"qO~c"+**2+
1EA602	"N~}~O"+*+*
1EA603	"qO~c"+**4+
1EA604	"qO~c"+**5+
1EA605	"qO~c"+**6+
1EA606	"qO~c"+**7+
1EA607	"qO~c"+**8+
1EA608	"qO~c"+**9+
1EA609	"{sm!"+**5-
1EA60A	"{sm!"+**4-
1EA60B	"{sm!"+**3-
1EA60C	"{sm!"+**2-
1EA60D	"{sm!"+**1-
1EA60E	"{sm!"+**
1EA60F	"{sm!"+**1+
1EA610	"^~V~y"+*+*
1EA611	"{sm!"+**3+
1EA612	"{sm!"+**4+
1EA613	"{sm!"+**5+
1EA614	"v~`~2"+*+*
1EA615	"{sm!"+**7+
1EA616	"{sm!"+**8+
1EA617	"{sm!"+**9+
1EA618	"yd~("+**
1EA619	"yd~("+**1+
1EA61A	"yd~("+**2+
1EA61B	"g~}z!"+*+*
1EA61C	"kL~y"+**
1EA61D	"yd~("+**5+
1EA61E	"yd~("+**6+
1EA61F	"yd~("+**7+
1EA620	"zpr!"+**
1EA621	"yd~("+**9+
1EA622	"kL~y"+**6+
1EA623	"kL~y"+**7+
1EA624	"~ze~%"+**+
1EA625	"kL~y"+**9+
1EA626	"]~z~2"+*+*
1EA627	"zpr!"+**7+
1EA628	"V~s~L"+*+*
1EA629	"zpr!"+**9+
1EA62A	"ydS"**9+2*
1EA62B	"J/%#!"***+
1EA62C	"zbT"**6+2*
1EA62D	"L/%#!"***+
1EA62E	"M~v~^"+*+*
1EA62F	"zp1"**5+3*
1EA630	"zbT"**8+2*
1EA631	"}~kt!"+*+*
1EA632	"~}g{!"+**+
1EA633	"R/%#!"***+
1EA634	"yS2"**7+4*
1EA635	"zp1"**7+3*
1EA636	"{G."**8+5*
1EA637	"V/%#!"***+
1EA638	"zp1"**8+3*
1EA639	"X/%#!"***+
1EA63A	"Y/%#!"***+
1EA63B	"zp1"**9+3*
1EA63C	"yS2"**9+4*
1EA63D	"\/%#!"***+
1EA63E	"utJ"**9-2*
1EA63F	"^/%#!"***+
1EA640	"utJ"**8-2*
1EA641	"to4"**5-3*
1EA642	"utJ"**7-2*
1EA643	"z8*"**5+7*
1EA644	"utJ"**6-2*
1EA645	"yS("**9+5*
1EA646	"utJ"**5-2*
1EA647	"uts!"+**9-
1EA648	"uts!"+**8-
1EA649	"uts!"+**7-
1EA64A	"uts!"+**6-
1EA64B	"uts!"+**5-
1EA64C	"mD~p!"++**
1EA64D	"uts!"+**3-
1EA64E	"O~s~^"+*+*
1EA64F	"uts!"+**1-
1EA650	"uts!"+**
1EA651	"uts!"+**1+
1EA652	"uts!"+**2+
1EA653	"uts!"+**3+
1EA654	"uts!"+**4+
1EA655	"uts!"+**5+
1EA656	"uts!"+**6+
1EA657	"uts!"+**7+
1EA658	"uts!"+**8+
1EA659	"uts!"+**9+
1EA65A	"utJ"**5+2*
1EA65B	"|a~)"+**9-
1EA65C	"I~n~{"+*+*
1EA65D	"|a~)"+**7-
1EA65E	"|a~)"+**6-
1EA65F	"~oM~m"+**+
1EA660	"|a~)"+**4-
1EA661	"|a~)"+**3-
1EA662	"|a~)"+**2-
1EA663	"|a~)"+**1-
1EA664	"|a~)"+**
1EA665	"|a~)"+**1+
1EA666	"~|[~4"+**+
1EA667	"|a~)"+**3+
1EA668	"|a~)"+**4+
1EA669	"|a~)"+**5+
1EA66A	"|a~)"+**6+
1EA66B	"S~k~c"+*+*
1EA66C	"|a~)"+**8+
1EA66D	"|a~)"+**9+
1EA66E	"qe~2"+**2-
1EA66F	"qe~2"+**1-
1EA670	"qe~2"+**
1EA671	"qe~2"+**1+
1EA672	"qe~2"+**2+
1EA673	"qe~2"+**3+
1EA674	"qe~2"+**4+
1EA675	"qe~2"+**5+
1EA676	"qe~2"+**6+
