1DC000	"w@@"**4*
1DC336	"eGD"**4*6+
1DC337	"eGD"**4*7+
1DC338	"|ya!"+**
1DC339	"eGD"**4*9+
1DC33A	"|ya!"+**2+
1DC33B	"|ya!"+**3+
1DC33C	"|ya!"+**4+
1DC33D	"|ya!"+**5+
1DC33E	"~sj}#"+**+
1DC33F	"|ya!"+**7+
1DC340	"|ya!"+**8+
1DC341	"|ya!"+**9+
1DC342	"|yA"**5+2*
1DC343	"vrp!"+**9-
1DC344	"vrp!"+**8-
1DC345	"vrp!"+**7-
1DC346	"{~ri!"+*+*
1DC347	"vrp!"+**5-
1DC348	"z~gy!"+*+*
1DC349	"~{e|!"+**+
1DC34A	"vrp!"+**2-
1DC34B	"vrp!"+**1-
1DC34C	"vrp!"+**
1DC34D	"vrp!"+**1+
1DC34E	"vrp!"+**2+
1DC34F	"vrp!"+**3+
1DC350	"vrp!"+**4+
1DC351	"vrp!"+**5+
1DC352	"f~y|!"+*+*
1DC353	"vrp!"+**7+
1DC354	"vrp!"+**8+
1DC355	"vrp!"+**9+
1DC356	"v_W"**5+2*
1DC357	"G+$$#"***+
1DC358	"v_W"**6+2*
1DC359	"I+$$#"***+
1DC35A	"v_W"**7+2*
1DC35B	"v_:"**5+3*
1DC35C	"v_W"**8+2*
1DC35D	"M+$$#"***+
1DC35E	"v_W"**9+2*
1DC35F	"O+$$#"***+
1DC360	"PI~~R"++**
1DC361	"QE~~a"++**
1DC362	"R+$$#"***+
1DC363	"S+$$#"***+
1DC364	"M~rn"*+*2*
1DC365	"vW&"**5+5*
1DC366	"V+$$#"***+
1DC367	"v_:"**9+3*
1DC368	"_W;"**7+4*
1DC369	"Y+$$#"***+
1DC36A	"vW&"**6+5*
1DC36B	"C~m%"*+*7*
1DC36C	"_W;"**8+4*
1DC36D	"]+$$#"***+
1DC36E	"^+$$#"***+
1DC36F	"7)~/"+**5*
1DC370	"_W;"**9+4*
1DC371	"a+$$#"***+
1DC372	"y1/"**9-7*
1DC373	"c+$$#"***+
1DC374	"vW&"**8+5*
1DC375	"e+$$#"***+
1DC376	"f+$$#"***+
1DC377	"SG~~O"++**
1DC378	"h+$$#"***+
1DC379	"[~I9"*+*5*
1DC37A	"j+$$#"***+
1DC37B	"k+$$#"***+
1DC37C	"l~U~U"+*+*
1DC37D	"m+$$#"***+
1DC37E	"~tR)"**+5*
1DC37F	"o+$$#"***+
1DC380	"p8~~;"++**
1DC381	"q+$$#"***+
1DC382	"^~}~'"+*+*
1DC383	"s+$$#"***+
1DC384	"t+$$#"***+
1DC385	"c=~~G"++**
1DC386	"~qh!"+**8-
1DC387	"~qh!"+**7-
1DC388	"~qh!"+**6-
1DC389	"~qh!"+**5-
1DC38A	"~qh!"+**4-
1DC38B	"o~I~q"+*+*
1DC38C	"~qh!"+**2-
1DC38D	"~qh!"+**1-
1DC38E	"~qh!"+**
1DC38F	"~qh!"+**1+
1DC390	"X~t~@"+*+*
1DC391	"~qh!"+**3+
1DC392	"k~|q!"+*+*
1DC393	"~qh!"+**5+
1DC394	"~qh!"+**6+
1DC395	"eY~["+**
1DC396	"~qh!"+**8+
1DC397	"~qh!"+**9+
1DC398	"RL~~="++**
1DC399	"eY~["+**4+
1DC39A	"~o\~A"+**+
1DC39B	"eY~["+**6+
1DC39C	"eY~["+**7+
1DC39D	"eY~["+**8+
1DC39E	"eY~["+**9+
1DC39F	"~qh!"+**8+9+
1DC3A0	"u~^+"*+*4*
1DC3A1	"(o_%"**\-5*
1DC3A2	"~}^~("+**+
1DC3A3	"W~[~w"+*+*
1DC3A4	"+oeW"**\-2*
1DC3A5	"eY~["+**7+9+
1DC3A6	"sB~b!"++**
1DC3A7	"eY~["+**9+9+
1DC3A8	"y1/"**7*9-
1DC3A9	"e:%"**9-9*
1DC3AA	"y1/"**1-7*
1DC3AB	"y1/"**7*6-
1DC3AC	"y1/"**7*5-
1DC3AD	"y1/"**7*4-
1DC3AE	"y1/"**7*3-
1DC3AF	"y1/"**7*2-
1DC3B0	"J~zk"*+*2*
1DC3B1	"y1/"**7*
1DC3B2	"Q~q~V"+*+*
1DC3B3	"y1/"**7*2+
1DC3B4	"y1/"**7*3+
1DC3B5	"rG~s"+**9-
1DC3B6	"~|ya!"+**+
1DC3B7	"rG~s"+**7-
1DC3B8	"rG~s"+**6-
1DC3B9	"rG~s"+**5-
1DC3BA	"A~|~s"+*+*
1DC3BB	"rG~s"+**3-
1DC3BC	"rG~s"+**2-
1DC3BD	"rG~s"+**1-
1DC3BE	"rG~s"+**
1DC3BF	"rG~s"+**1+
1DC3C0	"rG~s"+**2+
1DC3C1	"rG~s"+**3+
1DC3C2	"z;~p!"++**
1DC3C3	"rG~s"+**5+
1DC3C4	"rG~s"+**6+
1DC3C5	"rG~s"+**7+
1DC3C6	"rG~s"+**8+
1DC3C7	"rG~s"+**9+
1DC3C8	"4|rE"**\-2*
1DC3C9	" o_%"**\-5*
1DC3CA	"S~}]"*+*2*
1DC3CB	"\[~k"+**9-
1DC3CC	"\[~k"+**8-
1DC3CD	"\[~k"+**7-
1DC3CE	"\[~k"+**6-
1DC3CF	"\[~k"+**5-
1DC3D0	"\[~k"+**4-
1DC3D1	"\[~k"+**3-
1DC3D2	"\[~k"+**2-
1DC3D3	"\[~k"+**1-
1DC3D4	"\[~k"+**
1DC3D5	"\[~k"+**1+
1DC3D6	"\[~k"+**2+
1DC3D7	"\[~k"+**3+
1DC3D8	"\[~k"+**4+
1DC3D9	"\[~k"+**5+
1DC3DA	"\[~k"+**6+
1DC3DB	"\[~k"+**7+
1DC3DC	"\[~k"+**8+
1DC3DD	"\[~k"+**9+
1DC3DE	")|rE"**\-2*
1DC3DF	"oe:"**9-3*
1DC3E0	"^~}R"*+*2*
1DC3E1	"\[~k"+**4+9+
1DC3E2	"i~wM"*+*2*
1DC3E3	"\[~k"+**6+9+
1DC3E4	"&|rE"**\-2*
1DC3E5	"oe:"**7-3*
1DC3E6	"%|rE"**\-2*
1DC3E7	"++~U"+**5*
1DC3E8	"l~vw!"+*+*
1DC3E9	"y1/"**8+7*
1DC3EA	"oeW"**8-2*
1DC3EB	"oe:"**5-3*
1DC3EC	"oeW"**7-2*
1DC3ED	"oe:"**7-3*8+
1DC3EE	"YN~z!"++**
1DC3EF	"++~U"+**5*8+
1DC3F0	"oeW"**5-2*
1DC3F1	"oe~0"+**9-
1DC3F2	"oe~0"+**8-
1DC3F3	"oe~0"+**7-
1DC3F4	"oe~0"+**6-
1DC3F5	"oe~0"+**5-
1DC3F6	"oe~0"+**4-
1DC3F7	"oe~0"+**3-
1DC3F8	"oe~0"+**2-
1DC3F9	"oe~0"+**1-
1DC3FA	"oe~0"+**
1DC3FB	"oe~0"+**1+
1DC3FC	"oe~0"+**2+
1DC3FD	"kg~3"+**
1DC3FE	"jM~q"+**
1DC3FF	"q=~|!"++**
1DC400	"x@~_!"++**
1DC401	"oe~0"+**7+
1DC402	"oe~0"+**8+
1DC403	"oe~0"+**9+
1DC404	"kg~3"+**7+
1DC405	"kg~3"+**8+
1DC406	"kg~3"+**9+
1DC407	"jM~q"+**9+
1DC408	"oeW"**7+2*
1DC409	"oe:"**5+3*
1DC40A	"oeW"**8+2*
1DC40B	"oe~0"+**8+9+
1DC40C	"oeW"**9+2*
1DC40D	"kg~3"+**7+9+
1DC40E	"-kjV"**\-2*
1DC40F	"oe:"**7+3*
1DC410	"|E9"**8-4*
1DC411	"V~g~]"+*+*1-
1DC412	"V~g~]"+*+*
1DC413	"#bO$"**\-7*
1DC414	"n~|m!"+*+*
1DC415	"}fx!"+**9-
1DC416	"}fx!"+**8-
1DC417	"}fx!"+**7-
1DC418	"}fx!"+**6-
1DC419	"s~qt!"+*+*
1DC41A	"}fx!"+**4-
1DC41B	"}fx!"+**3-
1DC41C	"}fx!"+**2-
1DC41D	"S~a~s"+*+*
1DC41E	"}fx!"+**
1DC41F	"}fx!"+**1+
1DC420	"}fx!"+**2+
1DC421	"}fx!"+**3+
1DC422	"}fx!"+**4+
1DC423	"}fx!"+**5+
1DC424	"}fx!"+**6+
1DC425	"}fx!"+**7+
1DC426	"}fx!"+**8+
1DC427	"}fx!"+**9+
1DC428	"wa~+"+**7-
1DC429	"wa~+"+**6-
1DC42A	"y~|`!"+*+*
1DC42B	"wa~+"+**4-
1DC42C	"wa~+"+**3-
1DC42D	"wa~+"+**2-
1DC42E	"wa~+"+**1-
1DC42F	"wa~+"+**
1DC430	"|ri!"+**
1DC431	"wa~+"+**2+
1DC432	"wa~+"+**3+
1DC433	"wa~+"+**4+
1DC434	"tC~}"+**
1DC435	"wa~+"+**6+
1DC436	"wa~+"+**7+
1DC437	"wa~+"+**8+
1DC438	"wa~+"+**9+
1DC439	"|ri!"+**9+
1DC43A	"tC~}"+**6+
1DC43B	"tC~}"+**7+
1DC43C	"{za!"+**
1DC43D	"tC~}"+**9+
1DC43E	"{za!"+**2+
1DC43F	"{za!"+**3+
1DC440	"XD~~J"++**
1DC441	"{za!"+**5+
1DC442	"{za!"+**6+
1DC443	"{za!"+**7+
1DC444	"bJ~n!"++**
1DC445	"{za!"+**9+
1DC446	"{zA"**5+2*
1DC447	"{za!"+**2+9+
1DC448	"~v_W"**+2*
1DC449	"XD~~J"++**9+
1DC44A	"{zA"**7+2*
1DC44B	"lQ~a"+**9-
1DC44C	"lQ~a"+**8-
1DC44D	"lQ~a"+**7-
1DC44E	"lQ~a"+**6-
1DC44F	"lQ~a"+**5-
1DC450	"lQ~a"+**4-
1DC451	"lQ~a"+**3-
1DC452	"~\[~k"+**+
1DC453	"lQ~a"+**1-
1DC454	"lQ~a"+**
1DC455	"lQ~a"+**1+
1DC456	"lQ~a"+**2+
1DC457	"lQ~a"+**3+
1DC458	"lQ~a"+**4+
1DC459	"lQ~a"+**5+
1DC45A	"lQ~a"+**6+
1DC45B	"lQ~a"+**7+
1DC45C	"lQ~a"+**8+
1DC45D	"lQ~a"+**9+
1DC45E	"kjV"**5-2*
1DC45F	"kj~."+**9-
1DC460	"kj~."+**8-
1DC461	"kj~."+**7-
1DC462	"kj~."+**6-
1DC463	"kj~."+**5-
1DC464	"kj~."+**4-
1DC465	"kj~."+**3-
1DC466	"kj~."+**2-
1DC467	"kj~."+**1-
1DC468	"kj~."+**
1DC469	"o_~;"+**
1DC46A	"kj~."+**2+
1DC46B	"kj~."+**3+
1DC46C	"kj~."+**4+
1DC46D	"kj~."+**5+
1DC46E	"kj~."+**6+
1DC46F	"kj~."+**7+
1DC470	"qh~("+**
1DC471	"kj~."+**9+
1DC472	"o_~;"+**9+
1DC473	"qh~("+**3+
1DC474	"qh~("+**4+
1DC475	"qh~("+**5+
1DC476	"qh~("+**6+
1DC477	"qh~("+**7+
1DC478	"qh~("+**8+
1DC479	"qh~("+**9+
1DC47A	"kjV"**9+2*
1DC47B	"~kg~3"+**+
1DC47C	"qhS"**6+2*
1DC47D	"A~y~y"+*+*
1DC47E	"qhS"**7+2*
1DC47F	"qh~("+**6+9+
1DC480	"qhS"**8+2*
1DC481	"|.&"**9+9*
1DC482	"qhS"**9+2*
1DC483	"7YW$"**\-7*
1DC484	"fI~g!"++**
1DC485	"A~y~y"+*+*8+
1DC486	"A~bO"**\-2*
1DC487	"o_%"**6+5*
1DC488	"kj+"**8+4*
1DC489	"qhS"**8+2*9+
1DC48A	"u~wE"*+*2*
1DC48B	"GG+"**9*8-
1DC48C	"kj+"**9+4*
1DC48D	"GG+"**9*6-
1DC48E	"GG+"**9*5-
1DC48F	"GG+"**9*4-
1DC490	"a~r+"*+*4*
1DC491	"o_%"**8+5*
1DC492	"GG+"**9*1-
1DC493	"GG+"**9*
1DC494	"qS4"**9+4*
1DC495	"GG+"**9*2+
1DC496	"o_%"**9+5*
1DC497	"GG+"**9*4+
1DC498	"M~a@"*+*4*
1DC499	"GG+"**9*6+
1DC49A	"GG+"**9*7+
1DC49B	"}~qh!"+*+*
1DC49C	"^~l~A"+*+*
1DC49D	"rm|!"+**5-
1DC49E	"rm|!"+**4-
1DC49F	"rm|!"+**3-
1DC4A0	"YP~s!"++**
1DC4A1	"rm|!"+**1-
1DC4A2	"rm|!"+**
1DC4A3	"rm|!"+**1+
1DC4A4	"rm|!"+**2+
1DC4A5	"Q~a~y"+*+*
1DC4A6	"w~b~("+*+*
1DC4A7	"rm|!"+**5+
1DC4A8	"t~k{!"+*+*
1DC4A9	"rm|!"+**7+
1DC4AA	"rm|!"+**8+
1DC4AB	"rm|!"+**9+
1DC4AC	"vc~)"+**2-
1DC4AD	"~wa~+"+**+
1DC4AE	"vc~)"+**
1DC4AF	"vc~)"+**1+
1DC4B0	"vc~)"+**2+
1DC4B1	"vc~)"+**3+
1DC4B2	"~tC~}"+**+
1DC4B3	"vc~)"+**5+
1DC4B4	"vc~)"+**6+
1DC4B5	"vc~)"+**7+
1DC4B6	"z~_~)"+*+*
1DC4B7	"{3~~;"++**
1DC4B8	"~sj("**+4*
1DC4B9	"+t::"**\-5*
1DC4BA	"EC~U"+**2*
1DC4BB	"/YW$"**\-7*
1DC4BC	"&~bO"**\-2*
1DC4BD	"'gRM"**\-3*
1DC4BE	"VA~~a"++**
1DC4BF	"z~_~)"+*+*9+
1DC4C0	"l~zI"*+*2*
1DC4C1	"VA~~a"++**3+
1DC4C2	"#~bO"**\-2*
1DC4C3	"S~K="*+*5*
1DC4C4	"7{gM"**\-2*
1DC4C5	"VA~~a"++**7+
1DC4C6	"~v_:"**+3*
1DC4C7	"VA~~a"++**9+
1DC4C8	"_D~~2"++**
1DC4C9	"GG+"**6+9*
1DC4CA	"4{gM"**\-2*
1DC4CB	"g>/'"***6/
1DC4CC	"~YS,"**+6*
1DC4CD	"'t::"**\-5*
1DC4CE	"2{gM"**\-2*
1DC4CF	"oh~+"+**9-
1DC4D0	"oh~+"+**8-
1DC4D1	"oh~+"+**7-
1DC4D2	"oh~+"+**6-
1DC4D3	"oh~+"+**5-
1DC4D4	"oh~+"+**4-
1DC4D5	"oh~+"+**3-
1DC4D6	"oh~+"+**2-
1DC4D7	"oh~+"+**1-
1DC4D8	"oh~+"+**
1DC4D9	"oh~+"+**1+
1DC4DA	"oh~+"+**2+
1DC4DB	"oh~+"+**3+
1DC4DC	"oh~+"+**4+
1DC4DD	"oh~+"+**5+
1DC4DE	"oh~+"+**6+
1DC4DF	"oh~+"+**7+
1DC4E0	"oh~+"+**8+
1DC4E1	"q~W~G"+*+*
1DC4E2	"({gM"**\-2*
1DC4E3	"oh~+"+**2+9+
1DC4E4	"sWA"**9-3*
1DC4E5	"SI."**7-7*
1DC4E6	"sW'"**5-5*
1DC4E7	"~o_~;"+**+
1DC4E8	"~O1"**8-4*
1DC4E9	"oh~+"+**8+9+
1DC4EA	"sWA"**7-3*
1DC4EB	"sW'"**4-5*
1DC4EC	"~O1"**7-4*
1DC4ED	"sWA"**6-3*
1DC4EE	"2qaY"**\-2*
1DC4EF	"~o_~;"+**+8+
1DC4F0	"x~ms!"+*+*
1DC4F1	"a~O~^!"++*+*
1DC4F2	" {gM"**\-2*
1DC4F3	"sWA"**4-3*
1DC4F4	"~O1"**5-4*
1DC4F5	"sW'"**2-5*
1DC4F6	"usp!"+**9-
1DC4F7	"usp!"+**8-
1DC4F8	"usp!"+**7-
1DC4F9	"usp!"+**6-
1DC4FA	"usp!"+**5-
1DC4FB	"usp!"+**4-
1DC4FC	"usp!"+**3-
1DC4FD	"usp!"+**2-
1DC4FE	"usp!"+**1-
1DC4FF	"usp!"+**
1DC500	"usp!"+**1+
1DC501	"usp!"+**2+
1DC502	"usp!"+**3+
1DC503	"usp!"+**4+
1DC504	"usp!"+**5+
1DC505	"usp!"+**6+
1DC506	"usp!"+**7+
1DC507	"usp!"+**8+
1DC508	"~b}!"+**
1DC509	"~b}!"+**1+
1DC50A	"~b}!"+**2+
1DC50B	"~b}!"+**3+
1DC50C	"~b}!"+**4+
1DC50D	"~b}!"+**5+
1DC50E	"~b}!"+**6+
1DC50F	"~b}!"+**7+
1DC510	"~b}!"+**8+
1DC511	"c~k~9"+*+*
1DC512	"rV~I"+**2-
1DC513	"rV~I"+**1-
1DC514	"rV~I"+**
1DC515	"rV~I"+**1+
1DC516	"SI."**7*
1DC517	"rV~I"+**3+
1DC518	"rV~I"+**4+
1DC519	"rV~I"+**5+
1DC51A	"rV~I"+**6+
1DC51B	"rV~I"+**7+
1DC51C	"ytj!"+**
1DC51D	"w~W~="+*+*
1DC51E	"SI."**7*8+
1DC51F	"SI."**7*9+
1DC520	"ytj!"+**4+
1DC521	"ytj!"+**5+
1DC522	"ytj!"+**6+
1DC523	"ytj!"+**7+
1DC524	"ytj!"+**8+
1DC525	"ytj!"+**9+
1DC526	"{gM"**6-2*
1DC527	"pC4"**5-5*
1DC528	"{gM"**5-2*
1DC529	"{gy!"+**9-
1DC52A	"{gy!"+**8-
1DC52B	"{gy!"+**7-
1DC52C	"{gy!"+**6-
1DC52D	"{gy!"+**5-
1DC52E	"{gy!"+**4-
1DC52F	"{gy!"+**3-
1DC530	"{gy!"+**2-
1DC531	"{gy!"+**1-
1DC532	"{gy!"+**
1DC533	"{gy!"+**1+
1DC534	"{gy!"+**2+
1DC535	"{gy!"+**3+
1DC536	"{gy!"+**4+
1DC537	"{gy!"+**5+
1DC538	"{gy!"+**6+
1DC539	"{gy!"+**7+
1DC53A	"{gy!"+**8+
1DC53B	"{gy!"+**9+
1DC53C	"{gM"**5+2*
1DC53D	"pCA"**4*3-
1DC53E	"o]~?"+**9-
1DC53F	"o]~?"+**8-
1DC540	"pCA"**4*
1DC541	"o]~?"+**6-
1DC542	"o]~?"+**5-
1DC543	"o]~?"+**4-
1DC544	"o]~?"+**3-
1DC545	"o]~?"+**2-
1DC546	"o]~?"+**1-
1DC547	"o]~?"+**
1DC548	"o]~?"+**1+
1DC549	"o]~?"+**2+
1DC54A	"o]~?"+**3+
1DC54B	"o]~?"+**4+
1DC54C	"o]~?"+**5+
1DC54D	"o]~?"+**6+
1DC54E	"o]~?"+**7+
1DC54F	"o]~?"+**8+
1DC550	"o]~?"+**9+
1DC551	"qa~4"+**1-
1DC552	"qa~4"+**
1DC553	"qa~4"+**1+
1DC554	"qa~4"+**2+
1DC555	"qa~4"+**3+
1DC556	"W~d~a"+*+*
1DC557	"qa~4"+**5+
1DC558	"qa~4"+**6+
1DC559	"qa~4"+**7+
1DC55A	"qa~4"+**8+
1DC55B	"qa~4"+**9+
1DC55C	"qaY"**5+2*
1DC55D	"qa~4"+**2+9+
1DC55E	"qaY"**6+2*
1DC55F	"xG~g"+**9-
1DC560	"L~j~s"+*+*
1DC561	"xG~g"+**7-
1DC562	"xG~g"+**6-
1DC563	"xG~g"+**5-
1DC564	"xG~g"+**4-
1DC565	"xG~g"+**3-
1DC566	"xG~g"+**2-
1DC567	"xG~g"+**1-
1DC568	"xG~g"+**
1DC569	"S~g~e"+*+*
1DC56A	"xG~g"+**2+
1DC56B	"xG~g"+**3+
1DC56C	"xG~g"+**4+
1DC56D	"xG~g"+**5+
1DC56E	"xG~g"+**6+
1DC56F	"xG~g"+**7+
1DC570	"xG~g"+**8+
1DC571	"xG~g"+**9+
1DC572	"t::"**6-5*
1DC573	"md~5"+**9-
1DC574	"md~5"+**8-
1DC575	"md~5"+**7-
1DC576	"md~5"+**6-
1DC577	"md~5"+**5-
1DC578	"md~5"+**4-
1DC579	"md~5"+**3-
1DC57A	"md~5"+**2-
1DC57B	"md~5"+**1-
1DC57C	"md~5"+**
1DC57D	"~usp!"+**+
1DC57E	"md~5"+**2+
1DC57F	"md~5"+**3+
1DC580	"md~5"+**4+
1DC581	"md~5"+**5+
1DC582	"md~5"+**6+
1DC583	"md~5"+**7+
1DC584	"R~z~D"+*+*
1DC585	"md~5"+**9+
1DC586	"~_~%"+**
1DC587	"~_~%"+**1+
1DC588	"~_~%"+**2+
1DC589	"~_~%"+**3+
1DC58A	"~_~%"+**4+
1DC58B	"~_~%"+**5+
1DC58C	"~_~%"+**6+
1DC58D	"~_~%"+**7+
1DC58E	"~_~%"+**8+
1DC58F	"~_~%"+**9+
1DC590	"ttp!"+**
1DC591	"ttp!"+**1+
1DC592	"~rV~I"+**+
1DC593	"ttp!"+**3+
1DC594	"ttp!"+**4+
1DC595	"}y`!"+**
1DC596	"ttp!"+**6+
1DC597	"ttp!"+**7+
1DC598	"l~s{!"+*+*
1DC599	"ttp!"+**9+
1DC59A	"}y`!"+**5+
1DC59B	"[~i~M"+*+*
1DC59C	"}y`!"+**7+
1DC59D	"}y`!"+**8+
1DC59E	"}y`!"+**9+
1DC59F	"\X~s"+**1-
1DC5A0	"\X~s"+**
1DC5A1	"\X~s"+**1+
1DC5A2	"\X~s"+**2+
1DC5A3	"\X~s"+**3+
1DC5A4	"|~y`!"+*+*
1DC5A5	"\X~s"+**5+
1DC5A6	"jO~k"+**
1DC5A7	"\X~s"+**7+
1DC5A8	"hI~b!"++**
1DC5A9	"\X~s"+**9+
1DC5AA	"z~{`!"+*+*
1DC5AB	"jO~k"+**5+
1DC5AC	"jO~k"+**6+
1DC5AD	"jO~k"+**7+
1DC5AE	"jO~k"+**8+
1DC5AF	"jO~k"+**9+
1DC5B0	"o^~="+**6-
1DC5B1	"o^~="+**5-
1DC5B2	"o^~="+**4-
1DC5B3	"o^~="+**3-
1DC5B4	"o^~="+**2-
1DC5B5	"o^~="+**1-
1DC5B6	"o^~="+**
1DC5B7	"o^~="+**1+
1DC5B8	"o^~="+**2+
1DC5B9	"o^~="+**3+
1DC5BA	"o^~="+**4+
1DC5BB	"o^~="+**5+
1DC5BC	"o^~="+**6+
1DC5BD	"o^~="+**7+
1DC5BE	"o^~="+**8+
1DC5BF	"o^~="+**9+
1DC5C0	"V~v/"*+*4*
1DC5C1	"o^~="+**2+9+
1DC5C2	"A~{y"*+*2*
1DC5C3	"nb~7"+**9-
1DC5C4	"nb~7"+**8-
1DC5C5	"nb~7"+**7-
1DC5C6	"nb~7"+**6-
1DC5C7	"nb~7"+**5-
1DC5C8	"nb~7"+**4-
1DC5C9	"nb~7"+**3-
1DC5CA	"nb~7"+**2-
1DC5CB	"nb~7"+**1-
1DC5CC	"nb~7"+**
1DC5CD	"nb~7"+**1+
1DC5CE	"nb~7"+**2+
1DC5CF	"nb~7"+**3+
1DC5D0	"~qa~4"+**+
1DC5D1	"nb~7"+**5+
1DC5D2	"nb~7"+**6+
1DC5D3	"nb~7"+**7+
1DC5D4	"nb~7"+**8+
1DC5D5	"nb~7"+**9+
1DC5D6	"R~q)"*+*5*
1DC5D7	"um3"**6-3*
1DC5D8	"g@%"**5-8*
1DC5D9	"~qa~4"+**+9+
1DC5DA	"um3"**5-3*
1DC5DB	"5%~I"+**5*
1DC5DC	"gJ@"**9-4*
1DC5DD	"um3"**4-3*
1DC5DE	"=seT"**\-2*
1DC5DF	"R~q)"*+*5*9+
1DC5E0	"x<~p!"++**
1DC5E1	"umx!"+**8-
1DC5E2	"umx!"+**7-
1DC5E3	"umx!"+**6-
1DC5E4	"umx!"+**5-
1DC5E5	"s/~~m"++**
1DC5E6	"~xG~g"+**+
1DC5E7	"umx!"+**2-
1DC5E8	"umx!"+**1-
1DC5E9	"umx!"+**
1DC5EA	"umx!"+**1+
1DC5EB	"umx!"+**2+
1DC5EC	"umx!"+**3+
1DC5ED	"umx!"+**4+
1DC5EE	"umx!"+**5+
1DC5EF	"umx!"+**6+
1DC5F0	"umx!"+**7+
1DC5F1	"umx!"+**8+
1DC5F2	"umx!"+**9+
1DC5F3	"umx!"+**1+9+
1DC5F4	"~YW"**8-2*
1DC5F5	"O~yC"*+*3*
1DC5F6	"[G~~2"++**
1DC5F7	"gJ@"**4*9-
1DC5F8	"r~|D"*+*2*
1DC5F9	"gJ@"**4*7-
1DC5FA	"~md~5"+**+
1DC5FB	"~Y~0"+**9-
1DC5FC	"~Y~0"+**8-
1DC5FD	"~Y~0"+**7-
1DC5FE	"~Y~0"+**6-
1DC5FF	"~Y~0"+**5-
1DC600	"gJ@"**4*
1DC601	"]~a~Y"+*+*
1DC602	"~Y~0"+**2-
1DC603	"~Y~0"+**1-
1DC604	"~Y~0"+**
1DC605	"~Y~0"+**1+
1DC606	"~Y~0"+**2+
1DC607	"~Y~0"+**3+
1DC608	"~Y~0"+**4+
1DC609	"~Y~0"+**5+
1DC60A	"~Y~0"+**6+
1DC60B	"~Y~0"+**7+
1DC60C	"~Y~0"+**8+
1DC60D	"~Y~0"+**9+
1DC60E	"y~}_!"+*+*
1DC60F	"vj{!"+**1-
1DC610	"vj{!"+**
1DC611	"vj{!"+**1+
1DC612	"}F~a"+**
1DC613	"vj{!"+**3+
1DC614	"ka~>"+**
1DC615	"vj{!"+**5+
1DC616	"V~m~Q"+*+*
1DC617	"vj{!"+**7+
1DC618	"vj{!"+**8+
1DC619	"M~{~O"+*+*
1DC61A	"}F~a"+**8+
1DC61B	"}F~a"+**9+
1DC61C	"ka~>"+**8+
1DC61D	"ka~>"+**9+
1DC61E	"vjN"**7+2*
1DC61F	"~Y:"**9+3*
1DC620	"|8~z!"++**
1DC621	"cI6"**5-5*
1DC622	"vjN"**9+2*
1DC623	"}F~a"+**8+9+
1DC624	"ka^"**8+2*
1DC625	"vj4"**7+3*
1DC626	"ka^"**9+2*
1DC627	"YW$"**5+7*
1DC628	"{~z`!"+*+*
1DC629	"|8~z!"++**9+
1DC62A	"k~y@"**\-2*
1DC62B	"vj4"**9+3*
1DC62C	"vj'"**7+4*
1DC62D	"ka^"**8+2*9+
1DC62E	"nQI"**4-3*
1DC62F	"ka^"**9+2*9+
1DC630	"P~s~U"+*+*
1DC631	"nQ~]"+**9-
1DC632	"nQ~]"+**8-
1DC633	"nQ~]"+**7-
1DC634	"nQ~]"+**6-
1DC635	"nQ~]"+**5-
1DC636	"nQ~]"+**4-
1DC637	"nQ~]"+**3-
1DC638	"nQ~]"+**2-
1DC639	"nQ~]"+**1-
1DC63A	"nQ~]"+**
1DC63B	"nQ~]"+**1+
1DC63C	"nQ~]"+**2+
1DC63D	"nQ~]"+**3+
1DC63E	"nQ~]"+**4+
1DC63F	"nQ~]"+**5+
1DC640	"`~e~J"+*+*
1DC641	"nQ~]"+**7+
1DC642	"nQ~]"+**8+
1DC643	"nQ~]"+**9+
1DC644	"dO~y"+**
1DC645	"dO~y"+**1+
1DC646	"dO~y"+**2+
1DC647	"dO~y"+**3+
1DC648	"dO~y"+**4+
1DC649	"dO~y"+**5+
1DC64A	"dO~y"+**6+
1DC64B	"dO~y"+**7+
1DC64C	"dO~y"+**8+
1DC64D	"dO~y"+**9+
1DC64E	"~qaY"**+2*
1DC64F	"xe~#"+**9-
1DC650	"X~j~R"+*+*
1DC651	"xe~#"+**7-
1DC652	"xe~#"+**6-
1DC653	"xe~#"+**5-
1DC654	"xe~#"+**4-
1DC655	"xe~#"+**3-
1DC656	"m~e~2"+*+*
1DC657	"xe~#"+**1-
1DC658	"xe~#"+**
1DC659	"xe~#"+**1+
1DC65A	"xe~#"+**2+
1DC65B	"xe~#"+**3+
1DC65C	"xe~#"+**4+
1DC65D	"xe~#"+**5+
1DC65E	"u>~n!"++**
1DC65F	"xe~#"+**7+
1DC660	"xe~#"+**8+
1DC661	"xe~#"+**9+
1DC662	"seT"**5+2*
1DC663	"~s/~~m"++**+
1DC664	"seT"**6+2*
1DC665	"xe~#"+**4+9+
1DC666	"seT"**7+2*
1DC667	"se8"**5+3*
1DC668	"seT"**8+2*
1DC669	"xe~#"+**8+9+
1DC66A	"seT"**9+2*
1DC66B	"seT"**5+2*9+
1DC66C	"se*"**5+4*
1DC66D	"se8"**7+3*
1DC66E	"I~y@"**\-2*
1DC66F	"seT"**7+2*9+
1DC670	"se8"**8+3*
1DC671	"_O4"**9+5*
1DC672	"G~y@"**\-2*
