C1D800	"@ ~g;"*+**
C1DB49	"e;4)"***3-
C1DB4A	"e;4)"***2-
C1DB4B	"e;4)"***1-
C1DB4C	"e;4)"***
C1DB4D	"e;4)"***1+
C1DB4E	"e;4)"***2+
C1DB4F	"e;4)"***3+
C1DB50	"e;4)"***4+
C1DB51	"e;4)"***5+
C1DB52	"e;4)"***6+
C1DB53	"e;4)"***7+
C1DB54	"e;4)"***8+
C1DB55	"e;4)"***9+
C1DB56	"v|sc"**\-9*
C1DB57	"mB~)("*+**5-
C1DB58	"2}yi"**\-8*
C1DB59	"-|{w"**\-7*
C1DB5A	"mB~)("*+**2-
C1DB5B	"mB~)("*+**1-
C1DB5C	"mB~)("*+**
C1DB5D	"~++~_G"*+**+
C1DB5E	"mB~)("*+**2+
C1DB5F	"u|sc"**\-9*
C1DB60	",|{w"**\-7*
C1DB61	"mB~)("*+**5+
C1DB62	"mB~)("*+**6+
C1DB63	"mB~)("*+**7+
C1DB64	"mB~)("*+**8+
C1DB65	"mB~)("*+**9+
C1DB66	"ro~}"+**4*2-
C1DB67	"+|{w"**\-7*
C1DB68	"ro~}"+**4*
C1DB69	"ro~}"+**4*1+
C1DB6A	"ro~}"+**4*2+
C1DB6B	"ro~}"+**4*3+
C1DB6C	" e;4)"***+
C1DB6D	"!e;4)"***+
C1DB6E	"*|{w"**\-7*
C1DB6F	"#e;4)"***+
C1DB70	"$e;4)"***+
C1DB71	"%e;4)"***+
C1DB72	"&e;4)"***+
C1DB73	"'e;4)"***+
C1DB74	"(e;4)"***+
C1DB75	")e;4)"***+
C1DB76	"*e;4)"***+
C1DB77	"+e;4)"***+
C1DB78	",e;4)"***+
C1DB79	"-e;4)"***+
C1DB7A	".e;4)"***+
C1DB7B	"/e;4)"***+
C1DB7C	"0e;4)"***+
C1DB7D	"1e;4)"***+
C1DB7E	"2e;4)"***+
C1DB7F	"3e;4)"***+
C1DB80	"x~tq"*+*8*
C1DB81	"5e;4)"***+
C1DB82	"6e;4)"***+
C1DB83	"~aQ1!"***\-
C1DB84	"}aQ1!"***\-
C1DB85	"|aQ1!"***\-
C1DB86	"{aQ1!"***\-
C1DB87	"zaQ1!"***\-
C1DB88	"yaQ1!"***\-
C1DB89	"xaQ1!"***\-
C1DB8A	"waQ1!"***\-
C1DB8B	"vaQ1!"***\-
C1DB8C	"uaQ1!"***\-
C1DB8D	"taQ1!"***\-
C1DB8E	"saQ1!"***\-
C1DB8F	"raQ1!"***\-
C1DB90	"qaQ1!"***\-
C1DB91	"paQ1!"***\-
C1DB92	"oaQ1!"***\-
C1DB93	"naQ1!"***\-
C1DB94	"maQ1!"***\-
C1DB95	"Y3~Q!"*+**
C1DB96	"kaQ1!"***\-
C1DB97	"jaQ1!"***\-
C1DB98	"iaQ1!"***\-
C1DB99	"haQ1!"***\-
C1DB9A	"gaQ1!"***\-
C1DB9B	"faQ1!"***\-
C1DB9C	"eaQ1!"***\-
C1DB9D	"daQ1!"***\-
C1DB9E	"caQ1!"***\-
C1DB9F	"baQ1!"***\-
C1DBA0	"aaQ1!"***\-
C1DBA1	"`aQ1!"***\-
C1DBA2	"_aQ1!"***\-
C1DBA3	"^aQ1!"***\-
C1DBA4	"]aQ1!"***\-
C1DBA5	"\aQ1!"***\-
C1DBA6	"[aQ1!"***\-
C1DBA7	"ZaQ1!"***\-
C1DBA8	"YaQ1!"***\-
C1DBA9	"XaQ1!"***\-
C1DBAA	"WaQ1!"***\-
C1DBAB	"VaQ1!"***\-
C1DBAC	"UaQ1!"***\-
C1DBAD	"TaQ1!"***\-
C1DBAE	"SaQ1!"***\-
C1DBAF	"RaQ1!"***\-
C1DBB0	"QaQ1!"***\-
C1DBB1	"PaQ1!"***\-
C1DBB2	"OaQ1!"***\-
C1DBB3	"NaQ1!"***\-
C1DBB4	"MaQ1!"***\-
C1DBB5	"LaQ1!"***\-
C1DBB6	"KaQ1!"***\-
C1DBB7	"JaQ1!"***\-
C1DBB8	"IaQ1!"***\-
C1DBB9	"HaQ1!"***\-
C1DBBA	"GaQ1!"***\-
C1DBBB	"FaQ1!"***\-
C1DBBC	"EaQ1!"***\-
C1DBBD	"DaQ1!"***\-
C1DBBE	"CaQ1!"***\-
C1DBBF	"BaQ1!"***\-
C1DBC0	"AaQ1!"***\-
C1DBC1	"@aQ1!"***\-
C1DBC2	"?aQ1!"***\-
C1DBC3	">aQ1!"***\-
C1DBC4	"=aQ1!"***\-
C1DBC5	"<aQ1!"***\-
C1DBC6	";aQ1!"***\-
C1DBC7	":aQ1!"***\-
C1DBC8	"9aQ1!"***\-
C1DBC9	"8aQ1!"***\-
C1DBCA	"7aQ1!"***\-
C1DBCB	"6aQ1!"***\-
C1DBCC	"5aQ1!"***\-
C1DBCD	"4aQ1!"***\-
C1DBCE	"3aQ1!"***\-
C1DBCF	"2aQ1!"***\-
C1DBD0	"1aQ1!"***\-
C1DBD1	"0aQ1!"***\-
C1DBD2	"/aQ1!"***\-
C1DBD3	".aQ1!"***\-
C1DBD4	"-aQ1!"***\-
C1DBD5	",aQ1!"***\-
C1DBD6	"+aQ1!"***\-
C1DBD7	"oS~G"+**7*
C1DBD8	")aQ1!"***\-
C1DBD9	"(aQ1!"***\-
C1DBDA	"'aQ1!"***\-
C1DBDB	"&aQ1!"***\-
C1DBDC	"%aQ1!"***\-
C1DBDD	"$aQ1!"***\-
C1DBDE	"#aQ1!"***\-
C1DBDF	"-UO,+"***\-
C1DBE0	"jX~e"+**6*
C1DBE1	" aQ1!"***\-
C1DBE2	"*UO,+"***\-
C1DBE3	")UO,+"***\-
C1DBE4	"(UO,+"***\-
C1DBE5	"gC~1#"*+**
C1DBE6	"&UO,+"***\-
C1DBE7	"%UO,+"***\-
C1DBE8	"$UO,+"***\-
C1DBE9	"#UO,+"***\-
C1DBEA	"gC~1#"*+**5+
C1DBEB	"!UO,+"***\-
C1DBEC	" UO,+"***\-
C1DBED	"~}C)%"***\-
C1DBEE	"}}C)%"***\-
C1DBEF	"|}C)%"***\-
C1DBF0	"kR~7"+**8*
C1DBF1	"z}C)%"***\-
C1DBF2	"y}C)%"***\-
C1DBF3	"x}C)%"***\-
C1DBF4	"w}C)%"***\-
C1DBF5	"v}C)%"***\-
C1DBF6	"u}C)%"***\-
C1DBF7	"t}C)%"***\-
C1DBF8	"aQ1!"***9-
C1DBF9	"aQ1!"***8-
C1DBFA	"aQ1!"***7-
C1DBFB	"aQ1!"***6-
C1DBFC	"aQ1!"***5-
C1DBFD	"aQ1!"***4-
C1DBFE	"aQ1!"***3-
C1DBFF	"aQ1!"***2-
C1DC00	"aQ1!"***1-
C1DC01	"aQ1!"***
C1DC02	"aQ1!"***1+
C1DC03	"aQ1!"***2+
C1DC04	"aQ1!"***3+
C1DC05	"aQ1!"***4+
C1DC06	"aQ1!"***5+
C1DC07	"aQ1!"***6+
C1DC08	"aQ1!"***7+
C1DC09	"aQ1!"***8+
C1DC0A	"aQ1!"***9+
C1DC0B	"UO,+"***1-
C1DC0C	"UO,+"***
C1DC0D	"UO,+"***1+
C1DC0E	"UO,+"***2+
C1DC0F	"UO,+"***3+
C1DC10	"UO,+"***4+
C1DC11	"UO,+"***5+
C1DC12	"UO,+"***6+
C1DC13	"UO,+"***7+
C1DC14	"UO,+"***8+
C1DC15	"UO,+"***9+
C1DC16	"U}C)%"***\-
C1DC17	"T}C)%"***\-
C1DC18	"S}C)%"***\-
C1DC19	"R}C)%"***\-
C1DC1A	"Q}C)%"***\-
C1DC1B	"P}C)%"***\-
C1DC1C	"O}C)%"***\-
C1DC1D	"N}C)%"***\-
C1DC1E	"M}C)%"***\-
C1DC1F	"L}C)%"***\-
C1DC20	"K}C)%"***\-
C1DC21	"J}C)%"***\-
C1DC22	"I}C)%"***\-
C1DC23	"H}C)%"***\-
C1DC24	"G}C)%"***\-
C1DC25	"F}C)%"***\-
C1DC26	"E}C)%"***\-
C1DC27	"D}C)%"***\-
C1DC28	"C}C)%"***\-
C1DC29	"B}C)%"***\-
C1DC2A	"A}C)%"***\-
C1DC2B	"@}C)%"***\-
C1DC2C	"?}C)%"***\-
C1DC2D	">}C)%"***\-
C1DC2E	"=}C)%"***\-
C1DC2F	"<}C)%"***\-
C1DC30	";}C)%"***\-
C1DC31	":}C)%"***\-
C1DC32	"9}C)%"***\-
C1DC33	"8}C)%"***\-
C1DC34	"7}C)%"***\-
C1DC35	"6}C)%"***\-
C1DC36	"5}C)%"***\-
C1DC37	"4}C)%"***\-
C1DC38	"3}C)%"***\-
C1DC39	"2}C)%"***\-
C1DC3A	"1}C)%"***\-
C1DC3B	"0}C)%"***\-
C1DC3C	"/}C)%"***\-
C1DC3D	".}C)%"***\-
C1DC3E	"-}C)%"***\-
C1DC3F	",}C)%"***\-
C1DC40	"~\i "+**8*
C1DC41	"*}C)%"***\-
C1DC42	")}C)%"***\-
C1DC43	"(}C)%"***\-
C1DC44	"'}C)%"***\-
C1DC45	"&}C)%"***\-
C1DC46	"%}C)%"***\-
C1DC47	"$}C)%"***\-
C1DC48	"#}C)%"***\-
C1DC49	"Kw>*)"***\-
C1DC4A	"!}C)%"***\-
C1DC4B	" }C)%"***\-
C1DC4C	"Hw>*)"***\-
C1DC4D	"Gw>*)"***\-
C1DC4E	"Fw>*)"***\-
C1DC4F	"Ew>*)"***\-
C1DC50	"Dw>*)"***\-
C1DC51	"Cw>*)"***\-
C1DC52	"Bw>*)"***\-
C1DC53	"Aw>*)"***\-
C1DC54	"@w>*)"***\-
C1DC55	"|{w"**9-7*
C1DC56	">w>*)"***\-
C1DC57	"=w>*)"***\-
C1DC58	"<w>*)"***\-
C1DC59	";w>*)"***\-
C1DC5A	":w>*)"***\-
C1DC5B	"kO~)"+**9*
C1DC5C	"|{w"**8-7*
C1DC5D	"7w>*)"***\-
C1DC5E	"6w>*)"***\-
C1DC5F	"5w>*)"***\-
C1DC60	"4w>*)"***\-
C1DC61	"3w>*)"***\-
C1DC62	"}C)%"***9-
C1DC63	"}C)%"***8-
C1DC64	"}C)%"***7-
C1DC65	"}C)%"***6-
C1DC66	"}C)%"***5-
C1DC67	"}C)%"***4-
C1DC68	"}C)%"***3-
C1DC69	"}C)%"***2-
C1DC6A	"}C)%"***1-
C1DC6B	"}C)%"***
C1DC6C	"}C)%"***1+
C1DC6D	"}C)%"***2+
C1DC6E	"}C)%"***3+
C1DC6F	"}C)%"***4+
C1DC70	"}C)%"***5+
C1DC71	"}C)%"***6+
C1DC72	"}C)%"***7+
C1DC73	"}C)%"***8+
C1DC74	"}C)%"***9+
C1DC75	"IW?=&"***\-
C1DC76	"HW?=&"***\-
C1DC77	"GW?=&"***\-
C1DC78	"|{w"**4-7*
C1DC79	"EW?=&"***\-
C1DC7A	"DW?=&"***\-
C1DC7B	"CW?=&"***\-
C1DC7C	"BW?=&"***\-
C1DC7D	"AW?=&"***\-
C1DC7E	"@W?=&"***\-
C1DC7F	"|{w"**3-7*
C1DC80	">W?=&"***\-
C1DC81	"=W?=&"***\-
C1DC82	"<W?=&"***\-
C1DC83	";W?=&"***\-
C1DC84	":W?=&"***\-
C1DC85	"9W?=&"***\-
C1DC86	"|{w"**2-7*
C1DC87	"7W?=&"***\-
C1DC88	"6W?=&"***\-
C1DC89	"5W?=&"***\-
C1DC8A	"4W?=&"***\-
C1DC8B	"w>*)"***9-
C1DC8C	"w>*)"***8-
C1DC8D	"|{w"**1-7*
C1DC8E	"w>*)"***6-
C1DC8F	"w>*)"***5-
C1DC90	"w>*)"***4-
C1DC91	"w>*)"***3-
C1DC92	"w>*)"***2-
C1DC93	"w>*)"***1-
C1DC94	"|{w"**7*
C1DC95	"w>*)"***1+
C1DC96	"w>*)"***2+
C1DC97	"w>*)"***3+
C1DC98	"_I~g"+**8*
C1DC99	"w>*)"***5+
C1DC9A	"w>*)"***6+
C1DC9B	"|{w"**1+7*
C1DC9C	"w>*)"***8+
C1DC9D	"w>*)"***9+
C1DC9E	" W?=&"***\-
C1DC9F	"I}X#!"***\-
C1DCA0	"}yi"**9-8*
C1DCA1	"G}X#!"***\-
C1DCA2	"|{w"**2+7*
C1DCA3	"E}X#!"***\-
C1DCA4	"D}X#!"***\-
C1DCA5	"C}X#!"***\-
C1DCA6	"B}X#!"***\-
C1DCA7	"A}X#!"***\-
C1DCA8	"}yi"**8-8*
C1DCA9	"|{w"**3+7*
C1DCAA	">}X#!"***\-
C1DCAB	"=}X#!"***\-
C1DCAC	"Z~V)("**+*
C1DCAD	";}X#!"***\-
C1DCAE	":}X#!"***\-
C1DCAF	"9}X#!"***\-
C1DCB0	"|{w"**4+7*
C1DCB1	"7}X#!"***\-
C1DCB2	"6}X#!"***\-
C1DCB3	"5}X#!"***\-
C1DCB4	"4}X#!"***\-
C1DCB5	"W?=&"***9-
C1DCB6	"W?=&"***8-
C1DCB7	"|{w"**5+7*
C1DCB8	"}yi"**6-8*
C1DCB9	"W?=&"***5-
C1DCBA	"W?=&"***4-
C1DCBB	"W?=&"***3-
C1DCBC	"W?=&"***2-
C1DCBD	"W?=&"***1-
C1DCBE	"W?=&"***
C1DCBF	"W?=&"***1+
C1DCC0	"}yi"**5-8*
C1DCC1	"W?=&"***3+
C1DCC2	"W?=&"***4+
C1DCC3	"W?=&"***5+
C1DCC4	"W?=&"***6+
C1DCC5	"|{w"**7+7*
C1DCC6	"W?=&"***8+
C1DCC7	"c~;5)"**+*
C1DCC8	"}yi"**4-8*
C1DCC9	"Gm>/("***\-
C1DCCA	"Fm>/("***\-
C1DCCB	"Em>/("***\-
C1DCCC	"|{w"**8+7*
C1DCCD	"Cm>/("***\-
C1DCCE	"Bm>/("***\-
C1DCCF	"Am>/("***\-
C1DCD0	"SH~2("*+**
C1DCD1	"?m>/("***\-
C1DCD2	">m>/("***\-
C1DCD3	"|{w"**9+7*
C1DCD4	"<m>/("***\-
C1DCD5	";m>/("***\-
C1DCD6	":m>/("***\-
C1DCD7	"9m>/("***\-
C1DCD8	"}yi"**2-8*
C1DCD9	"7m>/("***\-
C1DCDA	"}yx"**2-7*
C1DCDB	"5m>/("***\-
C1DCDC	"4m>/("***\-
C1DCDD	"3m>/("***\-
C1DCDE	"2m>/("***\-
C1DCDF	"}X#!"***9-
C1DCE0	"}yi"**1-8*
C1DCE1	"I/~I1"*+**
C1DCE2	"}X#!"***6-
C1DCE3	"}X#!"***5-
C1DCE4	"}X#!"***4-
C1DCE5	"}X#!"***3-
C1DCE6	"}X#!"***2-
C1DCE7	"}X#!"***1-
C1DCE8	"}yx"**7*
C1DCE9	"}X#!"***1+
C1DCEA	"}X#!"***2+
C1DCEB	"}X#!"***3+
C1DCEC	"}X#!"***4+
C1DCED	"}X#!"***5+
C1DCEE	"}X#!"***6+
C1DCEF	"}yx"**1+7*
C1DCF0	"}yi"**1+8*
C1DCF1	"}X#!"***9+
C1DCF2	"2a<;%"***\-
C1DCF3	"1a<;%"***\-
C1DCF4	"0a<;%"***\-
C1DCF5	"/a<;%"***\-
C1DCF6	"}yx"**2+7*
C1DCF7	"-a<;%"***\-
C1DCF8	"t.~7)"*+**
C1DCF9	"YO~))"*+**
C1DCFA	"*a<;%"***\-
C1DCFB	")a<;%"***\-
C1DCFC	"(a<;%"***\-
C1DCFD	"?~m++"**+*
C1DCFE	"&a<;%"***\-
C1DCFF	"%a<;%"***\-
C1DD00	"`G~k"+**8*
C1DD01	"#a<;%"***\-
C1DD02	"DW?=&"***+
C1DD03	"!a<;%"***\-
C1DD04	"}yx"**4+7*
C1DD05	"GW?=&"***+
C1DD06	"HW?=&"***+
C1DD07	"m>/("***9-
C1DD08	"}yi"**4+8*
C1DD09	"m>/("***7-
C1DD0A	"m>/("***6-
C1DD0B	"}yx"**5+7*
C1DD0C	"m>/("***4-
C1DD0D	"m>/("***3-
C1DD0E	"m>/("***2-
C1DD0F	"m>/("***1-
C1DD10	"m>/("***
C1DD11	"m>/("***1+
C1DD12	"}yx"**6+7*
C1DD13	"m>/("***3+
C1DD14	"m>/("***4+
C1DD15	"m>/("***5+
C1DD16	"m>/("***6+
C1DD17	"m>/("***7+
C1DD18	"}yi"**6+8*
C1DD19	"}yx"**7+7*
C1DD1A	"2}X#!"***+
C1DD1B	"a<;%"***9-
C1DD1C	"a<;%"***8-
C1DD1D	"a<;%"***7-
C1DD1E	"a<;%"***6-
C1DD1F	"a<;%"***5-
C1DD20	"}yx"**8+7*
C1DD21	"a<;%"***3-
C1DD22	"a<;%"***2-
C1DD23	"a<;%"***1-
C1DD24	"a<;%"***
C1DD25	"a<;%"***1+
C1DD26	"a<;%"***2+
C1DD27	"1~{1+"**+*
C1DD28	"}yi"**8+8*
C1DD29	"a<;%"***5+
C1DD2A	"cI~ 3"*+**
C1DD2B	"a<;%"***7+
C1DD2C	"a<;%"***8+
C1DD2D	"a<;%"***9+
C1DD2E	"F}X#!"***+
C1DD2F	"G}X#!"***+
C1DD30	"}yi"**9+8*
C1DD31	"!m>/("***+
C1DD32	"J}X#!"***+
C1DD33	"#m>/("***+
C1DD34	"$m>/("***+
C1DD35	"%m>/("***+
C1DD36	"&m>/("***+
C1DD37	"'m>/("***+
C1DD38	"(m>/("***+
C1DD39	")m>/("***+
C1DD3A	"*m>/("***+
C1DD3B	"+m>/("***+
C1DD3C	"~~C+#"***\-
C1DD3D	"}~C+#"***\-
C1DD3E	"|~C+#"***\-
C1DD3F	"{~C+#"***\-
C1DD40	"z~C+#"***\-
C1DD41	"y~C+#"***\-
C1DD42	"x~C+#"***\-
C1DD43	"w~C+#"***\-
C1DD44	"v~C+#"***\-
C1DD45	"u~C+#"***\-
C1DD46	"t~C+#"***\-
C1DD47	"GA~G%"*+**
C1DD48	"r~C+#"***\-
C1DD49	"%~OO7"**+*
C1DD4A	"p~C+#"***\-
C1DD4B	"o~C+#"***\-
C1DD4C	"n~C+#"***\-
C1DD4D	"m~C+#"***\-
C1DD4E	"l~C+#"***\-
C1DD4F	"k~C+#"***\-
C1DD50	"j~C+#"***\-
C1DD51	"i~C+#"***\-
C1DD52	"h~C+#"***\-
C1DD53	"g~C+#"***\-
C1DD54	"f~C+#"***\-
C1DD55	"e~C+#"***\-
C1DD56	"d~C+#"***\-
C1DD57	"c~C+#"***\-
C1DD58	"b~C+#"***\-
C1DD59	"a~C+#"***\-
C1DD5A	"`~C+#"***\-
C1DD5B	"_~C+#"***\-
C1DD5C	"^~C+#"***\-
C1DD5D	"]~C+#"***\-
C1DD5E	"\~C+#"***\-
C1DD5F	";~[7+"**+*
C1DD60	"xf~/"+**6*
C1DD61	"Y~C+#"***\-
C1DD62	"X~C+#"***\-
C1DD63	"W~C+#"***\-
C1DD64	"V~C+#"***\-
C1DD65	"U~C+#"***\-
C1DD66	"T~C+#"***\-
C1DD67	"S~C+#"***\-
C1DD68	"R~C+#"***\-
C1DD69	"Q~C+#"***\-
C1DD6A	"P~C+#"***\-
C1DD6B	"O~C+#"***\-
C1DD6C	"N~C+#"***\-
C1DD6D	"M~C+#"***\-
C1DD6E	"L~C+#"***\-
C1DD6F	"K~C+#"***\-
C1DD70	"J~C+#"***\-
C1DD71	"I~C+#"***\-
C1DD72	"H~C+#"***\-
C1DD73	"G~C+#"***\-
C1DD74	"F~m 4"**+*
C1DD75	"E~C+#"***\-
C1DD76	"D~C+#"***\-
C1DD77	"C~C+#"***\-
C1DD78	"B~C+#"***\-
C1DD79	"A~C+#"***\-
C1DD7A	"@~C+#"***\-
C1DD7B	"!|{w"**+7*
C1DD7C	">~C+#"***\-
C1DD7D	"=~C+#"***\-
C1DD7E	"<~C+#"***\-
C1DD7F	";~C+#"***\-
C1DD80	":~C+#"***\-
C1DD81	"9~C+#"***\-
C1DD82	"8~C+#"***\-
C1DD83	"qq~I"+**5*
C1DD84	"6~C+#"***\-
C1DD85	"5~C+#"***\-
C1DD86	"4~C+#"***\-
C1DD87	"3~C+#"***\-
C1DD88	"2~C+#"***\-
C1DD89	"#|{w"**+7*
C1DD8A	"0~C+#"***\-
C1DD8B	"/~C+#"***\-
C1DD8C	".~C+#"***\-
C1DD8D	"-~C+#"***\-
C1DD8E	",~C+#"***\-
C1DD8F	"+~C+#"***\-
C1DD90	"$|{w"**+7*
C1DD91	")~C+#"***\-
C1DD92	"(~C+#"***\-
C1DD93	"'~C+#"***\-
C1DD94	"&~C+#"***\-
C1DD95	"%~C+#"***\-
C1DD96	"$~C+#"***\-
C1DD97	"O#~m)"*+**
C1DD98	"ta<;%"***+
C1DD99	"!~C+#"***\-
C1DD9A	" ~C+#"***\-
C1DD9B	"wa<;%"***+
C1DD9C	"xa<;%"***+
C1DD9D	"ya<;%"***+
C1DD9E	"&|{w"**+7*
C1DD9F	"}SG1,"***\-
C1DDA0	"|SG1,"***\-
C1DDA1	"{SG1,"***\-
C1DDA2	"zSG1,"***\-
C1DDA3	"ySG1,"***\-
C1DDA4	"xSG1,"***\-
C1DDA5	"'|{w"**+7*
C1DDA6	":~a=%"**+*
C1DDA7	"uSG1,"***\-
C1DDA8	"tSG1,"***\-
C1DDA9	"sSG1,"***\-
C1DDAA	"rSG1,"***\-
C1DDAB	"qSG1,"***\-
C1DDAC	"(|{w"**+7*
C1DDAD	"oSG1,"***\-
C1DDAE	"nSG1,"***\-
C1DDAF	"mSG1,"***\-
C1DDB0	"lSG1,"***\-
C1DDB1	"~C+#"***9-
C1DDB2	"~C+#"***8-
C1DDB3	"~C+#"***7-
C1DDB4	"~C+#"***6-
C1DDB5	"~C+#"***5-
C1DDB6	"~C+#"***4-
C1DDB7	"~C+#"***3-
C1DDB8	"~C+#"***2-
C1DDB9	"~C+#"***1-
C1DDBA	"~C+#"***
C1DDBB	"~C+#"***1+
C1DDBC	"~C+#"***2+
C1DDBD	"~C+#"***3+
C1DDBE	"~C+#"***4+
C1DDBF	"~C+#"***5+
C1DDC0	"~C+#"***6+
C1DDC1	"~C+#"***7+
C1DDC2	"~C+#"***8+
C1DDC3	"~C+#"***9+
C1DDC4	"XSG1,"***\-
C1DDC5	"WSG1,"***\-
C1DDC6	"VSG1,"***\-
C1DDC7	"USG1,"***\-
C1DDC8	" }yx"**+7*
C1DDC9	"SSG1,"***\-
C1DDCA	"RSG1,"***\-
C1DDCB	"QSG1,"***\-
C1DDCC	"PSG1,"***\-
C1DDCD	"OSG1,"***\-
C1DDCE	"NSG1,"***\-
C1DDCF	"!}yx"**+7*
C1DDD0	"LSG1,"***\-
C1DDD1	"KSG1,"***\-
C1DDD2	"JSG1,"***\-
C1DDD3	"ISG1,"***\-
C1DDD4	"HSG1,"***\-
C1DDD5	"G;~93"*+**
C1DDD6	".|{w"**+7*
C1DDD7	"ESG1,"***\-
C1DDD8	"DSG1,"***\-
C1DDD9	"CSG1,"***\-
C1DDDA	"BSG1,"***\-
C1DDDB	"ASG1,"***\-
C1DDDC	"R~v )"**+*
C1DDDD	"#}yx"**+7*
C1DDDE	">SG1,"***\-
C1DDDF	"=SG1,"***\-
C1DDE0	"<SG1,"***\-
C1DDE1	";SG1,"***\-
C1DDE2	":SG1,"***\-
C1DDE3	"9SG1,"***\-
C1DDE4	"$}yx"**+7*
C1DDE5	"7SG1,"***\-
C1DDE6	"6SG1,"***\-
C1DDE7	"5SG1,"***\-
C1DDE8	" }yi"**+8*
C1DDE9	"3SG1,"***\-
C1DDEA	"2SG1,"***\-
C1DDEB	"%}yx"**+7*
C1DDEC	"0SG1,"***\-
C1DDED	"/SG1,"***\-
C1DDEE	".SG1,"***\-
C1DDEF	"-SG1,"***\-
C1DDF0	"!}yi"**+8*
C1DDF1	"+SG1,"***\-
C1DDF2	"&}yx"**+7*
C1DDF3	")SG1,"***\-
C1DDF4	"(SG1,"***\-
C1DDF5	"'SG1,"***\-
C1DDF6	"&SG1,"***\-
C1DDF7	"%SG1,"***\-
C1DDF8	"$SG1,"***\-
C1DDF9	"w~ya"*+*9*
C1DDFA	"@~C+#"***+
C1DDFB	"!SG1,"***\-
C1DDFC	" SG1,"***\-
C1DDFD	"C~C+#"***+
C1DDFE	"D~C+#"***+
C1DDFF	"E~C+#"***+
C1DE00	"F~C+#"***+
C1DE01	"G~C+#"***+
C1DE02	"H~C+#"***+
C1DE03	"I~C+#"***+
C1DE04	"J~C+#"***+
C1DE05	"K~C+#"***+
C1DE06	"L~C+#"***+
C1DE07	"M~C+#"***+
C1DE08	"N~C+#"***+
C1DE09	"O~C+#"***+
C1DE0A	"P~C+#"***+
C1DE0B	"Q~C+#"***+
C1DE0C	"R~C+#"***+
C1DE0D	"S~C+#"***+
C1DE0E	"T~C+#"***+
C1DE0F	"U~C+#"***+
C1DE10	"V~C+#"***+
C1DE11	"W~C+#"***+
C1DE12	"X~C+#"***+
C1DE13	"SG1,"***9-
C1DE14	"SG1,"***8-
C1DE15	"SG1,"***7-
C1DE16	"SG1,"***6-
C1DE17	"SG1,"***5-
C1DE18	"SG1,"***4-
C1DE19	"SG1,"***3-
C1DE1A	"SG1,"***2-
C1DE1B	"SG1,"***1-
C1DE1C	"SG1,"***
C1DE1D	"SG1,"***1+
C1DE1E	"SG1,"***2+
C1DE1F	"SG1,"***3+
C1DE20	"SG1,"***4+
C1DE21	"SG1,"***5+
C1DE22	"SG1,"***6+
C1DE23	"SG1,"***7+
C1DE24	"SG1,"***8+
C1DE25	"SG1,"***9+
C1DE26	"l~C+#"***+
C1DE27	"m~C+#"***+
C1DE28	"n~C+#"***+
C1DE29	"o~C+#"***+
C1DE2A	"p~C+#"***+
C1DE2B	"q~C+#"***+
C1DE2C	"r~C+#"***+
C1DE2D	"s~C+#"***+
C1DE2E	"t~C+#"***+
C1DE2F	"u~C+#"***+
C1DE30	"v~C+#"***+
C1DE31	"w~C+#"***+
C1DE32	"x~C+#"***+
C1DE33	"y~C+#"***+
C1DE34	"z~C+#"***+
C1DE35	"{~C+#"***+
C1DE36	"|~C+#"***+
C1DE37	"}~C+#"***+
C1DE38	"0}yx"**+7*
C1DE39	"}gY*!"***\-
C1DE3A	"|gY*!"***\-
C1DE3B	"{gY*!"***\-
C1DE3C	"zgY*!"***\-
C1DE3D	"ygY*!"***\-
C1DE3E	"N~S5%"**+*
C1DE3F	"1}yx"**+7*
C1DE40	"+}yi"**+8*
C1DE41	"ugY*!"***\-
C1DE42	"tgY*!"***\-
C1DE43	"sgY*!"***\-
C1DE44	"rgY*!"***\-
C1DE45	"qgY*!"***\-
C1DE46	"2}yx"**+7*
C1DE47	"ogY*!"***\-
C1DE48	",}yi"**+8*
C1DE49	"mgY*!"***\-
C1DE4A	"lgY*!"***\-
C1DE4B	"kgY*!"***\-
C1DE4C	"jgY*!"***\-
C1DE4D	"3}yx"**+7*
C1DE4E	"hgY*!"***\-
C1DE4F	"ggY*!"***\-
C1DE50	"-}yi"**+8*
C1DE51	"egY*!"***\-
C1DE52	"dgY*!"***\-
C1DE53	"cgY*!"***\-
C1DE54	"4}yx"**+7*
C1DE55	"agY*!"***\-
C1DE56	"`gY*!"***\-
C1DE57	"_gY*!"***\-
C1DE58	".}yi"**+8*
C1DE59	"]gY*!"***\-
C1DE5A	"\gY*!"***\-
C1DE5B	"5}yx"**+7*
C1DE5C	"ZgY*!"***\-
C1DE5D	"YgY*!"***\-
C1DE5E	"XgY*!"***\-
C1DE5F	"WgY*!"***\-
C1DE60	"/}yi"**+8*
C1DE61	"UgY*!"***\-
C1DE62	"6}yx"**+7*
C1DE63	"SgY*!"***\-
C1DE64	"RgY*!"***\-
C1DE65	"QgY*!"***\-
C1DE66	"PgY*!"***\-
C1DE67	"OgY*!"***\-
C1DE68	"0}yi"**+8*
C1DE69	"7}yx"**+7*
C1DE6A	"LgY*!"***\-
C1DE6B	"KgY*!"***\-
C1DE6C	"JgY*!"***\-
C1DE6D	"IgY*!"***\-
C1DE6E	"HgY*!"***\-
C1DE6F	"GgY*!"***\-
