42B000	"aX@"**8*
42B385	"G4% "***5+
42B386	"G4% "***6+
42B387	"G4% "***7+
42B388	"m~nZ"*+*4*
42B389	"G4% "***9+
42B38A	"jS*&!"***\-
42B38B	"oa:"**9-7*
42B38C	"hS*&!"***\-
42B38D	"gS*&!"***\-
42B38E	"2~vb"**+3*
42B38F	"eS*&!"***\-
42B390	"hJG"**2+8*
42B391	"3~vb"**+3*
42B392	"oa:"**8-7*
42B393	"aS*&!"***\-
42B394	"4~vb"**+3*
42B395	"_S*&!"***\-
42B396	"^S*&!"***\-
42B397	"5~vb"**+3*
42B398	"hJG"**3+8*
42B399	"oa:"**7-7*
42B39A	"6~vb"**+3*
42B39B	"YS*&!"***\-
42B39C	"XS*&!"***\-
42B39D	"7~vb"**+3*
42B39E	"VS*&!"***\-
42B39F	"US*&!"***\-
42B3A0	"p~x@"*+*5*
42B3A1	"SS*&!"***\-
42B3A2	"RS*&!"***\-
42B3A3	"SML"**9-9*
42B3A4	"PS*&!"***\-
42B3A5	"OS*&!"***\-
42B3A6	"NS*&!"***\-
42B3A7	"y~_5"*+*7*
42B3A8	"hJG"**5+8*
42B3A9	"KS*&!"***\-
42B3AA	"JS*&!"***\-
42B3AB	"IS*&!"***\-
42B3AC	"|~}]"*+*3*
42B3AD	"GS*&!"***\-
42B3AE	"oa:"**4-7*
42B3AF	"ES*&!"***\-
42B3B0	"^~}\"*+*4*
42B3B1	"CS*&!"***\-
42B3B2	"BS*&!"***\-
42B3B3	"AS*&!"***\-
42B3B4	"sV~_"+**2*
42B3B5	"e?~g"+**3*
42B3B6	">S*&!"***\-
42B3B7	"=S*&!"***\-
42B3B8	"hJG"**7+8*
42B3B9	";S*&!"***\-
42B3BA	":S*&!"***\-
42B3BB	"9S*&!"***\-
42B3BC	"oa:"**2-7*
42B3BD	"7S*&!"***\-
42B3BE	"~rlG"**+5*
42B3BF	"5S*&!"***\-
42B3C0	"hJG"**8+8*
42B3C1	"oa:"**7*9-
42B3C2	"oa:"**7*8-
42B3C3	"oa:"**1-7*
42B3C4	"rSM"**8-6*
42B3C5	"oa:"**7*5-
42B3C6	"oa:"**7*4-
42B3C7	"G~UO"*+*9*
42B3C8	"hJG"**9+8*
42B3C9	"oa:"**7*1-
42B3CA	"oa:"**7*
42B3CB	"oa:"**7*1+
42B3CC	"oa:"**7*2+
42B3CD	"q~qq"*+*3*
42B3CE	"oa:"**7*4+
42B3CF	"oa:"**7*5+
42B3D0	"rSM"**6-6*
42B3D1	"oa:"**1+7*
42B3D2	"RG4% "***+
42B3D3	"oa:"**7*9+
42B3D4	"~ggg"**+4*
42B3D5	"UG4% "***+
42B3D6	"rSM"**5-6*
42B3D7	"WG4% "***+
42B3D8	"oa:"**2+7*
42B3D9	"SML"**3-9*
42B3DA	"ZG4% "***+
42B3DB	"[G4% "***+
42B3DC	"w]O"**9-5*
42B3DD	"]G4% "***+
42B3DE	"^G4% "***+
42B3DF	"g?/+"***3/
42B3E0	"`G4% "***+
42B3E1	"w]O"**8-5*
42B3E2	"rSM"**3-6*
42B3E3	"cG4% "***+
42B3E4	"dG4% "***+
42B3E5	"eG4% "***+
42B3E6	"w]O"**7-5*
42B3E7	"gG4% "***+
42B3E8	"rSM"**2-6*
42B3E9	"iG4% "***+
42B3EA	"jG4% "***+
42B3EB	"~{gE"**+5*
42B3EC	"S*&!"***8-
42B3ED	"oa:"**5+7*
42B3EE	"rSM"**1-6*
42B3EF	"S*&!"***5-
42B3F0	"w]O"**5-5*
42B3F1	"S*&!"***3-
42B3F2	"S*&!"***2-
42B3F3	"S*&!"***1-
42B3F4	"rSM"**6*
42B3F5	"w]O"**4-5*
42B3F6	"S*&!"***2+
42B3F7	"S*&!"***3+
42B3F8	"S*&!"***4+
42B3F9	"S*&!"***5+
42B3FA	"w]O"**3-5*
42B3FB	"oa:"**7+7*
42B3FC	"S*&!"***8+
42B3FD	"SML"**1+9*
42B3FE	"~G4% "***+
42B3FF	"w]O"**2-5*
42B400	"rSM"**2+6*
42B401	"w]O"**5*8-
42B402	"oa:"**8+7*
42B403	"w]O"**5*6-
42B404	"w]O"**1-5*
42B405	"w]O"**5*4-
42B406	"rSM"**3+6*
42B407	"w]O"**5*2-
42B408	"w]O"**5*1-
42B409	"w]O"**5*
42B40A	"w]O"**5*1+
42B40B	"w]O"**5*2+
42B40C	"rSM"**4+6*
42B40D	"w]O"**5*4+
42B40E	"^Gc "+**5*
42B40F	"SML"**3+9*
42B410	"rSB"**4+7*
42B411	"w]O"**5*8+
42B412	"rSM"**5+6*
42B413	"w]O"**2+5*
42B414	"lD1) "***\-
42B415	"kD1) "***\-
42B416	"jD1) "***\-
42B417	"rSB"**5+7*
42B418	"w]O"**3+5*
42B419	"gD1) "***\-
42B41A	"eC3&"***3/
42B41B	"eD1) "***\-
42B41C	"dD1) "***\-
42B41D	"w]O"**4+5*
42B41E	"rSM"**7+6*
42B41F	"aD1) "***\-
42B420	"y~zI"*+*4*
42B421	"W~k3"*+*9*
42B422	"w]O"**5+5*
42B423	"]D1) "***\-
42B424	"~k\J"**+6*
42B425	"rSB"**7+7*
42B426	"ZD1) "***\-
42B427	"w]O"**6+5*
42B428	"XD1) "***\-
42B429	"WD1) "***\-
42B42A	"rSM"**9+6*
42B42B	"UD1) "***\-
42B42C	"w]O"**7+5*
42B42D	"SD1) "***\-
42B42E	"RD1) "***\-
42B42F	"QD1) "***\-
42B430	"z~`\"*+*4*
42B431	"w]O"**8+5*
42B432	"ND1) "***\-
42B433	"~}o-"**+7*
42B434	"LD1) "***\-
42B435	"KD1) "***\-
42B436	"w]O"**9+5*
42B437	"ID1) "***\-
42B438	"wp)"**9-8*
42B439	"GD1) "***\-
42B43A	"]UO"**7+7*
42B43B	"ED1) "***\-
42B43C	"f~xv"*+*3*
42B43D	"CD1) "***\-
42B43E	"BD1) "***\-
42B43F	"AD1) "***\-
42B440	"_~a:"*+*8*
42B441	"]UO"**8+7*
42B442	">D1) "***\-
42B443	"=D1) "***\-
42B444	"<D1) "***\-
42B445	"SML"**9+9*
42B446	":D1) "***\-
42B447	"9D1) "***\-
42B448	"]UO"**9+7*
42B449	"7D1) "***\-
42B44A	"6D1) "***\-
42B44B	"5D1) "***\-
42B44C	"4D1) "***\-
42B44D	"3D1) "***\-
42B44E	"2D1) "***\-
42B44F	"wR@"**7-7*
42B450	"wp)"**6-8*
42B451	"/D1) "***\-
42B452	".D1) "***\-
42B453	"-D1) "***\-
42B454	",D1) "***\-
42B455	"+D1) "***\-
42B456	"wR@"**6-7*
42B457	"{c~~k"++**
42B458	"wp)"**5-8*
42B459	"'D1) "***\-
42B45A	"v5~k"+**3*
42B45B	"%D1) "***\-
42B45C	"wpR"**9-4*
42B45D	"[C~q"+**3*
42B45E	"UJk "+**5*
42B45F	"!D1) "***\-
42B460	"wpR"**8-4*
42B461	"mS*&!"***+
42B462	"nS*&!"***+
42B463	"oS*&!"***+
42B464	"wpR"**7-4*
42B465	"qS*&!"***+
42B466	"rS*&!"***+
42B467	"sS*&!"***+
42B468	"wpR"**6-4*
42B469	"uS*&!"***+
42B46A	"vS*&!"***+
42B46B	"wR@"**3-7*
42B46C	"wpR"**5-4*
42B46D	"yS*&!"***+
42B46E	"zS*&!"***+
42B46F	"{S*&!"***+
42B470	"wpR"**4-4*
42B471	"}S*&!"***+
42B472	"wR@"**2-7*
42B473	"vS*&!"***+9+
42B474	"wpR"**3-4*
42B475	"9|qh"**\-3*
42B476	"wp~&"+**5-2*
42B477	"D1) "***9-
42B478	"wpR"**2-4*
42B479	"wR@"**1-7*
42B47A	"D1) "***6-
42B47B	"D1) "***5-
42B47C	"wpR"**1-4*
42B47D	"D1) "***3-
42B47E	"D1) "***2-
42B47F	"D1) "***1-
42B480	"wpR"**4*
42B481	"D1) "***1+
42B482	"D1) "***2+
42B483	"D1) "***3+
42B484	"u~a_"*+*4*
42B485	"D1) "***5+
42B486	"D1) "***6+
42B487	"wR@"**1+7*
42B488	"k~ha"*+*4*
42B489	"D1) "***9+
42B48A	"o5/-'"***\-
42B48B	"n5/-'"***\-
42B48C	"wpR"**3+4*
42B48D	"l5/-'"***\-
42B48E	"wR@"**2+7*
42B48F	"j5/-'"***\-
42B490	"wpR"**4+4*
42B491	"h5/-'"***\-
42B492	"g5/-'"***\-
42B493	"f5/-'"***\-
42B494	"wpR"**5+4*
42B495	"I;~M"+**5*
42B496	"c5/-'"***\-
42B497	"b5/-'"***\-
42B498	"wpR"**6+4*
42B499	"`5/-'"***\-
42B49A	"sS~g"+**2*
42B49B	"^5/-'"***\-
42B49C	"wpR"**7+4*
42B49D	"\5/-'"***\-
42B49E	"[5/-'"***\-
42B49F	"Z5/-'"***\-
42B4A0	"wpR"**8+4*
42B4A1	"X5/-'"***\-
42B4A2	"W5/-'"***\-
42B4A3	"wR@"**5+7*
42B4A4	"wpR"**9+4*
42B4A5	"T5/-'"***\-
42B4A6	"S5/-'"***\-
42B4A7	"R5/-'"***\-
42B4A8	"o~xQ"*+*4*
42B4A9	"P5/-'"***\-
42B4AA	"wR@"**6+7*
42B4AB	"N5/-'"***\-
42B4AC	"M5/-'"***\-
42B4AD	"L5/-'"***\-
42B4AE	"~|^K"**+5*
42B4AF	"J5/-'"***\-
42B4B0	"wp)"**6+8*
42B4B1	"E~wK"*+*7*
42B4B2	"G5/-'"***\-
42B4B3	"F5/-'"***\-
42B4B4	"E5/-'"***\-
42B4B5	"D5/-'"***\-
42B4B6	"C5/-'"***\-
42B4B7	"B5/-'"***\-
42B4B8	"h~[["*+*5*
42B4B9	"@5/-'"***\-
42B4BA	"?5/-'"***\-
42B4BB	">5/-'"***\-
42B4BC	"=5/-'"***\-
42B4BD	"<5/-'"***\-
42B4BE	";5/-'"***\-
42B4BF	"wR@"**9+7*
42B4C0	"wp)"**8+8*
42B4C1	"85/-'"***\-
42B4C2	"75/-'"***\-
42B4C3	"65/-'"***\-
42B4C4	"55/-'"***\-
42B4C5	"45/-'"***\-
42B4C6	"35/-'"***\-
42B4C7	"25/-'"***\-
42B4C8	"wp)"**9+8*
42B4C9	"05/-'"***\-
42B4CA	"/5/-'"***\-
42B4CB	".5/-'"***\-
42B4CC	"-5/-'"***\-
42B4CD	",5/-'"***\-
42B4CE	"+5/-'"***\-
42B4CF	"*5/-'"***\-
42B4D0	"v~U5"*+*8*
42B4D1	"(5/-'"***\-
42B4D2	"'5/-'"***\-
42B4D3	"&5/-'"***\-
42B4D4	"%5/-'"***\-
42B4D5	"}C:"**9-9*
42B4D6	"#5/-'"***\-
42B4D7	"M=.)&"***\-
42B4D8	"|q'"**9-8*
42B4D9	" 5/-'"***\-
42B4DA	"J=.)&"***\-
42B4DB	"I=.)&"***\-
42B4DC	"H=.)&"***\-
42B4DD	"G=.)&"***\-
42B4DE	"I~f@"*+*9*
42B4DF	"E=.)&"***\-
42B4E0	"Y~a>"*+*8*
42B4E1	"C=.)&"***\-
42B4E2	"B=.)&"***\-
42B4E3	"A=.)&"***\-
42B4E4	"e~s]"*+*4*
42B4E5	"?=.)&"***\-
42B4E6	">=.)&"***\-
42B4E7	"}C:"**7-9*
42B4E8	"|q'"**7-8*
42B4E9	";=.)&"***\-
42B4EA	"|q4"**9-6*
42B4EB	"9=.)&"***\-
42B4EC	"8=.)&"***\-
42B4ED	"aS~7"+**3*
42B4EE	"6=.)&"***\-
42B4EF	"5=.)&"***\-
42B4F0	"|q4"**8-6*
42B4F1	"5/-'"***8-
42B4F2	"5/-'"***7-
42B4F3	"5/-'"***6-
42B4F4	"5/-'"***5-
42B4F5	"5/-'"***4-
42B4F6	"|q4"**7-6*
42B4F7	"5/-'"***2-
42B4F8	"|q'"**5-8*
42B4F9	"5/-'"***
42B4FA	"5/-'"***1+
42B4FB	"5/-'"***2+
42B4FC	"|qN"**9-4*
42B4FD	"5/-'"***4+
42B4FE	"_&~/"+**7*
42B4FF	"5/-'"***6+
42B500	"|qN"**8-4*
42B501	"5/-'"***8+
42B502	"|q4"**5-6*
42B503	"!=.)&"***\-
42B504	"|qN"**7-4*
42B505	"|qh"**9-3*
42B506	"zs$! "***\-
42B507	"ys$! "***\-
42B508	"|qh"**8-3*
42B509	"ws$! "***\-
42B50A	"vs$! "***\-
42B50B	"|qh"**7-3*
42B50C	"|qN"**5-4*
42B50D	"ss$! "***\-
42B50E	"|qh"**6-3*
42B50F	"qs$! "***\-
42B510	"|qN"**4-4*
42B511	"|qh"**5-3*
42B512	"y~dG"*+*5*
42B513	"[~%%#"**+*
42B514	"lgc "+**3*
42B515	"ks$! "***\-
42B516	"js$! "***\-
42B517	"|qh"**3-3*
42B518	"|qN"**2-4*
42B519	"|qh"**3*7-
42B51A	"|qh"**2-3*
42B51B	"=.)&"***9-
42B51C	"|qN"**1-4*
42B51D	"|qh"**1-3*
42B51E	"=.)&"***6-
42B51F	"=.)&"***5-
42B520	"|qh"**3*
42B521	"=.)&"***3-
42B522	"=.)&"***2-
42B523	"|qh"**1+3*
42B524	"=.)&"***
42B525	"=.)&"***1+
42B526	"}WC"**6*
42B527	"=.)&"***3+
42B528	"^Mw "+**4*
42B529	"|qh"**3+3*
42B52A	"=.)&"***6+
42B52B	"~yUU"**+5*
42B52C	"|qh"**4+3*
42B52D	"=.)&"***9+
42B52E	"}WC"**6*8+
42B52F	"|qh"**5+3*
42B530	"|qN"**4+4*
42B531	"Os$! "***\-
42B532	"|qh"**6+3*
42B533	"Ms$! "***\-
42B534	"|qN"**5+4*
42B535	"|qh"**7+3*
42B536	"Js$! "***\-
42B537	"Is$! "***\-
42B538	"|qh"**8+3*
42B539	"Gs$! "***\-
42B53A	"Fs$! "***\-
42B53B	"|qh"**9+3*
42B53C	"|qN"**7+4*
42B53D	"Cs$! "***\-
42B53E	"|q4"**5+6*
42B53F	"As$! "***\-
42B540	"|qN"**8+4*
42B541	"}C:"**3+9*
42B542	">s$! "***\-
42B543	"=s$! "***\-
42B544	"i~q["*+*4*
42B545	";s$! "***\-
42B546	":s$! "***\-
42B547	"9s$! "***\-
42B548	"|q'"**5+8*
42B549	"7s$! "***\-
42B54A	"|q4"**7+6*
42B54B	"5s$! "***\-
42B54C	"4s$! "***\-
42B54D	"3s$! "***\-
42B54E	"a~eX"*+*5*
42B54F	"1s$! "***\-
42B550	"|q4"**8+6*
42B551	"/s$! "***\-
42B552	".s$! "***\-
42B553	"l\X"**9-5*
42B554	",s$! "***\-
42B555	"+s$! "***\-
42B556	"|q4"**9+6*
42B557	")s$! "***\-
42B558	"l\X"**8-5*
42B559	"'s$! "***\-
42B55A	"&s$! "***\-
42B55B	"%s$! "***\-
42B55C	"xc\"**9-4*
42B55D	"l\X"**7-5*
42B55E	"^;2'&"***\-
42B55F	"!s$! "***\-
42B560	"t~pS"*+*4*
42B561	"[;2'&"***\-
42B562	"l\X"**6-5*
42B563	"Y;2'&"***\-
42B564	"xc\"**7-4*
42B565	"Q~g9"*+*9*
42B566	"V;2'&"***\-
42B567	"l\X"**5-5*
42B568	"xc\"**6-4*
42B569	"S;2'&"***\-
42B56A	"R;2'&"***\-
42B56B	"Q;2'&"***\-
42B56C	"xc\"**5-4*
42B56D	"O;2'&"***\-
42B56E	"wu} "+**2*
42B56F	"M;2'&"***\-
42B570	"LI~G"+**4*
42B571	"l\X"**3-5*
42B572	"J;2'&"***\-
42B573	"I;2'&"***\-
42B574	"xc\"**3-4*
42B575	"G;2'&"***\-
42B576	"l\X"**2-5*
42B577	"}C:"**9+9*
42B578	"xc\"**2-4*
42B579	"s$! "***7-
42B57A	"x\B"**1-6*
42B57B	"l\X"**1-5*
42B57C	"xc\"**1-4*
42B57D	"s$! "***3-
42B57E	"s$! "***2-
42B57F	"s$! "***1-
42B580	"xc\"**4*
42B581	"s$! "***1+
42B582	"s$! "***2+
42B583	"s$! "***3+
42B584	"xc\"**1+4*
42B585	"l\X"**1+5*
42B586	"x\B"**1+6*
42B587	"s$! "***7+
42B588	"xc\"**2+4*
42B589	"x\,"**1+9*
42B58A	"l\X"**2+5*
42B58B	"1;2'&"***\-
42B58C	"xc\"**3+4*
42B58D	"/;2'&"***\-
42B58E	".;2'&"***\-
42B58F	"l\X"**3+5*
42B590	"xc\"**4+4*
42B591	"+;2'&"***\-
42B592	"x\B"**3+6*
42B593	");2'&"***\-
42B594	"xc\"**5+4*
42B595	"'|qh"**+3*
42B596	"&;2'&"***\-
42B597	"%;2'&"***\-
42B598	"j~ia"*+*4*
42B599	"l\X"**5+5*
42B59A	"IO+'!"***\-
42B59B	"x\,"**3+9*
42B59C	"xc\"**7+4*
42B59D	"FO+'!"***\-
42B59E	"l\X"**6+5*
42B59F	"DO+'!"***\-
42B5A0	"xc\"**8+4*
42B5A1	"+|qh"**+3*
42B5A2	"AO+'!"***\-
42B5A3	"l\X"**7+5*
42B5A4	"xc\"**9+4*
42B5A5	">O+'!"***\-
42B5A6	"=O+'!"***\-
42B5A7	"-|qh"**+3*
42B5A8	"l\X"**8+5*
42B5A9	":O+'!"***\-
42B5AA	"x\B"**7+6*
42B5AB	"8O+'!"***\-
42B5AC	"7O+'!"***\-
42B5AD	"l\X"**9+5*
42B5AE	"5O+'!"***\-
42B5AF	"4O+'!"***\-
42B5B0	"x\B"**8+6*
42B5B1	"2O+'!"***\-
42B5B2	"vrA"**2-5*
42B5B3	";2'&"***9-
42B5B4	";2'&"***8-
42B5B5	";2'&"***7-
42B5B6	"x\B"**9+6*
42B5B7	"vrA"**1-5*
42B5B8	"VG~5"+**4*
42B5B9	";2'&"***3-
42B5BA	";2'&"***2-
42B5BB	";2'&"***1-
42B5BC	"vrA"**5*
42B5BD	";2'&"***1+
42B5BE	";2'&"***2+
42B5BF	"x\,"**7+9*
42B5C0	"xc."**8+8*
42B5C1	"vrA"**1+5*
42B5C2	"v_A"**1+6*
42B5C3	";2'&"***7+
42B5C4	";2'&"***8+
42B5C5	";2'&"***9+
42B5C6	"vrA"**2+5*
42B5C7	"rS+##"***\-
42B5C8	"{~xI"*+*4*
42B5C9	"pS+##"***\-
42B5CA	"oS+##"***\-
42B5CB	"vrA"**3+5*
42B5CC	"mS+##"***\-
42B5CD	"lS+##"***\-
42B5CE	"v_A"**3+6*
42B5CF	"jS+##"***\-
42B5D0	"JF~U"+**4*
42B5D1	"x\,"**9+9*
42B5D2	"gS+##"***\-
42B5D3	"fS+##"***\-
42B5D4	"v_A"**4+6*
42B5D5	"vrA"**5+5*
42B5D6	"cS+##"***\-
42B5D7	"=|qh"**+3*
42B5D8	"aS+##"***\-
42B5D9	"`S+##"***\-
42B5DA	"vrA"**6+5*
42B5DB	"O+'!"***8-
42B5DC	"O+'!"***7-
42B5DD	"O+'!"***6-
42B5DE	"O+'!"***5-
42B5DF	"vrA"**7+5*
42B5E0	"v_A"**6+6*
42B5E1	"O+'!"***2-
42B5E2	"O+'!"***1-
42B5E3	"O+'!"***
42B5E4	"^~|J"*+*5*
42B5E5	"O+'!"***2+
42B5E6	"v_A"**7+6*
42B5E7	"O+'!"***4+
42B5E8	"O+'!"***5+
42B5E9	"vrA"**9+5*
42B5EA	"O+'!"***7+
42B5EB	"O+'!"***8+
42B5EC	"~~nh"*+*3*
42B5ED	"LS+##"***\-
42B5EE	"qjI"**4-5*
42B5EF	"E|qh"**+3*
42B5F0	"IS+##"***\-
42B5F1	"HS+##"***\-
42B5F2	"v_A"**9+6*
42B5F3	"qjI"**3-5*
42B5F4	"ES+##"***\-
42B5F5	"G|qh"**+3*
42B5F6	"CS+##"***\-
42B5F7	"BS+##"***\-
42B5F8	"qjI"**2-5*
42B5F9	"qjI"**5*9-
42B5FA	"vOC"**8-7*
42B5FB	"qjI"**5*7-
42B5FC	"qjI"**5*6-
42B5FD	"qjI"**1-5*
42B5FE	"qjI"**5*4-
42B5FF	"qjI"**5*3-
42B600	"qjI"**5*2-
42B601	"vOC"**7-7*
42B602	"qjI"**5*
42B603	"qjI"**5*1+
42B604	"y~ve"*+*3*
42B605	"qjI"**5*3+
42B606	"qjI"**5*4+
42B607	"UQ_ "+**5*
42B608	"L~wD"*+*7*
42B609	"qjI"**5*7+
42B60A	"qjI"**5*8+
42B60B	"qjI"**5*9+
42B60C	"qjI"**2+5*
42B60D	"O|qh"**+3*
42B60E	"+S+##"***\-
42B60F	"vOC"**5-7*
42B610	"a~l3"*+*8*
42B611	"qjI"**3+5*
42B612	"'S+##"***\-
42B613	"Q|qh"**+3*
42B614	"%S+##"***\-
42B615	"$S+##"***\-
42B616	"mi~A"+**2*
42B617	"4O+'!"***+
42B618	"|z~~%"++**
42B619	"S|qh"**+3*
42B61A	"7O+'!"***+
42B61B	"qjI"**5+5*
42B61C	"9O+'!"***+
42B61D	"vOC"**3-7*
42B61E	";O+'!"***+
42B61F	"<O+'!"***+
42B620	"qjI"**6+5*
42B621	">O+'!"***+
42B622	"V|qh"**+3*
42B623	"}93/ "***\-
42B624	"vOC"**2-7*
42B625	"qjI"**7+5*
42B626	"z93/ "***\-
42B627	"y93/ "***\-
42B628	"~}]/"**+8*
42B629	"vOC"**7*9-
42B62A	"qjI"**8+5*
42B62B	"vOC"**1-7*
42B62C	"vOC"**7*6-
42B62D	"vOC"**7*5-
42B62E	"vOC"**7*4-
42B62F	"qjI"**9+5*
42B630	"S+##"***9-
42B631	"S+##"***8-
42B632	"vOC"**7*
42B633	"S+##"***6-
42B634	"kZ~e"+**2*
42B635	"S+##"***4-
42B636	"S+##"***3-
42B637	"S+##"***2-
42B638	"S+##"***1-
42B639	"S+##"***
42B63A	"S+##"***1+
42B63B	"S+##"***2+
42B63C	"S+##"***3+
42B63D	"S+##"***4+
42B63E	"S+##"***5+
42B63F	"S+##"***6+
42B640	"p~t7"*+*6*
42B641	"S+##"***8+
42B642	"S+##"***9+
42B643	"a|qh"**+3*
42B644	"\93/ "***\-
42B645	"[93/ "***\-
42B646	"G~\I"*+*9*
42B647	"vOC"**3+7*
42B648	"t~mD"*+*5*
42B649	"c|qh"**+3*
42B64A	"V93/ "***\-
42B64B	"U93/ "***\-
42B64C	"d|qh"**+3*
42B64D	"S93/ "***\-
42B64E	"vOC"**4+7*
42B64F	"^LD"**9-9*
42B650	"P93/ "***\-
42B651	"O93/ "***\-
42B652	"f|qh"**+3*
42B653	"M93/ "***\-
42B654	"L93/ "***\-
42B655	"vOC"**5+7*
42B656	"J93/ "***\-
42B657	"I93/ "***\-
42B658	"ul~~^"++**
42B659	"G93/ "***\-
42B65A	"F93/ "***\-
42B65B	"i|qh"**+3*
42B65C	"wn~~R"++**
42B65D	"C93/ "***\-
42B65E	"j|qh"**+3*
42B65F	"A93/ "***\-
42B660	"rf/"**8-8*
42B661	"^LD"**7-9*
42B662	">93/ "***\-
42B663	"vOC"**7+7*
42B664	"oV~g"+**2*
42B665	";93/ "***\-
42B666	":93/ "***\-
42B667	"m|qh"**+3*
42B668	"rf/"**7-8*
42B669	"793/ "***\-
42B66A	"r^D"**9-6*
42B66B	"593/ "***\-
42B66C	"493/ "***\-
42B66D	"o|qh"**+3*
42B66E	"293/ "***\-
42B66F	"193/ "***\-
42B670	"r^D"**8-6*
42B671	"a/i "+**7*
42B672	".93/ "***\-
42B673	"q~k'"*+*9*
42B674	",93/ "***\-
42B675	"+93/ "***\-
42B676	"r^D"**7-6*
42B677	")93/ "***\-
42B678	"|IE"**4-7*
42B679	"s|qh"**+3*
42B67A	"&93/ "***\-
42B67B	"%93/ "***\-
42B67C	"rf^"**9-4*
42B67D	"#93/ "***\-
42B67E	"ES+##"***+
42B67F	"[~mW"*+*5*
42B680	"rf^"**8-4*
42B681	"HS+##"***+
42B682	"r^D"**5-6*
42B683	"JS+##"***+
42B684	"rf^"**7-4*
42B685	"^LD"**3-9*
42B686	"|IE"**2-7*
42B687	"NS+##"***+
42B688	"rf^"**6-4*
42B689	"PS+##"***+
42B68A	"QS+##"***+
42B68B	"RS+##"***+
42B68C	"rf^"**5-4*
42B68D	"|IE"**1-7*
42B68E	"r^D"**3-6*
42B68F	"VS+##"***+
42B690	"rf^"**4-4*
42B691	"XS+##"***+
42B692	"|IE"**7*2-
42B693	"|IE"**7*1-
42B694	"|IE"**7*
42B695	"|IE"**7*1+
42B696	"|IE"**7*2+
42B697	"^LD"**1-9*
42B698	"rf^"**2-4*
42B699	"93/ "***7-
42B69A	"~|qh"**+3*
42B69B	"|IE"**1+7*
42B69C	"rf^"**1-4*
42B69D	"}Yc "+**3*
42B69E	"93/ "***2-
42B69F	"93/ "***1-
42B6A0	"rf^"**4*
42B6A1	"93/ "***1+
42B6A2	"|IE"**2+7*
42B6A3	"93/ "***3+
42B6A4	"rf^"**1+4*
42B6A5	"93/ "***5+
42B6A6	"r^D"**1+6*
42B6A7	"93/ "***7+
42B6A8	"vv~~>"++**
42B6A9	"|IE"**3+7*
42B6AA	"f>+)("***\-
42B6AB	"e>+)("***\-
42B6AC	"rf^"**3+4*
42B6AD	"c>+)("***\-
42B6AE	"b>+)("***\-
42B6AF	"a>+)("***\-
42B6B0	"g~kb"*+*4*
42B6B1	"_>+)("***\-
42B6B2	"r^D"**3+6*
42B6B3	"]>+)("***\-
42B6B4	"rf^"**5+4*
42B6B5	"[>+)("***\-
42B6B6	"Z>+)("***\-
42B6B7	"|IE"**5+7*
42B6B8	"rf^"**6+4*
42B6B9	"W>+)("***\-
42B6BA	"V>+)("***\-
42B6BB	"^LD"**3+9*
42B6BC	"rf^"**7+4*
42B6BD	"S>+)("***\-
42B6BE	"r^D"**5+6*
42B6BF	"Q>+)("***\-
42B6C0	"h~vX"*+*4*
42B6C1	"O>+)("***\-
42B6C2	"N>+)("***\-
42B6C3	"M>+)("***\-
42B6C4	"rf^"**9+4*
42B6C5	"|IE"**7+7*
42B6C6	"J>+)("***\-
42B6C7	"I>+)("***\-
42B6C8	"rf/"**5+8*
42B6C9	"G>+)("***\-
42B6CA	"r^D"**7+6*
42B6CB	"E>+)("***\-
42B6CC	"mm\"**9-4*
42B6CD	"^LD"**5+9*
42B6CE	"B>+)("***\-
42B6CF	"K==/"***3/
42B6D0	"mm\"**8-4*
42B6D1	"?>+)("***\-
42B6D2	">>+)("***\-
42B6D3	"wo~~O"++**
42B6D4	"mm\"**7-4*
42B6D5	";>+)("***\-
42B6D6	"r^D"**9+6*
42B6D7	"9>+)("***\-
42B6D8	"mm\"**6-4*
42B6D9	"7>+)("***\-
42B6DA	"yY:"**4-7*
42B6DB	"5>+)("***\-
42B6DC	"mm\"**5-4*
42B6DD	"3>+)("***\-
42B6DE	"2>+)("***\-
42B6DF	"S~SE"*+*9*
42B6E0	"mm\"**4-4*
42B6E1	"yY:"**3-7*
42B6E2	".>+)("***\-
42B6E3	"|VR"**9-5*
42B6E4	"mm\"**3-4*
42B6E5	"+>+)("***\-
42B6E6	"*>+)("***\-
42B6E7	"mm\"**4*9-
42B6E8	"~d~~_"++**
42B6E9	"mm\"**4*7-
42B6EA	"mm\"**4*6-
42B6EB	"mm\"**4*5-
42B6EC	"mm\"**1-4*
42B6ED	"|VR"**7-5*
42B6EE	"mm\"**4*2-
42B6EF	"yY:"**1-7*
42B6F0	"mm\"**4*
42B6F1	"^LD"**9+9*
42B6F2	"|VR"**6-5*
42B6F3	"mm\"**4*3+
42B6F4	"mm\"**1+4*
42B6F5	"mm\"**4*5+
42B6F6	"yY:"**7*
42B6F7	"|VR"**5-5*
42B6F8	"mm\"**2+4*
42B6F9	"mm\"**4*9+
42B6FA	"eJA"**8-9*
42B6FB	"yY:"**7*5+
42B6FC	"mm\"**3+4*
42B6FD	"yY:"**1+7*
42B6FE	"yY:"**7*8+
42B6FF	"yY:"**7*9+
42B700	"mm\"**4+4*
42B701	"|VR"**3-5*
42B702	"733))"***\-
42B703	"eJA"**7-9*
42B704	"mm\"**5+4*
42B705	"433))"***\-
42B706	"|VR"**2-5*
