412800	"xwsh"**+3*
412BB6	",}fC"**\-5*
412BB7	"yoj"**9-3*
412BB8	"|mO"**6-4*
412BB9	"Ga+  "***\-
412BBA	"~vth"**+3*
412BBB	"+}fC"**\-5*
412BBC	"|mO"**5-4*
412BBD	"yoj"**7-3*
412BBE	"Ba+  "***\-
412BBF	"Aa+  "***\-
412BC0	"yoj"**6-3*
412BC1	"?a+  "***\-
412BC2	">a+  "***\-
412BC3	"yoj"**5-3*
412BC4	"|mO"**3-4*
412BC5	")}fC"**\-5*
412BC6	"yoj"**4-3*
412BC7	"|mO"**4*9-
412BC8	"|mO"**2-4*
412BC9	"yoj"**3-3*
412BCA	"j%!!"***8-
412BCB	"j%!!"***7-
412BCC	"yoj"**2-3*
412BCD	"j%!!"***5-
412BCE	"j%!!"***4-
412BCF	"yoj"**1-3*
412BD0	"|mO"**4*
412BD1	"j%!!"***1-
412BD2	"yoj"**3*
412BD3	"j%!!"***1+
412BD4	"|mO"**1+4*
412BD5	"yoj"**1+3*
412BD6	"j%!!"***4+
412BD7	"j%!!"***5+
412BD8	"yoj"**2+3*
412BD9	"j%!!"***7+
412BDA	"j%!!"***8+
412BDB	"yoj"**3+3*
412BDC	"|mO"**3+4*
412BDD	"#a+  "***\-
412BDE	"yoj"**4+3*
412BDF	"/xq-"**\-7*
412BE0	"|mO"**4+4*
412BE1	"yoj"**5+3*
412BE2	"tV+#!"***\-
412BE3	"sV+#!"***\-
412BE4	"yoj"**6+3*
412BE5	"qV+#!"***\-
412BE6	"^~_C"*+*7*
412BE7	"yoj"**7+3*
412BE8	"|mO"**6+4*
412BE9	"mV+#!"***\-
412BEA	"yoj"**8+3*
412BEB	"kV+#!"***\-
412BEC	"|mO"**7+4*
412BED	"i[t!"+**3*
412BEE	"hV+#!"***\-
412BEF	"gV+#!"***\-
412BF0	"|mO"**8+4*
412BF1	"eV+#!"***\-
412BF2	"dV+#!"***\-
412BF3	"cV+#!"***\-
412BF4	"|mO"**9+4*
412BF5	"aV+#!"***\-
412BF6	"yo5"**6+6*
412BF7	"aV@"**8*9-
412BF8	"mO>"**5+8*
412BF9	"aV@"**8*7-
412BFA	"aV@"**8*6-
412BFB	"aV@"**8*5-
412BFC	"yo5"**7+6*
412BFD	"aV@"**8*3-
412BFE	"aV@"**8*2-
412BFF	"yj%"**5+9*
412C00	"aV@"**8*
412C01	"aV@"**8*1+
412C02	"yo5"**8+6*
412C03	"aV@"**8*3+
412C04	"aV@"**8*4+
412C05	"aV@"**8*5+
412C06	"aV@"**8*6+
412C07	"aV@"**8*7+
412C08	"yo5"**9+6*
412C09	"aV@"**8*9+
412C0A	"LV+#!"***\-
412C0B	"KV+#!"***\-
412C0C	"JV+#!"***\-
412C0D	"IV+#!"***\-
412C0E	"HV+#!"***\-
412C0F	"GV+#!"***\-
412C10	"t~^M"*+*5*
412C11	"yj%"**7+9*
412C12	"DV+#!"***\-
412C13	"CV+#!"***\-
412C14	"BV+#!"***\-
412C15	"AV+#!"***\-
412C16	"@V+#!"***\-
412C17	"?V+#!"***\-
412C18	"mO>"**9+8*
412C19	"=V+#!"***\-
412C1A	"yj%"**8+9*
412C1B	";V+#!"***\-
412C1C	":V+#!"***\-
412C1D	"9V+#!"***\-
412C1E	"R~_M"*+*7*
412C1F	"|SS"**9-5*
412C20	"aV@"**4+8*
412C21	"5V+#!"***\-
412C22	"4V+#!"***\-
412C23	"yj%"**9+9*
412C24	"|SS"**8-5*
412C25	"1V+#!"***\-
412C26	"0V+#!"***\-
412C27	"/V+#!"***\-
412C28	"aV@"**5+8*
412C29	"|SS"**7-5*
412C2A	",V+#!"***\-
412C2B	"+V+#!"***\-
412C2C	"w~z0"*+*6*
412C2D	")V+#!"***\-
412C2E	"|SS"**6-5*
412C2F	"'V+#!"***\-
412C30	"aV@"**6+8*
412C31	"%V+#!"***\-
412C32	"$V+#!"***\-
412C33	"|SS"**5-5*
412C34	"|P'%%"***\-
412C35	"cI~G"+**3*
412C36	" V+#!"***\-
412C37	"yP'%%"***\-
412C38	"~vtN"**+4*
412C39	"wP'%%"***\-
412C3A	"]QQ"**7-7*
412C3B	"uP'%%"***\-
412C3C	"tP'%%"***\-
412C3D	"|SS"**3-5*
412C3E	"]Q?"**5-9*
412C3F	"qP'%%"***\-
412C40	"aV@"**8+8*
412C41	"]QQ"**6-7*
412C42	"|SS"**2-5*
412C43	"|SS"**5*9-
412C44	"|SS"**5*8-
412C45	"|SS"**5*7-
412C46	"|SS"**5*6-
412C47	"{~kk"*+*3*
412C48	"]QQ"**5-7*
412C49	"|SS"**5*3-
412C4A	"|SS"**5*2-
412C4B	"|SS"**5*1-
412C4C	"|SS"**5*
412C4D	"V+#!"***9-
412C4E	"V+#!"***8-
412C4F	"]QQ"**4-7*
412C50	"]Q?"**3-9*
412C51	"|SS"**1+5*
412C52	"V+#!"***4-
412C53	"V+#!"***3-
412C54	"V+#!"***2-
412C55	"V+#!"***1-
412C56	"V+#!"***
412C57	"V+#!"***1+
412C58	"~mS;"**+8*
412C59	"]Q?"**2-9*
412C5A	"V+#!"***4+
412C5B	"|SS"**3+5*
412C5C	"}UC"**9-6*
412C5D	"]QQ"**2-7*
412C5E	"V+#!"***8+
412C5F	"V+#!"***9+
412C60	"|SS"**4+5*
412C61	"OP'%%"***\-
412C62	"}UC"**8-6*
412C63	"]QQ"**7*8-
412C64	"]QQ"**1-7*
412C65	"|SS"**5+5*
412C66	"]QQ"**7*5-
412C67	"]QQ"**7*4-
412C68	"}UC"**7-6*
412C69	"]QQ"**7*2-
412C6A	"|SS"**6+5*
412C6B	"]QQ"**7*
412C6C	"]QQ"**7*1+
412C6D	"]QQ"**7*2+
412C6E	"}UC"**6-6*
412C6F	"|SS"**7+5*
412C70	"R~|h"*+*4*
412C71	"]QQ"**7*6+
412C72	"G~tI"*+*7*
412C73	"]QQ"**7*8+
412C74	"z~oh"*+*3*
412C75	";P'%%"***\-
412C76	":P'%%"***\-
412C77	"9P'%%"***\-
412C78	"oJA"**7-8*
412C79	"|SS"**9+5*
412C7A	"k~k="*+*6*
412C7B	"5P'%%"***\-
412C7C	"4P'%%"***\-
412C7D	"]Q?"**2+9*
412C7E	"}fC"**4-5*
412C7F	"1P'%%"***\-
412C80	"pT~e"+**2*
412C81	"/P'%%"***\-
412C82	".P'%%"***\-
412C83	"}fC"**3-5*
412C84	",P'%%"***\-
412C85	"+P'%%"***\-
412C86	"rE~7"+**3*
412C87	"]QQ"**4+7*
412C88	"}fC"**2-5*
412C89	"}fC"**5*9-
412C8A	"}fC"**5*8-
412C8B	"}fC"**5*7-
412C8C	"}UC"**1-6*
412C8D	"}fC"**1-5*
412C8E	"]QQ"**5+7*
412C8F	"]Q?"**4+9*
412C90	"oJA"**4-8*
412C91	"}fC"**5*1-
412C92	"}fC"**5*
412C93	"}fC"**5*1+
412C94	"}fC"**5*2+
412C95	"]QQ"**6+7*
412C96	"}fC"**5*4+
412C97	"}fC"**1+5*
412C98	"}UC"**1+6*
412C99	"}fC"**5*7+
412C9A	"}fC"**5*8+
412C9B	"}fC"**5*9+
412C9C	"}fC"**2+5*
412C9D	"[:3&&"***\-
412C9E	"}UC"**2+6*
412C9F	"Y:3&&"***\-
412CA0	"oJA"**2-8*
412CA1	"}fC"**3+5*
412CA2	"V:3&&"***\-
412CA3	"]QQ"**8+7*
412CA4	"}UC"**3+6*
412CA5	"S:3&&"***\-
412CA6	"}fC"**4+5*
412CA7	"P'%%"***9-
412CA8	"oJA"**1-8*
412CA9	"P'%%"***7-
412CAA	"~m~~;"++**
412CAB	"}fC"**5+5*
412CAC	"P'%%"***4-
412CAD	"P'%%"***3-
412CAE	"P'%%"***2-
412CAF	"P'%%"***1-
412CB0	"ohJ"**5*
412CB1	"=~wS"*+*7*
412CB2	"P'%%"***2+
412CB3	"]Q?"**8+9*
412CB4	"P'%%"***4+
412CB5	"}fC"**7+5*
412CB6	"}UC"**6+6*
412CB7	"P'%%"***7+
412CB8	"Y~pj"*+*4*
412CB9	"P'%%"***9+
412CBA	"}fC"**8+5*
412CBB	"=:3&&"***\-
412CBC	"}UC"**7+6*
412CBD	";:3&&"***\-
412CBE	"::3&&"***\-
412CBF	"}fC"**9+5*
412CC0	"oJA"**2+8*
412CC1	"7:3&&"***\-
412CC2	"{a~~j"++**
412CC3	"5:3&&"***\-
412CC4	"yd~~e"++**
412CC5	"3:3&&"***\-
412CC6	"~vn/"**+7*
412CC7	"1:3&&"***\-
412CC8	"}UC"**9+6*
412CC9	"ohJ"**5+5*
412CCA	".:3&&"***\-
412CCB	"Syoj"**+3*
412CCC	",:3&&"***\-
412CCD	"+:3&&"***\-
412CCE	"ohJ"**6+5*
412CCF	"):3&&"***\-
412CD0	"oJA"**4+8*
412CD1	"Uyoj"**+3*
412CD2	"&:3&&"***\-
412CD3	"ohJ"**7+5*
412CD4	"~|RF"**+6*
412CD5	"#:3&&"***\-
412CD6	"*G/( "***\-
412CD7	"xq#"**9-9*
412CD8	"ohJ"**8+5*
412CD9	"'G/( "***\-
412CDA	"j\I"**9-6*
412CDB	"/c\C"**\-7*
412CDC	"*mea"**\-4*
412CDD	"ohJ"**9+5*
412CDE	"_M))!"***\-
412CDF	"!G/( "***\-
412CE0	"j\I"**8-6*
412CE1	"\M))!"***\-
412CE2	"b~yG"*+*5*
412CE3	"[yoj"**+3*
412CE4	"YM))!"***\-
412CE5	"XM))!"***\-
412CE6	"j\I"**7-6*
412CE7	"VM))!"***\-
412CE8	"oJA"**7+8*
412CE9	"xq-"**9-7*
412CEA	"SM))!"***\-
412CEB	"RM))!"***\-
412CEC	"j\I"**6-6*
412CED	"PM))!"***\-
412CEE	"OM))!"***\-
412CEF	":3&&"***9-
412CF0	"X~\J"*+*7*
412CF1	":3&&"***7-
412CF2	"j\I"**5-6*
412CF3	":3&&"***5-
412CF4	":3&&"***4-
412CF5	":3&&"***3-
412CF6	":3&&"***2-
412CF7	"xq-"**7-7*
412CF8	":3&&"***
412CF9	":3&&"***1+
412CFA	":3&&"***2+
412CFB	"~q<"**9-5*
412CFC	":3&&"***4+
412CFD	":3&&"***5+
412CFE	"j\I"**3-6*
412CFF	":3&&"***7+
412D00	"^PG"**8*
412D01	":3&&"***9+
412D02	"^PG"**8*2+
412D03	"^PG"**8*3+
412D04	"~qK"**9-4*
412D05	"~q<"**7-5*
412D06	"^PG"**8*6+
412D07	"^PG"**8*7+
412D08	"~qK"**8-4*
412D09	"^PG"**8*9+
412D0A	"~jfO"**+5*
412D0B	"j\I"**6*5-
412D0C	"~qK"**7-4*
412D0D	"~qd"**9-3*
412D0E	"j\I"**6*2-
412D0F	"~q<"**5-5*
412D10	"j\I"**6*
412D11	"j\I"**6*1+
412D12	"j\I"**6*2+
412D13	"~qd"**7-3*
412D14	"~qK"**5-4*
412D15	"j\I"**6*5+
412D16	"~qd"**6-3*
412D17	"j\I"**6*7+
412D18	"~qK"**4-4*
412D19	"~qd"**5-3*
412D1A	"xq-"**2-7*
412D1B	")>1&%"***\-
412D1C	"~qd"**4-3*
412D1D	" M))!"***\-
412D1E	"~q<"**2-5*
412D1F	"~qd"**3*9-
412D20	"~qK"**2-4*
412D21	"xq-"**1-7*
412D22	"~qd"**2-3*
412D23	"~q<"**1-5*
412D24	"~qK"**1-4*
412D25	"~qd"**1-3*
412D26	"~qd"**3*2-
412D27	"~qd"**3*1-
412D28	"~qd"**3*
412D29	"~qd"**3*1+
412D2A	"~qd"**3*2+
412D2B	"~qd"**1+3*
412D2C	"~qK"**1+4*
412D2D	"~q<"**1+5*
412D2E	"~qd"**2+3*
412D2F	"xq-"**1+7*
412D30	"~qK"**2+4*
412D31	"~qd"**3+3*
412D32	"ng~~}"++**
412D33	"+63/!"***\-
412D34	"~qd"**4+3*
412D35	"M))!"***8-
412D36	"xq-"**2+7*
412D37	"~qd"**5+3*
412D38	"~qK"**4+4*
412D39	"M))!"***4-
412D3A	"~qd"**6+3*
412D3B	"M))!"***2-
412D3C	"~qK"**5+4*
412D3D	"{y)"**7*
412D3E	"M))!"***1+
412D3F	"M))!"***2+
412D40	"~qd"**8+3*
412D41	"~q<"**5+5*
412D42	"M))!"***5+
412D43	"~qd"**9+3*
412D44	">1&%"***
412D45	"M))!"***8+
412D46	"~q<"**6+5*
412D47	">1&%"***3+
412D48	"~qK"**8+4*
412D49	">1&%"***5+
412D4A	">1&%"***6+
412D4B	"~q<"**7+5*
412D4C	"~qK"**9+4*
412D4D	">1&%"***9+
412D4E	"NG/( "***+
412D4F	"OG/( "***+
412D50	"~q<"**8+5*
412D51	"QG/( "***+
412D52	"~q2"**7+6*
412D53	"SG/( "***+
412D54	"TG/( "***+
412D55	"~q<"**9+5*
412D56	"63/!"***8-
412D57	"63/!"***7-
412D58	"~q2"**8+6*
412D59	"xq-"**7+7*
412D5A	"63/!"***4-
412D5B	"63/!"***3-
412D5C	"63/!"***2-
412D5D	"63/!"***1-
412D5E	"fc/"**9*
412D5F	"63/!"***1+
412D60	"mea"**9-4*
412D61	"63/!"***3+
412D62	"63/!"***4+
412D63	"63/!"***5+
412D64	"mea"**8-4*
412D65	"63/!"***7+
412D66	"63/!"***8+
412D67	"xq-"**9+7*
412D68	"mea"**7-4*
412D69	"%>1&%"***+
412D6A	"&>1&%"***+
412D6B	"'>1&%"***+
412D6C	"mea"**6-4*
412D6D	")>1&%"***+
412D6E	"{y)"**7+7*
412D6F	"+>1&%"***+
412D70	"mea"**5-4*
412D71	"->1&%"***+
412D72	".>1&%"***+
412D73	"/>1&%"***+
412D74	"mea"**4-4*
412D75	"{y)"**8+7*
412D76	"2>1&%"***+
412D77	"3>1&%"***+
412D78	"mea"**3-4*
412D79	"xq#"**9+9*
412D7A	"6>1&%"***+
412D7B	"7>1&%"***+
412D7C	"mea"**2-4*
412D7D	"9>1&%"***+
412D7E	"mea"**4*6-
412D7F	"!63/!"***+
412D80	"mea"**4*4-
412D81	"#63/!"***+
412D82	"fc/"**4+9*
412D83	"mea"**4*1-
412D84	"mea"**4*
412D85	"mea"**4*1+
412D86	"mea"**4*2+
412D87	"mea"**4*3+
412D88	"mea"**1+4*
412D89	"mea"**4*5+
412D8A	"mea"**4*6+
412D8B	"fc/"**5+9*
412D8C	"mea"**2+4*
412D8D	"mea"**4*9+
412D8E	"Gm\G"**\-6*
412D8F	"qg$$ "***\-
412D90	"mea"**3+4*
412D91	"#~qd"**+3*
412D92	"ng$$ "***\-
412D93	"mg$$ "***\-
412D94	"mea"**4+4*
412D95	"kg$$ "***\-
412D96	":|jA"**\-5*
412D97	"%~qd"**+3*
412D98	"mea"**5+4*
412D99	"qg~~s"++**
412D9A	"&~qd"**+3*
412D9B	"9|jA"**\-5*
412D9C	"mea"**6+4*
412D9D	"fc/"**7+9*
412D9E	"bg$$ "***\-
412D9F	":gOK"**\-7*
412DA0	"mea"**7+4*
412DA1	"_g$$ "***\-
412DA2	"^g$$ "***\-
412DA3	")~qd"**+3*
412DA4	"mea"**8+4*
412DA5	"7|jA"**\-5*
412DA6	"bW~)"+**3*
412DA7	"Yg$$ "***\-
412DA8	"mea"**9+4*
412DA9	"+~qd"**+3*
412DAA	"6|jA"**\-5*
412DAB	"Ug$$ "***\-
412DAC	",~qd"**+3*
412DAD	"8gOK"**\-7*
412DAE	"Rg$$ "***\-
412DAF	"Q5~I"+**5*
412DB0	"t}`Y"**\-4*
412DB1	"Og$$ "***\-
412DB2	".~qd"**+3*
412DB3	"Mg$$ "***\-
412DB4	"s}`Y"**\-4*
412DB5	"/~qd"**+3*
412DB6	"Jg$$ "***\-
412DB7	"Ig$$ "***\-
412DB8	"{~|E"*+*4*
412DB9	"3|jA"**\-5*
412DBA	"Fg$$ "***\-
412DBB	"1~qd"**+3*
412DBC	"q}`Y"**\-4*
412DBD	"Cg$$ "***\-
412DBE	"2~qd"**+3*
412DBF	"Ag$$ "***\-
412DC0	"|~n&"*+*8*
412DC1	"g`0"**7-9*
412DC2	"5gOK"**\-7*
412DC3	"1|jA"**\-5*
412DC4	"4~qd"**+3*
412DC5	";g$$ "***\-
412DC6	":g$$ "***\-
412DC7	"5~qd"**+3*
412DC8	"lg0"**7-8*
412DC9	"4gOK"**\-7*
412DCA	"lg@"**9-6*
412DCB	"5g$$ "***\-
412DCC	"m}`Y"**\-4*
412DCD	"7~qd"**+3*
412DCE	"2g$$ "***\-
412DCF	"1g$$ "***\-
412DD0	"lg@"**8-6*
412DD1	"/g$$ "***\-
412DD2	".|jA"**\-5*
412DD3	"g`0"**5-9*
412DD4	"k}`Y"**\-4*
412DD5	"+g$$ "***\-
412DD6	"lg@"**7-6*
412DD7	"-|jA"**\-5*
412DD8	"lg0"**5-8*
412DD9	";~qd"**+3*
412DDA	"&g$$ "***\-
412DDB	"%g$$ "***\-
412DDC	"_~u_"*+*4*
412DDD	"#g$$ "***\-
412DDE	"FC.*!"***\-
412DDF	"=~qd"**+3*
412DE0	"lg`"**8-4*
412DE1	"CC.*!"***\-
412DE2	"lg@"**5-6*
412DE3	"AC.*!"***\-
412DE4	"lg`"**7-4*
412DE5	"a?~k"+**3*
412DE6	">C.*!"***\-
412DE7	"=C.*!"***\-
412DE8	"lg`"**6-4*
412DE9	";C.*!"***\-
412DEA	":C.*!"***\-
412DEB	"SI/-"***3/
412DEC	"lg`"**5-4*
412DED	"7C.*!"***\-
412DEE	"lg@"**3-6*
412DEF	"5C.*!"***\-
412DF0	"vd~~n"++**
412DF1	"C~qd"**+3*
412DF2	"2C.*!"***\-
412DF3	"c\C"**7-7*
412DF4	"lg`"**3-4*
412DF5	"/C.*!"***\-
412DF6	".C.*!"***\-
412DF7	"g`0"**1-9*
412DF8	"lg`"**2-4*
412DF9	"lg`"**4*7-
412DFA	"lg@"**1-6*
412DFB	"lg`"**4*5-
412DFC	"lg`"**1-4*
412DFD	"lg`"**4*3-
412DFE	"lg`"**4*2-
412DFF	"lg`"**4*1-
412E00	"lg`"**4*
412E01	"c\C"**5-7*
412E02	"lg`"**4*2+
412E03	"lg`"**4*3+
412E04	"lg`"**1+4*
412E05	"lg`"**4*5+
412E06	"lg@"**1+6*
412E07	"lg`"**4*7+
412E08	"w~pO"*+*4*
412E09	"g`0"**1+9*
412E0A	"qR~~~S"+++**
412E0B	"lg`"**4*2+9+
412E0C	"lg`"**3+4*
412E0D	"lg`"**1+4*9+
412E0E	";igO"**\-5*
412E0F	"c\C"**3-7*
412E10	"lg`"**4+4*
412E11	"w~pO"*+*4*9+
412E12	"lg@"**3+6*
412E13	"!|jA"**\-5*
412E14	"lg`"**5+4*
412E15	"O~qd"**+3*
412E16	"c\C"**2-7*
412E17	"~qg~~s"++**+
412E18	"lg`"**6+4*
412E19	"53~GA"*+**3/
412E1A	"lg@"**3+6*8+
412E1B	"g`0"**3+9*
412E1C	"YG~+"+**4*
412E1D	"c\C"**1-7*
412E1E	"lg@"**5+6*
412E1F	"C.*!"***5-
412E20	"lg`"**8+4*
412E21	"C.*!"***3-
412E22	"C.*!"***2-
412E23	"C.*!"***1-
412E24	"c\C"**7*
412E25	"C.*!"***1+
412E26	"C.*!"***2+
412E27	"C.*!"***3+
412E28	"lg0"**5+8*
412E29	"C.*!"***5+
412E2A	"lg@"**7+6*
412E2B	";~;##"**+*
412E2C	"C.*!"***8+
412E2D	"g`0"**5+9*
412E2E	".g$$ "***+
412E2F	"/g$$ "***+
412E30	"lg@"**8+6*
412E31	"1g$$ "***+
412E32	"c\C"**2+7*
412E33	"Y~qd"**+3*
412E34	"4g$$ "***+
412E35	"5g$$ "***+
412E36	"u~hE"*+*5*
412E37	"7g$$ "***+
412E38	"lg0"**7+8*
412E39	"c\C"**3+7*
412E3A	":g$$ "***+
412E3B	"ss~~G"++**
412E3C	"<g$$ "***+
412E3D	"=g$$ "***+
412E3E	">g$$ "***+
412E3F	"g`0"**7+9*
412E40	"p~aa"*+*4*
412E41	"Ag$$ "***+
412E42	"Bg$$ "***+
412E43	"Cg$$ "***+
412E44	" C.*!"***+
412E45	"!C.*!"***+
412E46	"aa~e"+**2*
412E47	"c\C"**5+7*
412E48	"O~|l"*+*4*
412E49	"%C.*!"***+
412E4A	"&C.*!"***+
412E4B	"'C.*!"***+
412E4C	"(C.*!"***+
412E4D	")C.*!"***+
412E4E	"re5"**7*
412E4F	"+C.*!"***+
412E50	",C.*!"***+
412E51	"g`0"**9+9*
412E52	".C.*!"***+
412E53	"/C.*!"***+
412E54	"0C.*!"***+
412E55	"c\C"**7+7*
412E56	"2C.*!"***+
412E57	"3C.*!"***+
412E58	"4C.*!"***+
412E59	"5C.*!"***+
412E5A	"\MC"**6+9*
412E5B	"7C.*!"***+
412E5C	"zz)"**7*
412E5D	"9C.*!"***+
412E5E	":C.*!"***+
412E5F	";C.*!"***+
412E60	"<C.*!"***+
412E61	"=C.*!"***+
412E62	">C.*!"***+
412E63	"iG~A"+**3*
412E64	"@C.*!"***+
412E65	"AC.*!"***+
412E66	"BC.*!"***+
412E67	"CC.*!"***+
412E68	"DC.*!"***+
412E69	"EC.*!"***+
412E6A	"re5"**4+7*
412E6B	"GC.*!"***+
412E6C	"o~S2"*+*9*
412E6D	"IC.*!"***+
412E6E	"JC.*!"***+
412E6F	"KC.*!"***+
412E70	"LC.*!"***+
412E71	"re5"**5+7*
412E72	"NC.*!"***+
412E73	"OC.*!"***+
412E74	"PC.*!"***+
412E75	"\MC"**9+9*
412E76	"RC.*!"***+
412E77	"SC.*!"***+
412E78	"^~ki"*+*4*
412E79	"UC.*!"***+
412E7A	"VC.*!"***+
412E7B	"WC.*!"***+
412E7C	"XC.*!"***+
412E7D	"YC.*!"***+
412E7E	"ZC.*!"***+
412E7F	"re5"**7+7*
412E80	"\C.*!"***+
412E81	"]C.*!"***+
412E82	"~X)% "***\-
412E83	"}X)% "***\-
412E84	"d|tc"**\-3*
412E85	"{X)% "***\-
412E86	"}~t)"*+*7*
412E87	"c|tc"**\-3*
412E88	">}`Y"**\-4*
412E89	"wX)% "***\-
412E8A	"b|tc"**\-3*
412E8B	"|jA"**9-5*
412E8C	"=}`Y"**\-4*
412E8D	"re5"**9+7*
412E8E	"rX)% "***\-
412E8F	"qX)% "***\-
412E90	"xf~~a"++**
412E91	"kS'%"***3/
412E92	"nX)% "***\-
412E93	"_|tc"**\-3*
412E94	"zz)"**8+7*
412E95	"|jA"**7-5*
412E96	"^|tc"**\-3*
412E97	"iX)% "***\-
412E98	":}`Y"**\-4*
412E99	"]=~}"+**3*
412E9A	"|jA"**6-5*
412E9B	"zz)"**9+7*
412E9C	"\|tc"**\-3*
412E9D	"cX)% "***\-
412E9E	"bX)% "***\-
412E9F	"|jA"**5-5*
412EA0	"8}`Y"**\-4*
412EA1	"_X)% "***\-
412EA2	"Z|tc"**\-3*
412EA3	"]X)% "***\-
412EA4	"|jA"**4-5*
412EA5	"Y|tc"**\-3*
412EA6	"ZX)% "***\-
412EA7	"YX)% "***\-
412EA8	"y~tK"*+*4*
412EA9	"|jA"**3-5*
412EAA	"VX)% "***\-
412EAB	"W|tc"**\-3*
412EAC	"5}`Y"**\-4*
412EAD	"SX)% "***\-
412EAE	"{s~~2"++**
412EAF	"|jA"**5*9-
412EB0	"V~UR"*+*7*
412EB1	"|jA"**5*7-
412EB2	"|jA"**5*6-
412EB3	"|jA"**1-5*
412EB4	"|jA"**5*4-
412EB5	"|jA"**5*3-
412EB6	"|jA"**5*2-
412EB7	"|jA"**5*1-
412EB8	"|jA"**5*
412EB9	"|jA"**5*1+
412EBA	"|jA"**5*2+
412EBB	"|jA"**5*3+
412EBC	"|jA"**5*4+
412EBD	"|jA"**1+5*
412EBE	"|jA"**5*6+
412EBF	"|jA"**5*7+
412EC0	"r~j+"*+*8*
412EC1	"|jA"**5*9+
412EC2	"~|SS"**+5*
412EC3	"O|tc"**\-3*
412EC4	"/}`Y"**\-4*
412EC5	".sW="**\-7*
412EC6	"N|tc"**\-3*
412EC7	"|jA"**3+5*
412EC8	"XRJ"**7-8*
412EC9	"M|tc"**\-3*
412ECA	"6X)% "***\-
412ECB	"5X)% "***\-
412ECC	"|jA"**4+5*
412ECD	"3X)% "***\-
412ECE	"gY~k"+**2*
412ECF	"K|tc"**\-3*
412ED0	"XRJ"**6-8*
412ED1	"|jA"**5+5*
412ED2	"J|tc"**\-3*
412ED3	",sW="**\-7*
412ED4	"+}`Y"**\-4*
412ED5	"I|tc"**\-3*
412ED6	"z/t!"+**5*
412ED7	")X)% "***\-
412ED8	"XRJ"**5-8*
412ED9	"'X)% "***\-
412EDA	"+sW="**\-7*
412EDB	"o+~5"+**5*
412EDC	")}`Y"**\-4*
412EDD	"#X)% "***\-
412EDE	"zI,&#"***\-
412EDF	"!X)% "***\-
412EE0	"|jA"**8+5*
412EE1	"wI,&#"***\-
412EE2	"vI,&#"***\-
412EE3	"uI,&#"***\-
412EE4	"tI,&#"***\-
412EE5	"|jA"**9+5*
412EE6	"rI,&#"***\-
412EE7	"qI,&#"***\-
412EE8	"XRJ"**3-8*
412EE9	"oI,&#"***\-
412EEA	"n~G;"*+*9*
412EEB	"mI,&#"***\-
412EEC	"lI,&#"***\-
412EED	"kI,&#"***\-
412EEE	"jI,&#"***\-
412EEF	"iI,&#"***\-
412EF0	"~`SC"**+8*
412EF1	"gI,&#"***\-
412EF2	"fI,&#"***\-
412EF3	"eI,&#"***\-
412EF4	"dI,&#"***\-
412EF5	"cI,&#"***\-
412EF6	"w]~C"+**2*
412EF7	"XRJ"**8*9-
412EF8	"XRJ"**1-8*
412EF9	"XRJ"**8*7-
412EFA	"XRJ"**8*6-
412EFB	"XRJ"**8*5-
412EFC	"k~f@"*+*6*
412EFD	"gOK"**8-7*
412EFE	"XRJ"**8*2-
412EFF	"XRJ"**8*1-
412F00	"XRJ"**8*
412F01	"XRJ"**8*1+
412F02	"m\G"**9-6*
412F03	"XRJ"**8*3+
412F04	"gOK"**7-7*
412F05	"XRJ"**8*5+
412F06	"XRJ"**8*6+
412F07	"XRJ"**8*7+
412F08	"xa~~s"++**
412F09	"XRJ"**8*9+
412F0A	"NI,&#"***\-
412F0B	"gOK"**6-7*
412F0C	"LI,&#"***\-
412F0D	"igO"**8-5*
412F0E	"m\G"**7-6*
412F0F	"II,&#"***\-
412F10	"XRJ"**2+8*
412F11	"GI,&#"***\-
412F12	"igO"**7-5*
412F13	"EI,&#"***\-
412F14	"m\G"**6-6*
412F15	"CI,&#"***\-
412F16	"BI,&#"***\-
412F17	"igO"**6-5*
412F18	"XRJ"**3+8*
412F19	"gOK"**4-7*
412F1A	"m\G"**5-6*
412F1B	"=I,&#"***\-
412F1C	"igO"**5-5*
412F1D	";I,&#"***\-
412F1E	":I,&#"***\-
412F1F	"9I,&#"***\-
412F20	"~h~~J"++**
412F21	"ys~~7"++**
412F22	"6I,&#"***\-
412F23	"5I,&#"***\-
412F24	"4I,&#"***\-
412F25	"3I,&#"***\-
412F26	"~ohJ"**+5*
412F27	"gOK"**2-7*
412F28	"XRJ"**5+8*
412F29	"{3~e"+**3*
412F2A	".I,&#"***\-
412F2B	"igO"**2-5*
412F2C	"m\G"**2-6*
412F2D	"igO"**5*8-
412F2E	"gOK"**1-7*
412F2F	"igO"**5*6-
412F30	"C~vk"*+*5*
412F31	"igO"**5*4-
412F32	"m\G"**1-6*
412F33	"igO"**5*2-
412F34	"igO"**5*1-
412F35	"igO"**5*
412F36	"igO"**5*1+
412F37	"igO"**5*2+
412F38	"m\G"**6*
412F39	"igO"**5*4+
412F3A	"igO"**1+5*
412F3B	"igO"**5*6+
412F3C	"t~OA"*+*7*
412F3D	"igO"**5*8+
412F3E	"m\G"**1+6*
412F3F	"igO"**2+5*
412F40	"XRJ"**8+8*
412F41	"m\G"**6*9+
412F42	"n>:$!"***\-
412F43	"gOK"**2+7*
