40C000	"pJ@"**8*
40C391	"zbG"**4-5*9+
40C392	"zbG"**2-5*
40C393	"zbG"**5*9-
40C394	"zbG"**5*8-
40C395	"zGF"**1-7*
40C396	"zbG"**5*6-
40C397	"zbG"**1-5*
40C398	"geD"**8-6*
40C399	"zbG"**5*3-
40C39A	"zbG"**5*2-
40C39B	"zbG"**5*1-
40C39C	"zbG"**5*
40C39D	"zbG"**5*1+
40C39E	"^W~/"+**3*
40C39F	"zbG"**5*3+
40C3A0	"ge3"**5-8*
40C3A1	"zbG"**1+5*
40C3A2	"zbG"**5*6+
40C3A3	"zGF"**1+7*
40C3A4	"gfe"**9-4*
40C3A5	"zbG"**5*9+
40C3A6	"zbG"**2+5*
40C3A7	"1fDD"**\-9*
40C3A8	"gfe"**8-4*
40C3A9	"ge3"**5-8*9+
40C3AA	"geD"**5-6*
40C3AB	"zbG"**3+5*
40C3AC	"gfe"**7-4*
40C3AD	"^W~/"+**5+3*
40C3AE	"zG~w"+**9+2*
40C3AF	"55~q'"*+**3/
40C3B0	"xZc "+**3*
40C3B1	";+~q"+**7*
40C3B2	"_Y~}"+**4-2*
40C3B3	"^W~/"+**7+3*
40C3B4	"gfe"**5-4*
40C3B5	"zbG"**5+5*
40C3B6	"geD"**3-6*
40C3B7	"xZc "+**3*7+
40C3B8	"gfe"**4-4*
40C3B9	"/fDD"**\-9*
40C3BA	"_Y~}"+**2*
40C3BB	"gfe"**5-4*7+
40C3BC	"gfe"**3-4*
40C3BD	"gfe"**5-4*9+
40C3BE	"_Y~}"+**2+2*
40C3BF	"zbG"**7+5*
40C3C0	"gfe"**2-4*
40C3C1	"gfe"**4*7-
40C3C2	"geD"**1-6*
40C3C3	"gfe"**4*5-
40C3C4	"gfe"**1-4*
40C3C5	"gfe"**4*3-
40C3C6	"zGF"**6+7*
40C3C7	"gfe"**4*1-
40C3C8	"gfe"**4*
40C3C9	"zbG"**9+5*
40C3CA	"gfe"**4*2+
40C3CB	"]~s+"*+*9*
40C3CC	"gfe"**1+4*
40C3CD	"a91/"***3/
40C3CE	"vmB"**6-5*
40C3CF	"gfe"**4*7+
40C3D0	"gfe"**2+4*
40C3D1	"vnm"**9-3*
40C3D2	"gf~L"+**5+2*
40C3D3	"vmB"**5-5*
40C3D4	"vnm"**8-3*
40C3D5	"gfe"**1+4*9+
40C3D6	"gf~L"+**7+2*
40C3D7	"vnm"**7-3*
40C3D8	"gfe"**4+4*
40C3D9	"rh~~j"++**7-
40C3DA	"vnm"**6-3*
40C3DB	"zGF"**9+7*
40C3DC	"gfe"**5+4*
40C3DD	"vnm"**5-3*
40C3DE	"rh~~j"++**2-
40C3DF	"rh~~j"++**1-
40C3E0	"rh~~j"++**
40C3E1	"rh~~j"++**1+
40C3E2	"FC~7"+**5*
40C3E3	"vnm"**3-3*
40C3E4	"gfe"**7+4*
40C3E5	"vnm"**3*7-
40C3E6	"vnm"**2-3*
40C3E7	"vmB"**1-5*
40C3E8	"gfe"**8+4*
40C3E9	"vnm"**1-3*
40C3EA	"vnm"**3*2-
40C3EB	"vnm"**3*1-
40C3EC	"vnm"**3*
40C3ED	"vnm"**3*1+
40C3EE	"vnm"**3*2+
40C3EF	"vnm"**1+3*
40C3F0	"~pJ@"**+8*
40C3F1	"vmB"**1+5*
40C3F2	"vnm"**2+3*
40C3F3	"vnm"**3*7+
40C3F4	"vnm"**3*8+
40C3F5	"vnm"**3+3*
40C3F6	"vmB"**2+5*
40C3F7	"%{U:"**\-7*
40C3F8	"vnm"**4+3*
40C3F9	"~pJ@"**+8*9+
40C3FA	"vm~'"+**7+2*
40C3FB	"vnm"**5+3*
40C3FC	"k^~U"+**2*
40C3FD	"vnm"**3*8+9+
40C3FE	"vnm"**6+3*
40C3FF	"+'~A%"*+**8-
40C400	"vmB"**4+5*
40C401	"vnm"**7+3*
40C402	"+'~A%"*+**5-
40C403	"+'~A%"*+**4-
40C404	"vnm"**8+3*
40C405	"vmB"**5+5*
40C406	"+'~A%"*+**1-
40C407	"+'~A%"*+**
40C408	"ge3"**8+8*
40C409	"+'~A%"*+**2+
40C40A	"vmB"**6+5*
40C40B	"+'~A%"*+**4+
40C40C	"wJ~s"+**2*
40C40D	"+'~A%"*+**6+
40C40E	"+'~A%"*+**7+
40C40F	"vmB"**7+5*
40C410	"vm7"**6+6*
40C411	"ge3"**8+8*9+
40C412	"wJ~s"+**3+2*
40C413	"~i##!"***\-
40C414	"vmB"**8+5*
40C415	"|i##!"***\-
40C416	"vm7"**7+6*
40C417	"\OI"**8*9-
40C418	"\OI"**1-8*
40C419	"vmB"**9+5*
40C41A	"\OI"**8*6-
40C41B	"\OI"**8*5-
40C41C	"~vo6"**+6*
40C41D	"\OI"**8*3-
40C41E	"\OI"**8*2-
40C41F	"\OI"**8*1-
40C420	"\OI"**8*
40C421	"\OI"**8*1+
40C422	"vm7"**9+6*
40C423	"\OI"**8*3+
40C424	"\OI"**8*4+
40C425	"\OI"**8*5+
40C426	"\OI"**8*6+
40C427	"\OI"**8*7+
40C428	"|i~~J"++**
40C429	"\OI"**8*9+
40C42A	"gi##!"***\-
40C42B	"fi##!"***\-
40C42C	"ei##!"***\-
40C42D	"e)~O"+**5*
40C42E	"ua~~z"++**
40C42F	"bi##!"***\-
40C430	"\OI"**2+8*
40C431	"`i##!"***\-
40C432	"_i##!"***\-
40C433	"^i##!"***\-
40C434	"~||."**+6*
40C435	"\i##!"***\-
40C436	"[i##!"***\-
40C437	"s~{c"*+*3*
40C438	"\OI"**3+8*
40C439	"Xi##!"***\-
40C43A	"Wi##!"***\-
40C43B	"Vi##!"***\-
40C43C	"Ui##!"***\-
40C43D	"Ti##!"***\-
40C43E	"Si##!"***\-
40C43F	"Ri##!"***\-
40C440	"\OI"**4+8*
40C441	"Pi##!"***\-
40C442	"Oi##!"***\-
40C443	"Ni##!"***\-
40C444	"Mi##!"***\-
40C445	"Li##!"***\-
40C446	"Ki##!"***\-
40C447	"Ji##!"***\-
40C448	"\OI"**5+8*
40C449	"}M1"**8-9*
40C44A	"Gi##!"***\-
40C44B	"Fi##!"***\-
40C44C	"Ei##!"***\-
40C44D	"Di##!"***\-
40C44E	"Ci##!"***\-
40C44F	"Bi##!"***\-
40C450	"\OI"**6+8*
40C451	"@i##!"***\-
40C452	"~9~G"+**3*
40C453	">i##!"***\-
40C454	"=i##!"***\-
40C455	"<i##!"***\-
40C456	";i##!"***\-
40C457	":i##!"***\-
40C458	"\OI"**7+8*
40C459	"}c1"**8-7*
40C45A	"7i##!"***\-
40C45B	"}M1"**6-9*
40C45C	"5i##!"***\-
40C45D	"4i##!"***\-
40C45E	"3i##!"***\-
40C45F	"'zbG"**+5*
40C460	"}c1"**7-7*
40C461	"0i##!"***\-
40C462	"/i##!"***\-
40C463	".i##!"***\-
40C464	"iiM"**9-5*
40C465	",i##!"***\-
40C466	"+i##!"***\-
40C467	"}c1"**6-7*
40C468	"\OI"**9+8*
40C469	"iiM"**8-5*
40C46A	"'i##!"***\-
40C46B	"&i##!"***\-
40C46C	"%i##!"***\-
40C46D	"}M1"**4-9*
40C46E	"iiM"**7-5*
40C46F	"?=//"***5-2/
40C470	"!i##!"***\-
40C471	" i##!"***\-
40C472	"?=//"***1+2/
40C473	"iiM"**6-5*
40C474	";fff"**\-4*
40C475	"}c1"**4-7*
40C476	"}M1"**3-9*
40C477	"iiM"**7-5*9+
40C478	"iiM"**5-5*
40C479	"/vnm"**+3*
40C47A	"iiM"**6-5*7+
40C47B	"iiM"**6-5*8+
40C47C	"\[~+"+**3*
40C47D	"iiM"**4-5*
40C47E	"|:3)#"***\-
40C47F	"}M1"**2-9*
40C480	"~gg2"**+8*
40C481	"y:3)#"***\-
40C482	"iiM"**3-5*
40C483	"}c1"**2-7*
40C484	"v:3)#"***\-
40C485	"3vnm"**+3*
40C486	"t:3)#"***\-
40C487	"iiM"**2-5*
40C488	"V~lK"*+*6*
40C489	"i##!"***8-
40C48A	"}c1"**1-7*
40C48B	"i##!"***6-
40C48C	"iiM"**1-5*
40C48D	"i##!"***4-
40C48E	"j^G"**7-6*
40C48F	"i##!"***2-
40C490	"z~g)"*+*8*
40C491	"iiM"**5*
40C492	"i##!"***1+
40C493	"i##!"***2+
40C494	"j^G"**6-6*
40C495	"i##!"***4+
40C496	"iiM"**1+5*
40C497	"i##!"***6+
40C498	"~}a2"**+7*
40C499	"i##!"***8+
40C49A	"j^G"**5-6*
40C49B	"iiM"**2+5*
40C49C	"^:3)#"***\-
40C49D	";vnm"**+3*
40C49E	"\:3)#"***\-
40C49F	"}c1"**2+7*
40C4A0	"xJ~q"+**2*
40C4A1	"Y:3)#"***\-
40C4A2	"X:3)#"***\-
40C4A3	"uWk "+**3*
40C4A4	"V:3)#"***\-
40C4A5	"iiM"**4+5*
40C4A6	"j^G"**3-6*
40C4A7	"S:3)#"***\-
40C4A8	"R:3)#"***\-
40C4A9	"?vnm"**+3*
40C4AA	"iiM"**5+5*
40C4AB	"O:3)#"***\-
40C4AC	"j^G"**2-6*
40C4AD	"}c1"**4+7*
40C4AE	"L:3)#"***\-
40C4AF	"iiM"**6+5*
40C4B0	"j^G"**6*8-
40C4B1	"j^G"**6*7-
40C4B2	"j^G"**1-6*
40C4B3	"j^G"**6*5-
40C4B4	"iiM"**7+5*
40C4B5	"}M1"**4+9*
40C4B6	"j^G"**6*2-
40C4B7	"j^G"**6*1-
40C4B8	"j^G"**6*
40C4B9	"iiM"**8+5*
40C4BA	"j^G"**6*2+
40C4BB	"}c1"**6+7*
40C4BC	"j^G"**6*4+
40C4BD	"j^G"**6*5+
40C4BE	"ZO~I"+**3*
40C4BF	"j^G"**6*7+
40C4C0	"j^G"**6*8+
40C4C1	"j^G"**6*9+
40C4C2	"}c1"**7+7*
40C4C3	"7:3)#"***\-
40C4C4	"j^G"**2+6*
40C4C5	"5:3)#"***\-
40C4C6	"4:3)#"***\-
40C4C7	"}M1"**6+9*
40C4C8	"y~jA"*+*5*
40C4C9	"}c1"**8+7*
40C4CA	"j^G"**3+6*
40C4CB	"/:3)#"***\-
40C4CC	".:3)#"***\-
40C4CD	"{w:"**9-5*
40C4CE	",:3)#"***\-
40C4CF	"+:3)#"***\-
40C4D0	"~~zD"*+*4*
40C4D1	"):3)#"***\-
40C4D2	"k~z@"*+*5*
40C4D3	"':3)#"***\-
40C4D4	"&:3)#"***\-
40C4D5	"%:3)#"***\-
40C4D6	"j^G"**5+6*
40C4D7	"{w:"**7-5*
40C4D8	"D;.."***2/
40C4D9	"}M1"**8+9*
40C4DA	" :3)#"***\-
40C4DB	"Y:.+%"***\-
40C4DC	"{w:"**6-5*
40C4DD	"W:.+%"***\-
40C4DE	"{U:"**4-7*
40C4DF	"U:.+%"***\-
40C4E0	"T:.+%"***\-
40C4E1	"~ys="**+5*
40C4E2	"j^G"**7+6*
40C4E3	"Q:.+%"***\-
40C4E4	"P:.+%"***\-
40C4E5	"{U:"**3-7*
40C4E6	"{w:"**4-5*
40C4E7	"M:.+%"***\-
40C4E8	"j^G"**8+6*
40C4E9	"K:.+%"***\-
40C4EA	"J:.+%"***\-
40C4EB	"{w:"**3-5*
40C4EC	"{U:"**2-7*
40C4ED	"G:.+%"***\-
40C4EE	"j^G"**9+6*
40C4EF	"E:.+%"***\-
40C4F0	"{w:"**2-5*
40C4F1	":3)#"***9-
40C4F2	":3)#"***8-
40C4F3	"{U:"**1-7*
40C4F4	"c~kc"*+*4*
40C4F5	"{w:"**1-5*
40C4F6	":3)#"***4-
40C4F7	":3)#"***3-
40C4F8	":3)#"***2-
40C4F9	":3)#"***1-
40C4FA	"{w:"**5*
40C4FB	":3)#"***1+
40C4FC	"q~mU"*+*4*
40C4FD	"g9~s"+**3*
40C4FE	":3)#"***4+
40C4FF	"{w:"**1+5*
40C500	":3)#"***6+
40C501	"{U:"**1+7*
40C502	":3)#"***8+
40C503	":3)#"***9+
40C504	"{w:"**2+5*
40C505	"/:.+%"***\-
40C506	".:.+%"***\-
40C507	"-:.+%"***\-
40C508	"~nj["**+4*
40C509	"{w:"**3+5*
40C50A	"*:.+%"***\-
40C50B	"):.+%"***\-
40C50C	"(:.+%"***\-
40C50D	"':.+%"***\-
40C50E	"{w:"**4+5*
40C50F	"{U:"**3+7*
40C510	"$:.+%"***\-
40C511	"#:.+%"***\-
40C512	"N333 "***\-
40C513	"{w:"**5+5*
40C514	" :.+%"***\-
40C515	"K333 "***\-
40C516	"^~s7"*+*7*
40C517	"I333 "***\-
40C518	"u~hV"*+*4*
40C519	"G333 "***\-
40C51A	"F333 "***\-
40C51B	"E333 "***\-
40C51C	"D333 "***\-
40C51D	"{w:"**7+5*
40C51E	"B333 "***\-
40C51F	"A333 "***\-
40C520	"|~|D"*+*4*
40C521	"fDD"**7-9*
40C522	"{w:"**8+5*
40C523	"=333 "***\-
40C524	"{U:"**6+7*
40C525	";333 "***\-
40C526	":333 "***\-
40C527	"{w:"**9+5*
40C528	"ff3"**7-8*
40C529	"7333 "***\-
40C52A	"ffD"**9-6*
40C52B	"{U:"**7+7*
40C52C	":.+%"***8-
40C52D	":.+%"***7-
40C52E	":.+%"***6-
40C52F	":.+%"***5-
40C530	"ffD"**8-6*
40C531	":.+%"***3-
40C532	"{U:"**8+7*
40C533	"fDD"**5-9*
40C534	":.+%"***
40C535	":.+%"***1+
40C536	"ffD"**7-6*
40C537	":.+%"***3+
40C538	":.+%"***4+
40C539	"{U:"**9+7*
40C53A	":.+%"***6+
40C53B	":.+%"***7+
40C53C	"ffD"**6-6*
40C53D	":.+%"***9+
40C53E	"D:3)#"***+
40C53F	"!333 "***\-
40C540	"eOL"**4-7*
40C541	"G:3)#"***+
40C542	"ffD"**5-6*
40C543	"I:3)#"***+
40C544	"J:3)#"***+
40C545	"Q/~a"+**5*
40C546	"L:3)#"***+
40C547	"eOL"**3-7*
40C548	"ffD"**4-6*
40C549	"O:3)#"***+
40C54A	"P:3)#"***+
40C54B	"Q:3)#"***+
40C54C	"R:3)#"***+
40C54D	"S:3)#"***+
40C54E	"v~qi"*+*3*
40C54F	"U:3)#"***+
40C550	"V:3)#"***+
40C551	"W:3)#"***+
40C552	"X:3)#"***+
40C553	"Y:3)#"***+
40C554	"ffD"**2-6*
40C555	"eOL"**1-7*
40C556	"\:3)#"***+
40C557	"fDD"**1-9*
40C558	"333 "***8-
40C559	"333 "***7-
40C55A	"ffD"**1-6*
40C55B	"333 "***5-
40C55C	"eOL"**7*
40C55D	"333 "***3-
40C55E	"333 "***2-
40C55F	"333 "***1-
40C560	"ffD"**6*
40C561	"333 "***1+
40C562	"333 "***2+
40C563	"eOL"**1+7*
40C564	"333 "***4+
40C565	"333 "***5+
40C566	"~vnm"**+3*
40C567	"333 "***7+
40C568	"kW9"**8-8*
40C569	"fDD"**1+9*
40C56A	"eOL"**2+7*
40C56B	"7:.+%"***+
40C56C	"ffD"**2+6*
40C56D	"q~YS"*+*5*
40C56E	"::.+%"***+
40C56F	";:.+%"***+
40C570	"kW9"**7-8*
40C571	"eOL"**3+7*
40C572	"ffD"**3+6*
40C573	"?:.+%"***+
40C574	"@:.+%"***+
40C575	"A:.+%"***+
40C576	"B:.+%"***+
40C577	"C:.+%"***+
40C578	"ffD"**4+6*
40C579	"E:.+%"***+
40C57A	"F:.+%"***+
40C57B	"fDD"**3+9*
40C57C	"H:.+%"***+
40C57D	"I:.+%"***+
40C57E	"ffD"**5+6*
40C57F	"eOL"**5+7*
40C580	"kW9"**5-8*
40C581	"!333 "***+
40C582	"N:.+%"***+
40C583	"#333 "***+
40C584	"rkW"**9-4*
40C585	"%333 "***+
40C586	"eOL"**6+7*
40C587	"'333 "***+
40C588	"rkW"**8-4*
40C589	")333 "***+
40C58A	"ffD"**7+6*
40C58B	"+333 "***+
40C58C	"rkW"**7-4*
40C58D	"uIG"**7*
40C58E	".333 "***+
40C58F	"/333 "***+
40C590	"trk"**8-3*
40C591	"1333 "***+
40C592	"2333 "***+
40C593	"trk"**7-3*
40C594	"rkW"**5-4*
40C595	"5333 "***+
40C596	"trk"**6-3*
40C597	"7333 "***+
40C598	"rkW"**4-4*
40C599	"trk"**5-3*
40C59A	":333 "***+
40C59B	"eOL"**9+7*
40C59C	"trk"**4-3*
40C59D	"=333 "***+
40C59E	">333 "***+
40C59F	"trk"**3-3*
40C5A0	"rkW"**2-4*
40C5A1	"A333 "***+
40C5A2	"trk"**2-3*
40C5A3	"C333 "***+
40C5A4	"nU~e"+**2*
40C5A5	"trk"**1-3*
40C5A6	"F333 "***+
40C5A7	"G333 "***+
40C5A8	"trk"**3*
40C5A9	"uIG"**4+7*
40C5AA	"J333 "***+
40C5AB	"trk"**1+3*
40C5AC	"rkW"**1+4*
40C5AD	"M333 "***+
40C5AE	"trk"**2+3*
40C5AF	"O333 "***+
40C5B0	"rkW"**2+4*
40C5B1	"trk"**3+3*
40C5B2	"R333 "***+
40C5B3	"S333 "***+
40C5B4	"trk"**4+3*
40C5B5	"U333 "***+
40C5B6	"V333 "***+
40C5B7	"trk"**5+3*
40C5B8	"rkW"**4+4*
40C5B9	"Y333 "***+
40C5BA	"trk"**6+3*
40C5BB	"[333 "***+
40C5BC	"rkW"**5+4*
40C5BD	"trk"**7+3*
40C5BE	"uIG"**7+7*
40C5BF	"_333 "***+
40C5C0	"trk"**8+3*
40C5C1	"e=5'"***3/
40C5C2	"b333 "***+
40C5C3	"trk"**9+3*
40C5C4	"rkW"**7+4*
40C5C5	"uIG"**8+7*
40C5C6	"tk9"**5+6*
40C5C7	"g333 "***+
40C5C8	"rkW"**8+4*
40C5C9	"i333 "***+
40C5CA	"j333 "***+
40C5CB	"k333 "***+
40C5CC	"rkW"**9+4*
40C5CD	"m333 "***+
40C5CE	"n333 "***+
40C5CF	"o333 "***+
40C5D0	"wb["**6-4*
40C5D1	"q333 "***+
40C5D2	"tk9"**7+6*
40C5D3	"wh1"**3-7*
40C5D4	"wb["**5-4*
40C5D5	"[IG"**8+9*
40C5D6	"v333 "***+
40C5D7	"w333 "***+
40C5D8	"wb["**4-4*
40C5D9	"y333 "***+
40C5DA	"wh1"**2-7*
40C5DB	"{333 "***+
40C5DC	"wb["**3-4*
40C5DD	"}333 "***+
40C5DE	"tk9"**9+6*
40C5DF	"wb["**4*9-
40C5E0	"wb["**2-4*
40C5E1	"wh1"**1-7*
40C5E2	"wb["**4*6-
40C5E3	"wb["**4*5-
40C5E4	"wb["**1-4*
40C5E5	"wb["**4*3-
40C5E6	"wb["**4*2-
40C5E7	"tk&"**7+9*
40C5E8	"wb["**4*
40C5E9	"wb["**4*1+
40C5EA	"wb["**4*2+
40C5EB	"wb["**4*3+
40C5EC	"wb["**1+4*
40C5ED	"wb["**4*5+
40C5EE	"wb["**4*6+
40C5EF	"wh1"**1+7*
40C5F0	"{~mN"*+*4*
40C5F1	"wb["**4*9+
40C5F2	"wb~8"+**5+2*
40C5F3	"Rssk"**\-3*
40C5F4	"wb["**3+4*
40C5F5	"wb["**1+4*9+
40C5F6	"wh1"**2+7*
40C5F7	"wb["**4*6+9+
40C5F8	"wb["**4+4*
40C5F9	"]U~5"+**3*
40C5FA	"OC~<&"*+**3/
40C5FB	"wb["**3+4*7+
40C5FC	"wb["**5+4*
40C5FD	"wh1"**3+7*
40C5FE	"/skE"**\-5*
40C5FF	"Nssk"**\-3*
40C600	"wb["**6+4*
40C601	"}x~} "++**7-
40C602	"~C<! "***\-
40C603	"}C<! "***\-
40C604	"wb["**7+4*
40C605	"{C<! "***\-
40C606	"zC<! "***\-
40C607	"yC<! "***\-
40C608	"}x~} "++**
40C609	"wC<! "***\-
40C60A	"vC<! "***\-
40C60B	"wh1"**5+7*
40C60C	"wb["**9+4*
40C60D	"m~aO"*+*5*
40C60E	"rC<! "***\-
40C60F	"qC<! "***\-
40C610	"w[1"**5+8*
40C611	"oC<! "***\-
40C612	"MJu "+**5*
40C613	"mC<! "***\-
40C614	"lC<! "***\-
40C615	"kC<! "***\-
40C616	"jC<! "***\-
40C617	"iC<! "***\-
40C618	"w[1"**6+8*
40C619	"wh1"**7+7*
40C61A	"fC<! "***\-
40C61B	"eC<! "***\-
40C61C	"dC<! "***\-
40C61D	"cC<! "***\-
40C61E	"bC<! "***\-
40C61F	"aC<! "***\-
40C620	"p~vj"*+*3*
40C621	"_C<! "***\-
40C622	"^C<! "***\-
40C623	"]C<! "***\-
40C624	"\C<! "***\-
40C625	"[C<! "***\-
40C626	"e~xE"*+*5*
40C627	"wh1"**9+7*
40C628	"w[1"**8+8*
40C629	"WC<! "***\-
40C62A	"VC<! "***\-
40C62B	"S5~C"+**5*
40C62C	"TC<! "***\-
40C62D	"SC<! "***\-
40C62E	"RC<! "***\-
40C62F	"nC@"**9-9*
40C630	"^~zI"*+*5*
40C631	"OC<! "***\-
40C632	"NC<! "***\-
40C633	"MC<! "***\-
40C634	"LC<! "***\-
40C635	"KC<! "***\-
40C636	"JC<! "***\-
40C637	"IC<! "***\-
40C638	"xCB"**9-8*
40C639	"GC<! "***\-
40C63A	"FC<! "***\-
40C63B	"EC<! "***\-
40C63C	"DC<! "***\-
40C63D	"CC<! "***\-
40C63E	"BC<! "***\-
40C63F	"AC<! "***\-
40C640	"xCB"**8-8*
40C641	"nC@"**7-9*
40C642	">C<! "***\-
40C643	"=C<! "***\-
40C644	"<C<! "***\-
40C645	";C<! "***\-
40C646	":C<! "***\-
40C647	"9C<! "***\-
40C648	"xCB"**7-8*
40C649	"7C<! "***\-
40C64A	"xXC"**9-6*
40C64B	"5C<! "***\-
40C64C	"4C<! "***\-
40C64D	"3C<! "***\-
40C64E	"2C<! "***\-
40C64F	"1C<! "***\-
40C650	"xXC"**8-6*
40C651	"/C<! "***\-
40C652	".C<! "***\-
40C653	"_~cY"*+*5*
40C654	",C<! "***\-
40C655	"+C<! "***\-
40C656	"xXC"**7-6*
40C657	")C<! "***\-
40C658	"xCB"**5-8*
40C659	"'C<! "***\-
40C65A	"&C<! "***\-
40C65B	"%C<! "***\-
40C65C	"o~oU"*+*4*
40C65D	"#C<! "***\-
40C65E	"xXC"**7-6*8+
40C65F	"E/~="+**7*
40C660	"j~z("*+*8*
40C661	"xCB"**5-8*9+
40C662	"G~tf"*+*5*
40C663	"o~oU"*+*4*7+
40C664	"'pg\"**\-4*
40C665	"nC@"**3-9*
40C666	"&r_8"**\-7*
40C667	")jZY"**\-5*
40C668	"xXC"**4-6*
40C669	"j~z("*+*8*9+
40C66A	"G~tf"*+*5*8+
40C66B	"*ssk"**\-3*
40C66C	"%pg\"**\-4*
40C66D	"!mk4"**\-7*
40C66E	"xXC"**3-6*
40C66F	"xXC"**4-6*7+
40C670	"xCB"**2-8*
40C671	"(ssk"**\-3*
40C672	"kS~q"+**6-2*
40C673	"xXC"**3-6*5+
40C674	"a~ig"*+*4*
40C675	"xXC"**3-6*7+
40C676	"&jZY"**\-5*
40C677	"nC@"**1-9*
40C678	"xCB"**1-8*
40C679	"C<! "***7-
40C67A	"m~_C"*+*6*
40C67B	"C<! "***5-
40C67C	"C<! "***4-
40C67D	"C<! "***3-
40C67E	"kS~q"+**2*
40C67F	"C<! "***1-
40C680	"xXC"**6*
40C681	"C<! "***1+
40C682	"Y~XL"*+*7*
40C683	"C<! "***3+
40C684	"C<! "***4+
40C685	"C<! "***5+
40C686	"xXC"**1+6*
40C687	"C<! "***7+
40C688	"xCB"**1+8*
40C689	"nC@"**1+9*
40C68A	"+{u;"**\-5*
40C68B	"Y~XL"*+*7*9+
40C68C	"xXC"**2+6*
40C68D	"C<! "***4+9+
40C68E	"kS~q"+**8+2*
40C68F	"Mtrk"**+3*
40C690	"xCB"**2+8*
40C691	"xCB"**1+8*9+
40C692	"xXC"**3+6*
40C693	"xXC"**2+6*7+
40C694	"|)~)"+**5*
40C695	"Otrk"**+3*
40C696	"xCB"**2+8*6+
40C697	"#|IC"**\-7*
40C698	"xXC"**4+6*
40C699	"({u;"**\-5*
40C69A	"yb~5"+**9-2*
40C69B	"nC@"**3+9*
40C69C	".mk["**\-4*
40C69D	"|)~)"+**5*9+
40C69E	"xXC"**5+6*
40C69F	"xXC"**4+6*7+
40C6A0	"xCB"**4+8*
40C6A1	"!C<! "***+
40C6A2	"yb~5"+**5-2*
40C6A3	"#C<! "***+
40C6A4	"xXC"**6+6*
40C6A5	"%C<! "***+
40C6A6	"&C<! "***+
40C6A7	"'C<! "***+
40C6A8	"xCB"**5+8*
40C6A9	")C<! "***+
40C6AA	"xXC"**7+6*
40C6AB	"+C<! "***+
40C6AC	"yb~~j"++**
40C6AD	"nC@"**5+9*
40C6AE	".C<! "***+
40C6AF	"/C<! "***+
40C6B0	"xXC"**8+6*
40C6B1	"1C<! "***+
40C6B2	"2C<! "***+
40C6B3	"3C<! "***+
40C6B4	"4C<! "***+
40C6B5	"5C<! "***+
40C6B6	"xXC"**9+6*
40C6B7	"7C<! "***+
40C6B8	"xCB"**7+8*
40C6B9	"9C<! "***+
40C6BA	"~8++)"***\-
40C6BB	"}8++)"***\-
40C6BC	"skE"**9-5*
40C6BD	"{8++)"***\-
40C6BE	"z8++)"***\-
40C6BF	"nC@"**7+9*
40C6C0	"q~qR"*+*4*
40C6C1	"skE"**8-5*
40C6C2	"^trk"**+3*
40C6C3	"u8++)"***\-
40C6C4	"t8++)"***\-
40C6C5	"_trk"**+3*
40C6C6	"skE"**7-5*
40C6C7	"q8++)"***\-
40C6C8	"g\@"**8-7*
40C6C9	"o8++)"***\-
40C6CA	"n8++)"***\-
40C6CB	"skE"**6-5*
40C6CC	"l8++)"***\-
40C6CD	"k8++)"***\-
40C6CE	"ssk"**9-3*
40C6CF	"g\@"**7-7*
40C6D0	"skE"**5-5*
40C6D1	"ssk"**8-3*
40C6D2	"f8++)"***\-
40C6D3	"e8++)"***\-
40C6D4	"ssk"**7-3*
40C6D5	"skE"**4-5*
40C6D6	"g\@"**6-7*
40C6D7	"ssk"**6-3*
40C6D8	"eJG"**3-8*
40C6D9	"_8++)"***\-
40C6DA	"ssk"**5-3*
40C6DB	"]8++)"***\-
40C6DC	"pg\"**9-4*
40C6DD	"ssk"**4-3*
40C6DE	"Z8++)"***\-
40C6DF	"skE"**2-5*
40C6E0	"ssk"**3-3*
40C6E1	"ssk"**3*8-
40C6E2	"ssk"**3*7-
40C6E3	"ssk"**2-3*
40C6E4	"pg\"**7-4*
40C6E5	"ssk"**3*4-
40C6E6	"ssk"**1-3*
40C6E7	"ssk"**3*2-
40C6E8	"pg\"**6-4*
40C6E9	"ssk"**3*
40C6EA	"ssk"**3*1+
40C6EB	"g\@"**3-7*
40C6EC	"u^~C"+**2*
40C6ED	"ssk"**3*4+
40C6EE	"skE"**1+5*
40C6EF	"ssk"**2+3*
40C6F0	"eJG"**8*
40C6F1	"ssk"**3*8+
40C6F2	"ssk"**3+3*
40C6F3	"skE"**2+5*
40C6F4	"pg\"**3-4*
40C6F5	"ssk"**4+3*
40C6F6	"eJG"**8*6+
40C6F7	"eJG"**8*7+
40C6F8	"ssk"**5+3*
40C6F9	"g\@"**1-7*
40C6FA	"pg\"**4*6-
40C6FB	"ssk"**6+3*
40C6FC	"pg\"**1-4*
40C6FD	"skE"**4+5*
40C6FE	"ssk"**7+3*
40C6FF	"pg\"**4*1-
40C700	"pg\"**4*
40C701	"ssk"**8+3*
40C702	"skE"**5+5*
40C703	"pg\"**4*3+
40C704	"ssk"**9+3*
40C705	"pg\"**4*5+
40C706	"pg\"**4*6+
40C707	"skE"**6+5*
40C708	"pg\"**2+4*
40C709	"pg\"**4*9+
40C70A	"jYK"**7-6*
40C70B	"-8++)"***\-
40C70C	"pg\"**3+4*
40C70D	"+8++)"***\-
40C70E	"~zGF"**+7*
40C70F	")8++)"***\-
40C710	"|l~~A"++**
40C711	"skE"**8+5*
