87C800	"nO  "***
87CB83	"$G75+"***\-
87CB84	"#G75+"***\-
87CB85	"[{xC"**\-9*
87CB86	"!G75+"***\-
87CB87	" G75+"***\-
87CB88	"~ygf"**+7*
87CB89	"~ygf"**+7*1+
87CB8A	"~ygf"**+7*2+
87CB8B	"~ygf"**+7*3+
87CB8C	"~ygf"**+7*4+
87CB8D	"~ygf"**+7*5+
87CB8E	"-xxg"**+6*
87CB8F	"{tqa"**\-7*
87CB90	"B}dY"**\-8*
87CB91	"~ygf"**+7*9+
87CB92	"YD*)&"***+2*
87CB93	"-xxg"**+6*5+
87CB94	".xxg"**+6*
87CB95	"G75+"***9-9-
87CB96	"ztqa"**\-7*
87CB97	"Y{xC"**\-9*
87CB98	"A}dY"**\-8*
87CB99	"G75+"***9-5-
87CB9A	"/xxg"**+6*
87CB9B	"G75+"***9-3-
87CB9C	"G75+"***9-2-
87CB9D	"ytqa"**\-7*
87CB9E	"G75+"***9-
87CB9F	"G75+"***8-
87CBA0	"G75+"***7-
87CBA1	"G75+"***6-
87CBA2	"G75+"***5-
87CBA3	"G75+"***4-
87CBA4	"G75+"***3-
87CBA5	"G75+"***2-
87CBA6	"G75+"***1-
87CBA7	"G75+"***
87CBA8	"G75+"***1+
87CBA9	"G75+"***2+
87CBAA	"G75+"***3+
87CBAB	"G75+"***4+
87CBAC	"G75+"***5+
87CBAD	"G75+"***6+
87CBAE	"G75+"***7+
87CBAF	"G75+"***8+
87CBB0	"G75+"***9+
87CBB1	"G75+"***1+9+
87CBB2	"3xxg"**+6*
87CBB3	"}m?$$"***\-
87CBB4	"|m?$$"***\-
87CBB5	"{m?$$"***\-
87CBB6	"zm?$$"***\-
87CBB7	"ym?$$"***\-
87CBB8	"4xxg"**+6*
87CBB9	"wm?$$"***\-
87CBBA	"vm?$$"***\-
87CBBB	"um?$$"***\-
87CBBC	"tm?$$"***\-
87CBBD	"sm?$$"***\-
87CBBE	"5xxg"**+6*
87CBBF	"qm?$$"***\-
87CBC0	"tph!"+**5*
87CBC1	"om?$$"***\-
87CBC2	"nm?$$"***\-
87CBC3	"mm?$$"***\-
87CBC4	"6xxg"**+6*
87CBC5	"km?$$"***\-
87CBC6	"jm?$$"***\-
87CBC7	"im?$$"***\-
87CBC8	"hm?$$"***\-
87CBC9	"gm?$$"***\-
87CBCA	"7xxg"**+6*
87CBCB	"em?$$"***\-
87CBCC	"dm?$$"***\-
87CBCD	"cm?$$"***\-
87CBCE	"bm?$$"***\-
87CBCF	"am?$$"***\-
87CBD0	"8xxg"**+6*
87CBD1	"_m?$$"***\-
87CBD2	"^m?$$"***\-
87CBD3	"]m?$$"***\-
87CBD4	"\m?$$"***\-
87CBD5	"q~}Y"*+*7*
87CBD6	"9xxg"**+6*
87CBD7	"Ym?$$"***\-
87CBD8	"Xm?$$"***\-
87CBD9	"Wm?$$"***\-
87CBDA	"Vm?$$"***\-
87CBDB	"Um?$$"***\-
87CBDC	":xxg"**+6*
87CBDD	"Sm?$$"***\-
87CBDE	"Rm?$$"***\-
87CBDF	"~mH"**9-9*
87CBE0	"Pm?$$"***\-
87CBE1	"Om?$$"***\-
87CBE2	";xxg"**+6*
87CBE3	"Mm?$$"***\-
87CBE4	"Lm?$$"***\-
87CBE5	"Km?$$"***\-
87CBE6	"Jm?$$"***\-
87CBE7	"Im?$$"***\-
87CBE8	"v~zf"*+*6*
87CBE9	"Gm?$$"***\-
87CBEA	"Fm?$$"***\-
87CBEB	"Em?$$"***\-
87CBEC	"Dm?$$"***\-
87CBED	"Cm?$$"***\-
87CBEE	"=xxg"**+6*
87CBEF	"Am?$$"***\-
87CBF0	"~mQ"**8-8*
87CBF1	"mll"**9-7*
87CBF2	">m?$$"***\-
87CBF3	"=m?$$"***\-
87CBF4	">xxg"**+6*
87CBF5	";m?$$"***\-
87CBF6	":m?$$"***\-
87CBF7	"9m?$$"***\-
87CBF8	"mll"**8-7*
87CBF9	"7m?$$"***\-
87CBFA	"~ml"**9-6*
87CBFB	"5m?$$"***\-
87CBFC	"4m?$$"***\-
87CBFD	"3m?$$"***\-
87CBFE	"2m?$$"***\-
87CBFF	"mll"**7-7*
87CC00	"~ml"**8-6*
87CC01	"/m?$$"***\-
87CC02	".m?$$"***\-
87CC03	"~mH"**5-9*
87CC04	",m?$$"***\-
87CC05	"+m?$$"***\-
87CC06	"~ml"**7-6*
87CC07	")m?$$"***\-
87CC08	"~mQ"**5-8*
87CC09	"'m?$$"***\-
87CC0A	"&m?$$"***\-
87CC0B	"%m?$$"***\-
87CC0C	"~ml"**6-6*
87CC0D	"mll"**5-7*
87CC0E	"gG75+"***+
87CC0F	"!m?$$"***\-
87CC10	"~mQ"**4-8*
87CC11	"jG75+"***+
87CC12	"~ml"**5-6*
87CC13	"lG75+"***+
87CC14	"mll"**4-7*
87CC15	"~mH"**3-9*
87CC16	"oG75+"***+
87CC17	"pG75+"***+
87CC18	"~ml"**4-6*
87CC19	"rG75+"***+
87CC1A	"sG75+"***+
87CC1B	"mll"**3-7*
87CC1C	"uG75+"***+
87CC1D	"vG75+"***+
87CC1E	"~ml"**3-6*
87CC1F	"xG75+"***+
87CC20	"~mQ"**2-8*
87CC21	"zG75+"***+
87CC22	"mll"**2-7*
87CC23	"|G75+"***+
87CC24	"s~|g"*+*6*
87CC25	"~G75+"***+
87CC26	"~G75+"***+1+
87CC27	"~mH"**1-9*
87CC28	"~mQ"**1-8*
87CC29	"mll"**1-7*
87CC2A	"~ml"**1-6*
87CC2B	"m?$$"***5-
87CC2C	"m?$$"***4-
87CC2D	"m?$$"***3-
87CC2E	"m?$$"***2-
87CC2F	"m?$$"***1-
87CC30	"~ml"**6*
87CC31	"m?$$"***1+
87CC32	"m?$$"***2+
87CC33	"m?$$"***3+
87CC34	"m?$$"***4+
87CC35	"m?$$"***5+
87CC36	"~ml"**1+6*
87CC37	"mll"**1+7*
87CC38	"~mQ"**1+8*
87CC39	"~mH"**1+9*
87CC3A	"tSE*%"***\-
87CC3B	"sSE*%"***\-
87CC3C	"~ml"**2+6*
87CC3D	"qSE*%"***\-
87CC3E	"mll"**2+7*
87CC3F	"oSE*%"***\-
87CC40	"~mQ"**2+8*
87CC41	"mSE*%"***\-
87CC42	"~ml"**3+6*
87CC43	"kSE*%"***\-
87CC44	"jSE*%"***\-
87CC45	"mll"**3+7*
87CC46	"hSE*%"***\-
87CC47	"gSE*%"***\-
87CC48	"~ml"**4+6*
87CC49	"eSE*%"***\-
87CC4A	"dSE*%"***\-
87CC4B	"~mH"**3+9*
87CC4C	"mll"**4+7*
87CC4D	"aSE*%"***\-
87CC4E	"~ml"**5+6*
87CC4F	"_SE*%"***\-
87CC50	"~mQ"**4+8*
87CC51	"]SE*%"***\-
87CC52	"\SE*%"***\-
87CC53	"mll"**5+7*
87CC54	"~ml"**6+6*
87CC55	"YSE*%"***\-
87CC56	"U~V &"**+*
87CC57	"WSE*%"***\-
87CC58	"~mQ"**5+8*
87CC59	"USE*%"***\-
87CC5A	"~ml"**7+6*
87CC5B	"SSE*%"***\-
87CC5C	"RSE*%"***\-
87CC5D	"~mH"**5+9*
87CC5E	"v~7%%"**+*
87CC5F	"OSE*%"***\-
87CC60	"~ml"**8+6*
87CC61	"mll"**7+7*
87CC62	"LSE*%"***\-
87CC63	"KSE*%"***\-
87CC64	"JSE*%"***\-
87CC65	"ISE*%"***\-
87CC66	"~ml"**9+6*
87CC67	"GSE*%"***\-
87CC68	"mll"**8+7*
87CC69	"ESE*%"***\-
87CC6A	"DSE*%"***\-
87CC6B	"CSE*%"***\-
87CC6C	"Rxxg"**+6*
87CC6D	"ASE*%"***\-
87CC6E	"@SE*%"***\-
87CC6F	"mll"**9+7*
87CC70	"~mQ"**8+8*
87CC71	"=SE*%"***\-
87CC72	"Sxxg"**+6*
87CC73	";SE*%"***\-
87CC74	":SE*%"***\-
87CC75	"9SE*%"***\-
87CC76	"8SE*%"***\-
87CC77	"7SE*%"***\-
87CC78	"~mQ"**9+8*
87CC79	"5SE*%"***\-
87CC7A	"4SE*%"***\-
87CC7B	"3SE*%"***\-
87CC7C	"2SE*%"***\-
87CC7D	"1SE*%"***\-
87CC7E	"Uxxg"**+6*
87CC7F	"/SE*%"***\-
87CC80	".SE*%"***\-
87CC81	"~mH"**9+9*
87CC82	",SE*%"***\-
87CC83	"+SE*%"***\-
87CC84	"Vxxg"**+6*
87CC85	")SE*%"***\-
87CC86	"(SE*%"***\-
87CC87	"'SE*%"***\-
87CC88	"&SE*%"***\-
87CC89	"%SE*%"***\-
87CC8A	"I~zn"*+*9*
87CC8B	"#SE*%"***\-
87CC8C	"sW=+'"***\-
87CC8D	"!SE*%"***\-
87CC8E	" SE*%"***\-
87CC8F	"pW=+'"***\-
87CC90	"Xxxg"**+6*
87CC91	"nW=+'"***\-
87CC92	"mW=+'"***\-
87CC93	"lW=+'"***\-
87CC94	"kW=+'"***\-
87CC95	"jW=+'"***\-
87CC96	"Yxxg"**+6*
87CC97	"hW=+'"***\-
87CC98	"gW=+'"***\-
87CC99	"M;~/'"*+**
87CC9A	"eW=+'"***\-
87CC9B	"dW=+'"***\-
87CC9C	"Zxxg"**+6*
87CC9D	"bW=+'"***\-
87CC9E	"aW=+'"***\-
87CC9F	"`W=+'"***\-
87CCA0	"_W=+'"***\-
87CCA1	"^W=+'"***\-
87CCA2	"[xxg"**+6*
87CCA3	"\W=+'"***\-
87CCA4	"[W=+'"***\-
87CCA5	"SE*%"***9-
87CCA6	"SE*%"***8-
87CCA7	"~mmk"**+7*
87CCA8	"SE*%"***6-
87CCA9	"SE*%"***5-
87CCAA	"SE*%"***4-
87CCAB	"U3~/)"*+**
87CCAC	"SE*%"***2-
87CCAD	"SE*%"***1-
87CCAE	"SE*%"***
87CCAF	"SE*%"***1+
87CCB0	"SE*%"***2+
87CCB1	"SE*%"***3+
87CCB2	"SE*%"***4+
87CCB3	"SE*%"***5+
87CCB4	"SE*%"***6+
87CCB5	"SE*%"***7+
87CCB6	"SE*%"***8+
87CCB7	"q~}E"*+*9*
87CCB8	";{wL"**+8*
87CCB9	"FW=+'"***\-
87CCBA	"_xxg"**+6*
87CCBB	"DW=+'"***\-
87CCBC	"CW=+'"***\-
87CCBD	"BW=+'"***\-
87CCBE	"AW=+'"***\-
87CCBF	"@W=+'"***\-
87CCC0	"`xxg"**+6*
87CCC1	">W=+'"***\-
87CCC2	"=W=+'"***\-
87CCC3	"G/~M!"*+**
87CCC4	";W=+'"***\-
87CCC5	":W=+'"***\-
87CCC6	"axxg"**+6*
87CCC7	"8W=+'"***\-
87CCC8	"={wL"**+8*
87CCC9	"6W=+'"***\-
87CCCA	"5W=+'"***\-
87CCCB	"4W=+'"***\-
87CCCC	"bxxg"**+6*
87CCCD	"2W=+'"***\-
87CCCE	"1W=+'"***\-
87CCCF	"0W=+'"***\-
87CCD0	">{wL"**+8*
87CCD1	".W=+'"***\-
87CCD2	"cxxg"**+6*
87CCD3	",W=+'"***\-
87CCD4	"+W=+'"***\-
87CCD5	"*W=+'"***\-
87CCD6	")W=+'"***\-
87CCD7	"(W=+'"***\-
87CCD8	"x[~%"+**5*
87CCD9	"&W=+'"***\-
87CCDA	"%W=+'"***\-
87CCDB	"$W=+'"***\-
87CCDC	"#W=+'"***\-
87CCDD	"/SE*%"***+
87CCDE	"exxg"**+6*
87CCDF	"Ktqa"**\-7*
87CCE0	"2SE*%"***+
87CCE1	"3SE*%"***+
87CCE2	"4SE*%"***+
87CCE3	"5SE*%"***+
87CCE4	"6SE*%"***+
87CCE5	"7SE*%"***+
87CCE6	"8SE*%"***+
87CCE7	"9SE*%"***+
87CCE8	":SE*%"***+
87CCE9	";SE*%"***+
87CCEA	"<SE*%"***+
87CCEB	"=SE*%"***+
87CCEC	">SE*%"***+
87CCED	"]]1"**7*3*
87CCEE	"@SE*%"***+
87CCEF	"ASE*%"***+
87CCF0	"BSE*%"***+
87CCF1	"CSE*%"***+
87CCF2	"DSE*%"***+
87CCF3	"ESE*%"***+
87CCF4	"FSE*%"***+
87CCF5	"GSE*%"***+
87CCF6	"W=+'"***9-
87CCF7	"W=+'"***8-
87CCF8	"W=+'"***7-
87CCF9	"W=+'"***6-
87CCFA	"W=+'"***5-
87CCFB	"W=+'"***4-
87CCFC	"W=+'"***3-
87CCFD	"W=+'"***2-
87CCFE	"W=+'"***1-
87CCFF	"W=+'"***
87CD00	"W=+'"***1+
87CD01	"W=+'"***2+
87CD02	"W=+'"***3+
87CD03	"W=+'"***4+
87CD04	"W=+'"***5+
87CD05	"W=+'"***6+
87CD06	"W=+'"***7+
87CD07	"W=+'"***8+
87CD08	"W=+'"***9+
87CD09	"Etqa"**\-7*
87CD0A	"smG"**5*2*
87CD0B	"ubV! "***\-
87CD0C	"tbV! "***\-
87CD0D	"sbV! "***\-
87CD0E	"%~ml"**+6*
87CD0F	"qbV! "***\-
87CD10	"F{wL"**+8*
87CD11	"/{xC"**\-9*
87CD12	"nbV! "***\-
87CD13	"mbV! "***\-
87CD14	"&~ml"**+6*
87CD15	"kbV! "***\-
87CD16	"jbV! "***\-
87CD17	"Ctqa"**\-7*
87CD18	"G{wL"**+8*
87CD19	"gbV! "***\-
87CD1A	"'~ml"**+6*
87CD1B	"ebV! "***\-
87CD1C	"dbV! "***\-
87CD1D	"cbV! "***\-
87CD1E	"Btqa"**\-7*
87CD1F	"abV! "***\-
87CD20	"(~ml"**+6*
87CD21	"_bV! "***\-
87CD22	"^bV! "***\-
87CD23	"-{xC"**\-9*
87CD24	"\bV! "***\-
87CD25	"Atqa"**\-7*
87CD26	")~ml"**+6*
87CD27	"YbV! "***\-
87CD28	"qn~5"+**4*
87CD29	"WbV! "***\-
87CD2A	"VbV! "***\-
87CD2B	"UbV! "***\-
87CD2C	"~}qF"**+9*
87CD2D	"SbV! "***\-
87CD2E	"RbV! "***\-
87CD2F	"QbV! "***\-
87CD30	" ~mQ"**+8*
87CD31	"ObV! "***\-
87CD32	"+~ml"**+6*
87CD33	"?tqa"**\-7*
87CD34	"LbV! "***\-
87CD35	"+{xC"**\-9*
87CD36	"JbV! "***\-
87CD37	"IbV! "***\-
87CD38	",~ml"**+6*
87CD39	"GbV! "***\-
87CD3A	">tqa"**\-7*
87CD3B	"EbV! "***\-
87CD3C	"DbV! "***\-
87CD3D	"CbV! "***\-
87CD3E	"-~ml"**+6*
87CD3F	"AbV! "***\-
87CD40	"L{wL"**+8*
87CD41	"=tqa"**\-7*
87CD42	">bV! "***\-
87CD43	"=bV! "***\-
87CD44	".~ml"**+6*
87CD45	";bV! "***\-
87CD46	":bV! "***\-
87CD47	"){xC"**\-9*
87CD48	"#~mQ"**+8*
87CD49	"7bV! "***\-
87CD4A	"/~ml"**+6*
87CD4B	"5bV! "***\-
87CD4C	"4bV! "***\-
87CD4D	"3bV! "***\-
87CD4E	"2bV! "***\-
87CD4F	";tqa"**\-7*
87CD50	"0~ml"**+6*
87CD51	"/bV! "***\-
87CD52	".bV! "***\-
87CD53	"-bV! "***\-
87CD54	",bV! "***\-
87CD55	"+bV! "***\-
87CD56	"1~ml"**+6*
87CD57	")bV! "***\-
87CD58	"}dY"**9-8*
87CD59	"'{xC"**\-9*
87CD5A	"&bV! "***\-
87CD5B	"%bV! "***\-
87CD5C	"2~ml"**+6*
87CD5D	"9tqa"**\-7*
87CD5E	"BY22("***\-
87CD5F	"!bV! "***\-
87CD60	"}dY"**8-8*
87CD61	"?Y22("***\-
87CD62	"3~ml"**+6*
87CD63	"=Y22("***\-
87CD64	"<Y22("***\-
87CD65	";Y22("***\-
87CD66	":Y22("***\-
87CD67	"9Y22("***\-
87CD68	"}dY"**7-8*
87CD69	"7Y22("***\-
87CD6A	"6Y22("***\-
87CD6B	"5Y22("***\-
87CD6C	"4Y22("***\-
87CD6D	"3Y22("***\-
87CD6E	"5~ml"**+6*
87CD6F	"1Y22("***\-
87CD70	"}dY"**6-8*
87CD71	"/Y22("***\-
87CD72	".Y22("***\-
87CD73	"-Y22("***\-
87CD74	"6~ml"**+6*
87CD75	"+Y22("***\-
87CD76	"*Y22("***\-
87CD77	"bV! "***9-
87CD78	"}dY"**5-8*
87CD79	"=~w##"**+*
87CD7A	"7~ml"**+6*
87CD7B	"bV! "***5-
87CD7C	"bV! "***4-
87CD7D	"bV! "***3-
87CD7E	"bV! "***2-
87CD7F	"bV! "***1-
87CD80	"bV! "***
87CD81	"bV! "***1+
87CD82	"bV! "***2+
87CD83	"bV! "***3+
87CD84	"bV! "***4+
87CD85	"bV! "***5+
87CD86	"9~ml"**+6*
87CD87	"bV! "***7+
87CD88	"}dY"**3-8*
87CD89	"bV! "***9+
87CD8A	"8y.)'"***\-
87CD8B	"7y.)'"***\-
87CD8C	"o_~U"+**4*
87CD8D	"5y.)'"***\-
87CD8E	"4y.)'"***\-
87CD8F	"3y.)'"***\-
87CD90	"}dY"**2-8*
87CD91	"1y.)'"***\-
87CD92	";~ml"**+6*
87CD93	"/y.)'"***\-
87CD94	".y.)'"***\-
87CD95	"-y.)'"***\-
87CD96	",y.)'"***\-
87CD97	"Y22("***9-
87CD98	"}dY"**1-8*
87CD99	"Y22("***7-
87CD9A	"Y22("***6-
87CD9B	"Y22("***5-
87CD9C	"Y22("***4-
87CD9D	"Y22("***3-
87CD9E	"Y22("***2-
87CD9F	"Y22("***1-
87CDA0	"}dY"**8*
87CDA1	"Y22("***1+
87CDA2	"Y22("***2+
87CDA3	"Y22("***3+
87CDA4	"Y22("***4+
87CDA5	"Y22("***5+
87CDA6	"Y22("***6+
87CDA7	"Y22("***7+
87CDA8	"}dY"**1+8*
87CDA9	"Y22("***9+
87CDAA	"w~|B"*+*9*
87CDAB	"2O3//"***\-
87CDAC	"1O3//"***\-
87CDAD	"0O3//"***\-
87CDAE	"/O3//"***\-
87CDAF	".O3//"***\-
87CDB0	"}dY"**2+8*
87CDB1	",O3//"***\-
87CDB2	"+O3//"***\-
87CDB3	"*O3//"***\-
87CDB4	")O3//"***\-
87CDB5	"(O3//"***\-
87CDB6	"A~ml"**+6*
87CDB7	"&O3//"***\-
87CDB8	"}dY"**3+8*
87CDB9	"y.)'"***9-
87CDBA	"y.)'"***8-
87CDBB	"y.)'"***7-
87CDBC	"y.)'"***6-
87CDBD	"y.)'"***5-
87CDBE	"y.)'"***4-
87CDBF	"y.)'"***3-
87CDC0	"}dY"**4+8*
87CDC1	"y.)'"***1-
87CDC2	"y.)'"***
87CDC3	"y.)'"***1+
87CDC4	"y.)'"***2+
87CDC5	"y.)'"***3+
87CDC6	"y.)'"***4+
87CDC7	"y.)'"***5+
87CDC8	"}dY"**5+8*
87CDC9	"y.)'"***7+
87CDCA	"y.)'"***8+
87CDCB	"y.)'"***9+
87CDCC	"8]:2!"***\-
87CDCD	"7]:2!"***\-
87CDCE	"k~jV"*+*9*
87CDCF	"5]:2!"***\-
87CDD0	"}dY"**6+8*
87CDD1	"3]:2!"***\-
87CDD2	"2]:2!"***\-
87CDD3	"1]:2!"***\-
87CDD4	"O3//"***9-
87CDD5	"O3//"***8-
87CDD6	"O3//"***7-
87CDD7	"O3//"***6-
87CDD8	"O3//"***5-
87CDD9	"O3//"***4-
87CDDA	"O3//"***3-
87CDDB	"O3//"***2-
87CDDC	"O3//"***1-
87CDDD	"O3//"***
87CDDE	"O3//"***1+
87CDDF	"O3//"***2+
87CDE0	"O3//"***3+
87CDE1	"O3//"***4+
87CDE2	"O3//"***5+
87CDE3	"O3//"***6+
87CDE4	"O3//"***7+
87CDE5	"O3//"***8+
87CDE6	"O3//"***9+
87CDE7	"%y.)'"***+
87CDE8	"}dY"**9+8*
87CDE9	"'y.)'"***+
87CDEA	"(y.)'"***+
87CDEB	")y.)'"***+
87CDEC	"*y.)'"***+
87CDED	"+y.)'"***+
87CDEE	",y.)'"***+
87CDEF	"-y.)'"***+
87CDF0	"s~|M"*+*8*
87CDF1	"/y.)'"***+
87CDF2	"0y.)'"***+
87CDF3	"1y.)'"***+
87CDF4	"2y.)'"***+
87CDF5	"3y.)'"***+
87CDF6	"4y.)'"***+
87CDF7	"5y.)'"***+
87CDF8	"6y.)'"***+
87CDF9	"7y.)'"***+
87CDFA	"8y.)'"***+
87CDFB	"]:2!"***9-
87CDFC	"]:2!"***8-
87CDFD	"]:2!"***7-
87CDFE	"]:2!"***6-
87CDFF	"]:2!"***5-
87CE00	"]:2!"***4-
87CE01	"]:2!"***3-
87CE02	"]:2!"***2-
87CE03	"]:2!"***1-
87CE04	"]:2!"***
87CE05	"]:2!"***1+
87CE06	"]:2!"***2+
87CE07	"]:2!"***3+
87CE08	"]:2!"***4+
87CE09	"]:2!"***5+
87CE0A	"]:2!"***6+
87CE0B	"]:2!"***7+
87CE0C	"]:2!"***8+
87CE0D	"]:2!"***9+
87CE0E	"1O3//"***+
87CE0F	"2O3//"***+
87CE10	"3O3//"***+
87CE11	"4O3//"***+
87CE12	"5O3//"***+
87CE13	"6O3//"***+
87CE14	"7O3//"***+
87CE15	"8O3//"***+
87CE16	"9O3//"***+
87CE17	":O3//"***+
87CE18	";O3//"***+
87CE19	"<O3//"***+
87CE1A	"=O3//"***+
87CE1B	">O3//"***+
87CE1C	"?O3//"***+
87CE1D	"@O3//"***+
87CE1E	"AO3//"***+
87CE1F	"BO3//"***+
87CE20	"CO3//"***+
87CE21	"DO3//"***+
87CE22	"EO3//"***+
87CE23	"FO3//"***+
87CE24	" ]:2!"***+
87CE25	"!]:2!"***+
87CE26	"IO3//"***+
87CE27	"#]:2!"***+
87CE28	"$]:2!"***+
87CE29	"%]:2!"***+
87CE2A	"&]:2!"***+
87CE2B	"']:2!"***+
87CE2C	"(]:2!"***+
87CE2D	")]:2!"***+
87CE2E	"*]:2!"***+
87CE2F	"+]:2!"***+
87CE30	",]:2!"***+
87CE31	"-]:2!"***+
87CE32	".]:2!"***+
87CE33	"/]:2!"***+
87CE34	"0]:2!"***+
87CE35	"1]:2!"***+
87CE36	"Jmll"**+7*
87CE37	"}MG,%"***\-
87CE38	"|MG,%"***\-
87CE39	"{MG,%"***\-
87CE3A	"W~ml"**+6*
87CE3B	"yMG,%"***\-
87CE3C	"xMG,%"***\-
87CE3D	"Kmll"**+7*
87CE3E	"vMG,%"***\-
87CE3F	"uMG,%"***\-
87CE40	"X~ml"**+6*
87CE41	"sMG,%"***\-
87CE42	"rMG,%"***\-
87CE43	"qMG,%"***\-
87CE44	"Lmll"**+7*
87CE45	"oMG,%"***\-
87CE46	"Y~ml"**+6*
87CE47	"mMG,%"***\-
87CE48	"lMG,%"***\-
87CE49	"kMG,%"***\-
87CE4A	"jMG,%"***\-
87CE4B	"Mmll"**+7*
87CE4C	"Z~ml"**+6*
87CE4D	"gMG,%"***\-
87CE4E	"fMG,%"***\-
87CE4F	"eMG,%"***\-
87CE50	"~za^"**+8*
87CE51	"cMG,%"***\-
87CE52	"Y*~7)"*+**
87CE53	"aMG,%"***\-
87CE54	"`MG,%"***\-
87CE55	"_MG,%"***\-
87CE56	"^MG,%"***\-
87CE57	"]MG,%"***\-
87CE58	"\~ml"**+6*
87CE59	"Omll"**+7*
87CE5A	"ZMG,%"***\-
87CE5B	"YMG,%"***\-
87CE5C	"XMG,%"***\-
87CE5D	"WMG,%"***\-
87CE5E	"]~ml"**+6*
87CE5F	"UMG,%"***\-
87CE60	"Pmll"**+7*
87CE61	"SMG,%"***\-
87CE62	"RMG,%"***\-
87CE63	"QMG,%"***\-
87CE64	"^~ml"**+6*
87CE65	"OMG,%"***\-
87CE66	"NMG,%"***\-
87CE67	"{xC"**9-9*
87CE68	"LMG,%"***\-
87CE69	"KMG,%"***\-
87CE6A	"_~ml"**+6*
87CE6B	"IMG,%"***\-
87CE6C	"HMG,%"***\-
87CE6D	"GMG,%"***\-
87CE6E	"Rmll"**+7*
87CE6F	"EMG,%"***\-
87CE70	"{xC"**8-9*
87CE71	"CMG,%"***\-
87CE72	"BMG,%"***\-
87CE73	"AMG,%"***\-
87CE74	"@MG,%"***\-
87CE75	"C1~7/"*+**
87CE76	"a~ml"**+6*
87CE77	"=MG,%"***\-
87CE78	"<MG,%"***\-
87CE79	"{xC"**7-9*
87CE7A	":MG,%"***\-
87CE7B	"9MG,%"***\-
87CE7C	"b~ml"**+6*
87CE7D	"7MG,%"***\-
87CE7E	"6MG,%"***\-
87CE7F	"5MG,%"***\-
87CE80	"4MG,%"***\-
87CE81	"3MG,%"***\-
87CE82	"{xC"**6-9*
87CE83	"Umll"**+7*
87CE84	"0MG,%"***\-
87CE85	"/MG,%"***\-
87CE86	".MG,%"***\-
87CE87	"-MG,%"***\-
87CE88	"d~ml"**+6*
87CE89	"+MG,%"***\-
87CE8A	"Vmll"**+7*
87CE8B	"{xC"**5-9*
87CE8C	"(MG,%"***\-
87CE8D	"'MG,%"***\-
87CE8E	"e~ml"**+6*
87CE8F	"%MG,%"***\-
87CE90	"$MG,%"***\-
87CE91	"#MG,%"***\-
87CE92	"&ZC)$"***\-
87CE93	"!MG,%"***\-
87CE94	"~neY"**+9*
87CE95	"#ZC)$"***\-
87CE96	"~neY"**+9*2+
87CE97	"!ZC)$"***\-
87CE98	"}yq]"**\-7*
87CE99	"~neY"**+9*5+
87CE9A	"g~ml"**+6*
87CE9B	"~neY"**+9*7+
87CE9C	"{Z~K"+**7-4*
87CE9D	"{xC"**3-9*
87CE9E	"{xC"**3-9*1+
87CE9F	"|yq]"**\-7*
87CEA0	"h~ml"**+6*
87CEA1	"{xC"**3-9*4+
87CEA2	"{xC"**3-9*5+
87CEA3	"{x~K"+**7-3*
87CEA4	"{lC"**2-5*2*
87CEA5	"{xC"**3-9*8+
87CEA6	"{xC"**2-9*
87CEA7	"{xC"**2-9*1+
87CEA8	"Slfe"**\-8*
87CEA9	"{x~K"+**5-3*
87CEAA	"{xC"**2-9*4+
87CEAB	"MG,%"***9-
87CEAC	"MG,%"***8-
87CEAD	"tqa"**9-7*
87CEAE	"MG,%"***6-
87CEAF	"{xC"**1-9*
87CEB0	"MG,%"***4-
87CEB1	"MG,%"***3-
87CEB2	"MG,%"***2-
87CEB3	"MG,%"***1-
87CEB4	"MG,%"***
87CEB5	"MG,%"***1+
87CEB6	"MG,%"***2+
87CEB7	"MG,%"***3+
87CEB8	"{xC"**9*
87CEB9	"MG,%"***5+
87CEBA	"MG,%"***6+
87CEBB	"tqa"**7-7*
87CEBC	"MG,%"***8+
87CEBD	"MG,%"***9+
87CEBE	"ZC)$"***6+
87CEBF	"ZC)$"***7+
87CEC0	"ZC)$"***8+
87CEC1	"{xC"**1+9*
87CEC2	"tqa"**6-7*
87CEC3	"MG,%"***6+9+
87CEC4	"n~ml"**+6*
87CEC5	"MG,%"***8+9+
87CEC6	"MG,%"***9+9+
87CEC7	"{x~K"+**5+3*
87CEC8	"Olfe"**\-8*
87CEC9	"tqa"**5-7*
87CECA	"{xC"**2+9*
87CECB	"tqa"**6-7*9+
87CECC	"{lC"**2+5*2*
87CECD	"{x~K"+**7+3*
87CECE	"tqa"**5-7*5+
87CECF	"tqa"**5-7*6+
87CED0	"tqa"**4-7*
87CED1	"tqa"**5-7*8+
87CED2	"tqa"**5-7*9+
87CED3	"{xC"**3+9*
87CED4	" MG,%"***+
87CED5	"!MG,%"***+
87CED6	"q~ml"**+6*
87CED7	"tqa"**3-7*
87CED8	" ZC)$"***+
87CED9	"!ZC)$"***+
87CEDA	"&MG,%"***+
87CEDB	"#ZC)$"***+
87CEDC	"{xC"**4+9*
87CEDD	"%ZC)$"***+
87CEDE	"tqa"**2-7*
87CEDF	"'ZC)$"***+
87CEE0	"(ZC)$"***+
87CEE1	")ZC)$"***+
87CEE2	"*ZC)$"***+
87CEE3	"+ZC)$"***+
87CEE4	",ZC)$"***+
87CEE5	"tqa"**1-7*
87CEE6	".ZC)$"***+
