3EE000	"vaZ"**4+4*
3EE360	"o^O"**2+5*
3EE361	"urg"**3*1-
3EE362	"urg"**3*
3EE363	"urg"**3*1+
3EE364	"urg"**3*2+
3EE365	"urg"**1+3*
3EE366	"urg"**3*4+
3EE367	"urg"**3*5+
3EE368	"urg"**2+3*
3EE369	"urg"**3*7+
3EE36A	"o^O"**4+5*
3EE36B	"urg"**3+3*
3EE36C	"4;;% "***\-
3EE36D	"3;;% "***\-
3EE36E	"urg"**4+3*
3EE36F	"o^O"**5+5*
3EE370	"vv%"**6-8*
3EE371	"urg"**5+3*
3EE372	".;;% "***\-
3EE373	"-;;% "***\-
3EE374	"urg"**6+3*
3EE375	"+;;% "***\-
3EE376	"*;;% "***\-
3EE377	"urg"**7+3*
3EE378	"vv%"**5-8*
3EE379	"o^O"**7+5*
3EE37A	"urg"**8+3*
3EE37B	"%;;% "***\-
3EE37C	"vvJ"**9-4*
3EE37D	"urg"**9+3*
3EE37E	"o^O"**8+5*
3EE37F	"!;;% "***\-
3EE380	"vvJ"**8-4*
3EE381	"tn~~G"++**7-
3EE382	"~s#  "***\-
3EE383	"o^O"**9+5*
3EE384	"vvJ"**7-4*
3EE385	"{s#  "***\-
3EE386	"ug9"**6+6*
3EE387	"ys#  "***\-
3EE388	"tn~~G"++**
3EE389	"]~UI"*+*7*
3EE38A	"vs#  "***\-
3EE38B	"us#  "***\-
3EE38C	"vvJ"**5-4*
3EE38D	"ss#  "***\-
3EE38E	"rs#  "***\-
3EE38F	"ug&"**5+9*
3EE390	"b~jb"*+*4*
3EE391	"os#  "***\-
3EE392	"ug9"**8+6*
3EE393	"ms#  "***\-
3EE394	"vvJ"**3-4*
3EE395	"ks#  "***\-
3EE396	"js#  "***\-
3EE397	";;% "***9-
3EE398	"vvJ"**2-4*
3EE399	";;% "***7-
3EE39A	";;% "***6-
3EE39B	";;% "***5-
3EE39C	"vvJ"**1-4*
3EE39D	";;% "***3-
3EE39E	"y~[="*+*6*
3EE39F	";;% "***1-
3EE3A0	"vvJ"**4*
3EE3A1	"C~{c"*+*5*
3EE3A2	";;% "***2+
3EE3A3	"eI+'"***3/
3EE3A4	"m\i "+**3*
3EE3A5	";;% "***5+
3EE3A6	";;% "***6+
3EE3A7	";;% "***7+
3EE3A8	"vvJ"**2+4*
3EE3A9	";;% "***9+
3EE3AA	"ug&"**8+9*
3EE3AB	"Us#  "***\-
3EE3AC	"vvJ"**3+4*
3EE3AD	"Ss#  "***\-
3EE3AE	"Rs#  "***\-
3EE3AF	"Qs#  "***\-
3EE3B0	"vvJ"**4+4*
3EE3B1	"Os#  "***\-
3EE3B2	"Ns#  "***\-
3EE3B3	"ug&"**9+9*
3EE3B4	"vvJ"**5+4*
3EE3B5	"Ks#  "***\-
3EE3B6	"Js#  "***\-
3EE3B7	"Is#  "***\-
3EE3B8	"vvJ"**6+4*
3EE3B9	"Gs#  "***\-
3EE3BA	"a~\["*+*5*
3EE3BB	"Es#  "***\-
3EE3BC	"vvJ"**7+4*
3EE3BD	"Cs#  "***\-
3EE3BE	"Bs#  "***\-
3EE3BF	"As#  "***\-
3EE3C0	"vvJ"**8+4*
3EE3C1	"sP@"**9-7*
3EE3C2	">s#  "***\-
3EE3C3	"=s#  "***\-
3EE3C4	"vvJ"**9+4*
3EE3C5	"VKG"**1-9*
3EE3C6	"VKG"**9*8-
3EE3C7	"VKG"**9*7-
3EE3C8	"sP@"**8-7*
3EE3C9	"g5w "+**5*
3EE3CA	"VKG"**9*4-
3EE3CB	"VKG"**9*3-
3EE3CC	"VKG"**9*2-
3EE3CD	"VKG"**9*1-
3EE3CE	"VKG"**9*
3EE3CF	"sP@"**7-7*
3EE3D0	"vv%"**6+8*
3EE3D1	"VKG"**9*3+
3EE3D2	"VKG"**9*4+
3EE3D3	"sp@"**9-5*
3EE3D4	"VKG"**9*6+
3EE3D5	"VKG"**9*7+
3EE3D6	"sP@"**6-7*
3EE3D7	"VKG"**1+9*
3EE3D8	"sp@"**8-5*
3EE3D9	"'s#  "***\-
3EE3DA	"&s#  "***\-
3EE3DB	"%s#  "***\-
3EE3DC	"spP"**9-4*
3EE3DD	"sp@"**7-5*
3EE3DE	">;;% "***+
3EE3DF	"!s#  "***\-
3EE3E0	"c~ja"*+*4*
3EE3E1	"A;;% "***+
3EE3E2	"sp@"**6-5*
3EE3E3	"C;;% "***+
3EE3E4	"[C~+"+**4*
3EE3E5	"E;;% "***+
3EE3E6	"F;;% "***+
3EE3E7	"sp@"**5-5*
3EE3E8	"spP"**6-4*
3EE3E9	"VKG"**3+9*
3EE3EA	"J;;% "***+
3EE3EB	"sP@"**3-7*
3EE3EC	"spP"**5-4*
3EE3ED	"M;;% "***+
3EE3EE	"N;;% "***+
3EE3EF	"O;;% "***+
3EE3F0	"spP"**4-4*
3EE3F1	"sp@"**3-5*
3EE3F2	"kk<"**9-6*
3EE3F3	"}:/*$"***\-
3EE3F4	"spP"**3-4*
3EE3F5	"{:/*$"***\-
3EE3F6	"sp@"**2-5*
3EE3F7	"s#  "***9-
3EE3F8	"spP"**2-4*
3EE3F9	"sP@"**1-7*
3EE3FA	"s#  "***6-
3EE3FB	"sp@"**1-5*
3EE3FC	"spP"**1-4*
3EE3FD	"s#  "***3-
3EE3FE	"kk<"**7-6*
3EE3FF	"s#  "***1-
3EE400	"spP"**4*
3EE401	"s#  "***1+
3EE402	"s#  "***2+
3EE403	"s#  "***3+
3EE404	"spP"**1+4*
3EE405	"sp@"**1+5*
3EE406	"s#  "***6+
3EE407	"{~O;"*+*7*
3EE408	"spP"**2+4*
3EE409	"s#  "***9+
3EE40A	"sp@"**2+5*
3EE40B	"e:/*$"***\-
3EE40C	"spP"**3+4*
3EE40D	"xkk"**9-3*
3EE40E	"S~hC"*+*7*
3EE40F	"sp@"**3+5*
3EE410	"xkk"**8-3*
3EE411	"_:/*$"***\-
3EE412	"^:/*$"***\-
3EE413	"xkk"**7-3*
3EE414	"spP"**5+4*
3EE415	"sP@"**3+7*
3EE416	"xkk"**6-3*
3EE417	"Y:/*$"***\-
3EE418	"spP"**6+4*
3EE419	"xkk"**5-3*
3EE41A	"V:/*$"***\-
3EE41B	"U:/*$"***\-
3EE41C	"xkk"**4-3*
3EE41D	"S:/*$"***\-
3EE41E	"sp@"**6+5*
3EE41F	"xkk"**3-3*
3EE420	"spP"**8+4*
3EE421	"xkk"**3*7-
3EE422	"xkk"**2-3*
3EE423	"sp@"**7+5*
3EE424	"spP"**9+4*
3EE425	"xkk"**1-3*
3EE426	"xkk"**3*2-
3EE427	"xkk"**3*1-
3EE428	"xkk"**3*
3EE429	"xkk"**3*1+
3EE42A	"sP@"**6+7*
3EE42B	"xkk"**1+3*
3EE42C	"kkZ"**1+4*
3EE42D	"sp@"**9+5*
3EE42E	"xkk"**2+3*
3EE42F	"xkk"**3*7+
3EE430	"zgR"**4*
3EE431	"xkk"**3+3*
3EE432	"kkH"**2+5*
3EE433	"zgR"**4*3+
3EE434	"xkk"**4+3*
3EE435	"zgR"**4*5+
3EE436	"zgR"**4*6+
3EE437	"xkk"**5+3*
3EE438	"kkZ"**4+4*
3EE439	"zgR"**4*9+
3EE43A	"~xlj"**+3*
3EE43B	"5:/*$"***\-
3EE43C	"kkZ"**5+4*
3EE43D	"xkk"**7+3*
3EE43E	"2:/*$"***\-
3EE43F	"sP@"**9+7*
3EE440	"xkk"**8+3*
3EE441	"kkH"**5+5*
3EE442	".:/*$"***\-
3EE443	"]O~="+**3*
3EE444	"kkZ"**7+4*
3EE445	"+:/*$"***\-
3EE446	"kkH"**6+5*
3EE447	"):/*$"***\-
3EE448	"kkZ"**8+4*
3EE449	"Murg"**+3*
3EE44A	"&:/*$"***\-
3EE44B	"q~kC"*+*5*
3EE44C	"kkZ"**9+4*
3EE44D	"tl/"**5-7*
3EE44E	"Ns#  "***+
3EE44F	"Ourg"**+3*
3EE450	"zgR"**8+4*
3EE451	"Qs#  "***+
3EE452	"kk<"**7+6*
3EE453	"Ss#  "***+
3EE454	"zgR"**9+4*
3EE455	"~t^"**9-3*
3EE456	"Vs#  "***+
3EE457	"Ws#  "***+
3EE458	"~t^"**8-3*
3EE459	"Ys#  "***+
3EE45A	"Zs#  "***+
3EE45B	"~t^"**7-3*
3EE45C	"~^W"**5-4*
3EE45D	"]s#  "***+
3EE45E	"~t^"**6-3*
3EE45F	"_s#  "***+
3EE460	"~^W"**4-4*
3EE461	"~t^"**5-3*
3EE462	"tl/"**2-7*
3EE463	"cs#  "***+
3EE464	"~t^"**4-3*
3EE465	"es#  "***+
3EE466	"fs#  "***+
3EE467	"~t^"**3-3*
3EE468	"j~e_"*+*4*
3EE469	"tl/"**1-7*
3EE46A	"~t^"**2-3*
3EE46B	":/*$"***5-
3EE46C	"~eee"**+4*
3EE46D	"e=~a"+**3*
3EE46E	":/*$"***2-
3EE46F	":/*$"***1-
3EE470	"~t^"**3*
3EE471	":/*$"***1+
3EE472	":/*$"***2+
3EE473	"~t^"**1+3*
3EE474	"~^W"**1+4*
3EE475	":/*$"***5+
3EE476	"~t^"**2+3*
3EE477	"tl/"**1+7*
3EE478	"~^W"**2+4*
3EE479	"~t^"**3+3*
3EE47A	"zs#  "***+
3EE47B	"{s#  "***+
3EE47C	"~t^"**4+3*
3EE47D	"}s#  "***+
3EE47E	"mJI"**7*
3EE47F	"~t^"**5+3*
3EE480	"~^W"**4+4*
3EE481	"mJI"**7*3+
3EE482	"~t^"**6+3*
3EE483	"mJI"**7*5+
3EE484	"~^W"**5+4*
3EE485	"~t^"**7+3*
3EE486	"mJI"**7*8+
3EE487	"mJI"**7*9+
3EE488	"~t^"**8+3*
3EE489	"~^W"**4+4*9+
3EE48A	"E~y(%"**+*3/
3EE48B	"~t^"**9+3*
3EE48C	"~^W"**7+4*
3EE48D	"~^W"**5+4*9+
3EE48E	"~t/"**5+6*
3EE48F	"mJI"**7*8+9+
3EE490	"~^W"**8+4*
3EE491	"!:/*$"***+
3EE492	"~t^"**9+3*7+
3EE493	"tl/"**5+7*
3EE494	"~^W"**9+4*
3EE495	"%:/*$"***+
3EE496	"&:/*$"***+
3EE497	"':/*$"***+
3EE498	"~W/"**5+8*
3EE499	"):/*$"***+
3EE49A	"~t/"**7+6*
3EE49B	"+:/*$"***+
3EE49C	",:/*$"***+
3EE49D	"t^*"**5+9*
3EE49E	".:/*$"***+
3EE49F	"/:/*$"***+
3EE4A0	"|x~w "++**
3EE4A1	"tl/"**7+7*
3EE4A2	"2:/*$"***+
3EE4A3	"3:/*$"***+
3EE4A4	"4:/*$"***+
3EE4A5	"jeM"**9-5*
3EE4A6	"~t/"**9+6*
3EE4A7	"7:/*$"***+
3EE4A8	"Y~v7"*+*7*
3EE4A9	"9:/*$"***+
3EE4AA	"jeM"**8-5*
3EE4AB	";:/*$"***+
3EE4AC	"<:/*$"***+
3EE4AD	"=:/*$"***+
3EE4AE	">:/*$"***+
3EE4AF	"i~gK"*+*5*
3EE4B0	"~|C>"**+8*
3EE4B1	"A:/*$"***+
3EE4B2	"B:/*$"***+
3EE4B3	"C:/*$"***+
3EE4B4	"SA~A"+**4*
3EE4B5	"E:/*$"***+
3EE4B6	"mJI"**8+7*
3EE4B7	"G:/*$"***+
3EE4B8	"r\c "+**3*
3EE4B9	"jeM"**5-5*
3EE4BA	"J:/*$"***+
3EE4BB	"K:/*$"***+
3EE4BC	"L:/*$"***+
3EE4BD	"mJI"**9+7*
3EE4BE	"jeM"**4-5*
3EE4BF	"O:/*$"***+
3EE4C0	"~kS:"**+8*
3EE4C1	"t^*"**9+9*
3EE4C2	"R:/*$"***+
3EE4C3	"jeM"**3-5*
3EE4C4	"ne5"**2-7*
3EE4C5	"U:/*$"***+
3EE4C6	"V:/*$"***+
3EE4C7	"W:/*$"***+
3EE4C8	"jeM"**2-5*
3EE4C9	"Y:/*$"***+
3EE4CA	"Z:/*$"***+
3EE4CB	"ne5"**1-7*
3EE4CC	"\:/*$"***+
3EE4CD	"jeM"**1-5*
3EE4CE	"^:/*$"***+
3EE4CF	"_:/*$"***+
3EE4D0	"V~rh"*+*4*
3EE4D1	"a:/*$"***+
3EE4D2	"jeM"**5*
3EE4D3	"c:/*$"***+
3EE4D4	"d:/*$"***+
3EE4D5	"e:/*$"***+
3EE4D6	"f:/*$"***+
3EE4D7	"jeM"**1+5*
3EE4D8	"h:/*$"***+
3EE4D9	"ne5"**1+7*
3EE4DA	"j:/*$"***+
3EE4DB	"k:/*$"***+
3EE4DC	"jeM"**2+5*
3EE4DD	"m:/*$"***+
3EE4DE	"n:/*$"***+
3EE4DF	"o:/*$"***+
3EE4E0	"ne5"**2+7*
3EE4E1	"jeM"**3+5*
3EE4E2	"r:/*$"***+
3EE4E3	"s:/*$"***+
3EE4E4	"t:/*$"***+
3EE4E5	"u:/*$"***+
3EE4E6	"jeM"**4+5*
3EE4E7	"=1~G"+**7*
3EE4E8	"x:/*$"***+
3EE4E9	"y:/*$"***+
3EE4EA	"z:/*$"***+
3EE4EB	"m~oC"*+*5*
3EE4EC	"|:/*$"***+
3EE4ED	"}:/*$"***+
3EE4EE	"~lOE"**+7*
3EE4EF	"jeM"**4+5*9+
3EE4F0	"jeM"**6+5*
3EE4F1	"Itsg"**\-3*
3EE4F2	"kg~="+**6-2*
3EE4F3	"z:/*$"***+9+
3EE4F4	"Htsg"**\-3*
3EE4F5	"jeM"**7+5*
3EE4F6	"kg~~z"++**8-
3EE4F7	"Gtsg"**\-3*
3EE4F8	" {vG"**\-4*
3EE4F9	"kg~~z"++**5-
3EE4FA	"jeM"**8+5*
3EE4FB	"kg~~z"++**3-
3EE4FC	"ne5"**6+7*
3EE4FD	"]/.)"***2/
3EE4FE	"kg~~z"++**
3EE4FF	"jeM"**9+5*
3EE500	"`~hf"*+*4*
3EE501	"kg~~z"++**3+
3EE502	"kg~~z"++**4+
3EE503	"ne5"**7+7*
3EE504	"2sgW"**\-4*
3EE505	"kg~~z"++**7+
3EE506	"Btsg"**\-3*
3EE507	"kg~~z"++**9+
3EE508	"1sgW"**\-4*
3EE509	"YS>"**9-9*
3EE50A	"ne5"**8+7*
3EE50B	"ne5"**7+7*8+
3EE50C	"@tsg"**\-3*
3EE50D	"YS>"**9-9*4+
3EE50E	"&tgE"**\-5*
3EE50F	"?tsg"**\-3*
3EE510	"/sgW"**\-4*
3EE511	"ne5"**9+7*
3EE512	"o~d("*+*9*
3EE513	"%tgE"**\-5*
3EE514	".sgW"**\-4*
3EE515	"=tsg"**\-3*
3EE516	"ne5"**9+7*5+
3EE517	"ne5"**9+7*6+
3EE518	"<tsg"**\-3*
3EE519	"ne5"**9+7*8+
3EE51A	"ne5"**9+7*9+
3EE51B	"YS>"**7-9*
3EE51C	",sgW"**\-4*
3EE51D	"#tgE"**\-5*
3EE51E	":tsg"**\-3*
3EE51F	"S~{&"**\-7*
3EE520	"+sgW"**\-4*
3EE521	"9tsg"**\-3*
3EE522	"9skC"**\-5*
3EE523	"YS>"**7-9*8+
3EE524	"z~t`"*+*3*
3EE525	"z~t`"*+*3*1+
3EE526	"V)~)"+**7*
3EE527	"7tsg"**\-3*
3EE528	")sgW"**\-4*
3EE529	"z~t`"*+*3*5+
3EE52A	"~aaI"**+6*
3EE52B	"z~t`"*+*3*7+
3EE52C	"(sgW"**\-4*
3EE52D	"q?~C"+**3*
3EE52E	"V)~)"+**7*8+
3EE52F	"V)~)"+**7*9+
3EE530	"]YS"**7-6*
3EE531	"6skC"**\-5*
3EE532	"wE~}"+**8-2*
3EE533	"3tsg"**\-3*
3EE534	"&sgW"**\-4*
3EE535	"q?~C"+**3*8+
3EE536	"]YS"**6-6*
3EE537	"eJ~4("*+**4/
3EE538	"{G;"**8-8*
3EE539	"1tsg"**\-3*
3EE53A	"wE~}"+**4-2*
3EE53B	"4skC"**\-5*
3EE53C	"]YS"**5-6*
3EE53D	";9~C5"*+**3/
3EE53E	"m?11"***5+4/
3EE53F	"YS>"**3-9*
3EE540	"n~j+"*+*8*
3EE541	"{G;"**8-8*9+
3EE542	"wE~}"+**2*
3EE543	"YOC#"***3-4/
3EE544	"OxqL"**\-4*
3EE545	"-tsg"**\-3*
3EE546	"YOC#"***9+4/
3EE547	"YS>"**3-9*8+
3EE548	"]YS"**3-6*
3EE549	"M~{&"**\-7*
3EE54A	"1skC"**\-5*
3EE54B	"+tsg"**\-3*
3EE54C	" sgW"**\-4*
3EE54D	"]YS"**3-6*5+
3EE54E	"]YS"**2-6*
3EE54F	"0skC"**\-5*
3EE550	"[Lu "+**4*
3EE551	"YS>"**1-9*
3EE552	"]YS"**6*8-
3EE553	"]YS"**6*7-
3EE554	"{vG"**9-4*
3EE555	"]YS"**6*5-
3EE556	"]YS"**6*4-
3EE557	"]YS"**6*3-
3EE558	"tm~~J"++**
3EE559	"]YS"**6*1-
3EE55A	"]YS"**6*
3EE55B	"]YS"**6*1+
3EE55C	"{vG"**7-4*
3EE55D	"]YS"**6*3+
3EE55E	"]YS"**6*4+
3EE55F	"]YS"**6*5+
3EE560	"{vG"**6-4*
3EE561	"]YS"**6*7+
3EE562	"]YS"**6*8+
3EE563	"YS>"**1+9*
3EE564	"{vG"**5-4*
3EE565	"I~{&"**\-7*
3EE566	"]YS"**2+6*
3EE567	"]YS"**6*4+9+
3EE568	"{vG"**4-4*
3EE569	"!tsg"**\-3*
3EE56A	"tm~%"+**9+2*
3EE56B	"]YS"**6*8+9+
3EE56C	"c~q["*+*4*
3EE56D	"*skC"**\-5*
3EE56E	"{vn "+**5-2*
3EE56F	"{vG"**4*9-
3EE570	"{vG"**2-4*
3EE571	"{vG"**4*7-
3EE572	"]YS"**4+6*
3EE573	"{vG"**4*5-
3EE574	"{vG"**1-4*
3EE575	"YS>"**3+9*
3EE576	"{vG"**4*2-
3EE577	"{vG"**4*1-
3EE578	"{vG"**4*
3EE579	"{vG"**4*1+
3EE57A	"{vG"**4*2+
3EE57B	"{vG"**4*3+
3EE57C	"{vG"**1+4*
3EE57D	"{vG"**4*5+
3EE57E	"]YS"**6+6*
3EE57F	"{vG"**4*7+
3EE580	"{vG"**2+4*
3EE581	"{vG"**4*9+
3EE582	"{vn "+**5+2*
3EE583	"{vG"**4*2+9+
3EE584	"{vG"**3+4*
3EE585	"aC;+"***7-4/
3EE586	"%skC"**\-5*
3EE587	"YS>"**5+9*
3EE588	"{vG"**4+4*
3EE589	"aC;+"***9+4/
3EE58A	"]YS"**8+6*
3EE58B	"$skC"**\-5*
3EE58C	"{vG"**5+4*
3EE58D	"_~t^"**+3*
3EE58E	"}H~g"+**1-2*
3EE58F	"C~{&"**\-7*
3EE590	"}H~g"+**2*
3EE591	"{vG"**4+4*9+
3EE592	"}H~g"+**1+2*
3EE593	"a~t^"**+3*
3EE594	"{vG"**7+4*
3EE595	"/rq@"**\-5*
3EE596	"vRG"**5+6*
3EE597	"re~~j"++**5-
3EE598	"{vG"**8+4*
3EE599	"~}o!"**+9*
3EE59A	"!skC"**\-5*
3EE59B	"re~~j"++**1-
3EE59C	"re~~j"++**
3EE59D	"A~{&"**\-7*
3EE59E	"zq~~/"++**
3EE59F	"tgE"**9-5*
3EE5A0	"{G;"**5+8*
3EE5A1	"re~~j"++**5+
3EE5A2	"vRG"**7+6*
3EE5A3	"re~~j"++**7+
3EE5A4	"tgE"**8-5*
3EE5A5	"g~t^"**+3*
3EE5A6	"zq~~/"++**8+
3EE5A7	"+~)~//"*+*+*
3EE5A8	"sgW"**9-4*
3EE5A9	"tgE"**7-5*
3EE5AA	"re~5"+**7+2*
3EE5AB	"YS>"**9+9*
3EE5AC	"sgW"**8-4*
3EE5AD	"QG=/"***1-4/
3EE5AE	"tgE"**6-5*
3EE5AF	"QG=/"***7+4/
3EE5B0	"sgW"**7-4*
3EE5B1	"tsg"**9-3*
3EE5B2	">~{&"**\-7*
3EE5B3	"Y;} "+**5*
3EE5B4	"tsg"**8-3*
3EE5B5	"XV+&"***1-3/
3EE5B6	"XV+&"***2+3/
3EE5B7	"tsg"**7-3*
3EE5B8	"sgW"**5-4*
3EE5B9	"wC/!"***3/
3EE5BA	"tsg"**6-3*
3EE5BB	"wC/!"***6+3/
3EE5BC	"sgW"**4-4*
3EE5BD	"tsg"**5-3*
3EE5BE	"sg~0"+**7-2*
3EE5BF	"tsg"**7-3*8+
3EE5C0	"tsg"**4-3*
3EE5C1	"[S;%"***3-4/
3EE5C2	"tgE"**2-5*
3EE5C3	"tsg"**3-3*
3EE5C4	"sgW"**2-4*
3EE5C5	"tsg"**3*7-
3EE5C6	"tsg"**2-3*
3EE5C7	"tgE"**1-5*
3EE5C8	"sgW"**1-4*
3EE5C9	"tsg"**1-3*
3EE5CA	"tsg"**3*2-
3EE5CB	"tsg"**3*1-
3EE5CC	"tsg"**3*
3EE5CD	"tsg"**3*1+
3EE5CE	"tsg"**3*2+
3EE5CF	"tsg"**1+3*
3EE5D0	"sgW"**1+4*
3EE5D1	"tgE"**1+5*
3EE5D2	"tsg"**2+3*
3EE5D3	"tsg"**3*7+
3EE5D4	"sgW"**2+4*
3EE5D5	"tsg"**3+3*
3EE5D6	"tgE"**2+5*
3EE5D7	"|S+#!"***\-
3EE5D8	"tsg"**4+3*
3EE5D9	"zS+#!"***\-
3EE5DA	"yS+#!"***\-
3EE5DB	"U=5-"***3/
3EE5DC	"sgW"**4+4*
3EE5DD	"vS+#!"***\-
3EE5DE	"tsg"**6+3*
3EE5DF	"tS+#!"***\-
3EE5E0	"sgW"**5+4*
3EE5E1	"tsg"**7+3*
3EE5E2	"qS+#!"***\-
3EE5E3	"pS+#!"***\-
3EE5E4	"tsg"**8+3*
3EE5E5	"tgE"**5+5*
3EE5E6	"mS+#!"***\-
3EE5E7	"tsg"**9+3*
3EE5E8	"sgW"**7+4*
3EE5E9	"jS+#!"***\-
3EE5EA	"~~]E"*+*5*
3EE5EB	"hS+#!"***\-
3EE5EC	"sgW"**8+4*
3EE5ED	"fS+#!"***\-
3EE5EE	"eS+#!"***\-
3EE5EF	"tgE"**7+5*
3EE5F0	"oX~U"+**2*
3EE5F1	"bS+#!"***\-
3EE5F2	"aS+#!"***\-
3EE5F3	"`S+#!"***\-
3EE5F4	"tgE"**8+5*
3EE5F5	"^S+#!"***\-
3EE5F6	"sg:"**7+6*
3EE5F7	"aS@"**8*9-
3EE5F8	"~spP"**+4*
3EE5F9	"tgE"**9+5*
3EE5FA	"aS@"**8*6-
3EE5FB	"aS@"**8*5-
3EE5FC	"sg:"**8+6*
3EE5FD	"aS@"**8*3-
3EE5FE	"aS@"**8*2-
3EE5FF	"aS@"**8*1-
3EE600	"aS@"**8*
3EE601	"aS@"**8*1+
3EE602	"sg:"**9+6*
3EE603	"aS@"**8*3+
3EE604	"aS@"**8*4+
3EE605	"aS@"**8*5+
3EE606	"G:o "+**7*
3EE607	"aS@"**8*7+
3EE608	"aS@"**1+8*
3EE609	"aS@"**8*9+
3EE60A	"IS+#!"***\-
3EE60B	"HS+#!"***\-
3EE60C	"GS+#!"***\-
3EE60D	"FS+#!"***\-
3EE60E	"ES+#!"***\-
3EE60F	"DS+#!"***\-
3EE610	"aS@"**2+8*
3EE611	"BS+#!"***\-
3EE612	"skC"**9-5*
3EE613	"@S+#!"***\-
3EE614	"|~EC"*+*7*
3EE615	">S+#!"***\-
3EE616	"=S+#!"***\-
3EE617	"skC"**8-5*
3EE618	"aS@"**3+8*
3EE619	":S+#!"***\-
3EE61A	"9S+#!"***\-
3EE61B	"8S+#!"***\-
3EE61C	"skC"**7-5*
3EE61D	"6S+#!"***\-
3EE61E	"5S+#!"***\-
3EE61F	"4S+#!"***\-
3EE620	"u`~~s"++**
3EE621	"skC"**6-5*
3EE622	"1S+#!"***\-
3EE623	"0S+#!"***\-
3EE624	"/S+#!"***\-
3EE625	".S+#!"***\-
3EE626	"skC"**5-5*
3EE627	",S+#!"***\-
3EE628	"aS@"**5+8*
3EE629	"*S+#!"***\-
3EE62A	")S+#!"***\-
3EE62B	"skC"**4-5*
3EE62C	"'S+#!"***\-
3EE62D	"&S+#!"***\-
3EE62E	"%S+#!"***\-
3EE62F	"$S+#!"***\-
3EE630	"skC"**3-5*
3EE631	"aS@"**5+8*9+
3EE632	"mc~A"+**2*
3EE633	" S+#!"***\-
3EE634	"SpkV"**\-4*
3EE635	"skC"**2-5*
3EE636	"skC"**5*9-
3EE637	"skC"**5*8-
3EE638	"aS@"**7+8*
3EE639	"skC"**5*6-
3EE63A	"skC"**1-5*
3EE63B	"skC"**5*4-
3EE63C	"skC"**5*3-
3EE63D	"skC"**5*2-
3EE63E	"b~o5"*+*7*
3EE63F	"skC"**5*
3EE640	"t~S4"*+*8*
3EE641	"skC"**5*2+
3EE642	"skC"**5*3+
3EE643	"skC"**5*4+
3EE644	"skC"**1+5*
3EE645	"skC"**5*6+
3EE646	"skC"**5*7+
3EE647	"skC"**5*8+
3EE648	"aS@"**9+8*
3EE649	"skC"**2+5*
3EE64A	"q_@"**9-6*
3EE64B	"S+#!"***8-
3EE64C	"S+#!"***7-
3EE64D	"G~s7"*+*9*
3EE64E	"skC"**3+5*
3EE64F	"S+#!"***4-
3EE650	"q_@"**8-6*
3EE651	"S+#!"***2-
3EE652	"S+#!"***1-
3EE653	"S+#!"***
3EE654	"S+#!"***1+
3EE655	"S+#!"***2+
3EE656	"E~qW"*+*6*
3EE657	"S+#!"***4+
3EE658	"skC"**5+5*
3EE659	"S+#!"***6+
3EE65A	"S+#!"***7+
3EE65B	"S+#!"***8+
3EE65C	"xqL"**9-4*
3EE65D	"skC"**6+5*
3EE65E	"S+#!"***2+9+
3EE65F	"W{rb"**\-3*
3EE660	"xqL"**8-4*
3EE661	"%~{&"**\-7*
3EE662	"skC"**7+5*
3EE663	"S+#!"***7+9+
3EE664	"xqL"**7-4*
3EE665	"U{rb"**\-3*
3EE666	"yf~)"+**7-2*
3EE667	"skC"**8+5*
3EE668	"xqL"**6-4*
3EE669	"xqL"**8-4*9+
3EE66A	"yf~)"+**5-2*
3EE66B	"S{rb"**\-3*
3EE66C	"xqL"**5-4*
3EE66D	"yf~~R"++**7-
3EE66E	"q_@"**3-6*
3EE66F	"#~{&"**\-7*
3EE670	"xqL"**4-4*
3EE671	"]K~G"+**3*
3EE672	"yf~~R"++**2-
3EE673	" S+#!"***+
3EE674	"yf~~R"++**
3EE675	"yf~~R"++**1+
3EE676	"~sp@"**+5*
3EE677	"$S+#!"***+
3EE678	"xqL"**2-4*
3EE679	"&S+#!"***+
3EE67A	"jWu "+**3*
3EE67B	"rq@"**1-5*
3EE67C	"xqL"**1-4*
3EE67D	"*S+#!"***+
3EE67E	"+S+#!"***+
3EE67F	",S+#!"***+
3EE680	"xqL"**4*
3EE681	".S+#!"***+
3EE682	"/S+#!"***+
3EE683	"0S+#!"***+
3EE684	"xqL"**1+4*
3EE685	"rq@"**1+5*
3EE686	"q_@"**1+6*
3EE687	"4S+#!"***+
3EE688	"xqL"**2+4*
3EE689	"6S+#!"***+
3EE68A	"rq@"**2+5*
3EE68B	"8S+#!"***+
3EE68C	"xqL"**3+4*
3EE68D	":S+#!"***+
3EE68E	";S+#!"***+
3EE68F	"rq@"**3+5*
3EE690	"xqL"**4+4*
3EE691	">S+#!"***+
3EE692	"q_@"**3+6*
3EE693	"@S+#!"***+
3EE694	"xqL"**5+4*
3EE695	"BS+#!"***+
3EE696	"CS+#!"***+
3EE697	"DS+#!"***+
3EE698	"xqL"**6+4*
3EE699	"rq@"**5+5*
3EE69A	"GS+#!"***+
3EE69B	"HS+#!"***+
3EE69C	"xqL"**7+4*
3EE69D	"JS+#!"***+
3EE69E	"~kkH"**+5*
3EE69F	"LS+#!"***+
3EE6A0	"pM~q"+**2*
3EE6A1	"NS+#!"***+
3EE6A2	"OS+#!"***+
