3C0800	"qD@"**8*
3C0B50	"{]+"**5+8*
3C0B51	")>+)$"***+
3C0B52	"uoe"**1-3*
3C0B53	"+>+)$"***+
3C0B54	",>+)$"***+
3C0B55	"uoe"**3*
3C0B56	".>+)$"***+
3C0B57	"/>+)$"***+
3C0B58	"uoe"**1+3*
3C0B59	"1>+)$"***+
3C0B5A	"2>+)$"***+
3C0B5B	"uoe"**2+3*
3C0B5C	"4>+)$"***+
3C0B5D	"5>+)$"***+
3C0B5E	"s~x^"*+*3*
3C0B5F	"7>+)$"***+
3C0B60	"{]+"**7+8*
3C0B61	"uoe"**4+3*
3C0B62	":>+)$"***+
3C0B63	"U/~G"+**5*
3C0B64	"uoe"**5+3*
3C0B65	"=>+)$"***+
3C0B66	">>+)$"***+
3C0B67	"uoe"**6+3*
3C0B68	"{]+"**8+8*
3C0B69	"A>+)$"***+
3C0B6A	"uoe"**7+3*
3C0B6B	"C>+)$"***+
3C0B6C	"D>+)$"***+
3C0B6D	"uoe"**8+3*
3C0B6E	"F>+)$"***+
3C0B6F	"G>+)$"***+
3C0B70	"uoe"**9+3*
3C0B71	"I>+)$"***+
3C0B72	"J>+)$"***+
3C0B73	"K>+)$"***+
3C0B74	"w~y&"*+*7*
3C0B75	"M>+)$"***+
3C0B76	"N>+)$"***+
3C0B77	"O>+)$"***+
3C0B78	"a~s+"*+*8*
3C0B79	"|V)"**9+9*
3C0B7A	"R>+)$"***+
3C0B7B	"ye."**9-7*
3C0B7C	"N~j^"*+*5*
3C0B7D	"U>+)$"***+
3C0B7E	"V>+)$"***+
3C0B7F	"W>+)$"***+
3C0B80	"X>+)$"***+
3C0B81	"Y>+)$"***+
3C0B82	"ye."**8-7*
3C0B83	"}?=  "***\-
3C0B84	"|?=  "***\-
3C0B85	"{?=  "***\-
3C0B86	"z~s7"*+*5*
3C0B87	"y?=  "***\-
3C0B88	"q~nN"*+*4*
3C0B89	"ye."**7-7*
3C0B8A	"v?=  "***\-
3C0B8B	"ue%"**6+9*
3C0B8C	"t?=  "***\-
3C0B8D	"s?=  "***\-
3C0B8E	"r?=  "***\-
3C0B8F	"q?=  "***\-
3C0B90	"p~gC"*+*5*
3C0B91	"o?=  "***\-
3C0B92	"n?=  "***\-
3C0B93	"m?=  "***\-
3C0B94	"ue%"**7+9*
3C0B95	"k?=  "***\-
3C0B96	"j?=  "***\-
3C0B97	"ye."**5-7*
3C0B98	"h?=  "***\-
3C0B99	"g?=  "***\-
3C0B9A	"~zVK"**+5*
3C0B9B	"e?=  "***\-
3C0B9C	"d?=  "***\-
3C0B9D	"ue%"**8+9*
3C0B9E	"ye."**4-7*
3C0B9F	"Y%~q"+**5*
3C0BA0	"`?=  "***\-
3C0BA1	"_?=  "***\-
3C0BA2	"^?=  "***\-
3C0BA3	"{k~~/"++**
3C0BA4	"\?=  "***\-
3C0BA5	"ye."**3-7*
3C0BA6	"ue%"**9+9*
3C0BA7	"Y?=  "***\-
3C0BA8	"X?=  "***\-
3C0BA9	"W?=  "***\-
3C0BAA	"V?=  "***\-
3C0BAB	"U?=  "***\-
3C0BAC	"O~pI"*+*6*
3C0BAD	"S?=  "***\-
3C0BAE	"R?=  "***\-
3C0BAF	"z@8"**9-9*
3C0BB0	"P?=  "***\-
3C0BB1	"ye."**7*9-
3C0BB2	"ye."**7*8-
3C0BB3	"ye."**1-7*
3C0BB4	"ye."**7*6-
3C0BB5	"ye."**7*5-
3C0BB6	"ye."**7*4-
3C0BB7	"ye."**7*3-
3C0BB8	"f~sB"*+*5*
3C0BB9	"ye."**7*1-
3C0BBA	"ye."**7*
3C0BBB	"ye."**7*1+
3C0BBC	"ye."**7*2+
3C0BBD	"ye."**7*3+
3C0BBE	"ye."**7*4+
3C0BBF	"ye."**7*5+
3C0BC0	"~@="**8-8*
3C0BC1	"ye."**1+7*
3C0BC2	"ye."**7*8+
3C0BC3	"ye."**7*9+
3C0BC4	"%uoe"**+3*
3C0BC5	";?=  "***\-
3C0BC6	":?=  "***\-
3C0BC7	"&uoe"**+3*
3C0BC8	"ye."**2+7*
3C0BC9	"7?=  "***\-
3C0BCA	"uC~}"+**2*
3C0BCB	"5?=  "***\-
3C0BCC	"4?=  "***\-
3C0BCD	"(uoe"**+3*
3C0BCE	"2?=  "***\-
3C0BCF	"ye."**3+7*
3C0BD0	"zp0"**8-6*
3C0BD1	"/?=  "***\-
3C0BD2	".?=  "***\-
3C0BD3	"z@8"**5-9*
3C0BD4	",?=  "***\-
3C0BD5	"+?=  "***\-
3C0BD6	"b~]U"*+*5*
3C0BD7	")?=  "***\-
3C0BD8	"~@="**5-8*
3C0BD9	"'?=  "***\-
3C0BDA	"&?=  "***\-
3C0BDB	"%?=  "***\-
3C0BDC	"~z@"**9-4*
3C0BDD	"ye."**5+7*
3C0BDE	"452-!"***\-
3C0BDF	"!?=  "***\-
3C0BE0	"~z@"**8-4*
3C0BE1	"152-!"***\-
3C0BE2	"zp0"**5-6*
3C0BE3	"/52-!"***\-
3C0BE4	"~z@"**7-4*
3C0BE5	"zp`"**9-3*
3C0BE6	",52-!"***\-
3C0BE7	"+52-!"***\-
3C0BE8	"zp`"**8-3*
3C0BE9	")52-!"***\-
3C0BEA	"jcK"**8-5*
3C0BEB	"wIw "+**3*
3C0BEC	"~z@"**5-4*
3C0BED	"%52-!"***\-
3C0BEE	"zp`"**6-3*
3C0BEF	"jcK"**7-5*
3C0BF0	"^~n^"*+*4*
3C0BF1	"zp`"**5-3*
3C0BF2	"g~|+"*+*7*
3C0BF3	"wIw "+**3*8+
3C0BF4	"zp`"**4-3*
3C0BF5	"~z@"**5-4*9+
3C0BF6	"~z` "+**5-2*
3C0BF7	"zp`"**3-3*
3C0BF8	"~z@"**2-4*
3C0BF9	"q#~I"+**5*
3C0BFA	"zp`"**2-3*
3C0BFB	"?=  "***5-
3C0BFC	"~z@"**1-4*
3C0BFD	"zp`"**1-3*
3C0BFE	"?=  "***2-
3C0BFF	"?=  "***1-
3C0C00	"zp`"**3*
3C0C01	"?=  "***1+
3C0C02	"?=  "***2+
3C0C03	"zp`"**1+3*
3C0C04	"~z@"**1+4*
3C0C05	"?=  "***5+
3C0C06	"zp`"**2+3*
3C0C07	"M1u "+**7*
3C0C08	"~z@"**2+4*
3C0C09	"zp`"**3+3*
3C0C0A	"52-!"***8-
3C0C0B	"52-!"***7-
3C0C0C	"zp`"**4+3*
3C0C0D	"52-!"***5-
3C0C0E	"kJG"**7*
3C0C0F	"zp`"**5+3*
3C0C10	"~z@"**4+4*
3C0C11	"52-!"***1-
3C0C12	"}jc"**3*
3C0C13	"52-!"***1+
3C0C14	"~z@"**5+4*
3C0C15	"zp`"**7+3*
3C0C16	"52-!"***4+
3C0C17	"vs:"**9-5*
3C0C18	"zp`"**8+3*
3C0C19	"52-!"***7+
3C0C1A	"52-!"***8+
3C0C1B	"zp`"**9+3*
3C0C1C	"~z@"**7+4*
3C0C1D	"cA,+ "***\-
3C0C1E	"}jc"**4+3*
3C0C1F	"aA,+ "***\-
3C0C20	"|~z@"*+*4*
3C0C21	"}jc"**5+3*
3C0C22	"^A,+ "***\-
3C0C23	"z`0"**5+7*
3C0C24	"}jc"**6+3*
3C0C25	"[A,+ "***\-
3C0C26	"vs:"**6-5*
3C0C27	"}jc"**7+3*
3C0C28	"~@="**5+8*
3C0C29	"WA,+ "***\-
3C0C2A	"}jc"**8+3*
3C0C2B	"vs:"**5-5*
3C0C2C	"TA,+ "***\-
3C0C2D	"}jc"**9+3*
3C0C2E	"RA,+ "***\-
3C0C2F	"QA,+ "***\-
3C0C30	"vs:"**4-5*
3C0C31	"z`0"**7+7*
3C0C32	"NA,+ "***\-
3C0C33	"yo~~)"++**
3C0C34	"LA,+ "***\-
3C0C35	"vs:"**3-5*
3C0C36	"zp0"**9+6*
3C0C37	"]]["**5*8-
3C0C38	"z`0"**8+7*
3C0C39	"]]["**5*6-
3C0C3A	"vs:"**2-5*
3C0C3B	"vs:"**5*9-
3C0C3C	"}c5"**7+6*
3C0C3D	"vs:"**5*7-
3C0C3E	"vs:"**5*6-
3C0C3F	"]]["**5*
3C0C40	"~@="**8+8*
3C0C41	"vs:"**5*3-
3C0C42	"}c5"**8+6*
3C0C43	"vs:"**5*1-
3C0C44	"vs:"**5*
3C0C45	"vs:"**5*1+
3C0C46	"kJG"**8+7*
3C0C47	"vs:"**5*3+
3C0C48	"}c5"**9+6*
3C0C49	"vs:"**1+5*
3C0C4A	"vs:"**5*6+
3C0C4B	"vs:"**5*7+
3C0C4C	"vs:"**5*8+
3C0C4D	"kJG"**9+7*
3C0C4E	"vs:"**2+5*
3C0C4F	"1A,+ "***\-
3C0C50	"C~XR"*+*8*
3C0C51	"Y333"***3/
3C0C52	".A,+ "***\-
3C0C53	"vs:"**3+5*
3C0C54	"]]A"**3+7*
3C0C55	"+A,+ "***\-
3C0C56	"*A,+ "***\-
3C0C57	")A,+ "***\-
3C0C58	"vs:"**4+5*
3C0C59	"'A,+ "***\-
3C0C5A	"}j!"**8+9*
3C0C5B	"]]A"**4+7*
3C0C5C	"nhV"**9-4*
3C0C5D	"vs:"**5+5*
3C0C5E	"L52-!"***+
3C0C5F	"!A,+ "***\-
3C0C60	"nhV"**8-4*
3C0C61	"O52-!"***+
3C0C62	"vs:"**6+5*
3C0C63	"}j!"**9+9*
3C0C64	"nhV"**7-4*
3C0C65	"S52-!"***+
3C0C66	"T52-!"***+
3C0C67	"vs:"**7+5*
3C0C68	"m~dY"*+*4*
3C0C69	"9~k["*+*7*
3C0C6A	"X52-!"***+
3C0C6B	"Y52-!"***+
3C0C6C	"nhV"**5-4*
3C0C6D	"[52-!"***+
3C0C6E	"\52-!"***+
3C0C6F	"]52-!"***+
3C0C70	"R~pj"*+*4*
3C0C71	"vs:"**9+5*
3C0C72	"`52-!"***+
3C0C73	"a52-!"***+
3C0C74	"nhV"**3-4*
3C0C75	"{O-"**4-9*
3C0C76	"~tj@"**+5*
3C0C77	"A,+ "***9-
3C0C78	"nhV"**2-4*
3C0C79	"A,+ "***7-
3C0C7A	"A,+ "***6-
3C0C7B	"hXV"**1-5*
3C0C7C	"nhV"**1-4*
3C0C7D	"|I/%"***4/
3C0C7E	"~W~~k"++**
3C0C7F	"A,+ "***1-
3C0C80	"nhV"**4*
3C0C81	"A,+ "***1+
3C0C82	"A,+ "***2+
3C0C83	"A,+ "***3+
3C0C84	"fe~A"+**2*
3C0C85	"hXV"**1+5*
3C0C86	"A,+ "***6+
3C0C87	"{O-"**2-9*
3C0C88	"nhV"**2+4*
3C0C89	"A,+ "***9+
3C0C8A	"hXV"**2+5*
3C0C8B	"y52-!"***+
3C0C8C	"nhV"**3+4*
3C0C8D	"{52-!"***+
3C0C8E	"|52-!"***+
3C0C8F	"hXV"**3+5*
3C0C90	"nhV"**4+4*
3C0C91	"{QO"**5*8-
3C0C92	"{QO"**5*7-
3C0C93	"C~_W"*+*7*
3C0C94	"nhV"**5+4*
3C0C95	"{QO"**5*4-
3C0C96	"{QO"**5*3-
3C0C97	"{QO"**5*2-
3C0C98	"nhV"**6+4*
3C0C99	"{QO"**5*
3C0C9A	"[~YD"*+*7*
3C0C9B	"{QO"**5*2+
3C0C9C	"|Gu "+**3*
3C0C9D	"{QO"**5*4+
3C0C9E	"hXV"**6+5*
3C0C9F	"{QO"**5*6+
3C0CA0	"nhV"**8+4*
3C0CA1	"!A,+ "***+
3C0CA2	"ro~~;"++**
3C0CA3	"hXV"**7+5*
3C0CA4	"nhV"**9+4*
3C0CA5	"%A,+ "***+
3C0CA6	"&A,+ "***+
3C0CA7	"'A,+ "***+
3C0CA8	"d~tp"*+*3*
3C0CA9	")A,+ "***+
3C0CAA	"*A,+ "***+
3C0CAB	"+~yS"*+*9*
3C0CAC	"y^~~^"++**
3C0CAD	"hXV"**9+5*
3C0CAE	".A,+ "***+
3C0CAF	"/A,+ "***+
3C0CB0	"nh+"**6+8*
3C0CB1	"1A,+ "***+
3C0CB2	"{QO"**5+5*
3C0CB3	"3A,+ "***+
3C0CB4	"{O-"**3+9*
3C0CB5	"5A,+ "***+
3C0CB6	"6A,+ "***+
3C0CB7	"s=~="+**3*
3C0CB8	"nh+"**7+8*
3C0CB9	"9A,+ "***+
3C0CBA	":A,+ "***+
3C0CBB	";A,+ "***+
3C0CBC	"{QO"**7+5*
3C0CBD	"~a."**9-7*
3C0CBE	">A,+ "***+
3C0CBF	"?A,+ "***+
3C0CC0	"g`~I"+**2*
3C0CC1	"{QO"**8+5*
3C0CC2	"BA,+ "***+
3C0CC3	"CA,+ "***+
3C0CC4	"~a."**8-7*
3C0CC5	"EA,+ "***+
3C0CC6	"I~o`"*+*5*
3C0CC7	"GA,+ "***+
3C0CC8	"nh+"**9+8*
3C0CC9	"IA,+ "***+
3C0CCA	"JA,+ "***+
3C0CCB	"mWS"**2-5*
3C0CCC	"baE"**8-6*
3C0CCD	"MA,+ "***+
3C0CCE	"NA,+ "***+
3C0CCF	"~uoe"**+3*
3C0CD0	"mWS"**1-5*
3C0CD1	"QA,+ "***+
3C0CD2	"baE"**7-6*
3C0CD3	"SA,+ "***+
3C0CD4	"TA,+ "***+
3C0CD5	"mWS"**5*
3C0CD6	"VA,+ "***+
3C0CD7	"WA,+ "***+
3C0CD8	"baE"**6-6*
3C0CD9	"~a."**5-7*
3C0CDA	"mWS"**1+5*
3C0CDB	"q/~y"+**3*
3C0CDC	"\A,+ "***+
3C0CDD	"]A,+ "***+
3C0CDE	"baE"**5-6*
3C0CDF	"mWS"**2+5*
3C0CE0	"~a."**4-7*
3C0CE1	"{O-"**8+9*
3C0CE2	"bA,+ "***+
3C0CE3	"cA,+ "***+
3C0CE4	"mWS"**3+5*
3C0CE5	"eA,+ "***+
3C0CE6	"fA,+ "***+
3C0CE7	"~a."**3-7*
3C0CE8	"hA,+ "***+
3C0CE9	"mWS"**4+5*
3C0CEA	"baE"**3-6*
3C0CEB	"kA,+ "***+
3C0CEC	"lA,+ "***+
3C0CED	"mA,+ "***+
3C0CEE	"mWS"**5+5*
3C0CEF	"oA,+ "***+
3C0CF0	"baE"**2-6*
3C0CF1	"qA,+ "***+
3C0CF2	"rA,+ "***+
3C0CF3	"mWS"**6+5*
3C0CF4	"tA,+ "***+
3C0CF5	"~a."**1-7*
3C0CF6	"baE"**1-6*
3C0CF7	"wA,+ "***+
3C0CF8	"mWS"**7+5*
3C0CF9	"yA,+ "***+
3C0CFA	"zA,+ "***+
3C0CFB	"{A,+ "***+
3C0CFC	"baE"**6*
3C0CFD	"mWS"**8+5*
3C0CFE	"~A,+ "***+
3C0CFF	"baE"**6*3+
3C0D00	"baE"**6*4+
3C0D01	"baE"**6*5+
3C0D02	"mWS"**9+5*
3C0D03	"~a."**1+7*
3C0D04	"baE"**6*8+
3C0D05	"ba."**1+9*
3C0D06	"~a~#"+**5+2*
3C0D07	"5|\E"**\-5*
3C0D08	"baE"**2+6*
3C0D09	"baE"**6*4+9+
3C0D0A	"~a."**2+7*
3C0D0B	"W|s\"**\-3*
3C0D0C	"A|sE"**\-4*
3C0D0D	"baE"**6*8+9+
3C0D0E	"baE"**3+6*
3C0D0F	"baE"**2+6*7+
3C0D10	"wj'"**8-8*
3C0D11	"~a."**3+7*
3C0D12	"~a."**2+7*8+
3C0D13	"~a."**2+7*9+
3C0D14	"baE"**4+6*
3C0D15	"baE"**3+6*7+
3C0D16	"2|\E"**\-5*
3C0D17	"ba."**3+9*
3C0D18	"|~t&"*+*7*
3C0D19	"wj'"**8-8*9+
3C0D1A	"baE"**5+6*
3C0D1B	"1|\E"**\-5*
3C0D1C	"=|sE"**\-4*
3C0D1D	"Q|s\"**\-3*
3C0D1E	"zO##"***4+3/
3C0D1F	"~a."**5+7*
3C0D20	"x~uE"*+*4*
3C0D21	"UI;+"***1-4/
3C0D22	"UI;+"***3+4/
3C0D23	"O|s\"**\-3*
3C0D24	";|sE"**\-4*
3C0D25	"/|\E"**\-5*
3C0D26	"baE"**7+6*
3C0D27	"~a."**5+7*8+
3C0D28	"wj'"**5-8*
3C0D29	"ba."**5+9*
3C0D2A	"sG~s"+**2*
3C0D2B	"baE"**7+6*5+
3C0D2C	"wjN"**9-4*
3C0D2D	"~a."**7+7*
3C0D2E	"sG~s"+**2+2*
3C0D2F	"K|s\"**\-3*
3C0D30	"wjN"**8-4*
3C0D31	"wj'"**5-8*9+
3C0D32	"baE"**9+6*
3C0D33	"sG~s"+**2*9+
3C0D34	"wjN"**7-4*
3C0D35	"wjh"**9-3*
3C0D36	"J~S ("**+*2/
3C0D37	"wjN"**8-4*7+
3C0D38	"wjh"**8-3*
3C0D39	"+|\E"**\-5*
3C0D3A	"sG~s"+**8+2*
3C0D3B	"c~}i"*+*3*
3C0D3C	"wjN"**5-4*
3C0D3D	"wjN"**7-4*9+
3C0D3E	"wjh"**6-3*
3C0D3F	"wjh"**8-3*7+
3C0D40	"wjN"**4-4*
3C0D41	"wjh"**5-3*
3C0D42	"m~JD"*+*7*
3C0D43	")|\E"**\-5*
3C0D44	"wjh"**4-3*
3C0D45	"wjN"**5-4*9+
3C0D46	"wj| "+**5-2*
3C0D47	"wjh"**3-3*
3C0D48	"wjN"**2-4*
3C0D49	"jh3"**1-7*
3C0D4A	"wjh"**2-3*
3C0D4B	"wjh"**3*5-
3C0D4C	"wjN"**1-4*
3C0D4D	"wjh"**1-3*
3C0D4E	"wjh"**3*2-
3C0D4F	"wjh"**3*1-
3C0D50	"wjh"**3*
3C0D51	"wjh"**3*1+
3C0D52	"wjh"**3*2+
3C0D53	"wjh"**1+3*
3C0D54	"wjN"**1+4*
3C0D55	"wjh"**3*5+
3C0D56	"wjh"**2+3*
3C0D57	"jh3"**1+7*
3C0D58	"wjN"**2+4*
3C0D59	"wjh"**3+3*
3C0D5A	"nYC"**6*2-
3C0D5B	"nYC"**6*1-
3C0D5C	"nYC"**6*
3C0D5D	"nYC"**6*1+
3C0D5E	"jh3"**2+7*
3C0D5F	"wjh"**5+3*
3C0D60	"wjN"**4+4*
3C0D61	"nYC"**6*5+
3C0D62	"wjh"**6+3*
3C0D63	"nYC"**6*7+
3C0D64	"wjN"**5+4*
3C0D65	"wjh"**7+3*
3C0D66	"&j^O"**\-5*
3C0D67	"jh3"**2+7*9+
3C0D68	"wjh"**8+3*
3C0D69	"c+++"***7-2/
3C0D6A	"c+++"***5-2/
3C0D6B	"wjh"**9+3*
3C0D6C	"wjN"**7+4*
3C0D6D	"c+++"***1+2/
3C0D6E	"wj4"**5+6*
3C0D6F	"c+++"***5+2/
3C0D70	"wjN"**8+4*
3C0D71	"5|s\"**\-3*
3C0D72	"wjh"**9+3*7+
3C0D73	"jh3"**5+7*
3C0D74	"wjN"**9+4*
3C0D75	"#j^O"**\-5*
3C0D76	"wj4"**5+6*8+
3C0D77	"3|s\"**\-3*
3C0D78	"wj'"**5+8*
3C0D79	"wjN"**8+4*9+
3C0D7A	"wj4"**7+6*
3C0D7B	"jh3"**5+7*8+
3C0D7C	"%|sE"**\-4*
3C0D7D	"1|s\"**\-3*
3C0D7E	"wj'"**5+8*6+
3C0D7F	"!j^O"**\-5*
3C0D80	"wj4"**8+6*
3C0D81	"jh3"**7+7*
3C0D82	"wj4"**7+6*8+
3C0D83	"/|s\"**\-3*
3C0D84	"#|sE"**\-4*
3C0D85	"wj4"**8+6*5+
3C0D86	"wj4"**9+6*
3C0D87	"wj4"**8+6*7+
3C0D88	"jh3"**8+7*
3C0D89	"}~y3"*+*5*
3C0D8A	"jh3"**7+7*9+
3C0D8B	"wj4"**9+6*5+
3C0D8C	"nYC"**8+6*
3C0D8D	"wj4"**9+6*7+
3C0D8E	" qVQ"**\-5*
3C0D8F	"jh3"**9+7*
3C0D90	"wj'"**8+8*
3C0D91	"jh3"**8+7*9+
3C0D92	"nYC"**9+6*
3C0D93	"1ut:"**\-5*
3C0D94	"?ykL"**\-4*
3C0D95	")|s\"**\-3*
3C0D96	")wi-"**\-7*
3C0D97	"yu~x "++**7-
3C0D98	"wj'"**9+8*
3C0D99	"yu~x "++**5-
3C0D9A	"yu~x "++**4-
3C0D9B	"'|s\"**\-3*
3C0D9C	"=ykL"**\-4*
3C0D9D	"/ut:"**\-5*
3C0D9E	"yu~x "++**
3C0D9F	"yu~x "++**1+
3C0DA0	"<ykL"**\-4*
3C0DA1	"%|s\"**\-3*
3C0DA2	".ut:"**\-5*
3C0DA3	"yu~x "++**5+
3C0DA4	"$|s\"**\-3*
3C0DA5	"yu~x "++**7+
3C0DA6	"yu~x "++**8+
3C0DA7	"#|s\"**\-3*
3C0DA8	":ykL"**\-4*
3C0DA9	"~lc."**+8*7-
3C0DAA	"&vmf"**\-3*
3C0DAB	"&wi-"**\-7*
3C0DAC	"9ykL"**\-4*
3C0DAD	"!|s\"**\-3*
3C0DAE	"yuk "+**8+2*
3C0DAF	"~lc."**+8*1-
3C0DB0	"~lc."**+8*
3C0DB1	"+ut:"**\-5*
3C0DB2	"%wi-"**\-7*
3C0DB3	"#vmf"**\-3*
3C0DB4	"7ykL"**\-4*
3C0DB5	"kj~~_"++**5-
3C0DB6	"Uwii"**\-3*
3C0DB7	"kj~~_"++**3-
3C0DB8	"RG~+"+**4*
3C0DB9	"!vmf"**\-3*
3C0DBA	"kj~~_"++**
3C0DBB	")ut:"**\-5*
3C0DBC	" vmf"**\-3*
3C0DBD	"kj~~_"++**3+
3C0DBE	"kj~~_"++**4+
3C0DBF	"9~)))"**+*
3C0DC0	"pF~}"+**2*
3C0DC1	"kj~~_"++**7+
3C0DC2	"Qwii"**\-3*
3C0DC3	"kj~~_"++**9+
3C0DC4	"3ykL"**\-4*
3C0DC5	"Pwii"**\-3*
3C0DC6	"9~)))"**+*7+
3C0DC7	"~a_="**+7*
3C0DC8	"s]."**9-8*
3C0DC9	"_C5#"***8-3/
3C0DCA	"&ut:"**\-5*
3C0DCB	"mD;"**9-9*
3C0DCC	"1ykL"**\-4*
3C0DCD	"_C5#"***4+3/
3C0DCE	"S~eM"*+*6*
3C0DCF	"%ut:"**\-5*
3C0DD0	"s]."**8-8*
3C0DD1	"Lwii"**\-3*
3C0DD2	"pF~}"+**9+2*
3C0DD3	"S~eM"*+*6*5+
3C0DD4	"kC="**9-9*
3C0DD5	" wi-"**\-7*
3C0DD6	"S~eM"*+*6*8+
3C0DD7	"Jwii"**\-3*
3C0DD8	"s]."**7-8*
3C0DD9	"#ut:"**\-5*
3C0DDA	"|s."**9-6*
3C0DDB	"kC="**9-9*7+
3C0DDC	"-ykL"**\-4*
3C0DDD	"~WKC"**+9*
3C0DDE	"+wi?"**\-5*
3C0DDF	"'~y=)"**+*3/
3C0DE0	"|s."**8-6*
3C0DE1	"s]."**7-8*9+
3C0DE2	"|s."**9-6*8+
3C0DE3	"|\E"**9-5*
3C0DE4	"+ykL"**\-4*
3C0DE5	"~WKC"**+9*8+
3C0DE6	"|s."**7-6*
3C0DE7	"|s."**8-6*7+
3C0DE8	"|\E"**8-5*
3C0DE9	"Dwii"**\-3*
3C0DEA	"8uY6"**\-7*
3C0DEB	"|\E"**9-5*8+
3C0DEC	"|sE"**9-4*
3C0DED	"|\E"**7-5*
3C0DEE	"~ri "+**5-2*
3C0DEF	"o5~a"+**3*
3C0DF0	"|sE"**8-4*
3C0DF1	"7uY6"**\-7*
3C0DF2	"|\E"**6-5*
3C0DF3	"~r~t "++**5-
3C0DF4	"|sE"**7-4*
3C0DF5	"|s\"**9-3*
3C0DF6	"~r~t "++**2-
3C0DF7	"|\E"**5-5*
3C0DF8	"~r~t "++**
3C0DF9	"~r~t "++**1+
3C0DFA	"~r~t "++**2+
3C0DFB	"|s\"**7-3*
3C0DFC	"|sE"**5-4*
3C0DFD	"~r~t "++**5+
3C0DFE	"|s\"**6-3*
3C0DFF	"5uY6"**\-7*
3C0E00	"|sE"**4-4*
3C0E01	"|s\"**5-3*
3C0E02	"}[~~^"++**4-
3C0E03	"}[~~^"++**3-
3C0E04	"|s\"**4-3*
3C0E05	"}[~~^"++**1-
3C0E06	"}[~~^"++**
3C0E07	"|s\"**3-3*
3C0E08	"|sE"**2-4*
3C0E09	"|s\"**3*7-
3C0E0A	"{~|U"*+*3*
3C0E0B	"|\E"**1-5*
3C0E0C	"|sE"**1-4*
3C0E0D	"|s\"**1-3*
3C0E0E	"|s\"**3*2-
3C0E0F	"|s\"**3*1-
3C0E10	"|s\"**3*
3C0E11	"|s\"**3*1+
3C0E12	"|s\"**3*2+
3C0E13	"|s\"**1+3*
3C0E14	"|sE"**1+4*
3C0E15	"|\E"**1+5*
3C0E16	"|s\"**2+3*
3C0E17	"|s\"**3*7+
3C0E18	"|sE"**2+4*
3C0E19	"|s\"**3+3*
3C0E1A	"|\E"**2+5*
3C0E1B	"vmf"**3*1-
3C0E1C	"vmf"**3*
3C0E1D	"vmf"**3*1+
3C0E1E	"vmf"**3*2+
3C0E1F	"|s\"**5+3*
3C0E20	"|sE"**4+4*
3C0E21	"vmf"**3*5+
3C0E22	"|s\"**6+3*
3C0E23	"vmf"**3*7+
3C0E24	"j^O"**5*
3C0E25	"kC="**9*
3C0E26	"j^O"**5*2+
3C0E27	"j^O"**5*3+
3C0E28	"|s\"**8+3*
3C0E29	"|\E"**5+5*
3C0E2A	"j^O"**5*6+
3C0E2B	"|s\"**9+3*
3C0E2C	"|sE"**7+4*
3C0E2D	"j^O"**5*9+
3C0E2E	"qVQ"**5*
3C0E2F	"qVQ"**5*1+
3C0E30	"|sE"**8+4*
3C0E31	"vmf"**7+3*
3C0E32	"qVQ"**5*4+
3C0E33	"|\E"**7+5*
3C0E34	"vmf"**8+3*
3C0E35	"qVQ"**5*7+
3C0E36	"qVQ"**5*8+
3C0E37	"vmf"**9+3*
3C0E38	"n~_J"*+*5*
3C0E39	"|?3##"***\-
3C0E3A	"|s."**7+6*
3C0E3B	"z?3##"***\-
3C0E3C	"y?3##"***\-
3C0E3D	"|\E"**9+5*
3C0E3E	"w?3##"***\-
3C0E3F	"v?3##"***\-
3C0E40	"|s."**8+6*
3C0E41	"t?3##"***\-
3C0E42	"j^O"**6+5*
3C0E43	"r?3##"***\-
3C0E44	"q?3##"***\-
3C0E45	"p?3##"***\-
3C0E46	"|s."**9+6*
3C0E47	"j^O"**7+5*
3C0E48	"s]."**7+8*
3C0E49	"kC="**4+9*
3C0E4A	"k?3##"***\-
3C0E4B	"j?3##"***\-
3C0E4C	"j^O"**8+5*
3C0E4D	"h?3##"***\-
3C0E4E	"g?3##"***\-
3C0E4F	"f?3##"***\-
3C0E50	"s]."**8+8*
3C0E51	"j^O"**9+5*
3C0E52	"vm3"**9+6*
3C0E53	"b?3##"***\-
3C0E54	"a?3##"***\-
3C0E55	"`?3##"***\-
3C0E56	"qVQ"**8+5*
3C0E57	"^?3##"***\-
3C0E58	"tWA"**8-6*
3C0E59	"\?3##"***\-
3C0E5A	"[?3##"***\-
3C0E5B	"qVQ"**9+5*
3C0E5C	"gR~k"+**2*
3C0E5D	"X?3##"***\-
3C0E5E	"tWA"**7-6*
3C0E5F	"V?3##"***\-
3C0E60	"ut:"**8-5*
3C0E61	"T?3##"***\-
3C0E62	"S?3##"***\-
3C0E63	"R?3##"***\-
3C0E64	"c~}4"*+*6*
3C0E65	"ut:"**7-5*
3C0E66	"O?3##"***\-
3C0E67	"N?3##"***\-
3C0E68	"yk&"**5-8*
3C0E69	"L?3##"***\-
3C0E6A	"ut:"**6-5*
3C0E6B	"J?3##"***\-
3C0E6C	"ykL"**9-4*
3C0E6D	"kC="**8+9*
3C0E6E	"G?3##"***\-
3C0E6F	"ut:"**5-5*
3C0E70	"ykL"**8-4*
3C0E71	"D?3##"***\-
3C0E72	"C?3##"***\-
3C0E73	"B?3##"***\-
3C0E74	"ykL"**7-4*
3C0E75	"@?3##"***\-
