88C800	"wkX"**8+8*
88CB7A	"ID+*"***2+
88CB7B	"ID+*"***3+
88CB7C	"ID+*"***4+
88CB7D	"ID+*"***5+
88CB7E	"ID+*"***6+
88CB7F	";1~U#"*+**
88CB80	"ID+*"***8+
88CB81	"ID+*"***9+
88CB82	"BA::)"***\-
88CB83	"AA::)"***\-
88CB84	":~yb"**+6*
88CB85	"?A::)"***\-
88CB86	">A::)"***\-
88CB87	"=A::)"***\-
88CB88	"}n~%"+**4*
88CB89	";A::)"***\-
88CB8A	";~yb"**+6*
88CB8B	"9A::)"***\-
88CB8C	"8A::)"***\-
88CB8D	"7A::)"***\-
88CB8E	"6A::)"***\-
88CB8F	"5A::)"***\-
88CB90	"<~yb"**+6*
88CB91	"3A::)"***\-
88CB92	"2A::)"***\-
88CB93	"1A::)"***\-
88CB94	"0A::)"***\-
88CB95	"/A::)"***\-
88CB96	"=~yb"**+6*
88CB97	"-A::)"***\-
88CB98	",A::)"***\-
88CB99	"g~sS"*+*9*
88CB9A	"*A::)"***\-
88CB9B	")A::)"***\-
88CB9C	">~yb"**+6*
88CB9D	"'A::)"***\-
88CB9E	"&A::)"***\-
88CB9F	"%A::)"***\-
88CBA0	"$A::)"***\-
88CBA1	"#A::)"***\-
88CBA2	"o~pO"*+*9*
88CBA3	"!A::)"***\-
88CBA4	" A::)"***\-
88CBA5	"P=;5/"***\-
88CBA6	"O=;5/"***\-
88CBA7	"N=;5/"***\-
88CBA8	"m\t!"+**6*
88CBA9	"L=;5/"***\-
88CBAA	"K=;5/"***\-
88CBAB	"J=;5/"***\-
88CBAC	"I=;5/"***\-
88CBAD	"H=;5/"***\-
88CBAE	"A~yb"**+6*
88CBAF	"F=;5/"***\-
88CBB0	"E=;5/"***\-
88CBB1	"D=;5/"***\-
88CBB2	"C=;5/"***\-
88CBB3	"B=;5/"***\-
88CBB4	"B~yb"**+6*
88CBB5	"@=;5/"***\-
88CBB6	"?=;5/"***\-
88CBB7	">=;5/"***\-
88CBB8	"==;5/"***\-
88CBB9	"<=;5/"***\-
88CBBA	"C~yb"**+6*
88CBBB	"A::)"***9-
88CBBC	"A::)"***8-
88CBBD	"A::)"***7-
88CBBE	"A::)"***6-
88CBBF	"A::)"***5-
88CBC0	"A::)"***4-
88CBC1	"A::)"***3-
88CBC2	"A::)"***2-
88CBC3	"A::)"***1-
88CBC4	"A::)"***
88CBC5	"A::)"***1+
88CBC6	"A::)"***2+
88CBC7	"A::)"***3+
88CBC8	"A::)"***4+
88CBC9	"A::)"***5+
88CBCA	"A::)"***6+
88CBCB	"A::)"***7+
88CBCC	"A::)"***8+
88CBCD	"A::)"***9+
88CBCE	"'=;5/"***\-
88CBCF	"&=;5/"***\-
88CBD0	"%=;5/"***\-
88CBD1	"$=;5/"***\-
88CBD2	"G~yb"**+6*
88CBD3	"A~k_"**\-7*
88CBD4	"!=;5/"***\-
88CBD5	" =;5/"***\-
88CBD6	"*gU  "***\-
88CBD7	")gU  "***\-
88CBD8	"x~mK"*+*9*
88CBD9	"'gU  "***\-
88CBDA	"@~k_"**\-7*
88CBDB	"%gU  "***\-
88CBDC	"$gU  "***\-
88CBDD	"#gU  "***\-
88CBDE	"I~yb"**+6*
88CBDF	"!gU  "***\-
88CBE0	"brqW"**\-8*
88CBE1	"zsG"**9-9*
88CBE2	"PG=.-"***\-
88CBE3	"OG=.-"***\-
88CBE4	"J~yb"**+6*
88CBE5	"MG=.-"***\-
88CBE6	"LG=.-"***\-
88CBE7	"KG=.-"***\-
88CBE8	"JG=.-"***\-
88CBE9	"IG=.-"***\-
88CBEA	"zsG"**8-9*
88CBEB	"GG=.-"***\-
88CBEC	"=;5/"***9-
88CBED	"=;5/"***8-
88CBEE	"=;5/"***7-
88CBEF	"=;5/"***6-
88CBF0	"=;5/"***5-
88CBF1	"=;5/"***4-
88CBF2	"=;5/"***3-
88CBF3	"=;5/"***2-
88CBF4	"=;5/"***1-
88CBF5	"=;5/"***
88CBF6	"=;5/"***1+
88CBF7	"=;5/"***2+
88CBF8	"=;5/"***3+
88CBF9	"=;5/"***4+
88CBFA	"=;5/"***5+
88CBFB	"=;5/"***6+
88CBFC	"=;5/"***7+
88CBFD	"=;5/"***8+
88CBFE	"=;5/"***9+
88CBFF	"gU  "***1-
88CC00	"gU  "***
88CC01	"gU  "***1+
88CC02	"gU  "***2+
88CC03	"gU  "***3+
88CC04	"gU  "***4+
88CC05	"zsG"**5-9*
88CC06	"gU  "***6+
88CC07	"gU  "***7+
88CC08	"gU  "***8+
88CC09	"gU  "***9+
88CC0A	"(G=.-"***\-
88CC0B	"'G=.-"***\-
88CC0C	"&G=.-"***\-
88CC0D	"%G=.-"***\-
88CC0E	"~}`S"**+9*
88CC0F	"#G=.-"***\-
88CC10	"CIC/'"***\-
88CC11	"!G=.-"***\-
88CC12	"[>~e"+**7*
88CC13	"@IC/'"***\-
88CC14	"?IC/'"***\-
88CC15	">IC/'"***\-
88CC16	"=IC/'"***\-
88CC17	"zsG"**3-9*
88CC18	";IC/'"***\-
88CC19	":IC/'"***\-
88CC1A	"9IC/'"***\-
88CC1B	"8IC/'"***\-
88CC1C	"7IC/'"***\-
88CC1D	"6IC/'"***\-
88CC1E	"5IC/'"***\-
88CC1F	"4IC/'"***\-
88CC20	"zsG"**2-9*
88CC21	"2IC/'"***\-
88CC22	"1IC/'"***\-
88CC23	"0IC/'"***\-
88CC24	"/IC/'"***\-
88CC25	".IC/'"***\-
88CC26	"-IC/'"***\-
88CC27	",IC/'"***\-
88CC28	"+IC/'"***\-
88CC29	"zsG"**1-9*
88CC2A	"G=.-"***8-
88CC2B	"G=.-"***7-
88CC2C	"G=.-"***6-
88CC2D	"G=.-"***5-
88CC2E	"G=.-"***4-
88CC2F	"G=.-"***3-
88CC30	"G=.-"***2-
88CC31	"G=.-"***1-
88CC32	"zsG"**9*
88CC33	"G=.-"***1+
88CC34	"G=.-"***2+
88CC35	"G=.-"***3+
88CC36	"G=.-"***4+
88CC37	"G=.-"***5+
88CC38	"G=.-"***6+
88CC39	"G=.-"***7+
88CC3A	"G=.-"***8+
88CC3B	"zsG"**1+9*
88CC3C	">VQ'!"***\-
88CC3D	"=VQ'!"***\-
88CC3E	"<VQ'!"***\-
88CC3F	";VQ'!"***\-
88CC40	":VQ'!"***\-
88CC41	"9VQ'!"***\-
88CC42	"8VQ'!"***\-
88CC43	"}m^"**9-7*
88CC44	"zsG"**2+9*
88CC45	"5VQ'!"***\-
88CC46	"4VQ'!"***\-
88CC47	"3VQ'!"***\-
88CC48	"2VQ'!"***\-
88CC49	"1VQ'!"***\-
88CC4A	"q*~+)"*+**
88CC4B	"IC/'"***8-
88CC4C	"IC/'"***7-
88CC4D	"IC/'"***6-
88CC4E	"IC/'"***5-
88CC4F	"IC/'"***4-
88CC50	"IC/'"***3-
88CC51	"IC/'"***2-
88CC52	"IC/'"***1-
88CC53	"IC/'"***
88CC54	"IC/'"***1+
88CC55	"IC/'"***2+
88CC56	"IC/'"***3+
88CC57	"IC/'"***4+
88CC58	"IC/'"***5+
88CC59	"IC/'"***6+
88CC5A	"IC/'"***7+
88CC5B	"IC/'"***8+
88CC5C	"IC/'"***9+
88CC5D	"%m2/#"***\-
88CC5E	"$m2/#"***\-
88CC5F	"i5~-!"*+**
88CC60	"Es1+%"***\-
88CC61	"!m2/#"***\-
88CC62	"mtrq"**\-6*
88CC63	"Bs1+%"***\-
88CC64	"As1+%"***\-
88CC65	"@s1+%"***\-
88CC66	"}m^"**4-7*
88CC67	">s1+%"***\-
88CC68	"zsG"**6+9*
88CC69	"<s1+%"***\-
88CC6A	";s1+%"***\-
88CC6B	":s1+%"***\-
88CC6C	"9s1+%"***\-
88CC6D	"}m^"**3-7*
88CC6E	"7s1+%"***\-
88CC6F	"6s1+%"***\-
88CC70	"5s1+%"***\-
88CC71	"zsG"**7+9*
88CC72	"VQ'!"***8-
88CC73	"~=;5/"***+
88CC74	"bO~C"+**6*
88CC75	"VQ'!"***5-
88CC76	"VQ'!"***4-
88CC77	"VQ'!"***3-
88CC78	"VQ'!"***2-
88CC79	"VQ'!"***1-
88CC7A	"ucV"**9*
88CC7B	"}m^"**1-7*
88CC7C	"VQ'!"***2+
88CC7D	"VQ'!"***3+
88CC7E	"VQ'!"***4+
88CC7F	"VQ'!"***5+
88CC80	"VQ'!"***6+
88CC81	"VQ'!"***7+
88CC82	"}m^"**7*
88CC83	"zsG"**9+9*
88CC84	"m2/#"***2+
88CC85	"m2/#"***3+
88CC86	"m2/#"***4+
88CC87	"m2/#"***5+
88CC88	"m2/#"***6+
88CC89	"}m^"**1+7*
88CC8A	"m2/#"***8+
88CC8B	"m2/#"***9+
88CC8C	"ucV"**2+9*
88CC8D	"bm9'%"***\-
88CC8E	"am9'%"***\-
88CC8F	"`m9'%"***\-
88CC90	"}m^"**2+7*
88CC91	"^m9'%"***\-
88CC92	"]m9'%"***\-
88CC93	"\m9'%"***\-
88CC94	"[m9'%"***\-
88CC95	"ucV"**3+9*
88CC96	"Ym9'%"***\-
88CC97	"}m^"**3+7*
88CC98	"Wm9'%"***\-
88CC99	"Vm9'%"***\-
88CC9A	"Um9'%"***\-
88CC9B	"Tm9'%"***\-
88CC9C	"s1+%"***9-
88CC9D	"s1+%"***8-
88CC9E	"s1+%"***7-
88CC9F	"s1+%"***6-
88CCA0	"s1+%"***5-
88CCA1	"s1+%"***4-
88CCA2	"s1+%"***3-
88CCA3	"s1+%"***2-
88CCA4	"s1+%"***1-
88CCA5	"s1+%"***
88CCA6	"s1+%"***1+
88CCA7	"s1+%"***2+
88CCA8	"s1+%"***3+
88CCA9	"s1+%"***4+
88CCAA	"s1+%"***5+
88CCAB	"s1+%"***6+
88CCAC	"s1+%"***7+
88CCAD	"s1+%"***8+
88CCAE	"s1+%"***9+
88CCAF	"@m9'%"***\-
88CCB0	"ucV"**6+9*
88CCB1	">m9'%"***\-
88CCB2	"=m9'%"***\-
88CCB3	"}m^"**7+7*
88CCB4	";m9'%"***\-
88CCB5	":m9'%"***\-
88CCB6	"9m9'%"***\-
88CCB7	"8m9'%"***\-
88CCB8	"7m9'%"***\-
88CCB9	"ucV"**7+9*
88CCBA	"}m^"**8+7*
88CCBB	"4m9'%"***\-
88CCBC	"3m9'%"***\-
88CCBD	"2m9'%"***\-
88CCBE	"1m9'%"***\-
88CCBF	"0m9'%"***\-
88CCC0	"/m9'%"***\-
88CCC1	"}m^"**9+7*
88CCC2	"ucV"**8+9*
88CCC3	",m9'%"***\-
88CCC4	"+m9'%"***\-
88CCC5	"*m9'%"***\-
88CCC6	")m9'%"***\-
88CCC7	"(m9'%"***\-
88CCC8	"'m9'%"***\-
88CCC9	"&m9'%"***\-
88CCCA	"%m9'%"***\-
88CCCB	"ucV"**9+9*
88CCCC	"#m9'%"***\-
88CCCD	"OC?;$"***\-
88CCCE	"gY~%"+**6*
88CCCF	"&{uY"**\-7*
88CCD0	"VS|!"+**8*
88CCD1	"~IC/'"***+
88CCD2	"JC?;$"***\-
88CCD3	"IC?;$"***\-
88CCD4	"~vC"**8-9*
88CCD5	"GC?;$"***\-
88CCD6	"FC?;$"***\-
88CCD7	"EC?;$"***\-
88CCD8	"DC?;$"***\-
88CCD9	"CC?;$"***\-
88CCDA	"BC?;$"***\-
88CCDB	"AC?;$"***\-
88CCDC	"@C?;$"***\-
88CCDD	"w~aU"*+*9*
88CCDE	">C?;$"***\-
88CCDF	"=C?;$"***\-
88CCE0	"<C?;$"***\-
88CCE1	";C?;$"***\-
88CCE2	":C?;$"***\-
88CCE3	"9C?;$"***\-
88CCE4	"8C?;$"***\-
88CCE5	"7C?;$"***\-
88CCE6	"ZW~g"+**5*
88CCE7	"m9'%"***8-
88CCE8	"m9'%"***7-
88CCE9	"m9'%"***6-
88CCEA	"m9'%"***5-
88CCEB	"m9'%"***4-
88CCEC	"m9'%"***3-
88CCED	"m9'%"***2-
88CCEE	"m9'%"***1-
88CCEF	"m9'%"***
88CCF0	"m9'%"***1+
88CCF1	"m9'%"***2+
88CCF2	"~xt\"**+7*
88CCF3	"m9'%"***4+
88CCF4	"m9'%"***5+
88CCF5	"m9'%"***6+
88CCF6	"m9'%"***7+
88CCF7	"m9'%"***8+
88CCF8	"~vC"**4-9*
88CCF9	"#C?;$"***\-
88CCFA	"Us1+%"***+
88CCFB	"!C?;$"***\-
88CCFC	" C?;$"***\-
88CCFD	"Xs1+%"***+
88CCFE	"yj~k"+**3*
88CCFF	"Zs1+%"***+
88CD00	"p~h_"*+*8*
88CD01	"~vC"**3-9*
88CD02	"]s1+%"***+
88CD03	"^s1+%"***+
88CD04	"_s1+%"***+
88CD05	"`s1+%"***+
88CD06	"as1+%"***+
88CD07	"G1~9+"*+**
88CD08	"cs1+%"***+
88CD09	"ds1+%"***+
88CD0A	"~vC"**2-9*
88CD0B	"fs1+%"***+
88CD0C	"gs1+%"***+
88CD0D	"hs1+%"***+
88CD0E	"is1+%"***+
88CD0F	" m9'%"***+
88CD10	"!m9'%"***+
88CD11	"ls1+%"***+
88CD12	"#m9'%"***+
88CD13	"~vC"**1-9*
88CD14	"C?;$"***8-
88CD15	"C?;$"***7-
88CD16	"C?;$"***6-
88CD17	"C?;$"***5-
88CD18	"C?;$"***4-
88CD19	"C?;$"***3-
88CD1A	"C?;$"***2-
88CD1B	"C?;$"***1-
88CD1C	"~vC"**9*
88CD1D	"C?;$"***1+
88CD1E	"C?;$"***2+
88CD1F	"C?;$"***3+
88CD20	"C?;$"***4+
88CD21	"C?;$"***5+
88CD22	"C?;$"***6+
88CD23	"C?;$"***7+
88CD24	"C?;$"***8+
88CD25	"~vC"**1+9*
88CD26	"tk?&#"***\-
88CD27	"sk?&#"***\-
88CD28	"rk?&#"***\-
88CD29	"qk?&#"***\-
88CD2A	"n~yT"**+7*
88CD2B	"ok?&#"***\-
88CD2C	"nk?&#"***\-
88CD2D	"mk?&#"***\-
88CD2E	"~vC"**2+9*
88CD2F	"kk?&#"***\-
88CD30	"jk?&#"***\-
88CD31	"o~yT"**+7*
88CD32	"hk?&#"***\-
88CD33	"gk?&#"***\-
88CD34	"fk?&#"***\-
88CD35	"ek?&#"***\-
88CD36	"dk?&#"***\-
88CD37	"~vC"**3+9*
88CD38	"p~yT"**+7*
88CD39	"ak?&#"***\-
88CD3A	"`k?&#"***\-
88CD3B	"_k?&#"***\-
88CD3C	"^k?&#"***\-
88CD3D	"]k?&#"***\-
88CD3E	"\k?&#"***\-
88CD3F	"q~yT"**+7*
88CD40	"~vC"**4+9*
88CD41	"Yk?&#"***\-
88CD42	"Xk?&#"***\-
88CD43	"Wk?&#"***\-
88CD44	"Vk?&#"***\-
88CD45	"Uk?&#"***\-
88CD46	"Tk?&#"***\-
88CD47	"Sk?&#"***\-
88CD48	"Rk?&#"***\-
88CD49	"~vC"**5+9*
88CD4A	"Pk?&#"***\-
88CD4B	"Ok?&#"***\-
88CD4C	"Nk?&#"***\-
88CD4D	"Mk?&#"***\-
88CD4E	"Lk?&#"***\-
88CD4F	"Kk?&#"***\-
88CD50	"Jk?&#"***\-
88CD51	"Ik?&#"***\-
88CD52	"~vC"**6+9*
88CD53	"Gk?&#"***\-
88CD54	"Fk?&#"***\-
88CD55	"Ek?&#"***\-
88CD56	"Dk?&#"***\-
88CD57	"Ck?&#"***\-
88CD58	"Bk?&#"***\-
88CD59	"Ak?&#"***\-
88CD5A	"@k?&#"***\-
88CD5B	"~k_"**9-7*
88CD5C	">k?&#"***\-
88CD5D	"=k?&#"***\-
88CD5E	"{J~G"+**5*
88CD5F	";k?&#"***\-
88CD60	":k?&#"***\-
88CD61	"9k?&#"***\-
88CD62	"~k_"**8-7*
88CD63	"7k?&#"***\-
88CD64	"~vC"**8+9*
88CD65	"5k?&#"***\-
88CD66	"4k?&#"***\-
88CD67	"3k?&#"***\-
88CD68	"2k?&#"***\-
88CD69	"~k_"**7-7*
88CD6A	"0k?&#"***\-
88CD6B	"/k?&#"***\-
88CD6C	".k?&#"***\-
88CD6D	"~vC"**9+9*
88CD6E	",k?&#"***\-
88CD6F	"+k?&#"***\-
88CD70	"~k_"**6-7*
88CD71	")k?&#"***\-
88CD72	"(k?&#"***\-
88CD73	"'k?&#"***\-
88CD74	"&k?&#"***\-
88CD75	"%k?&#"***\-
88CD76	"kb_"**4-9*
88CD77	"yI~M"+**5*
88CD78	"/rqW"**\-8*
88CD79	"!k?&#"***\-
88CD7A	" k?&#"***\-
88CD7B	"EeI& "***\-
88CD7C	"}Vj!"+**6*
88CD7D	"CeI& "***\-
88CD7E	"~k_"**4-7*
88CD7F	"kb_"**3-9*
88CD80	".rqW"**\-8*
88CD81	"?eI& "***\-
88CD82	"=trq"**\-6*
88CD83	"=eI& "***\-
88CD84	"<eI& "***\-
88CD85	"~k_"**3-7*
88CD86	":eI& "***\-
88CD87	"9eI& "***\-
88CD88	"kb_"**2-9*
88CD89	"7eI& "***\-
88CD8A	"6eI& "***\-
88CD8B	"5eI& "***\-
88CD8C	"~k_"**2-7*
88CD8D	"3eI& "***\-
88CD8E	";trq"**\-6*
88CD8F	"1eI& "***\-
88CD90	",rqW"**\-8*
88CD91	"kb_"**1-9*
88CD92	"k?&#"***8-
88CD93	"~k_"**1-7*
88CD94	"k?&#"***6-
88CD95	"k?&#"***5-
88CD96	"k?&#"***4-
88CD97	"k?&#"***3-
88CD98	"k?&#"***2-
88CD99	"k?&#"***1-
88CD9A	"~k_"**7*
88CD9B	"k?&#"***1+
88CD9C	"k?&#"***2+
88CD9D	"k?&#"***3+
88CD9E	"k?&#"***4+
88CD9F	"k?&#"***5+
88CDA0	"k?&#"***6+
88CDA1	"~k_"**1+7*
88CDA2	"k?&#"***8+
88CDA3	"kb_"**1+9*
88CDA4	")o;%%"***\-
88CDA5	"(o;%%"***\-
88CDA6	"'o;%%"***\-
88CDA7	"&o;%%"***\-
88CDA8	"~k_"**2+7*
88CDA9	"$o;%%"***\-
88CDAA	"#o;%%"***\-
88CDAB	".Y?)'"***\-
88CDAC	"kb_"**2+9*
88CDAD	" o;%%"***\-
88CDAE	"+Y?)'"***\-
88CDAF	"~k_"**3+7*
88CDB0	"RO~/"+**8*
88CDB1	"(Y?)'"***\-
88CDB2	"'Y?)'"***\-
88CDB3	"&Y?)'"***\-
88CDB4	"%Y?)'"***\-
88CDB5	"kb_"**3+9*
88CDB6	"~k_"**4+7*
88CDB7	"eI& "***9-
88CDB8	"eI& "***8-
88CDB9	"eI& "***7-
88CDBA	"eI& "***6-
88CDBB	"eI& "***5-
88CDBC	"eI& "***4-
88CDBD	"~k_"**5+7*
88CDBE	"kb_"**4+9*
88CDBF	"eI& "***1-
88CDC0	"eI& "***
88CDC1	"eI& "***1+
88CDC2	"eI& "***2+
88CDC3	"eI& "***3+
88CDC4	"o;%%"***9-
88CDC5	"o;%%"***8-
88CDC6	"o;%%"***7-
88CDC7	"o;%%"***6-
88CDC8	"o;%%"***5-
88CDC9	"o;%%"***4-
88CDCA	"o;%%"***3-
88CDCB	"o;%%"***2-
88CDCC	"o;%%"***1-
88CDCD	"o;%%"***
88CDCE	"o;%%"***1+
88CDCF	"o;%%"***2+
88CDD0	"o;%%"***3+
88CDD1	"o;%%"***4+
88CDD2	"o;%%"***5+
88CDD3	"9~U++"**+*
88CDD4	"o;%%"***7+
88CDD5	"o;%%"***8+
88CDD6	"o;%%"***9+
88CDD7	"Y?)'"***2-
88CDD8	"Y?)'"***1-
88CDD9	"{uY"**7*
88CDDA	"Y?)'"***1+
88CDDB	"Y?)'"***2+
88CDDC	"Y?)'"***3+
88CDDD	"Y?)'"***4+
88CDDE	"Y?)'"***5+
88CDDF	"Y?)'"***6+
88CDE0	"{uY"**1+7*
88CDE1	"Y?)'"***8+
88CDE2	"kb_"**8+9*
88CDE3	"#eI& "***+
88CDE4	"$eI& "***+
88CDE5	"%eI& "***+
88CDE6	"&eI& "***+
88CDE7	"{uY"**2+7*
88CDE8	"(eI& "***+
88CDE9	")eI& "***+
88CDEA	"*eI& "***+
88CDEB	"kb_"**9+9*
88CDEC	",eI& "***+
88CDED	" o;%%"***+
88CDEE	"{uY"**3+7*
88CDEF	"/eI& "***+
88CDF0	"#o;%%"***+
88CDF1	"$o;%%"***+
88CDF2	"%o;%%"***+
88CDF3	"&o;%%"***+
88CDF4	"{[Y"**3+9*
88CDF5	"{uY"**4+7*
88CDF6	")o;%%"***+
88CDF7	"*o;%%"***+
88CDF8	"+o;%%"***+
88CDF9	"}_v!"+**5*
88CDFA	"!Y?)'"***+
88CDFB	".o;%%"***+
88CDFC	"{uY"**5+7*
88CDFD	"{[Y"**4+9*
88CDFE	"%Y?)'"***+
88CDFF	"&Y?)'"***+
88CE00	"~];+&"***\-
88CE01	"}];+&"***\-
88CE02	"|];+&"***\-
88CE03	"{uY"**6+7*
88CE04	"z];+&"***\-
88CE05	"y];+&"***\-
88CE06	"{[Y"**5+9*
88CE07	"w];+&"***\-
88CE08	"vtb!"+**5*
88CE09	"u];+&"***\-
88CE0A	"{uY"**7+7*
88CE0B	"s];+&"***\-
88CE0C	"r];+&"***\-
88CE0D	"q];+&"***\-
88CE0E	"p];+&"***\-
88CE0F	"{[Y"**6+9*
88CE10	"n];+&"***\-
88CE11	"{uY"**8+7*
88CE12	"l];+&"***\-
88CE13	"k];+&"***\-
88CE14	"j];+&"***\-
88CE15	"i];+&"***\-
88CE16	"h];+&"***\-
88CE17	"g];+&"***\-
88CE18	"{uY"**9+7*
88CE19	"e];+&"***\-
88CE1A	"d];+&"***\-
88CE1B	"c];+&"***\-
88CE1C	"b];+&"***\-
88CE1D	"a];+&"***\-
88CE1E	"`];+&"***\-
88CE1F	"_];+&"***\-
88CE20	"^];+&"***\-
88CE21	"{[Y"**8+9*
88CE22	"\];+&"***\-
88CE23	"[];+&"***\-
88CE24	"Z];+&"***\-
88CE25	"Y];+&"***\-
88CE26	"X];+&"***\-
88CE27	"W];+&"***\-
88CE28	"V];+&"***\-
88CE29	"U];+&"***\-
88CE2A	"{[Y"**9+9*
88CE2B	"S];+&"***\-
88CE2C	"R];+&"***\-
88CE2D	"Q];+&"***\-
88CE2E	"P];+&"***\-
88CE2F	"O];+&"***\-
88CE30	"N];+&"***\-
88CE31	"M];+&"***\-
88CE32	"L];+&"***\-
88CE33	"K];+&"***\-
88CE34	"J];+&"***\-
88CE35	"I];+&"***\-
88CE36	"H];+&"***\-
88CE37	"G];+&"***\-
88CE38	"F];+&"***\-
88CE39	"E];+&"***\-
88CE3A	"D];+&"***\-
88CE3B	"C];+&"***\-
88CE3C	"oj^!"+**6*
88CE3D	"A];+&"***\-
88CE3E	"@];+&"***\-
88CE3F	"?];+&"***\-
88CE40	">];+&"***\-
88CE41	"=];+&"***\-
88CE42	"<];+&"***\-
88CE43	";];+&"***\-
88CE44	":];+&"***\-
88CE45	"9];+&"***\-
88CE46	"8];+&"***\-
88CE47	"7];+&"***\-
88CE48	"6];+&"***\-
88CE49	"5];+&"***\-
88CE4A	"4];+&"***\-
88CE4B	"~o;%%"***+
88CE4C	"2];+&"***\-
88CE4D	"1];+&"***\-
88CE4E	"uaO"**5*2*
88CE4F	"/];+&"***\-
88CE50	".];+&"***\-
88CE51	"-];+&"***\-
88CE52	",];+&"***\-
88CE53	"+];+&"***\-
88CE54	"*];+&"***\-
88CE55	")];+&"***\-
88CE56	"(];+&"***\-
88CE57	"'];+&"***\-
88CE58	"_^~}"+**4*
88CE59	"%];+&"***\-
88CE5A	"$];+&"***\-
88CE5B	"#];+&"***\-
88CE5C	"_^~}"+**1+4*
88CE5D	"!];+&"***\-
88CE5E	"Vrjj"**\-7*
88CE5F	"_^~}"+**4*7+
88CE60	"$|ug"**\-6*
88CE61	"_^~}"+**4*9+
88CE62	"uaO"**2+5*2*
88CE63	"y~yC"*+*9*6-
88CE64	"_^~}"+**3+4*
88CE65	"Urjj"**\-7*
88CE66	"#|ug"**\-6*
88CE67	"y~yC"*+*9*2-
88CE68	"_^~}"+**4+4*
88CE69	"y~yC"*+*9*
88CE6A	"y~yC"*+*9*1+
88CE6B	"y~yC"*+*9*2+
88CE6C	"Trjj"**\-7*
88CE6D	"y~yC"*+*9*4+
88CE6E	"y~yC"*+*9*5+
88CE6F	"y~yC"*+*9*6+
88CE70	"qW9"**8-8*2*
88CE71	"y~yC"*+*9*8+
88CE72	"~q:&$"***\-
88CE73	"}q:&$"***\-
88CE74	"|q:&$"***\-
88CE75	"];+&"***9-
88CE76	"];+&"***8-
88CE77	"];+&"***7-
88CE78	"];+&"***6-
88CE79	"];+&"***5-
88CE7A	"];+&"***4-
88CE7B	"];+&"***3-
88CE7C	"];+&"***2-
88CE7D	"];+&"***1-
88CE7E	"];+&"***
88CE7F	"];+&"***1+
88CE80	"];+&"***2+
88CE81	"];+&"***3+
88CE82	"];+&"***4+
88CE83	"];+&"***5+
88CE84	"];+&"***6+
88CE85	"];+&"***7+
88CE86	"];+&"***8+
88CE87	"];+&"***9+
88CE88	"hq:&$"***\-
88CE89	"gq:&$"***\-
88CE8A	"fq:&$"***\-
88CE8B	"eq:&$"***\-
88CE8C	"dq:&$"***\-
88CE8D	"cq:&$"***\-
88CE8E	"bq:&$"***\-
88CE8F	"aq:&$"***\-
88CE90	"`q:&$"***\-
88CE91	"_q:&$"***\-
88CE92	"^q:&$"***\-
88CE93	"]q:&$"***\-
88CE94	"\q:&$"***\-
88CE95	"[q:&$"***\-
88CE96	"Zq:&$"***\-
88CE97	"Yq:&$"***\-
88CE98	"Xq:&$"***\-
88CE99	"Wq:&$"***\-
88CE9A	"Vq:&$"***\-
88CE9B	"Uq:&$"***\-
88CE9C	"Tq:&$"***\-
88CE9D	"O~O)#"**+*
88CE9E	"Rq:&$"***\-
88CE9F	"tqL"**9-9*
88CEA0	"Pq:&$"***\-
88CEA1	"Oq:&$"***\-
88CEA2	"Nq:&$"***\-
88CEA3	"Mq:&$"***\-
88CEA4	"L~[%#"**+*
88CEA5	"Kq:&$"***\-
88CEA6	"Jq:&$"***\-
88CEA7	"Iq:&$"***\-
88CEA8	"rqW"**9-8*
88CEA9	"Gq:&$"***\-
88CEAA	"Fq:&$"***\-
88CEAB	"o~qe"*+*7*
88CEAC	"Dq:&$"***\-
88CEAD	"Cq:&$"***\-
88CEAE	"Bq:&$"***\-
88CEAF	"Aq:&$"***\-
88CEB0	"rqW"**8-8*
88CEB1	"tqL"**7-9*
88CEB2	">q:&$"***\-
88CEB3	"=q:&$"***\-
88CEB4	"<q:&$"***\-
88CEB5	";q:&$"***\-
88CEB6	":q:&$"***\-
88CEB7	"9q:&$"***\-
88CEB8	"rqW"**7-8*
88CEB9	"7q:&$"***\-
88CEBA	"trq"**9-6*
88CEBB	"5q:&$"***\-
88CEBC	"4q:&$"***\-
88CEBD	"3q:&$"***\-
88CEBE	"2q:&$"***\-
88CEBF	"1q:&$"***\-
88CEC0	"p~vp"*+*6*
88CEC1	"/q:&$"***\-
88CEC2	".q:&$"***\-
88CEC3	"tqL"**5-9*
88CEC4	",q:&$"***\-
88CEC5	"+q:&$"***\-
88CEC6	"trq"**7-6*
88CEC7	")q:&$"***\-
88CEC8	"rqW"**5-8*
88CEC9	"'q:&$"***\-
88CECA	"&q:&$"***\-
88CECB	"%q:&$"***\-
88CECC	"trq"**6-6*
88CECD	"#q:&$"***\-
88CECE	"*XG)#"***\-
88CECF	"!q:&$"***\-
88CED0	"hJ~k"+**5*
88CED1	"'XG)#"***\-
88CED2	"trq"**5-6*
88CED3	"%XG)#"***\-
88CED4	"$XG)#"***\-
88CED5	"tqL"**3-9*
88CED6	"bg>'$"***\-
88CED7	"!XG)#"***\-
88CED8	"trq"**4-6*
88CED9	"_g>'$"***\-
88CEDA	"^g>'$"***\-
88CEDB	"]g>'$"***\-
