8BF000	"0spY"**+8*
8BF36F	"MOK+$"***\-
8BF370	"LOK+$"***\-
8BF371	"KOK+$"***\-
8BF372	"JOK+$"***\-
8BF373	"IOK+$"***\-
8BF374	"HOK+$"***\-
8BF375	"GOK+$"***\-
8BF376	"FOK+$"***\-
8BF377	"EOK+$"***\-
8BF378	"DOK+$"***\-
8BF379	"COK+$"***\-
8BF37A	"BOK+$"***\-
8BF37B	"AOK+$"***\-
8BF37C	"@OK+$"***\-
8BF37D	"?OK+$"***\-
8BF37E	">OK+$"***\-
8BF37F	"=OK+$"***\-
8BF380	"<OK+$"***\-
8BF381	";OK+$"***\-
8BF382	":OK+$"***\-
8BF383	"9OK+$"***\-
8BF384	"8OK+$"***\-
8BF385	"7OK+$"***\-
8BF386	"6OK+$"***\-
8BF387	"5OK+$"***\-
8BF388	"4OK+$"***\-
8BF389	"3OK+$"***\-
8BF38A	"2OK+$"***\-
8BF38B	"1OK+$"***\-
8BF38C	"0OK+$"***\-
8BF38D	"/OK+$"***\-
8BF38E	".OK+$"***\-
8BF38F	"-OK+$"***\-
8BF390	",OK+$"***\-
8BF391	"+OK+$"***\-
8BF392	"*OK+$"***\-
8BF393	")OK+$"***\-
8BF394	"(OK+$"***\-
8BF395	"'OK+$"***\-
8BF396	"j/~1#"*+**
8BF397	"%OK+$"***\-
8BF398	"{h~q"+**3*
8BF399	"#OK+$"***\-
8BF39A	"fj44 "***\-
8BF39B	"!OK+$"***\-
8BF39C	" OK+$"***\-
8BF39D	"*yw["**\-7*
8BF39E	"bj44 "***\-
8BF39F	"aj44 "***\-
8BF3A0	"pyg\"**\-8*
8BF3A1	"5nmU"**\-9*
8BF3A2	"^j44 "***\-
8BF3A3	"]j44 "***\-
8BF3A4	")yw["**\-7*
8BF3A5	"[j44 "***\-
8BF3A6	"Zj44 "***\-
8BF3A7	"Yj44 "***\-
8BF3A8	"oyg\"**\-8*
8BF3A9	"Wj44 "***\-
8BF3AA	"4nmU"**\-9*
8BF3AB	"(yw["**\-7*
8BF3AC	"Tj44 "***\-
8BF3AD	"Sj44 "***\-
8BF3AE	"Rj44 "***\-
8BF3AF	"Qj44 "***\-
8BF3B0	"nyg\"**\-8*
8BF3B1	"Oj44 "***\-
8BF3B2	"'yw["**\-7*
8BF3B3	"OK+$"***9-
8BF3B4	"OK+$"***8-
8BF3B5	"OK+$"***7-
8BF3B6	"OK+$"***6-
8BF3B7	"OK+$"***5-
8BF3B8	"jhh"**9-8*
8BF3B9	"OK+$"***3-
8BF3BA	"OK+$"***2-
8BF3BB	"OK+$"***1-
8BF3BC	"OK+$"***
8BF3BD	"OK+$"***1+
8BF3BE	"OK+$"***2+
8BF3BF	"OK+$"***3+
8BF3C0	"jhh"**8-8*
8BF3C1	")~GC/"**+*
8BF3C2	"OK+$"***6+
8BF3C3	"OK+$"***7+
8BF3C4	"OK+$"***8+
8BF3C5	"OK+$"***9+
8BF3C6	":j44 "***\-
8BF3C7	"$yw["**\-7*
8BF3C8	"jhh"**7-8*
8BF3C9	"7j44 "***\-
8BF3CA	"6j44 "***\-
8BF3CB	"5j44 "***\-
8BF3CC	"4j44 "***\-
8BF3CD	"3j44 "***\-
8BF3CE	"#yw["**\-7*
8BF3CF	"1j44 "***\-
8BF3D0	"jhh"**6-8*
8BF3D1	"/j44 "***\-
8BF3D2	"G~m %"**+*
8BF3D3	"-j44 "***\-
8BF3D4	",j44 "***\-
8BF3D5	"}xx["**\-7*
8BF3D6	"*j44 "***\-
8BF3D7	"/nmU"**\-9*
8BF3D8	"jhh"**5-8*
8BF3D9	"'j44 "***\-
8BF3DA	"&j44 "***\-
8BF3DB	"%j44 "***\-
8BF3DC	"!yw["**\-7*
8BF3DD	"#j44 "***\-
8BF3DE	"b]C. "***\-
8BF3DF	"!j44 "***\-
8BF3E0	"jhh"**4-8*
8BF3E1	"_]C. "***\-
8BF3E2	"^]C. "***\-
8BF3E3	"]I~##"*+**
8BF3E4	"\]C. "***\-
8BF3E5	"[]C. "***\-
8BF3E6	"Z]C. "***\-
8BF3E7	"Y]C. "***\-
8BF3E8	"jhh"**3-8*
8BF3E9	"-nmU"**\-9*
8BF3EA	"zxx["**\-7*
8BF3EB	"U]C. "***\-
8BF3EC	"T]C. "***\-
8BF3ED	"S]C. "***\-
8BF3EE	"R]C. "***\-
8BF3EF	"Q]C. "***\-
8BF3F0	"jhh"**2-8*
8BF3F1	"yxx["**\-7*
8BF3F2	"c~|R"*+*9*
8BF3F3	"M]C. "***\-
8BF3F4	"L]C. "***\-
8BF3F5	"K]C. "***\-
8BF3F6	"J]C. "***\-
8BF3F7	"jhh"**8*9-
8BF3F8	"zi~5"+**4*
8BF3F9	"jhh"**8*7-
8BF3FA	"jhh"**8*6-
8BF3FB	"jhh"**8*5-
8BF3FC	"jhh"**8*4-
8BF3FD	"jhh"**8*3-
8BF3FE	"jhh"**8*2-
8BF3FF	"jhh"**8*1-
8BF400	"jhh"**8*
8BF401	"jhh"**8*1+
8BF402	"jhh"**8*2+
8BF403	"jhh"**8*3+
8BF404	"jhh"**8*4+
8BF405	"jhh"**8*5+
8BF406	"jhh"**8*6+
8BF407	"jhh"**8*7+
8BF408	"jhh"**1+8*
8BF409	"jhh"**8*9+
8BF40A	"rqY"**8*6-
8BF40B	"rqY"**8*5-
8BF40C	"rqY"**8*4-
8BF40D	"rqY"**8*3-
8BF40E	"rqY"**8*2-
8BF40F	"rqY"**8*1-
8BF410	"rqY"**8*
8BF411	"rqY"**8*1+
8BF412	"rqY"**8*2+
8BF413	"rqY"**8*3+
8BF414	"rqY"**8*4+
8BF415	"rqY"**8*5+
8BF416	"rqY"**8*6+
8BF417	"rqY"**8*7+
8BF418	"jhh"**3+8*
8BF419	"rqY"**8*9+
8BF41A	"&]C. "***\-
8BF41B	"sxx["**\-7*
8BF41C	"$]C. "***\-
8BF41D	"#]C. "***\-
8BF41E	"bOK+$"***+
8BF41F	"'nmU"**\-9*
8BF420	"jhh"**4+8*
8BF421	"!j44 "***+
8BF422	"~xjg"**+7*
8BF423	"#j44 "***+
8BF424	"$j44 "***+
8BF425	"%j44 "***+
8BF426	"&j44 "***+
8BF427	"'j44 "***+
8BF428	"jhh"**5+8*
8BF429	")j44 "***+
8BF42A	"*j44 "***+
8BF42B	"+j44 "***+
8BF42C	",j44 "***+
8BF42D	"-j44 "***+
8BF42E	".j44 "***+
8BF42F	"/j44 "***+
8BF430	"jhh"**6+8*
8BF431	"1j44 "***+
8BF432	"2j44 "***+
8BF433	"3j44 "***+
8BF434	"4j44 "***+
8BF435	"5j44 "***+
8BF436	"6j44 "***+
8BF437	"]C. "***9-
8BF438	"jhh"**7+8*
8BF439	"]C. "***7-
8BF43A	"]C. "***6-
8BF43B	"]C. "***5-
8BF43C	"]C. "***4-
8BF43D	"]C. "***3-
8BF43E	"]C. "***2-
8BF43F	"]C. "***1-
8BF440	"]C. "***
8BF441	"]C. "***1+
8BF442	"]C. "***2+
8BF443	"]C. "***3+
8BF444	"]C. "***4+
8BF445	"]C. "***5+
8BF446	"]C. "***6+
8BF447	"]C. "***7+
8BF448	"jhh"**9+8*
8BF449	"]C. "***9+
8BF44A	"Jj44 "***+
8BF44B	"Kj44 "***+
8BF44C	"w~xj"*+*6*
8BF44D	"Mj44 "***+
8BF44E	"Nj44 "***+
8BF44F	"Oj44 "***+
8BF450	"rqY"**8+8*
8BF451	"Qj44 "***+
8BF452	"Rj44 "***+
8BF453	"Sj44 "***+
8BF454	"Tj44 "***+
8BF455	"Uj44 "***+
8BF456	"Vj44 "***+
8BF457	"Wj44 "***+
8BF458	"rqY"**9+8*
8BF459	"Yj44 "***+
8BF45A	"Zj44 "***+
8BF45B	"[j44 "***+
8BF45C	"\j44 "***+
8BF45D	"]j44 "***+
8BF45E	"^j44 "***+
8BF45F	"_j44 "***+
8BF460	" ]C. "***+
8BF461	"!]C. "***+
8BF462	"bj44 "***+
8BF463	"#]C. "***+
8BF464	"$]C. "***+
8BF465	"%]C. "***+
8BF466	"&]C. "***+
8BF467	"']C. "***+
8BF468	"h+~7#"*+**
8BF469	")]C. "***+
8BF46A	"*]C. "***+
8BF46B	"+]C. "***+
8BF46C	",]C. "***+
8BF46D	"-]C. "***+
8BF46E	".]C. "***+
8BF46F	"/]C. "***+
8BF470	"0]C. "***+
8BF471	"1]C. "***+
8BF472	"2]C. "***+
8BF473	"3]C. "***+
8BF474	"4]C. "***+
8BF475	"5]C. "***+
8BF476	"6]C. "***+
8BF477	"7]C. "***+
8BF478	"8]C. "***+
8BF479	"9]C. "***+
8BF47A	":]C. "***+
8BF47B	";]C. "***+
8BF47C	"<]C. "***+
8BF47D	"=]C. "***+
8BF47E	">]C. "***+
8BF47F	"?]C. "***+
8BF480	"@]C. "***+
8BF481	"A]C. "***+
8BF482	"B]C. "***+
8BF483	"C]C. "***+
8BF484	"yw["**9-7*
8BF485	"E]C. "***+
8BF486	"F]C. "***+
8BF487	"G]C. "***+
8BF488	"H]C. "***+
8BF489	"I]C. "***+
8BF48A	"J]C. "***+
8BF48B	"yw["**8-7*
8BF48C	"}C?5)"***\-
8BF48D	"|C?5)"***\-
8BF48E	"{C?5)"***\-
8BF48F	"zC?5)"***\-
8BF490	"yC?5)"***\-
8BF491	"xC?5)"***\-
8BF492	"yw["**7-7*
8BF493	"vC?5)"***\-
8BF494	"uC?5)"***\-
8BF495	"tC?5)"***\-
8BF496	"sC?5)"***\-
8BF497	"rC?5)"***\-
8BF498	"qC?5)"***\-
8BF499	"yw["**6-7*
8BF49A	"oC?5)"***\-
8BF49B	"nC?5)"***\-
8BF49C	"mC?5)"***\-
8BF49D	"lC?5)"***\-
8BF49E	"kC?5)"***\-
8BF49F	"jC?5)"***\-
8BF4A0	"yw["**5-7*
8BF4A1	"hC?5)"***\-
8BF4A2	"gC?5)"***\-
8BF4A3	"fC?5)"***\-
8BF4A4	"mm~C"+**4*
8BF4A5	"dC?5)"***\-
8BF4A6	"cC?5)"***\-
8BF4A7	"yw["**4-7*
8BF4A8	"aC?5)"***\-
8BF4A9	"`C?5)"***\-
8BF4AA	"_C?5)"***\-
8BF4AB	"^C?5)"***\-
8BF4AC	"]C?5)"***\-
8BF4AD	"\C?5)"***\-
8BF4AE	"yw["**3-7*
8BF4AF	"ZC?5)"***\-
8BF4B0	"YC?5)"***\-
8BF4B1	"XC?5)"***\-
8BF4B2	"WC?5)"***\-
8BF4B3	"VC?5)"***\-
8BF4B4	"UC?5)"***\-
8BF4B5	"yw["**2-7*
8BF4B6	"SC?5)"***\-
8BF4B7	"RC?5)"***\-
8BF4B8	"QC?5)"***\-
8BF4B9	"PC?5)"***\-
8BF4BA	"yw["**7*9-
8BF4BB	"yw["**7*8-
8BF4BC	"yw["**1-7*
8BF4BD	"yw["**7*6-
8BF4BE	"yw["**7*5-
8BF4BF	"yw["**7*4-
8BF4C0	"yw["**7*3-
8BF4C1	"yw["**7*2-
8BF4C2	"yw["**7*1-
8BF4C3	"yw["**7*
8BF4C4	"yw["**7*1+
8BF4C5	"yw["**7*2+
8BF4C6	"yw["**7*3+
8BF4C7	"yw["**7*4+
8BF4C8	"yw["**7*5+
8BF4C9	"yw["**7*6+
8BF4CA	"~s~U"+**3*
8BF4CB	"yw["**7*8+
8BF4CC	"yw["**7*9+
8BF4CD	"<C?5)"***\-
8BF4CE	";C?5)"***\-
8BF4CF	":C?5)"***\-
8BF4D0	"9C?5)"***\-
8BF4D1	"yw["**2+7*
8BF4D2	"7C?5)"***\-
8BF4D3	"6C?5)"***\-
8BF4D4	"5C?5)"***\-
8BF4D5	"4C?5)"***\-
8BF4D6	"3C?5)"***\-
8BF4D7	"2C?5)"***\-
8BF4D8	"yw["**3+7*
8BF4D9	"0C?5)"***\-
8BF4DA	"/C?5)"***\-
8BF4DB	".C?5)"***\-
8BF4DC	"-C?5)"***\-
8BF4DD	",C?5)"***\-
8BF4DE	"+C?5)"***\-
8BF4DF	"yw["**4+7*
8BF4E0	")C?5)"***\-
8BF4E1	"(C?5)"***\-
8BF4E2	"'C?5)"***\-
8BF4E3	"&C?5)"***\-
8BF4E4	"%C?5)"***\-
8BF4E5	"$C?5)"***\-
8BF4E6	"yw["**5+7*
8BF4E7	"edC%%"***\-
8BF4E8	"!C?5)"***\-
8BF4E9	" C?5)"***\-
8BF4EA	"bdC%%"***\-
8BF4EB	"adC%%"***\-
8BF4EC	"`dC%%"***\-
8BF4ED	"yw["**6+7*
8BF4EE	"^dC%%"***\-
8BF4EF	"]dC%%"***\-
8BF4F0	"\dC%%"***\-
8BF4F1	"[dC%%"***\-
8BF4F2	"ZdC%%"***\-
8BF4F3	"YdC%%"***\-
8BF4F4	"r~tb"*+*7*
8BF4F5	"WdC%%"***\-
8BF4F6	"VdC%%"***\-
8BF4F7	"UdC%%"***\-
8BF4F8	"TdC%%"***\-
8BF4F9	"SdC%%"***\-
8BF4FA	"RdC%%"***\-
8BF4FB	"yw["**8+7*
8BF4FC	"PdC%%"***\-
8BF4FD	"OdC%%"***\-
8BF4FE	"NdC%%"***\-
8BF4FF	"MdC%%"***\-
8BF500	"C?5)"***9-
8BF501	"C?5)"***8-
8BF502	"yw["**9+7*
8BF503	"C?5)"***6-
8BF504	"C?5)"***5-
8BF505	"C?5)"***4-
8BF506	"C?5)"***3-
8BF507	"C?5)"***2-
8BF508	"C?5)"***1-
8BF509	"C?5)"***
8BF50A	"C?5)"***1+
8BF50B	"C?5)"***2+
8BF50C	"C?5)"***3+
8BF50D	"C?5)"***4+
8BF50E	"C?5)"***5+
8BF50F	"C?5)"***6+
8BF510	"C?5)"***7+
8BF511	"C?5)"***8+
8BF512	"C?5)"***9+
8BF513	"9dC%%"***\-
8BF514	"8dC%%"***\-
8BF515	"7dC%%"***\-
8BF516	"6dC%%"***\-
8BF517	"5dC%%"***\-
8BF518	"4dC%%"***\-
8BF519	"3dC%%"***\-
8BF51A	"2dC%%"***\-
8BF51B	"1dC%%"***\-
8BF51C	"0dC%%"***\-
8BF51D	"/dC%%"***\-
8BF51E	"k[|!"+**6*
8BF51F	"-dC%%"***\-
8BF520	",dC%%"***\-
8BF521	"+dC%%"***\-
8BF522	"*dC%%"***\-
8BF523	")dC%%"***\-
8BF524	"(dC%%"***\-
8BF525	"'dC%%"***\-
8BF526	"&dC%%"***\-
8BF527	"%dC%%"***\-
8BF528	"$dC%%"***\-
8BF529	"#dC%%"***\-
8BF52A	"Tm32!"***\-
8BF52B	"!dC%%"***\-
8BF52C	"Lxx["**\-7*
8BF52D	"nmU"**9-9*
8BF52E	"Pm32!"***\-
8BF52F	"Om32!"***\-
8BF530	"Nm32!"***\-
8BF531	"Mm32!"***\-
8BF532	"Lm32!"***\-
8BF533	"Km32!"***\-
8BF534	"Jm32!"***\-
8BF535	"Im32!"***\-
8BF536	"QQ~k"+**6*
8BF537	"Gm32!"***\-
8BF538	"Fm32!"***\-
8BF539	"Em32!"***\-
8BF53A	"Dm32!"***\-
8BF53B	"Cm32!"***\-
8BF53C	"y~vj"*+*6*
8BF53D	"Am32!"***\-
8BF53E	"@m32!"***\-
8BF53F	"nmU"**7-9*
8BF540	">m32!"***\-
8BF541	"=m32!"***\-
8BF542	"<m32!"***\-
8BF543	"dC%%"***9-
8BF544	"dC%%"***8-
8BF545	"dC%%"***7-
8BF546	"dC%%"***6-
8BF547	"dC%%"***5-
8BF548	"dC%%"***4-
8BF549	"dC%%"***3-
8BF54A	"dC%%"***2-
8BF54B	"dC%%"***1-
8BF54C	"dC%%"***
8BF54D	"dC%%"***1+
8BF54E	"dC%%"***2+
8BF54F	"dC%%"***3+
8BF550	"dC%%"***4+
8BF551	"dC%%"***5+
8BF552	"dC%%"***6+
8BF553	"dC%%"***7+
8BF554	"dC%%"***8+
8BF555	"dC%%"***9+
8BF556	"(m32!"***\-
8BF557	"'m32!"***\-
8BF558	"&m32!"***\-
8BF559	"%m32!"***\-
8BF55A	"nmU"**4-9*
8BF55B	"#m32!"***\-
8BF55C	"deV! "***\-
8BF55D	"!m32!"***\-
8BF55E	" m32!"***\-
8BF55F	"aeV! "***\-
8BF560	"xa~G"+**4*
8BF561	"_eV! "***\-
8BF562	"^eV! "***\-
8BF563	"nmU"**3-9*
8BF564	"Dxx["**\-7*
8BF565	"[eV! "***\-
8BF566	"ZeV! "***\-
8BF567	"YeV! "***\-
8BF568	"7yg\"**\-8*
8BF569	"WeV! "***\-
8BF56A	"VeV! "***\-
8BF56B	"Cxx["**\-7*
8BF56C	"u^j!"+**6*
8BF56D	"SeV! "***\-
8BF56E	"ReV! "***\-
8BF56F	"QeV! "***\-
8BF570	"6yg\"**\-8*
8BF571	"%~U75"**+*
8BF572	"Bxx["**\-7*
8BF573	"MeV! "***\-
8BF574	"LeV! "***\-
8BF575	"nmU"**1-9*
8BF576	">~U/%"**+*
8BF577	"m32!"***7-
8BF578	"m32!"***6-
8BF579	"m32!"***5-
8BF57A	"m32!"***4-
8BF57B	"m32!"***3-
8BF57C	"m32!"***2-
8BF57D	"m32!"***1-
8BF57E	"nmU"**9*
8BF57F	"m32!"***1+
8BF580	"t~wR"*+*8*
8BF581	"m32!"***3+
8BF582	"m32!"***4+
8BF583	"m32!"***5+
8BF584	"{g~7"+**4*
8BF585	"m32!"***7+
8BF586	"m32!"***8+
8BF587	"nmU"**1+9*
8BF588	"3yg\"**\-8*
8BF589	"7eV! "***\-
8BF58A	"6eV! "***\-
8BF58B	"5eV! "***\-
8BF58C	"4eV! "***\-
8BF58D	"3eV! "***\-
8BF58E	">xx["**\-7*
8BF58F	"1eV! "***\-
8BF590	"nmU"**2+9*
8BF591	"/eV! "***\-
8BF592	".eV! "***\-
8BF593	"-eV! "***\-
8BF594	",eV! "***\-
8BF595	"=xx["**\-7*
8BF596	"*eV! "***\-
8BF597	")eV! "***\-
8BF598	"1yg\"**\-8*
8BF599	"nmU"**3+9*
8BF59A	"&eV! "***\-
8BF59B	"%eV! "***\-
8BF59C	"<xx["**\-7*
8BF59D	"#eV! "***\-
8BF59E	" m32!"***+
8BF59F	"!eV! "***\-
8BF5A0	"0yg\"**\-8*
8BF5A1	"#m32!"***+
8BF5A2	"nmU"**4+9*
8BF5A3	"%m32!"***+
8BF5A4	"&m32!"***+
8BF5A5	"'m32!"***+
8BF5A6	"(m32!"***+
8BF5A7	")m32!"***+
8BF5A8	"*m32!"***+
8BF5A9	"+m32!"***+
8BF5AA	"~^D)#"***\-
8BF5AB	"nmU"**5+9*
8BF5AC	"|^D)#"***\-
8BF5AD	"{^D)#"***\-
8BF5AE	"z^D)#"***\-
8BF5AF	"y^D)#"***\-
8BF5B0	"s~k\"*+*8*
8BF5B1	"w^D)#"***\-
8BF5B2	"v^D)#"***\-
8BF5B3	"u^D)#"***\-
8BF5B4	"nmU"**6+9*
8BF5B5	"s^D)#"***\-
8BF5B6	"r^D)#"***\-
8BF5B7	"eV! "***9-
8BF5B8	"eV! "***8-
8BF5B9	"eV! "***7-
8BF5BA	"eV! "***6-
8BF5BB	"eV! "***5-
8BF5BC	"eV! "***4-
8BF5BD	"nmU"**7+9*
8BF5BE	"eV! "***2-
8BF5BF	"eV! "***1-
8BF5C0	"eV! "***
8BF5C1	"eV! "***1+
8BF5C2	"eV! "***2+
8BF5C3	"eV! "***3+
8BF5C4	"eV! "***4+
8BF5C5	"eV! "***5+
8BF5C6	"nmU"**8+9*
8BF5C7	"eV! "***7+
8BF5C8	"eV! "***8+
8BF5C9	"eV! "***9+
8BF5CA	"^^D)#"***\-
8BF5CB	"]^D)#"***\-
8BF5CC	"\^D)#"***\-
8BF5CD	"[^D)#"***\-
8BF5CE	"Z^D)#"***\-
8BF5CF	"nmU"**9+9*
8BF5D0	"X^D)#"***\-
8BF5D1	"W^D)#"***\-
8BF5D2	"V^D)#"***\-
8BF5D3	"U^D)#"***\-
8BF5D4	"q[~a"+**4*
8BF5D5	"S^D)#"***\-
8BF5D6	"R^D)#"***\-
8BF5D7	"Q^D)#"***\-
8BF5D8	"rlt!"+**5*
8BF5D9	"O^D)#"***\-
8BF5DA	"N^D)#"***\-
8BF5DB	"M^D)#"***\-
8BF5DC	"L^D)#"***\-
8BF5DD	"K^D)#"***\-
8BF5DE	"J^D)#"***\-
8BF5DF	"I^D)#"***\-
8BF5E0	"zJ^!"+**8*
8BF5E1	"G^D)#"***\-
8BF5E2	"F^D)#"***\-
8BF5E3	"E^D)#"***\-
8BF5E4	"D^D)#"***\-
8BF5E5	"C^D)#"***\-
8BF5E6	"B^D)#"***\-
8BF5E7	"A^D)#"***\-
8BF5E8	"@^D)#"***\-
8BF5E9	"?^D)#"***\-
8BF5EA	">^D)#"***\-
8BF5EB	"=^D)#"***\-
8BF5EC	"<^D)#"***\-
8BF5ED	";^D)#"***\-
8BF5EE	":^D)#"***\-
8BF5EF	"9^D)#"***\-
8BF5F0	"8^D)#"***\-
8BF5F1	"7^D)#"***\-
8BF5F2	"6^D)#"***\-
8BF5F3	"5^D)#"***\-
8BF5F4	"4^D)#"***\-
8BF5F5	"3^D)#"***\-
8BF5F6	"2^D)#"***\-
8BF5F7	"1^D)#"***\-
8BF5F8	"0^D)#"***\-
8BF5F9	"/^D)#"***\-
8BF5FA	".^D)#"***\-
8BF5FB	"-^D)#"***\-
8BF5FC	",^D)#"***\-
8BF5FD	"+^D)#"***\-
8BF5FE	"&~q=#"**+*
8BF5FF	")^D)#"***\-
8BF600	"(^D)#"***\-
8BF601	"'^D)#"***\-
8BF602	"&^D)#"***\-
8BF603	"%^D)#"***\-
8BF604	"$^D)#"***\-
8BF605	"#^D)#"***\-
8BF606	"FeV! "***+
8BF607	"!^D)#"***\-
8BF608	"#yg\"**\-8*
8BF609	"IeV! "***+
8BF60A	"JeV! "***+
8BF60B	"KeV! "***+
8BF60C	"LeV! "***+
8BF60D	"MeV! "***+
8BF60E	"NeV! "***+
8BF60F	"OeV! "***+
8BF610	"S~vt"*+*8*
8BF611	"QeV! "***+
8BF612	"ReV! "***+
8BF613	"SeV! "***+
8BF614	"TeV! "***+
8BF615	"UeV! "***+
8BF616	"VeV! "***+
8BF617	"WeV! "***+
8BF618	"XeV! "***+
8BF619	"YeV! "***+
8BF61A	"ZeV! "***+
8BF61B	"[eV! "***+
8BF61C	"\eV! "***+
8BF61D	"]eV! "***+
8BF61E	"^eV! "***+
8BF61F	"^D)#"***9-
8BF620	"^D)#"***8-
8BF621	"^D)#"***7-
8BF622	"^D)#"***6-
8BF623	"^D)#"***5-
8BF624	"^D)#"***4-
8BF625	"^D)#"***3-
8BF626	"YY~C"+**6*
8BF627	"^D)#"***1-
8BF628	"^D)#"***
8BF629	"^D)#"***1+
8BF62A	"^D)#"***2+
8BF62B	"^D)#"***3+
8BF62C	"^D)#"***4+
8BF62D	"^D)#"***5+
8BF62E	"^D)#"***6+
8BF62F	"^D)#"***7+
8BF630	"^D)#"***8+
8BF631	"^D)#"***9+
8BF632	"reV! "***+
8BF633	"seV! "***+
8BF634	"teV! "***+
8BF635	"ueV! "***+
8BF636	"veV! "***+
8BF637	"weV! "***+
8BF638	"xeV! "***+
8BF639	"yeV! "***+
8BF63A	"zeV! "***+
8BF63B	"{eV! "***+
8BF63C	"|eV! "***+
8BF63D	"}eV! "***+
8BF63E	"~eV! "***+
8BF63F	"veV! "***+9+
8BF640	" ~d["**\-8*
8BF641	"w^~&"+**5+5*
8BF642	"yeV! "***+9+
8BF643	"zeV! "***+9+
8BF644	"$xx["**\-7*
8BF645	"|eV! "***+9+
8BF646	"w^R"**3+5*2*
8BF647	"~eV! "***+9+
8BF648	" ^D)#"***+
8BF649	"!^D)#"***+
8BF64A	"G)~77"*+**7-
8BF64B	"#^D)#"***+
8BF64C	"$^D)#"***+
8BF64D	"%^D)#"***+
8BF64E	"&^D)#"***+
8BF64F	"'^D)#"***+
8BF650	"(^D)#"***+
8BF651	"G)~77"*+**
8BF652	"*^D)#"***+
8BF653	"+^D)#"***+
8BF654	",^D)#"***+
8BF655	"-^D)#"***+
8BF656	".^D)#"***+
8BF657	"/^D)#"***+
8BF658	"mC|!"+**8*
8BF659	"1^D)#"***+
8BF65A	"2^D)#"***+
8BF65B	"3^D)#"***+
8BF65C	"4^D)#"***+
8BF65D	"5^D)#"***+
8BF65E	"6^D)#"***+
8BF65F	"kK^!"+**9*
8BF660	"8^D)#"***+
8BF661	"9^D)#"***+
8BF662	":^D)#"***+
8BF663	";^D)#"***+
8BF664	"<^D)#"***+
8BF665	"=^D)#"***+
8BF666	">^D)#"***+
8BF667	"?^D)#"***+
8BF668	"tE~A"+**6*
8BF669	"A^D)#"***+
8BF66A	"B^D)#"***+
8BF66B	"C^D)#"***+
8BF66C	"D^D)#"***+
8BF66D	"E^D)#"***+
8BF66E	"F^D)#"***+
8BF66F	"G^D)#"***+
8BF670	"H^D)#"***+
8BF671	"I^D)#"***+
8BF672	"J^D)#"***+
8BF673	"K^D)#"***+
8BF674	"L^D)#"***+
8BF675	"M^D)#"***+
8BF676	"N^D)#"***+
8BF677	"O^D)#"***+
8BF678	"P^D)#"***+
8BF679	"Q^D)#"***+
8BF67A	"{~xD"*+*9*
8BF67B	"S^D)#"***+
8BF67C	"T^D)#"***+
8BF67D	"U^D)#"***+
8BF67E	"V^D)#"***+
8BF67F	"W^D)#"***+
8BF680	"X^D)#"***+
8BF681	"Y^D)#"***+
8BF682	"Z^D)#"***+
8BF683	"aO9"**7*3*
8BF684	"\^D)#"***+
8BF685	"]^D)#"***+
8BF686	"^^D)#"***+
8BF687	"_^D)#"***+
8BF688	"`^D)#"***+
8BF689	"a^D)#"***+
8BF68A	"b^D)#"***+
8BF68B	"c^D)#"***+
8BF68C	"d^D)#"***+
8BF68D	"e^D)#"***+
8BF68E	"f^D)#"***+
8BF68F	"g^D)#"***+
8BF690	"h^D)#"***+
8BF691	"i^D)#"***+
8BF692	"j^D)#"***+
8BF693	"k^D)#"***+
8BF694	"l^D)#"***+
8BF695	"m^D)#"***+
8BF696	"n^D)#"***+
8BF697	"o^D)#"***+
8BF698	"p^D)#"***+
8BF699	"q^D)#"***+
8BF69A	"r^D)#"***+
8BF69B	"s^D)#"***+
8BF69C	"t^D)#"***+
8BF69D	"u^D)#"***+
8BF69E	"v^D)#"***+
8BF69F	"w^D)#"***+
8BF6A0	"x^D)#"***+
8BF6A1	"y^D)#"***+
8BF6A2	"~g.,,"***\-
8BF6A3	"}g.,,"***\-
8BF6A4	"|g.,,"***\-
8BF6A5	"{g.,,"***\-
8BF6A6	"zg.,,"***\-
8BF6A7	"yg.,,"***\-
8BF6A8	"SrqY"**+8*
8BF6A9	"wg.,,"***\-
8BF6AA	"vg.,,"***\-
8BF6AB	"ug.,,"***\-
8BF6AC	"tg.,,"***\-
8BF6AD	"sg.,,"***\-
8BF6AE	"rg.,,"***\-
8BF6AF	"qg.,,"***\-
8BF6B0	"f~u_"*+*8*
8BF6B1	"og.,,"***\-
8BF6B2	"ng.,,"***\-
8BF6B3	"mg.,,"***\-
8BF6B4	"lg.,,"***\-
8BF6B5	"/~GC)"**+*
8BF6B6	"qS~%"+**6*
8BF6B7	"ig.,,"***\-
8BF6B8	"UrqY"**+8*
8BF6B9	"gg.,,"***\-
8BF6BA	"fg.,,"***\-
8BF6BB	"eg.,,"***\-
8BF6BC	"dg.,,"***\-
8BF6BD	"cg.,,"***\-
8BF6BE	"bg.,,"***\-
8BF6BF	"ag.,,"***\-
8BF6C0	"VrqY"**+8*
8BF6C1	"_g.,,"***\-
8BF6C2	"^g.,,"***\-
8BF6C3	"]g.,,"***\-
8BF6C4	"\g.,,"***\-
8BF6C5	"[g.,,"***\-
8BF6C6	"Zg.,,"***\-
8BF6C7	"Yg.,,"***\-
8BF6C8	"WrqY"**+8*
8BF6C9	"Wg.,,"***\-
