AFA800	"pI, "***
AFAB42	"KG/."***8-
AFAB43	"KG/."***7-
AFAB44	"KG/."***6-
AFAB45	"KG/."***5-
AFAB46	"KG/."***4-
AFAB47	"KG/."***3-
AFAB48	"KG/."***2-
AFAB49	"KG/."***1-
AFAB4A	"KG/."***
AFAB4B	"KG/."***1+
AFAB4C	"KG/."***2+
AFAB4D	"KG/."***3+
AFAB4E	"KG/."***4+
AFAB4F	"KG/."***5+
AFAB50	"KG/."***6+
AFAB51	"KG/."***7+
AFAB52	"KG/."***8+
AFAB53	"KG/."***9+
AFAB54	"1QI;!"***+
AFAB55	"OA;&"***9-
AFAB56	"OA;&"***8-
AFAB57	"OA;&"***7-
AFAB58	"OA;&"***6-
AFAB59	"OA;&"***5-
AFAB5A	"OA;&"***4-
AFAB5B	"OA;&"***3-
AFAB5C	"OA;&"***2-
AFAB5D	"OA;&"***1-
AFAB5E	"OA;&"***
AFAB5F	"OA;&"***1+
AFAB60	"OA;&"***2+
AFAB61	"OA;&"***3+
AFAB62	"OA;&"***4+
AFAB63	"OA;&"***5+
AFAB64	"OA;&"***6+
AFAB65	"OA;&"***7+
AFAB66	"OA;&"***8+
AFAB67	"OA;&"***9+
AFAB68	"le;.*"***\-
AFAB69	"ke;.*"***\-
AFAB6A	"je;.*"***\-
AFAB6B	"ie;.*"***\-
AFAB6C	"he;.*"***\-
AFAB6D	"ge;.*"***\-
AFAB6E	"fe;.*"***\-
AFAB6F	"ee;.*"***\-
AFAB70	"de;.*"***\-
AFAB71	"ce;.*"***\-
AFAB72	"be;.*"***\-
AFAB73	"ae;.*"***\-
AFAB74	"`e;.*"***\-
AFAB75	"_e;.*"***\-
AFAB76	"^e;.*"***\-
AFAB77	"]e;.*"***\-
AFAB78	"\e;.*"***\-
AFAB79	"[e;.*"***\-
AFAB7A	"Ze;.*"***\-
AFAB7B	"Ye;.*"***\-
AFAB7C	"Xe;.*"***\-
AFAB7D	"We;.*"***\-
AFAB7E	"Ve;.*"***\-
AFAB7F	"Ue;.*"***\-
AFAB80	"Te;.*"***\-
AFAB81	"Se;.*"***\-
AFAB82	"Re;.*"***\-
AFAB83	"Qe;.*"***\-
AFAB84	"Pe;.*"***\-
AFAB85	"Oe;.*"***\-
AFAB86	"Ne;.*"***\-
AFAB87	"Me;.*"***\-
AFAB88	"Le;.*"***\-
AFAB89	"Ke;.*"***\-
AFAB8A	"Je;.*"***\-
AFAB8B	"Ie;.*"***\-
AFAB8C	"He;.*"***\-
AFAB8D	"Ge;.*"***\-
AFAB8E	"Fe;.*"***\-
AFAB8F	"{hd"**9-9*
AFAB90	"De;.*"***\-
AFAB91	"Ce;.*"***\-
AFAB92	"Be;.*"***\-
AFAB93	"Ae;.*"***\-
AFAB94	"@e;.*"***\-
AFAB95	"?e;.*"***\-
AFAB96	">e;.*"***\-
AFAB97	"=e;.*"***\-
AFAB98	"{ud"**9-8*
AFAB99	";e;.*"***\-
AFAB9A	":e;.*"***\-
AFAB9B	"9e;.*"***\-
AFAB9C	"8e;.*"***\-
AFAB9D	"7e;.*"***\-
AFAB9E	"6e;.*"***\-
AFAB9F	"A%~O;"*+**
AFABA0	"{ud"**8-8*
AFABA1	"{hd"**7-9*
AFABA2	"2e;.*"***\-
AFABA3	"1e;.*"***\-
AFABA4	"0e;.*"***\-
AFABA5	"/e;.*"***\-
AFABA6	".e;.*"***\-
AFABA7	"-e;.*"***\-
AFABA8	"^C~.%"*+**
AFABA9	"+e;.*"***\-
AFABAA	"~9~g"+**7*
AFABAB	")e;.*"***\-
AFABAC	"(e;.*"***\-
AFABAD	"'e;.*"***\-
AFABAE	"&e;.*"***\-
AFABAF	"%e;.*"***\-
AFABB0	"{ud"**6-8*
AFABB1	"#e;.*"***\-
AFABB2	".{K' "***\-
AFABB3	"{hd"**5-9*
AFABB4	" e;.*"***\-
AFABB5	"+{K' "***\-
AFABB6	"*{K' "***\-
AFABB7	"){K' "***\-
AFABB8	"{ud"**5-8*
AFABB9	"'{K' "***\-
AFABBA	"&{K' "***\-
AFABBB	"%{K' "***\-
AFABBC	"{hd"**4-9*
AFABBD	"#{K' "***\-
AFABBE	"`OA;&"***+
AFABBF	"!{K' "***\-
AFABC0	"{ud"**4-8*
AFABC1	"cOA;&"***+
AFABC2	"dOA;&"***+
AFABC3	"eOA;&"***+
AFABC4	"fOA;&"***+
AFABC5	"{hd"**3-9*
AFABC6	"z=~_"+**7*
AFABC7	"iOA;&"***+
AFABC8	"{ud"**3-8*
AFABC9	"kOA;&"***+
AFABCA	"lOA;&"***+
AFABCB	"e;.*"***9-
AFABCC	"e;.*"***8-
AFABCD	"e;.*"***7-
AFABCE	"{hd"**2-9*
AFABCF	"e;.*"***5-
AFABD0	"{ud"**2-8*
AFABD1	"e;.*"***3-
AFABD2	"e;.*"***2-
AFABD3	"e;.*"***1-
AFABD4	"e;.*"***
AFABD5	"e;.*"***1+
AFABD6	"e;.*"***2+
AFABD7	"{hd"**1-9*
AFABD8	"{ud"**1-8*
AFABD9	"e;.*"***5+
AFABDA	"e;.*"***6+
AFABDB	"11#i "+***
AFABDC	"e;.*"***8+
AFABDD	"e;.*"***9+
AFABDE	"{K' "***2-
AFABDF	"{K' "***1-
AFABE0	"{ud"**8*
AFABE1	"{K' "***1+
AFABE2	"{K' "***2+
AFABE3	"{K' "***3+
AFABE4	"{K' "***4+
AFABE5	"{K' "***5+
AFABE6	"{K' "***6+
AFABE7	"{K' "***7+
AFABE8	"{ud"**1+8*
AFABE9	"oM~%!"*+**
AFABEA	"oM~%!"*+**1+
AFABEB	"oM~%!"*+**2+
AFABEC	"oM~%!"*+**3+
AFABED	"oM~%!"*+**4+
AFABEE	"oM~%!"*+**5+
AFABEF	"oM~%!"*+**6+
AFABF0	"{ud"**2+8*
AFABF1	"oM~%!"*+**8+
AFABF2	"{hd"**2+9*
AFABF3	"{ud"**2+8*3+
AFABF4	" e;.*"***+
AFABF5	"!e;.*"***+
AFABF6	"iI~ +"*+**8-
AFABF7	"#e;.*"***+
AFABF8	"{ud"**3+8*
AFABF9	"%e;.*"***+
AFABFA	"&e;.*"***+
AFABFB	"{hd"**3+9*
AFABFC	"(e;.*"***+
AFABFD	")e;.*"***+
AFABFE	"iI~ +"*+**
AFABFF	"+e;.*"***+
AFAC00	"{ud"**4+8*
AFAC01	"!{K' "***+
AFAC02	".e;.*"***+
AFAC03	"#{K' "***+
AFAC04	"{hd"**4+9*
AFAC05	"%{K' "***+
AFAC06	"&{K' "***+
AFAC07	"'{K' "***+
AFAC08	"{ud"**5+8*
AFAC09	"){K' "***+
AFAC0A	"*{K' "***+
AFAC0B	"+{K' "***+
AFAC0C	",{K' "***+
AFAC0D	"{hd"**5+9*
AFAC0E	".{K' "***+
AFAC0F	"/{K' "***+
AFAC10	"{ud"**6+8*
AFAC11	"1{K' "***+
AFAC12	"2{K' "***+
AFAC13	"3{K' "***+
AFAC14	"4{K' "***+
AFAC15	"5{K' "***+
AFAC16	"{hd"**6+9*
AFAC17	"7{K' "***+
AFAC18	"{ud"**7+8*
AFAC19	"9{K' "***+
AFAC1A	":{K' "***+
AFAC1B	";{K' "***+
AFAC1C	"<{K' "***+
AFAC1D	"={K' "***+
AFAC1E	">{K' "***+
AFAC1F	"G+~Q-"*+**
AFAC20	"{ud"**8+8*
AFAC21	"A{K' "***+
AFAC22	"B{K' "***+
AFAC23	"C{K' "***+
AFAC24	"D{K' "***+
AFAC25	"E{K' "***+
AFAC26	"F{K' "***+
AFAC27	"G{K' "***+
AFAC28	"{ud"**9+8*
AFAC29	"I{K' "***+
AFAC2A	"J{K' "***+
AFAC2B	"}!~A)"*+**
AFAC2C	"L{K' "***+
AFAC2D	"M{K' "***+
AFAC2E	"N{K' "***+
AFAC2F	"~qG)#"***\-
AFAC30	"}qG)#"***\-
AFAC31	"{hd"**9+9*
AFAC32	"{qG)#"***\-
AFAC33	"zqG)#"***\-
AFAC34	"yqG)#"***\-
AFAC35	"xqG)#"***\-
AFAC36	"wqG)#"***\-
AFAC37	"vqG)#"***\-
AFAC38	"uqG)#"***\-
AFAC39	"tqG)#"***\-
AFAC3A	"sqG)#"***\-
AFAC3B	"rqG)#"***\-
AFAC3C	"qqG)#"***\-
AFAC3D	"pqG)#"***\-
AFAC3E	"oqG)#"***\-
AFAC3F	"nqG)#"***\-
AFAC40	"mqG)#"***\-
AFAC41	"lqG)#"***\-
AFAC42	"kqG)#"***\-
AFAC43	"jqG)#"***\-
AFAC44	"iqG)#"***\-
AFAC45	"hqG)#"***\-
AFAC46	"gqG)#"***\-
AFAC47	"fqG)#"***\-
AFAC48	"eqG)#"***\-
AFAC49	"dqG)#"***\-
AFAC4A	"cqG)#"***\-
AFAC4B	"mO~A"+**7*
AFAC4C	"aqG)#"***\-
AFAC4D	"`qG)#"***\-
AFAC4E	"_qG)#"***\-
AFAC4F	"^qG)#"***\-
AFAC50	"]qG)#"***\-
AFAC51	"\qG)#"***\-
AFAC52	"[qG)#"***\-
AFAC53	"ZqG)#"***\-
AFAC54	"YqG)#"***\-
AFAC55	"XqG)#"***\-
AFAC56	"WqG)#"***\-
AFAC57	"VqG)#"***\-
AFAC58	"UqG)#"***\-
AFAC59	"TqG)#"***\-
AFAC5A	"SqG)#"***\-
AFAC5B	"RqG)#"***\-
AFAC5C	"QqG)#"***\-
AFAC5D	"PqG)#"***\-
AFAC5E	"OqG)#"***\-
AFAC5F	"NqG)#"***\-
AFAC60	"MqG)#"***\-
AFAC61	"LqG)#"***\-
AFAC62	"KqG)#"***\-
AFAC63	"JqG)#"***\-
AFAC64	"IqG)#"***\-
AFAC65	"HqG)#"***\-
AFAC66	"GqG)#"***\-
AFAC67	"i]c "+**9*
AFAC68	"L~n +"**+*
AFAC69	"DqG)#"***\-
AFAC6A	"CqG)#"***\-
AFAC6B	"BqG)#"***\-
AFAC6C	"AqG)#"***\-
AFAC6D	"@qG)#"***\-
AFAC6E	"?qG)#"***\-
AFAC6F	">qG)#"***\-
AFAC70	"=qG)#"***\-
AFAC71	"<qG)#"***\-
AFAC72	";qG)#"***\-
AFAC73	":qG)#"***\-
AFAC74	"9qG)#"***\-
AFAC75	"8qG)#"***\-
AFAC76	"7qG)#"***\-
AFAC77	"6qG)#"***\-
AFAC78	"5qG)#"***\-
AFAC79	"4qG)#"***\-
AFAC7A	"3qG)#"***\-
AFAC7B	"2qG)#"***\-
AFAC7C	"1qG)#"***\-
AFAC7D	"0qG)#"***\-
AFAC7E	"/qG)#"***\-
AFAC7F	".qG)#"***\-
AFAC80	"-qG)#"***\-
AFAC81	",qG)#"***\-
AFAC82	"+qG)#"***\-
AFAC83	"*qG)#"***\-
AFAC84	")qG)#"***\-
AFAC85	"(qG)#"***\-
AFAC86	"'qG)#"***\-
AFAC87	"&qG)#"***\-
AFAC88	"%qG)#"***\-
AFAC89	"$qG)#"***\-
AFAC8A	"#qG)#"***\-
AFAC8B	")wC&&"***\-
AFAC8C	"!qG)#"***\-
AFAC8D	" qG)#"***\-
AFAC8E	"&wC&&"***\-
AFAC8F	"%wC&&"***\-
AFAC90	"$wC&&"***\-
AFAC91	"#wC&&"***\-
AFAC92	"5g95%"***\-
AFAC93	"!wC&&"***\-
AFAC94	" wC&&"***\-
AFAC95	"2g95%"***\-
AFAC96	"1g95%"***\-
AFAC97	"0g95%"***\-
AFAC98	"/g95%"***\-
AFAC99	".g95%"***\-
AFAC9A	"kO~e"+**6*
AFAC9B	",g95%"***\-
AFAC9C	"+g95%"***\-
AFAC9D	"*g95%"***\-
AFAC9E	")g95%"***\-
AFAC9F	"(g95%"***\-
AFACA0	"'g95%"***\-
AFACA1	"&g95%"***\-
AFACA2	"%g95%"***\-
AFACA3	"$g95%"***\-
AFACA4	"qG)#"***9-
AFACA5	"qG)#"***8-
AFACA6	"qG)#"***7-
AFACA7	"qG)#"***6-
AFACA8	"qG)#"***5-
AFACA9	"qG)#"***4-
AFACAA	"qG)#"***3-
AFACAB	"qG)#"***2-
AFACAC	"qG)#"***1-
AFACAD	"qG)#"***
AFACAE	"qG)#"***1+
AFACAF	"qG)#"***2+
AFACB0	"qG)#"***3+
AFACB1	"qG)#"***4+
AFACB2	"qG)#"***5+
AFACB3	"qG)#"***6+
AFACB4	"wC&&"***
AFACB5	"qG)#"***8+
AFACB6	"qG)#"***9+
AFACB7	"wC&&"***3+
AFACB8	"ml~%"+**6*
AFACB9	"wC&&"***5+
AFACBA	"wC&&"***6+
AFACBB	"wC&&"***7+
AFACBC	"wC&&"***8+
AFACBD	"wC&&"***9+
AFACBE	"g95%"***9-
AFACBF	"g95%"***8-
AFACC0	"v ~O%"*+**
AFACC1	"g95%"***6-
AFACC2	"g95%"***5-
AFACC3	"g95%"***4-
AFACC4	"g95%"***3-
AFACC5	"g95%"***2-
AFACC6	"g95%"***1-
AFACC7	"g95%"***
AFACC8	"g95%"***1+
AFACC9	"g95%"***2+
AFACCA	"g95%"***3+
AFACCB	"g95%"***4+
AFACCC	"g95%"***5+
AFACCD	"g95%"***6+
AFACCE	"g95%"***7+
AFACCF	"g95%"***8+
AFACD0	"pY#!"***
AFACD1	"pY#!"***1+
AFACD2	"pY#!"***2+
AFACD3	"~/'"*+:*3*
AFACD4	"pY#!"***4+
AFACD5	"pY#!"***5+
AFACD6	"pY#!"***6+
AFACD7	"pY#!"***7+
AFACD8	"pY#!"***8+
AFACD9	"pY#!"***9+
AFACDA	"&wC&&"***+
AFACDB	"'wC&&"***+
AFACDC	"(wC&&"***+
AFACDD	")wC&&"***+
AFACDE	"*wC&&"***+
AFACDF	"+wC&&"***+
AFACE0	",wC&&"***+
AFACE1	"-wC&&"***+
AFACE2	".wC&&"***+
AFACE3	"/wC&&"***+
AFACE4	"0wC&&"***+
AFACE5	"1wC&&"***+
AFACE6	"2wC&&"***+
AFACE7	" g95%"***+
AFACE8	"!g95%"***+
AFACE9	"5wC&&"***+
AFACEA	"#g95%"***+
AFACEB	"$g95%"***+
AFACEC	"%g95%"***+
AFACED	"&g95%"***+
AFACEE	"'g95%"***+
AFACEF	"(g95%"***+
AFACF0	" pY#!"***+
AFACF1	"!pY#!"***+
AFACF2	"+g95%"***+
AFACF3	"#pY#!"***+
AFACF4	"$pY#!"***+
AFACF5	"%pY#!"***+
AFACF6	"&pY#!"***+
AFACF7	"C=~E'"*+**
AFACF8	"(pY#!"***+
AFACF9	")pY#!"***+
AFACFA	"*pY#!"***+
AFACFB	"+pY#!"***+
AFACFC	",pY#!"***+
AFACFD	"-pY#!"***+
AFACFE	".pY#!"***+
AFACFF	"/pY#!"***+
AFAD00	"0pY#!"***+
AFAD01	"1pY#!"***+
AFAD02	"~hD,%"***\-
AFAD03	"}hD,%"***\-
AFAD04	"|hD,%"***\-
AFAD05	"{hD,%"***\-
AFAD06	"zhD,%"***\-
AFAD07	"yhD,%"***\-
AFAD08	"xhD,%"***\-
AFAD09	"whD,%"***\-
AFAD0A	"vhD,%"***\-
AFAD0B	"uhD,%"***\-
AFAD0C	"thD,%"***\-
AFAD0D	"shD,%"***\-
AFAD0E	"rhD,%"***\-
AFAD0F	"qhD,%"***\-
AFAD10	"phD,%"***\-
AFAD11	"ohD,%"***\-
AFAD12	"nhD,%"***\-
AFAD13	"mhD,%"***\-
AFAD14	"lhD,%"***\-
AFAD15	"khD,%"***\-
AFAD16	"jhD,%"***\-
AFAD17	"ihD,%"***\-
AFAD18	"hhD,%"***\-
AFAD19	"ghD,%"***\-
AFAD1A	"fhD,%"***\-
AFAD1B	"ehD,%"***\-
AFAD1C	"dhD,%"***\-
AFAD1D	"chD,%"***\-
AFAD1E	"bhD,%"***\-
AFAD1F	"ahD,%"***\-
AFAD20	"`hD,%"***\-
AFAD21	"_hD,%"***\-
AFAD22	"^hD,%"***\-
AFAD23	"]hD,%"***\-
AFAD24	"~a} "+**6*
AFAD25	"}m~+"+**5*
AFAD26	"ZhD,%"***\-
AFAD27	"YhD,%"***\-
AFAD28	"XhD,%"***\-
AFAD29	"WhD,%"***\-
AFAD2A	"VhD,%"***\-
AFAD2B	"UhD,%"***\-
AFAD2C	"ThD,%"***\-
AFAD2D	"ShD,%"***\-
AFAD2E	"RhD,%"***\-
AFAD2F	"QhD,%"***\-
AFAD30	"PhD,%"***\-
AFAD31	"OhD,%"***\-
AFAD32	"NhD,%"***\-
AFAD33	"MhD,%"***\-
AFAD34	"LhD,%"***\-
AFAD35	"KhD,%"***\-
AFAD36	"JhD,%"***\-
AFAD37	"IhD,%"***\-
AFAD38	"HhD,%"***\-
AFAD39	"_W~I"+**7*
AFAD3A	"FhD,%"***\-
AFAD3B	"EhD,%"***\-
AFAD3C	"DhD,%"***\-
AFAD3D	"ChD,%"***\-
AFAD3E	"yn~/"+**5*
AFAD3F	"AhD,%"***\-
AFAD40	"@hD,%"***\-
AFAD41	"?hD,%"***\-
AFAD42	">hD,%"***\-
AFAD43	"=hD,%"***\-
AFAD44	"<hD,%"***\-
AFAD45	";hD,%"***\-
AFAD46	":hD,%"***\-
AFAD47	"9hD,%"***\-
AFAD48	"8hD,%"***\-
AFAD49	"7hD,%"***\-
AFAD4A	"6hD,%"***\-
AFAD4B	"5hD,%"***\-
AFAD4C	"V&~O+"*+**
AFAD4D	"3hD,%"***\-
AFAD4E	"2hD,%"***\-
AFAD4F	"1hD,%"***\-
AFAD50	"0hD,%"***\-
AFAD51	"}wV"**9-9*
AFAD52	".hD,%"***\-
AFAD53	"-hD,%"***\-
AFAD54	",hD,%"***\-
AFAD55	"+hD,%"***\-
AFAD56	"*hD,%"***\-
AFAD57	")hD,%"***\-
AFAD58	"(hD,%"***\-
AFAD59	"'hD,%"***\-
AFAD5A	"}wV"**8-9*
AFAD5B	"%hD,%"***\-
AFAD5C	"$hD,%"***\-
AFAD5D	"#hD,%"***\-
AFAD5E	"DfK+#"***\-
AFAD5F	"!hD,%"***\-
AFAD60	" hD,%"***\-
AFAD61	"AfK+#"***\-
AFAD62	"@fK+#"***\-
AFAD63	"}wV"**7-9*
AFAD64	">fK+#"***\-
AFAD65	"=fK+#"***\-
AFAD66	"<fK+#"***\-
AFAD67	";fK+#"***\-
AFAD68	":fK+#"***\-
AFAD69	"9fK+#"***\-
AFAD6A	"8fK+#"***\-
AFAD6B	"7fK+#"***\-
AFAD6C	"}wV"**6-9*
AFAD6D	"5fK+#"***\-
AFAD6E	"4fK+#"***\-
AFAD6F	"3fK+#"***\-
AFAD70	"2fK+#"***\-
AFAD71	"1fK+#"***\-
AFAD72	"0fK+#"***\-
AFAD73	"/fK+#"***\-
AFAD74	".fK+#"***\-
AFAD75	"}wV"**5-9*
AFAD76	",fK+#"***\-
AFAD77	"hD,%"***9-
AFAD78	"hD,%"***8-
AFAD79	"hD,%"***7-
AFAD7A	"hD,%"***6-
AFAD7B	"hD,%"***5-
AFAD7C	"hD,%"***4-
AFAD7D	"hD,%"***3-
AFAD7E	"}wV"**4-9*
AFAD7F	"hD,%"***1-
AFAD80	"hD,%"***
AFAD81	"hD,%"***1+
AFAD82	"YG~ 5"*+**
AFAD83	"hD,%"***3+
AFAD84	"hD,%"***4+
AFAD85	"hD,%"***5+
AFAD86	"hD,%"***6+
AFAD87	"}wV"**3-9*
AFAD88	"hD,%"***8+
AFAD89	"hD,%"***9+
AFAD8A	"rgE-$"***\-
AFAD8B	"qgE-$"***\-
AFAD8C	"pgE-$"***\-
AFAD8D	"ogE-$"***\-
AFAD8E	"ngE-$"***\-
AFAD8F	"mgE-$"***\-
AFAD90	"}wV"**2-9*
AFAD91	"kgE-$"***\-
AFAD92	"jgE-$"***\-
AFAD93	"igE-$"***\-
AFAD94	"hgE-$"***\-
AFAD95	"ggE-$"***\-
AFAD96	"fgE-$"***\-
AFAD97	"egE-$"***\-
AFAD98	"dgE-$"***\-
AFAD99	"}wV"**1-9*
AFAD9A	"fK+#"***8-
AFAD9B	"fK+#"***7-
AFAD9C	"fK+#"***6-
AFAD9D	"fK+#"***5-
AFAD9E	"fK+#"***4-
AFAD9F	"fK+#"***3-
AFADA0	"fK+#"***2-
AFADA1	"fK+#"***1-
AFADA2	"}wV"**9*
AFADA3	"fK+#"***1+
AFADA4	"fK+#"***2+
AFADA5	"fK+#"***3+
AFADA6	"fK+#"***4+
AFADA7	"fK+#"***5+
AFADA8	"fK+#"***6+
AFADA9	"fK+#"***7+
AFADAA	"fK+#"***8+
AFADAB	"}wV"**1+9*
AFADAC	"PgE-$"***\-
AFADAD	"OgE-$"***\-
AFADAE	"NgE-$"***\-
AFADAF	"MgE-$"***\-
AFADB0	"LgE-$"***\-
AFADB1	"KgE-$"***\-
AFADB2	"JgE-$"***\-
AFADB3	"IgE-$"***\-
AFADB4	"}wV"**2+9*
AFADB5	"GgE-$"***\-
AFADB6	"FgE-$"***\-
AFADB7	"yE~G"+**7*
AFADB8	"DgE-$"***\-
AFADB9	"CgE-$"***\-
AFADBA	"BgE-$"***\-
AFADBB	"AgE-$"***\-
AFADBC	"@gE-$"***\-
AFADBD	"}wV"**3+9*
AFADBE	">gE-$"***\-
AFADBF	"=gE-$"***\-
AFADC0	"xC~5"+**8*
AFADC1	";gE-$"***\-
AFADC2	":gE-$"***\-
AFADC3	"9gE-$"***\-
AFADC4	"8gE-$"***\-
AFADC5	"7gE-$"***\-
AFADC6	"}wV"**4+9*
AFADC7	"5gE-$"***\-
AFADC8	"4gE-$"***\-
AFADC9	"3gE-$"***\-
AFADCA	":%"*:*2/5*
AFADCB	"1gE-$"***\-
AFADCC	"0gE-$"***\-
AFADCD	"/gE-$"***\-
AFADCE	".gE-$"***\-
AFADCF	"}wV"**5+9*
AFADD0	",gE-$"***\-
AFADD1	"+gE-$"***\-
AFADD2	"*gE-$"***\-
AFADD3	")gE-$"***\-
AFADD4	"(gE-$"***\-
AFADD5	"'gE-$"***\-
AFADD6	"&gE-$"***\-
AFADD7	"%gE-$"***\-
AFADD8	"}wV"**6+9*
AFADD9	"#gE-$"***\-
AFADDA	"8fK+#"***+
AFADDB	"!gE-$"***\-
AFADDC	" gE-$"***\-
AFADDD	";fK+#"***+
AFADDE	"<fK+#"***+
AFADDF	"=fK+#"***+
AFADE0	">fK+#"***+
AFADE1	"}wV"**7+9*
AFADE2	"@fK+#"***+
AFADE3	"AfK+#"***+
AFADE4	"BfK+#"***+
AFADE5	"CfK+#"***+
AFADE6	"DfK+#"***+
AFADE7	"EfK+#"***+
AFADE8	"FfK+#"***+
AFADE9	"GfK+#"***+
AFADEA	"}wV"**8+9*
AFADEB	"IfK+#"***+
AFADEC	"JfK+#"***+
AFADED	"KfK+#"***+
AFADEE	"LfK+#"***+
AFADEF	"MfK+#"***+
AFADF0	"NfK+#"***+
AFADF1	"OfK+#"***+
AFADF2	"PfK+#"***+
AFADF3	"}wV"**9+9*
AFADF4	"gE-$"***8-
AFADF5	"gE-$"***7-
AFADF6	"gE-$"***6-
AFADF7	"gE-$"***5-
AFADF8	"gE-$"***4-
AFADF9	"gE-$"***3-
AFADFA	"gE-$"***2-
AFADFB	"gE-$"***1-
AFADFC	"slg"**9*
AFADFD	"gE-$"***1+
AFADFE	"gE-$"***2+
AFADFF	"gE-$"***3+
AFAE00	"q@~I"+**8*
AFAE01	"gE-$"***5+
AFAE02	"gE-$"***6+
AFAE03	"gE-$"***7+
AFAE04	"gE-$"***8+
AFAE05	"5~c3+"**+*
AFAE06	"dfK+#"***+
AFAE07	"efK+#"***+
AFAE08	"ffK+#"***+
AFAE09	"gfK+#"***+
AFAE0A	"hfK+#"***+
AFAE0B	"ifK+#"***+
AFAE0C	"jfK+#"***+
AFAE0D	"kfK+#"***+
AFAE0E	"slg"**2+9*
AFAE0F	"mfK+#"***+
AFAE10	"nfK+#"***+
AFAE11	"ofK+#"***+
AFAE12	"pfK+#"***+
AFAE13	"qfK+#"***+
AFAE14	"rfK+#"***+
AFAE15	"sfK+#"***+
AFAE16	"tfK+#"***+
AFAE17	"slg"**3+9*
AFAE18	"vfK+#"***+
AFAE19	"wfK+#"***+
AFAE1A	"xfK+#"***+
AFAE1B	"yfK+#"***+
AFAE1C	" gE-$"***+
AFAE1D	"!gE-$"***+
AFAE1E	"|fK+#"***+
AFAE1F	"#gE-$"***+
AFAE20	"slg"**4+9*
AFAE21	"}~G'!"***\-
AFAE22	"|~G'!"***\-
AFAE23	"{~G'!"***\-
AFAE24	"z~G'!"***\-
AFAE25	"y~G'!"***\-
AFAE26	"x~G'!"***\-
AFAE27	"w~G'!"***\-
AFAE28	"v~G'!"***\-
AFAE29	"slg"**5+9*
AFAE2A	"t~G'!"***\-
AFAE2B	"s~G'!"***\-
AFAE2C	"r~G'!"***\-
AFAE2D	"q~G'!"***\-
AFAE2E	"p~G'!"***\-
AFAE2F	"o~G'!"***\-
AFAE30	"n~G'!"***\-
AFAE31	"m~G'!"***\-
AFAE32	"e~rn"*+*9*
AFAE33	"k~G'!"***\-
AFAE34	"j~G'!"***\-
AFAE35	"i~G'!"***\-
AFAE36	"h~G'!"***\-
AFAE37	"g~G'!"***\-
AFAE38	"f~G'!"***\-
AFAE39	"e~G'!"***\-
AFAE3A	"d~G'!"***\-
AFAE3B	"slg"**7+9*
AFAE3C	"b~G'!"***\-
AFAE3D	"a~G'!"***\-
AFAE3E	"`~G'!"***\-
AFAE3F	"_~G'!"***\-
AFAE40	"^~G'!"***\-
AFAE41	"]~G'!"***\-
AFAE42	"\~G'!"***\-
AFAE43	"[~G'!"***\-
AFAE44	"slg"**8+9*
AFAE45	"Y~G'!"***\-
AFAE46	"X~G'!"***\-
AFAE47	"{a~C"+**5*
AFAE48	"V~G'!"***\-
AFAE49	"U~G'!"***\-
AFAE4A	"T~G'!"***\-
AFAE4B	"S~G'!"***\-
AFAE4C	"R~G'!"***\-
AFAE4D	"slg"**9+9*
AFAE4E	"P~G'!"***\-
AFAE4F	"O~G'!"***\-
AFAE50	"N~G'!"***\-
AFAE51	"M~G'!"***\-
AFAE52	"L~G'!"***\-
AFAE53	"K~G'!"***\-
AFAE54	"J~G'!"***\-
AFAE55	"I~G'!"***\-
AFAE56	"_~ts"*+*9*
AFAE57	"G~G'!"***\-
AFAE58	"F~G'!"***\-
AFAE59	"E~G'!"***\-
AFAE5A	"D~G'!"***\-
AFAE5B	"C~G'!"***\-
AFAE5C	"B~G'!"***\-
AFAE5D	"A~G'!"***\-
AFAE5E	"@~G'!"***\-
AFAE5F	"?~G'!"***\-
AFAE60	"P~X+&"**+*
AFAE61	"=~G'!"***\-
AFAE62	"<~G'!"***\-
AFAE63	";~G'!"***\-
AFAE64	":~G'!"***\-
AFAE65	"9~G'!"***\-
AFAE66	"8~G'!"***\-
AFAE67	"7~G'!"***\-
AFAE68	"6~G'!"***\-
AFAE69	"5~G'!"***\-
AFAE6A	"4~G'!"***\-
AFAE6B	"3~G'!"***\-
AFAE6C	"2~G'!"***\-
AFAE6D	"1~G'!"***\-
AFAE6E	"0~G'!"***\-
AFAE6F	"s5~+)"*+**
AFAE70	".~G'!"***\-
AFAE71	"-~G'!"***\-
AFAE72	",~G'!"***\-
AFAE73	"+~G'!"***\-
AFAE74	"*~G'!"***\-
AFAE75	")~G'!"***\-
AFAE76	"(~G'!"***\-
AFAE77	"'~G'!"***\-
AFAE78	"&~G'!"***\-
AFAE79	"%~G'!"***\-
AFAE7A	"$~G'!"***\-
AFAE7B	"#~G'!"***\-
AFAE7C	"L~%~A="*+*+*
AFAE7D	"!~G'!"***\-
AFAE7E	" ~G'!"***\-
AFAE7F	"(~G'!"***\-9+
AFAE80	"B}re"**\-8*
AFAE81	"C1~E1"*+**8-
AFAE82	"C1~E1"*+**7-
AFAE83	":yma"**\-9*
AFAE84	"C1~E1"*+**5-
AFAE85	"C1~E1"*+**4-
AFAE86	"C1~E1"*+**3-
AFAE87	"C1~E1"*+**2-
