D34000	"hh ("***
D343AD	"muV+ "***+
D343AE	"nuV+ "***+
D343AF	"ouV+ "***+
D343B0	"puV+ "***+
D343B1	"ys~I"+**5*
D343B2	"ruV+ "***+
D343B3	"suV+ "***+
D343B4	"tuV+ "***+
D343B5	"uuV+ "***+
D343B6	"vuV+ "***+
D343B7	"wuV+ "***+
D343B8	"xuV+ "***+
D343B9	"yuV+ "***+
D343BA	"zuV+ "***+
D343BB	"~]555"***\-
D343BC	"}]555"***\-
D343BD	"|]555"***\-
D343BE	"{]555"***\-
D343BF	"z]555"***\-
D343C0	"pF~)("*+**
D343C1	"W+~A7"*+**
D343C2	"w]555"***\-
D343C3	"v]555"***\-
D343C4	"u]555"***\-
D343C5	"t]555"***\-
D343C6	"s]555"***\-
D343C7	"r]555"***\-
D343C8	"q]555"***\-
D343C9	"p]555"***\-
D343CA	"o]555"***\-
D343CB	"n]555"***\-
D343CC	"m]555"***\-
D343CD	"l]555"***\-
D343CE	"k]555"***\-
D343CF	"j]555"***\-
D343D0	"i]555"***\-
D343D1	"h]555"***\-
D343D2	"g]555"***\-
D343D3	"f]555"***\-
D343D4	"e]555"***\-
D343D5	"d]555"***\-
D343D6	"c]555"***\-
D343D7	"b]555"***\-
D343D8	"a]555"***\-
D343D9	"`]555"***\-
D343DA	"_]555"***\-
D343DB	"^]555"***\-
D343DC	"]]555"***\-
D343DD	"\]555"***\-
D343DE	"[]555"***\-
D343DF	"Z]555"***\-
D343E0	"Y]555"***\-
D343E1	"X]555"***\-
D343E2	"o~v !"**+*
D343E3	"V]555"***\-
D343E4	"U]555"***\-
D343E5	"T]555"***\-
D343E6	"S]555"***\-
D343E7	"R]555"***\-
D343E8	"Q]555"***\-
D343E9	"P]555"***\-
D343EA	"O]555"***\-
D343EB	"N]555"***\-
D343EC	"M]555"***\-
D343ED	"L]555"***\-
D343EE	"K]555"***\-
D343EF	"J]555"***\-
D343F0	"I]555"***\-
D343F1	"H]555"***\-
D343F2	"G]555"***\-
D343F3	"F]555"***\-
D343F4	"E]555"***\-
D343F5	"D]555"***\-
D343F6	"C]555"***\-
D343F7	"B]555"***\-
D343F8	"A]555"***\-
D343F9	"@]555"***\-
D343FA	"?]555"***\-
D343FB	">]555"***\-
D343FC	"=]555"***\-
D343FD	"<]555"***\-
D343FE	";]555"***\-
D343FF	":]555"***\-
D34400	"9]555"***\-
D34401	"8]555"***\-
D34402	"7]555"***\-
D34403	"6]555"***\-
D34404	"5]555"***\-
D34405	"4]555"***\-
D34406	"3]555"***\-
D34407	"2]555"***\-
D34408	"1]555"***\-
D34409	"0]555"***\-
D3440A	"/]555"***\-
D3440B	".]555"***\-
D3440C	"-]555"***\-
D3440D	",]555"***\-
D3440E	"+]555"***\-
D3440F	"*]555"***\-
D34410	")]555"***\-
D34411	"(]555"***\-
D34412	"']555"***\-
D34413	"&]555"***\-
D34414	"%]555"***\-
D34415	"$]555"***\-
D34416	"#]555"***\-
D34417	":e_'%"***\-
D34418	"!]555"***\-
D34419	" ]555"***\-
D3441A	"7e_'%"***\-
D3441B	"6e_'%"***\-
D3441C	"5e_'%"***\-
D3441D	"4e_'%"***\-
D3441E	"3e_'%"***\-
D3441F	"2e_'%"***\-
D34420	"zR~/"+**8*
D34421	"0e_'%"***\-
D34422	"b~m%#"**+*
D34423	".e_'%"***\-
D34424	"-e_'%"***\-
D34425	",e_'%"***\-
D34426	"+e_'%"***\-
D34427	"*e_'%"***\-
D34428	")e_'%"***\-
D34429	"I#~OC"*+**
D3442A	"yu~%"+**6*
D3442B	"&e_'%"***\-
D3442C	"%e_'%"***\-
D3442D	"$e_'%"***\-
D3442E	"#e_'%"***\-
D3442F	"I#~OC"*+**6+
D34430	"]555"***9-
D34431	"]555"***8-
D34432	"]555"***7-
D34433	"]555"***6-
D34434	"]555"***5-
D34435	"]555"***4-
D34436	"]555"***3-
D34437	"]555"***2-
D34438	"]555"***1-
D34439	"]555"***
D3443A	"]555"***1+
D3443B	"]555"***2+
D3443C	"]555"***3+
D3443D	"U~S5%"**+*
D3443E	"]555"***5+
D3443F	"]555"***6+
D34440	"XG~7&"*+**
D34441	"]555"***8+
D34442	"]555"***9+
D34443	"]555"***1+9+
D34444	"]555"***2+9+
D34445	"W{vj"**\-9*
D34446	"U~S5%"**+*9+
D34447	"]555"***5+9+
D34448	"e_'%"***9-
D34449	"e_'%"***8-
D3444A	"e_'%"***7-
D3444B	"e_'%"***6-
D3444C	"e_'%"***5-
D3444D	"e_'%"***4-
D3444E	"e_'%"***3-
D3444F	"e_'%"***2-
D34450	"e_'%"***1-
D34451	"e_'%"***
D34452	"e_'%"***1+
D34453	"1~II5"**+*
D34454	"e_'%"***3+
D34455	"e_'%"***4+
D34456	"e_'%"***5+
D34457	"e_'%"***6+
D34458	"e_'%"***7+
D34459	"e_'%"***8+
D3445A	"e_'%"***9+
D3445B	"1~II5"**+*8+
D3445C	"#]555"***+
D3445D	"$]555"***+
D3445E	"%]555"***+
D3445F	"&]555"***+
D34460	"']555"***+
D34461	"(]555"***+
D34462	")]555"***+
D34463	"*]555"***+
D34464	"+]555"***+
D34465	",]555"***+
D34466	"-]555"***+
D34467	".]555"***+
D34468	"/]555"***+
D34469	"0]555"***+
D3446A	"1]555"***+
D3446B	"2]555"***+
D3446C	"3]555"***+
D3446D	"4]555"***+
D3446E	"5]555"***+
D3446F	"6]555"***+
D34470	"7]555"***+
D34471	" e_'%"***+
D34472	"!e_'%"***+
D34473	":]555"***+
D34474	"#e_'%"***+
D34475	"$e_'%"***+
D34476	"%e_'%"***+
D34477	"&e_'%"***+
D34478	"'e_'%"***+
D34479	"(e_'%"***+
D3447A	")e_'%"***+
D3447B	"*e_'%"***+
D3447C	"+e_'%"***+
D3447D	",e_'%"***+
D3447E	"-e_'%"***+
D3447F	".e_'%"***+
D34480	"/e_'%"***+
D34481	"0e_'%"***+
D34482	"1e_'%"***+
D34483	"2e_'%"***+
D34484	"~^~)"+**7*
D34485	"4e_'%"***+
D34486	"5e_'%"***+
D34487	"6e_'%"***+
D34488	"7e_'%"***+
D34489	"8e_'%"***+
D3448A	"9e_'%"***+
D3448B	":e_'%"***+
D3448C	";e_'%"***+
D3448D	"<e_'%"***+
D3448E	"=e_'%"***+
D3448F	">e_'%"***+
D34490	"?e_'%"***+
D34491	"@e_'%"***+
D34492	"wA~ 4"*+**
D34493	"~qO/!"***\-
D34494	"}qO/!"***\-
D34495	"|qO/!"***\-
D34496	"{qO/!"***\-
D34497	"zqO/!"***\-
D34498	"yqO/!"***\-
D34499	"xqO/!"***\-
D3449A	"wqO/!"***\-
D3449B	"vqO/!"***\-
D3449C	"uqO/!"***\-
D3449D	"tqO/!"***\-
D3449E	"sqO/!"***\-
D3449F	"rqO/!"***\-
D344A0	"qqO/!"***\-
D344A1	"pqO/!"***\-
D344A2	"oqO/!"***\-
D344A3	"nqO/!"***\-
D344A4	"mqO/!"***\-
D344A5	"lqO/!"***\-
D344A6	"kqO/!"***\-
D344A7	"jqO/!"***\-
D344A8	"iqO/!"***\-
D344A9	"hqO/!"***\-
D344AA	"gqO/!"***\-
D344AB	"fqO/!"***\-
D344AC	"eqO/!"***\-
D344AD	"dqO/!"***\-
D344AE	"ME~>("*+**
D344AF	"bqO/!"***\-
D344B0	"aqO/!"***\-
D344B1	"`qO/!"***\-
D344B2	"_qO/!"***\-
D344B3	"a/~G)"*+**
D344B4	"fC~2&"*+**
D344B5	"\qO/!"***\-
D344B6	"e~k ("**+*
D344B7	"~]555"***+
D344B8	"YqO/!"***\-
D344B9	"XqO/!"***\-
D344BA	"WqO/!"***\-
D344BB	"VqO/!"***\-
D344BC	"UqO/!"***\-
D344BD	"TqO/!"***\-
D344BE	"SqO/!"***\-
D344BF	"RqO/!"***\-
D344C0	"QqO/!"***\-
D344C1	"PqO/!"***\-
D344C2	"OqO/!"***\-
D344C3	"NqO/!"***\-
D344C4	"MqO/!"***\-
D344C5	"LqO/!"***\-
D344C6	"KqO/!"***\-
D344C7	"JqO/!"***\-
D344C8	"IqO/!"***\-
D344C9	"HqO/!"***\-
D344CA	"GqO/!"***\-
D344CB	"FqO/!"***\-
D344CC	"EqO/!"***\-
D344CD	"DqO/!"***\-
D344CE	"CqO/!"***\-
D344CF	"BqO/!"***\-
D344D0	"AqO/!"***\-
D344D1	"@qO/!"***\-
D344D2	"?qO/!"***\-
D344D3	">qO/!"***\-
D344D4	"=qO/!"***\-
D344D5	"<qO/!"***\-
D344D6	";qO/!"***\-
D344D7	":qO/!"***\-
D344D8	"9qO/!"***\-
D344D9	"8qO/!"***\-
D344DA	"7qO/!"***\-
D344DB	"6qO/!"***\-
D344DC	"5qO/!"***\-
D344DD	"4qO/!"***\-
D344DE	"3qO/!"***\-
D344DF	"2qO/!"***\-
D344E0	"1qO/!"***\-
D344E1	"0qO/!"***\-
D344E2	"/qO/!"***\-
D344E3	".qO/!"***\-
D344E4	"-qO/!"***\-
D344E5	",qO/!"***\-
D344E6	"+qO/!"***\-
D344E7	"*qO/!"***\-
D344E8	")qO/!"***\-
D344E9	"(qO/!"***\-
D344EA	"'qO/!"***\-
D344EB	"&qO/!"***\-
D344EC	"%qO/!"***\-
D344ED	"$qO/!"***\-
D344EE	"#qO/!"***\-
D344EF	"%aA=$"***\-
D344F0	"!qO/!"***\-
D344F1	" qO/!"***\-
D344F2	"V[[,&"***\-
D344F3	"!aA=$"***\-
D344F4	" aA=$"***\-
D344F5	"S[[,&"***\-
D344F6	"R[[,&"***\-
D344F7	"Q[[,&"***\-
D344F8	"P[[,&"***\-
D344F9	"O[[,&"***\-
D344FA	"N[[,&"***\-
D344FB	"M[[,&"***\-
D344FC	"L[[,&"***\-
D344FD	"K[[,&"***\-
D344FE	"J[[,&"***\-
D344FF	"I[[,&"***\-
D34500	"H[[,&"***\-
D34501	"G[[,&"***\-
D34502	"F[[,&"***\-
D34503	"E[[,&"***\-
D34504	"D[[,&"***\-
D34505	"C[[,&"***\-
D34506	"B[[,&"***\-
D34507	"A[[,&"***\-
D34508	"qO/!"***9-
D34509	"qO/!"***8-
D3450A	"qO/!"***7-
D3450B	"qO/!"***6-
D3450C	"qO/!"***5-
D3450D	"qO/!"***4-
D3450E	"qO/!"***3-
D3450F	"qO/!"***2-
D34510	"qO/!"***1-
D34511	"qO/!"***
D34512	"qO/!"***1+
D34513	"qO/!"***2+
D34514	"aA=$"***
D34515	"qO/!"***4+
D34516	"qO/!"***5+
D34517	"qO/!"***6+
D34518	"qO/!"***7+
D34519	"qO/!"***8+
D3451A	"qO/!"***9+
D3451B	"aA=$"***7+
D3451C	"aA=$"***8+
D3451D	"aA=$"***9+
D3451E	"*[[,&"***\-
D3451F	")[[,&"***\-
D34520	"([[,&"***\-
D34521	"'[[,&"***\-
D34522	"&[[,&"***\-
D34523	"%[[,&"***\-
D34524	"$[[,&"***\-
D34525	"#[[,&"***\-
D34526	"+===="***\-
D34527	"![[,&"***\-
D34528	" [[,&"***\-
D34529	"(===="***\-
D3452A	"'===="***\-
D3452B	"&===="***\-
D3452C	"%===="***\-
D3452D	"$===="***\-
D3452E	"#===="***\-
D3452F	"Qwe$ "***\-
D34530	"!===="***\-
D34531	" ===="***\-
D34532	"Nwe$ "***\-
D34533	"Mwe$ "***\-
D34534	"Lwe$ "***\-
D34535	"Kwe$ "***\-
D34536	"Jwe$ "***\-
D34537	"Iwe$ "***\-
D34538	"Hwe$ "***\-
D34539	"Gwe$ "***\-
D3453A	"Fwe$ "***\-
D3453B	"Ewe$ "***\-
D3453C	"Dwe$ "***\-
D3453D	"Cwe$ "***\-
D3453E	"Bwe$ "***\-
D3453F	"[[,&"***9-
D34540	"^ ~y%"*+**
D34541	"i;~9%"*+**
D34542	"[[,&"***6-
D34543	"[[,&"***5-
D34544	"[[,&"***4-
D34545	"[[,&"***3-
D34546	"[[,&"***2-
D34547	"[[,&"***1-
D34548	"=="*:*9-
D34549	"=="*:*8-
D3454A	"=="*:*7-
D3454B	"=="*:*6-
D3454C	"=="*:*5-
D3454D	"=="*:*4-
D3454E	"=="*:*3-
D3454F	"=="*:*2-
D34550	"=="*:*1-
D34551	"=="*:*
D34552	"=="*:*1+
D34553	"=="*:*2+
D34554	"=="*:*3+
D34555	"=="*:*4+
D34556	"=="*:*5+
D34557	"=="*:*6+
D34558	"=="*:*7+
D34559	"=="*:*8+
D3455A	"=="*:*9+
D3455B	"=="*:*1+9+
D3455C	"=="*:*2+9+
D3455D	"=="*:*3+9+
D3455E	"=="*:*4+9+
D3455F	"=="*:*5+9+
D34560	"=="*:*6+9+
D34561	"=="*:*7+9+
D34562	"=="*:*8+9+
D34563	"=="*:*9+9+
D34564	"0YY.&"***\-
D34565	"/YY.&"***\-
D34566	".YY.&"***\-
D34567	"-YY.&"***\-
D34568	",YY.&"***\-
D34569	"+YY.&"***\-
D3456A	"*YY.&"***\-
D3456B	")YY.&"***\-
D3456C	"(YY.&"***\-
D3456D	"'YY.&"***\-
D3456E	"&YY.&"***\-
D3456F	"%YY.&"***\-
D34570	"$YY.&"***\-
D34571	"#YY.&"***\-
D34572	"~sV(#"***\-
D34573	"!YY.&"***\-
D34574	" YY.&"***\-
D34575	"{sV(#"***\-
D34576	"zsV(#"***\-
D34577	"we$ "***9-
D34578	"we$ "***8-
D34579	"we$ "***7-
D3457A	"we$ "***6-
D3457B	"we$ "***5-
D3457C	"we$ "***4-
D3457D	"we$ "***3-
D3457E	"we$ "***2-
D3457F	"we$ "***1-
D34580	"we$ "***
D34581	"we$ "***1+
D34582	"we$ "***2+
D34583	"we$ "***3+
D34584	"we$ "***4+
D34585	"we$ "***5+
D34586	"we$ "***6+
D34587	"we$ "***7+
D34588	"we$ "***8+
D34589	"we$ "***9+
D3458A	"fsV(#"***\-
D3458B	"YY.&"***9-
D3458C	"YY.&"***8-
D3458D	"YY.&"***7-
D3458E	"z~O)#"**+*
D3458F	"~qO/!"***+
D34590	"YY.&"***4-
D34591	"YY.&"***3-
D34592	"YY.&"***2-
D34593	"YY.&"***1-
D34594	"YY.&"***
D34595	"YY.&"***1+
D34596	"YY.&"***2+
D34597	"YY.&"***3+
D34598	"YY.&"***4+
D34599	"YY.&"***5+
D3459A	"YY.&"***6+
D3459B	"YY.&"***7+
D3459C	"YY.&"***8+
D3459D	"YY.&"***9+
D3459E	"RsV(#"***\-
D3459F	"QsV(#"***\-
D345A0	"PsV(#"***\-
D345A1	"OsV(#"***\-
D345A2	"NsV(#"***\-
D345A3	"MsV(#"***\-
D345A4	"LsV(#"***\-
D345A5	"KsV(#"***\-
D345A6	"JsV(#"***\-
D345A7	"IsV(#"***\-
D345A8	"HsV(#"***\-
D345A9	"GsV(#"***\-
D345AA	"FsV(#"***\-
D345AB	"EsV(#"***\-
D345AC	"DsV(#"***\-
D345AD	"CsV(#"***\-
D345AE	"BsV(#"***\-
D345AF	"AsV(#"***\-
D345B0	"@sV(#"***\-
D345B1	"?sV(#"***\-
D345B2	">sV(#"***\-
D345B3	"=sV(#"***\-
D345B4	"<sV(#"***\-
D345B5	";sV(#"***\-
D345B6	":sV(#"***\-
D345B7	"9sV(#"***\-
D345B8	"8sV(#"***\-
D345B9	"7sV(#"***\-
D345BA	"6sV(#"***\-
D345BB	"5sV(#"***\-
D345BC	"4sV(#"***\-
D345BD	"3sV(#"***\-
D345BE	"2sV(#"***\-
D345BF	"1sV(#"***\-
D345C0	"0sV(#"***\-
D345C1	"/sV(#"***\-
D345C2	".sV(#"***\-
D345C3	"-sV(#"***\-
D345C4	",sV(#"***\-
D345C5	"+sV(#"***\-
D345C6	"*sV(#"***\-
D345C7	")sV(#"***\-
D345C8	"(sV(#"***\-
D345C9	"'sV(#"***\-
D345CA	"&sV(#"***\-
D345CB	"%sV(#"***\-
D345CC	"$sV(#"***\-
D345CD	"_/~U#"*+**
D345CE	"0kO*'"***\-
D345CF	"~===="***+
D345D0	" sV(#"***\-
D345D1	"-kO*'"***\-
D345D2	",kO*'"***\-
D345D3	"+kO*'"***\-
D345D4	"*kO*'"***\-
D345D5	")kO*'"***\-
D345D6	"(kO*'"***\-
D345D7	"'kO*'"***\-
D345D8	"&kO*'"***\-
D345D9	"%kO*'"***\-
D345DA	"$kO*'"***\-
D345DB	"#kO*'"***\-
D345DC	"jYC6+"***\-
D345DD	"!kO*'"***\-
D345DE	" kO*'"***\-
D345DF	"gYC6+"***\-
D345E0	"fYC6+"***\-
D345E1	"eYC6+"***\-
D345E2	"dYC6+"***\-
D345E3	"cYC6+"***\-
D345E4	"bYC6+"***\-
D345E5	"aYC6+"***\-
D345E6	"`YC6+"***\-
D345E7	"sV(#"***9-
D345E8	"sV(#"***8-
D345E9	"sV(#"***7-
D345EA	"sV(#"***6-
D345EB	"sV(#"***5-
D345EC	"sV(#"***4-
D345ED	"sV(#"***3-
D345EE	"sV(#"***2-
D345EF	"sV(#"***1-
D345F0	"sV(#"***
D345F1	"sV(#"***1+
D345F2	"sV(#"***2+
D345F3	"sV(#"***3+
D345F4	"sV(#"***4+
D345F5	"sV(#"***5+
D345F6	"sV(#"***6+
D345F7	"sV(#"***7+
D345F8	"sV(#"***8+
D345F9	"sV(#"***9+
D345FA	"kO*'"***4-
D345FB	"kO*'"***3-
D345FC	"kO*'"***2-
D345FD	"kO*'"***1-
D345FE	"kO*'"***
D345FF	"kO*'"***1+
D34600	"kO*'"***2+
D34601	"kO*'"***3+
D34602	"kO*'"***4+
D34603	"kO*'"***5+
D34604	"kO*'"***6+
D34605	"kO*'"***7+
D34606	"kO*'"***8+
D34607	"E~g;!"**+*
D34608	">YC6+"***\-
D34609	"=YC6+"***\-
D3460A	"<YC6+"***\-
D3460B	";YC6+"***\-
D3460C	":YC6+"***\-
D3460D	"9YC6+"***\-
D3460E	"y~^ &"**+*
D3460F	"7YC6+"***\-
D34610	"6YC6+"***\-
D34611	"5YC6+"***\-
D34612	"4YC6+"***\-
D34613	"3YC6+"***\-
D34614	"2YC6+"***\-
D34615	"1YC6+"***\-
D34616	"0YC6+"***\-
D34617	"/YC6+"***\-
D34618	".YC6+"***\-
D34619	"-YC6+"***\-
D3461A	",YC6+"***\-
D3461B	"+YC6+"***\-
D3461C	"*YC6+"***\-
D3461D	")YC6+"***\-
D3461E	"(YC6+"***\-
D3461F	"'YC6+"***\-
D34620	"&YC6+"***\-
D34621	"%YC6+"***\-
D34622	"$YC6+"***\-
D34623	"#YC6+"***\-
D34624	"Xol#!"***\-
D34625	"!YC6+"***\-
D34626	" YC6+"***\-
D34627	"Uol#!"***\-
D34628	"TI~4)"*+**
D34629	"Sol#!"***\-
D3462A	"Rol#!"***\-
D3462B	"~on"**9-9*
D3462C	"Pol#!"***\-
D3462D	"Ool#!"***\-
D3462E	"Nol#!"***\-
D3462F	"Mol#!"***\-
D34630	"Lol#!"***\-
D34631	"Kol#!"***\-
D34632	"Jol#!"***\-
D34633	"Iol#!"***\-
D34634	"~on"**8-9*
D34635	"Gol#!"***\-
D34636	"Fol#!"***\-
D34637	"Eol#!"***\-
D34638	"Dol#!"***\-
D34639	"Col#!"***\-
D3463A	"Bol#!"***\-
D3463B	"Aol#!"***\-
D3463C	"@ol#!"***\-
D3463D	"~on"**7-9*
D3463E	"YC6+"***8-
D3463F	"YC6+"***7-
D34640	"YC6+"***6-
D34641	"YC6+"***5-
D34642	"YC6+"***4-
D34643	"YC6+"***3-
D34644	"YC6+"***2-
D34645	"YC6+"***1-
D34646	"YC6+"***
D34647	"YC6+"***1+
D34648	"YC6+"***2+
D34649	"YC6+"***3+
D3464A	"YC6+"***4+
D3464B	"5~II1"**+*
D3464C	"YC6+"***6+
D3464D	"YC6+"***7+
D3464E	"YC6+"***8+
D3464F	"~on"**5-9*
D34650	",ol#!"***\-
D34651	"+ol#!"***\-
D34652	"*ol#!"***\-
D34653	")ol#!"***\-
D34654	"(ol#!"***\-
D34655	"'ol#!"***\-
D34656	"&ol#!"***\-
D34657	"%ol#!"***\-
D34658	"~on"**4-9*
D34659	"#ol#!"***\-
D3465A	"vt:1*"***\-
D3465B	"!ol#!"***\-
D3465C	" ol#!"***\-
D3465D	"st:1*"***\-
D3465E	"rt:1*"***\-
D3465F	"qt:1*"***\-
D34660	"pt:1*"***\-
D34661	"~on"**3-9*
D34662	"nt:1*"***\-
D34663	"mt:1*"***\-
D34664	"lt:1*"***\-
D34665	"kt:1*"***\-
D34666	"jt:1*"***\-
D34667	"it:1*"***\-
D34668	"ht:1*"***\-
D34669	"gt:1*"***\-
D3466A	"~on"**2-9*
D3466B	"et:1*"***\-
D3466C	"dt:1*"***\-
D3466D	"ct:1*"***\-
D3466E	"bt:1*"***\-
D3466F	"at:1*"***\-
D34670	"`t:1*"***\-
D34671	"_t:1*"***\-
D34672	"^t:1*"***\-
D34673	"~on"**1-9*
D34674	"ol#!"***8-
D34675	"ol#!"***7-
D34676	"ol#!"***6-
D34677	"ol#!"***5-
D34678	"LG~=("*+**
D34679	"ol#!"***3-
D3467A	"ol#!"***2-
D3467B	"ol#!"***1-
D3467C	"~on"**9*
D3467D	"ol#!"***1+
D3467E	"ol#!"***2+
D3467F	"S3~U%"*+**
D34680	"jh} "+**8*
D34681	"ol#!"***5+
D34682	"ol#!"***6+
D34683	"ol#!"***7+
D34684	"ol#!"***8+
D34685	"~on"**1+9*
D34686	"Jt:1*"***\-
D34687	"y)~A)"*+**
D34688	"Ht:1*"***\-
D34689	"Gt:1*"***\-
D3468A	"Ft:1*"***\-
D3468B	"Et:1*"***\-
D3468C	"Dt:1*"***\-
D3468D	"Ct:1*"***\-
D3468E	"~on"**2+9*
D3468F	"At:1*"***\-
D34690	"@t:1*"***\-
D34691	"mE~1#"*+**
D34692	">t:1*"***\-
D34693	"=t:1*"***\-
D34694	"<t:1*"***\-
D34695	";t:1*"***\-
D34696	":t:1*"***\-
D34697	"~on"**3+9*
D34698	"8t:1*"***\-
D34699	"7t:1*"***\-
D3469A	"6t:1*"***\-
D3469B	"5t:1*"***\-
D3469C	"4t:1*"***\-
D3469D	"3t:1*"***\-
D3469E	"2t:1*"***\-
D3469F	"1t:1*"***\-
D346A0	"~on"**4+9*
D346A1	"/t:1*"***\-
D346A2	".t:1*"***\-
D346A3	"-t:1*"***\-
D346A4	",t:1*"***\-
D346A5	"+t:1*"***\-
D346A6	"*t:1*"***\-
D346A7	")t:1*"***\-
D346A8	"(t:1*"***\-
D346A9	"~on"**5+9*
D346AA	"&t:1*"***\-
D346AB	"%t:1*"***\-
D346AC	"$t:1*"***\-
D346AD	"#t:1*"***\-
D346AE	"<}75&"***\-
D346AF	"!t:1*"***\-
D346B0	" t:1*"***\-
D346B1	"9}75&"***\-
D346B2	"~on"**6+9*
D346B3	"7}75&"***\-
D346B4	"6}75&"***\-
D346B5	"5}75&"***\-
D346B6	"4}75&"***\-
D346B7	"3}75&"***\-
D346B8	"2}75&"***\-
D346B9	"1}75&"***\-
D346BA	"0}75&"***\-
D346BB	"~on"**7+9*
D346BC	".}75&"***\-
D346BD	"-}75&"***\-
D346BE	",}75&"***\-
D346BF	"G=~S%"*+**
D346C0	"*}75&"***\-
D346C1	")}75&"***\-
D346C2	"(}75&"***\-
D346C3	"'}75&"***\-
D346C4	"|9~/'"*+**
D346C5	"%}75&"***\-
D346C6	"$}75&"***\-
D346C7	"t:1*"***9-
D346C8	"t:1*"***8-
D346C9	"t:1*"***7-
D346CA	"t:1*"***6-
D346CB	"t:1*"***5-
D346CC	"t:1*"***4-
D346CD	"~on"**9+9*
D346CE	"t:1*"***2-
D346CF	"t:1*"***1-
D346D0	"t:1*"***
D346D1	"t:1*"***1+
D346D2	"t:1*"***2+
D346D3	"t:1*"***3+
D346D4	"t:1*"***4+
D346D5	"t:1*"***5+
D346D6	"t:1*"***6+
D346D7	"t:1*"***7+
D346D8	"t:1*"***8+
D346D9	"t:1*"***9+
D346DA	"z{;5$"***\-
D346DB	"y{;5$"***\-
D346DC	"x{;5$"***\-
D346DD	"w{;5$"***\-
D346DE	"v{;5$"***\-
D346DF	"u{;5$"***\-
D346E0	"t{;5$"***\-
D346E1	"}75&"***9-
D346E2	"}75&"***8-
D346E3	"}75&"***7-
D346E4	"}75&"***6-
D346E5	"w~53+"**+*
D346E6	"}75&"***4-
D346E7	"}75&"***3-
D346E8	"}75&"***2-
D346E9	"}75&"***1-
D346EA	"}75&"***
D346EB	"}75&"***1+
D346EC	"}75&"***2+
D346ED	"}75&"***3+
D346EE	"}75&"***4+
D346EF	"}75&"***5+
D346F0	"}75&"***6+
D346F1	"}75&"***7+
D346F2	"}75&"***8+
D346F3	"}75&"***9+
D346F4	"`{;5$"***\-
D346F5	"_{;5$"***\-
D346F6	"^{;5$"***\-
D346F7	"]{;5$"***\-
D346F8	"\{;5$"***\-
D346F9	"[{;5$"***\-
D346FA	"Z{;5$"***\-
D346FB	"Y{;5$"***\-
D346FC	"X{;5$"***\-
D346FD	"W{;5$"***\-
D346FE	"V{;5$"***\-
D346FF	"U{;5$"***\-
D34700	"y`u "+**8*
D34701	"S{;5$"***\-
D34702	"R{;5$"***\-
D34703	"{vj"**9-9*
D34704	"P{;5$"***\-
D34705	"O{;5$"***\-
D34706	"N{;5$"***\-
D34707	"M{;5$"***\-
D34708	"L{;5$"***\-
D34709	"K{;5$"***\-
D3470A	"J{;5$"***\-
D3470B	"I{;5$"***\-
D3470C	"{vj"**8-9*
D3470D	"G{;5$"***\-
D3470E	"F{;5$"***\-
D3470F	"[C~A!"*+**
D34710	"LJ~ I"*+**
D34711	"C{;5$"***\-
D34712	"B{;5$"***\-
D34713	"A{;5$"***\-
D34714	"@{;5$"***\-
D34715	"{vj"**7-9*
D34716	">{;5$"***\-
D34717	"={;5$"***\-
D34718	"<{;5$"***\-
D34719	";{;5$"***\-
D3471A	":{;5$"***\-
D3471B	"9{;5$"***\-
D3471C	"8{;5$"***\-
D3471D	"7{;5$"***\-
D3471E	"{vj"**6-9*
D3471F	"5{;5$"***\-
D34720	"4{;5$"***\-
D34721	"3{;5$"***\-
D34722	"2{;5$"***\-
D34723	"1{;5$"***\-
D34724	"0{;5$"***\-
D34725	"/{;5$"***\-
D34726	".{;5$"***\-
D34727	"W~O=!"**+*
D34728	",{;5$"***\-
D34729	"+{;5$"***\-
D3472A	"*{;5$"***\-
D3472B	")#~kY"*+**
D3472C	"({;5$"***\-
D3472D	"'{;5$"***\-
D3472E	"&{;5$"***\-
D3472F	"%{;5$"***\-
D34730	"{vj"**4-9*
D34731	"#{;5$"***\-
D34732	"H}75&"***+
D34733	"!{;5$"***\-
D34734	" {;5$"***\-
D34735	"K}75&"***+
D34736	"L}75&"***+
D34737	"M}75&"***+
D34738	"N}75&"***+
D34739	"?=~=9"*+**
D3473A	"UO~,,"*+**
D3473B	"Q}75&"***+
D3473C	"R}75&"***+
D3473D	"S}75&"***+
D3473E	"T}75&"***+
D3473F	"U}75&"***+
D34740	"V}75&"***+
D34741	"W}75&"***+
D34742	"{vj"**2-9*
D34743	"Y}75&"***+
D34744	"t~;/+"**+*
D34745	"[}75&"***+
D34746	"\}75&"***+
D34747	"]}75&"***+
D34748	"^}75&"***+
D34749	"_}75&"***+
D3474A	"`}75&"***+
D3474B	"{vj"**1-9*
D3474C	"{;5$"***8-
D3474D	"{;5$"***7-
D3474E	"{;5$"***6-
D3474F	"{;5$"***5-
D34750	"{;5$"***4-
D34751	"{;5$"***3-
D34752	"{;5$"***2-
D34753	"{;5$"***1-
D34754	"{vj"**9*
D34755	"{;5$"***1+
D34756	"{;5$"***2+
D34757	"{;5$"***3+
D34758	"{;5$"***4+
D34759	"{;5$"***5+
D3475A	"{;5$"***6+
D3475B	"{;5$"***7+
D3475C	"{;5$"***8+
D3475D	"{vj"**1+9*
D3475E	"t}75&"***+
D3475F	"u}75&"***+
D34760	"v}75&"***+
