DF2000	"xw  "***
DF2385	"%mb%%"***\-
DF2386	"$mb%%"***\-
DF2387	"#mb%%"***\-
DF2388	"tUQ;$"***\-
DF2389	"!mb%%"***\-
DF238A	" mb%%"***\-
DF238B	"qUQ;$"***\-
DF238C	"pUQ;$"***\-
DF238D	"oUQ;$"***\-
DF238E	"s>~7#"*+**
DF238F	"mUQ;$"***\-
DF2390	"lUQ;$"***\-
DF2391	"kUQ;$"***\-
DF2392	"jUQ;$"***\-
DF2393	"iUQ;$"***\-
DF2394	"hUQ;$"***\-
DF2395	"gUQ;$"***\-
DF2396	"fUQ;$"***\-
DF2397	"eUQ;$"***\-
DF2398	"dUQ;$"***\-
DF2399	"cUQ;$"***\-
DF239A	"bUQ;$"***\-
DF239B	"aUQ;$"***\-
DF239C	"`UQ;$"***\-
DF239D	"_UQ;$"***\-
DF239E	"^UQ;$"***\-
DF239F	"]UQ;$"***\-
DF23A0	"\UQ;$"***\-
DF23A1	"mb%%"***9-
DF23A2	"mb%%"***8-
DF23A3	"mb%%"***7-
DF23A4	"mb%%"***6-
DF23A5	"mb%%"***5-
DF23A6	"mb%%"***4-
DF23A7	"mb%%"***3-
DF23A8	"mb%%"***2-
DF23A9	"mb%%"***1-
DF23AA	"mb%%"***
DF23AB	"mb%%"***1+
DF23AC	"mb%%"***2+
DF23AD	"mb%%"***3+
DF23AE	"mb%%"***4+
DF23AF	"mb%%"***5+
DF23B0	"mb%%"***6+
DF23B1	"mb%%"***7+
DF23B2	"mb%%"***8+
DF23B3	"mb%%"***9+
DF23B4	"HUQ;$"***\-
DF23B5	"GUQ;$"***\-
DF23B6	"FUQ;$"***\-
DF23B7	"EUQ;$"***\-
DF23B8	"DUQ;$"***\-
DF23B9	"CUQ;$"***\-
DF23BA	"BUQ;$"***\-
DF23BB	"AUQ;$"***\-
DF23BC	"@UQ;$"***\-
DF23BD	"?UQ;$"***\-
DF23BE	">UQ;$"***\-
DF23BF	"=UQ;$"***\-
DF23C0	"<UQ;$"***\-
DF23C1	";UQ;$"***\-
DF23C2	":UQ;$"***\-
DF23C3	"9UQ;$"***\-
DF23C4	"8UQ;$"***\-
DF23C5	"7UQ;$"***\-
DF23C6	"6UQ;$"***\-
DF23C7	"5UQ;$"***\-
DF23C8	"4UQ;$"***\-
DF23C9	"3UQ;$"***\-
DF23CA	"2UQ;$"***\-
DF23CB	"1UQ;$"***\-
DF23CC	"0UQ;$"***\-
DF23CD	"/UQ;$"***\-
DF23CE	".UQ;$"***\-
DF23CF	"-UQ;$"***\-
DF23D0	",UQ;$"***\-
DF23D1	"+UQ;$"***\-
DF23D2	"*UQ;$"***\-
DF23D3	")UQ;$"***\-
DF23D4	"(UQ;$"***\-
DF23D5	"'UQ;$"***\-
DF23D6	"&UQ;$"***\-
DF23D7	"%UQ;$"***\-
DF23D8	"$UQ;$"***\-
DF23D9	"#UQ;$"***\-
DF23DA	">^Y.&"***\-
DF23DB	"!UQ;$"***\-
DF23DC	" UQ;$"***\-
DF23DD	";^Y.&"***\-
DF23DE	":^Y.&"***\-
DF23DF	"9^Y.&"***\-
DF23E0	"8^Y.&"***\-
DF23E1	"7^Y.&"***\-
DF23E2	"6^Y.&"***\-
DF23E3	"5^Y.&"***\-
DF23E4	"4^Y.&"***\-
DF23E5	"3^Y.&"***\-
DF23E6	"2^Y.&"***\-
DF23E7	"1^Y.&"***\-
DF23E8	"0^Y.&"***\-
DF23E9	"/^Y.&"***\-
DF23EA	".^Y.&"***\-
DF23EB	"-^Y.&"***\-
DF23EC	",^Y.&"***\-
DF23ED	"+^Y.&"***\-
DF23EE	"*^Y.&"***\-
DF23EF	")^Y.&"***\-
DF23F0	"(^Y.&"***\-
DF23F1	"'^Y.&"***\-
DF23F2	"&^Y.&"***\-
DF23F3	"UQ;$"***9-
DF23F4	"UQ;$"***8-
DF23F5	"UQ;$"***7-
DF23F6	"UQ;$"***6-
DF23F7	"UQ;$"***5-
DF23F8	"UQ;$"***4-
DF23F9	"UQ;$"***3-
DF23FA	"UQ;$"***2-
DF23FB	"UQ;$"***1-
DF23FC	"UQ;$"***
DF23FD	"UQ;$"***1+
DF23FE	"UQ;$"***2+
DF23FF	"UQ;$"***3+
DF2400	"UQ;$"***4+
DF2401	"UQ;$"***5+
DF2402	"UQ;$"***6+
DF2403	"UQ;$"***7+
DF2404	"UQ;$"***8+
DF2405	"UQ;$"***9+
DF2406	"\mb%%"***+
DF2407	"]mb%%"***+
DF2408	"^mb%%"***+
DF2409	"_mb%%"***+
DF240A	"`mb%%"***+
DF240B	"C~Y9+"**+*
DF240C	"bmb%%"***+
DF240D	"cmb%%"***+
DF240E	"dmb%%"***+
DF240F	"^Y.&"***9-
DF2410	"^Y.&"***8-
DF2411	"^Y.&"***7-
DF2412	"^Y.&"***6-
DF2413	"^Y.&"***5-
DF2414	"^Y.&"***4-
DF2415	"^Y.&"***3-
DF2416	"^Y.&"***2-
DF2417	"^Y.&"***1-
DF2418	"^Y.&"***
DF2419	"^Y.&"***1+
DF241A	"^Y.&"***2+
DF241B	"^Y.&"***3+
DF241C	"^Y.&"***4+
DF241D	"^Y.&"***5+
DF241E	"^Y.&"***6+
DF241F	"^Y.&"***7+
DF2420	"^Y.&"***8+
DF2421	"^Y.&"***9+
DF2422	"&UQ;$"***+
DF2423	"'UQ;$"***+
DF2424	"(UQ;$"***+
DF2425	")UQ;$"***+
DF2426	"*UQ;$"***+
DF2427	"+UQ;$"***+
DF2428	",UQ;$"***+
DF2429	"-UQ;$"***+
DF242A	".UQ;$"***+
DF242B	"/UQ;$"***+
DF242C	"0UQ;$"***+
DF242D	"1UQ;$"***+
DF242E	"2UQ;$"***+
DF242F	"~WM;%"***\-
DF2430	"}WM;%"***\-
DF2431	"|WM;%"***\-
DF2432	"{WM;%"***\-
DF2433	"zWM;%"***\-
DF2434	"yWM;%"***\-
DF2435	"xWM;%"***\-
DF2436	"wWM;%"***\-
DF2437	"vWM;%"***\-
DF2438	"uWM;%"***\-
DF2439	"tWM;%"***\-
DF243A	"sWM;%"***\-
DF243B	"rWM;%"***\-
DF243C	"qWM;%"***\-
DF243D	"pWM;%"***\-
DF243E	"oWM;%"***\-
DF243F	"nWM;%"***\-
DF2440	"mWM;%"***\-
DF2441	"lWM;%"***\-
DF2442	"kWM;%"***\-
DF2443	"jWM;%"***\-
DF2444	"iWM;%"***\-
DF2445	"hWM;%"***\-
DF2446	"gWM;%"***\-
DF2447	"fWM;%"***\-
DF2448	"eWM;%"***\-
DF2449	"dWM;%"***\-
DF244A	"cWM;%"***\-
DF244B	"bWM;%"***\-
DF244C	"aWM;%"***\-
DF244D	"`WM;%"***\-
DF244E	"_WM;%"***\-
DF244F	"^WM;%"***\-
DF2450	"]WM;%"***\-
DF2451	"\WM;%"***\-
DF2452	"[WM;%"***\-
DF2453	"ZWM;%"***\-
DF2454	"YWM;%"***\-
DF2455	"XWM;%"***\-
DF2456	"WWM;%"***\-
DF2457	"VWM;%"***\-
DF2458	"UWM;%"***\-
DF2459	"TWM;%"***\-
DF245A	"SWM;%"***\-
DF245B	"RWM;%"***\-
DF245C	"QWM;%"***\-
DF245D	"PWM;%"***\-
DF245E	"OWM;%"***\-
DF245F	"{~=;!"**+*
DF2460	"MWM;%"***\-
DF2461	"LWM;%"***\-
DF2462	"KWM;%"***\-
DF2463	"JWM;%"***\-
DF2464	"IWM;%"***\-
DF2465	"HWM;%"***\-
DF2466	"GWM;%"***\-
DF2467	"FWM;%"***\-
DF2468	"EWM;%"***\-
DF2469	"DWM;%"***\-
DF246A	"CWM;%"***\-
DF246B	"BWM;%"***\-
DF246C	"AWM;%"***\-
DF246D	"@WM;%"***\-
DF246E	"?WM;%"***\-
DF246F	">WM;%"***\-
DF2470	"=WM;%"***\-
DF2471	"<WM;%"***\-
DF2472	";WM;%"***\-
DF2473	":WM;%"***\-
DF2474	"9WM;%"***\-
DF2475	"8WM;%"***\-
DF2476	"7WM;%"***\-
DF2477	"6WM;%"***\-
DF2478	"5WM;%"***\-
DF2479	"4WM;%"***\-
DF247A	"3WM;%"***\-
DF247B	"2WM;%"***\-
DF247C	"1WM;%"***\-
DF247D	"0WM;%"***\-
DF247E	"/WM;%"***\-
DF247F	".WM;%"***\-
DF2480	"-WM;%"***\-
DF2481	",WM;%"***\-
DF2482	"+WM;%"***\-
DF2483	"*WM;%"***\-
DF2484	")WM;%"***\-
DF2485	"(WM;%"***\-
DF2486	"'WM;%"***\-
DF2487	"&WM;%"***\-
DF2488	"%WM;%"***\-
DF2489	"$WM;%"***\-
DF248A	"#WM;%"***\-
DF248B	"IlC/+"***\-
DF248C	"!WM;%"***\-
DF248D	" WM;%"***\-
DF248E	"FlC/+"***\-
DF248F	"ElC/+"***\-
DF2490	"DlC/+"***\-
DF2491	"ClC/+"***\-
DF2492	"BlC/+"***\-
DF2493	"AlC/+"***\-
DF2494	"@lC/+"***\-
DF2495	"?lC/+"***\-
DF2496	">lC/+"***\-
DF2497	"=lC/+"***\-
DF2498	"<lC/+"***\-
DF2499	";lC/+"***\-
DF249A	":lC/+"***\-
DF249B	"9lC/+"***\-
DF249C	"8lC/+"***\-
DF249D	"7lC/+"***\-
DF249E	"6lC/+"***\-
DF249F	"5lC/+"***\-
DF24A0	"4lC/+"***\-
DF24A1	"3lC/+"***\-
DF24A2	"2lC/+"***\-
DF24A3	"1lC/+"***\-
DF24A4	"WM;%"***9-
DF24A5	"WM;%"***8-
DF24A6	"WM;%"***7-
DF24A7	"WM;%"***6-
DF24A8	"WM;%"***5-
DF24A9	"WM;%"***4-
DF24AA	"WM;%"***3-
DF24AB	"WM;%"***2-
DF24AC	"WM;%"***1-
DF24AD	"WM;%"***
DF24AE	"WM;%"***1+
DF24AF	"WM;%"***2+
DF24B0	"WM;%"***3+
DF24B1	"WM;%"***4+
DF24B2	"WM;%"***5+
DF24B3	"WM;%"***6+
DF24B4	"WM;%"***7+
DF24B5	"WM;%"***8+
DF24B6	"WM;%"***9+
DF24B7	"S@~G%"*+**9-
DF24B8	"S@~G%"*+**8-
DF24B9	"w}}h"**\-9*
DF24BA	"S@~G%"*+**6-
DF24BB	"S@~G%"*+**5-
DF24BC	"S@~G%"*+**4-
DF24BD	"S@~G%"*+**3-
DF24BE	"S@~G%"*+**2-
DF24BF	"S@~G%"*+**1-
DF24C0	"S@~G%"*+**
DF24C1	"S@~G%"*+**1+
DF24C2	"~~]' "***\-
DF24C3	"}~]' "***\-
DF24C4	"|g~g"+**5*
DF24C5	"GG~K%"*+**
DF24C6	"z~]' "***\-
DF24C7	"y~]' "***\-
DF24C8	"x~]' "***\-
DF24C9	"w~]' "***\-
DF24CA	"v~]' "***\-
DF24CB	"lC/+"***9-
DF24CC	"lC/+"***8-
DF24CD	"lC/+"***7-
DF24CE	"lC/+"***6-
DF24CF	"lC/+"***5-
DF24D0	"lC/+"***4-
DF24D1	"lC/+"***3-
DF24D2	"lC/+"***2-
DF24D3	"lC/+"***1-
DF24D4	"lC/+"***
DF24D5	"lC/+"***1+
DF24D6	"lC/+"***2+
DF24D7	"lC/+"***3+
DF24D8	"lC/+"***4+
DF24D9	"lC/+"***5+
DF24DA	"lC/+"***6+
DF24DB	"lC/+"***7+
DF24DC	"lC/+"***8+
DF24DD	"lC/+"***9+
DF24DE	"b~]' "***\-
DF24DF	"a~]' "***\-
DF24E0	"`~]' "***\-
DF24E1	"_~]' "***\-
DF24E2	"^~]' "***\-
DF24E3	"]~]' "***\-
DF24E4	"\~]' "***\-
DF24E5	"[~]' "***\-
DF24E6	"Z~]' "***\-
DF24E7	"Y~]' "***\-
DF24E8	"X~]' "***\-
DF24E9	"W~]' "***\-
DF24EA	"V~]' "***\-
DF24EB	"U~]' "***\-
DF24EC	"T~]' "***\-
DF24ED	"S~]' "***\-
DF24EE	"R~]' "***\-
DF24EF	"~|h"**9-9*
DF24F0	"P~]' "***\-
DF24F1	"O~]' "***\-
DF24F2	"N~]' "***\-
DF24F3	"M~]' "***\-
DF24F4	"L~]' "***\-
DF24F5	"K~]' "***\-
DF24F6	"J~]' "***\-
DF24F7	"I~]' "***\-
DF24F8	"~|u"**9-8*
DF24F9	"G~]' "***\-
DF24FA	"F~]' "***\-
DF24FB	"E~]' "***\-
DF24FC	"D~]' "***\-
DF24FD	"C~]' "***\-
DF24FE	"B~]' "***\-
DF24FF	"A~]' "***\-
DF2500	"}@~.%"*+**
DF2501	"~|h"**7-9*
DF2502	">~]' "***\-
DF2503	"=~]' "***\-
DF2504	"<~]' "***\-
DF2505	";~]' "***\-
DF2506	":~]' "***\-
DF2507	"9~]' "***\-
DF2508	"~|u"**7-8*
DF2509	"7~]' "***\-
DF250A	"~|h"**6-9*
DF250B	"5~]' "***\-
DF250C	"4~]' "***\-
DF250D	"3~]' "***\-
DF250E	"2~]' "***\-
DF250F	"_~I1+"**+*
DF2510	"~|u"**6-8*
DF2511	"/~]' "***\-
DF2512	".~]' "***\-
DF2513	"~|h"**5-9*
DF2514	",~]' "***\-
DF2515	"+~]' "***\-
DF2516	"*~]' "***\-
DF2517	")~]' "***\-
DF2518	"~|u"**5-8*
DF2519	"'~]' "***\-
DF251A	"&~]' "***\-
DF251B	"%~]' "***\-
DF251C	"~|h"**4-9*
DF251D	"#~]' "***\-
DF251E	"7{O+#"***\-
DF251F	"!~]' "***\-
DF2520	" ~}U+"**+*
DF2521	"4{O+#"***\-
DF2522	"3{O+#"***\-
DF2523	"2{O+#"***\-
DF2524	"1{O+#"***\-
DF2525	"~|h"**3-9*
DF2526	"/{O+#"***\-
DF2527	".{O+#"***\-
DF2528	"~|u"**3-8*
DF2529	",{O+#"***\-
DF252A	"+{O+#"***\-
DF252B	"*{O+#"***\-
DF252C	"){O+#"***\-
DF252D	"({O+#"***\-
DF252E	"~|h"**2-9*
DF252F	"&{O+#"***\-
DF2530	"~|u"**2-8*
DF2531	"${O+#"***\-
DF2532	"#{O+#"***\-
DF2533	"'ICA."***\-
DF2534	"!{O+#"***\-
DF2535	" {O+#"***\-
DF2536	"$ICA."***\-
DF2537	"~|h"**1-9*
DF2538	"~|u"**1-8*
DF2539	"~]' "***7-
DF253A	"~]' "***6-
DF253B	"~]' "***5-
DF253C	"~]' "***4-
DF253D	"~]' "***3-
DF253E	"~]' "***2-
DF253F	"~]' "***1-
DF2540	"~|u"**8*
DF2541	"~]' "***1+
DF2542	"~]' "***2+
DF2543	"~]' "***3+
DF2544	"~]' "***4+
DF2545	"~]' "***5+
DF2546	"~]' "***6+
DF2547	"~]' "***7+
DF2548	"L~h++"**+*
DF2549	"~|h"**1+9*
DF254A	"Jwb&!"***\-
DF254B	"Iwb&!"***\-
DF254C	"{O+#"***9-
DF254D	"{O+#"***8-
DF254E	"{O+#"***7-
DF254F	"{O+#"***6-
DF2550	"{O+#"***5-
DF2551	"{O+#"***4-
DF2552	"{O+#"***3-
DF2553	"{O+#"***2-
DF2554	"{O+#"***1-
DF2555	"{O+#"***
DF2556	"{O+#"***1+
DF2557	"{O+#"***2+
DF2558	"{O+#"***3+
DF2559	"{O+#"***4+
DF255A	"ICA."***
DF255B	"{O+#"***6+
DF255C	"{O+#"***7+
DF255D	"{O+#"***8+
DF255E	"{O+#"***9+
DF255F	"ICA."***5+
DF2560	"~|u"**4+8*
DF2561	"ICA."***7+
DF2562	"ICA."***8+
DF2563	"ICA."***9+
DF2564	"~|h"**4+9*
DF2565	"/wb&!"***\-
DF2566	"SJ~7)"*+**
DF2567	"-wb&!"***\-
DF2568	"~|u"**5+8*
DF2569	"+wb&!"***\-
DF256A	"*wb&!"***\-
DF256B	")wb&!"***\-
DF256C	"(wb&!"***\-
DF256D	"~|h"**5+9*
DF256E	"&wb&!"***\-
DF256F	"%wb&!"***\-
DF2570	"~|u"**6+8*
DF2571	"#wb&!"***\-
DF2572	"okG7#"***\-
DF2573	"!wb&!"***\-
DF2574	" wb&!"***\-
DF2575	"lkG7#"***\-
DF2576	"k6~A%"*+**
DF2577	"jkG7#"***\-
DF2578	"~|u"**7+8*
DF2579	"hkG7#"***\-
DF257A	"gkG7#"***\-
DF257B	"fkG7#"***\-
DF257C	"ekG7#"***\-
DF257D	"dkG7#"***\-
DF257E	"ckG7#"***\-
DF257F	"~|h"**7+9*
DF2580	"~|u"**8+8*
DF2581	"`kG7#"***\-
DF2582	"_kG7#"***\-
DF2583	"^kG7#"***\-
DF2584	"]kG7#"***\-
DF2585	"\kG7#"***\-
DF2586	"[kG7#"***\-
DF2587	"ZkG7#"***\-
DF2588	"~|u"**9+8*
DF2589	"XkG7#"***\-
DF258A	"WkG7#"***\-
DF258B	"wb&!"***9-
DF258C	"wb&!"***8-
DF258D	"wb&!"***7-
DF258E	"wb&!"***6-
DF258F	"wb&!"***5-
DF2590	"wb&!"***4-
DF2591	"~|h"**9+9*
DF2592	"wb&!"***2-
DF2593	"wb&!"***1-
DF2594	"wb&!"***
DF2595	"wb&!"***1+
DF2596	"wb&!"***2+
DF2597	"wb&!"***3+
DF2598	"wb&!"***4+
DF2599	"wb&!"***5+
DF259A	"wb&!"***6+
DF259B	"wb&!"***7+
DF259C	"wb&!"***8+
DF259D	"wb&!"***9+
DF259E	"CkG7#"***\-
DF259F	"BkG7#"***\-
DF25A0	"AkG7#"***\-
DF25A1	"@kG7#"***\-
DF25A2	"?kG7#"***\-
DF25A3	">kG7#"***\-
DF25A4	"=kG7#"***\-
DF25A5	"<kG7#"***\-
DF25A6	";kG7#"***\-
DF25A7	":kG7#"***\-
DF25A8	"9kG7#"***\-
DF25A9	"8kG7#"***\-
DF25AA	"7kG7#"***\-
DF25AB	"6kG7#"***\-
DF25AC	"5kG7#"***\-
DF25AD	"4kG7#"***\-
DF25AE	"3kG7#"***\-
DF25AF	"2kG7#"***\-
DF25B0	"p%~S)"*+**
DF25B1	"0kG7#"***\-
DF25B2	"/kG7#"***\-
DF25B3	".kG7#"***\-
DF25B4	"-kG7#"***\-
DF25B5	",kG7#"***\-
DF25B6	"+kG7#"***\-
DF25B7	"*kG7#"***\-
DF25B8	")kG7#"***\-
DF25B9	"(kG7#"***\-
DF25BA	"'kG7#"***\-
DF25BB	"&kG7#"***\-
DF25BC	"%kG7#"***\-
DF25BD	"$kG7#"***\-
DF25BE	"#kG7#"***\-
DF25BF	";]U2%"***\-
DF25C0	"!kG7#"***\-
DF25C1	" kG7#"***\-
DF25C2	"8]U2%"***\-
DF25C3	"7]U2%"***\-
DF25C4	"6]U2%"***\-
DF25C5	"5]U2%"***\-
DF25C6	"4]U2%"***\-
DF25C7	"3]U2%"***\-
DF25C8	"2]U2%"***\-
DF25C9	"1]U2%"***\-
DF25CA	"0]U2%"***\-
DF25CB	"/]U2%"***\-
DF25CC	".]U2%"***\-
DF25CD	"-]U2%"***\-
DF25CE	",]U2%"***\-
DF25CF	"+]U2%"***\-
DF25D0	"*]U2%"***\-
DF25D1	")]U2%"***\-
DF25D2	"(]U2%"***\-
DF25D3	"~{O+#"***+
DF25D4	"&]U2%"***\-
DF25D5	"%]U2%"***\-
DF25D6	"$]U2%"***\-
DF25D7	"#]U2%"***\-
DF25D8	"kG7#"***9-
DF25D9	"kG7#"***8-
DF25DA	"kG7#"***7-
DF25DB	"kG7#"***6-
DF25DC	"kG7#"***5-
DF25DD	"kG7#"***4-
DF25DE	"kG7#"***3-
DF25DF	"kG7#"***2-
DF25E0	"kG7#"***1-
DF25E1	"kG7#"***
DF25E2	"kG7#"***1+
DF25E3	"kG7#"***2+
DF25E4	"kG7#"***3+
DF25E5	"kG7#"***4+
DF25E6	"kG7#"***5+
DF25E7	"kG7#"***6+
DF25E8	"kG7#"***7+
DF25E9	"kG7#"***8+
DF25EA	"kG7#"***9+
DF25EB	"l]E5+"***\-
DF25EC	"k]E5+"***\-
DF25ED	"j]E5+"***\-
DF25EE	"i]E5+"***\-
DF25EF	"h]E5+"***\-
DF25F0	"g]E5+"***\-
DF25F1	"]U2%"***9-
DF25F2	"]U2%"***8-
DF25F3	"]U2%"***7-
DF25F4	"]U2%"***6-
DF25F5	"]U2%"***5-
DF25F6	"]U2%"***4-
DF25F7	"]U2%"***3-
DF25F8	"]U2%"***2-
DF25F9	"g)~G/"*+**
DF25FA	"]U2%"***
DF25FB	"]U2%"***1+
DF25FC	"]U2%"***2+
DF25FD	"]U2%"***3+
DF25FE	"]U2%"***4+
DF25FF	"]U2%"***5+
DF2600	"]U2%"***6+
DF2601	"]U2%"***7+
DF2602	"]U2%"***8+
DF2603	"'~OIA"**+*
DF2604	"S]E5+"***\-
DF2605	"R]E5+"***\-
DF2606	"Q]E5+"***\-
DF2607	"P]E5+"***\-
DF2608	"O]E5+"***\-
DF2609	"N]E5+"***\-
DF260A	"M]E5+"***\-
DF260B	"L]E5+"***\-
DF260C	"K]E5+"***\-
DF260D	"J]E5+"***\-
DF260E	"I]E5+"***\-
DF260F	"H]E5+"***\-
DF2610	"G]E5+"***\-
DF2611	"F]E5+"***\-
DF2612	"E]E5+"***\-
DF2613	"D]E5+"***\-
DF2614	"C]E5+"***\-
DF2615	"B]E5+"***\-
DF2616	"A]E5+"***\-
DF2617	"@]E5+"***\-
DF2618	"?]E5+"***\-
DF2619	">]E5+"***\-
DF261A	"=]E5+"***\-
DF261B	"<]E5+"***\-
DF261C	";]E5+"***\-
DF261D	"A/~O;"*+**
DF261E	"9]E5+"***\-
DF261F	"8]E5+"***\-
DF2620	"7]E5+"***\-
DF2621	"6]E5+"***\-
DF2622	"j)~O)"*+**
DF2623	"4]E5+"***\-
DF2624	"3]E5+"***\-
DF2625	"2]E5+"***\-
DF2626	"1]E5+"***\-
DF2627	"ie~G"+**7*
DF2628	"/]E5+"***\-
DF2629	".]E5+"***\-
DF262A	"-]E5+"***\-
DF262B	",]E5+"***\-
DF262C	"+]E5+"***\-
DF262D	"*]E5+"***\-
DF262E	"ya~ #"*+**
DF262F	"(]E5+"***\-
DF2630	"']E5+"***\-
DF2631	"&]E5+"***\-
DF2632	"%]E5+"***\-
DF2633	"$]E5+"***\-
DF2634	"#]E5+"***\-
DF2635	"+gW3 "***\-
DF2636	"!]E5+"***\-
DF2637	" ]E5+"***\-
DF2638	"(gW3 "***\-
DF2639	"'gW3 "***\-
DF263A	"&gW3 "***\-
DF263B	"%gW3 "***\-
DF263C	"$gW3 "***\-
DF263D	"#gW3 "***\-
DF263E	"D]U2%"***+
DF263F	"!gW3 "***\-
DF2640	" gW3 "***\-
DF2641	"G]U2%"***+
DF2642	"O~{ /"**+*
DF2643	"I]U2%"***+
DF2644	"J]U2%"***+
DF2645	"K]U2%"***+
DF2646	"L]U2%"***+
DF2647	"M]U2%"***+
DF2648	"N]U2%"***+
DF2649	"O]U2%"***+
DF264A	"P]U2%"***+
DF264B	"Q]U2%"***+
DF264C	"R]U2%"***+
DF264D	"S]U2%"***+
DF264E	"]E5+"***9-
DF264F	"]E5+"***8-
DF2650	"]E5+"***7-
DF2651	"]E5+"***6-
DF2652	"]E5+"***5-
DF2653	"]E5+"***4-
DF2654	"]E5+"***3-
DF2655	"]E5+"***2-
DF2656	"]E5+"***1-
DF2657	"]E5+"***
DF2658	"]E5+"***1+
DF2659	"]E5+"***2+
DF265A	"]E5+"***3+
DF265B	"]E5+"***4+
DF265C	"]E5+"***5+
DF265D	"]E5+"***6+
DF265E	"]E5+"***7+
DF265F	"]E5+"***8+
DF2660	"gW3 "***
DF2661	"gW3 "***1+
DF2662	"gW3 "***2+
DF2663	"gW3 "***3+
DF2664	"gW3 "***4+
DF2665	"gW3 "***5+
DF2666	"gW3 "***6+
DF2667	"gW3 "***7+
DF2668	"gW3 "***8+
DF2669	"gW3 "***9+
DF266A	"vYOA "***\-
DF266B	"uYOA "***\-
DF266C	"tYOA "***\-
DF266D	"sYOA "***\-
DF266E	"rYOA "***\-
DF266F	"qYOA "***\-
DF2670	"X~s&&"**+*
DF2671	"oYOA "***\-
DF2672	"nYOA "***\-
DF2673	"mYOA "***\-
DF2674	"lYOA "***\-
DF2675	"kYOA "***\-
DF2676	"jYOA "***\-
DF2677	"iYOA "***\-
DF2678	"hYOA "***\-
DF2679	"gYOA "***\-
DF267A	"fYOA "***\-
DF267B	"eYOA "***\-
DF267C	"dYOA "***\-
DF267D	"cYOA "***\-
DF267E	"I~a0+"**+*
DF267F	"aYOA "***\-
DF2680	"`YOA "***\-
DF2681	"_YOA "***\-
DF2682	"^YOA "***\-
DF2683	"]YOA "***\-
DF2684	"\YOA "***\-
DF2685	"[YOA "***\-
DF2686	"ZYOA "***\-
DF2687	"YYOA "***\-
DF2688	"XYOA "***\-
DF2689	"WYOA "***\-
DF268A	"VYOA "***\-
DF268B	"UYOA "***\-
DF268C	"TYOA "***\-
DF268D	"SYOA "***\-
DF268E	"RYOA "***\-
DF268F	"QYOA "***\-
DF2690	"PYOA "***\-
DF2691	"OYOA "***\-
DF2692	"NYOA "***\-
DF2693	"MYOA "***\-
DF2694	"LYOA "***\-
DF2695	"KYOA "***\-
DF2696	"JYOA "***\-
DF2697	"IYOA "***\-
DF2698	"HYOA "***\-
DF2699	"GYOA "***\-
DF269A	"FYOA "***\-
DF269B	"EYOA "***\-
DF269C	"DYOA "***\-
DF269D	"CYOA "***\-
DF269E	"&~w=5"**+*
DF269F	"AYOA "***\-
DF26A0	"@YOA "***\-
DF26A1	"?YOA "***\-
DF26A2	">YOA "***\-
DF26A3	"=YOA "***\-
DF26A4	"<YOA "***\-
DF26A5	";YOA "***\-
DF26A6	":YOA "***\-
DF26A7	"9YOA "***\-
DF26A8	"8YOA "***\-
DF26A9	"7YOA "***\-
DF26AA	"6YOA "***\-
DF26AB	"5YOA "***\-
DF26AC	"4YOA "***\-
DF26AD	"3YOA "***\-
DF26AE	"2YOA "***\-
DF26AF	"1YOA "***\-
DF26B0	"0YOA "***\-
DF26B1	"/YOA "***\-
DF26B2	".YOA "***\-
DF26B3	"s%~M+"*+**
DF26B4	",YOA "***\-
DF26B5	"+YOA "***\-
DF26B6	"*YOA "***\-
DF26B7	")YOA "***\-
DF26B8	"(YOA "***\-
DF26B9	"'YOA "***\-
DF26BA	"&YOA "***\-
DF26BB	"%YOA "***\-
DF26BC	"$YOA "***\-
DF26BD	"=7~S3"*+**
DF26BE	"^gW3 "***+
DF26BF	"!YOA "***\-
DF26C0	" YOA "***\-
DF26C1	"agW3 "***+
DF26C2	"bgW3 "***+
DF26C3	"cgW3 "***+
DF26C4	"dgW3 "***+
DF26C5	"egW3 "***+
DF26C6	"fgW3 "***+
DF26C7	"ggW3 "***+
DF26C8	"hgW3 "***+
DF26C9	"igW3 "***+
DF26CA	"jgW3 "***+
DF26CB	"kgW3 "***+
DF26CC	"qZ~ )"*+**
DF26CD	"mgW3 "***+
DF26CE	"ngW3 "***+
DF26CF	"ogW3 "***+
DF26D0	"pgW3 "***+
DF26D1	"qgW3 "***+
DF26D2	"rgW3 "***+
DF26D3	"sgW3 "***+
DF26D4	"tgW3 "***+
DF26D5	"ugW3 "***+
DF26D6	"vgW3 "***+
DF26D7	"YOA "***9-
DF26D8	"oV~&%"*+**
DF26D9	"YOA "***7-
DF26DA	"YOA "***6-
DF26DB	"YOA "***5-
DF26DC	"YOA "***4-
DF26DD	"YOA "***3-
DF26DE	"YOA "***2-
DF26DF	"YOA "***1-
DF26E0	"YOA "***
DF26E1	"YOA "***1+
DF26E2	"YOA "***2+
DF26E3	"YOA "***3+
DF26E4	"YOA "***4+
DF26E5	"YOA "***5+
DF26E6	"YOA "***6+
DF26E7	"YOA "***7+
DF26E8	"YOA "***8+
DF26E9	"YOA "***9+
DF26EA	"r~y~U"+*+*5*
DF26EB	"wL!"**7+7*7*
DF26EC	"YOA "***3+9+
DF26ED	"YOA "***4+9+
DF26EE	"~X~s&&"**+*+
DF26EF	"YOA "***6+9+
