9B0800	"yR  "***
9B0B62	"&b1.."***\-
9B0B63	"%b1.."***\-
9B0B64	"$b1.."***\-
9B0B65	"M~U/!"**+*
9B0B66	"7SI+'"***+
9B0B67	"!b1.."***\-
9B0B68	"}~zI"*+*9*
9B0B69	"|AAA%"***\-
9B0B6A	"{AAA%"***\-
9B0B6B	"zAAA%"***\-
9B0B6C	"yAAA%"***\-
9B0B6D	"xAAA%"***\-
9B0B6E	"wAAA%"***\-
9B0B6F	"vAAA%"***\-
9B0B70	".~~P"**+8*
9B0B71	"tAAA%"***\-
9B0B72	"sAAA%"***\-
9B0B73	"rAAA%"***\-
9B0B74	"qAAA%"***\-
9B0B75	"pAAA%"***\-
9B0B76	"1."*:*9-2*
9B0B77	"nAAA%"***\-
9B0B78	"1."*:*8-2*
9B0B79	"lAAA%"***\-
9B0B7A	"1."*:*7-2*
9B0B7B	"jAAA%"***\-
9B0B7C	"1."*:*6-2*
9B0B7D	"hAAA%"***\-
9B0B7E	"1."*:*5-2*
9B0B7F	"b1.."***9-
9B0B80	"1."*:*4-2*
9B0B81	"b1.."***7-
9B0B82	"1."*:*3-2*
9B0B83	"b1.."***5-
9B0B84	"1."*:*2-2*
9B0B85	"b1.."***3-
9B0B86	"1."*:*1-2*
9B0B87	"b1.."***1-
9B0B88	"1."*:*2*
9B0B89	"b1.."***1+
9B0B8A	"1."*:*1+2*
9B0B8B	"b1.."***3+
9B0B8C	"1."*:*2+2*
9B0B8D	"b1.."***5+
9B0B8E	"1."*:*3+2*
9B0B8F	";;~91"*+**
9B0B90	"1."*:*4+2*
9B0B91	"b1.."***9+
9B0B92	"1."*:*5+2*
9B0B93	"RAAA%"***\-
9B0B94	"1."*:*6+2*
9B0B95	"PAAA%"***\-
9B0B96	"1."*:*7+2*
9B0B97	"NAAA%"***\-
9B0B98	"1."*:*8+2*
9B0B99	"LAAA%"***\-
9B0B9A	"1."*:*9+2*
9B0B9B	"JAAA%"***\-
9B0B9C	"IAAA%"***\-
9B0B9D	"HAAA%"***\-
9B0B9E	"GAAA%"***\-
9B0B9F	"FAAA%"***\-
9B0BA0	"4~~P"**+8*
9B0BA1	"DAAA%"***\-
9B0BA2	"CAAA%"***\-
9B0BA3	"BAAA%"***\-
9B0BA4	"AAAA%"***\-
9B0BA5	"@AAA%"***\-
9B0BA6	"?AAA%"***\-
9B0BA7	">AAA%"***\-
9B0BA8	"5~~P"**+8*
9B0BA9	"<AAA%"***\-
9B0BAA	";AAA%"***\-
9B0BAB	":AAA%"***\-
9B0BAC	"9AAA%"***\-
9B0BAD	"~SI+'"***+
9B0BAE	"7AAA%"***\-
9B0BAF	"6AAA%"***\-
9B0BB0	"6~~P"**+8*
9B0BB1	"4AAA%"***\-
9B0BB2	"3AAA%"***\-
9B0BB3	"2AAA%"***\-
9B0BB4	"1AAA%"***\-
9B0BB5	"0AAA%"***\-
9B0BB6	"/AAA%"***\-
9B0BB7	".AAA%"***\-
9B0BB8	"7~~P"**+8*
9B0BB9	",AAA%"***\-
9B0BBA	"+AAA%"***\-
9B0BBB	"*AAA%"***\-
9B0BBC	")AAA%"***\-
9B0BBD	"(AAA%"***\-
9B0BBE	"'AAA%"***\-
9B0BBF	"&AAA%"***\-
9B0BC0	"8~~P"**+8*
9B0BC1	"$AAA%"***\-
9B0BC2	"#AAA%"***\-
9B0BC3	"GrI%!"***\-
9B0BC4	"!AAA%"***\-
9B0BC5	" AAA%"***\-
9B0BC6	"DrI%!"***\-
9B0BC7	"CrI%!"***\-
9B0BC8	"9~~P"**+8*
9B0BC9	"ArI%!"***\-
9B0BCA	"@rI%!"***\-
9B0BCB	"?rI%!"***\-
9B0BCC	">rI%!"***\-
9B0BCD	"=rI%!"***\-
9B0BCE	"<rI%!"***\-
9B0BCF	";rI%!"***\-
9B0BD0	":~~P"**+8*
9B0BD1	"9rI%!"***\-
9B0BD2	"8rI%!"***\-
9B0BD3	"7rI%!"***\-
9B0BD4	"6rI%!"***\-
9B0BD5	"5rI%!"***\-
9B0BD6	"4rI%!"***\-
9B0BD7	"3rI%!"***\-
9B0BD8	"h)~=%"*+**
9B0BD9	"1rI%!"***\-
9B0BDA	"0rI%!"***\-
9B0BDB	"/rI%!"***\-
9B0BDC	"AAA%"***9-
9B0BDD	"AAA%"***8-
9B0BDE	"AAA%"***7-
9B0BDF	"AAA%"***6-
9B0BE0	"AAA%"***5-
9B0BE1	"AAA%"***4-
9B0BE2	"AAA%"***3-
9B0BE3	"AAA%"***2-
9B0BE4	"AAA%"***1-
9B0BE5	"AAA%"***
9B0BE6	"AAA%"***1+
9B0BE7	"AAA%"***2+
9B0BE8	"AAA%"***3+
9B0BE9	"AAA%"***4+
9B0BEA	"bY~k"+**5*
9B0BEB	"AAA%"***6+
9B0BEC	"AAA%"***7+
9B0BED	"AAA%"***8+
9B0BEE	"AAA%"***9+
9B0BEF	"vh\"**9-9*
9B0BF0	"z~yU"*+*8*
9B0BF1	"OvE' "***\-
9B0BF2	"aO~_"+**6*
9B0BF3	"MvE' "***\-
9B0BF4	"LvE' "***\-
9B0BF5	"KvE' "***\-
9B0BF6	"JvE' "***\-
9B0BF7	"IvE' "***\-
9B0BF8	"vu\"**9-8*
9B0BF9	"GvE' "***\-
9B0BFA	"FvE' "***\-
9B0BFB	"EvE' "***\-
9B0BFC	"DvE' "***\-
9B0BFD	"CvE' "***\-
9B0BFE	"BvE' "***\-
9B0BFF	"AvE' "***\-
9B0C00	"vu\"**8-8*
9B0C01	"{Ci "+**9*
9B0C02	"rI%!"***8-
9B0C03	"rI%!"***7-
9B0C04	"rI%!"***6-
9B0C05	"rI%!"***5-
9B0C06	"rI%!"***4-
9B0C07	"rI%!"***3-
9B0C08	"vu\"**7-8*
9B0C09	"rI%!"***1-
9B0C0A	"rI%!"***
9B0C0B	"rI%!"***1+
9B0C0C	"rI%!"***2+
9B0C0D	"WG/#"***
9B0C0E	"rI%!"***4+
9B0C0F	"rI%!"***5+
9B0C10	"vu\"**6-8*
9B0C11	"rI%!"***7+
9B0C12	"rI%!"***8+
9B0C13	"vh\"**5-9*
9B0C14	"WG/#"***7+
9B0C15	"WG/#"***8+
9B0C16	"WG/#"***9+
9B0C17	")vE' "***\-
9B0C18	"vu\"**5-8*
9B0C19	"'vE' "***\-
9B0C1A	"&vE' "***\-
9B0C1B	"#wrk"**+7*
9B0C1C	"|~{I"*+*9*
9B0C1D	"#vE' "***\-
9B0C1E	"5aI)#"***\-
9B0C1F	"!vE' "***\-
9B0C20	"vu\"**4-8*
9B0C21	"2aI)#"***\-
9B0C22	"q~xj"*+*7*
9B0C23	"0aI)#"***\-
9B0C24	"/aI)#"***\-
9B0C25	"vh\"**3-9*
9B0C26	"-aI)#"***\-
9B0C27	",aI)#"***\-
9B0C28	"vu\"**3-8*
9B0C29	"%wrk"**+7*
9B0C2A	")aI)#"***\-
9B0C2B	"(aI)#"***\-
9B0C2C	"'aI)#"***\-
9B0C2D	"&aI)#"***\-
9B0C2E	"vh\"**2-9*
9B0C2F	"$aI)#"***\-
9B0C30	"p_~A"+**5*
9B0C31	"$WG/#"***+
9B0C32	"!aI)#"***\-
9B0C33	" aI)#"***\-
9B0C34	"'WG/#"***+
9B0C35	"(WG/#"***+
9B0C36	")WG/#"***+
9B0C37	"vh\"**1-9*
9B0C38	"vu\"**1-8*
9B0C39	"vE' "***7-
9B0C3A	"vE' "***6-
9B0C3B	"vE' "***5-
9B0C3C	"vE' "***4-
9B0C3D	"vE' "***3-
9B0C3E	"vE' "***2-
9B0C3F	"vE' "***1-
9B0C40	"vu\"**8*
9B0C41	"vE' "***1+
9B0C42	"vE' "***2+
9B0C43	"vE' "***3+
9B0C44	"vE' "***4+
9B0C45	"vE' "***5+
9B0C46	"vE' "***6+
9B0C47	"vE' "***7+
9B0C48	"vu\"**1+8*
9B0C49	"vh\"**1+9*
9B0C4A	"aI)#"***9-
9B0C4B	"aI)#"***8-
9B0C4C	"aI)#"***7-
9B0C4D	"aI)#"***6-
9B0C4E	"aI)#"***5-
9B0C4F	"aI)#"***4-
9B0C50	"aI)#"***3-
9B0C51	"aI)#"***2-
9B0C52	"aI)#"***1-
9B0C53	"aI)#"***
9B0C54	"aI)#"***1+
9B0C55	"aI)#"***2+
9B0C56	"aI)#"***3+
9B0C57	"aI)#"***4+
9B0C58	"aI)#"***5+
9B0C59	"aI)#"***6+
9B0C5A	"aI)#"***7+
9B0C5B	"aI)#"***8+
9B0C5C	"aI)#"***9+
9B0C5D	"PWG/#"***+
9B0C5E	"QWG/#"***+
9B0C5F	"RWG/#"***+
9B0C60	"vu\"**4+8*
9B0C61	"-wrk"**+7*
9B0C62	"}iO##"***\-
9B0C63	"|iO##"***\-
9B0C64	"vh\"**4+9*
9B0C65	"ziO##"***\-
9B0C66	"yiO##"***\-
9B0C67	"xiO##"***\-
9B0C68	"vu\"**5+8*
9B0C69	"viO##"***\-
9B0C6A	"uiO##"***\-
9B0C6B	"tiO##"***\-
9B0C6C	"siO##"***\-
9B0C6D	"vh\"**5+9*
9B0C6E	"qiO##"***\-
9B0C6F	"/wrk"**+7*
9B0C70	"vu\"**6+8*
9B0C71	"niO##"***\-
9B0C72	"miO##"***\-
9B0C73	"liO##"***\-
9B0C74	"kiO##"***\-
9B0C75	"jiO##"***\-
9B0C76	"vh\"**6+9*
9B0C77	"hiO##"***\-
9B0C78	"vu\"**7+8*
9B0C79	"fiO##"***\-
9B0C7A	"eiO##"***\-
9B0C7B	"SS;"**5*5*
9B0C7C	"ciO##"***\-
9B0C7D	"1wrk"**+7*
9B0C7E	"aiO##"***\-
9B0C7F	"vh\"**7+9*
9B0C80	"vu\"**8+8*
9B0C81	"^iO##"***\-
9B0C82	"]iO##"***\-
9B0C83	"\iO##"***\-
9B0C84	"2wrk"**+7*
9B0C85	"ZiO##"***\-
9B0C86	"YiO##"***\-
9B0C87	"XiO##"***\-
9B0C88	"vu\"**9+8*
9B0C89	"ViO##"***\-
9B0C8A	"UiO##"***\-
9B0C8B	"3wrk"**+7*
9B0C8C	"SiO##"***\-
9B0C8D	"RiO##"***\-
9B0C8E	"QiO##"***\-
9B0C8F	"PiO##"***\-
9B0C90	"R~~P"**+8*
9B0C91	"vh\"**9+9*
9B0C92	"4wrk"**+7*
9B0C93	"LiO##"***\-
9B0C94	"KiO##"***\-
9B0C95	"JiO##"***\-
9B0C96	"IiO##"***\-
9B0C97	"HiO##"***\-
9B0C98	"S~~P"**+8*
9B0C99	"5wrk"**+7*
9B0C9A	"EiO##"***\-
9B0C9B	"DiO##"***\-
9B0C9C	"CiO##"***\-
9B0C9D	"BiO##"***\-
9B0C9E	"AiO##"***\-
9B0C9F	"@iO##"***\-
9B0CA0	"6wrk"**+7*
9B0CA1	">iO##"***\-
9B0CA2	"=iO##"***\-
9B0CA3	"<iO##"***\-
9B0CA4	";iO##"***\-
9B0CA5	":iO##"***\-
9B0CA6	"9iO##"***\-
9B0CA7	"7wrk"**+7*
9B0CA8	"U~~P"**+8*
9B0CA9	"6iO##"***\-
9B0CAA	"5iO##"***\-
9B0CAB	"4iO##"***\-
9B0CAC	"3iO##"***\-
9B0CAD	"2iO##"***\-
9B0CAE	"8wrk"**+7*
9B0CAF	"0iO##"***\-
9B0CB0	"V~~P"**+8*
9B0CB1	".iO##"***\-
9B0CB2	"-iO##"***\-
9B0CB3	",iO##"***\-
9B0CB4	"+iO##"***\-
9B0CB5	"9wrk"**+7*
9B0CB6	")iO##"***\-
9B0CB7	"(iO##"***\-
9B0CB8	"W~~P"**+8*
9B0CB9	"&iO##"***\-
9B0CBA	"%iO##"***\-
9B0CBB	"$iO##"***\-
9B0CBC	":wrk"**+7*
9B0CBD	";s//("***\-
9B0CBE	"!iO##"***\-
9B0CBF	" iO##"***\-
9B0CC0	"X~~P"**+8*
9B0CC1	"7s//("***\-
9B0CC2	"6s//("***\-
9B0CC3	";wrk"**+7*
9B0CC4	"4s//("***\-
9B0CC5	"3s//("***\-
9B0CC6	"2s//("***\-
9B0CC7	"1s//("***\-
9B0CC8	"Y~~P"**+8*
9B0CC9	"/s//("***\-
9B0CCA	"EC~8%"*+**
9B0CCB	"-s//("***\-
9B0CCC	",s//("***\-
9B0CCD	"+s//("***\-
9B0CCE	"*s//("***\-
9B0CCF	")s//("***\-
9B0CD0	"Z~~P"**+8*
9B0CD1	"~aI)#"***+
9B0CD2	"&s//("***\-
9B0CD3	"%s//("***\-
9B0CD4	"$s//("***\-
9B0CD5	"#s//("***\-
9B0CD6	"iO##"***9-
9B0CD7	"iO##"***8-
9B0CD8	"iO##"***7-
9B0CD9	"iO##"***6-
9B0CDA	"iO##"***5-
9B0CDB	"iO##"***4-
9B0CDC	"iO##"***3-
9B0CDD	"iO##"***2-
9B0CDE	"iO##"***1-
9B0CDF	"iO##"***
9B0CE0	"iO##"***1+
9B0CE1	"iO##"***2+
9B0CE2	"iO##"***3+
9B0CE3	"iO##"***4+
9B0CE4	"iO##"***5+
9B0CE5	"iO##"***6+
9B0CE6	"M~g ("**+*
9B0CE7	"iO##"***8+
9B0CE8	"iO##"***9+
9B0CE9	"J]M+!"***\-
9B0CEA	"I]M+!"***\-
9B0CEB	"H]M+!"***\-
9B0CEC	"G]M+!"***\-
9B0CED	"Awrk"**+7*
9B0CEE	"E]M+!"***\-
9B0CEF	"s//("***9-
9B0CF0	"s//("***8-
9B0CF1	"s//("***7-
9B0CF2	"s//("***6-
9B0CF3	"s//("***5-
9B0CF4	"s//("***4-
9B0CF5	"s//("***3-
9B0CF6	"s//("***2-
9B0CF7	"s//("***1-
9B0CF8	"s//("***
9B0CF9	"s//("***1+
9B0CFA	"s//("***2+
9B0CFB	"s//("***3+
9B0CFC	",~CA5"**+*
9B0CFD	"s//("***5+
9B0CFE	"s//("***6+
9B0CFF	"s//("***7+
9B0D00	"e`c "+**8*
9B0D01	"s//("***9+
9B0D02	"Dwrk"**+7*
9B0D03	"0]M+!"***\-
9B0D04	"/]M+!"***\-
9B0D05	".]M+!"***\-
9B0D06	"-]M+!"***\-
9B0D07	",]M+!"***\-
9B0D08	"a~~P"**+8*
9B0D09	"Ewrk"**+7*
9B0D0A	")]M+!"***\-
9B0D0B	"(]M+!"***\-
9B0D0C	"']M+!"***\-
9B0D0D	"&]M+!"***\-
9B0D0E	"%]M+!"***\-
9B0D0F	"$]M+!"***\-
9B0D10	"Fwrk"**+7*
9B0D11	"2iO##"***+
9B0D12	"!]M+!"***\-
9B0D13	" ]M+!"***\-
9B0D14	"5iO##"***+
9B0D15	"6iO##"***+
9B0D16	"7iO##"***+
9B0D17	"8iO##"***+
9B0D18	" s//("***+
9B0D19	"!s//("***+
9B0D1A	";iO##"***+
9B0D1B	"#s//("***+
9B0D1C	"$s//("***+
9B0D1D	"%s//("***+
9B0D1E	"&s//("***+
9B0D1F	"'s//("***+
9B0D20	"(s//("***+
9B0D21	"S=~9!"*+**
9B0D22	"*s//("***+
9B0D23	"+s//("***+
9B0D24	",s//("***+
9B0D25	"-s//("***+
9B0D26	".s//("***+
9B0D27	"/s//("***+
9B0D28	"0s//("***+
9B0D29	"1s//("***+
9B0D2A	"uZ~C"+**5*
9B0D2B	"]M+!"***8-
9B0D2C	"]M+!"***7-
9B0D2D	"]M+!"***6-
9B0D2E	"]M+!"***5-
9B0D2F	"]M+!"***4-
9B0D30	"]M+!"***3-
9B0D31	"]M+!"***2-
9B0D32	"]M+!"***1-
9B0D33	"]M+!"***
9B0D34	"]M+!"***1+
9B0D35	"]M+!"***2+
9B0D36	"]M+!"***3+
9B0D37	"]M+!"***4+
9B0D38	"]M+!"***5+
9B0D39	"]M+!"***6+
9B0D3A	"]M+!"***7+
9B0D3B	"]M+!"***8+
9B0D3C	"]M+!"***9+
9B0D3D	"Es//("***+
9B0D3E	"Fs//("***+
9B0D3F	"Gs//("***+
9B0D40	"Hs//("***+
9B0D41	"Is//("***+
9B0D42	"~WI2 "***\-
9B0D43	"}WI2 "***\-
9B0D44	"|WI2 "***\-
9B0D45	"{WI2 "***\-
9B0D46	"zWI2 "***\-
9B0D47	"yWI2 "***\-
9B0D48	"Nwrk"**+7*
9B0D49	")~gA%"**+*
9B0D4A	"vWI2 "***\-
9B0D4B	"uWI2 "***\-
9B0D4C	"tWI2 "***\-
9B0D4D	"sWI2 "***\-
9B0D4E	"Y~l !"**+*
9B0D4F	"Owrk"**+7*
9B0D50	"pWI2 "***\-
9B0D51	"oWI2 "***\-
9B0D52	"nWI2 "***\-
9B0D53	"mWI2 "***\-
9B0D54	"lWI2 "***\-
9B0D55	"kWI2 "***\-
9B0D56	"Pwrk"**+7*
9B0D57	"iWI2 "***\-
9B0D58	"hWI2 "***\-
9B0D59	"gWI2 "***\-
9B0D5A	"fWI2 "***\-
9B0D5B	"eWI2 "***\-
9B0D5C	"dWI2 "***\-
9B0D5D	"Qwrk"**+7*
9B0D5E	"bWI2 "***\-
9B0D5F	"aWI2 "***\-
9B0D60	"r~lf"*+*8*
9B0D61	"_WI2 "***\-
9B0D62	"^WI2 "***\-
9B0D63	"]WI2 "***\-
9B0D64	"Rwrk"**+7*
9B0D65	"[WI2 "***\-
9B0D66	"ZWI2 "***\-
9B0D67	"YWI2 "***\-
9B0D68	"XWI2 "***\-
9B0D69	"WWI2 "***\-
9B0D6A	"VWI2 "***\-
9B0D6B	"Swrk"**+7*
9B0D6C	"TWI2 "***\-
9B0D6D	"SWI2 "***\-
9B0D6E	"RWI2 "***\-
9B0D6F	"QWI2 "***\-
9B0D70	"PWI2 "***\-
9B0D71	"OWI2 "***\-
9B0D72	"Twrk"**+7*
9B0D73	"MWI2 "***\-
9B0D74	"LWI2 "***\-
9B0D75	"qm7"**5*3*
9B0D76	"JWI2 "***\-
9B0D77	"IWI2 "***\-
9B0D78	"HWI2 "***\-
9B0D79	"Uwrk"**+7*
9B0D7A	"FWI2 "***\-
9B0D7B	"EWI2 "***\-
9B0D7C	"DWI2 "***\-
9B0D7D	"CWI2 "***\-
9B0D7E	"BWI2 "***\-
9B0D7F	"AWI2 "***\-
9B0D80	"Vwrk"**+7*
9B0D81	"?WI2 "***\-
9B0D82	">WI2 "***\-
9B0D83	"=WI2 "***\-
9B0D84	"<WI2 "***\-
9B0D85	";WI2 "***\-
9B0D86	":WI2 "***\-
9B0D87	"Wwrk"**+7*
9B0D88	"8WI2 "***\-
9B0D89	"7WI2 "***\-
9B0D8A	"6WI2 "***\-
9B0D8B	"5WI2 "***\-
9B0D8C	"4WI2 "***\-
9B0D8D	"3WI2 "***\-
9B0D8E	"Xwrk"**+7*
9B0D8F	"1WI2 "***\-
9B0D90	"0WI2 "***\-
9B0D91	"/WI2 "***\-
9B0D92	".WI2 "***\-
9B0D93	"-WI2 "***\-
9B0D94	",WI2 "***\-
9B0D95	"Ywrk"**+7*
9B0D96	"*WI2 "***\-
9B0D97	")WI2 "***\-
9B0D98	"(WI2 "***\-
9B0D99	"'WI2 "***\-
9B0D9A	"&WI2 "***\-
9B0D9B	"%WI2 "***\-
9B0D9C	"Zwrk"**+7*
9B0D9D	"#WI2 "***\-
9B0D9E	"O]A))"***\-
9B0D9F	"!WI2 "***\-
9B0DA0	" WI2 "***\-
9B0DA1	"L]A))"***\-
9B0DA2	"K]A))"***\-
9B0DA3	"[wrk"**+7*
9B0DA4	"I]A))"***\-
9B0DA5	"H]A))"***\-
9B0DA6	"G]A))"***\-
9B0DA7	"F]A))"***\-
9B0DA8	"E]A))"***\-
9B0DA9	"D]A))"***\-
9B0DAA	"\wrk"**+7*
9B0DAB	"B]A))"***\-
9B0DAC	"y_~_"+**4*
9B0DAD	"@]A))"***\-
9B0DAE	"?]A))"***\-
9B0DAF	">]A))"***\-
9B0DB0	"=]A))"***\-
9B0DB1	"]wrk"**+7*
9B0DB2	";]A))"***\-
9B0DB3	":]A))"***\-
9B0DB4	"9]A))"***\-
9B0DB5	"8]A))"***\-
9B0DB6	"7]A))"***\-
9B0DB7	"WI2 "***9-
9B0DB8	"WI2 "***8-
9B0DB9	"WI2 "***7-
9B0DBA	"WI2 "***6-
9B0DBB	"WI2 "***5-
9B0DBC	"WI2 "***4-
9B0DBD	"WI2 "***3-
9B0DBE	"WI2 "***2-
9B0DBF	"WI2 "***1-
9B0DC0	"WI2 "***
9B0DC1	"WI2 "***1+
9B0DC2	"WI2 "***2+
9B0DC3	"WI2 "***3+
9B0DC4	"WI2 "***4+
9B0DC5	"WI2 "***5+
9B0DC6	"WI2 "***6+
9B0DC7	"WI2 "***7+
9B0DC8	"WI2 "***8+
9B0DC9	"WI2 "***9+
9B0DCA	"#]A))"***\-
9B0DCB	"OjS#!"***\-
9B0DCC	"!]A))"***\-
9B0DCD	"awrk"**+7*
9B0DCE	"LjS#!"***\-
9B0DCF	"KjS#!"***\-
9B0DD0	"JjS#!"***\-
9B0DD1	"IjS#!"***\-
9B0DD2	"HjS#!"***\-
9B0DD3	"GjS#!"***\-
9B0DD4	"bwrk"**+7*
9B0DD5	"EjS#!"***\-
9B0DD6	"DjS#!"***\-
9B0DD7	"CjS#!"***\-
9B0DD8	"BjS#!"***\-
9B0DD9	"AjS#!"***\-
9B0DDA	"@jS#!"***\-
9B0DDB	"cwrk"**+7*
9B0DDC	">jS#!"***\-
9B0DDD	"=jS#!"***\-
9B0DDE	"<jS#!"***\-
9B0DDF	";jS#!"***\-
9B0DE0	":jS#!"***\-
9B0DE1	"9jS#!"***\-
9B0DE2	"dwrk"**+7*
9B0DE3	"7jS#!"***\-
9B0DE4	"]A))"***9-
9B0DE5	"]A))"***8-
9B0DE6	"]A))"***7-
9B0DE7	"xaa"**9-9*
9B0DE8	"]A))"***5-
9B0DE9	"]A))"***4-
9B0DEA	"]A))"***3-
9B0DEB	"]A))"***2-
9B0DEC	"]A))"***1-
9B0DED	"]A))"***
9B0DEE	"]A))"***1+
9B0DEF	"]A))"***2+
9B0DF0	"xaa"**8-9*
9B0DF1	"]A))"***4+
9B0DF2	"]A))"***5+
9B0DF3	"]A))"***6+
9B0DF4	"]A))"***7+
9B0DF5	"]A))"***8+
9B0DF6	"]A))"***9+
9B0DF7	"gwrk"**+7*
9B0DF8	"8WI2 "***+
9B0DF9	"xaa"**7-9*
9B0DFA	" jS#!"***\-
9B0DFB	";WI2 "***+
9B0DFC	"<WI2 "***+
9B0DFD	"=WI2 "***+
9B0DFE	">WI2 "***+
9B0DFF	"?WI2 "***+
9B0E00	"Y@~a"+**8*
9B0E01	"AWI2 "***+
9B0E02	"xaa"**6-9*
9B0E03	"CWI2 "***+
9B0E04	"DWI2 "***+
9B0E05	"EWI2 "***+
9B0E06	"FWI2 "***+
9B0E07	"GWI2 "***+
9B0E08	"HWI2 "***+
9B0E09	"IWI2 "***+
9B0E0A	"JWI2 "***+
9B0E0B	"xaa"**5-9*
9B0E0C	"LWI2 "***+
9B0E0D	" ]A))"***+
9B0E0E	"!]A))"***+
9B0E0F	"OWI2 "***+
9B0E10	"#]A))"***+
9B0E11	"jS#!"***9-
9B0E12	"jS#!"***8-
9B0E13	"jS#!"***7-
9B0E14	"xaa"**4-9*
9B0E15	"jS#!"***5-
9B0E16	"jS#!"***4-
9B0E17	"jS#!"***3-
9B0E18	"jS#!"***2-
9B0E19	"jS#!"***1-
9B0E1A	"jS#!"***
9B0E1B	"jS#!"***1+
9B0E1C	"jS#!"***2+
9B0E1D	"xaa"**3-9*
9B0E1E	"jS#!"***4+
9B0E1F	"jS#!"***5+
9B0E20	"jS#!"***6+
9B0E21	"jS#!"***7+
9B0E22	"jS#!"***8+
9B0E23	"jS#!"***9+
9B0E24	"7]A))"***+
9B0E25	"8]A))"***+
9B0E26	"xaa"**2-9*
9B0E27	":]A))"***+
9B0E28	";]A))"***+
9B0E29	"<]A))"***+
9B0E2A	"=]A))"***+
9B0E2B	">]A))"***+
9B0E2C	"?]A))"***+
9B0E2D	"@]A))"***+
9B0E2E	"A]A))"***+
9B0E2F	"xaa"**1-9*
9B0E30	"C]A))"***+
9B0E31	"D]A))"***+
9B0E32	"E]A))"***+
9B0E33	"F]A))"***+
9B0E34	"G]A))"***+
9B0E35	"H]A))"***+
9B0E36	"I]A))"***+
9B0E37	"J]A))"***+
9B0E38	"xaa"**9*
9B0E39	"L]A))"***+
9B0E3A	" jS#!"***+
9B0E3B	"!jS#!"***+
9B0E3C	"O]A))"***+
9B0E3D	"#jS#!"***+
9B0E3E	"$jS#!"***+
9B0E3F	"%jS#!"***+
9B0E40	"&jS#!"***+
9B0E41	"xaa"**1+9*
9B0E42	"(jS#!"***+
9B0E43	")jS#!"***+
9B0E44	"*jS#!"***+
9B0E45	"+jS#!"***+
9B0E46	",jS#!"***+
9B0E47	"-jS#!"***+
9B0E48	".jS#!"***+
9B0E49	"/jS#!"***+
9B0E4A	"xaa"**2+9*
9B0E4B	"~_;1%"***\-
9B0E4C	"}_;1%"***\-
9B0E4D	"|_;1%"***\-
9B0E4E	"{_;1%"***\-
9B0E4F	"z_;1%"***\-
9B0E50	"y_;1%"***\-
9B0E51	"x_;1%"***\-
9B0E52	"zI~%"+**7*
9B0E53	"xaa"**3+9*
9B0E54	"u_;1%"***\-
9B0E55	"t_;1%"***\-
9B0E56	"s_;1%"***\-
9B0E57	"r_;1%"***\-
9B0E58	"q_;1%"***\-
9B0E59	"p_;1%"***\-
9B0E5A	"o_;1%"***\-
9B0E5B	"n_;1%"***\-
9B0E5C	"cC~&%"*+**
9B0E5D	"l_;1%"***\-
9B0E5E	"k_;1%"***\-
9B0E5F	"j_;1%"***\-
9B0E60	"pV~U"+**5*
9B0E61	"h_;1%"***\-
9B0E62	"g_;1%"***\-
9B0E63	"f_;1%"***\-
9B0E64	"e_;1%"***\-
9B0E65	"xaa"**5+9*
9B0E66	"~gW"**9*8-
9B0E67	"~gW"**9*7-
9B0E68	"{~ee"*+*8*
9B0E69	"~gW"**9*5-
9B0E6A	"~gW"**9*4-
9B0E6B	"~gW"**9*3-
9B0E6C	"~gW"**9*2-
9B0E6D	"~gW"**9*1-
9B0E6E	"~gW"**9*
9B0E6F	"~gW"**9*1+
9B0E70	"~gW"**9*2+
9B0E71	"~gW"**9*3+
9B0E72	"~gW"**9*4+
9B0E73	"~gW"**9*5+
9B0E74	"~gW"**9*6+
9B0E75	"~gW"**9*7+
9B0E76	"~gW"**9*8+
9B0E77	"xaa"**7+9*
9B0E78	"Q_;1%"***\-
9B0E79	"P_;1%"***\-
9B0E7A	"O_;1%"***\-
9B0E7B	"N_;1%"***\-
9B0E7C	"M_;1%"***\-
9B0E7D	"L_;1%"***\-
9B0E7E	"K_;1%"***\-
9B0E7F	"J_;1%"***\-
9B0E80	"xaa"**8+9*
9B0E81	"H_;1%"***\-
9B0E82	"G_;1%"***\-
9B0E83	"F_;1%"***\-
9B0E84	"E_;1%"***\-
9B0E85	"D_;1%"***\-
9B0E86	"C_;1%"***\-
9B0E87	"B_;1%"***\-
9B0E88	"|nu "+**5*
9B0E89	"xaa"**9+9*
9B0E8A	"?_;1%"***\-
9B0E8B	">_;1%"***\-
9B0E8C	"=_;1%"***\-
9B0E8D	"<_;1%"***\-
9B0E8E	";_;1%"***\-
9B0E8F	":_;1%"***\-
9B0E90	"9_;1%"***\-
9B0E91	"8_;1%"***\-
9B0E92	"~gW"**4+9*
9B0E93	"6_;1%"***\-
9B0E94	"5_;1%"***\-
9B0E95	"4_;1%"***\-
9B0E96	"3_;1%"***\-
9B0E97	"2_;1%"***\-
9B0E98	"1_;1%"***\-
9B0E99	"0_;1%"***\-
9B0E9A	"/_;1%"***\-
9B0E9B	"~gW"**5+9*
9B0E9C	"-_;1%"***\-
9B0E9D	",_;1%"***\-
9B0E9E	"+_;1%"***\-
9B0E9F	"*_;1%"***\-
9B0EA0	")_;1%"***\-
9B0EA1	"(_;1%"***\-
