E94800	"P@~A,"*+**
E94B81	"MaG<%"***+
E94B82	"F~~k"**+9*
E94B83	"}~O0 "***\-
E94B84	"|~O0 "***\-
E94B85	"{~O0 "***\-
E94B86	"z~O0 "***\-
E94B87	"y~O0 "***\-
E94B88	"x~O0 "***\-
E94B89	"w~O0 "***\-
E94B8A	"v~O0 "***\-
E94B8B	"G~~k"**+9*
E94B8C	"t~O0 "***\-
E94B8D	"s~O0 "***\-
E94B8E	"r~O0 "***\-
E94B8F	"q~O0 "***\-
E94B90	"p~O0 "***\-
E94B91	"o~O0 "***\-
E94B92	"n~O0 "***\-
E94B93	"m~O0 "***\-
E94B94	"H~~k"**+9*
E94B95	"k~O0 "***\-
E94B96	"j~O0 "***\-
E94B97	"i~O0 "***\-
E94B98	"h~O0 "***\-
E94B99	"g~O0 "***\-
E94B9A	"f~O0 "***\-
E94B9B	"e~O0 "***\-
E94B9C	"d~O0 "***\-
E94B9D	"I~~k"**+9*
E94B9E	"b~O0 "***\-
E94B9F	"a~O0 "***\-
E94BA0	"`~O0 "***\-
E94BA1	"_~O0 "***\-
E94BA2	"^~O0 "***\-
E94BA3	"]~O0 "***\-
E94BA4	"\~O0 "***\-
E94BA5	"[~O0 "***\-
E94BA6	"J~~k"**+9*
E94BA7	"Y~O0 "***\-
E94BA8	"X~O0 "***\-
E94BA9	"W~O0 "***\-
E94BAA	"V~O0 "***\-
E94BAB	"U~O0 "***\-
E94BAC	"T~O0 "***\-
E94BAD	"S~O0 "***\-
E94BAE	"R~O0 "***\-
E94BAF	"K~~k"**+9*
E94BB0	"P~O0 "***\-
E94BB1	"O~O0 "***\-
E94BB2	"IC~K("*+**
E94BB3	"M~O0 "***\-
E94BB4	"L~O0 "***\-
E94BB5	"K~O0 "***\-
E94BB6	"J~O0 "***\-
E94BB7	"I~O0 "***\-
E94BB8	"L~~k"**+9*
E94BB9	"G~O0 "***\-
E94BBA	"F~O0 "***\-
E94BBB	"E~O0 "***\-
E94BBC	"D~O0 "***\-
E94BBD	"C~O0 "***\-
E94BBE	"B~O0 "***\-
E94BBF	"A~O0 "***\-
E94BC0	"@~O0 "***\-
E94BC1	"?5~I="*+**
E94BC2	">~O0 "***\-
E94BC3	"=~O0 "***\-
E94BC4	"<~O0 "***\-
E94BC5	";~O0 "***\-
E94BC6	":~O0 "***\-
E94BC7	"9~O0 "***\-
E94BC8	"^J~8%"*+**
E94BC9	"7~O0 "***\-
E94BCA	"N~~k"**+9*
E94BCB	"5~O0 "***\-
E94BCC	"4~O0 "***\-
E94BCD	"3~O0 "***\-
E94BCE	"2~O0 "***\-
E94BCF	"1~O0 "***\-
E94BD0	"\B~4."*+**
E94BD1	"/~O0 "***\-
E94BD2	".~O0 "***\-
E94BD3	"O~~k"**+9*
E94BD4	",~O0 "***\-
E94BD5	"+~O0 "***\-
E94BD6	"*~O0 "***\-
E94BD7	")~O0 "***\-
E94BD8	"(~O0 "***\-
E94BD9	"'~O0 "***\-
E94BDA	"&~O0 "***\-
E94BDB	"%~O0 "***\-
E94BDC	"P~~k"**+9*
E94BDD	"#~O0 "***\-
E94BDE	"Fe::-"***\-
E94BDF	"!~O0 "***\-
E94BE0	" ~O0 "***\-
E94BE1	"Ce::-"***\-
E94BE2	"Be::-"***\-
E94BE3	"Ae::-"***\-
E94BE4	"@e::-"***\-
E94BE5	"Q~~k"**+9*
E94BE6	">e::-"***\-
E94BE7	"=e::-"***\-
E94BE8	"<e::-"***\-
E94BE9	";e::-"***\-
E94BEA	":e::-"***\-
E94BEB	"9e::-"***\-
E94BEC	"8e::-"***\-
E94BED	"7e::-"***\-
E94BEE	"R~~k"**+9*
E94BEF	"5e::-"***\-
E94BF0	"4e::-"***\-
E94BF1	"3e::-"***\-
E94BF2	"2e::-"***\-
E94BF3	"1e::-"***\-
E94BF4	"0e::-"***\-
E94BF5	"/e::-"***\-
E94BF6	".e::-"***\-
E94BF7	"~O0 "***9-
E94BF8	"~O0 "***8-
E94BF9	"~O0 "***7-
E94BFA	"r+~I)"*+**
E94BFB	"~O0 "***5-
E94BFC	"~O0 "***4-
E94BFD	"~O0 "***3-
E94BFE	"~O0 "***2-
E94BFF	"~O0 "***1-
E94C00	"~O0 "***
E94C01	"~O0 "***1+
E94C02	"~O0 "***2+
E94C03	"~O0 "***3+
E94C04	"~O0 "***4+
E94C05	"~O0 "***5+
E94C06	"~O0 "***6+
E94C07	"M)~Y5"*+**
E94C08	"~O0 "***8+
E94C09	"GG~93"*+**
E94C0A	"qWC=+"***\-
E94C0B	"pWC=+"***\-
E94C0C	"oWC=+"***\-
E94C0D	"nWC=+"***\-
E94C0E	"mWC=+"***\-
E94C0F	"lWC=+"***\-
E94C10	"kWC=+"***\-
E94C11	"jWC=+"***\-
E94C12	"oB~5%"*+**
E94C13	"hWC=+"***\-
E94C14	"gWC=+"***\-
E94C15	"fWC=+"***\-
E94C16	"eWC=+"***\-
E94C17	"dWC=+"***\-
E94C18	"cWC=+"***\-
E94C19	"bWC=+"***\-
E94C1A	"aWC=+"***\-
E94C1B	"e::-"***9-
E94C1C	"e::-"***8-
E94C1D	"e::-"***7-
E94C1E	"e::-"***6-
E94C1F	"e::-"***5-
E94C20	"e::-"***4-
E94C21	"e::-"***3-
E94C22	"e::-"***2-
E94C23	"e::-"***1-
E94C24	"e::-"***
E94C25	"e::-"***1+
E94C26	"e::-"***2+
E94C27	"e::-"***3+
E94C28	"e::-"***4+
E94C29	"e::-"***5+
E94C2A	"e::-"***6+
E94C2B	"e::-"***7+
E94C2C	"e::-"***8+
E94C2D	"e::-"***9+
E94C2E	"MWC=+"***\-
E94C2F	"LWC=+"***\-
E94C30	"{D~.%"*+**
E94C31	"JWC=+"***\-
E94C32	"IWC=+"***\-
E94C33	"HWC=+"***\-
E94C34	"GWC=+"***\-
E94C35	"FWC=+"***\-
E94C36	"Z~~k"**+9*
E94C37	"DWC=+"***\-
E94C38	"dC~1,"*+**
E94C39	"BWC=+"***\-
E94C3A	"AWC=+"***\-
E94C3B	"@WC=+"***\-
E94C3C	"?WC=+"***\-
E94C3D	">WC=+"***\-
E94C3E	"=WC=+"***\-
E94C3F	"[~~k"**+9*
E94C40	";WC=+"***\-
E94C41	":WC=+"***\-
E94C42	"9WC=+"***\-
E94C43	"8WC=+"***\-
E94C44	"7WC=+"***\-
E94C45	"6WC=+"***\-
E94C46	"5WC=+"***\-
E94C47	"4WC=+"***\-
E94C48	"\~~k"**+9*
E94C49	"2WC=+"***\-
E94C4A	"1WC=+"***\-
E94C4B	"0WC=+"***\-
E94C4C	"/WC=+"***\-
E94C4D	".WC=+"***\-
E94C4E	"-WC=+"***\-
E94C4F	",WC=+"***\-
E94C50	"VG~:)"*+**
E94C51	"]~~k"**+9*
E94C52	")WC=+"***\-
E94C53	"(WC=+"***\-
E94C54	"'WC=+"***\-
E94C55	"&WC=+"***\-
E94C56	"%WC=+"***\-
E94C57	"$WC=+"***\-
E94C58	"#WC=+"***\-
E94C59	"_aD=&"***\-
E94C5A	"^~~k"**+9*
E94C5B	" WC=+"***\-
E94C5C	"\aD=&"***\-
E94C5D	"[aD=&"***\-
E94C5E	"ZaD=&"***\-
E94C5F	"YaD=&"***\-
E94C60	"XaD=&"***\-
E94C61	"WaD=&"***\-
E94C62	"VaD=&"***\-
E94C63	"_~~k"**+9*
E94C64	"TaD=&"***\-
E94C65	"SaD=&"***\-
E94C66	"RaD=&"***\-
E94C67	"QaD=&"***\-
E94C68	"PaD=&"***\-
E94C69	"OaD=&"***\-
E94C6A	"NaD=&"***\-
E94C6B	"MaD=&"***\-
E94C6C	"`~~k"**+9*
E94C6D	"KaD=&"***\-
E94C6E	"JaD=&"***\-
E94C6F	"IaD=&"***\-
E94C70	"HaD=&"***\-
E94C71	"GaD=&"***\-
E94C72	"WC=+"***9-
E94C73	"WC=+"***8-
E94C74	"WC=+"***7-
E94C75	"WC=+"***6-
E94C76	"WC=+"***5-
E94C77	"WC=+"***4-
E94C78	"WC=+"***3-
E94C79	"WC=+"***2-
E94C7A	"WC=+"***1-
E94C7B	"WC=+"***
E94C7C	"WC=+"***1+
E94C7D	"WC=+"***2+
E94C7E	"WC=+"***3+
E94C7F	"WC=+"***4+
E94C80	"WC=+"***5+
E94C81	"WC=+"***6+
E94C82	"WC=+"***7+
E94C83	"WC=+"***8+
E94C84	"WC=+"***9+
E94C85	"3aD=&"***\-
E94C86	"2aD=&"***\-
E94C87	"yxu"**9-9*
E94C88	"0aD=&"***\-
E94C89	"/aD=&"***\-
E94C8A	".aD=&"***\-
E94C8B	"-aD=&"***\-
E94C8C	",aD=&"***\-
E94C8D	"+aD=&"***\-
E94C8E	"*aD=&"***\-
E94C8F	")aD=&"***\-
E94C90	"yxu"**8-9*
E94C91	"'aD=&"***\-
E94C92	"_~\.&"**+*
E94C93	"%aD=&"***\-
E94C94	"$aD=&"***\-
E94C95	"#aD=&"***\-
E94C96	"Bxu!!"***\-
E94C97	"!aD=&"***\-
E94C98	" aD=&"***\-
E94C99	"yxu"**7-9*
E94C9A	">xu!!"***\-
E94C9B	"=xu!!"***\-
E94C9C	"<xu!!"***\-
E94C9D	";xu!!"***\-
E94C9E	":xu!!"***\-
E94C9F	"9xu!!"***\-
E94CA0	"8xu!!"***\-
E94CA1	"7xu!!"***\-
E94CA2	"yxu"**6-9*
E94CA3	"5xu!!"***\-
E94CA4	"4xu!!"***\-
E94CA5	"3xu!!"***\-
E94CA6	"2xu!!"***\-
E94CA7	"1xu!!"***\-
E94CA8	"0xu!!"***\-
E94CA9	"/xu!!"***\-
E94CAA	".xu!!"***\-
E94CAB	"{~G5!"**+*
E94CAC	",xu!!"***\-
E94CAD	"+xu!!"***\-
E94CAE	"*xu!!"***\-
E94CAF	"1~k75"**+*
E94CB0	"aD=&"***8-
E94CB1	"aD=&"***7-
E94CB2	"aD=&"***6-
E94CB3	"aD=&"***5-
E94CB4	"yxu"**4-9*
E94CB5	"aD=&"***3-
E94CB6	"aD=&"***2-
E94CB7	"aD=&"***1-
E94CB8	"aD=&"***
E94CB9	"aD=&"***1+
E94CBA	"aD=&"***2+
E94CBB	"aD=&"***3+
E94CBC	"aD=&"***4+
E94CBD	"yxu"**3-9*
E94CBE	"CC~R("*+**
E94CBF	"aD=&"***7+
E94CC0	"aD=&"***8+
E94CC1	"aD=&"***9+
E94CC2	":wS+$"***\-
E94CC3	"9wS+$"***\-
E94CC4	"8wS+$"***\-
E94CC5	"7wS+$"***\-
E94CC6	"yxu"**2-9*
E94CC7	"5wS+$"***\-
E94CC8	"4wS+$"***\-
E94CC9	"3wS+$"***\-
E94CCA	"j~_)%"**+*
E94CCB	"1wS+$"***\-
E94CCC	"0wS+$"***\-
E94CCD	"/wS+$"***\-
E94CCE	".wS+$"***\-
E94CCF	"yxu"**1-9*
E94CD0	"xu!!"***8-
E94CD1	"xu!!"***7-
E94CD2	"W~p 1"**+*
E94CD3	"xu!!"***5-
E94CD4	"xu!!"***4-
E94CD5	"xu!!"***3-
E94CD6	"xu!!"***2-
E94CD7	"xu!!"***1-
E94CD8	"yxu"**9*
E94CD9	"xu!!"***1+
E94CDA	"xu!!"***2+
E94CDB	"xu!!"***3+
E94CDC	"xu!!"***4+
E94CDD	"xu!!"***5+
E94CDE	"rG~+)"*+**
E94CDF	"xu!!"***7+
E94CE0	"pb~I"+**7*
E94CE1	"yxu"**1+9*
E94CE2	"^hD/."***\-
E94CE3	"]hD/."***\-
E94CE4	"\hD/."***\-
E94CE5	"[hD/."***\-
E94CE6	"ZhD/."***\-
E94CE7	"YhD/."***\-
E94CE8	"XhD/."***\-
E94CE9	"Y~O5)"**+*
E94CEA	"yxu"**2+9*
E94CEB	"UhD/."***\-
E94CEC	"ThD/."***\-
E94CED	"ShD/."***\-
E94CEE	"eM~.("*+**
E94CEF	"QhD/."***\-
E94CF0	"PhD/."***\-
E94CF1	"OhD/."***\-
E94CF2	"NhD/."***\-
E94CF3	"yxu"**3+9*
E94CF4	"wS+$"***8-
E94CF5	"wS+$"***7-
E94CF6	"wS+$"***6-
E94CF7	"wS+$"***5-
E94CF8	"wS+$"***4-
E94CF9	"wS+$"***3-
E94CFA	"wS+$"***2-
E94CFB	"wS+$"***1-
E94CFC	"wS+$"***
E94CFD	"wS+$"***1+
E94CFE	"wS+$"***2+
E94CFF	"wS+$"***3+
E94D00	"wS+$"***4+
E94D01	"wS+$"***5+
E94D02	"wS+$"***6+
E94D03	"wS+$"***7+
E94D04	"wS+$"***8+
E94D05	"yxu"**5+9*
E94D06	":hD/."***\-
E94D07	"9hD/."***\-
E94D08	"8hD/."***\-
E94D09	"7hD/."***\-
E94D0A	"6hD/."***\-
E94D0B	"5hD/."***\-
E94D0C	"4hD/."***\-
E94D0D	"3hD/."***\-
E94D0E	"yxu"**6+9*
E94D0F	"1hD/."***\-
E94D10	"0hD/."***\-
E94D11	"/hD/."***\-
E94D12	".hD/."***\-
E94D13	"-hD/."***\-
E94D14	",hD/."***\-
E94D15	"+hD/."***\-
E94D16	"*hD/."***\-
E94D17	"yxu"**7+9*
E94D18	"(hD/."***\-
E94D19	"aaA"**5*5*
E94D1A	"&hD/."***\-
E94D1B	"%hD/."***\-
E94D1C	"$hD/."***\-
E94D1D	"#hD/."***\-
E94D1E	"fgD;%"***\-
E94D1F	"!hD/."***\-
E94D20	"yxu"**8+9*
E94D21	"cgD;%"***\-
E94D22	"bgD;%"***\-
E94D23	"agD;%"***\-
E94D24	"`gD;%"***\-
E94D25	"_gD;%"***\-
E94D26	"^gD;%"***\-
E94D27	"]gD;%"***\-
E94D28	"\gD;%"***\-
E94D29	"yxu"**9+9*
E94D2A	"ZgD;%"***\-
E94D2B	"YgD;%"***\-
E94D2C	"XgD;%"***\-
E94D2D	"WgD;%"***\-
E94D2E	"VgD;%"***\-
E94D2F	"UgD;%"***\-
E94D30	"TgD;%"***\-
E94D31	"SgD;%"***\-
E94D32	"v~~k"**+9*
E94D33	"QgD;%"***\-
E94D34	"PgD;%"***\-
E94D35	"OgD;%"***\-
E94D36	"NgD;%"***\-
E94D37	"hD/."***9-
E94D38	"hD/."***8-
E94D39	"hD/."***7-
E94D3A	"hD/."***6-
E94D3B	"hD/."***5-
E94D3C	"hD/."***4-
E94D3D	"hD/."***3-
E94D3E	"hD/."***2-
E94D3F	"hD/."***1-
E94D40	"hD/."***
E94D41	"hD/."***1+
E94D42	"hD/."***2+
E94D43	"hD/."***3+
E94D44	"hD/."***4+
E94D45	"hD/."***5+
E94D46	"hD/."***6+
E94D47	"hD/."***7+
E94D48	"hD/."***8+
E94D49	"hD/."***9+
E94D4A	":gD;%"***\-
E94D4B	"9gD;%"***\-
E94D4C	"8gD;%"***\-
E94D4D	"y~~k"**+9*
E94D4E	"6gD;%"***\-
E94D4F	"5gD;%"***\-
E94D50	"4gD;%"***\-
E94D51	"3gD;%"***\-
E94D52	"2gD;%"***\-
E94D53	"1gD;%"***\-
E94D54	"0gD;%"***\-
E94D55	"/gD;%"***\-
E94D56	"~zvv"**+9*
E94D57	"-gD;%"***\-
E94D58	",gD;%"***\-
E94D59	"+gD;%"***\-
E94D5A	"*gD;%"***\-
E94D5B	")gD;%"***\-
E94D5C	"(gD;%"***\-
E94D5D	"'gD;%"***\-
E94D5E	"&gD;%"***\-
E94D5F	"{~~k"**+9*
E94D60	"$gD;%"***\-
E94D61	"#gD;%"***\-
E94D62	"<j]/!"***\-
E94D63	"!gD;%"***\-
E94D64	" gD;%"***\-
E94D65	"9j]/!"***\-
E94D66	"8j]/!"***\-
E94D67	"7j]/!"***\-
E94D68	"|~~k"**+9*
E94D69	"5j]/!"***\-
E94D6A	"4j]/!"***\-
E94D6B	"3j]/!"***\-
E94D6C	"2j]/!"***\-
E94D6D	"1j]/!"***\-
E94D6E	"0j]/!"***\-
E94D6F	"/j]/!"***\-
E94D70	".j]/!"***\-
E94D71	"}~~k"**+9*
E94D72	",j]/!"***\-
E94D73	"+j]/!"***\-
E94D74	"*j]/!"***\-
E94D75	")j]/!"***\-
E94D76	"(j]/!"***\-
E94D77	"'j]/!"***\-
E94D78	"&j]/!"***\-
E94D79	"%j]/!"***\-
E94D7A	"~ak "+**9*
E94D7B	"gD;%"***9-
E94D7C	"gD;%"***8-
E94D7D	"K+~GA"*+**
E94D7E	"gD;%"***6-
E94D7F	"gD;%"***5-
E94D80	"gD;%"***4-
E94D81	"gD;%"***3-
E94D82	"gD;%"***2-
E94D83	"gD;%"***1-
E94D84	"gD;%"***
E94D85	"gD;%"***1+
E94D86	"gD;%"***2+
E94D87	"gD;%"***3+
E94D88	"gD;%"***4+
E94D89	"gD;%"***5+
E94D8A	"gD;%"***6+
E94D8B	"gD;%"***7+
E94D8C	"gD;%"***8+
E94D8D	"gD;%"***9+
E94D8E	"<yC.)"***\-
E94D8F	";yC.)"***\-
E94D90	":yC.)"***\-
E94D91	"9yC.)"***\-
E94D92	"8yC.)"***\-
E94D93	"7yC.)"***\-
E94D94	"6yC.)"***\-
E94D95	"j]/!"***9-
E94D96	"j]/!"***8-
E94D97	"j]/!"***7-
E94D98	"j]/!"***6-
E94D99	"j]/!"***5-
E94D9A	"j]/!"***4-
E94D9B	"j]/!"***3-
E94D9C	"j]/!"***2-
E94D9D	"j]/!"***1-
E94D9E	"j]/!"***
E94D9F	"j]/!"***1+
E94DA0	"j]/!"***2+
E94DA1	"j]/!"***3+
E94DA2	"j]/!"***4+
E94DA3	"j]/!"***5+
E94DA4	"j]/!"***6+
E94DA5	"j]/!"***7+
E94DA6	"j]/!"***8+
E94DA7	"j]/!"***9+
E94DA8	"h+~Y%"*+**
E94DA9	"!yC.)"***\-
E94DAA	" yC.)"***\-
E94DAB	"OIG;2"***\-
E94DAC	"NIG;2"***\-
E94DAD	"MIG;2"***\-
E94DAE	"LIG;2"***\-
E94DAF	"KIG;2"***\-
E94DB0	"JIG;2"***\-
E94DB1	"IIG;2"***\-
E94DB2	"HIG;2"***\-
E94DB3	"GIG;2"***\-
E94DB4	"FIG;2"***\-
E94DB5	"EIG;2"***\-
E94DB6	"DIG;2"***\-
E94DB7	"CIG;2"***\-
E94DB8	"BIG;2"***\-
E94DB9	"AIG;2"***\-
E94DBA	"@IG;2"***\-
E94DBB	"?IG;2"***\-
E94DBC	">IG;2"***\-
E94DBD	"=IG;2"***\-
E94DBE	"<IG;2"***\-
E94DBF	";IG;2"***\-
E94DC0	":IG;2"***\-
E94DC1	"yC.)"***9-
E94DC2	"yC.)"***8-
E94DC3	"yC.)"***7-
E94DC4	"yC.)"***6-
E94DC5	"yC.)"***5-
E94DC6	"yC.)"***4-
E94DC7	"yC.)"***3-
E94DC8	"yC.)"***2-
E94DC9	"yC.)"***1-
E94DCA	"yC.)"***
E94DCB	"yC.)"***1+
E94DCC	"yC.)"***2+
E94DCD	"yC.)"***3+
E94DCE	"yC.)"***4+
E94DCF	"yC.)"***5+
E94DD0	"yC.)"***6+
E94DD1	"yC.)"***7+
E94DD2	"yC.)"***8+
E94DD3	"yC.)"***9+
E94DD4	"&IG;2"***\-
E94DD5	"%IG;2"***\-
E94DD6	"$IG;2"***\-
E94DD7	"#IG;2"***\-
E94DD8	"eqE5%"***\-
E94DD9	"!IG;2"***\-
E94DDA	" IG;2"***\-
E94DDB	"bqE5%"***\-
E94DDC	"aqE5%"***\-
E94DDD	"`qE5%"***\-
E94DDE	"_qE5%"***\-
E94DDF	"^qE5%"***\-
E94DE0	"]qE5%"***\-
E94DE1	"\qE5%"***\-
E94DE2	"[qE5%"***\-
E94DE3	"ZqE5%"***\-
E94DE4	"YqE5%"***\-
E94DE5	"XqE5%"***\-
E94DE6	"WqE5%"***\-
E94DE7	"VqE5%"***\-
E94DE8	"UqE5%"***\-
E94DE9	"TqE5%"***\-
E94DEA	"SqE5%"***\-
E94DEB	"RqE5%"***\-
E94DEC	"QqE5%"***\-
E94DED	"PqE5%"***\-
E94DEE	"OqE5%"***\-
E94DEF	"NqE5%"***\-
E94DF0	"MqE5%"***\-
E94DF1	"IG;2"***9-
E94DF2	"IG;2"***8-
E94DF3	"IG;2"***7-
E94DF4	"IG;2"***6-
E94DF5	"IG;2"***5-
E94DF6	"IG;2"***4-
E94DF7	"IG;2"***3-
E94DF8	"IG;2"***2-
E94DF9	"IG;2"***1-
E94DFA	"IG;2"***
E94DFB	"IG;2"***1+
E94DFC	"IG;2"***2+
E94DFD	"IG;2"***3+
E94DFE	"IG;2"***4+
E94DFF	"IG;2"***5+
E94E00	"IG;2"***6+
E94E01	"IG;2"***7+
E94E02	"IG;2"***8+
E94E03	"IG;2"***9+
E94E04	"9qE5%"***\-
E94E05	"8qE5%"***\-
E94E06	"7qE5%"***\-
E94E07	"6qE5%"***\-
E94E08	"5qE5%"***\-
E94E09	"4qE5%"***\-
E94E0A	"3qE5%"***\-
E94E0B	"2qE5%"***\-
E94E0C	"1qE5%"***\-
E94E0D	"0qE5%"***\-
E94E0E	"/qE5%"***\-
E94E0F	".qE5%"***\-
E94E10	"kh~ '"*+**
E94E11	",qE5%"***\-
E94E12	"+qE5%"***\-
E94E13	"*qE5%"***\-
E94E14	")qE5%"***\-
E94E15	"(qE5%"***\-
E94E16	"'qE5%"***\-
E94E17	"&qE5%"***\-
E94E18	"J~CC."**+*
E94E19	"$qE5%"***\-
E94E1A	"#qE5%"***\-
E94E1B	"!IG;2"***+
E94E1C	"!qE5%"***\-
E94E1D	" qE5%"***\-
E94E1E	"$IG;2"***+
E94E1F	"%IG;2"***+
E94E20	"&IG;2"***+
E94E21	"'IG;2"***+
E94E22	"(IG;2"***+
E94E23	")IG;2"***+
E94E24	"*IG;2"***+
E94E25	"+IG;2"***+
E94E26	",IG;2"***+
E94E27	"-IG;2"***+
E94E28	".IG;2"***+
E94E29	"O+~}#"*+**
E94E2A	"0IG;2"***+
E94E2B	"1IG;2"***+
E94E2C	"2IG;2"***+
E94E2D	"3IG;2"***+
E94E2E	"4IG;2"***+
E94E2F	"5IG;2"***+
E94E30	"6IG;2"***+
E94E31	"7IG;2"***+
E94E32	"8IG;2"***+
E94E33	"9IG;2"***+
E94E34	"qE5%"***9-
E94E35	"qE5%"***8-
E94E36	"qE5%"***7-
E94E37	"u1~M!"*+**
E94E38	"qE5%"***5-
E94E39	"qE5%"***4-
E94E3A	"qE5%"***3-
E94E3B	"qE5%"***2-
E94E3C	"qE5%"***1-
E94E3D	"qE5%"***
E94E3E	"qE5%"***1+
E94E3F	"qE5%"***2+
E94E40	"qE5%"***3+
E94E41	"qE5%"***4+
E94E42	"qE5%"***5+
E94E43	"qE5%"***6+
E94E44	"qE5%"***7+
E94E45	"qE5%"***8+
E94E46	"qE5%"***9+
E94E47	"MIG;2"***+
E94E48	"NIG;2"***+
E94E49	"~sO3!"***\-
E94E4A	"}sO3!"***\-
E94E4B	"|sO3!"***\-
E94E4C	"{sO3!"***\-
E94E4D	"zsO3!"***\-
E94E4E	"ysO3!"***\-
E94E4F	"xsO3!"***\-
E94E50	"DC~U&"*+**
E94E51	"vsO3!"***\-
E94E52	"g6~=+"*+**
E94E53	"tsO3!"***\-
E94E54	"ssO3!"***\-
E94E55	"rsO3!"***\-
E94E56	"qsO3!"***\-
E94E57	"psO3!"***\-
E94E58	"osO3!"***\-
E94E59	"nsO3!"***\-
E94E5A	"msO3!"***\-
E94E5B	"lsO3!"***\-
E94E5C	"ksO3!"***\-
E94E5D	"jsO3!"***\-
E94E5E	"isO3!"***\-
E94E5F	"hsO3!"***\-
E94E60	"gsO3!"***\-
E94E61	"fsO3!"***\-
E94E62	"esO3!"***\-
E94E63	"dsO3!"***\-
E94E64	"csO3!"***\-
E94E65	"bsO3!"***\-
E94E66	"asO3!"***\-
E94E67	"`sO3!"***\-
E94E68	"_sO3!"***\-
E94E69	"^sO3!"***\-
E94E6A	"]sO3!"***\-
E94E6B	"\sO3!"***\-
E94E6C	"[sO3!"***\-
E94E6D	"ZsO3!"***\-
E94E6E	"YsO3!"***\-
E94E6F	"M~GA+"**+*
E94E70	"WsO3!"***\-
E94E71	"VsO3!"***\-
E94E72	"UsO3!"***\-
E94E73	"TsO3!"***\-
E94E74	"SsO3!"***\-
E94E75	"RsO3!"***\-
E94E76	"QsO3!"***\-
E94E77	"PsO3!"***\-
E94E78	"OsO3!"***\-
E94E79	"NsO3!"***\-
E94E7A	"MsO3!"***\-
E94E7B	"LsO3!"***\-
E94E7C	"KsO3!"***\-
E94E7D	"JsO3!"***\-
E94E7E	"IsO3!"***\-
E94E7F	"HsO3!"***\-
E94E80	"L ~e="*+**
E94E81	"FsO3!"***\-
E94E82	"eE~/,"*+**
E94E83	"DsO3!"***\-
E94E84	"CsO3!"***\-
E94E85	"BsO3!"***\-
E94E86	"AsO3!"***\-
E94E87	"@sO3!"***\-
E94E88	"?sO3!"***\-
E94E89	">sO3!"***\-
E94E8A	"=sO3!"***\-
E94E8B	"<sO3!"***\-
E94E8C	";sO3!"***\-
E94E8D	":sO3!"***\-
E94E8E	"9sO3!"***\-
E94E8F	"8sO3!"***\-
E94E90	"}nk "+**8*
E94E91	"6sO3!"***\-
E94E92	"5sO3!"***\-
E94E93	"4sO3!"***\-
E94E94	"f~\,%"**+*
E94E95	"2sO3!"***\-
E94E96	"1sO3!"***\-
E94E97	"0sO3!"***\-
E94E98	"/sO3!"***\-
E94E99	".sO3!"***\-
E94E9A	"-sO3!"***\-
E94E9B	",sO3!"***\-
E94E9C	"+sO3!"***\-
E94E9D	"*sO3!"***\-
E94E9E	")sO3!"***\-
E94E9F	"(sO3!"***\-
E94EA0	"'sO3!"***\-
E94EA1	"&sO3!"***\-
E94EA2	"%sO3!"***\-
E94EA3	"$sO3!"***\-
E94EA4	"#sO3!"***\-
E94EA5	"qOG:/"***\-
E94EA6	"!sO3!"***\-
E94EA7	"5~kM#"**+*
E94EA8	"nOG:/"***\-
E94EA9	"mOG:/"***\-
E94EAA	"lOG:/"***\-
E94EAB	"kOG:/"***\-
E94EAC	"uJ~)("*+**
E94EAD	"iOG:/"***\-
E94EAE	"hOG:/"***\-
E94EAF	"gOG:/"***\-
E94EB0	"fOG:/"***\-
E94EB1	"eOG:/"***\-
E94EB2	"dOG:/"***\-
E94EB3	"cOG:/"***\-
E94EB4	"bOG:/"***\-
E94EB5	"aOG:/"***\-
E94EB6	"`OG:/"***\-
E94EB7	"_OG:/"***\-
E94EB8	"x/~7/"*+**
E94EB9	"]OG:/"***\-
E94EBA	"\OG:/"***\-
E94EBB	"[OG:/"***\-
E94EBC	"ZOG:/"***\-
E94EBD	"YOG:/"***\-
E94EBE	"sO3!"***9-
E94EBF	"sO3!"***8-
E94EC0	"sO3!"***7-
E94EC1	"sO3!"***6-
E94EC2	"sO3!"***5-
E94EC3	"sO3!"***4-
E94EC4	"sO3!"***3-
E94EC5	"sO3!"***2-
E94EC6	"sO3!"***1-
E94EC7	"sO3!"***
E94EC8	"sO3!"***1+
E94EC9	"sO3!"***2+
E94ECA	"sO3!"***3+
E94ECB	"sO3!"***4+
E94ECC	"sO3!"***5+
E94ECD	"sO3!"***6+
E94ECE	"sO3!"***7+
E94ECF	"sO3!"***8+
E94ED0	"sO3!"***9+
E94ED1	"EOG:/"***\-
E94ED2	"DOG:/"***\-
E94ED3	"COG:/"***\-
E94ED4	"BOG:/"***\-
E94ED5	"I+~IA"*+**
E94ED6	"@OG:/"***\-
E94ED7	"?OG:/"***\-
E94ED8	">OG:/"***\-
E94ED9	"=OG:/"***\-
E94EDA	"<OG:/"***\-
E94EDB	";OG:/"***\-
E94EDC	":OG:/"***\-
E94EDD	"9OG:/"***\-
E94EDE	"8OG:/"***\-
E94EDF	"7OG:/"***\-
E94EE0	"6OG:/"***\-
E94EE1	"5OG:/"***\-
E94EE2	"4OG:/"***\-
E94EE3	"3OG:/"***\-
