22C800	"pj~B"+**
22CB62	"/ok`"**\-2*
22CB63	"lfE"**7-3*
22CB64	"XRO"**9+4*
22CB65	"ke~U"+**7+9+
22CB66	"lfE"**6-3*
22CB67	"-XIG"**\-5*
22CB68	"fQE"**4-4*
22CB69	"lfE"**5-3*
22CB6A	"+ok`"**\-2*
22CB6B	"|G%"**9+7*
22CB6C	"n~f~L"+*+*
22CB6D	"n~f~L"+*+*1+
22CB6E	"z~O~m"+*+*
22CB6F	"lf~Q"+**9-
22CB70	"lf~Q"+**8-
22CB71	"lf~Q"+**7-
22CB72	"lf~Q"+**6-
22CB73	"lf~Q"+**5-
22CB74	"lf~Q"+**4-
22CB75	"lf~Q"+**3-
22CB76	"lf~Q"+**2-
22CB77	"lf~Q"+**1-
22CB78	"lf~Q"+**
22CB79	"lf~Q"+**1+
22CB7A	"lf~Q"+**2+
22CB7B	"lf~Q"+**3+
22CB7C	"lf~Q"+**4+
22CB7D	"lf~Q"+**5+
22CB7E	"lf~Q"+**6+
22CB7F	"lf~Q"+**7+
22CB80	"lf~Q"+**8+
22CB81	"lf~Q"+**9+
22CB82	"1{gZ"**\-2*
22CB83	"lf~Q"+**2+9+
22CB84	"lfE"**4+3*
22CB85	"'XIG"**\-5*
22CB86	"sO~}"+**9-
22CB87	"sO~}"+**8-
22CB88	"sO~}"+**7-
22CB89	"sO~}"+**6-
22CB8A	"u~g~>"+*+*
22CB8B	"sO~}"+**4-
22CB8C	"sO~}"+**3-
22CB8D	"sO~}"+**2-
22CB8E	"sO~}"+**1-
22CB8F	"sO~}"+**
22CB90	"sO~}"+**1+
22CB91	"sO~}"+**2+
22CB92	"sO~}"+**3+
22CB93	"sO~}"+**4+
22CB94	"sO~}"+**5+
22CB95	"sO~}"+**6+
22CB96	"rS~s"+**
22CB97	"sO~}"+**8+
22CB98	"X~k~s"+*+*
22CB99	"rS~s"+**3+
22CB9A	"rS~s"+**4+
22CB9B	"rS~s"+**5+
22CB9C	"rS~s"+**6+
22CB9D	"rS~s"+**7+
22CB9E	"rS~s"+**8+
22CB9F	"rS~s"+**9+
22CBA0	"ok0"**8-4*
22CBA1	"X~k~s"+*+*9+
22CBA2	"jeG"**8-3*
22CBA3	"!XIG"**\-5*
22CBA4	"ok0"**7-4*
22CBA5	"W~o~m"+*+*
22CBA6	"}|yL"**\-2*
22CBA7	"rS~s"+**8+9+
22CBA8	"|~OL"*+*3*
22CBA9	"W~o~m"+*+*4+
22CBAA	"{|yL"**\-2*
22CBAB	"jeG"**5-3*
22CBAC	"ok0"**5-4*
22CBAD	"~mY/"**+5*
22CBAE	"y6~~a"++**
22CBAF	"y6~~a"++**1+
22CBB0	"ok`"**8-2*
22CBB1	"je~W"+**9-
22CBB2	"je~W"+**8-
22CBB3	"je~W"+**7-
22CBB4	"je~W"+**6-
22CBB5	"je~W"+**5-
22CBB6	"je~W"+**4-
22CBB7	"}~c~9"+*+*
22CBB8	"je~W"+**2-
22CBB9	"je~W"+**1-
22CBBA	"je~W"+**
22CBBB	"je~W"+**1+
22CBBC	"_D~~e"++**
22CBBD	"je~W"+**3+
22CBBE	"je~W"+**4+
22CBBF	"je~W"+**5+
22CBC0	"ok~B"+**
22CBC1	"je~W"+**7+
22CBC2	"je~W"+**8+
22CBC3	"je~W"+**9+
22CBC4	"ok~B"+**4+
22CBC5	"ok~B"+**5+
22CBC6	"ok~B"+**6+
22CBC7	"ok~B"+**7+
22CBC8	"ok~B"+**8+
22CBC9	"ok~B"+**9+
22CBCA	"ok`"**5+2*
22CBCB	"{g$"**5-5*
22CBCC	"ok`"**6+2*
22CBCD	",kW#"**\-7*
22CBCE	"ok`"**7+2*
22CBCF	"jeG"**7+3*
22CBD0	"ok`"**8+2*
22CBD1	"ok~B"+**8+9+
22CBD2	"ok`"**9+2*
22CBD3	"~ke~U"+**+
22CBD4	"{gZ"**8-2*
22CBD5	"jeG"**9+3*
22CBD6	"{gZ"**7-2*
22CBD7	"~ke~U"+**+4+
22CBD8	"{gZ"**6-2*
22CBD9	";~s~~S"++*+*
22CBDA	"{gZ"**5-2*
22CBDB	"{g~6"+**9-
22CBDC	"{g~6"+**8-
22CBDD	"{g~6"+**7-
22CBDE	"fO~} "++**
22CBDF	"{g~6"+**5-
22CBE0	"{g~6"+**4-
22CBE1	"{g~6"+**3-
22CBE2	"{g~6"+**2-
22CBE3	"{g~6"+**1-
22CBE4	"{g~6"+**
22CBE5	"{g~6"+**1+
22CBE6	"{g~6"+**2+
22CBE7	"{g~6"+**3+
22CBE8	"{g~6"+**4+
22CBE9	"{g~6"+**5+
22CBEA	"{g~6"+**6+
22CBEB	"{g~6"+**7+
22CBEC	"{g~6"+**8+
22CBED	"{g~6"+**9+
22CBEE	"{gZ"**5+2*
22CBEF	"{g~6"+**2+9+
22CBF0	"{gZ"**6+2*
22CBF1	"{g~6"+**4+9+
22CBF2	"{gZ"**7+2*
22CBF3	"{g<"**5+3*
22CBF4	"{gZ"**8+2*
22CBF5	"{g~6"+**8+9+
22CBF6	"~lf~Q"+**+
22CBF7	"uY~]"+**8-
22CBF8	"uY~]"+**7-
22CBF9	"uY~]"+**6-
22CBFA	"uY~]"+**5-
22CBFB	"uY~]"+**4-
22CBFC	"uY~]"+**3-
22CBFD	"uY~]"+**2-
22CBFE	"uY~]"+**1-
22CBFF	"uY~]"+**
22CC00	"uY~]"+**1+
22CC01	"uY~]"+**2+
22CC02	"uY~]"+**3+
22CC03	"uY~]"+**4+
22CC04	"uY~]"+**5+
22CC05	"q]~["+**
22CC06	"uY~]"+**7+
22CC07	"uY~]"+**8+
22CC08	"uY~]"+**9+
22CC09	"q]~["+**4+
22CC0A	"q]~["+**5+
22CC0B	"q]~["+**6+
22CC0C	"bA~~j"++**
22CC0D	"q]~["+**8+
22CC0E	"q]~["+**9+
22CC0F	"uY~]"+**7+9+
22CC10	"IG7"**7-8*
22CC11	"cU~q "++**
22CC12	"G|yL"**\-2*
22CC13	")wJ%"**\-7*
22CC14	"v~x}#"+*+*
22CC15	"bA~~j"++**9+
22CC16	"a~h,"*+*5*
22CC17	"uYI"**8+3*
22CC18	"IG7"**6-8*
22CC19	"cU~q "++**8+
22CC1A	"uYI"**9+3*
22CC1B	"_~U7"*+*5*
22CC1C	"B|yL"**\-2*
22CC1D	"QhVU"**\-3*
22CC1E	"A|yL"**\-2*
22CC1F	"eC~~U"++**
22CC20	"x~}%"*+*4*
22CC21	" kW#"**\-7*
22CC22	"?|yL"**\-2*
22CC23	"YI'"**4+9*
22CC24	"|5~~_"++**
22CC25	"XIG"**7-5*
22CC26	"=|yL"**\-2*
22CC27	"y/~~u "+++**
22CC28	"nIG"**8-4*
22CC29	"MhVU"**\-3*
22CC2A	"XIG"**6-5*
22CC2B	"|5~~_"++**7+
22CC2C	"~vq9"**+3*
22CC2D	"|5~~_"++**9+
22CC2E	"9|yL"**\-2*
22CC2F	"XIG"**5-5*
22CC30	"\~v~S"+*+*
22CC31	"\~v~S"+*+*1+
22CC32	"mB~~A"++**
22CC33	"\~v~S"+*+*3+
22CC34	"nIG"**5-4*
22CC35	"YI'"**6+9*
22CC36	"R~q~w"+*+*
22CC37	"\~v~S"+*+*7+
22CC38	"~je~W"+**+
22CC39	"XIG"**3-5*
22CC3A	"3|yL"**\-2*
22CC3B	"GhVU"**\-3*
22CC3C	"nIG"**3-4*
22CC3D	"#wJ%"**\-7*
22CC3E	"XIG"**2-5*
22CC3F	"nIG"**4*9-
22CC40	"h~g4"*+*4*
22CC41	"nIG"**4*7-
22CC42	"nIG"**4*6-
22CC43	"XIG"**1-5*
22CC44	"w~r~)"+*+*
22CC45	"nIG"**4*3-
22CC46	"nIG"**4*2-
22CC47	"z]C"**9-3*
22CC48	"nIG"**4*
22CC49	"nIG"**4*1+
22CC4A	"z]C"**8-3*
22CC4B	"g~w~;"+*+*
22CC4C	"nIG"**1+4*
22CC4D	"z]C"**7-3*
22CC4E	"nIG"**4*6+
22CC4F	"nIG"**4*7+
22CC50	"z]C"**6-3*
22CC51	"nIG"**4*9+
22CC52	"XIG"**2+5*
22CC53	"z]C"**5-3*
22CC54	"nIG"**3+4*
22CC55	"Y~z~S"+*+*3-
22CC56	"z]C"**4-3*
22CC57	"XIG"**3+5*
22CC58	"Y~z~S"+*+*
22CC59	"z]~K"+**9-
22CC5A	"z]~K"+**8-
22CC5B	"z]~K"+**7-
22CC5C	"z]~K"+**6-
22CC5D	"z]~K"+**5-
22CC5E	"z]~K"+**4-
22CC5F	"z]~K"+**3-
22CC60	"z]~K"+**2-
22CC61	"z]~K"+**1-
22CC62	"z]~K"+**
22CC63	"z]~K"+**1+
22CC64	"z]~K"+**2+
22CC65	"z]~K"+**3+
22CC66	"z]~K"+**4+
22CC67	"z]~K"+**5+
22CC68	"z]~K"+**6+
22CC69	"z]~K"+**7+
22CC6A	"z]~K"+**8+
22CC6B	"z]~K"+**9+
22CC6C	"nIG"**9+4*
22CC6D	"z]~K"+**2+9+
22CC6E	"z]C"**4+3*
22CC6F	"z]~K"+**4+9+
22CC70	"XIG"**8+5*
22CC71	"z]C"**5+3*
22CC72	"stqW"**\-2*
22CC73	"z]~K"+**8+9+
22CC74	"z]C"**6+3*
22CC75	"XIG"**9+5*
22CC76	"q~m~:"+*+*
22CC77	"z]C"**7+3*
22CC78	"IG7"**6+8*
22CC79	"q~m~:"+*+*3+
22CC7A	"r~g~C"+*+*
22CC7B	"q~m~:"+*+*5+
22CC7C	"|y&"**9-4*
22CC7D	"~uY~]"+**+
22CC7E	"mtqW"**\-2*
22CC7F	"2m]-"**\-5*
22CC80	"`~qh"*+*2*
22CC81	"vM~}"+**9-
22CC82	"vM~}"+**8-
22CC83	"~q]~["+**+
22CC84	"e~m~P"+*+*
22CC85	"vM~}"+**5-
22CC86	"vM~}"+**4-
22CC87	"vM~}"+**3-
22CC88	"vM~}"+**2-
22CC89	"vM~}"+**1-
22CC8A	"vM~}"+**
22CC8B	"vM~}"+**1+
22CC8C	"vM~}"+**2+
22CC8D	"vM~}"+**3+
22CC8E	"jA~~O"++**
22CC8F	"SG+"**9*
22CC90	"vM~}"+**6+
22CC91	"vM~}"+**7+
22CC92	"vM~}"+**8+
22CC93	"vM~}"+**9+
22CC94	"~d~7"+**4-
22CC95	"~d~7"+**3-
22CC96	"~d~7"+**2-
22CC97	"~d~7"+**1-
22CC98	"~d~7"+**
22CC99	"~d~7"+**1+
22CC9A	"~d~7"+**2+
22CC9B	"~d~7"+**3+
22CC9C	"~d~7"+**4+
22CC9D	"~d~7"+**5+
22CC9E	"~d~7"+**6+
22CC9F	"m=1"**7*
22CCA0	"|yx "+**
22CCA1	"~d~7"+**9+
22CCA2	"|yx "+**2+
22CCA3	"|yx "+**3+
22CCA4	"|yx "+**4+
22CCA5	"|yx "+**5+
22CCA6	"|yx "+**6+
22CCA7	"|yx "+**7+
22CCA8	"|yx "+**8+
22CCA9	"|yx "+**9+
22CCAA	"fW~c "++**
22CCAB	"}Y~O"+**6-
22CCAC	"}Y~O"+**5-
22CCAD	"}Y~O"+**4-
22CCAE	"}Y~O"+**3-
22CCAF	"}Y~O"+**2-
22CCB0	"}Y~O"+**1-
22CCB1	"}Y~O"+**
22CCB2	"}Y~O"+**1+
22CCB3	"}Y~O"+**2+
22CCB4	"}Y~O"+**3+
22CCB5	"}Y~O"+**4+
22CCB6	"}Y~O"+**5+
22CCB7	"}Y~O"+**6+
22CCB8	"}Y~O"+**7+
22CCB9	"}Y~O"+**8+
22CCBA	"}Y~O"+**9+
22CCBB	"w~O~s"+*+*
22CCBC	"|y&"**7+4*
22CCBD	"}Y~O"+**3+9+
22CCBE	"MtqW"**\-2*
22CCBF	"3tq:"**\-3*
22CCC0	"|y&"**8+4*
22CCC1	"}Y~O"+**7+9+
22CCC2	"[~yD"*+*3*
22CCC3	"}Y~O"+**9+9+
22CCC4	"|y&"**9+4*
22CCC5	";~uA"*+*5*
22CCC6	"ItqW"**\-2*
22CCC7	"|y&"**8+4*7+
22CCC8	"sJC"**8-4*
22CCC9	"m=1"**6+7*
22CCCA	"}Y)"**5+5*
22CCCB	"/tq:"**\-3*
22CCCC	"sJC"**7-4*
22CCCD	"|y&"**9+4*9+
22CCCE	"SG+"**7+9*
22CCCF	"}Y)"**6+5*
22CCD0	"sJC"**6-4*
22CCD1	"-tq:"**\-3*
22CCD2	"CtqW"**\-2*
22CCD3	"{I~` "++**7-
22CCD4	"sJC"**5-4*
22CCD5	"{I~` "++**5-
22CCD6	"AtqW"**\-2*
22CCD7	"c~[S"*+*3*
22CCD8	"sJC"**4-4*
22CCD9	"}Y)"**8+5*
22CCDA	"{I~` "++**
22CCDB	"{I~` "++**1+
22CCDC	"z~X~U"+*+*
22CCDD	")tq:"**\-3*
22CCDE	"}Y)"**9+5*
22CCDF	"sJC"**4*9-
22CCE0	"ue~C"+**9-
22CCE1	"ue~C"+**8-
22CCE2	"ue~C"+**7-
22CCE3	"ue~C"+**6-
22CCE4	"ue~C"+**5-
22CCE5	"ue~C"+**4-
22CCE6	"ue~C"+**3-
22CCE7	"ue~C"+**2-
22CCE8	"sJC"**4*
22CCE9	"ue~C"+**
22CCEA	"ue~C"+**1+
22CCEB	"ue~C"+**2+
22CCEC	"ue~C"+**3+
22CCED	"ue~C"+**4+
22CCEE	"ue~C"+**5+
22CCEF	"ue~C"+**6+
22CCF0	"ue~C"+**7+
22CCF1	"ue~C"+**8+
22CCF2	"Z~{~O"+*+*
22CCF3	"kW#"**2-7*
22CCF4	"sJC"**3+4*
22CCF5	"hVU"**9-3*
22CCF6	"1tqW"**\-2*
22CCF7	"\JC"**3+5*
22CCF8	"jB~~J"++**
22CCF9	"ki~M"+**8-
22CCFA	"ki~M"+**7-
22CCFB	"ki~M"+**6-
22CCFC	"ki~M"+**5-
22CCFD	"ki~M"+**4-
22CCFE	"ki~M"+**3-
22CCFF	"ki~M"+**2-
22CD00	"v@~~2"++**
22CD01	"ki~M"+**
22CD02	"ki~M"+**1+
22CD03	"ki~M"+**2+
22CD04	"ki~M"+**3+
22CD05	"ki~M"+**4+
22CD06	"ki~M"+**5+
22CD07	"ki~M"+**6+
22CD08	"ki~M"+**7+
22CD09	"ki~M"+**8+
22CD0A	"Y~}~N"+*+*
22CD0B	"xV~_"+**5-
22CD0C	"xV~_"+**4-
22CD0D	"xV~_"+**3-
22CD0E	"xV~_"+**2-
22CD0F	"xV~_"+**1-
22CD10	"xV~_"+**
22CD11	"xV~_"+**1+
22CD12	"xV~_"+**2+
22CD13	"xV~_"+**3+
22CD14	"xV~_"+**4+
22CD15	"xV~_"+**5+
22CD16	"xV~_"+**6+
22CD17	"xV~_"+**7+
22CD18	"xV~_"+**8+
22CD19	"yg~9"+**
22CD1A	"yg~9"+**1+
22CD1B	"yg~9"+**2+
22CD1C	"yg~9"+**3+
22CD1D	"[G~~e"++**
22CD1E	"yg~9"+**5+
22CD1F	"yg~9"+**6+
22CD20	"yg~9"+**7+
22CD21	"yg~9"+**8+
22CD22	"yg~9"+**9+
22CD23	"yg~9"+**1+9+
22CD24	"n~p~:"+*+*
22CD25	"hVU"**7+3*
22CD26	"U{zL"**\-2*
22CD27	"yg~9"+**5+9+
22CD28	"hVU"**8+3*
22CD29	"kW1"**8+5*
22CD2A	"wJ%"**7*8-
22CD2B	"hVU"**9+3*
22CD2C	"fVA"**7+4*
22CD2D	"wJ%"**7*5-
22CD2E	"}~xw "+*+*
22CD2F	"~}Y~O"+**+
22CD30	"fVA"**8+4*
22CD31	"yg="**8+3*
22CD32	"wJ%"**7*
22CD33	"hf+"**7+5*
22CD34	"~jeG"**+3*
22CD35	"wJ%"**7*3+
22CD36	"wJ%"**7*4+
22CD37	"wJ%"**7*5+
22CD38	"_~q4"*+*4*
22CD39	"a~=5"*+*7*
22CD3A	"hU+"**7+6*
22CD3B	"wJ%"**7*9+
22CD3C	"qW:"**7-4*
22CD3D	"tq:"**9-3*
22CD3E	"I{zL"**\-2*
22CD3F	"wJ%"**7*4+9+
22CD40	"tq:"**8-3*
22CD41	"_~q4"*+*4*9+
22CD42	"G{zL"**\-2*
22CD43	"tq:"**7-3*
22CD44	"qW:"**5-4*
22CD45	"!~O=+"**+*3/
22CD46	"tqW"**9-2*
22CD47	"wJ%"**3+7*
22CD48	"tqW"**8-2*
22CD49	"tq:"**5-3*
22CD4A	"tqW"**7-2*
22CD4B	"X~|~R"+*+*5-
22CD4C	"tqW"**6-2*
22CD4D	"X~|~R"+*+*3-
22CD4E	"tqW"**5-2*
22CD4F	"tq~0"+**9-
22CD50	"X~|~R"+*+*
22CD51	"tq~0"+**7-
22CD52	"tq~0"+**6-
22CD53	"tq~0"+**5-
22CD54	"tq~0"+**4-
22CD55	"tq~0"+**3-
22CD56	"tq~0"+**2-
22CD57	"tq~0"+**1-
22CD58	"tq~0"+**
22CD59	"tq~0"+**1+
22CD5A	"tq~0"+**2+
22CD5B	"tq~0"+**3+
22CD5C	"tq~0"+**4+
22CD5D	"tq~0"+**5+
22CD5E	"ur~-"+**
22CD5F	"tq~0"+**7+
22CD60	"tq~0"+**8+
22CD61	"tq~0"+**9+
22CD62	"ur~-"+**4+
22CD63	"ur~-"+**5+
22CD64	"ur~-"+**6+
22CD65	"ur~-"+**7+
22CD66	"ur~-"+**8+
22CD67	"~ue~C"+**+
22CD68	"tqW"**8+2*
22CD69	"kII"**4*3-
22CD6A	"i~q_"*+*2*
22CD6B	"kII"**4*1-
22CD6C	"kII"**4*
22CD6D	"tq:"**7+3*
22CD6E	"kII"**4*2+
22CD6F	"h[~s"+**9-
22CD70	"^H~~U"++**
22CD71	"h[~s"+**7-
22CD72	"h[~s"+**6-
22CD73	"h[~s"+**5-
22CD74	"h[~s"+**4-
22CD75	"h[~s"+**3-
22CD76	"h[~s"+**2-
22CD77	"h[~s"+**1-
22CD78	"h[~s"+**
22CD79	"m]~c"+**
22CD7A	"h[~s"+**2+
22CD7B	"h[~s"+**3+
22CD7C	"h[~s"+**4+
22CD7D	"h[~s"+**5+
22CD7E	"h[~s"+**6+
22CD7F	"~ki~M"+**+
22CD80	"g@~~^"++**
22CD81	"h[~s"+**9+
22CD82	"m]~c"+**9+
22CD83	"xS~g"+**5-
22CD84	"xS~g"+**4-
22CD85	"xS~g"+**3-
22CD86	"xS~g"+**2-
22CD87	"xS~g"+**1-
22CD88	"xS~g"+**
22CD89	"xS~g"+**1+
22CD8A	"xS~g"+**2+
22CD8B	"xS~g"+**3+
22CD8C	"xS~g"+**4+
22CD8D	"xS~g"+**5+
22CD8E	"~xV~_"+**+
22CD8F	"xS~g"+**7+
22CD90	"xS~g"+**8+
22CD91	"xS~g"+**9+
22CD92	"yA:"**5*
22CD93	"yA:"**5*1+
22CD94	"~~wK"*+*2*
22CD95	"yA:"**5*3+
22CD96	"yA:"**5*4+
22CD97	"_5w "+**3*
22CD98	"{=&"**7-8*
22CD99	"yA:"**5*7+
22CD9A	"zR&"**9-6*
22CD9B	"t55"**7-7*
22CD9C	"~|yL"**+2*
22CD9D	"u9&"**7+9*
22CD9E	"X1&##"***\-
22CD9F	"W1&##"***\-
22CDA0	"\~\B"*+*4*
22CDA1	"m]-"**8+5*
22CDA2	"t55"**6-7*
22CDA3	"S1&##"***\-
22CDA4	"R1&##"***\-
22CDA5	"Q1&##"***\-
22CDA6	"m]-"**9+5*
22CDA7	"O1&##"***\-
22CDA8	"{=&"**5-8*
22CDA9	"t55"**5-7*
22CDAA	"L1&##"***\-
22CDAB	"}G~c "++**
22CDAC	"N~t~}"+*+*
22CDAD	"I1&##"***\-
22CDAE	"H1&##"***\-
22CDAF	"W~u~a"+*+*
22CDB0	"{z&"**8-4*
22CDB1	"E1&##"***\-
22CDB2	"zR&"**5-6*
22CDB3	"C1&##"***\-
22CDB4	"{z&"**7-4*
22CDB5	"zRL"**9-3*
22CDB6	"@1&##"***\-
22CDB7	"t55"**3-7*
22CDB8	"zRL"**8-3*
22CDB9	"=1&##"***\-
22CDBA	"yA:"**8+5*
22CDBB	"zRL"**7-3*
22CDBC	"YV~~."++**
22CDBD	"91&##"***\-
22CDBE	"{zL"**9-2*
22CDBF	"yA:"**9+5*
22CDC0	"{zL"**8-2*
22CDC1	"zRL"**5-3*
22CDC2	"{zL"**7-2*
22CDC3	"t55"**7*9-
22CDC4	"{zL"**6-2*
22CDC5	"s^~U"+**9-
22CDC6	"s^~U"+**8-
22CDC7	"s^~U"+**7-
22CDC8	"s^~U"+**6-
22CDC9	"q7~~s"++**
22CDCA	"s^~U"+**4-
22CDCB	"s^~U"+**3-
22CDCC	"t55"**7*
22CDCD	"s^~U"+**1-
22CDCE	"s^~U"+**
22CDCF	"s^~U"+**1+
22CDD0	"{zx "+**
22CDD1	"s^~U"+**3+
22CDD2	"s^~U"+**4+
22CDD3	"s^~U"+**5+
22CDD4	"s^~U"+**6+
22CDD5	"s^~U"+**7+
22CDD6	"]~z~J"+*+*
22CDD7	"s^~U"+**9+
22CDD8	"{zx "+**8+
22CDD9	"{zx "+**9+
22CDDA	"{zL"**5+2*
22CDDB	"%<$! "***\-
22CDDC	"f~m~N"+*+*
22CDDD	"gg+"**2-5*
22CDDE	"gg~Y"+**9-
22CDDF	"gg~Y"+**8-
22CDE0	"gg~Y"+**7-
22CDE1	"gg~Y"+**6-
22CDE2	"gg~Y"+**5-
22CDE3	"gg~Y"+**4-
22CDE4	"gg~Y"+**3-
22CDE5	"gg~Y"+**2-
22CDE6	"m~h~J"+*+*
22CDE7	"gg~Y"+**
22CDE8	"T~t~k"+*+*
22CDE9	"gg~Y"+**2+
22CDEA	"gg~Y"+**3+
22CDEB	"gg~Y"+**4+
22CDEC	"gg~Y"+**5+
22CDED	"gg~Y"+**6+
22CDEE	"gg~Y"+**7+
22CDEF	"gg~Y"+**8+
22CDF0	"gg~Y"+**9+
22CDF1	"b_~w"+**5-
22CDF2	"b_~w"+**4-
22CDF3	"b_~w"+**3-
22CDF4	"b_~w"+**2-
22CDF5	"b_~w"+**1-
22CDF6	"b_~w"+**
22CDF7	"~m]~c"+**+
22CDF8	"b_~w"+**2+
22CDF9	"b_~w"+**3+
22CDFA	"b_~w"+**4+
22CDFB	"b_~w"+**5+
22CDFC	"b_~w"+**6+
22CDFD	"b_~w"+**7+
22CDFE	"b_~w"+**8+
22CDFF	"b_~w"+**9+
22CE00	"xl~2"+**
22CE01	"xl~2"+**1+
22CE02	"xl~2"+**2+
22CE03	"xl~2"+**3+
22CE04	"xl~2"+**4+
22CE05	"xl~2"+**5+
22CE06	"xl~2"+**6+
22CE07	"xl~2"+**7+
22CE08	"xl~2"+**8+
22CE09	"xl~2"+**9+
22CE0A	"xlX"**5+2*
22CE0B	"y~k~1"+*+*
22CE0C	"xlX"**6+2*
22CE0D	"xl~2"+**4+9+
22CE0E	"xlX"**7+2*
22CE0F	"xc@"**5+3*
22CE10	"xlX"**8+2*
22CE11	"xl~2"+**8+9+
22CE12	"xlX"**9+2*
22CE13	"y~k~1"+*+*8+
22CE14	"|A~} "++**
22CE15	"xc@"**7+3*
22CE16	" 1&##"***+
22CE17	"!1&##"***+
22CE18	"e~r~G"+*+*
22CE19	"b_1"**7+5*
22CE1A	"$1&##"***+
22CE1B	"xc@"**9+3*
22CE1C	"L~y~y"+*+*
22CE1D	"'1&##"***+
22CE1E	"b_1"**8+5*
22CE1F	")1&##"***+
22CE20	"xl,"**8+4*
22CE21	"!<$! "***+
22CE22	",1&##"***+
22CE23	"b_1"**9+5*
22CE24	"xl,"**9+4*
22CE25	"%<$! "***+
22CE26	"&<$! "***+
22CE27	"b_#"**7+7*
22CE28	"}~R~_"+*+*
22CE29	")<$! "***+
22CE2A	"x`!"**7+6*
22CE2B	"+<$! "***+
22CE2C	",<$! "***+
22CE2D	"l`,"**9+5*
22CE2E	"[S~~2"++**
22CE2F	"/<$! "***+
22CE30	"x`!"**8+6*
22CE31	"1<$! "***+
22CE32	"2<$! "***+
22CE33	"3<$! "***+
22CE34	"4<$! "***+
22CE35	"b_#"**9+7*
22CE36	"j~WQ"*+*3*
22CE37	"7<$! "***+
22CE38	"xH!"**7+8*
22CE39	"rk~="+**9-
22CE3A	"q~v~,"+*+*
22CE3B	"rk~="+**7-
22CE3C	"rk~="+**6-
22CE3D	"rk~="+**5-
22CE3E	"rk~="+**4-
22CE3F	"rk~="+**3-
22CE40	"rk~="+**2-
22CE41	"rk~="+**1-
22CE42	"rk~="+**
22CE43	"rk~="+**1+
22CE44	"rk~="+**2+
22CE45	"rk~="+**3+
22CE46	"rk~="+**4+
22CE47	"rk~="+**5+
22CE48	"rk~="+**6+
22CE49	"rk~="+**7+
22CE4A	"rk~="+**8+
22CE4B	"{~q~%"+*+*
22CE4C	"~s^~U"+**+
22CE4D	"M<$! "***+
22CE4E	"g~{Y"*+*2*
22CE4F	"O<$! "***+
22CE50	"P<$! "***+
22CE51	"Q?u "+**3*
22CE52	"R<$! "***+
22CE53	"S<$! "***+
22CE54	"~tqW"**+2*
22CE55	"U<$! "***+
22CE56	"V<$! "***+
22CE57	"W<$! "***+
22CE58	"\M."**7*
22CE59	"Y<$! "***+
22CE5A	"oK~t "++**
22CE5B	"[<$! "***+
22CE5C	"\<$! "***+
22CE5D	"]<$! "***+
22CE5E	"^<$! "***+
22CE5F	"\M."**1+7*
22CE60	"|I*"**8-6*
22CE61	"a<$! "***+
22CE62	"v~s~)"+*+*
22CE63	"c<$! "***+
22CE64	"d<$! "***+
22CE65	"~gg~Y"+**+
22CE66	"nY~k"+**8-
22CE67	"nY~k"+**7-
22CE68	"VL~~a"++**
22CE69	"nY~k"+**5-
22CE6A	"nY~k"+**4-
22CE6B	"nY~k"+**3-
22CE6C	"l~_~_"+*+*
22CE6D	"nY~k"+**1-
22CE6E	"nY~k"+**
22CE6F	"nY~k"+**1+
22CE70	"nY~k"+**2+
22CE71	"nY~k"+**3+
22CE72	"nY~k"+**4+
22CE73	"nY~k"+**5+
22CE74	"nY~k"+**6+
22CE75	"nY~k"+**7+
22CE76	"nY~k"+**8+
22CE77	"nY~k"+**9+
22CE78	"|TI"**8-3*
22CE79	"y<$! "***+
22CE7A	"z<$! "***+
22CE7B	"|TI"**7-3*
22CE7C	"~I>"**5-4*
22CE7D	"iO7"**8-5*
22CE7E	"~xl~2"+**+
22CE7F	"nY~k"+**8+9+
22CE80	"G@~}"+**2*
22CE81	"|TI"**5-3*
22CE82	"~|I"**7-2*
22CE83	"~xl~2"+**+5+
22CE84	"y~|K"*+*2*
22CE85	"~xl~2"+**+7+
22CE86	"~|I"**5-2*
22CE87	"~|r "+**9-
22CE88	"~|r "+**8-
22CE89	"~|r "+**7-
22CE8A	"~|r "+**6-
22CE8B	"~|r "+**5-
22CE8C	"~|r "+**4-
22CE8D	"~|r "+**3-
22CE8E	"~|r "+**2-
22CE8F	"~|r "+**1-
22CE90	"~|r "+**
22CE91	"~|r "+**1+
22CE92	"~|r "+**2+
22CE93	"~|r "+**3+
22CE94	"~|r "+**4+
22CE95	"~|r "+**5+
22CE96	"~|r "+**6+
22CE97	"~|r "+**7+
22CE98	"~|r "+**8+
22CE99	"~|r "+**9+
22CE9A	"~|I"**5+2*
22CE9B	"iO7"**2-5*
22CE9C	"}O~i"+**9-
22CE9D	"}O~i"+**8-
22CE9E	"}O~i"+**7-
22CE9F	"}O~i"+**6-
22CEA0	"jP~o "++**
22CEA1	"}O~i"+**4-
22CEA2	"}O~i"+**3-
22CEA3	"}O~i"+**2-
22CEA4	"}O~i"+**1-
22CEA5	"}O~i"+**
22CEA6	"}O~i"+**1+
22CEA7	"}O~i"+**2+
22CEA8	"}O~i"+**3+
22CEA9	"}O~i"+**4+
22CEAA	"}O~i"+**5+
22CEAB	"}O~i"+**6+
22CEAC	"}O~i"+**7+
22CEAD	"}O~i"+**8+
