21F000	"`@~~n"++**
21F36E	"g~v~8"+*+*
21F36F	"}d~4"+**7+
21F370	"}d~4"+**8+
21F371	"}d~4"+**9+
21F372	"}dY"**5+2*
21F373	"o_~U"+**7+9+
21F374	"}dY"**6+2*
21F375	"pVM"**7+3*
21F376	"}dY"**7+2*
21F377	"}Y("**3+5*
21F378	"}dY"**8+2*
21F379	"]W7"**5*8-
21F37A	"}dY"**9+2*
21F37B	"pVM"**9+3*
21F37C	"s~|M"*+*2*
21F37D	"]W7"**5*4-
21F37E	"pM+"**5+6*
21F37F	"]W7"**5*2-
21F380	"bVB"**8+4*
21F381	"]W7"**5*
21F382	"]W7"**5*1+
21F383	"pV!"**5+7*
21F384	"bVB"**9+4*
21F385	"]W7"**5*4+
21F386	"e~k("*+*5*
21F387	"]W7"**5*6+
21F388	"}Y2"**8+4*
21F389	"]W7"**5*8+
21F38A	"~~Y~G"+*+*
21F38B	"O+b!"+**5*
21F38C	"}Y2"**9+4*
21F38D	"AleD"**\-3*
21F38E	"alfe"**\-2*
21F38F	"q5)  "***\-
21F390	"xI~_!"++**
21F391	"[~[%"*+*7*
21F392	"_lfe"**\-2*
21F393	"{ZC"**9-3*
21F394	"~za^"**+2*
21F395	"U~m~q"+*+*
21F396	"j~k~E"+*+*
21F397	"i5)  "***\-
21F398	"pV!"**8+7*
21F399	"{ZC"**7-3*
21F39A	"{C6"**4-5*
21F39B	"e5)  "***\-
21F39C	"r~e~B"+*+*
21F39D	"c5)  "***\-
21F39E	"Ylfe"**\-2*
21F39F	"{ZC"**5-3*
21F3A0	"|~vv!"+*+*
21F3A1	"_5)  "***\-
21F3A2	"{ZC"**4-3*
21F3A3	"]5)  "***\-
21F3A4	"{C6"**2-5*
21F3A5	"{Z~K"+**9-
21F3A6	"{Z~K"+**8-
21F3A7	"{Z~K"+**7-
21F3A8	"{Z~K"+**6-
21F3A9	"{Z~K"+**5-
21F3AA	"{Z~K"+**4-
21F3AB	"{Z~K"+**3-
21F3AC	"{Z~K"+**2-
21F3AD	"yG%"**7*
21F3AE	"{Z~K"+**
21F3AF	"{Z~K"+**1+
21F3B0	"{Z~K"+**2+
21F3B1	"{Z~K"+**3+
21F3B2	"{Z~K"+**4+
21F3B3	"{Z~K"+**5+
21F3B4	"{Z~K"+**6+
21F3B5	"{Z~K"+**7+
21F3B6	"{Z~K"+**8+
21F3B7	"{Z~K"+**9+
21F3B8	"qa~M"+**3-
21F3B9	"qa~M"+**2-
21F3BA	"qa~M"+**1-
21F3BB	"qa~M"+**
21F3BC	"qa~M"+**1+
21F3BD	"qa~M"+**2+
21F3BE	"qa~M"+**3+
21F3BF	"qa~M"+**4+
21F3C0	"`~q~N"+*+*
21F3C1	"Y~}~I"+*+*
21F3C2	"b_~q"+**
21F3C3	"qa~M"+**8+
21F3C4	"qa~M"+**9+
21F3C5	"b_~q"+**3+
21F3C6	"b_~q"+**4+
21F3C7	"b_~q"+**5+
21F3C8	"b_~q"+**6+
21F3C9	"b_~q"+**7+
21F3CA	"b_~q"+**8+
21F3CB	"b_~q"+**9+
21F3CC	"d~}~3"+*+*
21F3CD	"35)  "***\-
21F3CE	"Alfe"**\-2*
21F3CF	"+leD"**\-3*
21F3D0	"yG%"**5+7*
21F3D1	"{C6"**7+5*
21F3D2	"uJ~b!"++**
21F3D3	"-5)  "***\-
21F3D4	">lfe"**\-2*
21F3D5	")leD"**\-3*
21F3D6	"{C6"**8+5*
21F3D7	"yG%"**6+7*
21F3D8	"tE~w!"++**
21F3D9	"'5)  "***\-
21F3DA	";lfe"**\-2*
21F3DB	"{C6"**9+5*
21F3DC	"jR@"**9-4*
21F3DD	"vm~/"+**9-
21F3DE	"]~w~J"+*+*
21F3DF	"vm~/"+**7-
21F3E0	"vm~/"+**6-
21F3E1	"vm~/"+**5-
21F3E2	"vm~/"+**4-
21F3E3	"vm~/"+**3-
21F3E4	"vm~/"+**2-
21F3E5	"}~e~1"+*+*
21F3E6	"vm~/"+**
21F3E7	"vm~/"+**1+
21F3E8	"vm~/"+**2+
21F3E9	"vm~/"+**3+
21F3EA	"vm~/"+**4+
21F3EB	"vm~/"+**5+
21F3EC	"vm~/"+**6+
21F3ED	"vm~/"+**7+
21F3EE	"vm~/"+**8+
21F3EF	"vm~/"+**9+
21F3F0	"jR@"**4-4*
21F3F1	"vm~/"+**2+9+
21F3F2	"/lfe"**\-2*
21F3F3	"%}VE"**\-3*
21F3F4	"jR@"**3-4*
21F3F5	"vm~/"+**6+9+
21F3F6	"ZC)"**8+9*
21F3F7	"jR@"**4*9-
21F3F8	"~nO@"**+4*
21F3F9	"|a%"**7-5*
21F3FA	"jR@"**4*6-
21F3FB	"SS~~G"++**
21F3FC	"jR@"**1-4*
21F3FD	"jR@"**4*3-
21F3FE	"|a%"**6-5*
21F3FF	"jR@"**4*1-
21F400	"jR@"**4*
21F401	"jR@"**4*1+
21F402	"jR@"**4*2+
21F403	"|a%"**5-5*
21F404	"jR@"**1+4*
21F405	"jR@"**4*5+
21F406	"z=~~/"++**
21F407	"jR@"**4*7+
21F408	"jR@"**2+4*
21F409	"jR@"**4*9+
21F40A	"#lfe"**\-2*
21F40B	"'z_@"**\-3*
21F40C	"jR@"**3+4*
21F40D	"|a%"**3-5*
21F40E	"!lfe"**\-2*
21F40F	"Gl\ "**\-7*
21F410	"^X~n!"++**
21F411	"}.+"**9-9*
21F412	"|a%"**2-5*
21F413	"|a~;"+**9-
21F414	"k~j~E"+*+*
21F415	"|a~;"+**7-
21F416	"|a~;"+**6-
21F417	"|a~;"+**5-
21F418	"|a~;"+**4-
21F419	"|a~;"+**3-
21F41A	"|a~;"+**2-
21F41B	"|a~;"+**1-
21F41C	"|a~;"+**
21F41D	"wE~p!"++**
21F41E	"|a~;"+**2+
21F41F	"|a~;"+**3+
21F420	"|a~;"+**4+
21F421	"|a~;"+**5+
21F422	"|a~;"+**6+
21F423	"|a~;"+**7+
21F424	"|a~;"+**8+
21F425	"|a~;"+**9+
21F426	"{O~g"+**3-
21F427	"{O~g"+**2-
21F428	"{O~g"+**1-
21F429	"{O~g"+**
21F42A	"{O~g"+**1+
21F42B	"{O~g"+**2+
21F42C	"{O~g"+**3+
21F42D	"{O~g"+**4+
21F42E	"{O~g"+**5+
21F42F	"{O~g"+**6+
21F430	"{O~g"+**7+
21F431	"{O~g"+**8+
21F432	"{O~g"+**9+
21F433	"35)  "***+
21F434	"\C~~m"++**
21F435	"leD"**9-3*
21F436	"65)  "***+
21F437	"75)  "***+
21F438	"leD"**8-3*
21F439	"~qa~M"+**+
21F43A	"|a%"**6+5*
21F43B	"]G~~U"++**
21F43C	"le3"**5-4*
21F43D	"=5)  "***+
21F43E	"u[~S"+**9-
21F43F	"u[~S"+**8-
21F440	"u[~S"+**7-
21F441	"u[~S"+**6-
21F442	"u[~S"+**5-
21F443	"u[~S"+**4-
21F444	"u[~S"+**3-
21F445	"u[~S"+**2-
21F446	"u[~S"+**1-
21F447	"u[~S"+**
21F448	"u[~S"+**1+
21F449	"u[~S"+**2+
21F44A	"u[~S"+**3+
21F44B	"u[~S"+**4+
21F44C	"u[~S"+**5+
21F44D	"u[~S"+**6+
21F44E	"u[~S"+**7+
21F44F	"u[~S"+**8+
21F450	"lf~L"+**
21F451	"lf~L"+**1+
21F452	"lf~L"+**2+
21F453	"lf~L"+**3+
21F454	"lf~L"+**4+
21F455	"lf~L"+**5+
21F456	"lf~L"+**6+
21F457	"lf~L"+**7+
21F458	"lf~L"+**8+
21F459	"lf~L"+**9+
21F45A	"}V~Q"+**8-
21F45B	"}V~Q"+**7-
21F45C	"}V~Q"+**6-
21F45D	"}V~Q"+**5-
21F45E	"}V~Q"+**4-
21F45F	"}V~Q"+**3-
21F460	"}V~Q"+**2-
21F461	"}V~Q"+**1-
21F462	"}V~Q"+**
21F463	"}V~Q"+**1+
21F464	"~vm~/"+**+
21F465	"}V~Q"+**3+
21F466	"}V~Q"+**4+
21F467	"}V~Q"+**5+
21F468	"}V~Q"+**6+
21F469	"}V~Q"+**7+
21F46A	"}V~Q"+**8+
21F46B	"}V~Q"+**9+
21F46C	"le3"**7+4*
21F46D	"m5)  "***+
21F46E	"zxL"**9-2*
21F46F	"o5)  "***+
21F470	"zxL"**8-2*
21F471	"}VE"**5+3*
21F472	"zxL"**7-2*
21F473	"s5)  "***+
21F474	"zxL"**6-2*
21F475	"u5)  "***+
21F476	"zxL"**5-2*
21F477	"zxw!"+**9-
21F478	"zxw!"+**8-
21F479	"zxw!"+**7-
21F47A	"zxw!"+**6-
21F47B	"zxw!"+**5-
21F47C	"zxw!"+**4-
21F47D	"a~u~E"+*+*
21F47E	"zxw!"+**2-
21F47F	"zxw!"+**1-
21F480	"zxw!"+**
21F481	"zxw!"+**1+
21F482	"zxw!"+**2+
21F483	"zxw!"+**3+
21F484	"zxw!"+**4+
21F485	"zxw!"+**5+
21F486	"~W~M"+**
21F487	"zxw!"+**7+
21F488	"h~Y~q"+*+*
21F489	"zxw!"+**9+
21F48A	"~W~M"+**4+
21F48B	"~W~M"+**5+
21F48C	"~W~M"+**6+
21F48D	"~W~M"+**7+
21F48E	"~W~M"+**8+
21F48F	"~W~M"+**9+
21F490	"\~j~e"+*+*
21F491	"wn~,"+**3-
21F492	"wn~,"+**2-
21F493	"wn~,"+**1-
21F494	"wn~,"+**
21F495	"wn~,"+**1+
21F496	"wn~,"+**2+
21F497	"wn~,"+**3+
21F498	"|~n~$"+*+*
21F499	"wn~,"+**5+
21F49A	"~|a~;"+**+
21F49B	"wn~,"+**7+
21F49C	"wn~,"+**8+
21F49D	"wn~,"+**9+
21F49E	"wnU"**5+2*
21F49F	"y5~~_"++**
21F4A0	"wnU"**6+2*
21F4A1	"SQ~~O"++**
21F4A2	"wnU"**7+2*
21F4A3	"z`&"**7+5*
21F4A4	"wnU"**8+2*
21F4A5	"wn~,"+**8+9+
21F4A6	"wnU"**9+2*
21F4A7	"po~5"+**9-
21F4A8	"po~5"+**8-
21F4A9	"po~5"+**7-
21F4AA	"po~5"+**6-
21F4AB	"po~5"+**5-
21F4AC	"po~5"+**4-
21F4AD	"po~5"+**3-
21F4AE	"po~5"+**2-
21F4AF	"po~5"+**1-
21F4B0	"po~5"+**
21F4B1	"po~5"+**1+
21F4B2	"po~5"+**2+
21F4B3	"po~5"+**3+
21F4B4	"po~5"+**4+
21F4B5	"po~5"+**5+
21F4B6	"f~m~I"+*+*
21F4B7	"po~5"+**7+
21F4B8	"V~}~P"+*+*
21F4B9	"po~5"+**9+
21F4BA	"tm~2"+**6-
21F4BB	"tm~2"+**5-
21F4BC	"u<~~A"++**
21F4BD	"tm~2"+**3-
21F4BE	"tm~2"+**2-
21F4BF	"tm~2"+**1-
21F4C0	"tm~2"+**
21F4C1	"tm~2"+**1+
21F4C2	"tm~2"+**2+
21F4C3	"tm~2"+**3+
21F4C4	"tm~2"+**4+
21F4C5	"tm~2"+**5+
21F4C6	"tm~2"+**6+
21F4C7	"tm~2"+**7+
21F4C8	"tm~2"+**8+
21F4C9	"tm~2"+**9+
21F4CA	"tmX"**5+2*
21F4CB	"^Y&"**7*1-
21F4CC	"^Y&"**7*
21F4CD	"^Y&"**7*1+
21F4CE	"~lf~L"+**+
21F4CF	"^Y&"**7*3+
21F4D0	"tmX"**8+2*
21F4D1	"^Y&"**7*5+
21F4D2	"tmX"**9+2*
21F4D3	"^Y&"**1+7*
21F4D4	"j~o~>"+*+*
21F4D5	"[IC"**8-5*
21F4D6	"!yyL"**\-2*
21F4D7	"W:1"**9+9*
21F4D8	"tm,"**6+4*
21F4D9	"j~o~>"+*+*5+
21F4DA	"i~\~g"+*+*
21F4DB	"j~o~>"+*+*7+
21F4DC	"tm,"**7+4*
21F4DD	"6qeA"**\-3*
21F4DE	"a~|~:"+*+*
21F4DF	"_~a/"*+*5*
21F4E0	"tm,"**8+4*
21F4E1	"^Y&"**3+7*
21F4E2	"3vsR"**\-2*
21F4E3	"4qeA"**\-3*
21F4E4	"tm,"**9+4*
21F4E5	"a~|~:"+*+*7+
21F4E6	"1vsR"**\-2*
21F4E7	"a~|~:"+*+*9+
21F4E8	"b~[="*+*4*
21F4E9	"rQ~s"+**9-
21F4EA	"rQ~s"+**8-
21F4EB	"rQ~s"+**7-
21F4EC	"rQ~s"+**6-
21F4ED	"rQ~s"+**5-
21F4EE	"rQ~s"+**4-
21F4EF	"rQ~s"+**3-
21F4F0	"rQ~s"+**2-
21F4F1	"rQ~s"+**1-
21F4F2	"rQ~s"+**
21F4F3	"rQ~s"+**1+
21F4F4	"rQ~s"+**2+
21F4F5	"rQ~s"+**3+
21F4F6	"R~w~e"+*+*
21F4F7	"rQ~s"+**5+
21F4F8	"x~q~%"+*+*
21F4F9	"rQ~s"+**7+
21F4FA	"rQ~s"+**8+
21F4FB	"rQ~s"+**9+
21F4FC	"yy&"**7-4*
21F4FD	"[IC"**5*
21F4FE	"~zxw!"+**+
21F4FF	"[IC"**5*2+
21F500	"yy&"**6-4*
21F501	"[IC"**5*4+
21F502	"[IC"**1+5*
21F503	"[IC"**5*6+
21F504	"yy&"**5-4*
21F505	"qV~g"+**9-
21F506	"qV~g"+**8-
21F507	"qV~g"+**7-
21F508	"qV~g"+**6-
21F509	"qV~g"+**5-
21F50A	"gN~v!"++**
21F50B	"qV~g"+**3-
21F50C	"qV~g"+**2-
21F50D	"qV~g"+**1-
21F50E	"qV~g"+**
21F50F	"qV~g"+**1+
21F510	"qV~g"+**2+
21F511	"qV~g"+**3+
21F512	"~wn~,"+**+
21F513	"qV~g"+**5+
21F514	"|~G~}"+*+*
21F515	"qV~g"+**7+
21F516	"ZO~~="++**
21F517	"qV~g"+**9+
21F518	"yyw!"+**
21F519	"yyw!"+**1+
21F51A	"yyw!"+**2+
21F51B	"yyw!"+**3+
21F51C	"f~t~="+*+*
21F51D	"yyw!"+**5+
21F51E	"yyw!"+**6+
21F51F	"{o~%"+**
21F520	"yyw!"+**8+
21F521	"yyw!"+**9+
21F522	"{o~%"+**3+
21F523	"{o~%"+**4+
21F524	"{o~%"+**5+
21F525	"{o~%"+**6+
21F526	"{o~%"+**7+
21F527	"{o~%"+**8+
21F528	"{o~%"+**9+
21F529	"yyw!"+**8+9+
21F52A	"yyL"**9+2*
21F52B	"%mSR"**\-3*
21F52C	"yy&"**5+4*
21F52D	"m~g~G"+*+*
21F52E	"ICA"**7+7*
21F52F	"v\)"**5-5*
21F530	"yy&"**6+4*
21F531	"E~}U"*+*3*
21F532	"4{mS"**\-2*
21F533	"m~g~G"+*+*6+
21F534	"yy&"**7+4*
21F535	"j_~_"+**9-
21F536	"j_~_"+**8-
21F537	"j_~_"+**7-
21F538	"j_~_"+**6-
21F539	"j_~_"+**5-
21F53A	"j_~_"+**4-
21F53B	"j_~_"+**3-
21F53C	"j_~_"+**2-
21F53D	"j_~_"+**1-
21F53E	"j_~_"+**
21F53F	"j_~_"+**1+
21F540	"`C~~^"++**
21F541	"j_~_"+**3+
21F542	"j_~_"+**4+
21F543	"j_~_"+**5+
21F544	"j_~_"+**6+
21F545	"j_~_"+**7+
21F546	"j_~_"+**8+
21F547	"j_~_"+**9+
21F548	"vs~&"+**
21F549	"vs~&"+**1+
21F54A	"vs~&"+**2+
21F54B	"vs~&"+**3+
21F54C	"vs~&"+**4+
21F54D	"vs~&"+**5+
21F54E	"vs~&"+**6+
21F54F	"vs~&"+**7+
21F550	"vs~&"+**8+
21F551	"vs~&"+**9+
21F552	"vsR"**5+2*
21F553	"vs~&"+**2+9+
21F554	"vsR"**6+2*
21F555	"9~\@"**\-3*
21F556	"vsR"**7+2*
21F557	"v\)"**3+5*
21F558	"vsR"**8+2*
21F559	"vs~&"+**8+9+
21F55A	"vsR"**9+2*
21F55B	"rV~e"+**9-
21F55C	"rV~e"+**8-
21F55D	"rV~e"+**7-
21F55E	"rV~e"+**6-
21F55F	"rV~e"+**5-
21F560	"rV~e"+**4-
21F561	"rV~e"+**3-
21F562	"rV~e"+**2-
21F563	"rV~e"+**1-
21F564	"rV~e"+**
21F565	"rV~e"+**1+
21F566	"rV~e"+**2+
21F567	"rV~e"+**3+
21F568	"rV~e"+**4+
21F569	"rV~e"+**5+
21F56A	"rV~e"+**6+
21F56B	"rV~e"+**7+
21F56C	"rV~e"+**8+
21F56D	"rV~e"+**9+
21F56E	")khd"**\-2*
21F56F	"rV~e"+**2+9+
21F570	"xB~z!"++**
21F571	"g>3)"***6/
21F572	"'khd"**\-2*
21F573	"qeA"**4-3*
21F574	"z~>("*+*7*
21F575	"v\)"**9+5*
21F576	"qe~E"+**9-
21F577	"qe~E"+**8-
21F578	"qe~E"+**7-
21F579	"qe~E"+**6-
21F57A	"qe~E"+**5-
21F57B	"qe~E"+**4-
21F57C	"qe~E"+**3-
21F57D	"qe~E"+**2-
21F57E	"qe~E"+**1-
21F57F	"qe~E"+**
21F580	"qe~E"+**1+
21F581	"qe~E"+**2+
21F582	"~~G~y"+*+*
21F583	"qe~E"+**4+
21F584	"qe~E"+**5+
21F585	"qe~E"+**6+
21F586	"qe~E"+**7+
21F587	"qe~E"+**8+
21F588	"qe~E"+**9+
21F589	"qe'"**2+5*
21F58A	"{mS"**8-2*
21F58B	"qeA"**4+3*
21F58C	"{mS"**7-2*
21F58D	"s.*$ "***\-
21F58E	"{mS"**6-2*
21F58F	"q.*$ "***\-
21F590	"|~pO"*+*2*
21F591	"{m~("+**9-
21F592	"{m~("+**8-
21F593	"{m~("+**7-
21F594	"{m~("+**6-
21F595	"{m~("+**5-
21F596	"~yyw!"+**+
21F597	"{m~("+**3-
21F598	"{m~("+**2-
21F599	"{m~("+**1-
21F59A	"{m~("+**
21F59B	"{m~("+**1+
21F59C	"{m~("+**2+
21F59D	"{m~("+**3+
21F59E	"{m~("+**4+
21F59F	"{m~("+**5+
21F5A0	"a`~q"+**
21F5A1	"{m~("+**7+
21F5A2	"{m~("+**8+
21F5A3	"{m~("+**9+
21F5A4	"a`~q"+**4+
21F5A5	"a`~q"+**5+
21F5A6	"a`~q"+**6+
21F5A7	"a`~q"+**7+
21F5A8	"tj~7"+**
21F5A9	"a`~q"+**9+
21F5AA	"tj~7"+**2+
21F5AB	"tj~7"+**3+
21F5AC	"i~b~Y"+*+*
21F5AD	"tj~7"+**5+
21F5AE	"tj~7"+**6+
21F5AF	"]~s~Q"+*+*
21F5B0	"L~z~q"+*+*
21F5B1	"tj~7"+**9+
21F5B2	"khd"**7-2*
21F5B3	")qC*"**\-7*
21F5B4	"khd"**6-2*
21F5B5	"mSR"**9+3*
21F5B6	"khd"**5-2*
21F5B7	"kh~J"+**9-
21F5B8	"kh~J"+**8-
21F5B9	"kh~J"+**7-
21F5BA	"kh~J"+**6-
21F5BB	"s~W~_"+*+*
21F5BC	"~j_~_"+**+
21F5BD	"kh~J"+**3-
21F5BE	"kh~J"+**2-
21F5BF	"kh~J"+**1-
21F5C0	"kh~J"+**
21F5C1	"kh~J"+**1+
21F5C2	"kh~J"+**2+
21F5C3	"kh~J"+**3+
21F5C4	"kh~J"+**4+
21F5C5	"kh~J"+**5+
21F5C6	"kh~J"+**6+
21F5C7	"kh~J"+**7+
21F5C8	"kh~J"+**8+
21F5C9	"kh~J"+**9+
21F5CA	"khd"**5+2*
21F5CB	"5.*$ "***\-
21F5CC	"khd"**6+2*
21F5CD	"A{t4"**\-3*
21F5CE	"khd"**7+2*
21F5CF	"kh("**3+5*
21F5D0	"khd"**8+2*
21F5D1	"gJI"**4*7-
21F5D2	"khd"**9+2*
21F5D3	"QG+"**2-9*
21F5D4	"kh2"**5+4*
21F5D5	"gJI"**4*3-
21F5D6	"r~w~%"+*+*
21F5D7	"gJI"**4*1-
21F5D8	"gJI"**4*
21F5D9	"}~S~W"+*+*
21F5DA	"gJI"**4*2+
21F5DB	"gJI"**4*3+
21F5DC	"~}VE"**+3*
21F5DD	"l@."**5-7*
21F5DE	"~}Y("**+5*
21F5DF	"gJI"**4*7+
21F5E0	"kh2"**8+4*
21F5E1	"gJI"**4*9+
21F5E2	"~@."**5-6*
21F5E3	"kh("**7+5*
21F5E4	"kh2"**9+4*
21F5E5	"QG+"**9*
21F5E6	"QG+"**9*1+
21F5E7	"QG+"**9*2+
21F5E8	"x~m~+"+*+*
21F5E9	"QG+"**9*4+
21F5EA	"QG+"**9*5+
21F5EB	"~\@"**7-3*
21F5EC	"RR~~O"++**
21F5ED	"kh("**9+5*
21F5EE	"z~c~9"+*+*
21F5EF	"&/)#!"***\-
21F5F0	"q~g~@"+*+*
21F5F1	"~\@"**5-3*
21F5F2	"~`\"**7-2*
21F5F3	"RR~~O"++**7+
21F5F4	"~`\"**6-2*
21F5F5	" /)#!"***\-
21F5F6	"~`\"**5-2*
21F5F7	"~`~:"+**9-
21F5F8	"~`~:"+**8-
21F5F9	"w;~~A"++**
21F5FA	"~`~:"+**6-
21F5FB	"~`~:"+**5-
21F5FC	"_~z~A"+*+*
21F5FD	"~`~:"+**3-
21F5FE	"~`~:"+**2-
21F5FF	"~`~:"+**1-
21F600	"~`~:"+**
21F601	"aA~~e"++**
21F602	"~`~:"+**2+
21F603	"~`~:"+**3+
21F604	"~`~:"+**4+
21F605	"~`~:"+**5+
21F606	"~`~:"+**6+
21F607	"m~[~a"+*+*
21F608	"~`~:"+**8+
21F609	"~`~:"+**9+
21F60A	"|]~C"+**2-
21F60B	"|]~C"+**1-
21F60C	"|]~C"+**
21F60D	"|]~C"+**1+
21F60E	"|]~C"+**2+
21F60F	"|]~C"+**3+
21F610	"|]~C"+**4+
21F611	"|]~C"+**5+
21F612	"|]~C"+**6+
21F613	"|]~C"+**7+
21F614	"|]~C"+**8+
21F615	"{M~m"+**
21F616	"{M~m"+**1+
21F617	"{M~m"+**2+
21F618	"~{m~("+**+
21F619	"{M~m"+**4+
21F61A	"{M~m"+**5+
21F61B	"u3~~y"++**
21F61C	"{M~m"+**7+
21F61D	"{M~m"+**8+
21F61E	"~a`~q"+**+
21F61F	"{M/"**2+5*
21F620	"~`."**8+4*
21F621	"!.*$ "***+
21F622	"7{tN"**\-2*
21F623	"l@."**5+7*
21F624	"~`."**9+4*
21F625	"%.*$ "***+
21F626	"~tj~7"+**+
21F627	"'.*$ "***+
21F628	"h~s~;"+*+*
21F629	"{M/"**4+5*
21F62A	"~@."**7+6*
21F62B	"k=~~Y"++**
21F62C	",.*$ "***+
21F62D	"QG+"**8+9*
21F62E	"s~\~S"+*+*
21F62F	"/.*$ "***+
21F630	"Y~^+"*+*6*
21F631	"l@."**7+7*
21F632	"2.*$ "***+
21F633	"{M/"**6+5*
21F634	"4.*$ "***+
21F635	" /)#!"***+
21F636	"c~l~Q"+*+*
21F637	"g?1"**7*8-
21F638	"{M/"**7+5*
21F639	"$/)#!"***+
21F63A	"%/)#!"***+
21F63B	"&/)#!"***+
21F63C	"'/)#!"***+
21F63D	"{M/"**8+5*
21F63E	")/)#!"***+
21F63F	"g?1"**7*
21F640	"~0."**8+8*
21F641	",/)#!"***+
21F642	"{M/"**9+5*
21F643	"./)#!"***+
21F644	"//)#!"***+
21F645	"0/)#!"***+
21F646	"{7/"**7+7*
21F647	"5%~e"+**5*
21F648	"r~z~!"+*+*
21F649	"4/)#!"***+
21F64A	"5/)#!"***+
21F64B	"6/)#!"***+
21F64C	"nC~~2"++**
21F64D	"{7/"**8+7*
21F64E	"9/)#!"***+
21F64F	":/)#!"***+
21F650	"{:'"**8-8*
21F651	"p0."**9+9*
21F652	"=/)#!"***+
21F653	">/)#!"***+
21F654	"~pM+"**+6*
21F655	"@/)#!"***+
21F656	"}:~~7"++**
21F657	"B/)#!"***+
21F658	"{:'"**7-8*
21F659	"D/)#!"***+
21F65A	"{:4"**9-6*
21F65B	"g?1"**4+7*
21F65C	"G/)#!"***+
21F65D	"H/)#!"***+
21F65E	"I/)#!"***+
21F65F	"J/)#!"***+
21F660	"x~zv!"+*+*
21F661	"L/)#!"***+
21F662	"aM~~."++**
21F663	"g11"**4+9*
21F664	"O/)#!"***+
21F665	"P/)#!"***+
21F666	"{:4"**7-6*
21F667	"wp~)"+**9-
21F668	"wp~)"+**8-
21F669	"][~h!"++**
21F66A	"wp~)"+**6-
21F66B	"wp~)"+**5-
21F66C	"wp~)"+**4-
21F66D	"wp~)"+**3-
21F66E	"wp~)"+**2-
21F66F	"wp~)"+**1-
21F670	"wp~)"+**
21F671	"wp~)"+**1+
21F672	"wp~)"+**2+
21F673	"wp~)"+**3+
21F674	"wp~)"+**4+
21F675	"wp~)"+**5+
21F676	"wp~)"+**6+
21F677	"wp~)"+**7+
21F678	"wp~)"+**8+
21F679	"wp~)"+**9+
21F67A	"e/)#!"***+
21F67B	"{t4"**7-3*
21F67C	"{t'"**5-4*
21F67D	"h/)#!"***+
21F67E	"{tN"**9-2*
21F67F	"j/)#!"***+
21F680	"{tN"**8-2*
21F681	"{t4"**5-3*
21F682	"{tN"**7-2*
21F683	"yA~|!"++**
21F684	"{tN"**6-2*
21F685	"sO#"**4-7*
21F686	"{tN"**5-2*
21F687	"{t{!"+**9-
21F688	"|2~~k"++**
21F689	"YY~z!"++**
21F68A	"{t{!"+**6-
21F68B	"{t{!"+**5-
21F68C	"{t{!"+**4-
21F68D	"{t{!"+**3-
21F68E	"{t{!"+**2-
21F68F	"{t{!"+**1-
21F690	"{t{!"+**
21F691	"{t{!"+**1+
21F692	"{t{!"+**2+
21F693	"S~{~["+*+*
21F694	"L~y~s"+*+*
21F695	"{t{!"+**5+
21F696	"{t{!"+**6+
21F697	"{t{!"+**7+
21F698	"{t{!"+**8+
21F699	"{t{!"+**9+
21F69A	"sO~w"+**7-
21F69B	"sO~w"+**6-
21F69C	"sO~w"+**5-
21F69D	"sO~w"+**4-
21F69E	"sO~w"+**3-
21F69F	"sO~w"+**2-
21F6A0	"sO~w"+**1-
21F6A1	"sO~w"+**
21F6A2	"sO~w"+**1+
21F6A3	"sO~w"+**2+
21F6A4	"sO~w"+**3+
21F6A5	"sO~w"+**4+
21F6A6	"sO~w"+**5+
21F6A7	"sO~w"+**6+
21F6A8	"sO~w"+**7+
21F6A9	"sO~w"+**8+
21F6AA	"sO~w"+**9+
21F6AB	"{t4"**9+3*
21F6AC	"{t'"**7+4*
21F6AD	"S/(% "***\-
21F6AE	"e~X~{"+*+*
21F6AF	"sO#"**2+7*
21F6B0	"{t'"**8+4*
21F6B1	"n_G"**3-3*
21F6B2	"n_G"**3*8-
21F6B3	"n_G"**3*7-
21F6B4	"f~q~B"+*+*
21F6B5	"sO1"**4+5*
21F6B6	"J~a+"*+*7*
21F6B7	"n_G"**1-3*
21F6B8	"{:'"**5+8*
21F6B9	"n_G"**3*1-
21F6BA	"n_G"**3*
21F6BB	"n_G"**3*1+
21F6BC	"n_G"**3*2+
21F6BD	"n_G"**1+3*
21F6BE	"n_G"**3*4+
21F6BF	"sO1"**6+5*
21F6C0	"n_G"**2+3*
21F6C1	"n_G"**3*7+
21F6C2	"n_G"**3*8+
21F6C3	"n_G"**3+3*
21F6C4	"[~q5"*+*4*
21F6C5	";/(% "***\-
21F6C6	"]~|~B"+*+*
21F6C7	"9/(% "***\-
21F6C8	"{:'"**7+8*
21F6C9	"qb~K"+**9-
21F6CA	"qb~K"+**8-
21F6CB	"qb~K"+**7-
21F6CC	"qb~K"+**6-
21F6CD	"qb~K"+**5-
21F6CE	"qb~K"+**4-
21F6CF	"qb~K"+**3-
21F6D0	"X~y~R"+*+*
21F6D1	"qb~K"+**1-
21F6D2	"qb~K"+**
21F6D3	"qb~K"+**1+
21F6D4	"qb~K"+**2+
21F6D5	"qb~K"+**3+
21F6D6	"qb~K"+**4+
21F6D7	"qb~K"+**5+
21F6D8	"xQ~g"+**
21F6D9	"qb~K"+**7+
21F6DA	"qb~K"+**8+
