20B800	"`@~~a"++**
20BB63	"QG~~y"++**
20BB64	"{m}#"+**4+
20BB65	"{m}#"+**5+
20BB66	"{m}#"+**6+
20BB67	"{m}#"+**7+
20BB68	"{m}#"+**8+
20BB69	"{m}#"+**9+
20BB6A	"pk~5"+**6-
20BB6B	"pk~5"+**5-
20BB6C	"pk~5"+**4-
20BB6D	"pk~5"+**3-
20BB6E	"pk~5"+**2-
20BB6F	"pk~5"+**1-
20BB70	"pk~5"+**
20BB71	"pk~5"+**1+
20BB72	"pk~5"+**2+
20BB73	"eC~~A"++**
20BB74	"pk~5"+**4+
20BB75	"pk~5"+**5+
20BB76	"pk~5"+**6+
20BB77	"pk~5"+**7+
20BB78	"pk~5"+**8+
20BB79	"pk~5"+**9+
20BB7A	"~K~e"+**4-
20BB7B	"~K~e"+**3-
20BB7C	"~K~e"+**2-
20BB7D	"~K~e"+**1-
20BB7E	"~K~e"+**
20BB7F	"~K~e"+**1+
20BB80	"~K~e"+**2+
20BB81	"~K~e"+**3+
20BB82	"~K~e"+**4+
20BB83	"~K~e"+**5+
20BB84	"N~v~j"+*+*
20BB85	"~K~e"+**7+
20BB86	"~K~e"+**8+
20BB87	"W~o~_"+*+*
20BB88	"qq*"**8-4*
20BB89	"~K~e"+**2+9+
20BB8A	"f~q~;"+*+*
20BB8B	"~K~e"+**4+9+
20BB8C	"qq*"**7-4*
20BB8D	"7~}g"*+*3*
20BB8E	"O~t~k"+*+*
20BB8F	"~K~e"+**8+9+
20BB90	"qq8"**8-3*
20BB91	"f~q~;"+*+*7+
20BB92	"#veZ"**\-2*
20BB93	"qq8"**7-3*
20BB94	"qq*"**5-4*
20BB95	"O~t~k"+*+*7+
20BB96	"qqT"**9-2*
20BB97	"5j\,"**\-5*
20BB98	"qqT"**8-2*
20BB99	"qq8"**5-3*
20BB9A	"qqT"**7-2*
20BB9B	"g;~~e"++**2-
20BB9C	"qqT"**6-2*
20BB9D	"g;~~e"++**
20BB9E	"qqT"**5-2*
20BB9F	"qq~*"+**9-
20BBA0	"qq~*"+**8-
20BBA1	"qq~*"+**7-
20BBA2	"o~x}#"+*+*
20BBA3	"qq~*"+**5-
20BBA4	"qq~*"+**4-
20BBA5	"qq~*"+**3-
20BBA6	"qq~*"+**2-
20BBA7	"qq~*"+**1-
20BBA8	"qq~*"+**
20BBA9	"qq~*"+**1+
20BBAA	"qq~*"+**2+
20BBAB	"u_~C"+**
20BBAC	"qq~*"+**4+
20BBAD	"qq~*"+**5+
20BBAE	"qq~*"+**6+
20BBAF	"qq~*"+**7+
20BBB0	"|d~/"+**
20BBB1	"qq~*"+**9+
20BBB2	"u_~C"+**7+
20BBB3	"u_~C"+**8+
20BBB4	"u_~C"+**9+
20BBB5	"|d~/"+**5+
20BBB6	"|d~/"+**6+
20BBB7	"|d~/"+**7+
20BBB8	"h~S~y"+*+*
20BBB9	"|d~/"+**9+
20BBBA	"s~`~C"+*+*
20BBBB	"nb~I"+**9-
20BBBC	"nb~I"+**8-
20BBBD	"w~ux!"+*+*
20BBBE	"nb~I"+**6-
20BBBF	"nb~I"+**5-
20BBC0	"`~n~L"+*+*
20BBC1	"nb~I"+**3-
20BBC2	"nb~I"+**2-
20BBC3	"nb~I"+**1-
20BBC4	"nb~I"+**
20BBC5	"nb~I"+**1+
20BBC6	"nb~I"+**2+
20BBC7	"nb~I"+**3+
20BBC8	"nb~I"+**4+
20BBC9	"nb~I"+**5+
20BBCA	"nb~I"+**6+
20BBCB	"nb~I"+**7+
20BBCC	"nb~I"+**8+
20BBCD	"nb~I"+**9+
20BBCE	"c]~k"+**1-
20BBCF	"c]~k"+**
20BBD0	"c]~k"+**1+
20BBD1	"c]~k"+**2+
20BBD2	"c]~k"+**3+
20BBD3	"c]~k"+**4+
20BBD4	"c]~k"+**5+
20BBD5	"c]~k"+**6+
20BBD6	"c]~k"+**7+
20BBD7	"c]~k"+**8+
20BBD8	"xe~3"+**
20BBD9	"xe~3"+**1+
20BBDA	"xe~3"+**2+
20BBDB	"{k~%"+**
20BBDC	"xe~3"+**4+
20BBDD	"xe~3"+**5+
20BBDE	"xe~3"+**6+
20BBDF	"xe~3"+**7+
20BBE0	"zp|!"+**
20BBE1	"xe~3"+**9+
20BBE2	"{k~%"+**7+
20BBE3	"{k~%"+**8+
20BBE4	"ra~D"+**
20BBE5	"zp|!"+**5+
20BBE6	"zp|!"+**6+
20BBE7	"zp|!"+**7+
20BBE8	"\Y~g!"++**
20BBE9	"zp|!"+**9+
20BBEA	"ra~D"+**6+
20BBEB	"ra~D"+**7+
20BBEC	"ra~D"+**8+
20BBED	"ra~D"+**9+
20BBEE	"fX~q"+**2-
20BBEF	"fX~q"+**1-
20BBF0	"fX~q"+**
20BBF1	"fX~q"+**1+
20BBF2	"fX~q"+**2+
20BBF3	"fX~q"+**3+
20BBF4	"fX~q"+**4+
20BBF5	"fX~q"+**5+
20BBF6	"fX~q"+**6+
20BBF7	"fX~q"+**7+
20BBF8	"fX~q"+**8+
20BBF9	"fX~q"+**9+
20BBFA	"SsjX"**\-2*
20BBFB	"ve$"**7+5*
20BBFC	"~~d~+"+*+*
20BBFD	"fX~q"+**4+9+
20BBFE	"QsjX"**\-2*
20BBFF	"aaL"**9+3*
20BC00	"aa9"**7+4*
20BC01	"fX~q"+**8+9+
20BC02	"aa&"**5+6*
20BC03	"sA)"**6-7*
20BC04	"gR~_!"++**
20BC05	"ve$"**9+5*
20BC06	"MsjX"**\-2*
20BC07	"aaL"**9+3*8+
20BC08	"oM~}"+**9-
20BC09	"oM~}"+**8-
20BC0A	"oM~}"+**7-
20BC0B	"oM~}"+**6-
20BC0C	"oM~}"+**5-
20BC0D	"oM~}"+**4-
20BC0E	"oM~}"+**3-
20BC0F	"oM~}"+**2-
20BC10	"oM~}"+**1-
20BC11	"oM~}"+**
20BC12	"oM~}"+**1+
20BC13	"oM~}"+**2+
20BC14	"oM~}"+**3+
20BC15	"oM~}"+**4+
20BC16	"oM~}"+**5+
20BC17	"oM~}"+**6+
20BC18	"t~p~&"+*+*
20BC19	"oM~}"+**8+
20BC1A	"oM~}"+**9+
20BC1B	"u`~A"+**5-
20BC1C	"u`~A"+**4-
20BC1D	"u`~A"+**3-
20BC1E	"u`~A"+**2-
20BC1F	"u`~A"+**1-
20BC20	"u`~A"+**
20BC21	"u`~A"+**1+
20BC22	"u`~A"+**2+
20BC23	"u`~A"+**3+
20BC24	"u`~A"+**4+
20BC25	"u`~A"+**5+
20BC26	"u`~A"+**6+
20BC27	"u`~A"+**7+
20BC28	"u`~A"+**8+
20BC29	"~u_~C"+**+
20BC2A	"|O~]"+**2-
20BC2B	"|O~]"+**1-
20BC2C	"|O~]"+**
20BC2D	"s[~O"+**
20BC2E	"~|d~/"+**+
20BC2F	"|O~]"+**3+
20BC30	"|O~]"+**4+
20BC31	"|O~]"+**5+
20BC32	"yZ~G"+**
20BC33	"|O~]"+**7+
20BC34	"|O~]"+**8+
20BC35	"|O~]"+**9+
20BC36	"s[~O"+**9+
20BC37	"yZ~G"+**5+
20BC38	"yZ~G"+**6+
20BC39	"yZ~G"+**7+
20BC3A	"yZ~G"+**8+
20BC3B	"yZ~G"+**9+
20BC3C	"]OI"**4+4*
20BC3D	"e~g~O"+*+*
20BC3E	"|OI"**6+3*
20BC3F	"s[~O"+**9+9+
20BC40	"]OI"**5+4*
20BC41	"|OI"**7+3*
20BC42	"~nb~I"+**+
20BC43	"yZ~G"+**8+9+
20BC44	"|OI"**8+3*
20BC45	"e~g~O"+*+*8+
20BC46	"s[)"**5+5*
20BC47	"|OI"**9+3*
20BC48	"]OI"**7+4*
20BC49	"sA)"**4+7*
20BC4A	"{r3"**4-3*
20BC4B	"s[)"**6+5*
20BC4C	"]OI"**8+4*
20BC4D	"~c]~k"+**+
20BC4E	"v~s|!"+*+*
20BC4F	"{rx!"+**7-
20BC50	"{rx!"+**6-
20BC51	"{rx!"+**5-
20BC52	"{rx!"+**4-
20BC53	"{rx!"+**3-
20BC54	"{rx!"+**2-
20BC55	"{rx!"+**1-
20BC56	"{rx!"+**
20BC57	"{rx!"+**1+
20BC58	"{rx!"+**2+
20BC59	"~{k~%"+**+
20BC5A	"z~O~_"+*+*
20BC5B	"{rx!"+**5+
20BC5C	"{rx!"+**6+
20BC5D	"{rx!"+**7+
20BC5E	"{rx!"+**8+
20BC5F	"{rx!"+**9+
20BC60	"s5,"**8-8*
20BC61	"{rx!"+**2+9+
20BC62	"~ra~D"+**+
20BC63	"z~O~_"+*+*9+
20BC64	"J~cV"**\-2*
20BC65	"{r3"**5+3*
20BC66	"I~cV"**\-2*
20BC67	"{rx!"+**8+9+
20BC68	"SH~~k"++**
20BC69	"!nS/"**\-5*
20BC6A	"G~cV"**\-2*
20BC6B	"g5b!"+**3*
20BC6C	"sA)"**9+7*
20BC6D	"SH~~k"++**5+
20BC6E	"{r3"**8+3*
20BC6F	"SH~~k"++**7+
20BC70	"s5,"**6-8*
20BC71	"{r3"**9+3*
20BC72	"C~cV"**\-2*
20BC73	"j\,"**9-5*
20BC74	"{93"**5+6*
20BC75	"d~|~."+*+*3-
20BC76	"A~cV"**\-2*
20BC77	"+~VB"**\-3*
20BC78	"d~|~."+*+*
20BC79	"d~|~."+*+*1+
20BC7A	"{93"**6+6*
20BC7B	"}+*$!"***\-
20BC7C	"sj,"**9-4*
20BC7D	"j\,"**7-5*
20BC7E	"z+*$!"***\-
20BC7F	"GC7)"***5/
20BC80	"o@~~2"++**
20BC81	"w+*$!"***\-
20BC82	"j\,"**6-5*
20BC83	"{3&"**5+9*
20BC84	"sj,"**7-4*
20BC85	"s+*$!"***\-
20BC86	"{93"**8+6*
20BC87	"j\,"**5-5*
20BC88	"sj,"**6-4*
20BC89	">;3."***4/
20BC8A	"q~s~&"+*+*
20BC8B	"m+*$!"***\-
20BC8C	"ZWh!"+**2*
20BC8D	"k+*$!"***\-
20BC8E	"sjX"**9-2*
20BC8F	"mQQ"**8-3*
20BC90	"sjX"**8-2*
20BC91	"j\,"**3-5*
20BC92	"sjX"**7-2*
20BC93	"e+*$!"***\-
20BC94	"sjX"**6-2*
20BC95	"mQQ"**6-3*
20BC96	"sjX"**5-2*
20BC97	"sj~2"+**9-
20BC98	"sj~2"+**8-
20BC99	"sj~2"+**7-
20BC9A	"Y~n~\"+*+*
20BC9B	"sj~2"+**5-
20BC9C	"sj~2"+**4-
20BC9D	"sj~2"+**3-
20BC9E	"~u`~A"+**+
20BC9F	"sj~2"+**1-
20BCA0	"sj~2"+**
20BCA1	"sj~2"+**1+
20BCA2	"eV~y"+**
20BCA3	"sj~2"+**3+
20BCA4	"T~s~_"+*+*
20BCA5	"sj~2"+**5+
20BCA6	"sj~2"+**6+
20BCA7	"mQ~u"+**
20BCA8	"|R~U"+**
20BCA9	"sj~2"+**9+
20BCAA	"eV~y"+**8+
20BCAB	"ywt!"+**
20BCAC	"mQ~u"+**5+
20BCAD	"mQ~u"+**6+
20BCAE	"mQ~u"+**7+
20BCAF	"mQ~u"+**8+
20BCB0	"^H~~A"++**
20BCB1	"|R~U"+**9+
20BCB2	"ywt!"+**7+
20BCB3	"ywt!"+**8+
20BCB4	"ywt!"+**9+
20BCB5	"C+*$!"***\-
20BCB6	"mQQ"**5+3*
20BCB7	"A+*$!"***\-
20BCB8	"sj,"**6+4*
20BCB9	"i1j!"+**3*
20BCBA	">+*$!"***\-
20BCBB	"=+*$!"***\-
20BCBC	"mQQ"**7+3*
20BCBD	";+*$!"***\-
20BCBE	"I~|~n"+*+*
20BCBF	"mQQ"**8+3*
20BCC0	"p~n~/"+*+*
20BCC1	"7+*$!"***\-
20BCC2	"mQQ"**9+3*
20BCC3	"j\,"**7+5*
20BCC4	"v~zs!"+*+*
20BCC5	"3+*$!"***\-
20BCC6	"2+*$!"***\-
20BCC7	"lV!"**7-7*
20BCC8	"j\,"**8+5*
20BCC9	"/+*$!"***\-
20BCCA	"OJ~~s"++**
20BCCB	"~,+"**5-9*
20BCCC	",+*$!"***\-
20BCCD	"j\,"**9+5*
20BCCE	"~V!"**7-6*
20BCCF	")+*$!"***\-
20BCD0	"s5,"**6+8*
20BCD1	"'+*$!"***\-
20BCD2	"g~e("*+*5*
20BCD3	"%+*$!"***\-
20BCD4	"z~a~6"+*+*
20BCD5	"lV!"**5-7*
20BCD6	";{bY"**\-2*
20BCD7	"!+*$!"***\-
20BCD8	"~c+"**8-4*
20BCD9	"z~a~6"+*+*5+
20BCDA	"~mRP"**+3*
20BCDB	"z~a~6"+*+*7+
20BCDC	"}~w#"*+*4*
20BCDD	"~VB"**9-3*
20BCDE	"7{bY"**\-2*
20BCDF	"~c+"**8-4*7+
20BCE0	"~VB"**8-3*
20BCE1	"nS/"**9-5*
20BCE2	"5{bY"**\-2*
20BCE3	"[W~p!"++**
20BCE4	"~c+"**5-4*
20BCE5	"}~w#"*+*4*9+
20BCE6	"]~`~q"+*+*
20BCE7	"~VB"**8-3*7+
20BCE8	"~cV"**8-2*
20BCE9	"~VB"**5-3*
20BCEA	"~cV"**7-2*
20BCEB	"nS/"**7-5*
20BCEC	"~cV"**6-2*
20BCED	"]~`~q"+*+*7+
20BCEE	"~cV"**5-2*
20BCEF	"~c~."+**9-
20BCF0	"h~X~k"+*+*
20BCF1	"~c~."+**7-
20BCF2	"~c~."+**6-
20BCF3	"~c~."+**5-
20BCF4	"~c~."+**4-
20BCF5	"~c~."+**3-
20BCF6	"~c~."+**2-
20BCF7	"~c~."+**1-
20BCF8	"~c~."+**
20BCF9	"~c~."+**1+
20BCFA	"~c~."+**2+
20BCFB	"~c~."+**3+
20BCFC	"~c~."+**4+
20BCFD	"~c~."+**5+
20BCFE	"~c~."+**6+
20BCFF	"~c~."+**7+
20BD00	"tDD"**4*
20BD01	"~c~."+**9+
20BD02	"ea~]"+**5-
20BD03	"ea~]"+**4-
20BD04	"ea~]"+**3-
20BD05	"ea~]"+**2-
20BD06	"ea~]"+**1-
20BD07	"ea~]"+**
20BD08	"ea~]"+**1+
20BD09	"ea~]"+**2+
20BD0A	"uj~/"+**
20BD0B	"ea~]"+**4+
20BD0C	"ea~]"+**5+
20BD0D	"ea~]"+**6+
20BD0E	"nS~m"+**
20BD0F	"ea~]"+**8+
20BD10	"ea~]"+**9+
20BD11	"uj~/"+**7+
20BD12	"uj~/"+**8+
20BD13	"s~W~W"+*+*
20BD14	"mL%"**7*
20BD15	"nS~m"+**7+
20BD16	"nS~m"+**8+
20BD17	"nS~m"+**9+
20BD18	"~c+"**8+4*
20BD19	"O~qO"*+*3*
20BD1A	"mL%"**7*6+
20BD1B	"mL%"**7*7+
20BD1C	"mL%"**7*8+
20BD1D	"mL%"**7*9+
20BD1E	"~sj~2"+**+
20BD1F	"|yn!"+**5-
20BD20	"~eV~y"+**+
20BD21	"|yn!"+**3-
20BD22	"|yn!"+**2-
20BD23	"|yn!"+**1-
20BD24	"|yn!"+**
20BD25	"~mQ~u"+**+
20BD26	"~|R~U"+**+
20BD27	"|yn!"+**3+
20BD28	"|yn!"+**4+
20BD29	"~ywt!"+**+
20BD2A	"|yn!"+**6+
20BD2B	"|yn!"+**7+
20BD2C	"|yn!"+**8+
20BD2D	"|yn!"+**9+
20BD2E	"~V!"**9+6*
20BD2F	"7+*$!"***+
20BD30	"{Y1"**7-4*
20BD31	"vW~S"+**9-
20BD32	"vW~S"+**8-
20BD33	"vW~S"+**7-
20BD34	"vW~S"+**6-
20BD35	"vW~S"+**5-
20BD36	"vW~S"+**4-
20BD37	"vW~S"+**3-
20BD38	"vW~S"+**2-
20BD39	"vW~S"+**1-
20BD3A	"vW~S"+**
20BD3B	"vW~S"+**1+
20BD3C	"vW~S"+**2+
20BD3D	"vW~S"+**3+
20BD3E	"vW~S"+**4+
20BD3F	"vW~S"+**5+
20BD40	"xxt!"+**
20BD41	"vW~S"+**7+
20BD42	"vW~S"+**8+
20BD43	"vW~S"+**9+
20BD44	"xxt!"+**4+
20BD45	"xxt!"+**5+
20BD46	"xxt!"+**6+
20BD47	"xxt!"+**7+
20BD48	"xxt!"+**8+
20BD49	"xxt!"+**9+
20BD4A	"{b~4"+**2-
20BD4B	"{b~4"+**1-
20BD4C	"{b~4"+**
20BD4D	"{b~4"+**1+
20BD4E	"{b~4"+**2+
20BD4F	"{b~4"+**3+
20BD50	"XI~~R"++**
20BD51	"{b~4"+**5+
20BD52	"{b~4"+**6+
20BD53	"{b~4"+**7+
20BD54	"{b~4"+**8+
20BD55	"{b~4"+**9+
20BD56	"{bY"**5+2*
20BD57	"\'"*:*6-6/
20BD58	"\'"*:*6/
20BD59	"\'"*:*6+6/
20BD5A	"{bY"**7+2*
20BD5B	"bYR"**5+3*
20BD5C	"{bY"**8+2*
20BD5D	"e+*$!"***+
20BD5E	"{bY"**9+2*
20BD5F	"g+*$!"***+
20BD60	"qe^"**6-2*
20BD61	"S~i~w"+*+*
20BD62	"qe^"**5-2*
20BD63	"qe~>"+**9-
20BD64	"qe~>"+**8-
20BD65	"qe~>"+**7-
20BD66	"qe~>"+**6-
20BD67	"qe~>"+**5-
20BD68	"aOF"**4*
20BD69	"qe~>"+**3-
20BD6A	"qe~>"+**2-
20BD6B	"qe~>"+**1-
20BD6C	"qe~>"+**
20BD6D	"qe~>"+**1+
20BD6E	"qe~>"+**2+
20BD6F	"qe~>"+**3+
20BD70	"qe~>"+**4+
20BD71	"qe~>"+**5+
20BD72	"qe~>"+**6+
20BD73	"qe~>"+**7+
20BD74	"t5~~a"++**
20BD75	"qe~>"+**9+
20BD76	"qe^"**5+2*
20BD77	"aO8"**3+5*
20BD78	"qe^"**6+2*
20BD79	"8cUU"**\-3*
20BD7A	"qe^"**7+2*
20BD7B	"qe~>"+**6+9+
20BD7C	"n~r~,"+*+*
20BD7D	"~[[%"**+7*
20BD7E	"qe^"**9+2*
20BD7F	"6cUU"**\-3*
20BD80	"aOF"**6+4*
20BD81	"m~g%"*+*5*
20BD82	"~_G5"**+6*
20BD83	"iC="**5*8-
20BD84	"aOF"**7+4*
20BD85	"~ea~]"+**+
20BD86	"aO8"**6+5*
20BD87	"iC="**5*4-
20BD88	"f~{~,"+*+*
20BD89	"iC="**5*2-
20BD8A	"iC="**5*1-
20BD8B	"iC="**5*
20BD8C	"aOF"**9+4*
20BD8D	"iC="**5*2+
20BD8E	"|gT"**9-2*
20BD8F	"iC="**5*4+
20BD90	"wI~y"+**9-
20BD91	"wI~y"+**8-
20BD92	"wI~y"+**7-
20BD93	"wI~y"+**6-
20BD94	"wI~y"+**5-
20BD95	"wI~y"+**4-
20BD96	"wI~y"+**3-
20BD97	"wI~y"+**2-
20BD98	"wI~y"+**1-
20BD99	"wI~y"+**
20BD9A	"wI~y"+**1+
20BD9B	"wI~y"+**2+
20BD9C	"wI~y"+**3+
20BD9D	"yE~b!"++**
20BD9E	"wI~y"+**5+
20BD9F	"wI~y"+**6+
20BDA0	"|g~*"+**
20BDA1	"wI~y"+**8+
20BDA2	"~|yn!"+**+
20BDA3	"|g~*"+**3+
20BDA4	"|g~*"+**4+
20BDA5	"|g~*"+**5+
20BDA6	"|g~*"+**6+
20BDA7	"|g~*"+**7+
20BDA8	"|g~*"+**8+
20BDA9	"|g~*"+**9+
20BDAA	"|gT"**5+2*
20BDAB	"~|yn!"+**+9+
20BDAC	"r~{w!"+*+*
20BDAD	"|g~*"+**4+9+
20BDAE	"|gT"**7+2*
20BDAF	"|g8"**5+3*
20BDB0	"|gT"**8+2*
20BDB1	"|g~*"+**8+9+
20BDB2	"|gT"**9+2*
20BDB3	"iC="**8+5*
20BDB4	"\S~z!"++**
20BDB5	"?~mg"*+*3*
20BDB6	"-wb\"**\-2*
20BDB7	"|gT"**7+2*9+
20BDB8	"|g8"**8+3*
20BDB9	"|gT"**8+2*9+
20BDBA	"+wb\"**\-2*
20BDBB	"|g8"**9+3*
20BDBC	"|g*"**7+4*
20BDBD	"2]GA"**\-5*
20BDBE	"IGE"**6-6*
20BDBF	"{~E~}"+*+*8-
20BDC0	"h~JD"*+*4*
20BDC1	" cUU"**\-3*
20BDC2	"'wb\"**\-2*
20BDC3	"KC="**8+7*
20BDC4	"|g*"**9+4*
20BDC5	"{~E~}"+*+*2-
20BDC6	"%wb\"**\-2*
20BDC7	"{~E~}"+*+*
20BDC8	"w1."**9-8*
20BDC9	"a~S~j!"++*+*
20BDCA	"IGE"**4-6*
20BDCB	"{~E~}"+*+*4+
20BDCC	"~mk\"**\-2*
20BDCD	"o~s~)"+*+*
20BDCE	"CC~q"+**2*
20BDCF	"{~E~}"+*+*8+
20BDD0	"l~g/"*+*4*
20BDD1	"w8."**9-7*
20BDD2	"{mk\"**\-2*
20BDD3	"~}a;"**\-3*
20BDD4	"zmk\"**\-2*
20BDD5	"o~s~)"+*+*8+
20BDD6	"}~xm!"+*+*
20BDD7	"CC~q"+**2*9+
20BDD8	"w8."**8-7*
20BDD9	"IG."**1-9*
20BDDA	"IGE"**6*8-
20BDDB	"IGE"**6*7-
20BDDC	"~aa9"**+4*
20BDDD	"IGE"**6*5-
20BDDE	"IGE"**6*4-
20BDDF	"M~wM"*+*3*
20BDE0	"w1."**6-8*
20BDE1	"IGE"**6*1-
20BDE2	"IGE"**6*
20BDE3	"IGE"**6*1+
20BDE4	"IGE"**6*2+
20BDE5	"mf~C"+**9-
20BDE6	"mf~C"+**8-
20BDE7	"mf~C"+**7-
20BDE8	"mf~C"+**6-
20BDE9	"mf~C"+**5-
20BDEA	"mf~C"+**4-
20BDEB	"mf~C"+**3-
20BDEC	"mf~C"+**2-
20BDED	"mf~C"+**1-
20BDEE	"mf~C"+**
20BDEF	"mf~C"+**1+
20BDF0	"mf~C"+**2+
20BDF1	"mf~C"+**3+
20BDF2	"kJ~p!"++**
20BDF3	"mf~C"+**5+
20BDF4	"~A~g!"++**
20BDF5	"mf~C"+**7+
20BDF6	"mf~C"+**8+
20BDF7	"mf~C"+**9+
20BDF8	"wb."**6-4*
20BDF9	"cU3"**8-5*
20BDFA	"IGE"**4+6*
20BDFB	"w8."**3-7*
20BDFC	"wb."**5-4*
20BDFD	"]~YU"*+*3*
20BDFE	"gS~}"+**9-
20BDFF	"gS~}"+**8-
20BE00	"`X~_!"++**
20BE01	"gS~}"+**6-
20BE02	"gS~}"+**5-
20BE03	"gS~}"+**4-
20BE04	"gS~}"+**3-
20BE05	"gS~}"+**2-
20BE06	"gS~}"+**1-
20BE07	"gS~}"+**
20BE08	"gS~}"+**1+
20BE09	"gS~}"+**2+
20BE0A	"gS~}"+**3+
20BE0B	"gS~}"+**4+
20BE0C	"gS~}"+**5+
20BE0D	"gS~}"+**6+
20BE0E	"gS~}"+**7+
20BE0F	"gS~}"+**8+
20BE10	"wp~#"+**
20BE11	"wp~#"+**1+
20BE12	"wp~#"+**2+
20BE13	"wp~#"+**3+
20BE14	"wp~#"+**4+
20BE15	"wp~#"+**5+
20BE16	"y~|m!"+*+*
20BE17	"wp~#"+**7+
20BE18	"wp~#"+**8+
20BE19	"wp~#"+**9+
20BE1A	"wb\"**5+2*
20BE1B	"cUU"**2-3*
20BE1C	"wb\"**6+2*
20BE1D	"cUU"**3*4-
20BE1E	"wb\"**7+2*
20BE1F	"cUU"**3*2-
20BE20	"wb\"**8+2*
20BE21	"cUU"**3*
20BE22	"wb\"**9+2*
20BE23	"cUU"**3*2+
20BE24	"cUU"**1+3*
20BE25	"w8."**3+7*
20BE26	"cU3"**1+5*
20BE27	"cUU"**2+3*
20BE28	"wb."**6+4*
20BE29	"cUU"**3*8+
20BE2A	"a~u~>"+*+*
20BE2B	"cU3"**2+5*
20BE2C	"wb."**7+4*
20BE2D	"cUU"**4+3*
20BE2E	"Mmk\"**\-2*
20BE2F	"a~u~>"+*+*5+
20BE30	"x~\~C"+*+*
20BE31	"a~u~>"+*+*7+
20BE32	"Kmk\"**\-2*
20BE33	"ol~5"+**9-
20BE34	"ol~5"+**8-
20BE35	"ol~5"+**7-
20BE36	"e~x~2"+*+*
20BE37	"ol~5"+**5-
20BE38	"ol~5"+**4-
20BE39	"ol~5"+**3-
20BE3A	"ol~5"+**2-
20BE3B	"ol~5"+**1-
20BE3C	"ol~5"+**
20BE3D	"ol~5"+**1+
20BE3E	"ol~5"+**2+
20BE3F	"ol~5"+**3+
20BE40	"ol~5"+**4+
20BE41	"ol~5"+**5+
20BE42	"{zn!"+**
20BE43	"ol~5"+**7+
20BE44	"ol~5"+**8+
20BE45	"ol~5"+**9+
20BE46	"{zn!"+**4+
20BE47	"{zn!"+**5+
20BE48	"jT~s"+**
20BE49	"{zn!"+**7+
20BE4A	"{zn!"+**8+
20BE4B	"{zn!"+**9+
20BE4C	"jT~s"+**4+
20BE4D	"jT~s"+**5+
20BE4E	"qZ~U"+**
20BE4F	"jT~s"+**7+
20BE50	"jT~s"+**8+
20BE51	"jT~s"+**9+
20BE52	"qZ~U"+**4+
20BE53	"qZ~U"+**5+
20BE54	"fC~~>"++**
20BE55	"qZ~U"+**7+
20BE56	"qZ~U"+**8+
20BE57	"Y9/"**9*
20BE58	"ki~A"+**5-
20BE59	"ki~A"+**4-
20BE5A	"]S~w!"++**
20BE5B	"ki~A"+**2-
20BE5C	"ki~A"+**1-
20BE5D	"ki~A"+**
20BE5E	"ki~A"+**1+
20BE5F	"ki~A"+**2+
20BE60	"`~]~q"+*+*
20BE61	"ki~A"+**4+
20BE62	"ki~A"+**5+
20BE63	"ki~A"+**6+
20BE64	"ki~A"+**7+
20BE65	"ki~A"+**8+
20BE66	"ki~A"+**9+
20BE67	".aK;"**\-5*
20BE68	"~qe^"**+2*
20BE69	"UU!"**8+9*
20BE6A	"/mk\"**\-2*
20BE6B	"!s>+"**\-7*
20BE6C	"s<~~;"++**
20BE6D	"ki~A"+**7+9+
20BE6E	"g~|~)"+*+*
20BE6F	"J}a;"**\-3*
20BE70	"G~S,"*+*8*
20BE71	",aK;"**\-5*
20BE72	"~~sr!"+*+*
20BE73	"s<~~;"++**7+
20BE74	"*mk\"**\-2*
20BE75	"H}a;"**\-3*
20BE76	")mk\"**\-2*
20BE77	"g~|~)"+*+*9+
20BE78	"(mk\"**\-2*
20BE79	"!hC,"**\-7*
20BE7A	"'mk\"**\-2*
20BE7B	"Y9/"**4+9*
20BE7C	"&mk\"**\-2*
20BE7D	"~gS~}"+**+8-
20BE7E	"%mk\"**\-2*
20BE7F	"~gS~}"+**+6-
20BE80	"p~j,"*+*4*
20BE81	"~eaI"**+3*
20BE82	"#mk\"**\-2*
20BE83	"~gS~}"+**+2-
20BE84	"c~hg"*+*2*
20BE85	"~gS~}"+**+
20BE86	"!mk\"**\-2*
20BE87	"rh~7"+**9-
20BE88	"rh~7"+**8-
20BE89	"rh~7"+**7-
20BE8A	"rh~7"+**6-
20BE8B	"rh~7"+**5-
20BE8C	"rh~7"+**4-
20BE8D	"rh~7"+**3-
20BE8E	"~wp~#"+**+
20BE8F	"rh~7"+**1-
20BE90	"rh~7"+**
20BE91	"rh~7"+**1+
20BE92	"rh~7"+**2+
20BE93	"rh~7"+**3+
20BE94	"rh~7"+**4+
20BE95	"rh~7"+**5+
20BE96	"rh~7"+**6+
20BE97	"rh~7"+**7+
20BE98	"rh~7"+**8+
20BE99	"rh~7"+**9+
20BE9A	"sll\"**\-2*
20BE9B	"e~~_~_"+*++*
20BE9C	"v~p5"*+*3*
20BE9D	"rh~7"+**4+9+
20BE9E	"]GA"**5-5*
20BE9F	"Y9/"**8+9*
20BEA0	"}:%"**6-8*
20BEA1	"rh~7"+**8+9+
20BEA2	"oll\"**\-2*
20BEA3	"1~aY"*+*5*
20BEA4	"O~tt"*+*2*
20BEA5	"8}a;"**\-3*
20BEA6	"mll\"**\-2*
20BEA7	"]GA"**5-5*9+
20BEA8	"mk."**8-4*
