F81800	"D@~_&"*+**
F81B90	"$VJI#"***\-
F81B91	"#VJI#"***\-
F81B92	"YmU-'"***\-
F81B93	"!VJI#"***\-
F81B94	" VJI#"***\-
F81B95	"VmU-'"***\-
F81B96	"UmU-'"***\-
F81B97	"TmU-'"***\-
F81B98	"SmU-'"***\-
F81B99	"RmU-'"***\-
F81B9A	"QmU-'"***\-
F81B9B	"PmU-'"***\-
F81B9C	"OmU-'"***\-
F81B9D	"NmU-'"***\-
F81B9E	"MmU-'"***\-
F81B9F	"LmU-'"***\-
F81BA0	"KmU-'"***\-
F81BA1	"JmU-'"***\-
F81BA2	"ImU-'"***\-
F81BA3	"HmU-'"***\-
F81BA4	"GmU-'"***\-
F81BA5	"FmU-'"***\-
F81BA6	"EmU-'"***\-
F81BA7	"DmU-'"***\-
F81BA8	"CmU-'"***\-
F81BA9	"BmU-'"***\-
F81BAA	"AmU-'"***\-
F81BAB	"VJI#"***9-
F81BAC	"VJI#"***8-
F81BAD	"VJI#"***7-
F81BAE	"VJI#"***6-
F81BAF	"VJI#"***5-
F81BB0	"VJI#"***4-
F81BB1	"VJI#"***3-
F81BB2	"VJI#"***2-
F81BB3	"VJI#"***1-
F81BB4	"VJI#"***
F81BB5	"VJI#"***1+
F81BB6	"VJI#"***2+
F81BB7	"VJI#"***3+
F81BB8	"VJI#"***4+
F81BB9	"VJI#"***5+
F81BBA	"VJI#"***6+
F81BBB	"VJI#"***7+
F81BBC	"VJI#"***8+
F81BBD	"C5~I="*+**
F81BBE	"-mU-'"***\-
F81BBF	",mU-'"***\-
F81BC0	"+mU-'"***\-
F81BC1	"*mU-'"***\-
F81BC2	")mU-'"***\-
F81BC3	"(mU-'"***\-
F81BC4	"'mU-'"***\-
F81BC5	"&mU-'"***\-
F81BC6	"%mU-'"***\-
F81BC7	"$mU-'"***\-
F81BC8	"#mU-'"***\-
F81BC9	"7`OC "***\-
F81BCA	"!mU-'"***\-
F81BCB	" mU-'"***\-
F81BCC	"4`OC "***\-
F81BCD	"3`OC "***\-
F81BCE	"2`OC "***\-
F81BCF	"1`OC "***\-
F81BD0	"0`OC "***\-
F81BD1	"/`OC "***\-
F81BD2	".`OC "***\-
F81BD3	"-`OC "***\-
F81BD4	",`OC "***\-
F81BD5	"+`OC "***\-
F81BD6	"*`OC "***\-
F81BD7	")`OC "***\-
F81BD8	"(`OC "***\-
F81BD9	"'`OC "***\-
F81BDA	"&`OC "***\-
F81BDB	"%`OC "***\-
F81BDC	"$`OC "***\-
F81BDD	"#`OC "***\-
F81BDE	":]]/("***\-
F81BDF	"+~WO7"**+*
F81BE0	" `OC "***\-
F81BE1	"7]]/("***\-
F81BE2	"mU-'"***9-
F81BE3	"mU-'"***8-
F81BE4	"mU-'"***7-
F81BE5	"mU-'"***6-
F81BE6	"mU-'"***5-
F81BE7	"mU-'"***4-
F81BE8	"mU-'"***3-
F81BE9	"mU-'"***2-
F81BEA	"mU-'"***1-
F81BEB	"mU-'"***
F81BEC	"mU-'"***1+
F81BED	"mU-'"***2+
F81BEE	"mU-'"***3+
F81BEF	"mU-'"***4+
F81BF0	"s~S.%"**+*
F81BF1	"mU-'"***6+
F81BF2	"mU-'"***7+
F81BF3	"mU-'"***8+
F81BF4	"mU-'"***9+
F81BF5	"#]]/("***\-
F81BF6	"Jzw# "***\-
F81BF7	"`O C"***9-
F81BF8	"`O C"***8-
F81BF9	"`O C"***7-
F81BFA	"`O C"***6-
F81BFB	"`O C"***5-
F81BFC	"`O C"***4-
F81BFD	"I~a3-"**+*
F81BFE	"`O C"***2-
F81BFF	"`O C"***1-
F81C00	"`O C"***
F81C01	"`O C"***1+
F81C02	"`O C"***2+
F81C03	"`O C"***3+
F81C04	"`O C"***4+
F81C05	"`O C"***5+
F81C06	"`O C"***6+
F81C07	"`O C"***7+
F81C08	"`O C"***8+
F81C09	"_;~K%"*+**
F81C0A	"6zw# "***\-
F81C0B	"5zw# "***\-
F81C0C	"4zw# "***\-
F81C0D	"3zw# "***\-
F81C0E	"a~t&&"**+*
F81C0F	"]]/("***9-
F81C10	"]]/("***8-
F81C11	"]]/("***7-
F81C12	"]]/("***6-
F81C13	"]]/("***5-
F81C14	"]]/("***4-
F81C15	"]]/("***3-
F81C16	"]]/("***2-
F81C17	"]]/("***1-
F81C18	"]]/("***
F81C19	"]]/("***1+
F81C1A	"]]/("***2+
F81C1B	"]]/("***3+
F81C1C	"]]/("***4+
F81C1D	"}~O/#"**+*
F81C1E	"]]/("***6+
F81C1F	"]]/("***7+
F81C20	"]]/("***8+
F81C21	"]]/("***9+
F81C22	">ue+ "***\-
F81C23	"=ue+ "***\-
F81C24	"<ue+ "***\-
F81C25	";ue+ "***\-
F81C26	":ue+ "***\-
F81C27	"9ue+ "***\-
F81C28	"8ue+ "***\-
F81C29	"7ue+ "***\-
F81C2A	"6ue+ "***\-
F81C2B	"5ue+ "***\-
F81C2C	"4ue+ "***\-
F81C2D	"3ue+ "***\-
F81C2E	"2ue+ "***\-
F81C2F	"1ue+ "***\-
F81C30	"0ue+ "***\-
F81C31	"/ue+ "***\-
F81C32	"~VJI#"***+
F81C33	"-ue+ "***\-
F81C34	",ue+ "***\-
F81C35	"+ue+ "***\-
F81C36	"*ue+ "***\-
F81C37	"zw #"***9-
F81C38	"zw #"***8-
F81C39	"zw #"***7-
F81C3A	"zw #"***6-
F81C3B	"zw #"***5-
F81C3C	"zw #"***4-
F81C3D	"zw #"***3-
F81C3E	"zw #"***2-
F81C3F	"zw #"***1-
F81C40	"zw #"***
F81C41	"zw #"***1+
F81C42	"zw #"***2+
F81C43	"zw #"***3+
F81C44	"zw #"***4+
F81C45	"zw #"***5+
F81C46	"zw #"***6+
F81C47	"zw #"***7+
F81C48	"zw #"***8+
F81C49	"zw #"***9+
F81C4A	"2]]/("***+
F81C4B	"3]]/("***+
F81C4C	"4]]/("***+
F81C4D	"5]]/("***+
F81C4E	"~tY-#"***\-
F81C4F	"}tY-#"***\-
F81C50	"|tY-#"***\-
F81C51	"{tY-#"***\-
F81C52	"ztY-#"***\-
F81C53	"ytY-#"***\-
F81C54	"xtY-#"***\-
F81C55	"wtY-#"***\-
F81C56	"vtY-#"***\-
F81C57	"ue +"***9-
F81C58	"ue +"***8-
F81C59	"ue +"***7-
F81C5A	"ue +"***6-
F81C5B	"ue +"***5-
F81C5C	"ue +"***4-
F81C5D	"ue +"***3-
F81C5E	"ue +"***2-
F81C5F	"ue +"***1-
F81C60	"ue +"***
F81C61	"ue +"***1+
F81C62	"ue +"***2+
F81C63	"ue +"***3+
F81C64	"ue +"***4+
F81C65	"ue +"***5+
F81C66	"gS~0%"*+**
F81C67	"ue +"***7+
F81C68	"ue +"***8+
F81C69	"ue +"***9+
F81C6A	"btY-#"***\-
F81C6B	"atY-#"***\-
F81C6C	"`tY-#"***\-
F81C6D	"_tY-#"***\-
F81C6E	"^tY-#"***\-
F81C6F	"]tY-#"***\-
F81C70	"\tY-#"***\-
F81C71	"[tY-#"***\-
F81C72	"ZtY-#"***\-
F81C73	"Y~I=)"**+*
F81C74	"XtY-#"***\-
F81C75	"WtY-#"***\-
F81C76	"VtY-#"***\-
F81C77	"UtY-#"***\-
F81C78	"TtY-#"***\-
F81C79	"StY-#"***\-
F81C7A	"RtY-#"***\-
F81C7B	"QtY-#"***\-
F81C7C	"PtY-#"***\-
F81C7D	"OtY-#"***\-
F81C7E	"NtY-#"***\-
F81C7F	"MtY-#"***\-
F81C80	"LtY-#"***\-
F81C81	"KtY-#"***\-
F81C82	"JtY-#"***\-
F81C83	"ItY-#"***\-
F81C84	"HtY-#"***\-
F81C85	"GtY-#"***\-
F81C86	"FtY-#"***\-
F81C87	"EtY-#"***\-
F81C88	"DtY-#"***\-
F81C89	"CtY-#"***\-
F81C8A	"BtY-#"***\-
F81C8B	"AtY-#"***\-
F81C8C	"@tY-#"***\-
F81C8D	"?tY-#"***\-
F81C8E	">tY-#"***\-
F81C8F	"=tY-#"***\-
F81C90	"<tY-#"***\-
F81C91	";tY-#"***\-
F81C92	":tY-#"***\-
F81C93	"9tY-#"***\-
F81C94	"8tY-#"***\-
F81C95	"7tY-#"***\-
F81C96	"6tY-#"***\-
F81C97	"5tY-#"***\-
F81C98	"4tY-#"***\-
F81C99	"3tY-#"***\-
F81C9A	"2tY-#"***\-
F81C9B	"1tY-#"***\-
F81C9C	"0tY-#"***\-
F81C9D	"/tY-#"***\-
F81C9E	".tY-#"***\-
F81C9F	"-tY-#"***\-
F81CA0	",tY-#"***\-
F81CA1	"+tY-#"***\-
F81CA2	"*tY-#"***\-
F81CA3	")tY-#"***\-
F81CA4	"(tY-#"***\-
F81CA5	"'tY-#"***\-
F81CA6	"&tY-#"***\-
F81CA7	"%tY-#"***\-
F81CA8	"$tY-#"***\-
F81CA9	"#tY-#"***\-
F81CAA	"bSDC+"***\-
F81CAB	"!tY-#"***\-
F81CAC	" tY-#"***\-
F81CAD	"_SDC+"***\-
F81CAE	"^SDC+"***\-
F81CAF	"]SDC+"***\-
F81CB0	"\SDC+"***\-
F81CB1	"[SDC+"***\-
F81CB2	"ZSDC+"***\-
F81CB3	"YSDC+"***\-
F81CB4	"XSDC+"***\-
F81CB5	"WSDC+"***\-
F81CB6	"VG~;+"*+**
F81CB7	"USDC+"***\-
F81CB8	"TSDC+"***\-
F81CB9	"SSDC+"***\-
F81CBA	"z;~}"+**9*
F81CBB	"QSDC+"***\-
F81CBC	"PSDC+"***\-
F81CBD	"OSDC+"***\-
F81CBE	"~zw #"***+
F81CBF	"MSDC+"***\-
F81CC0	"LSDC+"***\-
F81CC1	"KSDC+"***\-
F81CC2	"JSDC+"***\-
F81CC3	"tY-#"***9-
F81CC4	"tY-#"***8-
F81CC5	"me~U"+**7*
F81CC6	"tY-#"***6-
F81CC7	"tY-#"***5-
F81CC8	"tY-#"***4-
F81CC9	"tY-#"***3-
F81CCA	"tY-#"***2-
F81CCB	"tY-#"***1-
F81CCC	"tY-#"***
F81CCD	"tY-#"***1+
F81CCE	"tY-#"***2+
F81CCF	"tY-#"***3+
F81CD0	"tY-#"***4+
F81CD1	"tY-#"***5+
F81CD2	"tY-#"***6+
F81CD3	"tY-#"***7+
F81CD4	"tY-#"***8+
F81CD5	"tY-#"***9+
F81CD6	"6SDC+"***\-
F81CD7	"5SDC+"***\-
F81CD8	"4SDC+"***\-
F81CD9	"3SDC+"***\-
F81CDA	"2SDC+"***\-
F81CDB	"1SDC+"***\-
F81CDC	"0SDC+"***\-
F81CDD	"/SDC+"***\-
F81CDE	".SDC+"***\-
F81CDF	"-SDC+"***\-
F81CE0	",SDC+"***\-
F81CE1	"M+~W7"*+**
F81CE2	"*SDC+"***\-
F81CE3	")SDC+"***\-
F81CE4	"(SDC+"***\-
F81CE5	"'SDC+"***\-
F81CE6	"&SDC+"***\-
F81CE7	"%SDC+"***\-
F81CE8	"$SDC+"***\-
F81CE9	"#SDC+"***\-
F81CEA	"FvA5("***\-
F81CEB	"!SDC+"***\-
F81CEC	" SDC+"***\-
F81CED	"CvA5("***\-
F81CEE	"BvA5("***\-
F81CEF	"[A~=+"*+**
F81CF0	"@vA5("***\-
F81CF1	"?vA5("***\-
F81CF2	">vA5("***\-
F81CF3	"=vA5("***\-
F81CF4	"<vA5("***\-
F81CF5	";vA5("***\-
F81CF6	":vA5("***\-
F81CF7	"9vA5("***\-
F81CF8	"8vA5("***\-
F81CF9	"Q-~U3"*+**
F81CFA	"6vA5("***\-
F81CFB	"5vA5("***\-
F81CFC	"4vA5("***\-
F81CFD	"3vA5("***\-
F81CFE	"2vA5("***\-
F81CFF	"1vA5("***\-
F81D00	"0vA5("***\-
F81D01	"/vA5("***\-
F81D02	".vA5("***\-
F81D03	"SDC+"***9-
F81D04	"b.~;;"*+**
F81D05	"SDC+"***7-
F81D06	"SDC+"***6-
F81D07	"SDC+"***5-
F81D08	"SDC+"***4-
F81D09	"SDC+"***3-
F81D0A	"SDC+"***2-
F81D0B	"SDC+"***1-
F81D0C	"SDC+"***
F81D0D	"SDC+"***1+
F81D0E	"SDC+"***2+
F81D0F	"SDC+"***3+
F81D10	"SDC+"***4+
F81D11	"SDC+"***5+
F81D12	"SDC+"***6+
F81D13	"SDC+"***7+
F81D14	"SDC+"***8+
F81D15	"SDC+"***9+
F81D16	"JtY-#"***+
F81D17	"KtY-#"***+
F81D18	"LtY-#"***+
F81D19	"MtY-#"***+
F81D1A	"NtY-#"***+
F81D1B	"OtY-#"***+
F81D1C	"PtY-#"***+
F81D1D	"QtY-#"***+
F81D1E	"RtY-#"***+
F81D1F	"StY-#"***+
F81D20	"TtY-#"***+
F81D21	"UtY-#"***+
F81D22	"VtY-#"***+
F81D23	"WtY-#"***+
F81D24	"XtY-#"***+
F81D25	"YtY-#"***+
F81D26	"ZtY-#"***+
F81D27	"vA5("***9-
F81D28	"vA5("***8-
F81D29	"vA5("***7-
F81D2A	"vA5("***6-
F81D2B	"vA5("***5-
F81D2C	"vA5("***4-
F81D2D	"vA5("***3-
F81D2E	"vA5("***2-
F81D2F	"vA5("***1-
F81D30	"vA5("***
F81D31	"vA5("***1+
F81D32	"mE/."***
F81D33	"vA5("***3+
F81D34	"vA5("***4+
F81D35	"vA5("***5+
F81D36	"vA5("***6+
F81D37	"vA5("***7+
F81D38	"vA5("***8+
F81D39	"vA5("***9+
F81D3A	"mE/."***8+
F81D3B	"mE/."***9+
F81D3C	"0SDC+"***+
F81D3D	"1SDC+"***+
F81D3E	"2SDC+"***+
F81D3F	"3SDC+"***+
F81D40	"4SDC+"***+
F81D41	"5SDC+"***+
F81D42	"6SDC+"***+
F81D43	"7SDC+"***+
F81D44	"8SDC+"***+
F81D45	"9SDC+"***+
F81D46	":SDC+"***+
F81D47	";SDC+"***+
F81D48	"<SDC+"***+
F81D49	"=SDC+"***+
F81D4A	">SDC+"***+
F81D4B	"?SDC+"***+
F81D4C	"@SDC+"***+
F81D4D	"ASDC+"***+
F81D4E	"BSDC+"***+
F81D4F	"CSDC+"***+
F81D50	" vA5("***+
F81D51	"!vA5("***+
F81D52	" mE/."***+
F81D53	"!mE/."***+
F81D54	"R~g4%"**+*
F81D55	"#mE/."***+
F81D56	"$mE/."***+
F81D57	"%mE/."***+
F81D58	"&mE/."***+
F81D59	"'mE/."***+
F81D5A	"(mE/."***+
F81D5B	")mE/."***+
F81D5C	"*mE/."***+
F81D5D	"+mE/."***+
F81D5E	",mE/."***+
F81D5F	"S9~M+"*+**
F81D60	".mE/."***+
F81D61	"/mE/."***+
F81D62	"0mE/."***+
F81D63	"1mE/."***+
F81D64	"2mE/."***+
F81D65	"3mE/."***+
F81D66	"4mE/."***+
F81D67	"5mE/."***+
F81D68	"6mE/."***+
F81D69	"7mE/."***+
F81D6A	"8mE/."***+
F81D6B	"9mE/."***+
F81D6C	":mE/."***+
F81D6D	";mE/."***+
F81D6E	"<mE/."***+
F81D6F	"=mE/."***+
F81D70	"yJ~e"+**8*
F81D71	"A=~K5"*+**
F81D72	"@mE/."***+
F81D73	"AmE/."***+
F81D74	"BmE/."***+
F81D75	"CmE/."***+
F81D76	"DmE/."***+
F81D77	"EmE/."***+
F81D78	"FmE/."***+
F81D79	"GmE/."***+
F81D7A	"HmE/."***+
F81D7B	"ImE/."***+
F81D7C	"JmE/."***+
F81D7D	"KmE/."***+
F81D7E	"LmE/."***+
F81D7F	"MmE/."***+
F81D80	"NmE/."***+
F81D81	"OmE/."***+
F81D82	"PmE/."***+
F81D83	"QmE/."***+
F81D84	"RmE/."***+
F81D85	"SmE/."***+
F81D86	"TmE/."***+
F81D87	"UmE/."***+
F81D88	"VmE/."***+
F81D89	"WmE/."***+
F81D8A	"XmE/."***+
F81D8B	"OG~;/"*+**
F81D8C	"ZmE/."***+
F81D8D	"[mE/."***+
F81D8E	"\mE/."***+
F81D8F	"]mE/."***+
F81D90	"^mE/."***+
F81D91	"_mE/."***+
F81D92	"aC~H!"*+**
F81D93	"amE/."***+
F81D94	"bmE/."***+
F81D95	"cmE/."***+
F81D96	"dmE/."***+
F81D97	"emE/."***+
F81D98	"fmE/."***+
F81D99	"gmE/."***+
F81D9A	"hmE/."***+
F81D9B	"imE/."***+
F81D9C	"jmE/."***+
F81D9D	"kmE/."***+
F81D9E	"lmE/."***+
F81D9F	"mmE/."***+
F81DA0	"nmE/."***+
F81DA1	"omE/."***+
F81DA2	"pmE/."***+
F81DA3	"qmE/."***+
F81DA4	"rmE/."***+
F81DA5	"smE/."***+
F81DA6	"tmE/."***+
F81DA7	"umE/."***+
F81DA8	"vmE/."***+
F81DA9	"wmE/."***+
F81DAA	"xmE/."***+
F81DAB	"ymE/."***+
F81DAC	"zmE/."***+
F81DAD	"{mE/."***+
F81DAE	"|mE/."***+
F81DAF	"}mE/."***+
F81DB0	"~mE/."***+
F81DB1	"vmE/."***+9+
F81DB2	"wmE/."***+9+
F81DB3	"xmE/."***+9+
F81DB4	"ymE/."***+9+
F81DB5	"zmE/."***+9+
F81DB6	"}IB"**8-9*3*
F81DB7	"|mE/."***+9+
F81DB8	"yJ~e"+**9+8*
F81DB9	"~mE/."***+9+
F81DBA	"jKI-!"***\-2*
F81DBB	"wmE/."***+9+9+
F81DBC	"vjA"**7+5*4*
F81DBD	"ymE/."***+9+9+
F81DBE	"hKI-!"***\-2*
F81DBF	"EI2-!"***\-3*
F81DC0	"\)"*:*8-7/8*
F81DC1	"tY-"**7+7*5*
F81DC2	"fKI-!"***\-2*
F81DC3	"vjA"**7+5*4*7+
F81DC4	"eKI-!"***\-2*
F81DC5	"CI2-!"***\-3*
F81DC6	"vj4"**6+5*5*
F81DC7	"\)"*:*8-7/8*7+
F81DC8	"YWK"**9+7*4*
F81DC9	"\)"*:*8-7/8*9+
F81DCA	"bKI-!"***\-2*
F81DCB	"AI2-!"***\-3*
F81DCC	"aKI-!"***\-2*
F81DCD	"~C~/~_5"*+*+*+
F81DCE	"`KI-!"***\-2*
F81DCF	"D~}~/&"*+*+*9-
F81DD0	"~vSS"**+5*4*
F81DD1	"}IB"**7-9*3*
F81DD2	"^KI-!"***\-2*
F81DD3	"D~}~/&"*+*+*5-
F81DD4	"]KI-!"***\-2*
F81DD5	"D~}~/&"*+*+*3-
F81DD6	"\KI-!"***\-2*
F81DD7	"=I2-!"***\-3*
F81DD8	"D~}~/&"*+*+*
F81DD9	"D~}~/&"*+*+*1+
F81DDA	"ZO~~7%"*++**
F81DDB	"D~}~/&"*+*+*3+
F81DDC	"YKI-!"***\-2*
F81DDD	"~S9~M+"*+**+
F81DDE	"XKI-!"***\-2*
F81DDF	"vj4"**7+5*5*
F81DE0	"k~k:"*+*8*3*
F81DE1	"D~}~/&"*+*+*9+
F81DE2	"VKI-!"***\-2*
F81DE3	"+~u~E-"*+*+*
F81DE4	"_~&~}#"*+*+*
F81DE5	"~S9~M+"*+**+8+
F81DE6	"wv~C"+**9-6*
F81DE7	"+~u~E-"*+*+*4+
F81DE8	"SKI-!"***\-2*
F81DE9	"y~yI"*+*5*3*
F81DEA	"RKI-!"***\-2*
F81DEB	"q=~~1+"*++**
F81DEC	"}cI"**9-9*2*
F81DED	"_~&~}#"*+*+*9+
F81DEE	"PKI-!"***\-2*
F81DEF	"~A=~K5"*+**+
F81DF0	"OKI-!"***\-2*
F81DF1	"q=~~1+"*++**6+
F81DF2	"wv~C"+**7-6*
F81DF3	"q=~~1+"*++**8+
F81DF4	"MKI-!"***\-2*
F81DF5	"3I2-!"***\-3*
F81DF6	"LKI-!"***\-2*
F81DF7	"~A=~K5"*+**+8+
F81DF8	"{~Y:"*+*5*5*
F81DF9	"vf~C"+**5-7*
F81DFA	"JKI-!"***\-2*
F81DFB	"1I2-!"***\-3*
F81DFC	"IKI-!"***\-2*
F81DFD	"y]~~%"++**4+5*
F81DFE	"}cI"**8-9*2*
F81DFF	"{~Y:"*+*5*5*7+
F81E00	"ph~~a"++**4*
F81E01	"/I2-!"***\-3*
F81E02	"FKI-!"***\-2*
F81E03	"~OG~;/"*+**+6-
F81E04	"wv~C"+**4-6*
F81E05	"~OG~;/"*+**+4-
F81E06	"DKI-!"***\-2*
F81E07	"}IB"**5-9*3*
F81E08	"~}I6!"***\-8-
F81E09	"~OG~;/"*+**+
F81E0A	"wv~C"+**3-6*
F81E0B	"~}I6!"***\-5-
F81E0C	"~}I6!"***\-4-
F81E0D	"~}I6!"***\-3-
F81E0E	"vf~C"+**2-7*
F81E0F	"~}I6!"***\-1-
F81E10	"~}I6!"***\-
F81E11	"}}I6!"***\-
F81E12	"|}I6!"***\-
F81E13	"{}I6!"***\-
F81E14	"z}I6!"***\-
F81E15	"y}I6!"***\-
F81E16	"x}I6!"***\-
F81E17	"w}I6!"***\-
F81E18	"v}I6!"***\-
F81E19	"u}I6!"***\-
F81E1A	"t}I6!"***\-
F81E1B	"s}I6!"***\-
F81E1C	"wv~C"+**6*
F81E1D	"q}I6!"***\-
F81E1E	"p}I6!"***\-
F81E1F	"o}I6!"***\-
F81E20	"n}I6!"***\-
F81E21	"m}I6!"***\-
F81E22	"l}I6!"***\-
F81E23	"k}I6!"***\-
F81E24	"j}I6!"***\-
F81E25	"i}I6!"***\-
F81E26	"h}I6!"***\-
F81E27	"g}I6!"***\-
F81E28	"f}I6!"***\-
F81E29	"e}I6!"***\-
F81E2A	"d}I6!"***\-
F81E2B	"c}I6!"***\-
F81E2C	"b}I6!"***\-
F81E2D	"a}I6!"***\-
F81E2E	"`}I6!"***\-
F81E2F	"_}I6!"***\-
F81E30	"^}I6!"***\-
F81E31	"]}I6!"***\-
F81E32	"\}I6!"***\-
F81E33	"[}I6!"***\-
F81E34	"Z}I6!"***\-
F81E35	"Y}I6!"***\-
F81E36	"X}I6!"***\-
F81E37	"W}I6!"***\-
F81E38	"V}I6!"***\-
F81E39	"U}I6!"***\-
F81E3A	"T}I6!"***\-
F81E3B	"S}I6!"***\-
F81E3C	"R}I6!"***\-
F81E3D	"Q}I6!"***\-
F81E3E	"P}I6!"***\-
F81E3F	"O}I6!"***\-
F81E40	"N}I6!"***\-
F81E41	"M}I6!"***\-
F81E42	"L}I6!"***\-
F81E43	"_~IG!"**+*
F81E44	"J}I6!"***\-
F81E45	"I}I6!"***\-
F81E46	"H}I6!"***\-
F81E47	"G}I6!"***\-
F81E48	"F}I6!"***\-
F81E49	"E}I6!"***\-
F81E4A	"D}I6!"***\-
F81E4B	"C}I6!"***\-
F81E4C	"B}I6!"***\-
F81E4D	"A}I6!"***\-
F81E4E	"@}I6!"***\-
F81E4F	"?}I6!"***\-
F81E50	">}I6!"***\-
F81E51	"=}I6!"***\-
F81E52	"<}I6!"***\-
F81E53	";}I6!"***\-
F81E54	":}I6!"***\-
F81E55	"9}I6!"***\-
F81E56	"8}I6!"***\-
F81E57	"7}I6!"***\-
F81E58	"6}I6!"***\-
F81E59	"5}I6!"***\-
F81E5A	"4}I6!"***\-
F81E5B	"[C~M!"*+**
F81E5C	"2}I6!"***\-
F81E5D	"1}I6!"***\-
F81E5E	"0}I6!"***\-
F81E5F	"/}I6!"***\-
F81E60	".}I6!"***\-
F81E61	"-}I6!"***\-
F81E62	",}I6!"***\-
F81E63	"+}I6!"***\-
F81E64	"*}I6!"***\-
F81E65	")}I6!"***\-
F81E66	"(}I6!"***\-
F81E67	"'}I6!"***\-
F81E68	"&}I6!"***\-
F81E69	"%}I6!"***\-
F81E6A	"$}I6!"***\-
F81E6B	"#}I6!"***\-
F81E6C	"6s==&"***\-
F81E6D	"!}I6!"***\-
F81E6E	" }I6!"***\-
F81E6F	"3s==&"***\-
F81E70	"2s==&"***\-
F81E71	"1s==&"***\-
F81E72	"0s==&"***\-
F81E73	"/s==&"***\-
F81E74	".s==&"***\-
F81E75	"-s==&"***\-
F81E76	",s==&"***\-
F81E77	"+s==&"***\-
F81E78	"*s==&"***\-
F81E79	")s==&"***\-
F81E7A	"(s==&"***\-
F81E7B	"'s==&"***\-
F81E7C	"&s==&"***\-
F81E7D	"%s==&"***\-
F81E7E	"$s==&"***\-
F81E7F	"#s==&"***\-
F81E80	"Phg.!"***\-
F81E81	"!s==&"***\-
F81E82	" s==&"***\-
F81E83	"Mhg.!"***\-
F81E84	"Lhg.!"***\-
F81E85	"}I6!"***9-
F81E86	"}I6!"***8-
F81E87	"}I6!"***7-
F81E88	"}I6!"***6-
F81E89	"}I6!"***5-
F81E8A	"}I6!"***4-
F81E8B	"}I6!"***3-
F81E8C	"}I6!"***2-
F81E8D	"}I6!"***1-
F81E8E	"}I6!"***
F81E8F	"}I6!"***1+
F81E90	"}I6!"***2+
F81E91	"}I6!"***3+
F81E92	"v~==%"**+*
F81E93	"}I6!"***5+
F81E94	"}I6!"***6+
F81E95	"}I6!"***7+
F81E96	"}I6!"***8+
F81E97	"}I6!"***9+
F81E98	"8hg.!"***\-
F81E99	"s==&"***9-
F81E9A	"s==&"***8-
F81E9B	"s==&"***7-
F81E9C	"t)~Y%"*+**
F81E9D	"s==&"***5-
F81E9E	"s==&"***4-
F81E9F	"s==&"***3-
F81EA0	"s==&"***2-
F81EA1	"s==&"***1-
F81EA2	"s==&"***
F81EA3	"s==&"***1+
F81EA4	"s==&"***2+
F81EA5	"s==&"***3+
F81EA6	"s==&"***4+
F81EA7	"s==&"***5+
F81EA8	"s==&"***6+
F81EA9	"s==&"***7+
F81EAA	"s==&"***8+
F81EAB	"s==&"***9+
F81EAC	"$hg.!"***\-
F81EAD	"#hg.!"***\-
F81EAE	"@{G1&"***\-
F81EAF	"!hg.!"***\-
F81EB0	" hg.!"***\-
F81EB1	"={G1&"***\-
F81EB2	"<{G1&"***\-
F81EB3	";{G1&"***\-
F81EB4	":{G1&"***\-
F81EB5	"9{G1&"***\-
F81EB6	"8{G1&"***\-
F81EB7	"7{G1&"***\-
F81EB8	"6{G1&"***\-
F81EB9	"5{G1&"***\-
F81EBA	"4{G1&"***\-
F81EBB	"3{G1&"***\-
F81EBC	"2{G1&"***\-
F81EBD	"1{G1&"***\-
F81EBE	"0{G1&"***\-
F81EBF	"/{G1&"***\-
F81EC0	".{G1&"***\-
F81EC1	"-{G1&"***\-
F81EC2	">~mA%"**+*
F81EC3	"+{G1&"***\-
F81EC4	"*{G1&"***\-
F81EC5	"7)~mA"*+**
F81EC6	"({G1&"***\-
F81EC7	"hg.!"***9-
F81EC8	"hg.!"***8-
F81EC9	"hg.!"***7-
F81ECA	"hg.!"***6-
F81ECB	"hg.!"***5-
F81ECC	"hg.!"***4-
F81ECD	"hg.!"***3-
F81ECE	"hg.!"***2-
F81ECF	"hg.!"***1-
F81ED0	"hg.!"***
F81ED1	"hg.!"***1+
F81ED2	"hg.!"***2+
F81ED3	"hg.!"***3+
F81ED4	"hg.!"***4+
F81ED5	"hg.!"***5+
F81ED6	"hg.!"***6+
F81ED7	"hg.!"***7+
F81ED8	"hg.!"***8+
F81ED9	"hg.!"***9+
F81EDA	"8s==&"***+
F81EDB	"9s==&"***+
F81EDC	":s==&"***+
F81EDD	";s==&"***+
F81EDE	"<s==&"***+
F81EDF	"=s==&"***+
F81EE0	">s==&"***+
F81EE1	"?s==&"***+
F81EE2	"oY~(&"*+**
F81EE3	"As==&"***+
F81EE4	"Bs==&"***+
F81EE5	"{G1&"***9-
F81EE6	"{G1&"***8-
F81EE7	"{G1&"***7-
F81EE8	"{G1&"***6-
F81EE9	"{G1&"***5-
F81EEA	"{G1&"***4-
F81EEB	"{G1&"***3-
F81EEC	"{G1&"***2-
F81EED	"{G1&"***1-
F81EEE	"{G1&"***
F81EEF	"{G1&"***1+
F81EF0	"{G1&"***2+
F81EF1	"{G1&"***3+
F81EF2	"{G1&"***4+
F81EF3	"{G1&"***5+
F81EF4	"{G1&"***6+
F81EF5	"{G1&"***7+
F81EF6	"{G1&"***8+
