FBD000	"fO @"***
FBD353	"7mg*#"***\-
FBD354	"6mg*#"***\-
FBD355	"5mg*#"***\-
FBD356	"4mg*#"***\-
FBD357	"3mg*#"***\-
FBD358	"2mg*#"***\-
FBD359	"1mg*#"***\-
FBD35A	"0mg*#"***\-
FBD35B	"/mg*#"***\-
FBD35C	".mg*#"***\-
FBD35D	"-mg*#"***\-
FBD35E	",mg*#"***\-
FBD35F	"+mg*#"***\-
FBD360	"*mg*#"***\-
FBD361	")mg*#"***\-
FBD362	"(mg*#"***\-
FBD363	"'mg*#"***\-
FBD364	"&mg*#"***\-
FBD365	"%mg*#"***\-
FBD366	"$mg*#"***\-
FBD367	"#mg*#"***\-
FBD368	"hut& "***+
FBD369	"!mg*#"***\-
FBD36A	" mg*#"***\-
FBD36B	"kut& "***+
FBD36C	"lut& "***+
FBD36D	"mut& "***+
FBD36E	"nut& "***+
FBD36F	"out& "***+
FBD370	"put& "***+
FBD371	"qut& "***+
FBD372	"rut& "***+
FBD373	"sut& "***+
FBD374	"tut& "***+
FBD375	"uut& "***+
FBD376	"vut& "***+
FBD377	"wut& "***+
FBD378	"xut& "***+
FBD379	"yut& "***+
FBD37A	"zut& "***+
FBD37B	"{ut& "***+
FBD37C	"|ut& "***+
FBD37D	"}ut& "***+
FBD37E	"~ut &"***+
FBD37F	"}eY3$"***\-
FBD380	"kP~s"+**8*
FBD381	"mg*#"***9-
FBD382	"mg*#"***8-
FBD383	"mg*#"***7-
FBD384	"mg*#"***6-
FBD385	"mg*#"***5-
FBD386	"mg*#"***4-
FBD387	"mg*#"***3-
FBD388	"mg*#"***2-
FBD389	"mg*#"***1-
FBD38A	"mg*#"***
FBD38B	"mg*#"***1+
FBD38C	"mg*#"***2+
FBD38D	"mg*#"***3+
FBD38E	"mg*#"***4+
FBD38F	"mg*#"***5+
FBD390	"mg*#"***6+
FBD391	"mg*#"***7+
FBD392	"mg*#"***8+
FBD393	"mg*#"***9+
FBD394	"heY3$"***\-
FBD395	"geY3$"***\-
FBD396	"feY3$"***\-
FBD397	"eeY3$"***\-
FBD398	"deY3$"***\-
FBD399	"ceY3$"***\-
FBD39A	"beY3$"***\-
FBD39B	"aeY3$"***\-
FBD39C	"`eY3$"***\-
FBD39D	"_eY3$"***\-
FBD39E	"^eY3$"***\-
FBD39F	"]eY3$"***\-
FBD3A0	"\eY3$"***\-
FBD3A1	"[eY3$"***\-
FBD3A2	"ZeY3$"***\-
FBD3A3	"YeY3$"***\-
FBD3A4	"XeY3$"***\-
FBD3A5	"WeY3$"***\-
FBD3A6	"VeY3$"***\-
FBD3A7	"UeY3$"***\-
FBD3A8	"TeY3$"***\-
FBD3A9	"SeY3$"***\-
FBD3AA	"ReY3$"***\-
FBD3AB	"QeY3$"***\-
FBD3AC	"PeY3$"***\-
FBD3AD	"OeY3$"***\-
FBD3AE	"NeY3$"***\-
FBD3AF	"MeY3$"***\-
FBD3B0	"LeY3$"***\-
FBD3B1	"KeY3$"***\-
FBD3B2	"JeY3$"***\-
FBD3B3	"IeY3$"***\-
FBD3B4	"HeY3$"***\-
FBD3B5	"GeY3$"***\-
FBD3B6	"FeY3$"***\-
FBD3B7	"EeY3$"***\-
FBD3B8	"DeY3$"***\-
FBD3B9	"CeY3$"***\-
FBD3BA	"BeY3$"***\-
FBD3BB	"AeY3$"***\-
FBD3BC	"@eY3$"***\-
FBD3BD	"?eY3$"***\-
FBD3BE	".~eC5"**+*
FBD3BF	"=eY3$"***\-
FBD3C0	"<eY3$"***\-
FBD3C1	";eY3$"***\-
FBD3C2	":eY3$"***\-
FBD3C3	"9eY3$"***\-
FBD3C4	"8eY3$"***\-
FBD3C5	"7eY3$"***\-
FBD3C6	"}Z~%"+**9*
FBD3C7	"5eY3$"***\-
FBD3C8	"4eY3$"***\-
FBD3C9	"3eY3$"***\-
FBD3CA	"2eY3$"***\-
FBD3CB	"1eY3$"***\-
FBD3CC	"0eY3$"***\-
FBD3CD	"/eY3$"***\-
FBD3CE	".eY3$"***\-
FBD3CF	"-eY3$"***\-
FBD3D0	",eY3$"***\-
FBD3D1	"+eY3$"***\-
FBD3D2	"*eY3$"***\-
FBD3D3	")eY3$"***\-
FBD3D4	"(eY3$"***\-
FBD3D5	"'eY3$"***\-
FBD3D6	"&eY3$"***\-
FBD3D7	"%eY3$"***\-
FBD3D8	"$eY3$"***\-
FBD3D9	"#eY3$"***\-
FBD3DA	"|{k&!"***\-
FBD3DB	"!eY3$"***\-
FBD3DC	" eY3$"***\-
FBD3DD	"y{k&!"***\-
FBD3DE	"x{k&!"***\-
FBD3DF	"w{k&!"***\-
FBD3E0	"jJ~.+"*+**
FBD3E1	"u{k&!"***\-
FBD3E2	"t{k&!"***\-
FBD3E3	"s{k&!"***\-
FBD3E4	"r{k&!"***\-
FBD3E5	"q{k&!"***\-
FBD3E6	"p{k&!"***\-
FBD3E7	"o{k&!"***\-
FBD3E8	"n{k&!"***\-
FBD3E9	"m{k&!"***\-
FBD3EA	"l{k&!"***\-
FBD3EB	"k{k&!"***\-
FBD3EC	"b.~e#"*+**
FBD3ED	"i{k&!"***\-
FBD3EE	"h{k&!"***\-
FBD3EF	"g{k&!"***\-
FBD3F0	"0~eS)"**+*
FBD3F1	"g~G7)"**+*
FBD3F2	"d{k&!"***\-
FBD3F3	"eY3$"***9-
FBD3F4	"eY3$"***8-
FBD3F5	"eY3$"***7-
FBD3F6	"eY3$"***6-
FBD3F7	"eY3$"***5-
FBD3F8	"eY3$"***4-
FBD3F9	"eY3$"***3-
FBD3FA	"eY3$"***2-
FBD3FB	"eY3$"***1-
FBD3FC	"eY3$"***
FBD3FD	"eY3$"***1+
FBD3FE	"eY3$"***2+
FBD3FF	"eY3$"***3+
FBD400	"eY3$"***4+
FBD401	"eY3$"***5+
FBD402	"eY3$"***6+
FBD403	"eY3$"***7+
FBD404	"eY3$"***8+
FBD405	"eY3$"***9+
FBD406	"P{k&!"***\-
FBD407	"O{k&!"***\-
FBD408	"N{k&!"***\-
FBD409	"M{k&!"***\-
FBD40A	"L{k&!"***\-
FBD40B	"K{k&!"***\-
FBD40C	"J{k&!"***\-
FBD40D	"I{k&!"***\-
FBD40E	"H{k&!"***\-
FBD40F	"G{k&!"***\-
FBD410	"F{k&!"***\-
FBD411	"E{k&!"***\-
FBD412	"D{k&!"***\-
FBD413	"C{k&!"***\-
FBD414	"B{k&!"***\-
FBD415	"A{k&!"***\-
FBD416	"@{k&!"***\-
FBD417	"?{k&!"***\-
FBD418	">{k&!"***\-
FBD419	"={k&!"***\-
FBD41A	"<{k&!"***\-
FBD41B	";{k&!"***\-
FBD41C	":{k&!"***\-
FBD41D	"9{k&!"***\-
FBD41E	"8{k&!"***\-
FBD41F	"7{k&!"***\-
FBD420	"6{k&!"***\-
FBD421	"5{k&!"***\-
FBD422	"4{k&!"***\-
FBD423	"3{k&!"***\-
FBD424	"2{k&!"***\-
FBD425	"1{k&!"***\-
FBD426	"0{k&!"***\-
FBD427	"/{k&!"***\-
FBD428	".{k&!"***\-
FBD429	"-{k&!"***\-
FBD42A	",{k&!"***\-
FBD42B	"+{k&!"***\-
FBD42C	"*{k&!"***\-
FBD42D	"){k&!"***\-
FBD42E	"({k&!"***\-
FBD42F	"'{k&!"***\-
FBD430	"&{k&!"***\-
FBD431	"%{k&!"***\-
FBD432	"${k&!"***\-
FBD433	"#{k&!"***\-
FBD434	"8y=4+"***\-
FBD435	"!{k&!"***\-
FBD436	" {k&!"***\-
FBD437	"5y=4+"***\-
FBD438	"4y=4+"***\-
FBD439	"3y=4+"***\-
FBD43A	"2y=4+"***\-
FBD43B	"1y=4+"***\-
FBD43C	"0y=4+"***\-
FBD43D	"/y=4+"***\-
FBD43E	".y=4+"***\-
FBD43F	"-y=4+"***\-
FBD440	"wX~G"+**8*
FBD441	"+y=4+"***\-
FBD442	"*y=4+"***\-
FBD443	")y=4+"***\-
FBD444	"(y=4+"***\-
FBD445	"'y=4+"***\-
FBD446	"&y=4+"***\-
FBD447	"%y=4+"***\-
FBD448	"$y=4+"***\-
FBD449	"#y=4+"***\-
FBD44A	"NeY3$"***+
FBD44B	"!y=4+"***\-
FBD44C	" y=4+"***\-
FBD44D	"{k&!"***9-
FBD44E	"{k&!"***8-
FBD44F	"{k&!"***7-
FBD450	"{k&!"***6-
FBD451	"{k&!"***5-
FBD452	"{k&!"***4-
FBD453	"{k&!"***3-
FBD454	"{k&!"***2-
FBD455	"{k&!"***1-
FBD456	"{k&!"***
FBD457	"{k&!"***1+
FBD458	"{k&!"***2+
FBD459	"{k&!"***3+
FBD45A	"{k&!"***4+
FBD45B	"{k&!"***5+
FBD45C	"{k&!"***6+
FBD45D	"{k&!"***7+
FBD45E	"{k&!"***8+
FBD45F	"{k&!"***9+
FBD460	"deY3$"***+
FBD461	"eeY3$"***+
FBD462	"feY3$"***+
FBD463	"y=4+"***9-
FBD464	"y=4+"***8-
FBD465	"C/~]7"*+**
FBD466	"y=4+"***6-
FBD467	"y=4+"***5-
FBD468	"y=4+"***4-
FBD469	"y=4+"***3-
FBD46A	"y=4+"***2-
FBD46B	"y=4+"***1-
FBD46C	"y=4+"***
FBD46D	"y=4+"***1+
FBD46E	"y=4+"***2+
FBD46F	"y=4+"***3+
FBD470	"y=4+"***4+
FBD471	"y=4+"***5+
FBD472	"y=4+"***6+
FBD473	"y=4+"***7+
FBD474	"y=4+"***8+
FBD475	"y=4+"***9+
FBD476	" {k&!"***+
FBD477	"!{k&!"***+
FBD478	"|eY3$"***+
FBD479	"#{k&!"***+
FBD47A	"${k&!"***+
FBD47B	"%{k&!"***+
FBD47C	"&{k&!"***+
FBD47D	"'{k&!"***+
FBD47E	"({k&!"***+
FBD47F	"51)z!"+***
FBD480	"*{k&!"***+
FBD481	"+{k&!"***+
FBD482	",{k&!"***+
FBD483	"-{k&!"***+
FBD484	".{k&!"***+
FBD485	"/{k&!"***+
FBD486	"0{k&!"***+
FBD487	"1{k&!"***+
FBD488	"2{k&!"***+
FBD489	"3{k&!"***+
FBD48A	"4{k&!"***+
FBD48B	"5{k&!"***+
FBD48C	" y=4+"***+
FBD48D	"!y=4+"***+
FBD48E	"8{k&!"***+
FBD48F	"#y=4+"***+
FBD490	"$y=4+"***+
FBD491	"%y=4+"***+
FBD492	"&y=4+"***+
FBD493	"'y=4+"***+
FBD494	"(y=4+"***+
FBD495	")y=4+"***+
FBD496	"*y=4+"***+
FBD497	"+y=4+"***+
FBD498	",y=4+"***+
FBD499	"-y=4+"***+
FBD49A	".y=4+"***+
FBD49B	"/y=4+"***+
FBD49C	"0y=4+"***+
FBD49D	"1y=4+"***+
FBD49E	"2y=4+"***+
FBD49F	"3y=4+"***+
FBD4A0	"4y=4+"***+
FBD4A1	"5y=4+"***+
FBD4A2	"_~|(#"**+*
FBD4A3	"7y=4+"***+
FBD4A4	"8y=4+"***+
FBD4A5	"9y=4+"***+
FBD4A6	":y=4+"***+
FBD4A7	";y=4+"***+
FBD4A8	"<y=4+"***+
FBD4A9	"=y=4+"***+
FBD4AA	">y=4+"***+
FBD4AB	"?y=4+"***+
FBD4AC	"@y=4+"***+
FBD4AD	"Ay=4+"***+
FBD4AE	"By=4+"***+
FBD4AF	"Cy=4+"***+
FBD4B0	"~fEC#"***\-
FBD4B1	"}fEC#"***\-
FBD4B2	"|fEC#"***\-
FBD4B3	"{fEC#"***\-
FBD4B4	"zfEC#"***\-
FBD4B5	"yfEC#"***\-
FBD4B6	"xfEC#"***\-
FBD4B7	"wfEC#"***\-
FBD4B8	"vfEC#"***\-
FBD4B9	"ufEC#"***\-
FBD4BA	"tfEC#"***\-
FBD4BB	"sfEC#"***\-
FBD4BC	"rfEC#"***\-
FBD4BD	"qfEC#"***\-
FBD4BE	"pfEC#"***\-
FBD4BF	"ofEC#"***\-
FBD4C0	"nfEC#"***\-
FBD4C1	"mfEC#"***\-
FBD4C2	"lfEC#"***\-
FBD4C3	"kfEC#"***\-
FBD4C4	"jfEC#"***\-
FBD4C5	"ifEC#"***\-
FBD4C6	"hfEC#"***\-
FBD4C7	"gfEC#"***\-
FBD4C8	"ffEC#"***\-
FBD4C9	"efEC#"***\-
FBD4CA	"dfEC#"***\-
FBD4CB	"cfEC#"***\-
FBD4CC	"bfEC#"***\-
FBD4CD	"afEC#"***\-
FBD4CE	"`fEC#"***\-
FBD4CF	"_fEC#"***\-
FBD4D0	"^fEC#"***\-
FBD4D1	"]fEC#"***\-
FBD4D2	"\fEC#"***\-
FBD4D3	"[fEC#"***\-
FBD4D4	"ZfEC#"***\-
FBD4D5	"YfEC#"***\-
FBD4D6	"XfEC#"***\-
FBD4D7	"WfEC#"***\-
FBD4D8	"VfEC#"***\-
FBD4D9	"UfEC#"***\-
FBD4DA	"TfEC#"***\-
FBD4DB	"SfEC#"***\-
FBD4DC	"RfEC#"***\-
FBD4DD	"QfEC#"***\-
FBD4DE	"PfEC#"***\-
FBD4DF	"OfEC#"***\-
FBD4E0	"NfEC#"***\-
FBD4E1	"MfEC#"***\-
FBD4E2	"LfEC#"***\-
FBD4E3	"KfEC#"***\-
FBD4E4	"JfEC#"***\-
FBD4E5	"IfEC#"***\-
FBD4E6	"HfEC#"***\-
FBD4E7	"GfEC#"***\-
FBD4E8	"FfEC#"***\-
FBD4E9	"E5~k)"*+**
FBD4EA	"DfEC#"***\-
FBD4EB	"CfEC#"***\-
FBD4EC	"BfEC#"***\-
FBD4ED	"AfEC#"***\-
FBD4EE	"@fEC#"***\-
FBD4EF	"?fEC#"***\-
FBD4F0	">fEC#"***\-
FBD4F1	"=fEC#"***\-
FBD4F2	"<fEC#"***\-
FBD4F3	";fEC#"***\-
FBD4F4	":fEC#"***\-
FBD4F5	"9fEC#"***\-
FBD4F6	"8fEC#"***\-
FBD4F7	"7fEC#"***\-
FBD4F8	"6fEC#"***\-
FBD4F9	"5fEC#"***\-
FBD4FA	"4fEC#"***\-
FBD4FB	"3fEC#"***\-
FBD4FC	"2fEC#"***\-
FBD4FD	"1fEC#"***\-
FBD4FE	"0fEC#"***\-
FBD4FF	"/fEC#"***\-
FBD500	".fEC#"***\-
FBD501	"a_~-%"*+**
FBD502	",fEC#"***\-
FBD503	"+fEC#"***\-
FBD504	"*fEC#"***\-
FBD505	")fEC#"***\-
FBD506	"(fEC#"***\-
FBD507	"'fEC#"***\-
FBD508	"&fEC#"***\-
FBD509	"%fEC#"***\-
FBD50A	"$fEC#"***\-
FBD50B	"#fEC#"***\-
FBD50C	"T_Y= "***\-
FBD50D	"!fEC#"***\-
FBD50E	" fEC#"***\-
FBD50F	"Q_Y= "***\-
FBD510	"x~q &"**+*
FBD511	"O_Y= "***\-
FBD512	"N_Y= "***\-
FBD513	"M_Y= "***\-
FBD514	"L_Y= "***\-
FBD515	"K_Y= "***\-
FBD516	"J_Y= "***\-
FBD517	"I_Y= "***\-
FBD518	"H_Y= "***\-
FBD519	"G_Y= "***\-
FBD51A	"F_Y= "***\-
FBD51B	"E_Y= "***\-
FBD51C	"D_Y= "***\-
FBD51D	"C_Y= "***\-
FBD51E	"B_Y= "***\-
FBD51F	"A_Y= "***\-
FBD520	"p~k +"**+*
FBD521	"?_Y= "***\-
FBD522	">_Y= "***\-
FBD523	"=_Y= "***\-
FBD524	"<_Y= "***\-
FBD525	"fEC#"***9-
FBD526	"fEC#"***8-
FBD527	"fEC#"***7-
FBD528	"fEC#"***6-
FBD529	"fEC#"***5-
FBD52A	"fEC#"***4-
FBD52B	"fEC#"***3-
FBD52C	"fEC#"***2-
FBD52D	"fEC#"***1-
FBD52E	"fEC#"***
FBD52F	"fEC#"***1+
FBD530	"fEC#"***2+
FBD531	"fEC#"***3+
FBD532	"fEC#"***4+
FBD533	"fEC#"***5+
FBD534	"fEC#"***6+
FBD535	"fEC#"***7+
FBD536	"fEC#"***8+
FBD537	"fEC#"***9+
FBD538	"(_Y= "***\-
FBD539	"'_Y= "***\-
FBD53A	"&_Y= "***\-
FBD53B	"%_Y= "***\-
FBD53C	"$_Y= "***\-
FBD53D	"#_Y= "***\-
FBD53E	"Yqk'#"***\-
FBD53F	"!_Y= "***\-
FBD540	" _Y= "***\-
FBD541	"Vqk'#"***\-
FBD542	"Uqk'#"***\-
FBD543	"Tqk'#"***\-
FBD544	"Sqk'#"***\-
FBD545	"Rqk'#"***\-
FBD546	"Qqk'#"***\-
FBD547	"Pqk'#"***\-
FBD548	"Oqk'#"***\-
FBD549	"Nqk'#"***\-
FBD54A	"Mqk'#"***\-
FBD54B	"Lqk'#"***\-
FBD54C	"Kqk'#"***\-
FBD54D	"Jqk'#"***\-
FBD54E	"Iqk'#"***\-
FBD54F	"Hqk'#"***\-
FBD550	"Gqk'#"***\-
FBD551	"Fqk'#"***\-
FBD552	"Eqk'#"***\-
FBD553	"Dqk'#"***\-
FBD554	"Cqk'#"***\-
FBD555	"Bqk'#"***\-
FBD556	"Aqk'#"***\-
FBD557	"_Y= "***9-
FBD558	"_Y= "***8-
FBD559	"_Y= "***7-
FBD55A	"_Y= "***6-
FBD55B	"_Y= "***5-
FBD55C	"_Y= "***4-
FBD55D	"_Y= "***3-
FBD55E	"_Y= "***2-
FBD55F	"_Y= "***1-
FBD560	"_Y= "***
FBD561	"_Y= "***1+
FBD562	"_Y= "***2+
FBD563	"_Y= "***3+
FBD564	"_Y= "***4+
FBD565	"_Y= "***5+
FBD566	"_Y= "***6+
FBD567	"_Y= "***7+
FBD568	"_Y= "***8+
FBD569	"_Y= "***9+
FBD56A	"-qk'#"***\-
FBD56B	",qk'#"***\-
FBD56C	"+qk'#"***\-
FBD56D	"*qk'#"***\-
FBD56E	")qk'#"***\-
FBD56F	"(qk'#"***\-
FBD570	"'qk'#"***\-
FBD571	"&qk'#"***\-
FBD572	"%qk'#"***\-
FBD573	"$qk'#"***\-
FBD574	"#qk'#"***\-
FBD575	"}[;:5"***\-
FBD576	"!qk'#"***\-
FBD577	" qk'#"***\-
FBD578	"z[;:5"***\-
FBD579	"y[;:5"***\-
FBD57A	"x[;:5"***\-
FBD57B	"w[;:5"***\-
FBD57C	"v[;:5"***\-
FBD57D	"u[;:5"***\-
FBD57E	"t[;:5"***\-
FBD57F	"s[;:5"***\-
FBD580	"r[;:5"***\-
FBD581	"q[;:5"***\-
FBD582	"p[;:5"***\-
FBD583	"o[;:5"***\-
FBD584	"n[;:5"***\-
FBD585	"m[;:5"***\-
FBD586	"l[;:5"***\-
FBD587	"k[;:5"***\-
FBD588	"jd~/"+**9*
FBD589	"i[;:5"***\-
FBD58A	"h[;:5"***\-
FBD58B	"g[;:5"***\-
FBD58C	"f[;:5"***\-
FBD58D	"e[;:5"***\-
FBD58E	"qk'#"***9-
FBD58F	"qk'#"***8-
FBD590	"qk'#"***7-
FBD591	"qk'#"***6-
FBD592	"qk'#"***5-
FBD593	"qk'#"***4-
FBD594	"f~^+("**+*
FBD595	"qk'#"***2-
FBD596	"qk'#"***1-
FBD597	"qk'#"***
FBD598	"qk'#"***1+
FBD599	"qk'#"***2+
FBD59A	"S~x.$"**+*
FBD59B	"qk'#"***4+
FBD59C	"qk'#"***5+
FBD59D	"qk'#"***6+
FBD59E	"qk'#"***7+
FBD59F	"qk'#"***8+
FBD5A0	"qk'#"***9+
FBD5A1	"Q[;:5"***\-
FBD5A2	"P[;:5"***\-
FBD5A3	"O[;:5"***\-
FBD5A4	"N[;:5"***\-
FBD5A5	"w~k%#"**+*
FBD5A6	"L[;:5"***\-
FBD5A7	"K[;:5"***\-
FBD5A8	"J[;:5"***\-
FBD5A9	"I[;:5"***\-
FBD5AA	"H[;:5"***\-
FBD5AB	"m7~G%"*+**
FBD5AC	"F[;:5"***\-
FBD5AD	"E[;:5"***\-
FBD5AE	"D[;:5"***\-
FBD5AF	"C[;:5"***\-
FBD5B0	"B[;:5"***\-
FBD5B1	"A[;:5"***\-
FBD5B2	"@[;:5"***\-
FBD5B3	"?[;:5"***\-
FBD5B4	">[;:5"***\-
FBD5B5	"=[;:5"***\-
FBD5B6	"<[;:5"***\-
FBD5B7	";[;:5"***\-
FBD5B8	"tE~,,"*+**
FBD5B9	"9[;:5"***\-
FBD5BA	"8[;:5"***\-
FBD5BB	"7[;:5"***\-
FBD5BC	"6[;:5"***\-
FBD5BD	"5[;:5"***\-
FBD5BE	"4[;:5"***\-
FBD5BF	"3[;:5"***\-
FBD5C0	"2[;:5"***\-
FBD5C1	"1[;:5"***\-
FBD5C2	"0[;:5"***\-
FBD5C3	"/[;:5"***\-
FBD5C4	".[;:5"***\-
FBD5C5	"-[;:5"***\-
FBD5C6	",[;:5"***\-
FBD5C7	"+[;:5"***\-
FBD5C8	"*[;:5"***\-
FBD5C9	")[;:5"***\-
FBD5CA	"([;:5"***\-
FBD5CB	"'[;:5"***\-
FBD5CC	"&[;:5"***\-
FBD5CD	"%[;:5"***\-
FBD5CE	"$[;:5"***\-
FBD5CF	"#[;:5"***\-
FBD5D0	"9qk'#"***+
FBD5D1	"![;:5"***\-
FBD5D2	" [;:5"***\-
FBD5D3	"}y>7("***\-
FBD5D4	"|y>7("***\-
FBD5D5	"{y>7("***\-
FBD5D6	"zy>7("***\-
FBD5D7	"yy>7("***\-
FBD5D8	"xy>7("***\-
FBD5D9	"wy>7("***\-
FBD5DA	"vy>7("***\-
FBD5DB	"uy>7("***\-
FBD5DC	"ty>7("***\-
FBD5DD	"O/#^!"+***
FBD5DE	"ry>7("***\-
FBD5DF	"qy>7("***\-
FBD5E0	" ~kO="**+*
FBD5E1	"oy>7("***\-
FBD5E2	"ny>7("***\-
FBD5E3	"my>7("***\-
FBD5E4	"ly>7("***\-
FBD5E5	"ky>7("***\-
FBD5E6	"jy>7("***\-
FBD5E7	"iy>7("***\-
FBD5E8	"hy>7("***\-
FBD5E9	"[;:5"***9-
FBD5EA	"[;:5"***8-
FBD5EB	"[;:5"***7-
FBD5EC	"[;:5"***6-
FBD5ED	"[;:5"***5-
FBD5EE	"[;:5"***4-
FBD5EF	"[;:5"***3-
FBD5F0	"[;:5"***2-
FBD5F1	"[;:5"***1-
FBD5F2	"[;:5"***
FBD5F3	"[;:5"***1+
FBD5F4	"[;:5"***2+
FBD5F5	"[;:5"***3+
FBD5F6	"[;:5"***4+
FBD5F7	"C~k;'"**+*
FBD5F8	"[;:5"***6+
FBD5F9	"[;:5"***7+
FBD5FA	"[;:5"***8+
FBD5FB	"[;:5"***9+
FBD5FC	"Ty>7("***\-
FBD5FD	"Sy>7("***\-
FBD5FE	"Ry>7("***\-
FBD5FF	"Qy>7("***\-
FBD600	"Py>7("***\-
FBD601	"Oy>7("***\-
FBD602	"Ny>7("***\-
FBD603	"My>7("***\-
FBD604	"Ly>7("***\-
FBD605	"Ky>7("***\-
FBD606	"Jy>7("***\-
FBD607	"Iy>7("***\-
FBD608	"Hy>7("***\-
FBD609	"Gy>7("***\-
FBD60A	"Fy>7("***\-
FBD60B	"Ey>7("***\-
FBD60C	"Dy>7("***\-
FBD60D	"Cy>7("***\-
FBD60E	"By>7("***\-
FBD60F	"Ay>7("***\-
FBD610	"@y>7("***\-
FBD611	"?y>7("***\-
FBD612	">y>7("***\-
FBD613	"=y>7("***\-
FBD614	"<y>7("***\-
FBD615	"~qk'#"***+
FBD616	":y>7("***\-
FBD617	"9y>7("***\-
FBD618	"8y>7("***\-
FBD619	"7y>7("***\-
FBD61A	"6y>7("***\-
FBD61B	"5y>7("***\-
FBD61C	"4y>7("***\-
FBD61D	"3y>7("***\-
FBD61E	"2y>7("***\-
FBD61F	"1y>7("***\-
FBD620	"0y>7("***\-
FBD621	"/y>7("***\-
FBD622	".y>7("***\-
FBD623	"-y>7("***\-
FBD624	",y>7("***\-
FBD625	"+y>7("***\-
FBD626	"*y>7("***\-
FBD627	")y>7("***\-
FBD628	"(y>7("***\-
FBD629	"'y>7("***\-
FBD62A	"&y>7("***\-
FBD62B	"%y>7("***\-
FBD62C	"$y>7("***\-
FBD62D	"#y>7("***\-
FBD62E	"<[;:5"***+
FBD62F	"!y>7("***\-
FBD630	" y>7("***\-
FBD631	"?[;:5"***+
FBD632	"@[;:5"***+
FBD633	"A[;:5"***+
FBD634	"B[;:5"***+
FBD635	"C[;:5"***+
FBD636	"D[;:5"***+
FBD637	"E[;:5"***+
FBD638	"F[;:5"***+
FBD639	"G[;:5"***+
FBD63A	"H[;:5"***+
FBD63B	"I[;:5"***+
FBD63C	"J[;:5"***+
FBD63D	"K[;:5"***+
FBD63E	"L[;:5"***+
FBD63F	"M[;:5"***+
FBD640	"hS~/&"*+**
FBD641	"O[;:5"***+
FBD642	"P[;:5"***+
FBD643	"Q[;:5"***+
FBD644	"R[;:5"***+
FBD645	"S[;:5"***+
FBD646	"T[;:5"***+
FBD647	"y>7("***9-
FBD648	"y>7("***8-
FBD649	"y>7("***7-
FBD64A	"y>7("***6-
FBD64B	"y>7("***5-
FBD64C	"y>7("***4-
FBD64D	"y>7("***3-
FBD64E	"y>7("***2-
FBD64F	"y>7("***1-
FBD650	"y>7("***
FBD651	"y>7("***1+
FBD652	"y>7("***2+
FBD653	"y>7("***3+
FBD654	"y>7("***4+
FBD655	"y>7("***5+
FBD656	"y>7("***6+
FBD657	"y>7("***7+
FBD658	"y>7("***8+
FBD659	"y>7("***9+
FBD65A	"ljG3+"***\-
FBD65B	"kjG3+"***\-
FBD65C	"jjG3+"***\-
FBD65D	"ijG3+"***\-
FBD65E	"hjG3+"***\-
FBD65F	"gjG3+"***\-
FBD660	"f0~;7"*+**
FBD661	"ejG3+"***\-
FBD662	"djG3+"***\-
FBD663	"cjG3+"***\-
FBD664	"bjG3+"***\-
FBD665	"ajG3+"***\-
FBD666	"`jG3+"***\-
FBD667	"_jG3+"***\-
FBD668	"^jG3+"***\-
FBD669	"]jG3+"***\-
FBD66A	"\jG3+"***\-
FBD66B	"[jG3+"***\-
FBD66C	"ZjG3+"***\-
FBD66D	"YjG3+"***\-
FBD66E	"XjG3+"***\-
FBD66F	"WjG3+"***\-
FBD670	"VjG3+"***\-
FBD671	"UjG3+"***\-
FBD672	"TjG3+"***\-
FBD673	"SjG3+"***\-
FBD674	"RjG3+"***\-
FBD675	"QjG3+"***\-
FBD676	"PjG3+"***\-
FBD677	"OjG3+"***\-
FBD678	"NjG3+"***\-
FBD679	"MjG3+"***\-
FBD67A	"LjG3+"***\-
FBD67B	"O~o9!"**+*
FBD67C	"JjG3+"***\-
FBD67D	"IjG3+"***\-
FBD67E	"HjG3+"***\-
FBD67F	"GjG3+"***\-
FBD680	"FjG3+"***\-
FBD681	"EjG3+"***\-
FBD682	"DjG3+"***\-
FBD683	"CjG3+"***\-
FBD684	"l~C5+"**+*
FBD685	"ma~)#"*+**
FBD686	"@jG3+"***\-
FBD687	"s!~g)"*+**
FBD688	">jG3+"***\-
FBD689	"=jG3+"***\-
FBD68A	"<jG3+"***\-
FBD68B	";jG3+"***\-
FBD68C	":jG3+"***\-
FBD68D	"9jG3+"***\-
FBD68E	"8jG3+"***\-
FBD68F	"7jG3+"***\-
FBD690	"6jG3+"***\-
FBD691	"5jG3+"***\-
FBD692	"4jG3+"***\-
FBD693	"3jG3+"***\-
FBD694	"2jG3+"***\-
FBD695	"1jG3+"***\-
FBD696	"0jG3+"***\-
FBD697	"/jG3+"***\-
FBD698	".jG3+"***\-
FBD699	"-jG3+"***\-
FBD69A	"b1~M+"*+**
FBD69B	"+jG3+"***\-
FBD69C	"*jG3+"***\-
FBD69D	")jG3+"***\-
FBD69E	"(jG3+"***\-
FBD69F	"'jG3+"***\-
FBD6A0	"t(~I/"*+**
FBD6A1	"%jG3+"***\-
FBD6A2	"$jG3+"***\-
FBD6A3	"#jG3+"***\-
FBD6A4	"BaS2)"***\-
FBD6A5	"!jG3+"***\-
FBD6A6	" jG3+"***\-
