FBA800	".YG:-"***\-
FBAB4D	"[qY)("***\-
FBAB4E	"ZqY)("***\-
FBAB4F	"Y;~C-"*+**
FBAB50	"xw#!"***8-
FBAB51	"xw#!"***7-
FBAB52	"xw#!"***6-
FBAB53	"xw#!"***5-
FBAB54	"xw#!"***4-
FBAB55	"xw#!"***3-
FBAB56	"xw#!"***2-
FBAB57	"xw#!"***1-
FBAB58	"xw#!"***
FBAB59	"xw#!"***1+
FBAB5A	"xw#!"***2+
FBAB5B	"xw#!"***3+
FBAB5C	"xw#!"***4+
FBAB5D	"xw#!"***5+
FBAB5E	"xw#!"***6+
FBAB5F	"xw#!"***7+
FBAB60	"xw#!"***8+
FBAB61	"xw#!"***9+
FBAB62	"FqY)("***\-
FBAB63	"EqY)("***\-
FBAB64	"DqY)("***\-
FBAB65	"CqY)("***\-
FBAB66	"BqY)("***\-
FBAB67	"AqY)("***\-
FBAB68	"@qY)("***\-
FBAB69	"?qY)("***\-
FBAB6A	">qY)("***\-
FBAB6B	"=qY)("***\-
FBAB6C	"<qY)("***\-
FBAB6D	";qY)("***\-
FBAB6E	":qY)("***\-
FBAB6F	"9qY)("***\-
FBAB70	"8qY)("***\-
FBAB71	"7qY)("***\-
FBAB72	"6qY)("***\-
FBAB73	"5qY)("***\-
FBAB74	"4qY)("***\-
FBAB75	"3qY)("***\-
FBAB76	"2qY)("***\-
FBAB77	"1qY)("***\-
FBAB78	"0qY)("***\-
FBAB79	"!~sO7"**+*
FBAB7A	".qY)("***\-
FBAB7B	"-qY)("***\-
FBAB7C	",qY)("***\-
FBAB7D	"+qY)("***\-
FBAB7E	"*qY)("***\-
FBAB7F	")qY)("***\-
FBAB80	"(qY)("***\-
FBAB81	"'qY)("***\-
FBAB82	"G*~s/"*+**
FBAB83	"%qY)("***\-
FBAB84	"$qY)("***\-
FBAB85	"#qY)("***\-
FBAB86	"eWI51"***\-
FBAB87	"!qY)("***\-
FBAB88	" qY)("***\-
FBAB89	"bWI51"***\-
FBAB8A	"aWI51"***\-
FBAB8B	"`WI51"***\-
FBAB8C	"_WI51"***\-
FBAB8D	"^WI51"***\-
FBAB8E	"]WI51"***\-
FBAB8F	"\WI51"***\-
FBAB90	"[WI51"***\-
FBAB91	"ZWI51"***\-
FBAB92	"YWI51"***\-
FBAB93	"XWI51"***\-
FBAB94	"WWI51"***\-
FBAB95	"VWI51"***\-
FBAB96	"UWI51"***\-
FBAB97	"TWI51"***\-
FBAB98	"SWI51"***\-
FBAB99	"RWI51"***\-
FBAB9A	"QWI51"***\-
FBAB9B	"PWI51"***\-
FBAB9C	"OWI51"***\-
FBAB9D	"NWI51"***\-
FBAB9E	"MWI51"***\-
FBAB9F	"qY)("***9-
FBABA0	"qY)("***8-
FBABA1	"qY)("***7-
FBABA2	"qY)("***6-
FBABA3	"qY)("***5-
FBABA4	"qY)("***4-
FBABA5	"qY)("***3-
FBABA6	"qY)("***2-
FBABA7	"qY)("***1-
FBABA8	"qY)("***
FBABA9	"qY)("***1+
FBABAA	"qY)("***2+
FBABAB	"qY)("***3+
FBABAC	"qY)("***4+
FBABAD	"U=~A/"*+**
FBABAE	"qY)("***6+
FBABAF	"qY)("***7+
FBABB0	"qY)("***8+
FBABB1	"qY)("***9+
FBABB2	"9WI51"***\-
FBABB3	"8WI51"***\-
FBABB4	"7WI51"***\-
FBABB5	"6WI51"***\-
FBABB6	"5WI51"***\-
FBABB7	"4WI51"***\-
FBABB8	"3WI51"***\-
FBABB9	"2WI51"***\-
FBABBA	"1WI51"***\-
FBABBB	"0WI51"***\-
FBABBC	"/WI51"***\-
FBABBD	".WI51"***\-
FBABBE	"-WI51"***\-
FBABBF	",WI51"***\-
FBABC0	"+WI51"***\-
FBABC1	"*WI51"***\-
FBABC2	")WI51"***\-
FBABC3	"(WI51"***\-
FBABC4	"'WI51"***\-
FBABC5	"&WI51"***\-
FBABC6	"%WI51"***\-
FBABC7	"$WI51"***\-
FBABC8	"#WI51"***\-
FBABC9	"(mE3+"***\-
FBABCA	"!WI51"***\-
FBABCB	" WI51"***\-
FBABCC	"%mE3+"***\-
FBABCD	"$mE3+"***\-
FBABCE	"#mE3+"***\-
FBABCF	"1vp' "***\-
FBABD0	"!mE3+"***\-
FBABD1	" mE3+"***\-
FBABD2	".vp' "***\-
FBABD3	"-vp' "***\-
FBABD4	",vp' "***\-
FBABD5	"+vp' "***\-
FBABD6	"*vp' "***\-
FBABD7	")vp' "***\-
FBABD8	"(vp' "***\-
FBABD9	"'vp' "***\-
FBABDA	"&vp' "***\-
FBABDB	"%vp' "***\-
FBABDC	"$vp' "***\-
FBABDD	"#vp' "***\-
FBABDE	">gb+&"***\-
FBABDF	"!vp' "***\-
FBABE0	" vp' "***\-
FBABE1	";gb+&"***\-
FBABE2	"WI51"***9-
FBABE3	"WI51"***8-
FBABE4	"WI51"***7-
FBABE5	"WI51"***6-
FBABE6	"WI51"***5-
FBABE7	"WI51"***4-
FBABE8	"WI51"***3-
FBABE9	"WI51"***2-
FBABEA	"WI51"***1-
FBABEB	"WI51"***
FBABEC	"WI51"***1+
FBABED	"WI51"***2+
FBABEE	"WI51"***3+
FBABEF	"WI51"***4+
FBABF0	"WI51"***5+
FBABF1	"mE3+"***
FBABF2	"WI51"***7+
FBABF3	"WI51"***8+
FBABF4	"WI51"***9+
FBABF5	"mE3+"***4+
FBABF6	"mE3+"***5+
FBABF7	"mE3+"***6+
FBABF8	"mE3+"***7+
FBABF9	"mE3+"***8+
FBABFA	"mE3+"***9+
FBABFB	"vp '"***5-
FBABFC	"vp '"***4-
FBABFD	"vp '"***3-
FBABFE	"vp '"***2-
FBABFF	"vp '"***1-
FBAC00	"vp '"***
FBAC01	"vp '"***1+
FBAC02	"vp '"***2+
FBAC03	"vp '"***3+
FBAC04	"vp '"***4+
FBAC05	"vp '"***5+
FBAC06	"vp '"***6+
FBAC07	"vp '"***7+
FBAC08	"vp '"***8+
FBAC09	"vp '"***9+
FBAC0A	"*OIA,"***\-
FBAC0B	")OIA,"***\-
FBAC0C	"(OIA,"***\-
FBAC0D	"'OIA,"***\-
FBAC0E	"&OIA,"***\-
FBAC0F	"%OIA,"***\-
FBAC10	"$OIA,"***\-
FBAC11	"#OIA,"***\-
FBAC12	"xq653"***\-
FBAC13	"gb+&"***9-
FBAC14	"gb+&"***8-
FBAC15	"gb+&"***7-
FBAC16	"gb+&"***6-
FBAC17	"gb+&"***5-
FBAC18	"gb+&"***4-
FBAC19	"gb+&"***3-
FBAC1A	"gb+&"***2-
FBAC1B	"gb+&"***1-
FBAC1C	"gb+&"***
FBAC1D	"gb+&"***1+
FBAC1E	"gb+&"***2+
FBAC1F	"gb+&"***3+
FBAC20	"gb+&"***4+
FBAC21	"gb+&"***5+
FBAC22	"gb+&"***6+
FBAC23	"gb+&"***7+
FBAC24	"gb+&"***8+
FBAC25	"gb+&"***9+
FBAC26	"~qY)("***+
FBAC27	"cq653"***\-
FBAC28	"bq653"***\-
FBAC29	"aq653"***\-
FBAC2A	"`q653"***\-
FBAC2B	"OIA,"***9-
FBAC2C	"OIA,"***8-
FBAC2D	"OIA,"***7-
FBAC2E	"OIA,"***6-
FBAC2F	"OIA,"***5-
FBAC30	"OIA,"***4-
FBAC31	"OIA,"***3-
FBAC32	"OIA,"***2-
FBAC33	"OIA,"***1-
FBAC34	"OIA,"***
FBAC35	"OIA,"***1+
FBAC36	"OIA,"***2+
FBAC37	"OIA,"***3+
FBAC38	"OIA,"***4+
FBAC39	"}Q~7"+**9*
FBAC3A	"OIA,"***6+
FBAC3B	"OIA,"***7+
FBAC3C	"OIA,"***8+
FBAC3D	"OIA,"***9+
FBAC3E	"Lq653"***\-
FBAC3F	"Kq653"***\-
FBAC40	"Jq653"***\-
FBAC41	"Iq653"***\-
FBAC42	"Hq653"***\-
FBAC43	"Gq653"***\-
FBAC44	"Fq653"***\-
FBAC45	"Eq653"***\-
FBAC46	"Dq653"***\-
FBAC47	"Cq653"***\-
FBAC48	"Bq653"***\-
FBAC49	"Aq653"***\-
FBAC4A	"@q653"***\-
FBAC4B	"?q653"***\-
FBAC4C	">q653"***\-
FBAC4D	"=q653"***\-
FBAC4E	"<q653"***\-
FBAC4F	";q653"***\-
FBAC50	":q653"***\-
FBAC51	"9q653"***\-
FBAC52	"8q653"***\-
FBAC53	"7q653"***\-
FBAC54	"6q653"***\-
FBAC55	"5q653"***\-
FBAC56	"4q653"***\-
FBAC57	"UG~O!"*+**
FBAC58	"2q653"***\-
FBAC59	"1q653"***\-
FBAC5A	"YC~P!"*+**
FBAC5B	"/q653"***\-
FBAC5C	".q653"***\-
FBAC5D	"-q653"***\-
FBAC5E	",q653"***\-
FBAC5F	"+q653"***\-
FBAC60	"*q653"***\-
FBAC61	")q653"***\-
FBAC62	"(q653"***\-
FBAC63	"'q653"***\-
FBAC64	"&q653"***\-
FBAC65	"%q653"***\-
FBAC66	"$q653"***\-
FBAC67	"#q653"***\-
FBAC68	"N}A:#"***\-
FBAC69	"~WI51"***+
FBAC6A	" q653"***\-
FBAC6B	"7%~eO"*+**
FBAC6C	"J}A:#"***\-
FBAC6D	"I}A:#"***\-
FBAC6E	"H}A:#"***\-
FBAC6F	"~mE3+"***+
FBAC70	"F}A:#"***\-
FBAC71	"E}A:#"***\-
FBAC72	"D}A:#"***\-
FBAC73	"C}A:#"***\-
FBAC74	"B}A:#"***\-
FBAC75	"A}A:#"***\-
FBAC76	"@}A:#"***\-
FBAC77	"?}A:#"***\-
FBAC78	">}A:#"***\-
FBAC79	"=}A:#"***\-
FBAC7A	"<}A:#"***\-
FBAC7B	";}A:#"***\-
FBAC7C	":}A:#"***\-
FBAC7D	"9}A:#"***\-
FBAC7E	"8}A:#"***\-
FBAC7F	"7}A:#"***\-
FBAC80	"6}A:#"***\-
FBAC81	"q653"***9-
FBAC82	"q653"***8-
FBAC83	"q653"***7-
FBAC84	"q653"***6-
FBAC85	"q653"***5-
FBAC86	"q653"***4-
FBAC87	"q653"***3-
FBAC88	"q653"***2-
FBAC89	"q653"***1-
FBAC8A	"q653"***
FBAC8B	"q653"***1+
FBAC8C	"q653"***2+
FBAC8D	"q653"***3+
FBAC8E	"q653"***4+
FBAC8F	"q653"***5+
FBAC90	"oJ~}"+**8*
FBAC91	"q653"***7+
FBAC92	"q653"***8+
FBAC93	"q653"***9+
FBAC94	",sS6 "***\-
FBAC95	"!}A:#"***\-
FBAC96	" }A:#"***\-
FBAC97	")sS6 "***\-
FBAC98	"(sS6 "***\-
FBAC99	"'sS6 "***\-
FBAC9A	"~gb+&"***+
FBAC9B	"%sS6 "***\-
FBAC9C	"u4~7/"*+**
FBAC9D	"#sS6 "***\-
FBAC9E	"RtD3)"***\-
FBAC9F	"!sS6 "***\-
FBACA0	" sS6 "***\-
FBACA1	"k=~11"*+**
FBACA2	"NtD3)"***\-
FBACA3	"MtD3)"***\-
FBACA4	"LtD3)"***\-
FBACA5	"KtD3)"***\-
FBACA6	"JtD3)"***\-
FBACA7	"ItD3)"***\-
FBACA8	"HtD3)"***\-
FBACA9	"GtD3)"***\-
FBACAA	"FtD3)"***\-
FBACAB	"EtD3)"***\-
FBACAC	"DtD3)"***\-
FBACAD	"}A:#"***9-
FBACAE	"}A:#"***8-
FBACAF	"}A:#"***7-
FBACB0	"}A:#"***6-
FBACB1	"}A:#"***5-
FBACB2	"}A:#"***4-
FBACB3	"}A:#"***3-
FBACB4	"}A:#"***2-
FBACB5	"}A:#"***1-
FBACB6	"}A:#"***
FBACB7	"}A:#"***1+
FBACB8	"}A:#"***2+
FBACB9	"}A:#"***3+
FBACBA	"}A:#"***4+
FBACBB	"}A:#"***5+
FBACBC	"}A:#"***6+
FBACBD	"}A:#"***7+
FBACBE	"}A:#"***8+
FBACBF	"}A:#"***9+
FBACC0	"sS6 "***
FBACC1	"sS6 "***1+
FBACC2	"sS6 "***2+
FBACC3	"sS6 "***3+
FBACC4	"sS6 "***4+
FBACC5	"sS6 "***5+
FBACC6	"sS6 "***6+
FBACC7	"sS6 "***7+
FBACC8	"sS6 "***8+
FBACC9	"sS6 "***9+
FBACCA	"&tD3)"***\-
FBACCB	"%tD3)"***\-
FBACCC	"$tD3)"***\-
FBACCD	"#tD3)"***\-
FBACCE	"jma('"***\-
FBACCF	"!tD3)"***\-
FBACD0	" tD3)"***\-
FBACD1	"gma('"***\-
FBACD2	"fma('"***\-
FBACD3	"ema('"***\-
FBACD4	"dma('"***\-
FBACD5	"cma('"***\-
FBACD6	"bma('"***\-
FBACD7	"ama('"***\-
FBACD8	"2!"*8+:*6*
FBACD9	"_ma('"***\-
FBACDA	"^ma('"***\-
FBACDB	"]ma('"***\-
FBACDC	"\ma('"***\-
FBACDD	"[ma('"***\-
FBACDE	"Zma('"***\-
FBACDF	"Yma('"***\-
FBACE0	"pC~8%"*+**
FBACE1	"Wma('"***\-
FBACE2	"Vma('"***\-
FBACE3	"Uma('"***\-
FBACE4	"Tma('"***\-
FBACE5	"Sma('"***\-
FBACE6	"Rma('"***\-
FBACE7	"tD3)"***9-
FBACE8	"tD3)"***8-
FBACE9	"tD3)"***7-
FBACEA	"gN~/)"*+**
FBACEB	"tD3)"***5-
FBACEC	"tD3)"***4-
FBACED	"e_~A"+**9*
FBACEE	".~_M1"**+*
FBACEF	"tD3)"***1-
FBACF0	"tD3)"***
FBACF1	"tD3)"***1+
FBACF2	"tD3)"***2+
FBACF3	"tD3)"***3+
FBACF4	"tD3)"***4+
FBACF5	"tD3)"***5+
FBACF6	"tD3)"***6+
FBACF7	"tD3)"***7+
FBACF8	"tD3)"***8+
FBACF9	"tD3)"***9+
FBACFA	">ma('"***\-
FBACFB	"=ma('"***\-
FBACFC	"<ma('"***\-
FBACFD	";ma('"***\-
FBACFE	":ma('"***\-
FBACFF	"9ma('"***\-
FBAD00	"8ma('"***\-
FBAD01	"7ma('"***\-
FBAD02	"6ma('"***\-
FBAD03	"5ma('"***\-
FBAD04	"4ma('"***\-
FBAD05	"3ma('"***\-
FBAD06	"2ma('"***\-
FBAD07	"1ma('"***\-
FBAD08	"0ma('"***\-
FBAD09	"/ma('"***\-
FBAD0A	".ma('"***\-
FBAD0B	"-ma('"***\-
FBAD0C	",ma('"***\-
FBAD0D	"+ma('"***\-
FBAD0E	"*ma('"***\-
FBAD0F	")ma('"***\-
FBAD10	"(ma('"***\-
FBAD11	"'ma('"***\-
FBAD12	"&ma('"***\-
FBAD13	"%ma('"***\-
FBAD14	"$ma('"***\-
FBAD15	"#ma('"***\-
FBAD16	"&tD3)"***+
FBAD17	"!ma('"***\-
FBAD18	" ma('"***\-
FBAD19	")tD3)"***+
FBAD1A	"*tD3)"***+
FBAD1B	"+tD3)"***+
FBAD1C	",tD3)"***+
FBAD1D	"-tD3)"***+
FBAD1E	".tD3)"***+
FBAD1F	"/tD3)"***+
FBAD20	"0tD3)"***+
FBAD21	"1tD3)"***+
FBAD22	"2tD3)"***+
FBAD23	"3tD3)"***+
FBAD24	"4tD3)"***+
FBAD25	"5tD3)"***+
FBAD26	"6tD3)"***+
FBAD27	"7tD3)"***+
FBAD28	"8tD3)"***+
FBAD29	"9tD3)"***+
FBAD2A	":tD3)"***+
FBAD2B	";tD3)"***+
FBAD2C	"lG~--"*+**
FBAD2D	"=tD3)"***+
FBAD2E	">tD3)"***+
FBAD2F	"ma('"***9-
FBAD30	"ma('"***8-
FBAD31	"ma('"***7-
FBAD32	"ma('"***6-
FBAD33	"ma('"***5-
FBAD34	"ma('"***4-
FBAD35	"ma('"***3-
FBAD36	"ma('"***2-
FBAD37	"ma('"***1-
FBAD38	"ma('"***
FBAD39	"ma('"***1+
FBAD3A	"ma('"***2+
FBAD3B	"ma('"***3+
FBAD3C	"ma('"***4+
FBAD3D	"ma('"***5+
FBAD3E	"ma('"***6+
FBAD3F	"ma('"***7+
FBAD40	"ma('"***8+
FBAD41	"ma('"***9+
FBAD42	"RtD3)"***+
FBAD43	"StD3)"***+
FBAD44	"TtD3)"***+
FBAD45	"UtD3)"***+
FBAD46	"VtD3)"***+
FBAD47	"WtD3)"***+
FBAD48	"XtD3)"***+
FBAD49	"YtD3)"***+
FBAD4A	"ZtD3)"***+
FBAD4B	"[tD3)"***+
FBAD4C	"\tD3)"***+
FBAD4D	"]tD3)"***+
FBAD4E	"^tD3)"***+
FBAD4F	"_tD3)"***+
FBAD50	"`tD3)"***+
FBAD51	"atD3)"***+
FBAD52	"btD3)"***+
FBAD53	"ctD3)"***+
FBAD54	"dtD3)"***+
FBAD55	"etD3)"***+
FBAD56	"ftD3)"***+
FBAD57	"gtD3)"***+
FBAD58	" ma('"***+
FBAD59	"!ma('"***+
FBAD5A	"jtD3)"***+
FBAD5B	"#ma('"***+
FBAD5C	"$ma('"***+
FBAD5D	"%ma('"***+
FBAD5E	"&ma('"***+
FBAD5F	"'ma('"***+
FBAD60	"(ma('"***+
FBAD61	")ma('"***+
FBAD62	"v]~)"+**9*
FBAD63	"+ma('"***+
FBAD64	",ma('"***+
FBAD65	"-ma('"***+
FBAD66	"SC~G("*+**
FBAD67	"/ma('"***+
FBAD68	"0ma('"***+
FBAD69	"1ma('"***+
FBAD6A	"2ma('"***+
FBAD6B	"3ma('"***+
FBAD6C	"4ma('"***+
FBAD6D	"5ma('"***+
FBAD6E	"6ma('"***+
FBAD6F	"7ma('"***+
FBAD70	"8ma('"***+
FBAD71	"9ma('"***+
FBAD72	":ma('"***+
FBAD73	"MG~;1"*+**
FBAD74	"<ma('"***+
FBAD75	"=ma('"***+
FBAD76	">ma('"***+
FBAD77	"?ma('"***+
FBAD78	"@ma('"***+
FBAD79	"Ama('"***+
FBAD7A	"Bma('"***+
FBAD7B	"Cma('"***+
FBAD7C	"Dma('"***+
FBAD7D	"Ema('"***+
FBAD7E	"Fma('"***+
FBAD7F	"Gma('"***+
FBAD80	"Hma('"***+
FBAD81	"Ima('"***+
FBAD82	"Jma('"***+
FBAD83	"Kma('"***+
FBAD84	"Lma('"***+
FBAD85	"Mma('"***+
FBAD86	"Nma('"***+
FBAD87	"Oma('"***+
FBAD88	"Pma('"***+
FBAD89	"3~_S)"**+*
FBAD8A	"Rma('"***+
FBAD8B	"Sma('"***+
FBAD8C	"Tma('"***+
FBAD8D	"Uma('"***+
FBAD8E	"Vma('"***+
FBAD8F	"Wma('"***+
FBAD90	"Xma('"***+
FBAD91	"Yma('"***+
FBAD92	"Zma('"***+
FBAD93	"[ma('"***+
FBAD94	"\ma('"***+
FBAD95	"]ma('"***+
FBAD96	"^ma('"***+
FBAD97	"_ma('"***+
FBAD98	"`ma('"***+
FBAD99	"ama('"***+
FBAD9A	"bma('"***+
FBAD9B	"cma('"***+
FBAD9C	"dma('"***+
FBAD9D	"ema('"***+
FBAD9E	"fma('"***+
FBAD9F	"gma('"***+
FBADA0	"hma('"***+
FBADA1	"I-~Y7"*+**
FBADA2	"jma('"***+
FBADA3	"kma('"***+
FBADA4	"lma('"***+
FBADA5	"mma('"***+
FBADA6	"nma('"***+
FBADA7	"oma('"***+
FBADA8	"pma('"***+
FBADA9	"qma('"***+
FBADAA	"rma('"***+
FBADAB	"sma('"***+
FBADAC	"tma('"***+
FBADAD	"uma('"***+
FBADAE	"vma('"***+
FBADAF	"wma('"***+
FBADB0	"}0~=+"*+**
FBADB1	"yma('"***+
FBADB2	"zma('"***+
FBADB3	"{ma('"***+
FBADB4	"|ma('"***+
FBADB5	"}ma('"***+
FBADB6	"~ma('"***+
FBADB7	"}0~=+"*+**7+
FBADB8	"}0~=+"*+**8+
FBADB9	"S~1~w!"*+*+*
FBADBA	"vt~s"+**6-5*
FBADBB	"zma('"***+9+
FBADBC	"xS."**7+9*4*
FBADBD	"|ma('"***+9+
FBADBE	"Y&~~}%"*++**
FBADBF	"mha"**9+5*3*
FBADC0	"oW="**5-7*4*
FBADC1	"}0~=+"*+**8+9+
FBADC2	"EW=*%"***\-2*
FBADC3	"Y&~~}%"*++**5+
FBADC4	"maN"**7+5*4*
FBADC5	"~zW*%"***\-9-
FBADC6	"~zW*%"***\-8-
FBADC7	"A;'  "***+7*
FBADC8	"maA"**6+8*3*
FBADC9	"vt~s"+**3-5*
FBADCA	"~zW*%"***\-4-
FBADCB	"~zW*%"***\-3-
FBADCC	"~zW*%"***\-2-
FBADCD	"~zW*%"***\-1-
FBADCE	"~zW*%"***\-
FBADCF	"}zW*%"***\-
FBADD0	"|zW*%"***\-
FBADD1	"{zW*%"***\-
FBADD2	"zzW*%"***\-
FBADD3	"yzW*%"***\-
FBADD4	"xzW*%"***\-
FBADD5	"wzW*%"***\-
FBADD6	"vzW*%"***\-
FBADD7	"/~QG="**+*
FBADD8	"vt~s"+**5*
FBADD9	"szW*%"***\-
FBADDA	"rzW*%"***\-
FBADDB	"qzW*%"***\-
FBADDC	"pzW*%"***\-
FBADDD	"ozW*%"***\-
FBADDE	"nzW*%"***\-
FBADDF	"mzW*%"***\-
FBADE0	"lzW*%"***\-
FBADE1	"kzW*%"***\-
FBADE2	"jzW*%"***\-
FBADE3	"izW*%"***\-
FBADE4	"hzW*%"***\-
FBADE5	"gzW*%"***\-
FBADE6	"fzW*%"***\-
FBADE7	"ezW*%"***\-
FBADE8	"dzW*%"***\-
FBADE9	"czW*%"***\-
FBADEA	"bzW*%"***\-
FBADEB	"azW*%"***\-
FBADEC	"nC~@!"*+**
FBADED	"_zW*%"***\-
FBADEE	"^zW*%"***\-
FBADEF	"]zW*%"***\-
FBADF0	"\zW*%"***\-
FBADF1	"[zW*%"***\-
FBADF2	"ZzW*%"***\-
FBADF3	"YzW*%"***\-
FBADF4	"XzW*%"***\-
FBADF5	"WzW*%"***\-
FBADF6	"VzW*%"***\-
FBADF7	"UzW*%"***\-
FBADF8	"TzW*%"***\-
FBADF9	"SzW*%"***\-
FBADFA	"RzW*%"***\-
FBADFB	"QzW*%"***\-
FBADFC	"PzW*%"***\-
FBADFD	"OzW*%"***\-
FBADFE	"NzW*%"***\-
FBADFF	"MzW*%"***\-
FBAE00	"LzW*%"***\-
FBAE01	"KzW*%"***\-
FBAE02	"JzW*%"***\-
FBAE03	"IzW*%"***\-
FBAE04	"HzW*%"***\-
FBAE05	"GzW*%"***\-
FBAE06	"FzW*%"***\-
FBAE07	"EzW*%"***\-
FBAE08	"DzW*%"***\-
FBAE09	"CzW*%"***\-
FBAE0A	"BzW*%"***\-
FBAE0B	"AzW*%"***\-
FBAE0C	"@zW*%"***\-
FBAE0D	"?zW*%"***\-
FBAE0E	">zW*%"***\-
FBAE0F	"=zW*%"***\-
FBAE10	"<zW*%"***\-
FBAE11	";zW*%"***\-
FBAE12	":zW*%"***\-
FBAE13	"9zW*%"***\-
FBAE14	"8zW*%"***\-
FBAE15	"7zW*%"***\-
FBAE16	"6zW*%"***\-
FBAE17	"Y~I;+"**+*
FBAE18	"4zW*%"***\-
FBAE19	"3zW*%"***\-
FBAE1A	"2zW*%"***\-
FBAE1B	"1zW*%"***\-
FBAE1C	"0zW*%"***\-
FBAE1D	"/zW*%"***\-
FBAE1E	".zW*%"***\-
FBAE1F	"-zW*%"***\-
FBAE20	",zW*%"***\-
FBAE21	"+zW*%"***\-
FBAE22	"*zW*%"***\-
FBAE23	")zW*%"***\-
FBAE24	"(zW*%"***\-
FBAE25	"'zW*%"***\-
FBAE26	"&zW*%"***\-
FBAE27	"%zW*%"***\-
FBAE28	"$zW*%"***\-
FBAE29	"#zW*%"***\-
FBAE2A	"FuY0!"***\-
FBAE2B	"!zW*%"***\-
FBAE2C	" zW*%"***\-
FBAE2D	"CuY0!"***\-
FBAE2E	"BuY0!"***\-
FBAE2F	"AuY0!"***\-
FBAE30	"@uY0!"***\-
FBAE31	"?uY0!"***\-
FBAE32	">uY0!"***\-
FBAE33	"=uY0!"***\-
FBAE34	"<uY0!"***\-
FBAE35	";uY0!"***\-
FBAE36	":uY0!"***\-
FBAE37	"9uY0!"***\-
FBAE38	"8uY0!"***\-
FBAE39	"7uY0!"***\-
FBAE3A	"6uY0!"***\-
FBAE3B	"5uY0!"***\-
FBAE3C	"4uY0!"***\-
FBAE3D	"3uY0!"***\-
FBAE3E	"2uY0!"***\-
FBAE3F	"1uY0!"***\-
FBAE40	"0uY0!"***\-
FBAE41	"/uY0!"***\-
FBAE42	".uY0!"***\-
FBAE43	"zW*%"***9-
FBAE44	"zW*%"***8-
FBAE45	"zW*%"***7-
FBAE46	"zW*%"***6-
FBAE47	"zW*%"***5-
FBAE48	"zW*%"***4-
FBAE49	"zW*%"***3-
FBAE4A	"zW*%"***2-
FBAE4B	"zW*%"***1-
FBAE4C	"zW*%"***
FBAE4D	"zW*%"***1+
FBAE4E	"zW*%"***2+
FBAE4F	"zW*%"***3+
FBAE50	"zW*%"***4+
FBAE51	"zW*%"***5+
FBAE52	"zW*%"***6+
FBAE53	"zW*%"***7+
FBAE54	"zW*%"***8+
FBAE55	"zW*%"***9+
FBAE56	"zW*%"***1+9+
FBAE57	"zW*%"***2+9+
FBAE58	"uYB"**1-8*3*
FBAE59	"zW*%"***4+9+
FBAE5A	"zoW"**1+7*2*
FBAE5B	"zW*%"***6+9+
FBAE5C	"zW*%"***7+9+
FBAE5D	"O~5~g%"*+*+*
FBAE5E	"uYX"**1-9*2*
FBAE5F	"zh4"**9-5*5*
FBAE60	"ucY"**1-8*2*
FBAE61	"zo:"**1+7*3*
FBAE62	"uY0!"***9-5-
FBAE63	"uY0!"***9-4-
FBAE64	"^~h~('"*+*+*
FBAE65	"uY0!"***9-2-
FBAE66	"uY0!"***9-1-
FBAE67	"uY0!"***9-
FBAE68	"uY0!"***8-
FBAE69	"uY0!"***7-
FBAE6A	"uY0!"***6-
FBAE6B	"uY0!"***5-
FBAE6C	"uY0!"***4-
FBAE6D	"uY0!"***3-
FBAE6E	"uY0!"***2-
FBAE6F	"uY0!"***1-
FBAE70	"uY0!"***
FBAE71	"uY0!"***1+
FBAE72	"uY0!"***2+
FBAE73	"uY0!"***3+
FBAE74	"uY0!"***4+
FBAE75	"uY0!"***5+
FBAE76	"uY0!"***6+
FBAE77	"uY0!"***7+
FBAE78	"uY0!"***8+
FBAE79	"uY0!"***9+
FBAE7A	".zW*%"***+
FBAE7B	"/zW*%"***+
FBAE7C	"0zW*%"***+
FBAE7D	"1zW*%"***+
FBAE7E	"2zW*%"***+
FBAE7F	"3zW*%"***+
FBAE80	"4zW*%"***+
FBAE81	"5zW*%"***+
FBAE82	"6zW*%"***+
FBAE83	"7zW*%"***+
FBAE84	"8zW*%"***+
FBAE85	"9zW*%"***+
FBAE86	":zW*%"***+
FBAE87	";zW*%"***+
FBAE88	"<zW*%"***+
FBAE89	"=zW*%"***+
FBAE8A	">zW*%"***+
FBAE8B	"?zW*%"***+
FBAE8C	"@zW*%"***+
FBAE8D	"AzW*%"***+
FBAE8E	"BzW*%"***+
FBAE8F	"CzW*%"***+
FBAE90	" uY0!"***+
FBAE91	"!uY0!"***+
FBAE92	"FzW*%"***+
FBAE93	"#uY0!"***+
FBAE94	"$uY0!"***+
FBAE95	"%uY0!"***+
FBAE96	"&uY0!"***+
FBAE97	"'uY0!"***+
FBAE98	"(uY0!"***+
FBAE99	")uY0!"***+
FBAE9A	"*uY0!"***+
FBAE9B	"+uY0!"***+
FBAE9C	",uY0!"***+
FBAE9D	"-uY0!"***+
FBAE9E	".uY0!"***+
FBAE9F	"/uY0!"***+
FBAEA0	"0uY0!"***+
FBAEA1	"1uY0!"***+
FBAEA2	"2uY0!"***+
FBAEA3	"3uY0!"***+
FBAEA4	"4uY0!"***+
FBAEA5	"5uY0!"***+
FBAEA6	"6uY0!"***+
FBAEA7	"7uY0!"***+
FBAEA8	"8uY0!"***+
FBAEA9	"9uY0!"***+
FBAEAA	":uY0!"***+
FBAEAB	";uY0!"***+
