FA9800	"ll ,"***
FA9B5E	"X[G>)"***\-
FA9B5F	"W[G>)"***\-
FA9B60	"V[G>)"***\-
FA9B61	"U[G>)"***\-
FA9B62	"T[G>)"***\-
FA9B63	"S[G>)"***\-
FA9B64	"R[G>)"***\-
FA9B65	"Q[G>)"***\-
FA9B66	"P[G>)"***\-
FA9B67	"O[G>)"***\-
FA9B68	"N[G>)"***\-
FA9B69	"M[G>)"***\-
FA9B6A	"L[G>)"***\-
FA9B6B	"K[G>)"***\-
FA9B6C	"J[G>)"***\-
FA9B6D	"I[G>)"***\-
FA9B6E	"H[G>)"***\-
FA9B6F	"G[G>)"***\-
FA9B70	"F[G>)"***\-
FA9B71	"E[G>)"***\-
FA9B72	"E~z2'"**+*
FA9B73	"C[G>)"***\-
FA9B74	"B[G>)"***\-
FA9B75	"A[G>)"***\-
FA9B76	"@[G>)"***\-
FA9B77	"?[G>)"***\-
FA9B78	"|K~)("*+**
FA9B79	"=[G>)"***\-
FA9B7A	"<[G>)"***\-
FA9B7B	";[G>)"***\-
FA9B7C	":[G>)"***\-
FA9B7D	"9[G>)"***\-
FA9B7E	"8[G>)"***\-
FA9B7F	"7[G>)"***\-
FA9B80	"@~\D)"**+*
FA9B81	"5[G>)"***\-
FA9B82	"4[G>)"***\-
FA9B83	"3[G>)"***\-
FA9B84	"2[G>)"***\-
FA9B85	"1[G>)"***\-
FA9B86	"0[G>)"***\-
FA9B87	"/[G>)"***\-
FA9B88	".[G>)"***\-
FA9B89	"-[G>)"***\-
FA9B8A	",[G>)"***\-
FA9B8B	"+[G>)"***\-
FA9B8C	"*[G>)"***\-
FA9B8D	")[G>)"***\-
FA9B8E	"([G>)"***\-
FA9B8F	"'[G>)"***\-
FA9B90	"&[G>)"***\-
FA9B91	"%[G>)"***\-
FA9B92	"$[G>)"***\-
FA9B93	"#[G>)"***\-
FA9B94	"Ao]+%"***\-
FA9B95	"![G>)"***\-
FA9B96	"v-~E+"*+**
FA9B97	">o]+%"***\-
FA9B98	"=o]+%"***\-
FA9B99	"<o]+%"***\-
FA9B9A	";o]+%"***\-
FA9B9B	":o]+%"***\-
FA9B9C	"9o]+%"***\-
FA9B9D	"8o]+%"***\-
FA9B9E	"7o]+%"***\-
FA9B9F	"6o]+%"***\-
FA9BA0	"5o]+%"***\-
FA9BA1	"4o]+%"***\-
FA9BA2	"3o]+%"***\-
FA9BA3	"2o]+%"***\-
FA9BA4	"1o]+%"***\-
FA9BA5	"0o]+%"***\-
FA9BA6	"/o]+%"***\-
FA9BA7	".o]+%"***\-
FA9BA8	"-o]+%"***\-
FA9BA9	",o]+%"***\-
FA9BAA	"+o]+%"***\-
FA9BAB	"*o]+%"***\-
FA9BAC	"j~v )"**+*
FA9BAD	"[G>)"***9-
FA9BAE	"[G>)"***8-
FA9BAF	"[G>)"***7-
FA9BB0	"[G>)"***6-
FA9BB1	"[G>)"***5-
FA9BB2	"[G>)"***4-
FA9BB3	"[G>)"***3-
FA9BB4	"[G>)"***2-
FA9BB5	"[G>)"***1-
FA9BB6	"[G>)"***
FA9BB7	"[G>)"***1+
FA9BB8	"[G>)"***2+
FA9BB9	"[G>)"***3+
FA9BBA	"[G>)"***4+
FA9BBB	"[G>)"***5+
FA9BBC	"[G>)"***6+
FA9BBD	"[G>)"***7+
FA9BBE	"[G>)"***8+
FA9BBF	"[G>)"***9+
FA9BC0	"jIIC."***\-
FA9BC1	"iIIC."***\-
FA9BC2	"hIIC."***\-
FA9BC3	"gIIC."***\-
FA9BC4	"fIIC."***\-
FA9BC5	"eIIC."***\-
FA9BC6	"dIIC."***\-
FA9BC7	"cIIC."***\-
FA9BC8	"bIIC."***\-
FA9BC9	"aIIC."***\-
FA9BCA	"`IIC."***\-
FA9BCB	"_IIC."***\-
FA9BCC	"o]+%"***9-
FA9BCD	"o]+%"***8-
FA9BCE	"o]+%"***7-
FA9BCF	"o]+%"***6-
FA9BD0	"o]+%"***5-
FA9BD1	"o]+%"***4-
FA9BD2	"o]+%"***3-
FA9BD3	"o]+%"***2-
FA9BD4	"o]+%"***1-
FA9BD5	"o]+%"***
FA9BD6	"o]+%"***1+
FA9BD7	"o]+%"***2+
FA9BD8	"o]+%"***3+
FA9BD9	"o]+%"***4+
FA9BDA	"o]+%"***5+
FA9BDB	"o]+%"***6+
FA9BDC	"o]+%"***7+
FA9BDD	"o]+%"***8+
FA9BDE	"o]+%"***9+
FA9BDF	"KIIC."***\-
FA9BE0	"wL~e"+**8*
FA9BE1	"IIIC."***\-
FA9BE2	"HIIC."***\-
FA9BE3	"GIIC."***\-
FA9BE4	"FIIC."***\-
FA9BE5	"EIIC."***\-
FA9BE6	"DIIC."***\-
FA9BE7	"CIIC."***\-
FA9BE8	"BIIC."***\-
FA9BE9	"AIIC."***\-
FA9BEA	"@IIC."***\-
FA9BEB	"?IIC."***\-
FA9BEC	">IIC."***\-
FA9BED	"=IIC."***\-
FA9BEE	"<IIC."***\-
FA9BEF	";IIC."***\-
FA9BF0	":IIC."***\-
FA9BF1	"9IIC."***\-
FA9BF2	"8IIC."***\-
FA9BF3	"7IIC."***\-
FA9BF4	"6IIC."***\-
FA9BF5	"5IIC."***\-
FA9BF6	"4IIC."***\-
FA9BF7	"3IIC."***\-
FA9BF8	"2IIC."***\-
FA9BF9	"1IIC."***\-
FA9BFA	"0IIC."***\-
FA9BFB	"/IIC."***\-
FA9BFC	".IIC."***\-
FA9BFD	"-IIC."***\-
FA9BFE	",IIC."***\-
FA9BFF	"+IIC."***\-
FA9C00	"*IIC."***\-
FA9C01	")IIC."***\-
FA9C02	"(IIC."***\-
FA9C03	"'IIC."***\-
FA9C04	"&IIC."***\-
FA9C05	"%IIC."***\-
FA9C06	"$IIC."***\-
FA9C07	"#IIC."***\-
FA9C08	"`aS3("***\-
FA9C09	"!IIC."***\-
FA9C0A	" IIC."***\-
FA9C0B	"]aS3("***\-
FA9C0C	"\aS3("***\-
FA9C0D	"[aS3("***\-
FA9C0E	"ZaS3("***\-
FA9C0F	"YaS3("***\-
FA9C10	"XaS3("***\-
FA9C11	"WaS3("***\-
FA9C12	"VaS3("***\-
FA9C13	"UaS3("***\-
FA9C14	"TaS3("***\-
FA9C15	"SaS3("***\-
FA9C16	"RaS3("***\-
FA9C17	"QaS3("***\-
FA9C18	"PaS3("***\-
FA9C19	"OaS3("***\-
FA9C1A	"NaS3("***\-
FA9C1B	"MaS3("***\-
FA9C1C	"LaS3("***\-
FA9C1D	"KaS3("***\-
FA9C1E	"JaS3("***\-
FA9C1F	"IaS3("***\-
FA9C20	"HaS3("***\-
FA9C21	"IIC."***9-
FA9C22	"IIC."***8-
FA9C23	"IIC."***7-
FA9C24	"IIC."***6-
FA9C25	"IIC."***5-
FA9C26	"IIC."***4-
FA9C27	"IIC."***3-
FA9C28	"IIC."***2-
FA9C29	"IIC."***1-
FA9C2A	"IIC."***
FA9C2B	"IIC."***1+
FA9C2C	"IIC."***2+
FA9C2D	"IIC."***3+
FA9C2E	"IIC."***4+
FA9C2F	"IIC."***5+
FA9C30	"IIC."***6+
FA9C31	"IIC."***7+
FA9C32	"IIC."***8+
FA9C33	"IIC."***9+
FA9C34	"4aS3("***\-
FA9C35	"3aS3("***\-
FA9C36	"2aS3("***\-
FA9C37	"1aS3("***\-
FA9C38	"0aS3("***\-
FA9C39	"/aS3("***\-
FA9C3A	".aS3("***\-
FA9C3B	"-aS3("***\-
FA9C3C	",aS3("***\-
FA9C3D	"+aS3("***\-
FA9C3E	"*aS3("***\-
FA9C3F	")aS3("***\-
FA9C40	"}@~/)"*+**
FA9C41	"'aS3("***\-
FA9C42	"&aS3("***\-
FA9C43	"%aS3("***\-
FA9C44	"$aS3("***\-
FA9C45	"#aS3("***\-
FA9C46	"2y^&&"***\-
FA9C47	"!aS3("***\-
FA9C48	" aS3("***\-
FA9C49	"/y^&&"***\-
FA9C4A	".y^&&"***\-
FA9C4B	"-y^&&"***\-
FA9C4C	",y^&&"***\-
FA9C4D	"+y^&&"***\-
FA9C4E	"*y^&&"***\-
FA9C4F	")y^&&"***\-
FA9C50	"(y^&&"***\-
FA9C51	"'y^&&"***\-
FA9C52	"&y^&&"***\-
FA9C53	"%y^&&"***\-
FA9C54	"$y^&&"***\-
FA9C55	"#y^&&"***\-
FA9C56	"N~O2!"***\-
FA9C57	"!y^&&"***\-
FA9C58	" y^&&"***\-
FA9C59	"K~O2!"***\-
FA9C5A	"J~O2!"***\-
FA9C5B	"I~O2!"***\-
FA9C5C	"H~O2!"***\-
FA9C5D	"G~O2!"***\-
FA9C5E	"F~O2!"***\-
FA9C5F	"aS3("***9-
FA9C60	"aS3("***8-
FA9C61	"aS3("***7-
FA9C62	"aS3("***6-
FA9C63	"aS3("***5-
FA9C64	"aS3("***4-
FA9C65	"aS3("***3-
FA9C66	"aS3("***2-
FA9C67	"aS3("***1-
FA9C68	"aS3("***
FA9C69	"aS3("***1+
FA9C6A	"aS3("***2+
FA9C6B	"aS3("***3+
FA9C6C	"aS3("***4+
FA9C6D	"C7~G="*+**
FA9C6E	"aS3("***6+
FA9C6F	"y^&&"***9-
FA9C70	"y^&&"***8-
FA9C71	"y^&&"***7-
FA9C72	"y^&&"***6-
FA9C73	"y^&&"***5-
FA9C74	"y^&&"***4-
FA9C75	"y^&&"***3-
FA9C76	"y^&&"***2-
FA9C77	"y^&&"***1-
FA9C78	"y^&&"***
FA9C79	"y^&&"***1+
FA9C7A	"y^&&"***2+
FA9C7B	"y^&&"***3+
FA9C7C	"y^&&"***4+
FA9C7D	"y^&&"***5+
FA9C7E	"y^&&"***6+
FA9C7F	"y^&&"***7+
FA9C80	"y^&&"***8+
FA9C81	"y^&&"***9+
FA9C82	"XIIC."***+
FA9C83	"!~O2!"***\-
FA9C84	" ~O2!"***\-
FA9C85	"[IIC."***+
FA9C86	"\IIC."***+
FA9C87	"]IIC."***+
FA9C88	" aS3("***+
FA9C89	"!aS3("***+
FA9C8A	"`IIC."***+
FA9C8B	"#aS3("***+
FA9C8C	"$aS3("***+
FA9C8D	"%aS3("***+
FA9C8E	"&aS3("***+
FA9C8F	"'aS3("***+
FA9C90	"(aS3("***+
FA9C91	")aS3("***+
FA9C92	"~rW.$"***\-
FA9C93	"}rW.$"***\-
FA9C94	"|rW.$"***\-
FA9C95	"{rW.$"***\-
FA9C96	"zrW.$"***\-
FA9C97	"yrW.$"***\-
FA9C98	"xrW.$"***\-
FA9C99	"wrW.$"***\-
FA9C9A	"vrW.$"***\-
FA9C9B	"~O2!"***9-
FA9C9C	"~O2!"***8-
FA9C9D	"~O2!"***7-
FA9C9E	"~O2!"***6-
FA9C9F	"~O2!"***5-
FA9CA0	"h4~G)"*+**
FA9CA1	"~O2!"***3-
FA9CA2	"~O2!"***2-
FA9CA3	"~O2!"***1-
FA9CA4	"~O2!"***
FA9CA5	"~O2!"***1+
FA9CA6	"~O2!"***2+
FA9CA7	"~O2!"***3+
FA9CA8	"~IIC."***+
FA9CA9	"~O2!"***5+
FA9CAA	"~O2!"***6+
FA9CAB	"~O2!"***7+
FA9CAC	"~O2!"***8+
FA9CAD	"~O2!"***9+
FA9CAE	"brW.$"***\-
FA9CAF	"arW.$"***\-
FA9CB0	"`rW.$"***\-
FA9CB1	"_rW.$"***\-
FA9CB2	"^rW.$"***\-
FA9CB3	"]rW.$"***\-
FA9CB4	"\rW.$"***\-
FA9CB5	"[rW.$"***\-
FA9CB6	"ZrW.$"***\-
FA9CB7	"YrW.$"***\-
FA9CB8	"XrW.$"***\-
FA9CB9	"WrW.$"***\-
FA9CBA	"VrW.$"***\-
FA9CBB	"UrW.$"***\-
FA9CBC	"TrW.$"***\-
FA9CBD	"SrW.$"***\-
FA9CBE	"RrW.$"***\-
FA9CBF	"QrW.$"***\-
FA9CC0	"PrW.$"***\-
FA9CC1	"OrW.$"***\-
FA9CC2	"NrW.$"***\-
FA9CC3	"MrW.$"***\-
FA9CC4	"LrW.$"***\-
FA9CC5	"KrW.$"***\-
FA9CC6	"JrW.$"***\-
FA9CC7	"[~S5)"**+*
FA9CC8	"HrW.$"***\-
FA9CC9	"GrW.$"***\-
FA9CCA	"FrW.$"***\-
FA9CCB	"ErW.$"***\-
FA9CCC	"DrW.$"***\-
FA9CCD	"CrW.$"***\-
FA9CCE	"BrW.$"***\-
FA9CCF	"ArW.$"***\-
FA9CD0	"@rW.$"***\-
FA9CD1	"?rW.$"***\-
FA9CD2	">rW.$"***\-
FA9CD3	"=rW.$"***\-
FA9CD4	"<rW.$"***\-
FA9CD5	"Y)~}#"*+**
FA9CD6	":rW.$"***\-
FA9CD7	"9rW.$"***\-
FA9CD8	"8rW.$"***\-
FA9CD9	"7rW.$"***\-
FA9CDA	"6rW.$"***\-
FA9CDB	"5rW.$"***\-
FA9CDC	"4rW.$"***\-
FA9CDD	"3rW.$"***\-
FA9CDE	"2rW.$"***\-
FA9CDF	"1rW.$"***\-
FA9CE0	"0rW.$"***\-
FA9CE1	"/rW.$"***\-
FA9CE2	".rW.$"***\-
FA9CE3	"-rW.$"***\-
FA9CE4	",rW.$"***\-
FA9CE5	"+rW.$"***\-
FA9CE6	"*rW.$"***\-
FA9CE7	")rW.$"***\-
FA9CE8	"(rW.$"***\-
FA9CE9	"'rW.$"***\-
FA9CEA	"j_~+#"*+**
FA9CEB	"%rW.$"***\-
FA9CEC	"$rW.$"***\-
FA9CED	"#rW.$"***\-
FA9CEE	"J~O2!"***+
FA9CEF	"!rW.$"***\-
FA9CF0	" rW.$"***\-
FA9CF1	"M~O2!"***+
FA9CF2	"N~O2!"***+
FA9CF3	"O~O2!"***+
FA9CF4	"P~O2!"***+
FA9CF5	"Q~O2!"***+
FA9CF6	"~y^&&"***+
FA9CF7	"S~O2!"***+
FA9CF8	"T~O2!"***+
FA9CF9	"U~O2!"***+
FA9CFA	"V~O2!"***+
FA9CFB	"W~O2!"***+
FA9CFC	"X~O2!"***+
FA9CFD	"Y~O2!"***+
FA9CFE	"Z~O2!"***+
FA9CFF	"[~O2!"***+
FA9D00	"\~O2!"***+
FA9D01	"]~O2!"***+
FA9D02	"^~O2!"***+
FA9D03	"_~O2!"***+
FA9D04	"`~O2!"***+
FA9D05	"I/~O;"*+**
FA9D06	"b~O2!"***+
FA9D07	"rW.$"***9-
FA9D08	"rW.$"***8-
FA9D09	"rW.$"***7-
FA9D0A	"rW.$"***6-
FA9D0B	"rW.$"***5-
FA9D0C	"rW.$"***4-
FA9D0D	"rW.$"***3-
FA9D0E	"rW.$"***2-
FA9D0F	"rW.$"***1-
FA9D10	"rW.$"***
FA9D11	"rW.$"***1+
FA9D12	"rW.$"***2+
FA9D13	"rW.$"***3+
FA9D14	"rW.$"***4+
FA9D15	"rW.$"***5+
FA9D16	"rW.$"***6+
FA9D17	"rW.$"***7+
FA9D18	"rW.$"***8+
FA9D19	"rW.$"***9+
FA9D1A	"v~O2!"***+
FA9D1B	"w~O2!"***+
FA9D1C	"x~O2!"***+
FA9D1D	"y~O2!"***+
FA9D1E	"z~O2!"***+
FA9D1F	"{~O2!"***+
FA9D20	"|~O2!"***+
FA9D21	"}~O2!"***+
FA9D22	"~%~O+"*+**
FA9D23	"~%~O+"*+**1+
FA9D24	"~%~O+"*+**2+
FA9D25	"~%~O+"*+**3+
FA9D26	"~~IIC."***++
FA9D27	")~eA="**+*
FA9D28	"~%~O+"*+**6+
FA9D29	"~%~O+"*+**7+
FA9D2A	"a>~~C%"*++**
FA9D2B	"~%~O+"*+**9+
FA9D2C	")~eA="**+*5+
FA9D2D	"+~C)j!"+**+*
FA9D2E	"Y~q 3"**+*
FA9D2F	")~eA="**+*8+
FA9D30	" rW.$"***+
FA9D31	"!rW.$"***+
FA9D32	"Y~q 3"**+*4+
FA9D33	"#rW.$"***+
FA9D34	"$rW.$"***+
FA9D35	"%rW.$"***+
FA9D36	"C&~s7"*+**
FA9D37	"'rW.$"***+
FA9D38	"(rW.$"***+
FA9D39	")rW.$"***+
FA9D3A	"*rW.$"***+
FA9D3B	"+rW.$"***+
FA9D3C	",rW.$"***+
FA9D3D	"-rW.$"***+
FA9D3E	"~gDC#"***\-
FA9D3F	"}gDC#"***\-
FA9D40	"|gDC#"***\-
FA9D41	"{gDC#"***\-
FA9D42	"zgDC#"***\-
FA9D43	"ygDC#"***\-
FA9D44	"xgDC#"***\-
FA9D45	"wgDC#"***\-
FA9D46	"vgDC#"***\-
FA9D47	"ugDC#"***\-
FA9D48	"tgDC#"***\-
FA9D49	"sgDC#"***\-
FA9D4A	"rgDC#"***\-
FA9D4B	"qgDC#"***\-
FA9D4C	"pgDC#"***\-
FA9D4D	"ogDC#"***\-
FA9D4E	"ngDC#"***\-
FA9D4F	"mgDC#"***\-
FA9D50	"lgDC#"***\-
FA9D51	"kgDC#"***\-
FA9D52	"jgDC#"***\-
FA9D53	"igDC#"***\-
FA9D54	"hgDC#"***\-
FA9D55	"ggDC#"***\-
FA9D56	"fgDC#"***\-
FA9D57	"egDC#"***\-
FA9D58	"dgDC#"***\-
FA9D59	"cgDC#"***\-
FA9D5A	"bgDC#"***\-
FA9D5B	"agDC#"***\-
FA9D5C	"`gDC#"***\-
FA9D5D	"_gDC#"***\-
FA9D5E	"^gDC#"***\-
FA9D5F	"]gDC#"***\-
FA9D60	"\gDC#"***\-
FA9D61	"[gDC#"***\-
FA9D62	"ZgDC#"***\-
FA9D63	"YgDC#"***\-
FA9D64	"XgDC#"***\-
FA9D65	"WgDC#"***\-
FA9D66	"VgDC#"***\-
FA9D67	"UgDC#"***\-
FA9D68	"TgDC#"***\-
FA9D69	"SgDC#"***\-
FA9D6A	"RgDC#"***\-
FA9D6B	"QgDC#"***\-
FA9D6C	"sJ~,)"*+**
FA9D6D	"OgDC#"***\-
FA9D6E	"NgDC#"***\-
FA9D6F	"MgDC#"***\-
FA9D70	"LgDC#"***\-
FA9D71	"KgDC#"***\-
FA9D72	"JgDC#"***\-
FA9D73	"IgDC#"***\-
FA9D74	"HgDC#"***\-
FA9D75	"GgDC#"***\-
FA9D76	"FgDC#"***\-
FA9D77	"EgDC#"***\-
FA9D78	"D~\@)"**+*
FA9D79	"CgDC#"***\-
FA9D7A	"BgDC#"***\-
FA9D7B	"AgDC#"***\-
FA9D7C	"l~=5/"**+*
FA9D7D	"?gDC#"***\-
FA9D7E	">gDC#"***\-
FA9D7F	"=gDC#"***\-
FA9D80	"<gDC#"***\-
FA9D81	";gDC#"***\-
FA9D82	":gDC#"***\-
FA9D83	"9gDC#"***\-
FA9D84	"tq~5"+**7*
FA9D85	"7gDC#"***\-
FA9D86	"6gDC#"***\-
FA9D87	"5gDC#"***\-
FA9D88	"4gDC#"***\-
FA9D89	"3gDC#"***\-
FA9D8A	"2gDC#"***\-
FA9D8B	"1gDC#"***\-
FA9D8C	"0gDC#"***\-
FA9D8D	"/gDC#"***\-
FA9D8E	".gDC#"***\-
FA9D8F	"-gDC#"***\-
FA9D90	",gDC#"***\-
FA9D91	"+gDC#"***\-
FA9D92	"m^~g"+**7*
FA9D93	")gDC#"***\-
FA9D94	"(gDC#"***\-
FA9D95	"'gDC#"***\-
FA9D96	"&gDC#"***\-
FA9D97	"%gDC#"***\-
FA9D98	"$gDC#"***\-
FA9D99	"#gDC#"***\-
FA9D9A	"FYOI "***\-
FA9D9B	"!gDC#"***\-
FA9D9C	" gDC#"***\-
FA9D9D	"CYOI "***\-
FA9D9E	"BYOI "***\-
FA9D9F	"AYOI "***\-
FA9DA0	"@YOI "***\-
FA9DA1	"?YOI "***\-
FA9DA2	">YOI "***\-
FA9DA3	"=YOI "***\-
FA9DA4	"<YOI "***\-
FA9DA5	";YOI "***\-
FA9DA6	":YOI "***\-
FA9DA7	"9YOI "***\-
FA9DA8	"8YOI "***\-
FA9DA9	"7YOI "***\-
FA9DAA	"6YOI "***\-
FA9DAB	"5YOI "***\-
FA9DAC	"4YOI "***\-
FA9DAD	"3YOI "***\-
FA9DAE	"V~_1)"**+*
FA9DAF	"1YOI "***\-
FA9DB0	"0YOI "***\-
FA9DB1	"/YOI "***\-
FA9DB2	".YOI "***\-
FA9DB3	"gDC#"***9-
FA9DB4	"gDC#"***8-
FA9DB5	"gDC#"***7-
FA9DB6	"gDC#"***6-
FA9DB7	"gDC#"***5-
FA9DB8	"gDC#"***4-
FA9DB9	"gDC#"***3-
FA9DBA	"gDC#"***2-
FA9DBB	"gDC#"***1-
FA9DBC	"gDC#"***
FA9DBD	"gDC#"***1+
FA9DBE	"gDC#"***2+
FA9DBF	"gDC#"***3+
FA9DC0	"gDC#"***4+
FA9DC1	"gDC#"***5+
FA9DC2	"gDC#"***6+
FA9DC3	"gDC#"***7+
FA9DC4	"gDC#"***8+
FA9DC5	"gDC#"***9+
FA9DC6	":oDD "***\-
FA9DC7	"9oDD "***\-
FA9DC8	"8oDD "***\-
FA9DC9	"7oDD "***\-
FA9DCA	"6oDD "***\-
FA9DCB	"5oDD "***\-
FA9DCC	"4oDD "***\-
FA9DCD	"c3~;5"*+**
FA9DCE	"2oDD "***\-
FA9DCF	"1oDD "***\-
FA9DD0	"0oDD "***\-
FA9DD1	"/oDD "***\-
FA9DD2	".oDD "***\-
FA9DD3	"-oDD "***\-
FA9DD4	",oDD "***\-
FA9DD5	"+oDD "***\-
FA9DD6	"*oDD "***\-
FA9DD7	"YO I"***9-
FA9DD8	"hM~7#"*+**
FA9DD9	"YO I"***7-
FA9DDA	"YO I"***6-
FA9DDB	"YO I"***5-
FA9DDC	"YO I"***4-
FA9DDD	"YO I"***3-
FA9DDE	"YO I"***2-
FA9DDF	"YO I"***1-
FA9DE0	"YO I"***
FA9DE1	"YO I"***1+
FA9DE2	"YO I"***2+
FA9DE3	"YO I"***3+
FA9DE4	"YO I"***4+
FA9DE5	"YO I"***5+
FA9DE6	"YO I"***6+
FA9DE7	"YO I"***7+
FA9DE8	"YO I"***8+
FA9DE9	"YO I"***9+
FA9DEA	"pvS+'"***\-
FA9DEB	"ovS+'"***\-
FA9DEC	"nvS+'"***\-
FA9DED	"mvS+'"***\-
FA9DEE	"lvS+'"***\-
FA9DEF	"kvS+'"***\-
FA9DF0	"jvS+'"***\-
FA9DF1	"ivS+'"***\-
FA9DF2	"hvS+'"***\-
FA9DF3	"gvS+'"***\-
FA9DF4	"{L~}"+**7*
FA9DF5	"evS+'"***\-
FA9DF6	"dvS+'"***\-
FA9DF7	"oD D"***9-
FA9DF8	"oD D"***8-
FA9DF9	"oD D"***7-
FA9DFA	"oD D"***6-
FA9DFB	"oD D"***5-
FA9DFC	"oD D"***4-
FA9DFD	"oD D"***3-
FA9DFE	"oD D"***2-
FA9DFF	"oD D"***1-
FA9E00	"oD D"***
FA9E01	"oD D"***1+
FA9E02	"oD D"***2+
FA9E03	"]]~U"+**9*
FA9E04	"oD D"***4+
FA9E05	"oD D"***5+
FA9E06	"oD D"***6+
FA9E07	"oD D"***7+
FA9E08	"oD D"***8+
FA9E09	"oD D"***9+
FA9E0A	"PvS+'"***\-
FA9E0B	"OvS+'"***\-
FA9E0C	"NvS+'"***\-
FA9E0D	"MvS+'"***\-
FA9E0E	"LvS+'"***\-
FA9E0F	"!~mS7"**+*
FA9E10	"JvS+'"***\-
FA9E11	"IvS+'"***\-
FA9E12	"HvS+'"***\-
FA9E13	"GvS+'"***\-
FA9E14	"FvS+'"***\-
FA9E15	"EvS+'"***\-
FA9E16	"DvS+'"***\-
FA9E17	"CvS+'"***\-
FA9E18	"BvS+'"***\-
FA9E19	"AvS+'"***\-
FA9E1A	"@vS+'"***\-
FA9E1B	"?vS+'"***\-
FA9E1C	">vS+'"***\-
FA9E1D	"=vS+'"***\-
FA9E1E	"<vS+'"***\-
FA9E1F	";vS+'"***\-
FA9E20	":vS+'"***\-
FA9E21	"9vS+'"***\-
FA9E22	"8vS+'"***\-
FA9E23	"7vS+'"***\-
FA9E24	"6vS+'"***\-
FA9E25	"5vS+'"***\-
FA9E26	"4vS+'"***\-
FA9E27	"3vS+'"***\-
FA9E28	"2vS+'"***\-
FA9E29	"1vS+'"***\-
FA9E2A	"0vS+'"***\-
FA9E2B	"/vS+'"***\-
FA9E2C	".vS+'"***\-
FA9E2D	"-vS+'"***\-
FA9E2E	",vS+'"***\-
FA9E2F	"+vS+'"***\-
FA9E30	"*vS+'"***\-
FA9E31	")vS+'"***\-
FA9E32	"(vS+'"***\-
FA9E33	"'vS+'"***\-
FA9E34	"&vS+'"***\-
FA9E35	"%vS+'"***\-
FA9E36	"$vS+'"***\-
FA9E37	"#vS+'"***\-
FA9E38	".qU-&"***\-
FA9E39	"Y-~K5"*+**
FA9E3A	" vS+'"***\-
FA9E3B	"+qU-&"***\-
FA9E3C	"*qU-&"***\-
FA9E3D	")qU-&"***\-
FA9E3E	"(qU-&"***\-
FA9E3F	"'qU-&"***\-
FA9E40	"hL~ ="*+**
FA9E41	"%qU-&"***\-
FA9E42	"$qU-&"***\-
FA9E43	"#qU-&"***\-
FA9E44	"DoDD "***+
FA9E45	"!qU-&"***\-
FA9E46	" qU-&"***\-
FA9E47	"GoDD "***+
FA9E48	"HoDD "***+
FA9E49	"IoDD "***+
FA9E4A	"JoDD "***+
FA9E4B	"KoDD "***+
FA9E4C	"LoDD "***+
FA9E4D	"aA~C%"*+**
FA9E4E	"^~y'%"**+*
FA9E4F	"OoDD "***+
FA9E50	"PoDD "***+
FA9E51	"vS+'"***9-
FA9E52	"vS+'"***8-
FA9E53	"vS+'"***7-
FA9E54	"vS+'"***6-
FA9E55	"vS+'"***5-
FA9E56	"vS+'"***4-
FA9E57	"vS+'"***3-
FA9E58	"vS+'"***2-
FA9E59	"vS+'"***1-
FA9E5A	"vS+'"***
FA9E5B	"vS+'"***1+
FA9E5C	"vS+'"***2+
FA9E5D	"vS+'"***3+
FA9E5E	"vS+'"***4+
FA9E5F	"vS+'"***5+
FA9E60	"vS+'"***6+
FA9E61	"vS+'"***7+
FA9E62	"vS+'"***8+
FA9E63	"vS+'"***9+
FA9E64	"qU-&"***2-
FA9E65	"qU-&"***1-
FA9E66	"qU-&"***
FA9E67	"qU-&"***1+
FA9E68	"qU-&"***2+
FA9E69	"qU-&"***3+
FA9E6A	"qU-&"***4+
FA9E6B	"=1#|!"+***
FA9E6C	"qU-&"***6+
FA9E6D	"qU-&"***7+
FA9E6E	"qU-&"***8+
FA9E6F	"qU-&"***9+
FA9E70	"poDD "***+
FA9E71	"qoDD "***+
FA9E72	"roDD "***+
FA9E73	"soDD "***+
FA9E74	"toDD "***+
FA9E75	"uoDD "***+
FA9E76	"voDD "***+
FA9E77	"woDD "***+
FA9E78	"xoDD "***+
FA9E79	"yoDD "***+
FA9E7A	" vS+'"***+
FA9E7B	"!vS+'"***+
FA9E7C	"|oDD "***+
FA9E7D	"#vS+'"***+
FA9E7E	"$vS+'"***+
FA9E7F	"%vS+'"***+
FA9E80	"&vS+'"***+
FA9E81	"'vS+'"***+
FA9E82	"(vS+'"***+
FA9E83	")vS+'"***+
FA9E84	"*vS+'"***+
FA9E85	"+vS+'"***+
FA9E86	" qU-&"***+
FA9E87	"!qU-&"***+
FA9E88	"X~GG%"**+*
FA9E89	"#qU-&"***+
FA9E8A	"$qU-&"***+
FA9E8B	"%qU-&"***+
FA9E8C	"~kG/."***\-
FA9E8D	"}kG/."***\-
FA9E8E	"|kG/."***\-
FA9E8F	"{kG/."***\-
FA9E90	"zkG/."***\-
FA9E91	"ykG/."***\-
FA9E92	"xkG/."***\-
FA9E93	"wkG/."***\-
FA9E94	"vkG/."***\-
FA9E95	"ukG/."***\-
FA9E96	"tkG/."***\-
FA9E97	"skG/."***\-
FA9E98	"rkG/."***\-
FA9E99	"qkG/."***\-
FA9E9A	"pkG/."***\-
FA9E9B	"okG/."***\-
FA9E9C	"nkG/."***\-
