1F9000	"eP@"**4*
1F9360	"FvoO"**\-2*
1F9361	"}M+"**6-5*
1F9362	"EvoO"**\-2*
1F9363	"}7+"**4-7*
1F9364	"DvoO"**\-2*
1F9365	"-vOJ"**\-3*
1F9366	"}M+"**5-5*
1F9367	"]~}~3"+*+*8+
1F9368	"{~yj "+*+*
1F9369	"{~yj "+*+*1+
1F936A	"}7+"**3-7*
1F936B	"}M+"**4-5*
1F936C	"\S~q "++**
1F936D	"vG~y"+**9-
1F936E	"vG~y"+**8-
1F936F	"vG~y"+**7-
1F9370	"vG~y"+**6-
1F9371	"vG~y"+**5-
1F9372	"vG~y"+**4-
1F9373	"vG~y"+**3-
1F9374	"zB~c "++**
1F9375	"vG~y"+**1-
1F9376	"vG~y"+**
1F9377	"vG~y"+**1+
1F9378	"vG~y"+**2+
1F9379	"vG~y"+**3+
1F937A	"vG~y"+**4+
1F937B	"vG~y"+**5+
1F937C	"vG~y"+**6+
1F937D	"og~7"+**
1F937E	"vG~y"+**8+
1F937F	"}M~Y"+**
1F9380	"f@~~A"++**
1F9381	"og~7"+**4+
1F9382	"og~7"+**5+
1F9383	"og~7"+**6+
1F9384	"og~7"+**7+
1F9385	"og~7"+**8+
1F9386	"og~7"+**9+
1F9387	"}M~Y"+**8+
1F9388	"}M~Y"+**9+
1F9389	"_5i "+**3*
1F938A	"v/+  "***\-
1F938B	"u/+  "***\-
1F938C	"l~Q~m"+*+*
1F938D	"}7+"**2+7*
1F938E	"}M+"**3+5*
1F938F	"q/+  "***\-
1F9390	"p/+  "***\-
1F9391	"o/+  "***\-
1F9392	"n/+  "***\-
1F9393	"}M+"**4+5*
1F9394	"~gb~O"+**+
1F9395	"k/+  "***\-
1F9396	"a~X~s"+*+*
1F9397	"~kS~k"+**+
1F9398	"}M+"**5+5*
1F9399	"w^~;"+**9-
1F939A	"w^~;"+**8-
1F939B	"w^~;"+**7-
1F939C	"LI~~y"++**
1F939D	"w^~;"+**5-
1F939E	"w^~;"+**4-
1F939F	"w^~;"+**3-
1F93A0	"w^~;"+**2-
1F93A1	"w^~;"+**1-
1F93A2	"w^~;"+**
1F93A3	"w^~;"+**1+
1F93A4	"w^~;"+**2+
1F93A5	"w^~;"+**3+
1F93A6	"~he~G"+**+
1F93A7	"w^~;"+**5+
1F93A8	"w^~;"+**6+
1F93A9	"w^~;"+**7+
1F93AA	"w^~;"+**8+
1F93AB	"w^~;"+**9+
1F93AC	"}M+"**9+5*
1F93AD	"s=;"**5*4-
1F93AE	"s=;"**5*3-
1F93AF	"s=;"**5*2-
1F93B0	"}7+"**7+7*
1F93B1	"s=;"**5*
1F93B2	"s=;"**5*1+
1F93B3	"s=;"**5*2+
1F93B4	"Y~}\"*+*2*
1F93B5	"s=;"**5*4+
1F93B6	"w^%"**4+5*
1F93B7	"tP~a"+**9-
1F93B8	"tP~a"+**8-
1F93B9	"tP~a"+**7-
1F93BA	"tP~a"+**6-
1F93BB	"tP~a"+**5-
1F93BC	"tP~a"+**4-
1F93BD	"tP~a"+**3-
1F93BE	"j~w~%"+*+*
1F93BF	"tP~a"+**1-
1F93C0	"tP~a"+**
1F93C1	"tP~a"+**1+
1F93C2	"tP~a"+**2+
1F93C3	"tP~a"+**3+
1F93C4	"tP~a"+**4+
1F93C5	"tP~a"+**5+
1F93C6	"tP~a"+**6+
1F93C7	"tP~a"+**7+
1F93C8	"\E~~J"++**
1F93C9	"tP~a"+**9+
1F93CA	"~mI4"**+5*
1F93CB	"hC!"**5-9*
1F93CC	"M~}~X"+*+*
1F93CD	"3/+  "***\-
1F93CE	"vO%"**5-6*
1F93CF	"w^%"**9+5*
1F93D0	"oO;"**7-4*
1F93D1	"vOJ"**9-3*
1F93D2	"~jV~e"+**+
1F93D3	"^U%"**7+7*
1F93D4	"vOJ"**8-3*
1F93D5	"+/+  "***\-
1F93D6	"*/+  "***\-
1F93D7	"vOJ"**7-3*
1F93D8	"oO;"**5-4*
1F93D9	"s=;"**8+5*
1F93DA	"voO"**9-2*
1F93DB	"%/+  "***\-
1F93DC	"voO"**8-2*
1F93DD	"W~c~q"+*+*
1F93DE	"voO"**7-2*
1F93DF	"!/+  "***\-
1F93E0	"voO"**6-2*
1F93E1	"^U%"**9+7*
1F93E2	"m~s~&"+*+*
1F93E3	"vo~ "+**9-
1F93E4	"vo~ "+**8-
1F93E5	"vo~ "+**7-
1F93E6	"vo~ "+**6-
1F93E7	"vo~ "+**5-
1F93E8	"vo~ "+**4-
1F93E9	"vo~ "+**3-
1F93EA	"vo~ "+**2-
1F93EB	"vo~ "+**1-
1F93EC	"vo~ "+**
1F93ED	"vo~ "+**1+
1F93EE	"z~qu "+*+*
1F93EF	"k?~~7"++**
1F93F0	"vo~ "+**4+
1F93F1	"vo~ "+**5+
1F93F2	"vo~ "+**6+
1F93F3	"vo~ "+**7+
1F93F4	"~vG~y"+**+
1F93F5	"vo~ "+**9+
1F93F6	"aU~}"+**1-
1F93F7	"aU~}"+**
1F93F8	"uX~K"+**
1F93F9	"aU~}"+**2+
1F93FA	"aU~}"+**3+
1F93FB	"aU~}"+**4+
1F93FC	"}~j{ "+*+*
1F93FD	"~}M~Y"+**+
1F93FE	"aU~}"+**7+
1F93FF	"aU~}"+**8+
1F9400	"^V@"**4*
1F9401	"uX~K"+**9+
1F9402	"/+  "***2+
1F9403	"/+  "***3+
1F9404	"TG~~_"++**
1F9405	"/+  "***5+
1F9406	"~I-"**8-5*
1F9407	"vOJ"**9+3*
1F9408	"oO;"**7+4*
1F9409	"/+  "***9+
1F940A	"uXC"**6+3*
1F940B	"~I-"**7-5*
1F940C	"oO;"**8+4*
1F940D	"YE~~U"++**
1F940E	"r.&% "***\-
1F940F	"q.&% "***\-
1F9410	"x~k}#"+*+*
1F9411	"w]~="+**8-
1F9412	"[S~t "++**
1F9413	"w]~="+**6-
1F9414	"w]~="+**5-
1F9415	"w]~="+**4-
1F9416	"w]~="+**3-
1F9417	"w]~="+**2-
1F9418	"w]~="+**1-
1F9419	"w]~="+**
1F941A	"w]~="+**1+
1F941B	"w]~="+**2+
1F941C	"w]~="+**3+
1F941D	"w]~="+**4+
1F941E	"w]~="+**5+
1F941F	"w]~="+**6+
1F9420	"p~|t "+*+*
1F9421	"w]~="+**8+
1F9422	"w]~="+**9+
1F9423	"].&% "***\-
1F9424	"^V@"**9+4*
1F9425	"~K~]"+**9-
1F9426	"~K~]"+**8-
1F9427	"~K~]"+**7-
1F9428	"j~z~!"+*+*
1F9429	"~K~]"+**5-
1F942A	"~K~]"+**4-
1F942B	"~K~]"+**3-
1F942C	"~K~]"+**2-
1F942D	"~K~]"+**1-
1F942E	"~K~]"+**
1F942F	"~K~]"+**1+
1F9430	"~K~]"+**2+
1F9431	"~K~]"+**3+
1F9432	"~K~]"+**4+
1F9433	"~K~]"+**5+
1F9434	"t9~~="++**
1F9435	"~K~]"+**7+
1F9436	"~K~]"+**8+
1F9437	"~K~]"+**9+
1F9438	"|~e~&"+*+*
1F9439	"G.&% "***\-
1F943A	"~KI"**4+3*
1F943B	"OC3."***6/
1F943C	"~eM&"**+7*
1F943D	"~KI"**5+3*
1F943E	"~tP~a"+**+
1F943F	"A.&% "***\-
1F9440	"`~r~>"+*+*
1F9441	"?.&% "***\-
1F9442	"~|G/"**+5*
1F9443	"~KI"**7+3*
1F9444	"<.&% "***\-
1F9445	";.&% "***\-
1F9446	"~KI"**8+3*
1F9447	"_~y~5"+*+*
1F9448	"^@+"**9+8*
1F9449	"~KI"**9+3*
1F944A	"~jD)"**+7*
1F944B	"gG~} "++**
1F944C	"U~^U"*+*3*
1F944D	"3.&% "***\-
1F944E	"2.&% "***\-
1F944F	"qo7"**4-3*
1F9450	"y~S2"*+*4*
1F9451	"~I-"**7+5*
1F9452	"qo~'"+**9-
1F9453	"qo~'"+**8-
1F9454	"qo~'"+**7-
1F9455	"qo~'"+**6-
1F9456	"qo~'"+**5-
1F9457	"qo~'"+**4-
1F9458	"aT~` "++**
1F9459	"qo~'"+**2-
1F945A	"qo~'"+**1-
1F945B	"qo~'"+**
1F945C	"qo~'"+**1+
1F945D	"qo~'"+**2+
1F945E	"{^~5"+**
1F945F	"qo~'"+**4+
1F9460	"hd~I"+**
1F9461	"qo~'"+**6+
1F9462	"qo~'"+**7+
1F9463	"qo~'"+**8+
1F9464	"qo~'"+**9+
1F9465	"{^~5"+**7+
1F9466	"YM~~2"++**
1F9467	"{^~5"+**9+
1F9468	"hd~I"+**8+
1F9469	"hd~I"+**9+
1F946A	"~vo~ "+**+
1F946B	"k/+  "***+
1F946C	"\LJ"**5-4*
1F946D	"[99"**7*
1F946E	"n/+  "***+
1F946F	"qo!"**4+5*
1F9470	"qo7"**7+3*
1F9471	"q/+  "***+
1F9472	"r/+  "***+
1F9473	"qo7"**8+3*
1F9474	"\LJ"**3-4*
1F9475	"~aU~}"+**+
1F9476	"qo7"**9+3*
1F9477	".&% "***9-
1F9478	"~zj("**+4*
1F9479	"qo!"**6+5*
1F947A	".&% "***6-
1F947B	".&% "***5-
1F947C	"\LJ"**1-4*
1F947D	".&% "***3-
1F947E	"C~YD"*+*5*
1F947F	"Q3~)"+**3*
1F9480	"\LJ"**4*
1F9481	".&% "***1+
1F9482	"~qm8"**+3*
1F9483	"qo!"**8+5*
1F9484	"\LJ"**1+4*
1F9485	".&% "***5+
1F9486	".&% "***6+
1F9487	".&% "***7+
1F9488	"\LJ"**2+4*
1F9489	".&% "***9+
1F948A	"nG5"**5*8-
1F948B	"nG5"**5*7-
1F948C	"\LJ"**3+4*
1F948D	"nG5"**1-5*
1F948E	"nG5"**5*4-
1F948F	"nG5"**5*3-
1F9490	"w~a~4"+*+*
1F9491	"q7%"**6+9*
1F9492	"nG5"**5*
1F9493	"nG5"**5*1+
1F9494	"\LJ"**5+4*
1F9495	"nG5"**5*3+
1F9496	"nG5"**5*4+
1F9497	"s~o~#"+*+*
1F9498	"\LJ"**6+4*
1F9499	"nG5"**5*7+
1F949A	"~cQ+"**+6*
1F949B	"nG5"**5*9+
1F949C	"\LJ"**7+4*
1F949D	"c8#! "***\-
1F949E	"b~;1"*+*7*
1F949F	"a8#! "***\-
1F94A0	"\LJ"**8+4*
1F94A1	"nG5"**3+5*
1F94A2	"^8#! "***\-
1F94A3	"~V~A"+**9-
1F94A4	"~V~A"+**8-
1F94A5	"~V~A"+**7-
1F94A6	"r~yu "+*+*
1F94A7	"~V~A"+**5-
1F94A8	"t~g~."+*+*
1F94A9	"~V~A"+**3-
1F94AA	"~V~A"+**2-
1F94AB	"~V~A"+**1-
1F94AC	"~V~A"+**
1F94AD	"~V~A"+**1+
1F94AE	"~V~A"+**2+
1F94AF	"~V~A"+**3+
1F94B0	"~V~A"+**4+
1F94B1	"~V~A"+**5+
1F94B2	"gf~G"+**
1F94B3	"~V~A"+**7+
1F94B4	"~V~A"+**8+
1F94B5	"~V~A"+**9+
1F94B6	"gf~G"+**4+
1F94B7	"gf~G"+**5+
1F94B8	"gf~G"+**6+
1F94B9	"gf~G"+**7+
1F94BA	"gf~G"+**8+
1F94BB	"gf~G"+**9+
1F94BC	"me~>"+**
1F94BD	"me~>"+**1+
1F94BE	"me~>"+**2+
1F94BF	"Y~e~g"+*+*
1F94C0	"me~>"+**4+
1F94C1	"me~>"+**5+
1F94C2	"me~>"+**6+
1F94C3	"me~>"+**7+
1F94C4	"me~>"+**8+
1F94C5	"me~>"+**9+
1F94C6	"qL~s"+**6-
1F94C7	"qL~s"+**5-
1F94C8	"h~q~1"+*+*
1F94C9	"y7~~;"++**
1F94CA	"qL~s"+**2-
1F94CB	"qL~s"+**1-
1F94CC	"qL~s"+**
1F94CD	"qL~s"+**1+
1F94CE	"qL~s"+**2+
1F94CF	"qL~s"+**3+
1F94D0	"l~r~)"+*+*
1F94D1	"qL~s"+**5+
1F94D2	"qL~s"+**6+
1F94D3	"qL~s"+**7+
1F94D4	"qL~s"+**8+
1F94D5	"qL~s"+**9+
1F94D6	"{O~W"+**3-
1F94D7	"{O~W"+**2-
1F94D8	"{O~W"+**1-
1F94D9	"{O~W"+**
1F94DA	"{O~W"+**1+
1F94DB	"{O~W"+**2+
1F94DC	"{O~W"+**3+
1F94DD	"{O~W"+**4+
1F94DE	"~hd~I"+**+
1F94DF	"{O~W"+**6+
1F94E0	"{O~W"+**7+
1F94E1	"{O~W"+**8+
1F94E2	"zuq "+**
1F94E3	"zuq "+**1+
1F94E4	"zuq "+**2+
1F94E5	"zuq "+**3+
1F94E6	"zuq "+**4+
1F94E7	"zuq "+**5+
1F94E8	"zuq "+**6+
1F94E9	"zuq "+**7+
1F94EA	"zuq "+**8+
1F94EB	"zuq "+**9+
1F94EC	"xb,"**5-4*
1F94ED	"m.&% "***+
1F94EE	"xpM"**9-2*
1F94EF	"o.&% "***+
1F94F0	"xpM"**8-2*
1F94F1	"{OG"**8+3*
1F94F2	"xpM"**7-2*
1F94F3	"s.&% "***+
1F94F4	"xpM"**6-2*
1F94F5	"u.&% "***+
1F94F6	"}~h~ "+*+*
1F94F7	"xpz "+**9-
1F94F8	"xpz "+**8-
1F94F9	"xpz "+**7-
1F94FA	"xpz "+**6-
1F94FB	"xpz "+**5-
1F94FC	"j~d~D"+*+*
1F94FD	"xpz "+**3-
1F94FE	"xpz "+**2-
1F94FF	"xpz "+**1-
1F9500	"xpz "+**
1F9501	"xpz "+**1+
1F9502	"xpz "+**2+
1F9503	"xpz "+**3+
1F9504	"xpz "+**4+
1F9505	"xpz "+**5+
1F9506	"xpz "+**6+
1F9507	"xpz "+**7+
1F9508	"xpz "+**8+
1F9509	"xpz "+**9+
1F950A	"xpM"**5+2*
1F950B	"xpz "+**2+9+
1F950C	"xpM"**6+2*
1F950D	"xpz "+**4+9+
1F950E	"xpM"**7+2*
1F950F	"rf~4"+**9-
1F9510	"rf~4"+**8-
1F9511	"rf~4"+**7-
1F9512	"rf~4"+**6-
1F9513	"rf~4"+**5-
1F9514	"rf~4"+**4-
1F9515	"rf~4"+**3-
1F9516	"rf~4"+**2-
1F9517	"rf~4"+**1-
1F9518	"rf~4"+**
1F9519	"rf~4"+**1+
1F951A	"a^~e"+**
1F951B	"rf~4"+**3+
1F951C	"rf~4"+**4+
1F951D	"rf~4"+**5+
1F951E	"rf~4"+**6+
1F951F	"rf~4"+**7+
1F9520	"rf~4"+**8+
1F9521	"ec~Q"+**
1F9522	"a^~e"+**8+
1F9523	"a^~e"+**9+
1F9524	"ec~Q"+**3+
1F9525	"ec~Q"+**4+
1F9526	"ec~Q"+**5+
1F9527	"ec~Q"+**6+
1F9528	"dO~h "++**
1F9529	"ec~Q"+**8+
1F952A	"ec~Q"+**9+
1F952B	"|k| "+**5-
1F952C	"|k| "+**4-
1F952D	"|k| "+**3-
1F952E	"|k| "+**2-
1F952F	"|k| "+**1-
1F9530	"|k| "+**
1F9531	"|k| "+**1+
1F9532	"|k| "+**2+
1F9533	"|k| "+**3+
1F9534	"|k| "+**4+
1F9535	"|k| "+**5+
1F9536	"|k| "+**6+
1F9537	"|k| "+**7+
1F9538	"\~w~>"+*+*
1F9539	"|k| "+**9+
1F953A	"~me~>"+**+
1F953B	"m*%%$"***\-
1F953C	"l~O~s"+*+*
1F953D	"k*%%$"***\-
1F953E	"|kN"**7+2*
1F953F	"|k4"**5+3*
1F9540	"|kN"**8+2*
1F9541	"g*%%$"***\-
1F9542	"|kN"**9+2*
1F9543	"e*%%$"***\-
1F9544	"|k'"**5+4*
1F9545	"|k4"**7+3*
1F9546	"b*%%$"***\-
1F9547	"a*%%$"***\-
1F9548	"|k4"**8+3*
1F9549	"_*%%$"***\-
1F954A	"~qL~s"+**+
1F954B	"|k4"**9+3*
1F954C	"|k'"**7+4*
1F954D	"[*%%$"***\-
1F954E	"v~Q~Y"+*+*
1F954F	"Y*%%$"***\-
1F9550	"|k'"**8+4*
1F9551	"W*%%$"***\-
1F9552	"V*%%$"***\-
1F9553	"U*%%$"***\-
1F9554	"{~pJ"*+*2*
1F9555	"S*%%$"***\-
1F9556	"R*%%$"***\-
1F9557	"YD&"**7+9*
1F9558	"Y93"**8+8*
1F9559	"O*%%$"***\-
1F955A	"K~yq"*+*2*
1F955B	"M*%%$"***\-
1F955C	"L*%%$"***\-
1F955D	"K*%%$"***\-
1F955E	"SJ~~U"++**
1F955F	"I*%%$"***\-
1F9560	"Y93"**9+8*
1F9561	"G*%%$"***\-
1F9562	"b~_~_"+*+*
1F9563	"E*%%$"***\-
1F9564	"D*%%$"***\-
1F9565	"C*%%$"***\-
1F9566	"jE~} "++**
1F9567	"A*%%$"***\-
1F9568	"k>'"**7+8*
1F9569	"oJ$"**9-7*
1F956A	">*%%$"***\-
1F956B	"=*%%$"***\-
1F956C	"<*%%$"***\-
1F956D	";*%%$"***\-
1F956E	"kI5"**9-5*
1F956F	"9*%%$"***\-
1F9570	"oJ$"**8-7*
1F9571	"7*%%$"***\-
1F9572	"~J%"**9-6*
1F9573	"kI5"**8-5*
1F9574	"4*%%$"***\-
1F9575	"wN~a"+**9-
1F9576	"wN~a"+**8-
1F9577	"wN~a"+**7-
1F9578	"x/~~s"++**
1F9579	"wN~a"+**5-
1F957A	"wN~a"+**4-
1F957B	"wN~a"+**3-
1F957C	"wN~a"+**2-
1F957D	"wN~a"+**1-
1F957E	"wN~a"+**
1F957F	"wN~a"+**1+
1F9580	"g@~~>"++**
1F9581	"wN~a"+**3+
1F9582	"wN~a"+**4+
1F9583	"wN~a"+**5+
1F9584	"wN~a"+**6+
1F9585	"wN~a"+**7+
1F9586	"wN~a"+**8+
1F9587	"wN~a"+**9+
1F9588	"~o%"**8-4*
1F9589	"g@~~>"++**9+
1F958A	"rC~q "++**
1F958B	"wN~a"+**4+9+
1F958C	"~o%"**7-4*
1F958D	"mZ~U"+**9-
1F958E	"mZ~U"+**8-
1F958F	"mZ~U"+**7-
1F9590	"mZ~U"+**6-
1F9591	"mZ~U"+**5-
1F9592	"mZ~U"+**4-
1F9593	"mZ~U"+**3-
1F9594	"mZ~U"+**2-
1F9595	"mZ~U"+**1-
1F9596	"mZ~U"+**
1F9597	"mZ~U"+**1+
1F9598	"mZ~U"+**2+
1F9599	"mZ~U"+**3+
1F959A	"mZ~U"+**4+
1F959B	"kI5"**5*
1F959C	"mZ~U"+**6+
1F959D	"mZ~U"+**7+
1F959E	"mZ~U"+**8+
1F959F	"~ec~Q"+**+
1F95A0	"~ot "+**8-
1F95A1	"~ot "+**7-
1F95A2	"~ot "+**6-
1F95A3	"~ot "+**5-
1F95A4	"~ot "+**4-
1F95A5	"~ot "+**3-
1F95A6	"~ot "+**2-
1F95A7	"~ot "+**1-
1F95A8	"~ot "+**
1F95A9	"~ot "+**1+
1F95AA	"~ot "+**2+
1F95AB	"~ot "+**3+
1F95AC	"~ot "+**4+
1F95AD	"~ot "+**5+
1F95AE	"qV~W"+**
1F95AF	"~ot "+**7+
1F95B0	"~ot "+**8+
1F95B1	"~ot "+**9+
1F95B2	"qV~W"+**4+
1F95B3	"qV~W"+**5+
1F95B4	"qV~W"+**6+
1F95B5	"qV~W"+**7+
1F95B6	"qV~W"+**8+
1F95B7	"qV~W"+**9+
1F95B8	"~me^"**+2*
1F95B9	"kI5"**6+5*
1F95BA	"~oJ"**9+2*
1F95BB	"vb~5"+**9-
1F95BC	"vb~5"+**8-
1F95BD	"vb~5"+**7-
1F95BE	"vb~5"+**6-
1F95BF	"vb~5"+**5-
1F95C0	"`~\~k"+*+*
1F95C1	"vb~5"+**3-
1F95C2	"vb~5"+**2-
1F95C3	"_Q~o "++**
1F95C4	"vb~5"+**
1F95C5	"vb~5"+**1+
1F95C6	"vb~5"+**2+
1F95C7	"vb~5"+**3+
1F95C8	"vb~5"+**4+
1F95C9	"vb~5"+**5+
1F95CA	"vb~5"+**6+
1F95CB	"vb~5"+**7+
1F95CC	"vb~5"+**8+
1F95CD	"vb~5"+**9+
1F95CE	"naa"**7-2*
1F95CF	"gWM"**8-3*
1F95D0	"j~m~4"+*+*
1F95D1	")*%%$"***+
1F95D2	"i~v~("+*+*
1F95D3	"na~D"+**9-
1F95D4	"na~D"+**8-
1F95D5	"na~D"+**7-
1F95D6	"z/~~m"++**
1F95D7	"na~D"+**5-
1F95D8	"na~D"+**4-
1F95D9	"na~D"+**3-
1F95DA	"na~D"+**2-
1F95DB	"na~D"+**1-
1F95DC	"na~D"+**
1F95DD	"na~D"+**1+
1F95DE	"na~D"+**2+
1F95DF	"na~D"+**3+
1F95E0	"na~D"+**4+
1F95E1	"na~D"+**5+
1F95E2	"na~D"+**6+
1F95E3	"na~D"+**7+
1F95E4	"fI~x "++**
1F95E5	"na~D"+**9+
1F95E6	"gc~M"+**1-
1F95E7	"gc~M"+**
1F95E8	"gc~M"+**1+
1F95E9	"gc~M"+**2+
1F95EA	"]>~~k"++**
1F95EB	"gc~M"+**4+
1F95EC	"gc~M"+**5+
1F95ED	"gc~M"+**6+
1F95EE	"gc~M"+**7+
1F95EF	"gc~M"+**8+
1F95F0	"}xj "+**
1F95F1	"}xj "+**1+
1F95F2	"}xj "+**2+
1F95F3	"}xj "+**3+
1F95F4	"}xj "+**4+
1F95F5	"wG~w"+**
1F95F6	"}xj "+**6+
1F95F7	"}xj "+**7+
1F95F8	"}xj "+**8+
1F95F9	"}xj "+**9+
1F95FA	"wG~w"+**5+
1F95FB	"wG~w"+**6+
1F95FC	"r~p~#"+*+*
1F95FD	"wG~w"+**8+
1F95FE	"wG~w"+**9+
1F95FF	"tS~Y"+**5-
1F9600	"h@~~;"++**
1F9601	"tS~Y"+**3-
1F9602	"tS~Y"+**2-
1F9603	"m~M~w"+*+*
1F9604	"tS~Y"+**
1F9605	"tS~Y"+**1+
1F9606	"k~|{ "+*+*
1F9607	"tS~Y"+**3+
1F9608	"tS~Y"+**4+
1F9609	"tS~Y"+**5+
1F960A	"tS~Y"+**6+
1F960B	"tS~Y"+**7+
1F960C	"tS~Y"+**8+
1F960D	"tS~Y"+**9+
1F960E	"}\$"**6+5*
1F960F	"g*%%$"***+
1F9610	"}s$"**8+4*
1F9611	"gW!"**6+7*
1F9612	"j*%%$"***+
1F9613	"}\$"**7+5*
1F9614	"}s$"**9+4*
1F9615	"m*%%$"***+
1F9616	"n*%%$"***+
1F9617	"o*%%$"***+
1F9618	"y[/"**7-4*
1F9619	"q*%%$"***+
1F961A	"}E("**7+6*
1F961B	"s*%%$"***+
1F961C	"y[/"**6-4*
1F961D	"}\$"**9+5*
1F961E	"v*%%$"***+
1F961F	"q~q~#"+*+*
1F9620	"`~a~_"+*+*
1F9621	"y*%%$"***+
1F9622	"_~yY"*+*2*
1F9623	"{*%%$"***+
1F9624	"y^["**8-2*
1F9625	"}*%%$"***+
1F9626	"~~wi "+*+*
1F9627	"~s=;"**+5*
1F9628	"|~mx "+*+*
1F9629	")|i5"**\-3*
1F962A	"y^["**5-2*
1F962B	"y^~8"+**9-
1F962C	"y^~8"+**8-
1F962D	"y^~8"+**7-
1F962E	"y^~8"+**6-
1F962F	"y^~8"+**5-
1F9630	"y^~8"+**4-
1F9631	"y^~8"+**3-
1F9632	"y^~8"+**2-
1F9633	"y^~8"+**1-
1F9634	"y^~8"+**
1F9635	"E~}~q"+*+*
1F9636	"y^~8"+**2+
1F9637	"y^~8"+**3+
1F9638	"H~}~g"+*+*
1F9639	"y^~8"+**5+
1F963A	"v5~~O"++**
1F963B	"y^~8"+**7+
1F963C	"y^~8"+**8+
1F963D	"y^~8"+**9+
1F963E	"W~z~D"+*+*
1F963F	"y^~8"+**2+9+
1F9640	"P~}~P"+*+*
1F9641	"{ny "+**9-
1F9642	"~vb~5"+**+
1F9643	"{ny "+**7-
1F9644	"{ny "+**6-
1F9645	"{ny "+**5-
1F9646	"{ny "+**4-
1F9647	"{ny "+**3-
1F9648	"{ny "+**2-
1F9649	"{ny "+**1-
1F964A	"{ny "+**
1F964B	"{ny "+**1+
1F964C	"\~}~5"+*+*
1F964D	"{ny "+**3+
1F964E	"{ny "+**4+
1F964F	"{ny "+**5+
1F9650	"ze~*"+**
1F9651	"{ny "+**7+
1F9652	"{ny "+**8+
1F9653	"{ny "+**9+
1F9654	"ze~*"+**4+
1F9655	"ze~*"+**5+
1F9656	"ze~*"+**6+
1F9657	"ze~*"+**7+
1F9658	"ze~*"+**8+
1F9659	"ze~*"+**9+
1F965A	"{cU"**8+2*
1F965B	"{ny "+**8+9+
1F965C	"{cU"**9+2*
1F965D	"ze~*"+**4+9+
1F965E	"zeT"**7+2*
1F965F	"{n3"**7+3*
1F9660	"zeT"**8+2*
1F9661	"ze~*"+**8+9+
1F9662	"zeT"**9+2*
1F9663	"{f!"**5+5*
1F9664	"O~v~_"+*+*
1F9665	"Q~mM"*+*3*
1F9666	"%vfV"**\-2*
1F9667	"O~v~_"+*+*3+
1F9668	"x~}i "+*+*
1F9669	"O~v~_"+*+*5+
1F966A	"#vfV"**\-2*
1F966B	"ze8"**9+3*
1F966C	"w~n} "+*+*
1F966D	"}~_~/"+*+*
1F966E	"{U!"**6+6*
1F966F	"x~}i "+*+*7+
1F9670	"ze*"**8+4*
1F9671	"9gdC"**\-3*
1F9672	"{f!"**8+5*
1F9673	"y4/"**9+7*
1F9674	"ze*"**9+4*
1F9675	"w~n} "+*+*9+
1F9676	":}[["**\-2*
1F9677	"{f!"**9+5*
1F9678	"v3+"**7-8*
1F9679	"_M~} "++**8-
1F967A	"E~}w"*+*2*
1F967B	"_M~} "++**6-
1F967C	"Y~I>"*+*5*
1F967D	"5gdC"**\-3*
1F967E	"6}[["**\-2*
1F967F	"_M~} "++**2-
1F9680	"`~kB"*+*3*
1F9681	"_M~} "++**
1F9682	"~tS~Y"+**+
1F9683	"3gdC"**\-3*
1F9684	"i]5"**8-4*
1F9685	"_M~} "++**4+
1F9686	"o2~~y"++**
1F9687	"qP~g"+**9-
1F9688	"qP~g"+**8-
1F9689	"qP~g"+**7-
1F968A	"qP~g"+**6-
1F968B	"qP~g"+**5-
1F968C	"qP~g"+**4-
1F968D	"qP~g"+**3-
1F968E	"qP~g"+**2-
1F968F	"qP~g"+**1-
1F9690	"qP~g"+**
1F9691	"qP~g"+**1+
1F9692	"qP~g"+**2+
1F9693	"qP~g"+**3+
1F9694	"qP~g"+**4+
1F9695	"qP~g"+**5+
1F9696	"qP~g"+**6+
1F9697	"qP~g"+**7+
1F9698	"qP~g"+**8+
1F9699	"qP~g"+**9+
1F969A	"~>5"**2-5*
1F969B	"~j{ "+**9-
1F969C	"~j{ "+**8-
1F969D	"~j{ "+**7-
1F969E	"a~h~N"+*+*
1F969F	"~j{ "+**5-
1F96A0	"~j{ "+**4-
1F96A1	"~j{ "+**3-
1F96A2	"~j{ "+**2-
1F96A3	"~j{ "+**1-
1F96A4	"~j{ "+**
1F96A5	"~j{ "+**1+
1F96A6	"~j{ "+**2+
1F96A7	"~j{ "+**3+
1F96A8	"~j{ "+**4+
1F96A9	"~j{ "+**5+
1F96AA	"~j{ "+**6+
1F96AB	"~j{ "+**7+
1F96AC	"~j{ "+**8+
1F96AD	"y~oy "+*+*
1F96AE	"vf~."+**2-
1F96AF	"vf~."+**1-
1F96B0	"vf~."+**
1F96B1	"vf~."+**1+
1F96B2	"vf~."+**2+
1F96B3	"vf~."+**3+
1F96B4	"vf~."+**4+
1F96B5	"ge~I"+**
1F96B6	"u~zp "+*+*
1F96B7	"vf~."+**7+
1F96B8	"vf~."+**8+
1F96B9	"vf~."+**9+
1F96BA	"ge~I"+**5+
1F96BB	"ge~I"+**6+
1F96BC	"ge~I"+**7+
1F96BD	"ge~I"+**8+
1F96BE	"ge~I"+**9+
1F96BF	"IEi "+**3*
1F96C0	"p~jV"*+*2*
1F96C1	"zG~q"+**9-
1F96C2	"zG~q"+**8-
1F96C3	"zG~q"+**7-
