B66800	"'[A/+"***\-
B66B94	"|w8.'"***\-
B66B95	"{w8.'"***\-
B66B96	"zw8.'"***\-
B66B97	"p55&"***9-
B66B98	"p55&"***8-
B66B99	"p55&"***7-
B66B9A	"p55&"***6-
B66B9B	"p55&"***5-
B66B9C	"p55&"***4-
B66B9D	"p55&"***3-
B66B9E	"p55&"***2-
B66B9F	"p55&"***1-
B66BA0	"p55&"***
B66BA1	"p55&"***1+
B66BA2	"p55&"***2+
B66BA3	"p55&"***3+
B66BA4	"^^)!"***
B66BA5	"p55&"***5+
B66BA6	"p55&"***6+
B66BA7	"p55&"***7+
B66BA8	"p55&"***8+
B66BA9	"p55&"***9+
B66BAA	"^^)!"***6+
B66BAB	"^^)!"***7+
B66BAC	"^^)!"***8+
B66BAD	"^^)!"***9+
B66BAE	"bw8.'"***\-
B66BAF	"aw8.'"***\-
B66BB0	"`w8.'"***\-
B66BB1	"_w8.'"***\-
B66BB2	"^w8.'"***\-
B66BB3	"]w8.'"***\-
B66BB4	"\w8.'"***\-
B66BB5	"[w8.'"***\-
B66BB6	"Zw8.'"***\-
B66BB7	"Yw8.'"***\-
B66BB8	"Xw8.'"***\-
B66BB9	"Ww8.'"***\-
B66BBA	"Vw8.'"***\-
B66BBB	"Uw8.'"***\-
B66BBC	"Tw8.'"***\-
B66BBD	"Sw8.'"***\-
B66BBE	"Rw8.'"***\-
B66BBF	"Qw8.'"***\-
B66BC0	"Pw8.'"***\-
B66BC1	"Ow8.'"***\-
B66BC2	"Nw8.'"***\-
B66BC3	"Mw8.'"***\-
B66BC4	"Lw8.'"***\-
B66BC5	"Kw8.'"***\-
B66BC6	"Jw8.'"***\-
B66BC7	"Iw8.'"***\-
B66BC8	"Hw8.'"***\-
B66BC9	"Gw8.'"***\-
B66BCA	"Fw8.'"***\-
B66BCB	"Ew8.'"***\-
B66BCC	"Dw8.'"***\-
B66BCD	"Cw8.'"***\-
B66BCE	"Bw8.'"***\-
B66BCF	"Aw8.'"***\-
B66BD0	"@w8.'"***\-
B66BD1	"?w8.'"***\-
B66BD2	">w8.'"***\-
B66BD3	"=w8.'"***\-
B66BD4	"<w8.'"***\-
B66BD5	";w8.'"***\-
B66BD6	":w8.'"***\-
B66BD7	"9w8.'"***\-
B66BD8	"8w8.'"***\-
B66BD9	"7w8.'"***\-
B66BDA	"6w8.'"***\-
B66BDB	"5w8.'"***\-
B66BDC	"4w8.'"***\-
B66BDD	"3w8.'"***\-
B66BDE	"2w8.'"***\-
B66BDF	"1w8.'"***\-
B66BE0	"lei "+**8*
B66BE1	"/w8.'"***\-
B66BE2	".w8.'"***\-
B66BE3	"-w8.'"***\-
B66BE4	",w8.'"***\-
B66BE5	"+w8.'"***\-
B66BE6	"qM~ '"*+**
B66BE7	")w8.'"***\-
B66BE8	"(w8.'"***\-
B66BE9	"'w8.'"***\-
B66BEA	"&w8.'"***\-
B66BEB	"%w8.'"***\-
B66BEC	"$w8.'"***\-
B66BED	"#w8.'"***\-
B66BEE	"J^^)!"***+
B66BEF	"!w8.'"***\-
B66BF0	" w8.'"***\-
B66BF1	"M^^)!"***+
B66BF2	"N^^)!"***+
B66BF3	"O^^)!"***+
B66BF4	"P^^)!"***+
B66BF5	"Q^^)!"***+
B66BF6	"R^^)!"***+
B66BF7	"S^^)!"***+
B66BF8	"tY~C"+**6*
B66BF9	"U^^)!"***+
B66BFA	"V^^)!"***+
B66BFB	"W^^)!"***+
B66BFC	"X^^)!"***+
B66BFD	"Y^^)!"***+
B66BFE	"Z^^)!"***+
B66BFF	"[^^)!"***+
B66C00	"\^^)!"***+
B66C01	"]^^)!"***+
B66C02	"^^^)!"***+
B66C03	"_^^)!"***+
B66C04	"`^^)!"***+
B66C05	"a^^)!"***+
B66C06	"b^^)!"***+
B66C07	"w8.'"***9-
B66C08	"w8.'"***8-
B66C09	"w8.'"***7-
B66C0A	"jgI"**5*3*
B66C0B	"w8.'"***5-
B66C0C	"w8.'"***4-
B66C0D	"w8.'"***3-
B66C0E	"w8.'"***2-
B66C0F	"w8.'"***1-
B66C10	"w8.'"***
B66C11	"w8.'"***1+
B66C12	"w8.'"***2+
B66C13	"w8.'"***3+
B66C14	"w8.'"***4+
B66C15	"w8.'"***5+
B66C16	"w8.'"***6+
B66C17	"w8.'"***7+
B66C18	"w8.'"***8+
B66C19	"w8.'"***9+
B66C1A	"v^^)!"***+
B66C1B	"w^^)!"***+
B66C1C	"x^^)!"***+
B66C1D	"y^^)!"***+
B66C1E	"z^^)!"***+
B66C1F	"{^^)!"***+
B66C20	"|^^)!"***+
B66C21	"}^^)!"***+
B66C22	"~^^)!"***+
B66C23	"S9~11"*+**2-
B66C24	"S9~11"*+**1-
B66C25	"S9~11"*+**
B66C26	"S9~11"*+**1+
B66C27	"S9~11"*+**2+
B66C28	"_}zb"**\-8*
B66C29	"S9~11"*+**4+
B66C2A	"S9~11"*+**5+
B66C2B	"]~7~//"*+*+*
B66C2C	"~eY&#"***\-
B66C2D	"}eY&#"***\-
B66C2E	"|eY&#"***\-
B66C2F	"{eY&#"***\-
B66C30	"zeY&#"***\-
B66C31	"/~{5'"**+*
B66C32	"aU:"**5*5*
B66C33	"weY&#"***\-
B66C34	"veY&#"***\-
B66C35	"ueY&#"***\-
B66C36	"teY&#"***\-
B66C37	"seY&#"***\-
B66C38	"reY&#"***\-
B66C39	"qeY&#"***\-
B66C3A	"peY&#"***\-
B66C3B	"oeY&#"***\-
B66C3C	"neY&#"***\-
B66C3D	"meY&#"***\-
B66C3E	"leY&#"***\-
B66C3F	"keY&#"***\-
B66C40	"`G~,%"*+**
B66C41	"ieY&#"***\-
B66C42	"heY&#"***\-
B66C43	"geY&#"***\-
B66C44	"feY&#"***\-
B66C45	"eeY&#"***\-
B66C46	"deY&#"***\-
B66C47	"ceY&#"***\-
B66C48	"beY&#"***\-
B66C49	"aeY&#"***\-
B66C4A	"`eY&#"***\-
B66C4B	"_eY&#"***\-
B66C4C	"^eY&#"***\-
B66C4D	"]eY&#"***\-
B66C4E	"\eY&#"***\-
B66C4F	"WC~7#"*+**
B66C50	"ZeY&#"***\-
B66C51	"YeY&#"***\-
B66C52	"XeY&#"***\-
B66C53	"WeY&#"***\-
B66C54	"VeY&#"***\-
B66C55	"UeY&#"***\-
B66C56	"TeY&#"***\-
B66C57	"SeY&#"***\-
B66C58	"ReY&#"***\-
B66C59	"QeY&#"***\-
B66C5A	"PeY&#"***\-
B66C5B	"OeY&#"***\-
B66C5C	"NeY&#"***\-
B66C5D	"MeY&#"***\-
B66C5E	"N|hg"**+9*
B66C5F	"KeY&#"***\-
B66C60	"JeY&#"***\-
B66C61	"IeY&#"***\-
B66C62	"HeY&#"***\-
B66C63	"GeY&#"***\-
B66C64	"FeY&#"***\-
B66C65	"EeY&#"***\-
B66C66	"DeY&#"***\-
B66C67	"CeY&#"***\-
B66C68	"BeY&#"***\-
B66C69	"AeY&#"***\-
B66C6A	"@eY&#"***\-
B66C6B	"?eY&#"***\-
B66C6C	">eY&#"***\-
B66C6D	"=eY&#"***\-
B66C6E	"<eY&#"***\-
B66C6F	";eY&#"***\-
B66C70	":eY&#"***\-
B66C71	"9eY&#"***\-
B66C72	"8eY&#"***\-
B66C73	"7eY&#"***\-
B66C74	"6eY&#"***\-
B66C75	"5eY&#"***\-
B66C76	"4eY&#"***\-
B66C77	"3eY&#"***\-
B66C78	"2eY&#"***\-
B66C79	"Q|hg"**+9*
B66C7A	"0eY&#"***\-
B66C7B	"/eY&#"***\-
B66C7C	".eY&#"***\-
B66C7D	"-eY&#"***\-
B66C7E	",eY&#"***\-
B66C7F	"+eY&#"***\-
B66C80	"ssq"**9-8*
B66C81	")eY&#"***\-
B66C82	"R|hg"**+9*
B66C83	"'eY&#"***\-
B66C84	"&eY&#"***\-
B66C85	"%eY&#"***\-
B66C86	"$eY&#"***\-
B66C87	"#eY&#"***\-
B66C88	"ssq"**8-8*
B66C89	"!eY&#"***\-
B66C8A	" eY&#"***\-
B66C8B	"S|hg"**+9*
B66C8C	"<q2.."***\-
B66C8D	";q2.."***\-
B66C8E	":q2.."***\-
B66C8F	"9q2.."***\-
B66C90	"ssq"**7-8*
B66C91	"7q2.."***\-
B66C92	"6q2.."***\-
B66C93	"5q2.."***\-
B66C94	"T|hg"**+9*
B66C95	"3q2.."***\-
B66C96	"2q2.."***\-
B66C97	"1q2.."***\-
B66C98	"ssq"**6-8*
B66C99	"/q2.."***\-
B66C9A	".q2.."***\-
B66C9B	"-q2.."***\-
B66C9C	",q2.."***\-
B66C9D	"U|hg"**+9*
B66C9E	"*q2.."***\-
B66C9F	")q2.."***\-
B66CA0	"ssq"**5-8*
B66CA1	"eY&#"***9-
B66CA2	"eY&#"***8-
B66CA3	"eY&#"***7-
B66CA4	"eY&#"***6-
B66CA5	"eY&#"***5-
B66CA6	"eY&#"***4-
B66CA7	"eY&#"***3-
B66CA8	"ssq"**4-8*
B66CA9	"eY&#"***1-
B66CAA	"eY&#"***
B66CAB	"eY&#"***1+
B66CAC	"eY&#"***2+
B66CAD	"eY&#"***3+
B66CAE	"eY&#"***4+
B66CAF	"eY&#"***5+
B66CB0	"ssq"**3-8*
B66CB1	"eY&#"***7+
B66CB2	"eY&#"***8+
B66CB3	"eY&#"***9+
B66CB4	"UO;9-"***\-
B66CB5	"TO;9-"***\-
B66CB6	"SO;9-"***\-
B66CB7	"RO;9-"***\-
B66CB8	"ssq"**2-8*
B66CB9	"PO;9-"***\-
B66CBA	"OO;9-"***\-
B66CBB	"NO;9-"***\-
B66CBC	"MO;9-"***\-
B66CBD	"LO;9-"***\-
B66CBE	"KO;9-"***\-
B66CBF	"q2.."***9-
B66CC0	"ssq"**1-8*
B66CC1	"q2.."***7-
B66CC2	"q2.."***6-
B66CC3	"q2.."***5-
B66CC4	"q2.."***4-
B66CC5	"q2.."***3-
B66CC6	"q2.."***2-
B66CC7	"q2.."***1-
B66CC8	"ssq"**8*
B66CC9	"q2.."***1+
B66CCA	"q2.."***2+
B66CCB	"q2.."***3+
B66CCC	"q2.."***4+
B66CCD	"q2.."***5+
B66CCE	"q2.."***6+
B66CCF	"q2.."***7+
B66CD0	"ssq"**1+8*
B66CD1	"q2.."***9+
B66CD2	"7O;9-"***\-
B66CD3	"[|hg"**+9*
B66CD4	"5O;9-"***\-
B66CD5	"4O;9-"***\-
B66CD6	"3O;9-"***\-
B66CD7	"2O;9-"***\-
B66CD8	"ssq"**2+8*
B66CD9	"0O;9-"***\-
B66CDA	"/O;9-"***\-
B66CDB	".O;9-"***\-
B66CDC	"\|hg"**+9*
B66CDD	",O;9-"***\-
B66CDE	"+O;9-"***\-
B66CDF	"*O;9-"***\-
B66CE0	"ssq"**3+8*
B66CE1	"(O;9-"***\-
B66CE2	"'O;9-"***\-
B66CE3	"&O;9-"***\-
B66CE4	"%O;9-"***\-
B66CE5	"]|hg"**+9*
B66CE6	"#O;9-"***\-
B66CE7	".{G%%"***\-
B66CE8	"ssq"**4+8*
B66CE9	" O;9-"***\-
B66CEA	"+{G%%"***\-
B66CEB	"*{G%%"***\-
B66CEC	"){G%%"***\-
B66CED	"({G%%"***\-
B66CEE	"^|hg"**+9*
B66CEF	"&{G%%"***\-
B66CF0	"ssq"**5+8*
B66CF1	"${G%%"***\-
B66CF2	"#{G%%"***\-
B66CF3	"iYG,+"***\-
B66CF4	"!{G%%"***\-
B66CF5	" {G%%"***\-
B66CF6	"fYG,+"***\-
B66CF7	"_|hg"**+9*
B66CF8	"ssq"**6+8*
B66CF9	"cYG,+"***\-
B66CFA	"bYG,+"***\-
B66CFB	"aYG,+"***\-
B66CFC	"`YG,+"***\-
B66CFD	"_YG,+"***\-
B66CFE	"^YG,+"***\-
B66CFF	"]YG,+"***\-
B66D00	"ssq"**7+8*
B66D01	"O;9-"***8-
B66D02	"O;9-"***7-
B66D03	"O;9-"***6-
B66D04	"O;9-"***5-
B66D05	"O;9-"***4-
B66D06	"O;9-"***3-
B66D07	"O;9-"***2-
B66D08	"ssq"**8+8*
B66D09	"O;9-"***
B66D0A	"O;9-"***1+
B66D0B	"O;9-"***2+
B66D0C	"{G%%"***9-
B66D0D	"{G%%"***8-
B66D0E	"{G%%"***7-
B66D0F	"{G%%"***6-
B66D10	"{G%%"***5-
B66D11	"{G%%"***4-
B66D12	"{G%%"***3-
B66D13	"5#~YG"*+**
B66D14	"{G%%"***1-
B66D15	"{G%%"***
B66D16	"{G%%"***1+
B66D17	"{G%%"***2+
B66D18	"{G%%"***3+
B66D19	"{G%%"***4+
B66D1A	"{G%%"***5+
B66D1B	"{G%%"***6+
B66D1C	"{G%%"***7+
B66D1D	"{G%%"***8+
B66D1E	"{G%%"***9+
B66D1F	"=YG,+"***\-
B66D20	"<YG,+"***\-
B66D21	";YG,+"***\-
B66D22	":YG,+"***\-
B66D23	"9YG,+"***\-
B66D24	"d|hg"**+9*
B66D25	"7YG,+"***\-
B66D26	"6YG,+"***\-
B66D27	"5YG,+"***\-
B66D28	"4YG,+"***\-
B66D29	"3YG,+"***\-
B66D2A	"2YG,+"***\-
B66D2B	"1YG,+"***\-
B66D2C	"0YG,+"***\-
B66D2D	"e|hg"**+9*
B66D2E	".YG,+"***\-
B66D2F	"-YG,+"***\-
B66D30	",YG,+"***\-
B66D31	"U+~U%"*+**
B66D32	"*YG,+"***\-
B66D33	")YG,+"***\-
B66D34	"(YG,+"***\-
B66D35	"'YG,+"***\-
B66D36	"~#~7/"*+**
B66D37	"%YG,+"***\-
B66D38	"$YG,+"***\-
B66D39	"#YG,+"***\-
B66D3A	";?==3"***\-
B66D3B	"!YG,+"***\-
B66D3C	" YG,+"***\-
B66D3D	"8?==3"***\-
B66D3E	"7?==3"***\-
B66D3F	"{xZ"**9-9*
B66D40	"5?==3"***\-
B66D41	"4?==3"***\-
B66D42	"3?==3"***\-
B66D43	"2?==3"***\-
B66D44	"1?==3"***\-
B66D45	"0?==3"***\-
B66D46	"/?==3"***\-
B66D47	".?==3"***\-
B66D48	"uj~s"+**4*
B66D49	",?==3"***\-
B66D4A	"+?==3"***\-
B66D4B	"*?==3"***\-
B66D4C	")?==3"***\-
B66D4D	"(?==3"***\-
B66D4E	"'?==3"***\-
B66D4F	"&?==3"***\-
B66D50	"%?==3"***\-
B66D51	"{xZ"**7-9*
B66D52	"k.~1/"*+**
B66D53	"YG,+"***9-
B66D54	"YG,+"***8-
B66D55	"YG,+"***7-
B66D56	"YG,+"***6-
B66D57	"YG,+"***5-
B66D58	"YG,+"***4-
B66D59	"YG,+"***3-
B66D5A	"{xZ"**6-9*
B66D5B	"YG,+"***1-
B66D5C	"YG,+"***
B66D5D	"YG,+"***1+
B66D5E	"YG,+"***2+
B66D5F	"YG,+"***3+
B66D60	"YG,+"***4+
B66D61	"YG,+"***5+
B66D62	"YG,+"***6+
B66D63	"{xZ"**5-9*
B66D64	"YG,+"***8+
B66D65	"YG,+"***9+
B66D66	"*{K$$"***\-
B66D67	"){K$$"***\-
B66D68	"({K$$"***\-
B66D69	"E~g))"**+*
B66D6A	"&{K$$"***\-
B66D6B	"%{K$$"***\-
B66D6C	"{xZ"**4-9*
B66D6D	"?==3"***8-
B66D6E	"?==3"***7-
B66D6F	"?==3"***6-
B66D70	"?==3"***5-
B66D71	"?==3"***4-
B66D72	"?==3"***3-
B66D73	"?==3"***2-
B66D74	"?==3"***1-
B66D75	"?==3"***
B66D76	"?==3"***1+
B66D77	"?==3"***2+
B66D78	"?==3"***3+
B66D79	"?==3"***4+
B66D7A	"?==3"***5+
B66D7B	"?==3"***6+
B66D7C	"?==3"***7+
B66D7D	"?==3"***8+
B66D7E	"{xZ"**2-9*
B66D7F	"*}7/%"***\-
B66D80	"|\c "+**8*
B66D81	"(}7/%"***\-
B66D82	"'}7/%"***\-
B66D83	"&}7/%"***\-
B66D84	"%}7/%"***\-
B66D85	"$}7/%"***\-
B66D86	"#}7/%"***\-
B66D87	"+~QI/"**+*
B66D88	"{K$$"***8-
B66D89	"{K$$"***7-
B66D8A	"{K$$"***6-
B66D8B	"{K$$"***5-
B66D8C	"{K$$"***4-
B66D8D	"{K$$"***3-
B66D8E	"{K$$"***2-
B66D8F	"{K$$"***1-
B66D90	"{xZ"**9*
B66D91	"{K$$"***1+
B66D92	"{K$$"***2+
B66D93	"{K$$"***3+
B66D94	"{K$$"***4+
B66D95	"{K$$"***5+
B66D96	"{K$$"***6+
B66D97	"{K$$"***7+
B66D98	"{K$$"***8+
B66D99	"{xZ"**1+9*
B66D9A	"}aS-!"***\-
B66D9B	"|aS-!"***\-
B66D9C	"{aS-!"***\-
B66D9D	"zaS-!"***\-
B66D9E	"yaS-!"***\-
B66D9F	"xaS-!"***\-
B66DA0	"}7/%"***9-
B66DA1	"}7/%"***8-
B66DA2	"}7/%"***7-
B66DA3	"}7/%"***6-
B66DA4	"}7/%"***5-
B66DA5	"}7/%"***4-
B66DA6	"}7/%"***3-
B66DA7	"}7/%"***2-
B66DA8	"}7/%"***1-
B66DA9	"}7/%"***
B66DAA	"}7/%"***1+
B66DAB	"}7/%"***2+
B66DAC	"}7/%"***3+
B66DAD	"}7/%"***4+
B66DAE	"}7/%"***5+
B66DAF	"}7/%"***6+
B66DB0	"}7/%"***7+
B66DB1	"}7/%"***8+
B66DB2	"z5++"***
B66DB3	"z5++"***1+
B66DB4	"z5++"***2+
B66DB5	"z5++"***3+
B66DB6	"z5++"***4+
B66DB7	"z5++"***5+
B66DB8	"z5++"***6+
B66DB9	"z5++"***7+
B66DBA	"z5++"***8+
B66DBB	"z5++"***9+
B66DBC	"[aS-!"***\-
B66DBD	"uk~A"+**5*
B66DBE	"YaS-!"***\-
B66DBF	"XaS-!"***\-
B66DC0	"WaS-!"***\-
B66DC1	"VaS-!"***\-
B66DC2	"UaS-!"***\-
B66DC3	"TaS-!"***\-
B66DC4	"SaS-!"***\-
B66DC5	"RaS-!"***\-
B66DC6	"{xZ"**6+9*
B66DC7	"PaS-!"***\-
B66DC8	"OaS-!"***\-
B66DC9	"NaS-!"***\-
B66DCA	"MaS-!"***\-
B66DCB	"LaS-!"***\-
B66DCC	"KaS-!"***\-
B66DCD	"JaS-!"***\-
B66DCE	"IaS-!"***\-
B66DCF	"{xZ"**7+9*
B66DD0	"GaS-!"***\-
B66DD1	"FaS-!"***\-
B66DD2	"EaS-!"***\-
B66DD3	"DaS-!"***\-
B66DD4	"CaS-!"***\-
B66DD5	"BaS-!"***\-
B66DD6	"AaS-!"***\-
B66DD7	"@aS-!"***\-
B66DD8	"{xZ"**8+9*
B66DD9	">aS-!"***\-
B66DDA	"=aS-!"***\-
B66DDB	"<aS-!"***\-
B66DDC	";aS-!"***\-
B66DDD	":aS-!"***\-
B66DDE	"9aS-!"***\-
B66DDF	"8aS-!"***\-
B66DE0	"7aS-!"***\-
B66DE1	"{xZ"**9+9*
B66DE2	"5aS-!"***\-
B66DE3	"4aS-!"***\-
B66DE4	"3aS-!"***\-
B66DE5	"2aS-!"***\-
B66DE6	"1aS-!"***\-
B66DE7	"0aS-!"***\-
B66DE8	"/aS-!"***\-
B66DE9	".aS-!"***\-
B66DEA	"z|hg"**+9*
B66DEB	",aS-!"***\-
B66DEC	"+aS-!"***\-
B66DED	"*aS-!"***\-
B66DEE	")aS-!"***\-
B66DEF	"(aS-!"***\-
B66DF0	"'aS-!"***\-
B66DF1	"&aS-!"***\-
B66DF2	"%aS-!"***\-
B66DF3	"oE~)#"*+**
B66DF4	"#aS-!"***\-
B66DF5	"Cz5++"***+
B66DF6	"!aS-!"***\-
B66DF7	" aS-!"***\-
B66DF8	"Fz5++"***+
B66DF9	"Gz5++"***+
B66DFA	"Hz5++"***+
B66DFB	"Iz5++"***+
B66DFC	"Jz5++"***+
B66DFD	"Kz5++"***+
B66DFE	"Lz5++"***+
B66DFF	"Mz5++"***+
B66E00	"L@~5,"*+**
B66E01	"Oz5++"***+
B66E02	"Pz5++"***+
B66E03	"Qz5++"***+
B66E04	"Rz5++"***+
B66E05	"Sz5++"***+
B66E06	"Tz5++"***+
B66E07	"Uz5++"***+
B66E08	"Vz5++"***+
B66E09	"Wz5++"***+
B66E0A	"Xz5++"***+
B66E0B	"Yz5++"***+
B66E0C	"Zz5++"***+
B66E0D	"[z5++"***+
B66E0E	"aS-!"***9-
B66E0F	"aS-!"***8-
B66E10	"aS-!"***7-
B66E11	"aS-!"***6-
B66E12	"aS-!"***5-
B66E13	"aS-!"***4-
B66E14	"aS-!"***3-
B66E15	"aS-!"***2-
B66E16	"aS-!"***1-
B66E17	"aS-!"***
B66E18	"aS-!"***1+
B66E19	"aS-!"***2+
B66E1A	"aS-!"***3+
B66E1B	"aS-!"***4+
B66E1C	"aS-!"***5+
B66E1D	"aS-!"***6+
B66E1E	"aS-!"***7+
B66E1F	"aS-!"***8+
B66E20	"aS-!"***9+
B66E21	"s^O.#"***\-
B66E22	"r^O.#"***\-
B66E23	"q^O.#"***\-
B66E24	"p^O.#"***\-
B66E25	"o^O.#"***\-
B66E26	"n^O.#"***\-
B66E27	"~}7/%"***+
B66E28	"l^O.#"***\-
B66E29	"k^O.#"***\-
B66E2A	"j^O.#"***\-
B66E2B	"i^O.#"***\-
B66E2C	"h^O.#"***\-
B66E2D	"g^O.#"***\-
B66E2E	"f^O.#"***\-
B66E2F	"e^O.#"***\-
B66E30	"vUu "+**8*
B66E31	"c^O.#"***\-
B66E32	"b^O.#"***\-
B66E33	"a^O.#"***\-
B66E34	"`^O.#"***\-
B66E35	"_^O.#"***\-
B66E36	"^^O.#"***\-
B66E37	"]^O.#"***\-
B66E38	"y\~5"+**6*
B66E39	"[^O.#"***\-
B66E3A	"Z^O.#"***\-
B66E3B	"Y^O.#"***\-
B66E3C	"X^O.#"***\-
B66E3D	"W^O.#"***\-
B66E3E	"me~7"+**6*
B66E3F	"U^O.#"***\-
B66E40	"T^O.#"***\-
B66E41	"S^O.#"***\-
B66E42	"R^O.#"***\-
B66E43	"Q^O.#"***\-
B66E44	"P^O.#"***\-
B66E45	"O^O.#"***\-
B66E46	"N^O.#"***\-
B66E47	"M^O.#"***\-
B66E48	"L^O.#"***\-
B66E49	"K^O.#"***\-
B66E4A	"J^O.#"***\-
B66E4B	"I^O.#"***\-
B66E4C	"H^O.#"***\-
B66E4D	"G^O.#"***\-
B66E4E	"F^O.#"***\-
B66E4F	"E^O.#"***\-
B66E50	"D^O.#"***\-
B66E51	"C^O.#"***\-
B66E52	"B^O.#"***\-
B66E53	"A^O.#"***\-
B66E54	"@^O.#"***\-
B66E55	"?^O.#"***\-
B66E56	">^O.#"***\-
B66E57	"=^O.#"***\-
B66E58	"<^O.#"***\-
B66E59	";^O.#"***\-
B66E5A	":^O.#"***\-
B66E5B	"9^O.#"***\-
B66E5C	"8^O.#"***\-
B66E5D	"7^O.#"***\-
B66E5E	"6^O.#"***\-
B66E5F	"9~}+'"**+*
B66E60	"4^O.#"***\-
B66E61	"3^O.#"***\-
B66E62	"o~R )"**+*
B66E63	"1^O.#"***\-
B66E64	"0^O.#"***\-
B66E65	"/^O.#"***\-
B66E66	".^O.#"***\-
B66E67	"-^O.#"***\-
B66E68	",^O.#"***\-
B66E69	"+^O.#"***\-
B66E6A	"*^O.#"***\-
B66E6B	")^O.#"***\-
B66E6C	"(^O.#"***\-
B66E6D	"'^O.#"***\-
B66E6E	"&^O.#"***\-
B66E6F	"%^O.#"***\-
B66E70	"$^O.#"***\-
B66E71	"#^O.#"***\-
B66E72	"[aS-!"***+
B66E73	"!^O.#"***\-
B66E74	" ^O.#"***\-
B66E75	"^aS-!"***+
B66E76	"_aS-!"***+
B66E77	"`aS-!"***+
B66E78	"|aG"**7*2*
B66E79	"baS-!"***+
B66E7A	"caS-!"***+
B66E7B	"daS-!"***+
B66E7C	"eaS-!"***+
B66E7D	"faS-!"***+
B66E7E	"gaS-!"***+
B66E7F	"haS-!"***+
B66E80	"iaS-!"***+
B66E81	"jaS-!"***+
B66E82	"kaS-!"***+
B66E83	"laS-!"***+
B66E84	"maS-!"***+
B66E85	"naS-!"***+
B66E86	"{jc "+**7*
B66E87	"paS-!"***+
B66E88	"qaS-!"***+
B66E89	"raS-!"***+
B66E8A	"saS-!"***+
B66E8B	"^O.#"***9-
B66E8C	"^O.#"***8-
B66E8D	"^O.#"***7-
B66E8E	"^O.#"***6-
B66E8F	"^O.#"***5-
B66E90	"X~^&&"**+*
B66E91	"^O.#"***3-
B66E92	"^O.#"***2-
B66E93	"^O.#"***1-
B66E94	"^O.#"***
B66E95	"^O.#"***1+
B66E96	"^O.#"***2+
B66E97	"^O.#"***3+
B66E98	"^O.#"***4+
B66E99	"^O.#"***5+
B66E9A	"^O.#"***6+
B66E9B	"^O.#"***7+
B66E9C	"^O.#"***8+
B66E9D	"^O.#"***9+
B66E9E	"oXD"**9-9*2*
B66E9F	"^O.#"***2+9+
B66EA0	"8srr"**\-8*
B66EA1	"^O.#"***4+9+
B66EA2	"~}=1 "***\-
B66EA3	"}}=1 "***\-
B66EA4	"|}=1 "***\-
B66EA5	"{}=1 "***\-
B66EA6	"z}=1 "***\-
B66EA7	"y}=1 "***\-
B66EA8	"x}=1 "***\-
B66EA9	"w}=1 "***\-
B66EAA	"v}=1 "***\-
B66EAB	"u}=1 "***\-
B66EAC	"t}=1 "***\-
B66EAD	"s}=1 "***\-
B66EAE	"r}=1 "***\-
B66EAF	"q}=1 "***\-
B66EB0	" {xZ"**+9*
B66EB1	"o}=1 "***\-
B66EB2	"n}=1 "***\-
B66EB3	"m}=1 "***\-
B66EB4	"l}=1 "***\-
B66EB5	"k}=1 "***\-
B66EB6	"j}=1 "***\-
B66EB7	"i}=1 "***\-
B66EB8	"h}=1 "***\-
B66EB9	"!{xZ"**+9*
B66EBA	"f}=1 "***\-
B66EBB	"e}=1 "***\-
B66EBC	"d}=1 "***\-
B66EBD	"c}=1 "***\-
B66EBE	"b}=1 "***\-
B66EBF	"a}=1 "***\-
B66EC0	"`}=1 "***\-
B66EC1	"_}=1 "***\-
B66EC2	"^}=1 "***\-
B66EC3	"]}=1 "***\-
B66EC4	"\}=1 "***\-
B66EC5	"[}=1 "***\-
B66EC6	"Z}=1 "***\-
B66EC7	"Y}=1 "***\-
B66EC8	"X}=1 "***\-
B66EC9	"W}=1 "***\-
B66ECA	"V}=1 "***\-
B66ECB	"#{xZ"**+9*
B66ECC	"T}=1 "***\-
B66ECD	"S}=1 "***\-
B66ECE	"R}=1 "***\-
B66ECF	"Q}=1 "***\-
B66ED0	"P}=1 "***\-
B66ED1	"O}=1 "***\-
B66ED2	"N}=1 "***\-
B66ED3	"M}=1 "***\-
B66ED4	"${xZ"**+9*
B66ED5	"K}=1 "***\-
B66ED6	"J}=1 "***\-
B66ED7	"I}=1 "***\-
B66ED8	"}zb"**9-8*
B66ED9	"G}=1 "***\-
B66EDA	"wf~G"+**5*
B66EDB	"E}=1 "***\-
B66EDC	"D}=1 "***\-
B66EDD	"%{xZ"**+9*
B66EDE	"B}=1 "***\-
B66EDF	"A}=1 "***\-
B66EE0	"}zb"**8-8*
B66EE1	"}zp"**9-7*
B66EE2	">}=1 "***\-
B66EE3	"=}=1 "***\-
B66EE4	"<}=1 "***\-
B66EE5	";}=1 "***\-
B66EE6	"&{xZ"**+9*
B66EE7	"9}=1 "***\-
B66EE8	"}zp"**8-7*
B66EE9	"7}=1 "***\-
B66EEA	"6}=1 "***\-
B66EEB	"5}=1 "***\-
B66EEC	"4}=1 "***\-
B66EED	"3}=1 "***\-
B66EEE	"2}=1 "***\-
B66EEF	"}zp"**7-7*
B66EF0	"}zb"**6-8*
B66EF1	"/}=1 "***\-
B66EF2	".}=1 "***\-
B66EF3	"-}=1 "***\-
B66EF4	",}=1 "***\-
B66EF5	"+}=1 "***\-
